
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:54:47 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_3_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 244686 nonzeros
Model fingerprint: 0x7de5c6b5
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23428 rows and 43754 columns
Presolve time: 0.54s
Presolved: 2930 rows, 9953 columns, 32790 nonzeros
Variable types: 824 continuous, 9129 integer (8566 binary)
Root relaxation presolved: 2930 rows, 9953 columns, 32790 nonzeros


Root relaxation: objective 1.817590e+05, 14259 iterations, 2.20 seconds (2.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   979   826 182329.888   91   15 286236.000 182329.888  36.3%   114  210s
  1003   842 182329.888   96   15 286236.000 182329.888  36.3%   112  215s
  1028   859 182329.888   99   17 286236.000 182329.888  36.3%   111  222s
  1047   872 182329.888  105   15 286236.000 182329.888  36.3%   109  225s
  1100   907 182329.888   96   17 286236.000 182329.888  36.3%   106  230s
  1166   951 182329.888   73   15 286236.000 182329.888  36.3%   101  235s
  1194   970 182329.888   71   19 286236.000 182329.888  36.3%  99.4  240s
  1257  1012 182329.888   86   15 286236.000 182329.888  36.3%  96.1  245s
  1312  1048 182329.888   91   15 286236.000 182329.888  36.3%  93.5  250s
  1376  1091 182329.888  101   15 286236.000 182329.888  36.3%  90.8  255s
  1426  1124 182329.888  107   15 286236.000 182329.888  36.3%  88.9  260s
  1477  1158 182329.888  115   15 286236.000 182329.888  36.3%  86.9  265s
  1521  1188 182329.888  121   15 286236.000 182329.888  36.3%  85.2  270s
  1542  1202 182329.888  124   17 286236.000 182329.888  36.3%  84.5  275s
  1561  1214 182329.888  127   15 286236.000 182329.888  36.3%  83.9  280s
  1606  1244 182329.888  124   17 286236.000 182329.888  36.3%  82.5  285s
  1660  1280 182329.888  119   15 286236.000 182329.888  36.3%  81.0  290s
  1727  1325 182329.888  108   15 286236.000 182329.888  36.3%  79.2  295s
  1765  1350 182329.888  106   15 286236.000 182329.888  36.3%  78.0  300s
  1806  1378 182329.888   87   17 286236.000 182329.888  36.3%  76.9  307s
  1838  1399 182329.888   73   15 286236.000 182329.888  36.3%  76.1  310s
  1911  1448 182329.888   83   15 286236.000 182329.888  36.3%  74.4  315s
  1965  1484 182329.888   90   15 286236.000 182329.888  36.3%  73.4  320s
  2019  1520 182329.888   96   15 286236.000 182329.888  36.3%  72.3  325s
  2084  1563 182329.888  106   17 286236.000 182329.888  36.3%  71.0  330s
  2145  1613 182329.888  111   15 286236.000 182329.888  36.3%  69.8  335s
  2218  1686 182329.888  115   19 286236.000 182329.888  36.3%  68.5  340s
  2267  1735 182329.888  114   19 286236.000 182329.888  36.3%  67.6  345s
  2343  1811 182329.888   95   15 286236.000 182329.888  36.3%  66.5  350s
  2388  1856 182329.888  106   15 286236.000 182329.888  36.3%  65.8  357s
  2407  1875 182329.888   95   15 286236.000 182329.888  36.3%  65.5  360s
  2474  1942 182329.888  108   21 286236.000 182329.888  36.3%  64.6  365s
  2547  2015 182329.888  102   15 286236.000 182329.888  36.3%  63.6  370s
  2618  2086 182329.888   83   15 286236.000 182329.888  36.3%  62.7  375s
  2661  2129 182329.888   86   15 286236.000 182329.888  36.3%  62.1  380s
  2735  2203 182329.888   80   15 286236.000 182329.888  36.3%  61.1  385s
  2794  2262 182329.888   74   15 286236.000 182329.888  36.3%  60.4  390s
  2856  2324 182329.888   74   15 286236.000 182329.888  36.3%  59.6  397s
  2857  2325 182329.888   91   15 286236.000 182329.888  36.3%  59.6  406s
  2887  2355 182329.888   88   17 286236.000 182329.888  36.3%  59.4  410s
  2937  2405 182329.888   78   15 286236.000 182329.888  36.3%  58.9  415s
  2964  2432 182329.888   80   15 286236.000 182329.888  36.3%  58.6  420s
  3031  2499 182329.888  111   15 286236.000 182329.888  36.3%  57.9  425s
  3074  2542 182329.888  115   17 286236.000 182329.888  36.3%  57.5  430s
  3142  2610 182329.888  123   17 286236.000 182329.888  36.3%  56.9  435s
  3192  2660 182329.888  132   17 286236.000 182329.888  36.3%  56.6  440s
  3236  2704 182329.888  136   15 286236.000 182329.888  36.3%  56.4  445s
  3288  2756 182329.888  143   15 286236.000 182329.888  36.3%  55.9  450s
  3353  2821 182329.888  145   15 286236.000 182329.888  36.3%  55.4  455s
  3383  2851 182329.888  149   15 286236.000 182329.888  36.3%  55.1  460s
  3433  2901 182617.467  161   76 286236.000 182329.888  36.3%  54.8  465s
  3479  2947 182329.888  152   19 286236.000 182329.888  36.3%  54.6  470s
  3526  2994 182492.992  174   68 286236.000 182329.888  36.3%  54.4  475s
  3584  3052 182329.888  182   17 286236.000 182329.888  36.3%  54.1  480s
  3640  3108 182329.888  198   11 286236.000 182329.888  36.3%  55.1  485s
  3698  3166 182329.888  212   13 286236.000 182329.888  36.3%  54.7  490s
  3709  3177 182329.888  213   15 286236.000 182329.888  36.3%  54.7  495s
  3753  3221 182329.888  217   11 286236.000 182329.888  36.3%  54.5  500s
  3801  3269 182329.888  228   11 286236.000 182329.888  36.3%  54.3  505s
  3867  3335 182329.888  236   11 286236.000 182329.888  36.3%  54.0  510s
  3906  3374 182329.888  240   13 286236.000 182329.888  36.3%  53.9  515s
  3941  3409 182329.888  244   11 286236.000 182329.888  36.3%  53.7  521s
  3971  3439 182329.888  247   11 286236.000 182329.888  36.3%  53.7  525s
  3999  3467 182329.888  250   11 286236.000 182329.888  36.3%  53.6  530s
  4069  3537 182329.888  259   11 286236.000 182329.888  36.3%  53.4  535s
  4072  3540 182329.888  260   11 286236.000 182329.888  36.3%  53.4  541s
  4125  3593 182329.888  267   11 286236.000 182329.888  36.3%  53.1  545s
  4179  3647 182329.888  273   11 286236.000 182329.888  36.3%  52.7  550s
  4245  3713 182329.888  279   11 286236.000 182329.888  36.3%  52.3  555s
  4287  3755 182329.888  284   11 286236.000 182329.888  36.3%  52.0  560s
  4338  3806 182329.888  291   17 286236.000 182329.888  36.3%  51.7  565s
  4376  3844 182329.888  294   11 286236.000 182329.888  36.3%  51.5  570s
  4463  3931 182329.888  304   11 286236.000 182329.888  36.3%  51.0  575s
  4476  3944 182329.888  306   18 286236.000 182329.888  36.3%  50.9  581s
  4500  3968 182329.888  308   22 286236.000 182329.888  36.3%  50.8  588s
  4519  3987 182329.888  311   11 286236.000 182329.888  36.3%  50.8  590s
  4561  4029 182329.888  317   11 286236.000 182329.888  36.3%  50.7  595s
  4599  4067 182329.888  322   11 286236.000 182329.888  36.3%  50.6  600s
  4622  4090 182329.888  325   18 286236.000 182329.888  36.3%  50.5  605s
  4665  4133 182329.888  306   11 286236.000 182329.888  36.3%  50.2  610s
  4692  4160 182329.888  297   18 286236.000 182329.888  36.3%  50.1  615s
  4773  4241 182329.888  289   58 286236.000 182329.888  36.3%  50.7  630s
  4827  4295 182329.888  283   15 286236.000 182329.888  36.3%  50.9  635s
  4885  4353 182329.888  276   17 286236.000 182329.888  36.3%  51.2  640s
  4924  4392 182329.888  273   11 286236.000 182329.888  36.3%  51.8  647s
  4977  4445 182329.888  266   28 286236.000 182329.888  36.3%  52.0  650s
  4993  4461 182329.888  264   23 286236.000 182329.888  36.3%  52.0  655s
  5061  4529 182329.888  250   23 286236.000 182329.888  36.3%  52.3  660s
  5102  4570 182329.888  239   11 286236.000 182329.888  36.3%  52.4  665s
  5141  4609 182329.888  233   43 286236.000 182329.888  36.3%  54.2  670s
  5155  4623 183070.393  237  154 286236.000 182329.888  36.3%  60.4  675s
  5165  4633 183070.393  236  176 286236.000 182329.888  36.3%  64.6  680s
  5176  4644 183070.393  239  193 286236.000 182329.888  36.3%  70.7  686s
  5185  4653 182329.888  241  148 286236.000 182329.888  36.3%  74.1  690s
  5198  4666 183070.393  243  150 286236.000 182329.888  36.3%  81.5  695s
  5204  4672 183070.393  247  179 286236.000 182329.888  36.3%  84.8  703s
  5205  4673 183070.393  246  165 286236.000 182329.888  36.3%  86.1  706s
  5217  4685 183070.393  250  170 286236.000 182329.888  36.3%  91.4  710s
  5229  4697 183070.393  250  173 286236.000 182329.888  36.3%  96.3  715s
  5230  4698 182329.888  262   40 286236.000 182329.888  36.3%  96.4  724s
  5236  4704 183070.393  254  137 286236.000 182329.888  36.3%  97.9  725s
  5244  4712 183070.393  257  165 286236.000 182329.888  36.3%   102  730s
  5252  4720 183070.393  259  180 286236.000 182329.888  36.3%   106  735s
  5261  4729 183070.393  261  184 286236.000 182329.888  36.3%   110  740s
  5276  4744 183070.393  262  134 286236.000 182329.888  36.3%   117  745s
  5281  4749 183070.393  263  158 286236.000 182329.888  36.3%   120  750s
  5289  4757 182329.888  265   56 286236.000 182329.888  36.3%   123  755s
  5296  4764 183070.393  264  184 286236.000 182329.888  36.3%   128  760s
  5304  4772 183070.393  265  173 286236.000 182329.888  36.3%   131  766s
  5313  4781 183070.393  265  178 286236.000 182329.888  36.3%   135  770s
  5324  4792 182329.888  267   57 286236.000 182329.888  36.3%   139  786s
  5332  4800 183070.393  268  170 286236.000 182329.888  36.3%   144  790s
  5343  4811 183070.393  268  165 286236.000 182329.888  36.3%   150  795s
  5356  4824 183070.393  270  180 286236.000 182329.888  36.3%   156  800s
  5365  4833 183070.393  271  156 286236.000 182329.888  36.3%   160  805s
  5374  4842 183070.393  273  148 286236.000 182329.888  36.3%   165  810s
  5382  4850 182329.888  274   38 286236.000 182329.888  36.3%   168  815s
  5394  4862 183070.393  273  138 286236.000 182329.888  36.3%   173  820s
  5403  4871 183070.393  274  158 286236.000 182329.888  36.3%   178  825s
  5404  4872 183070.393  274  169 286236.000 182329.888  36.3%   179  832s
  5414  4882 183070.393  276  161 286236.000 182329.888  36.3%   182  835s
  5421  4889 182329.888  276   83 286236.000 182329.888  36.3%   184  840s
  5437  4905 182329.888  279   30 286236.000 182329.888  36.3%   190  845s
  5448  4916 183070.393  280  190 286236.000 182329.888  36.3%   196  850s
  5463  4931 183070.393  280  210 286236.000 182329.888  36.3%   201  855s
  5471  4939 183070.393  279  158 286236.000 182329.888  36.3%   204  860s
  5473  4941 183070.393  280  160 286236.000 182329.888  36.3%   206  869s
  5474  4942 183070.393  281  196 286236.000 182329.888  36.3%   207  870s
  5483  4951 183070.393  284  177 286236.000 182329.888  36.3%   212  876s
  5499  4967 183070.393  284  186 286236.000 182329.888  36.3%   218  880s
  5507  4975 183070.393  290  157 286236.000 182329.888  36.3%   220  885s
  5521  4989 183070.393  284  167 286236.000 182329.888  36.3%   224  890s
  5535  5003 183070.393  284  150 286236.000 182329.888  36.3%   228  895s
  5547  5015 183070.393  286  157 286236.000 182329.888  36.3%   232  903s
  5550  5018 183070.393  286  160 286236.000 182329.888  36.3%   233  905s
  5558  5026 183070.393  287  155 286236.000 182329.888  36.3%   234  910s
  5572  5040 183070.393  288  169 286236.000 182329.888  36.3%   239  915s
  5584  5052 183070.393  287  145 286236.000 182329.888  36.3%   244  920s
  5588  5056 183070.393  289  161 286236.000 182329.888  36.3%   245  928s
  5596  5064 182329.888  326   54 286236.000 182329.888  36.3%   246  930s
  5612  5080 183070.393  290  144 286236.000 182329.888  36.3%   248  935s
  5654  5122 182329.888  298   39 286236.000 182329.888  36.3%   248  940s
  5691  5159 182329.888  303   32 286236.000 182329.888  36.3%   247  945s
  5746  5214 182329.888  309   38 286236.000 182329.888  36.3%   245  950s
  5791  5259 182329.888  270   32 286236.000 182329.888  36.3%   244  955s
  5853  5321 182329.888  250   34 286236.000 182329.888  36.3%   243  960s
  5909  5377 182329.888  243   32 286236.000 182329.888  36.3%   241  965s
  5975  5443 182329.888  230   34 286236.000 182329.888  36.3%   240  975s
  6019  5487 182329.888  218   28 286236.000 182329.888  36.3%   239  980s
  6059  5527 182329.888  202   38 286236.000 182329.888  36.3%   238  985s
  6082  5550 183070.393  240  180 286236.000 182329.888  36.3%   241  990s
  6091  5559 183070.393  249  200 286236.000 182329.888  36.3%   245  995s
  6099  5567 183070.393  250  146 286236.000 182329.888  36.3%   248 1000s
  6109  5577 183070.393  259  158 286236.000 182329.888  36.3%   252 1005s
  6111  5579 183070.393  259  169 286236.000 182329.888  36.3%   253 1012s
  6117  5585 183070.393  264  217 286236.000 182329.888  36.3%   255 1015s
  6126  5594 182329.888  279   74 286236.000 182329.888  36.3%   258 1020s
  6152  5620 182425.203  128  101 286236.000 182329.888  36.3%   259 1025s
  6203  5671 182329.888   80   45 286236.000 182329.888  36.3%   260 1030s
  6227  5695 182329.888   76   38 286236.000 182329.888  36.3%   260 1035s
  6263  5731 182329.888   90   34 286236.000 182329.888  36.3%   261 1040s
  6269  5737 182329.888   77   34 286236.000 182329.888  36.3%   261 1048s
  6281  5749 182329.888  267   32 286236.000 182329.888  36.3%   261 1050s
  6335  5803 182329.888   78   39 286236.000 182329.888  36.3%   261 1055s
  6392  5860 182329.888  216   34 286236.000 182329.888  36.3%   261 1060s
  6447  5915 182329.888  148   25 286236.000 182329.888  36.3%   259 1065s
  6493  5961 182329.888  143   28 286236.000 182329.888  36.3%   259 1070s
  6552  6020 182329.888  114   38 286236.000 182329.888  36.3%   258 1075s
  6609  6077 182329.888   79   34 286236.000 182329.888  36.3%   258 1080s
  6650  6118 182329.888  109   26 286236.000 182329.888  36.3%   257 1085s
  6659  6127 182329.888   79   38 286236.000 182329.888  36.3%   257 1098s
  6678  6146 182329.888  111   32 286236.000 182329.888  36.3%   257 1100s
  6744  6212 182329.888   95   32 286236.000 182329.888  36.3%   257 1105s
  6797  6265 182329.888  114   28 286236.000 182329.888  36.3%   257 1110s
  6855  6323 182329.888   88   30 286236.000 182329.888  36.3%   256 1115s
  6897  6365 182329.888   86   30 286236.000 182329.888  36.3%   258 1120s
  6933  6401 182329.888   99   34 286236.000 182329.888  36.3%   258 1125s
  6987  6455 182431.661  124  103 286236.000 182329.888  36.3%   258 1130s
  7023  6491 182329.888  122   30 286236.000 182329.888  36.3%   258 1135s
  7068  6536 182329.888  107   38 286236.000 182329.888  36.3%   258 1140s
  7125  6593 182329.888  100   30 286236.000 182329.888  36.3%   257 1145s
  7200  6668 182329.888  110   27 286236.000 182329.888  36.3%   257 1150s
  7235  6703 182329.888   35   33 286236.000 182329.888  36.3%   257 1158s
  7272  6740 182329.888  102   34 286236.000 182329.888  36.3%   256 1160s
  7331  6799 182329.888  109   32 286236.000 182329.888  36.3%   256 1165s
  7397  6865 182329.888  104   23 286236.000 182329.888  36.3%   256 1170s
  7475  6943 182329.888   49   48 286236.000 182329.888  36.3%   256 1175s
  7561  7029 182329.888   91   28 286236.000 182329.888  36.3%   255 1180s
  7596  7064 182329.888  111   28 286236.000 182329.888  36.3%   254 1188s
  7618  7086 182329.888   64   43 286236.000 182329.888  36.3%   254 1190s
  7716  7184 182329.888  113   30 286236.000 182329.888  36.3%   254 1195s

Cutting planes:
  Gomory: 9
  Lift-and-project: 5
  Flow cover: 53
  RLT: 1

Explored 7840 nodes (2016782 simplex iterations) in 1200.01 seconds (614.08 work units)
Thread count was 1 (of 32 available processors)

Solution count 2: 286236 287080 

Time limit reached
Best objective 2.862360000000e+05, best bound 1.823298883180e+05, gap 36.3009%
