
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:41:39 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_2_d305_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 249037 nonzeros
Model fingerprint: 0x452f12e1
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25538 rows and 45427 columns
Presolve time: 0.20s
Presolved: 1364 rows, 9306 columns, 29293 nonzeros
Variable types: 216 continuous, 9090 integer (8776 binary)
Found heuristic solution: objective 616768.89145
Root relaxation presolved: 1364 rows, 9306 columns, 29293 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.994976e+05, 4494 iterations, 0.09 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2238  1590 200094.855   78   16 325595.612 200094.855  38.5%  98.6  175s
  2322  1668 200094.855  190   12 325595.612 200094.855  38.5%  98.3  180s
  2406  1736 200094.855  146   16 325595.612 200094.855  38.5%  96.1  185s
  2451  1781 200094.855  169   26 325595.612 200094.855  38.5%  95.7  193s
  2471  1799 200094.855  179   16 325595.612 200094.855  38.5%  95.7  195s
  2542  1868 200094.855  214   17 325595.612 200094.855  38.5%  95.6  200s
  2621  1923 200094.855  248   26 325595.612 200094.855  38.5%  94.2  205s
  2717  1993 200094.855  290   16 325595.612 200094.855  38.5%  92.2  210s
  2832  2102 200094.855   85   12 325595.612 200094.855  38.5%  90.1  215s
  2930  2190 200094.855  133   20 325595.612 200094.855  38.5%  87.9  220s
  3020  2274 200094.855   67   12 325595.612 200094.855  38.5%  87.4  225s
  3134  2382 200094.855  157    8 325595.612 200094.855  38.5%  85.6  230s
  3230  2470 200094.855  205   14 325595.612 200094.855  38.5%  84.2  235s
  3322  2546 200094.855  248   12 325595.612 200094.855  38.5%  82.2  242s
  3378  2598 200094.855   88   29 325595.612 200094.855  38.5%  82.3  245s
  3478  2664 200094.855  132   24 325595.612 200094.855  38.5%  80.4  250s
  3584  2734 200094.855  177   21 325595.612 200094.855  38.5%  78.4  255s
  3666  2814 200094.855  217   24 325595.612 200094.855  38.5%  78.4  260s
  3721  2861 200094.855  243   16 325595.612 200094.855  38.5%  78.0  266s
  3787  2913 200094.855   64   27 325595.612 200094.855  38.5%  77.2  270s
  3894  3002 200094.855  110   21 325595.612 200094.855  38.5%  77.8  275s
  3970  3078 200094.855   66    8 325595.612 200094.855  38.5%  76.6  280s
  4107  3215 200094.855  103   20 325595.612 200094.855  38.5%  75.4  285s
  4209  3311 200094.855  153   11 325595.612 200094.855  38.5%  75.6  290s
  4331  3427 200094.855   83   10 325595.612 200094.855  38.5%  74.3  295s
  4462  3558 200094.855   97    8 325595.612 200094.855  38.5%  72.7  300s
  4597  3687 200094.855  121   15 325595.612 200094.855  38.5%  71.3  305s
  4679  3769 200094.855  162   24 325595.612 200094.855  38.5%  71.6  310s
  4763  3841 200094.855  201   15 325595.612 200094.855  38.5%  71.5  315s
  4821  3887 200094.855  228   11 325595.612 200094.855  38.5%  71.3  320s
  4937  3979 200094.917  252   30 325595.612 200094.855  38.5%  70.9  325s
  5056  4096 200094.855   64    8 325595.612 200094.855  38.5%  71.0  330s
  5164  4202 200094.855   84   21 325595.612 200094.855  38.5%  71.3  335s
  5183  4221 200094.855   94   12 325595.612 200094.855  38.5%  71.1  340s
  5272  4300 200094.855  137   13 325595.612 200094.855  38.5%  70.5  345s
  5384  4402 200094.855   61   12 325595.612 200094.855  38.5%  70.0  350s
  5494  4508 200094.855  116   11 325595.612 200094.855  38.5%  69.4  355s
  5621  4635 200094.855  164   15 325595.612 200094.855  38.5%  68.1  360s
  5738  4752 200094.855  182    9 325595.612 200094.855  38.5%  67.0  365s
  5866  4880 200094.855  194   11 325595.612 200094.855  38.5%  65.9  370s
  6000  5014 200094.855  188    9 325595.612 200094.855  38.5%  64.7  375s
  6128  5142 200094.855  199    9 325595.612 200094.855  38.5%  63.7  380s
  6219  5233 200094.855  193    9 325595.612 200094.855  38.5%  62.9  385s
  6325  5339 200094.855  194   13 325595.612 200094.855  38.5%  62.2  390s
  6452  5466 200094.855  204   15 325595.612 200094.855  38.5%  61.2  395s
  6568  5582 200094.855  202    9 325595.612 200094.855  38.5%  60.4  400s
  6615  5629 200094.855  203   11 325595.612 200094.855  38.5%  60.1  405s
  6722  5736 200094.855  198   15 325595.612 200094.855  38.5%  59.4  410s
  6843  5857 200094.855  197    9 325595.612 200094.855  38.5%  58.6  415s
  6962  5976 200094.855  203    9 325595.612 200094.855  38.5%  57.9  420s
  7077  6091 200094.855  212   11 325595.612 200094.855  38.5%  57.2  425s
  7179  6193 200094.855  198    9 325595.612 200094.855  38.5%  56.6  430s
  7296  6310 200094.855  193    9 325595.612 200094.855  38.5%  56.0  435s
  7333  6347 200094.855  192   11 325595.612 200094.855  38.5%  55.8  440s
  7455  6469 200094.855  190    9 325595.612 200094.855  38.5%  55.1  445s
  7565  6579 200094.855  186    9 325595.612 200094.855  38.5%  54.6  450s
  7670  6684 200094.855  190    9 325595.612 200094.855  38.5%  54.1  455s
  7786  6800 200094.855  199   13 325595.612 200094.855  38.5%  53.6  460s
  7902  6916 200094.855  214   11 325595.612 200094.855  38.5%  53.1  465s
  7973  6987 200094.855  187   11 325595.612 200094.855  38.5%  52.7  470s
  8069  7083 200094.855  187    9 325595.612 200094.855  38.5%  52.3  475s
  8183  7197 200094.855  197   11 325595.612 200094.855  38.5%  51.8  480s
  8298  7308 200094.855  216    8 325595.612 200094.855  38.5%  51.3  485s
  8407  7413 200094.855  235    6 325595.612 200094.855  38.5%  50.9  490s
H 8458  7436                    283929.96230 200094.855  29.5%  50.8  492s
H 8458  7436                    283806.70560 200094.855  29.5%  50.8  492s
  8496  7476 200094.855  237   29 283806.706 200094.855  29.5%  52.0  495s
  8555  7533 229576.270  236   88 283806.706 200094.855  29.5%  53.7  500s
  8647  7623 200094.855  179   28 283806.706 200094.855  29.5%  55.9  505s
  8728  7696 200094.855  254   28 283806.706 200094.855  29.5%  57.4  510s
  8818  7772 200094.855  104   22 283806.706 200094.855  29.5%  57.9  515s
  8891  7845 200094.855   79    8 283806.706 200094.855  29.5%  58.4  521s
  8983  7937 200094.855   85   10 283806.706 200094.855  29.5%  58.1  525s
  9110  8064 200094.855  102   10 283806.706 200094.855  29.5%  57.7  530s
  9217  8171 200094.855   95    8 283806.706 200094.855  29.5%  57.4  535s
  9295  8247 200094.855  120   14 283806.706 200094.855  29.5%  57.5  540s
  9338  8288 200094.855  113   12 283806.706 200094.855  29.5%  57.7  545s
  9431  8379 200094.855  105    8 283806.706 200094.855  29.5%  58.8  550s
  9538  8482 200094.855  118    8 283806.706 200094.855  29.5%  58.5  555s
  9646  8590 200094.855  123    8 283806.706 200094.855  29.5%  58.6  560s
  9727  8671 200094.855  130    8 283806.706 200094.855  29.5%  59.0  565s
  9835  8779 200094.855  141   18 283806.706 200094.855  29.5%  58.9  571s
  9851  8795 200094.855  142   10 283806.706 200094.855  29.5%  58.9  575s
  9943  8887 200094.855  150    8 283806.706 200094.855  29.5%  58.7  580s
 10051  8991 200094.855  160    8 283806.706 200094.855  29.5%  58.5  585s
 10134  9074 200094.855  164   12 283806.706 200094.855  29.5%  58.3  590s
 10205  9145 200094.855  164    8 283806.706 200094.855  29.5%  58.1  595s
 10254  9194 200094.855  169    8 283806.706 200094.855  29.5%  58.1  600s
 10332  9272 200094.855  165   10 283806.706 200094.855  29.5%  58.0  605s
 10403  9343 200094.855  166   10 283806.706 200094.855  29.5%  57.7  611s
 10483  9423 200094.855  167   14 283806.706 200094.855  29.5%  57.6  615s
 10537  9477 200094.855  156   12 283806.706 200094.855  29.5%  57.6  620s
 10618  9558 200094.855  159    8 283806.706 200094.855  29.5%  57.5  626s
 10694  9634 200094.855  164   10 283806.706 200094.855  29.5%  57.5  630s
 10704  9644 200094.855  163   16 283806.706 200094.855  29.5%  57.5  635s
 10807  9747 200436.077  177   76 283806.706 200094.855  29.5%  57.3  641s
 10881  9821 200434.615  176   76 283806.706 200094.855  29.5%  57.3  645s
 10942  9874 200368.281  184   76 283806.706 200094.855  29.5%  57.1  650s
 11037  9961 200094.855  195    6 283806.706 200094.855  29.5%  57.0  655s
 11131 10037 200094.855  207    6 283806.706 200094.855  29.5%  56.7  660s
 11239 10135 200094.855  190    6 283806.706 200094.855  29.5%  56.6  665s
 11320 10208 200369.743  186   76 283806.706 200094.855  29.5%  56.4  670s
 11321 10209 200094.855  187    6 283806.706 200094.855  29.5%  56.4  675s
 11377 10261 200213.003  201   76 283806.706 200094.855  29.5%  56.2  680s
 11491 10357 200094.855  206    6 283806.706 200094.855  29.5%  56.1  685s
 11533 10397 200094.855  195    6 283806.706 200094.855  29.5%  56.0  690s
 11660 10512 200094.855  176    6 283806.706 200094.855  29.5%  56.0  695s
 11823 10667 200210.536  202   82 283806.706 200094.855  29.5%  55.7  700s
 11958 10802 200094.855  156    8 283806.706 200094.855  29.5%  55.9  705s
 12069 10913 200094.855  160    8 283806.706 200094.855  29.5%  55.8  710s
 12208 11050 200094.855  179    8 283806.706 200094.855  29.5%  55.7  715s
 12350 11174 200094.855  204    6 283806.706 200094.855  29.5%  55.3  720s
 12465 11279 200228.286  196   78 283806.706 200094.855  29.5%  55.8  725s
 12608 11408 200094.855  209   21 283806.706 200094.855  29.5%  56.1  730s
 12673 11471 200094.855  190    6 283806.706 200094.855  29.5%  56.2  735s
 12782 11564 200094.855  207    4 283806.706 200094.855  29.5%  55.9  740s
 12899 11661 200363.755  203   78 283806.706 200094.855  29.5%  55.9  745s
 13021 11783 200094.855  206    6 283806.706 200094.855  29.5%  56.2  750s
 13055 11817 200094.855  206    8 283806.706 200094.855  29.5%  56.3  755s
 13174 11928 200453.517  199   78 283806.706 200094.855  29.5%  57.3  760s
 13335 12069 200094.855  213   14 283806.706 200094.855  29.5%  57.4  767s
 13390 12120 200094.855  211   23 283806.706 200094.855  29.5%  57.4  770s
 13471 12189 200426.537  194   82 283806.706 200094.855  29.5%  57.4  775s
 13633 12335 200094.855  209   33 283806.706 200094.855  29.5%  57.4  780s
 13752 12436 200094.855  198    8 283806.706 200094.855  29.5%  57.5  785s
 13826 12506 200094.855  186   23 283806.706 200094.855  29.5%  57.9  799s
 13832 12510 200094.855  187    8 283806.706 200094.855  29.5%  57.9  800s
 13886 12554 200094.855  174    8 283806.706 200094.855  29.5%  57.8  805s
 13981 12639 200357.096  184   82 283806.706 200094.855  29.5%  58.0  810s
 14062 12706 200337.144  190   82 283806.706 200094.855  29.5%  57.8  815s
 14137 12769 200094.855  186    6 283806.706 200094.855  29.5%  57.8  820s
 14252 12856 200364.517  199   82 283806.706 200094.855  29.5%  57.5  825s
 14338 12936 200094.855  202   22 283806.706 200094.855  29.5%  57.5  830s
 14443 13021 200094.855  198    6 283806.706 200094.855  29.5%  57.5  835s
 14553 13127 200094.855  201    6 283806.706 200094.855  29.5%  58.0  840s
 14659 13219 200094.855  195    6 283806.706 200094.855  29.5%  58.3  845s
 14754 13312 200308.345  200   82 283806.706 200094.855  29.5%  58.5  850s
 14878 13418 200393.305  203   82 283806.706 200094.855  29.5%  58.7  855s
 14965 13495 200094.855  190    6 283806.706 200094.855  29.5%  58.7  860s
 15100 13606 200337.108  197   82 283806.706 200094.855  29.5%  58.6  865s
 15192 13696 200205.077  201   80 283806.706 200094.855  29.5%  58.6  870s
 15284 13776 200429.708  195   82 283806.706 200094.855  29.5%  59.0  875s
 15384 13858 200317.474  188   82 283806.706 200094.855  29.5%  58.9  880s
 15520 13978 200094.855  206   23 283806.706 200094.855  29.5%  59.0  885s
 15630 14082 200401.545  206   82 283806.706 200094.855  29.5%  59.0  890s
 15712 14150 200337.144  191   82 283806.706 200094.855  29.5%  58.9  895s
 15838 14264 200294.314  200   76 283806.706 200094.855  29.5%  58.8  901s
 15939 14351 200094.855  185    6 283806.706 200094.855  29.5%  59.0  905s
 16064 14456 200094.855  193    6 283806.706 200094.855  29.5%  59.0  910s
 16165 14549 200353.506  193   76 283806.706 200094.855  29.5%  59.1  915s
 16284 14656 200094.855  204    4 283806.706 200094.855  29.5%  59.0  920s
 16392 14754 200516.569  186   82 283806.706 200094.855  29.5%  59.1  925s
 16471 14819 200420.221  198   82 283806.706 200094.855  29.5%  59.2  931s
 16549 14887 200094.855  203    8 283806.706 200094.855  29.5%  59.3  935s
 16680 15002 200094.855  182   10 283806.706 200094.855  29.5%  59.6  940s
 16775 15091 200351.463  195   78 283806.706 200094.855  29.5%  59.4  945s
 16851 15161 200294.314  202   78 283806.706 200094.855  29.5%  59.4  950s
 16978 15282 200238.828  184   78 283806.706 200094.855  29.5%  59.3  957s
 17024 15324 200094.855  199    6 283806.706 200094.855  29.5%  59.2  961s
 17134 15424 200094.855  201    8 283806.706 200094.855  29.5%  59.1  965s
 17235 15521 200435.408  184   78 283806.706 200094.855  29.5%  59.1  970s
 17356 15622 200094.855  201    6 283806.706 200094.855  29.5%  58.9  975s
 17467 15721 200094.855  210   38 283806.706 200094.855  29.5%  59.0  980s
 17579 15817 200094.855  207    6 283806.706 200094.855  29.5%  59.0  985s
 17609 15847 200386.877  207   84 283806.706 200094.855  29.5%  59.2  990s
 17688 15916 200094.855  203    6 283806.706 200094.855  29.5%  59.3  995s
 17791 16003 200094.855  213   40 283806.706 200094.855  29.5%  59.2 1000s
 17893 16099 200323.707  197   84 283806.706 200094.855  29.5%  59.5 1005s
 17986 16180 200443.075  207   84 283806.706 200094.855  29.5%  59.6 1010s
 18100 16280 200431.364  212   84 283806.706 200094.855  29.5%  59.8 1015s
 18148 16322 200266.558  208   84 283806.706 200094.855  29.5%  59.9 1020s
 18243 16413 200094.855  204    6 283806.706 200094.855  29.5%  60.1 1025s
 18331 16487 200499.429  200   84 283806.706 200094.855  29.5%  60.1 1030s
 18436 16586 200094.855  139    8 283806.706 200094.855  29.5%  60.3 1035s
 18531 16681 200094.855  148   10 283806.706 200094.855  29.5%  60.2 1040s
 18641 16791 200094.855  158    8 283806.706 200094.855  29.5%  60.0 1045s
 18695 16845 200094.855  163   11 283806.706 200094.855  29.5%  60.0 1052s
 18750 16900 200094.855  167    6 283806.706 200094.855  29.5%  59.9 1055s
 18831 16977 200555.143  194   82 283806.706 200094.855  29.5%  59.8 1060s
 18933 17077 200094.855  192    6 283806.706 200094.855  29.5%  59.8 1065s
 19024 17162 200094.855  201   32 283806.706 200094.855  29.5%  59.8 1070s
 19126 17264 200094.855  161   10 283806.706 200094.855  29.5%  59.7 1075s
 19234 17370 200460.004  176   82 283806.706 200094.855  29.5%  59.6 1080s
 19299 17435 200094.855  203   26 283806.706 200094.855  29.5%  59.7 1085s
 19427 17557 200094.855  204   21 283806.706 200094.855  29.5%  59.8 1090s
 19518 17648 200410.379  182   82 283806.706 200094.855  29.5%  59.9 1095s
 19644 17766 200094.855  185    6 283806.706 200094.855  29.5%  59.8 1100s
 19767 17887 200094.855  202   29 283806.706 200094.855  29.5%  59.8 1105s
 19899 18013 200661.295  189   70 283806.706 200094.855  29.5%  59.8 1110s
 20022 18134 200556.984  206   82 283806.706 200094.855  29.5%  60.0 1115s
 20112 18218 200556.984  206   82 283806.706 200094.855  29.5%  60.0 1121s
 20179 18281 200094.855  208   27 283806.706 200094.855  29.5%  60.3 1125s
 20243 18345 200157.601  197   82 283806.706 200094.855  29.5%  60.5 1130s
 20336 18436 200289.158  196   77 283806.706 200094.855  29.5%  60.9 1135s
 20403 18503 200094.855  119   11 283806.706 200094.855  29.5%  61.1 1141s
 20486 18586 200094.855  143    9 283806.706 200094.855  29.5%  61.5 1145s
 20608 18704 200094.855  165    9 283806.706 200094.855  29.5%  62.0 1150s
 20721 18817 200094.855  236   20 283806.706 200094.855  29.5%  61.8 1155s
 20817 18913 200094.855  259    9 283806.706 200094.855  29.5%  61.8 1160s
 20825 18919 200094.855  260    9 283806.706 200094.855  29.5%  61.8 1165s
 20829 18921 200094.855  239    9 283806.706 200094.855  29.5%  61.8 1170s
 20836 18928 200094.855  261   11 283806.706 200094.855  29.5%  61.8 1175s
 20850 18942 200094.855  263   11 283806.706 200094.855  29.5%  61.8 1180s
 20867 18959 200094.855  166   15 283806.706 200094.855  29.5%  61.8 1185s
 20878 18970 200094.855  161   17 283806.706 200094.855  29.5%  61.8 1190s
 20899 18985 200094.855  136   15 283806.706 200094.855  29.5%  61.8 1195s
 20919 19005 200094.855  144   11 283806.706 200094.855  29.5%  61.9 1200s

Cutting planes:
  Gomory: 11
  StrongCG: 1
  Flow cover: 9
  GUB cover: 1
  RLT: 1

Explored 20920 nodes (1307127 simplex iterations) in 1200.00 seconds (1047.02 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 283807 283930 325596 ... 487278

Time limit reached
Best objective 2.838067055954e+05, best bound 2.000948545576e+05, gap 29.4961%
