
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:57:54 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_2_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249097 nonzeros
Model fingerprint: 0x3d2e8be2
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25534 rows and 45422 columns
Presolve time: 0.58s
Presolved: 1398 rows, 9311 columns, 29753 nonzeros
Variable types: 216 continuous, 9095 integer (8776 binary)
Found heuristic solution: objective 694589.66667
Root relaxation presolved: 1398 rows, 9311 columns, 29753 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.274495e+05, 4273 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1169   948 238903.778   30   13 362067.222 238903.778  34.0%  60.5  185s
  1217   980 238903.778   39   13 362067.222 238903.778  34.0%  59.2  190s
  1254  1005 238903.778   38   13 362067.222 238903.778  34.0%  58.1  195s
  1288  1027 238903.778   44   13 362067.222 238903.778  34.0%  57.2  200s
  1319  1048 238903.778   47   17 362067.222 238903.778  34.0%  56.7  205s
  1355  1072 238903.778   54   17 362067.222 238903.778  34.0%  56.0  210s
  1400  1102 238903.778   60   13 362067.222 238903.778  34.0%  55.2  215s
  1451  1136 238903.778   70   15 362067.222 238903.778  34.0%  54.5  220s
  1514  1178 238903.778   79   15 362067.222 238903.778  34.0%  53.6  225s
  1551  1203 238903.778   80   13 362067.222 238903.778  34.0%  53.2  230s
  1577  1220 238903.778   72   17 362067.222 238903.778  34.0%  53.0  237s
  1595  1232 238903.778   63   13 362067.222 238903.778  34.0%  52.7  240s
  1647  1267 238903.778   39   13 362067.222 238903.778  34.0%  52.1  246s
  1687  1293 238903.778   41   15 362067.222 238903.778  34.0%  51.4  250s
  1727  1320 238903.778   35   17 362067.222 238903.778  34.0%  50.7  255s
  1769  1348 238903.778   48   17 362067.222 238903.778  34.0%  50.1  260s
  1799  1368 238903.778   53   13 362067.222 238903.778  34.0%  49.6  265s
  1821  1383 238903.778   56   16 362067.222 238903.778  34.0%  49.4  271s
  1857  1407 238903.778   59   13 362067.222 238903.778  34.0%  48.9  275s
  1900  1435 238903.778   65   15 362067.222 238903.778  34.0%  48.5  280s
  1950  1469 238903.778   71   13 362067.222 238903.778  34.0%  47.9  285s
  1994  1498 238903.778   78   13 362067.222 238903.778  34.0%  47.5  290s
  2040  1529 238903.778   84   13 362067.222 238903.778  34.0%  46.9  295s
H 2051  1515                    323480.11111 238903.778  26.1%  46.7  296s
  2095  1561 238903.778   99   15 323480.111 238903.778  26.1%  46.0  300s
H 2129  1593                    285080.11111 238903.778  16.2%  45.5  304s
  2129  1595 239059.263   93   97 285080.111 238903.778  16.2%  45.5  305s
  2156  1622 238903.778  105   13 285080.111 238903.778  16.2%  45.1  311s
  2188  1654 238903.778  101   13 285080.111 238903.778  16.2%  44.7  315s
  2248  1714 238986.782  107   97 285080.111 238903.778  16.2%  43.8  320s
  2317  1783 238903.778  113   15 285080.111 238903.778  16.2%  43.8  325s
  2369  1835 238903.778   84   18 285080.111 238903.778  16.2%  43.7  330s
  2402  1868 239062.692   89   97 285080.111 238903.778  16.2%  43.3  336s
  2443  1909 238903.778   94   13 285080.111 238903.778  16.2%  43.0  340s
  2479  1945 238903.778   99   13 285080.111 238903.778  16.2%  42.6  345s
  2534  2000 238903.778  100   13 285080.111 238903.778  16.2%  42.1  350s
  2561  2027 239015.534  103   97 285080.111 238903.778  16.2%  41.8  356s
  2608  2074 238903.778   86   15 285080.111 238903.778  16.2%  41.3  360s
  2664  2130 238903.778   72   13 285080.111 238903.778  16.2%  41.2  365s
  2710  2176 238903.778   56   17 285080.111 238903.778  16.2%  41.0  370s
  2741  2207 238903.778   49   15 285080.111 238903.778  16.2%  40.9  375s
  2768  2234 238903.778   33   13 285080.111 238903.778  16.2%  40.7  380s
  2799  2265 238903.778   38   15 285080.111 238903.778  16.2%  40.5  385s
  2834  2300 238903.778   42   13 285080.111 238903.778  16.2%  40.3  390s
  2884  2350 238903.778   34   13 285080.111 238903.778  16.2%  40.1  395s
  2903  2369 238903.778   50   13 285080.111 238903.778  16.2%  40.1  400s
  2946  2412 238903.778   42   15 285080.111 238903.778  16.2%  39.8  405s
  2984  2450 238903.778   44   13 285080.111 238903.778  16.2%  39.6  410s
  3020  2486 238903.778   48   22 285080.111 238903.778  16.2%  39.5  415s
  3064  2530 238903.778   52   13 285080.111 238903.778  16.2%  39.3  420s
  3123  2589 238903.778   60   13 285080.111 238903.778  16.2%  39.0  425s
  3164  2630 238903.778   65   15 285080.111 238903.778  16.2%  38.8  430s
  3174  2640 238903.778   66   17 285080.111 238903.778  16.2%  38.7  440s
  3219  2685 238903.778   72   13 285080.111 238903.778  16.2%  38.6  445s
  3250  2716 238903.778   76   13 285080.111 238903.778  16.2%  38.6  450s
  3264  2730 238903.778   77   13 285080.111 238903.778  16.2%  38.6  455s
  3323  2783 238903.778   85   15 285080.111 238903.778  16.2%  38.3  460s
  3371  2829 238903.778   92   15 285080.111 238903.778  16.2%  38.2  465s
  3437  2895 238903.778  100   13 285080.111 238903.778  16.2%  38.0  470s
  3499  2957 238903.778  108   15 285080.111 238903.778  16.2%  37.7  475s
  3538  2996 238903.778  113   17 285080.111 238903.778  16.2%  37.5  480s
  3590  3048 238903.778  118   13 285080.111 238903.778  16.2%  38.9  485s
  3618  3076 238903.778  119   13 285080.111 238903.778  16.2%  40.0  490s
  3668  3126 238903.778  130   10 285080.111 238903.778  16.2%  40.9  495s
  3762  3220 238903.778  144    8 285080.111 238903.778  16.2%  40.2  500s
  3829  3287 238903.778  153   12 285080.111 238903.778  16.2%  39.8  505s
  3889  3347 238903.778  158    8 285080.111 238903.778  16.2%  39.5  510s
  3965  3423 238903.778  161   14 285080.111 238903.778  16.2%  39.0  517s
  3992  3450 238903.778  169   14 285080.111 238903.778  16.2%  38.9  521s
  4053  3511 238903.778  160   14 285080.111 238903.778  16.2%  38.5  525s
  4127  3585 238903.778  170    8 285080.111 238903.778  16.2%  38.2  534s
  4128  3586 238903.778  170    8 285080.111 238903.778  16.2%  38.2  537s
  4159  3617 238903.778  174   10 285080.111 238903.778  16.2%  38.0  540s
  4235  3693 238903.778  172    8 285080.111 238903.778  16.2%  37.6  546s
  4289  3747 238903.778  177    8 285080.111 238903.778  16.2%  37.4  550s
  4370  3828 238903.778  183    8 285080.111 238903.778  16.2%  37.1  557s
  4371  3829 238903.778  186   10 285080.111 238903.778  16.2%  37.1  560s
  4424  3882 238903.778  194   14 285080.111 238903.778  16.2%  36.9  568s
  4462  3920 238903.778  199    8 285080.111 238903.778  16.2%  36.8  570s
  4586  4044 238903.778  214    8 285080.111 238903.778  16.2%  36.4  575s
  4701  4159 238903.778  191    8 285080.111 238903.778  16.2%  36.2  580s
  4781  4239 238903.778  154    8 285080.111 238903.778  16.2%  35.9  585s
  4852  4310 238903.778  157   10 285080.111 238903.778  16.2%  35.6  591s
  4866  4324 238903.778  159    8 285080.111 238903.778  16.2%  35.6  595s
  4971  4429 238903.778  169   10 285080.111 238903.778  16.2%  35.2  600s
  5089  4547 238903.778  181   10 285080.111 238903.778  16.2%  34.8  605s
  5196  4654 238903.778  193   10 285080.111 238903.778  16.2%  34.5  610s
  5294  4752 238903.778  202   10 285080.111 238903.778  16.2%  34.3  615s
  5421  4879 238903.778  205    8 285080.111 238903.778  16.2%  33.9  620s
  5484  4942 238903.778  211    8 285080.111 238903.778  16.2%  33.7  627s
  5564  5022 238903.778  219   10 285080.111 238903.778  16.2%  33.5  630s
  5662  5120 238903.778  228   12 285080.111 238903.778  16.2%  33.3  639s
  5680  5138 238903.778  231   14 285080.111 238903.778  16.2%  33.2  640s
  5789  5247 238903.778  244    8 285080.111 238903.778  16.2%  33.1  645s
  5914  5360 238903.778  221    8 285080.111 238903.778  16.2%  32.9  650s
  5991  5437 238903.778  205    8 285080.111 238903.778  16.2%  32.8  655s
  6033  5479 238903.778  244    8 285080.111 238903.778  16.2%  32.7  660s
  6060  5506 238903.778  247   14 285080.111 238903.778  16.2%  32.7  665s
  6179  5625 238903.778  203    8 285080.111 238903.778  16.2%  32.4  670s
  6296  5742 238903.778  207   10 285080.111 238903.778  16.2%  32.2  675s
  6432  5878 238903.778  218   12 285080.111 238903.778  16.2%  32.0  680s
  6507  5951 238903.778  228   12 285080.111 238903.778  16.2%  31.8  685s
  6573  6017 238903.778  225   14 285080.111 238903.778  16.2%  31.7  690s
  6675  6117 238903.778  225   26 285080.111 238903.778  16.2%  31.5  695s
  6767  6207 238903.778  244    8 285080.111 238903.778  16.2%  31.3  700s
  6877  6315 238903.778  261   12 285080.111 238903.778  16.2%  31.0  705s
  6964  6402 238903.778  232    8 285080.111 238903.778  16.2%  31.1  710s
  6993  6431 238903.778  217   12 285080.111 238903.778  16.2%  31.0  720s
  7046  6484 238903.778  222   14 285080.111 238903.778  16.2%  30.9  728s
  7101  6539 238903.778  228   14 285080.111 238903.778  16.2%  30.8  730s
  7218  6656 238903.778  259   12 285080.111 238903.778  16.2%  30.7  735s
  7315  6753 238903.778  254    8 285080.111 238903.778  16.2%  30.5  740s
  7448  6882 238903.778  266   12 285080.111 238903.778  16.2%  30.4  745s
  7535  6967 238903.778  237   14 285080.111 238903.778  16.2%  30.3  750s
  7647  7079 238903.778  256    8 285080.111 238903.778  16.2%  30.1  755s
  7724  7156 238903.778  259   14 285080.111 238903.778  16.2%  29.9  760s
  7822  7252 238903.778  225    8 285080.111 238903.778  16.2%  29.9  765s
  7940  7370 238903.778  261   12 285080.111 238903.778  16.2%  29.7  771s
  8011  7441 238903.778  247   14 285080.111 238903.778  16.2%  29.7  775s
  8141  7571 238903.778  268   44 285080.111 238903.778  16.2%  29.5  780s
  8266  7696 238903.778  226   14 285080.111 238903.778  16.2%  29.4  785s
  8370  7798 238903.778  221   33 285080.111 238903.778  16.2%  29.2  790s
  8386  7814 238903.778  245    6 285080.111 238903.778  16.2%  29.2  795s
  8452  7880 238903.778  229   25 285080.111 238903.778  16.2%  29.2  800s
  8588  8014 238903.778  234    8 285080.111 238903.778  16.2%  29.1  805s
  8667  8093 238903.778  258   12 285080.111 238903.778  16.2%  29.0  810s
  8791  8211 238903.778  217    8 285080.111 238903.778  16.2%  28.9  815s
  8885  8305 238903.778  191    8 285080.111 238903.778  16.2%  28.8  821s
  8886  8306 238903.778  188    8 285080.111 238903.778  16.2%  28.8  825s
  9051  8471 238903.778  156    8 285080.111 238903.778  16.2%  28.6  830s
  9164  8584 238903.778  163    8 285080.111 238903.778  16.2%  28.5  835s
  9219  8639 238903.778  168   10 285080.111 238903.778  16.2%  28.4  840s
  9325  8745 238903.778  179    8 285080.111 238903.778  16.2%  28.3  845s
  9402  8822 238903.778  186    8 285080.111 238903.778  16.2%  28.2  850s
  9494  8914 238903.778  194    8 285080.111 238903.778  16.2%  28.1  855s
  9579  8999 238903.778  204    8 285080.111 238903.778  16.2%  28.1  860s
  9622  9040 238903.778  208    8 285080.111 238903.778  16.2%  28.0  867s
  9623  9041 238903.778  208   12 285080.111 238903.778  16.2%  28.0  870s
  9691  9109 238903.778  214   12 285080.111 238903.778  16.2%  28.0  875s
  9752  9170 238903.778  218    8 285080.111 238903.778  16.2%  27.9  880s
  9852  9270 238903.778  228   24 285080.111 238903.778  16.2%  27.8  885s
  9959  9365 238903.778  242   32 285080.111 238903.778  16.2%  27.7  890s
 10126  9520 238903.778  231   14 285080.111 238903.778  16.2%  27.6  895s
 10245  9607 238903.778  242   14 285080.111 238903.778  16.2%  27.6  900s
 10370  9732 238903.778  246   10 285080.111 238903.778  16.2%  27.5  905s
 10452  9814 238903.778  241   10 285080.111 238903.778  16.2%  27.6  910s
 10541  9887 238903.778  227    8 285080.111 238903.778  16.2%  27.5  915s
 10609  9943 238903.778  222   12 285080.111 238903.778  16.2%  27.5  921s
 10688 10022 238903.778  231    8 285080.111 238903.778  16.2%  27.4  925s
 10794 10114 238903.778  241   10 285080.111 238903.778  16.2%  27.4  930s
 10849 10149 238903.778  242   12 285080.111 238903.778  16.2%  27.7  941s
 10939 10233 238903.778  240   18 285080.111 238903.778  16.2%  27.8  945s
 11005 10287 238903.778  240    6 285080.111 238903.778  16.2%  27.8  950s
 11079 10361 238903.778  236    8 285080.111 238903.778  16.2%  27.8  955s
 11289 10511 238903.778  241   10 285080.111 238903.778  16.2%  27.6  960s
 11399 10607 238903.778  234   24 285080.111 238903.778  16.2%  27.7  965s
 11459 10645 238903.778  243   10 285080.111 238903.778  16.2%  27.7  970s
 11593 10767 238903.778  230   12 285080.111 238903.778  16.2%  27.7  975s
 11681 10845 238903.778  248    8 285080.111 238903.778  16.2%  27.9  980s
 11721 10885 238903.778  252   10 285080.111 238903.778  16.2%  27.8  985s
 11821 10985 238903.778  262   12 285080.111 238903.778  16.2%  27.7  990s
 11897 11061 238903.778  260    8 285080.111 238903.778  16.2%  27.6  995s
 11976 11140 238903.778  265   10 285080.111 238903.778  16.2%  27.5 1004s
 11977 11141 238903.778  267   10 285080.111 238903.778  16.2%  27.5 1005s
 12058 11222 238903.778  273    8 285080.111 238903.778  16.2%  27.5 1011s
 12163 11327 238903.778  273    8 285080.111 238903.778  16.2%  27.4 1015s
 12251 11415 238903.778  288    8 285080.111 238903.778  16.2%  27.3 1020s
 12345 11509 238903.778  290   10 285080.111 238903.778  16.2%  27.2 1026s
 12396 11560 238903.778  296    8 285080.111 238903.778  16.2%  27.2 1030s
 12487 11651 238903.778  305   10 285080.111 238903.778  16.2%  27.1 1035s
 12566 11730 238903.778  313    8 285080.111 238903.778  16.2%  27.1 1040s
 12629 11793 238903.778  291   40 285080.111 238903.778  16.2%  28.9 1048s
 12652 11816 238903.778  260   29 285080.111 238903.778  16.2%  29.7 1050s
 12712 11876 238903.778  201    8 285080.111 238903.778  16.2%  30.5 1059s
 12716 11880 238903.778  202    8 285080.111 238903.778  16.2%  30.5 1060s
 12797 11961 238903.778  206    8 285080.111 238903.778  16.2%  30.4 1065s
 12897 12061 238903.778  217    8 285080.111 238903.778  16.2%  30.3 1070s
 13004 12168 238903.778  226    8 285080.111 238903.778  16.2%  30.2 1079s
 13006 12170 238903.778  224   12 285080.111 238903.778  16.2%  30.2 1080s
 13074 12238 238903.778  230   14 285080.111 238903.778  16.2%  30.1 1085s
 13144 12298 238903.778  237   14 285080.111 238903.778  16.2%  30.0 1091s
 13259 12383 238903.778  238   12 285080.111 238903.778  16.2%  30.0 1095s
 13407 12503 238903.778  231   12 285080.111 238903.778  16.2%  30.0 1100s
 13412 12508 238903.778  232   14 285080.111 238903.778  16.2%  29.9 1105s
 13568 12654 238903.778  258    8 285080.111 238903.778  16.2%  29.9 1120s
 13623 12709 238903.778  264   10 285080.111 238903.778  16.2%  29.8 1126s
 13720 12806 238903.778  272   12 285080.111 238903.778  16.2%  29.8 1130s
 13927 13013 238903.778  294    8 285080.111 238903.778  16.2%  29.6 1135s
 14088 13174 238903.778  309   10 285080.111 238903.778  16.2%  29.5 1140s
 14274 13360 238903.778  327    8 285080.111 238903.778  16.2%  29.4 1145s
 14370 13456 238903.778  319   10 285080.111 238903.778  16.2%  29.4 1150s
 14488 13574 238903.778  326    8 285080.111 238903.778  16.2%  29.4 1156s
 14491 13577 238903.778  328   10 285080.111 238903.778  16.2%  29.3 1160s
 14495 13581 238903.778  327    8 285080.111 238903.778  16.2%  29.3 1165s
 14502 13588 238903.778  328    8 285080.111 238903.778  16.2%  29.3 1171s
 14506 13592 239092.016  329   95 285080.111 238903.778  16.2%  29.3 1176s
 14510 13596 238903.778  328   10 285080.111 238903.778  16.2%  29.3 1180s
 14590 13676 238903.778  328    8 285080.111 238903.778  16.2%  29.3 1185s
 14732 13818 238903.778  331    8 285080.111 238903.778  16.2%  29.3 1191s
 14759 13845 238903.778  335   18 285080.111 238903.778  16.2%  29.3 1196s

Cutting planes:
  Gomory: 3
  Lift-and-project: 1
  Flow cover: 8
  RLT: 3
  Relax-and-lift: 1

Explored 14811 nodes (450279 simplex iterations) in 1200.01 seconds (640.22 work units)
Thread count was 1 (of 32 available processors)

Solution count 6: 285080 323480 362067 ... 694590

Time limit reached
Best objective 2.850801111111e+05, best bound 2.389037777778e+05, gap 16.1977%
