
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:56:48 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_1_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244045 nonzeros
Model fingerprint: 0xaa3be5b3
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25510 rows and 44912 columns
Presolve time: 0.17s
Presolved: 1392 rows, 8795 columns, 28169 nonzeros
Variable types: 216 continuous, 8579 integer (8260 binary)
Found heuristic solution: objective 691475.00000
Root relaxation presolved: 1392 rows, 8795 columns, 28169 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.163614e+05, 4034 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   946   776 238125.092   35   46 323480.111 238125.092  26.4%   227  170s
   955   782 238125.092   40   38 323480.111 238125.092  26.4%   226  175s
   979   798 238125.092   35   32 323480.111 238125.092  26.4%   222  182s
  1003   814 238125.092   51   29 323480.111 238125.092  26.4%   219  185s
  1046   842 238125.092   60   25 323480.111 238125.092  26.4%   211  190s
  1070   858 238125.092   65   32 323480.111 238125.092  26.4%   206  195s
  1100   878 238125.092   60   34 323480.111 238125.092  26.4%   201  200s
  1137   903 238125.092  105   21 323480.111 238125.092  26.4%   195  205s
  1174   928 238125.092   61   27 323480.111 238125.092  26.4%   190  210s
  1208   948 238125.092   40   26 323480.111 238125.092  26.4%   185  215s
  1240   970 238125.092   56   29 323480.111 238125.092  26.4%   181  220s
  1268   988 238125.092   52   27 323480.111 238125.092  26.4%   177  225s
  1314  1019 238125.092   50   27 323480.111 238125.092  26.4%   172  230s
  1349  1042 238125.092   65   27 323480.111 238125.092  26.4%   169  235s
  1360  1050 238125.092   42   27 323480.111 238125.092  26.4%   168  240s
  1396  1074 238125.092   44   26 323480.111 238125.092  26.4%   165  245s
  1417  1088 238125.092   40   33 323480.111 238125.092  26.4%   163  250s
  1454  1112 238125.092   46   32 323480.111 238125.092  26.4%   159  255s
  1487  1134 238125.092   58   23 323480.111 238125.092  26.4%   156  260s
  1549  1176 238125.092   67   31 323480.111 238125.092  26.4%   150  265s
  1589  1202 238125.092   84   26 323480.111 238125.092  26.4%   147  270s
  1626  1227 238125.092   84   23 323480.111 238125.092  26.4%   144  275s
  1637  1234 238125.092   70   19 323480.111 238125.092  26.4%   143  280s
  1650  1243 238125.092   96   19 323480.111 238125.092  26.4%   143  285s
  1698  1267 238125.092   99   23 323480.111 238125.092  26.4%   139  290s
  1725  1281 238125.092  112   33 323480.111 238125.092  26.4%   137  296s
  1726  1282 238125.092  112   29 323480.111 238125.092  26.4%   137  303s
  1745  1292 238125.092  122   29 323480.111 238125.092  26.4%   136  305s
  1806  1327 238125.092   89   23 323480.111 238125.092  26.4%   133  310s
  1856  1358 238125.092   91   17 323480.111 238125.092  26.4%   130  315s
  1904  1390 238125.092   99   17 323480.111 238125.092  26.4%   127  320s
  1960  1428 238125.092  128   17 323480.111 238125.092  26.4%   124  325s
  1996  1448 238125.092  145   17 323480.111 238125.092  26.4%   122  330s
  2031  1471 238125.092   74   23 323480.111 238125.092  26.4%   120  335s
  2076  1514 238125.092   98   31 323480.111 238125.092  26.4%   119  340s
  2126  1562 238125.092   83   21 323480.111 238125.092  26.4%   116  345s
  2184  1620 238125.092   69   23 323480.111 238125.092  26.4%   114  350s
  2215  1651 238125.092  127   29 323480.111 238125.092  26.4%   113  355s
  2265  1699 238125.092   82   19 323480.111 238125.092  26.4%   111  361s
  2286  1720 238125.092   66   21 323480.111 238125.092  26.4%   110  365s
  2319  1753 238125.092   75   30 323480.111 238125.092  26.4%   109  371s
  2351  1785 238125.092   61   17 323480.111 238125.092  26.4%   108  375s
  2378  1812 238125.092   58   33 323480.111 238125.092  26.4%   106  380s
  2385  1819 238125.092   71   20 323480.111 238125.092  26.4%   106  388s
  2411  1845 238125.092   84   35 323480.111 238125.092  26.4%   105  390s
  2447  1881 238125.092   59   19 323480.111 238125.092  26.4%   104  395s
  2454  1888 238125.092   50   24 323480.111 238125.092  26.4%   104  401s
  2500  1934 238125.092   67   26 323480.111 238125.092  26.4%   102  405s
  2540  1974 238125.092   71   21 323480.111 238125.092  26.4%   101  410s
  2562  1996 238125.092   75   23 323480.111 238125.092  26.4%   100  415s
  2591  2025 238125.092   70   42 323480.111 238125.092  26.4%  99.4  420s
  2616  2050 238125.092   83   21 323480.111 238125.092  26.4%  99.1  426s
  2659  2091 238125.092   73   36 323480.111 238125.092  26.4%  97.8  430s
  2718  2150 238125.092   84   29 323480.111 238125.092  26.4%  96.2  435s
  2751  2183 238125.092  101   15 323480.111 238125.092  26.4%  96.0  443s
  2760  2192 238125.092   84   25 323480.111 238125.092  26.4%  96.4  445s
  2787  2217 238125.092   97   37 323480.111 238125.092  26.4%  95.7  452s
  2807  2237 238125.092  106   23 323480.111 238125.092  26.4%  95.2  455s
  2841  2269 238125.092  123   23 323480.111 238125.092  26.4%  94.4  460s
  2883  2311 238125.092  144   25 323480.111 238125.092  26.4%  93.3  465s
  2913  2339 238125.092   91   38 323480.111 238125.092  26.4%  92.6  471s
  2940  2366 238125.092  105   25 323480.111 238125.092  26.4%  92.0  476s
  2978  2404 238125.092   98   33 323480.111 238125.092  26.4%  91.3  480s
  3044  2468 238125.092   73   30 323480.111 238125.092  26.4%  90.0  485s
  3075  2499 238125.092   86   24 323480.111 238125.092  26.4%  89.4  493s
  3102  2526 238125.092  102   28 323480.111 238125.092  26.4%  88.7  495s
  3115  2539 238125.092  106   27 323480.111 238125.092  26.4%  88.5  501s
  3138  2562 238125.092  120   19 323480.111 238125.092  26.4%  87.9  505s
  3156  2580 238125.092  129   19 323480.111 238125.092  26.4%  87.6  511s
  3185  2609 238125.092  141   23 323480.111 238125.092  26.4%  87.0  515s
  3237  2659 238125.092   96   30 323480.111 238125.092  26.4%  86.1  524s
  3241  2663 238125.092   98   29 323480.111 238125.092  26.4%  86.0  525s
  3272  2694 238125.092   86   25 323480.111 238125.092  26.4%  86.0  530s
  3314  2734 238125.092  105   21 323480.111 238125.092  26.4%  85.3  535s
  3372  2792 238125.092  126   17 323480.111 238125.092  26.4%  84.5  541s
  3373  2793 238125.092  127   17 323480.111 238125.092  26.4%  84.5  545s
  3399  2813 238125.092  138   22 323480.111 238125.092  26.4%  84.8  553s
  3426  2840 238125.092   93   22 323480.111 238125.092  26.4%  84.3  556s
  3453  2865 238125.092   81   30 323480.111 238125.092  26.4%  83.9  560s
  3480  2892 238125.092   73   38 323480.111 238125.092  26.4%  83.4  565s
  3522  2934 238125.092   88   29 323480.111 238125.092  26.4%  82.6  570s
  3585  2997 238125.092  147   27 323480.111 238125.092  26.4%  81.6  575s
  3642  3052 238125.092  148   23 323480.111 238125.092  26.4%  80.8  581s
  3653  3063 238125.092   80   33 323480.111 238125.092  26.4%  80.6  585s
  3693  3103 238125.092   80   17 323480.111 238125.092  26.4%  80.4  590s
  3750  3160 238125.092   86   17 323480.111 238125.092  26.4%  79.4  596s
  3793  3203 238125.092   87   19 323480.111 238125.092  26.4%  78.8  600s
  3832  3242 238125.092   97   15 323480.111 238125.092  26.4%  78.3  609s
  3837  3247 238125.092   96   17 323480.111 238125.092  26.4%  78.2  610s
  3885  3295 238125.092   99   20 323480.111 238125.092  26.4%  77.6  615s
  3917  3327 238125.092   95   17 323480.111 238125.092  26.4%  77.1  620s
  3963  3373 238125.092  107   17 323480.111 238125.092  26.4%  76.5  625s
  3993  3403 238125.092  108   21 323480.111 238125.092  26.4%  76.1  631s
  4020  3430 238125.092  115   17 323480.111 238125.092  26.4%  75.8  635s
  4074  3484 238125.092  113   17 323480.111 238125.092  26.4%  75.1  642s
  4098  3508 238125.092  116   17 323480.111 238125.092  26.4%  74.8  645s
  4128  3538 238125.092  121   19 323480.111 238125.092  26.4%  74.5  651s
  4185  3595 238125.092  128   21 323480.111 238125.092  26.4%  73.8  655s
  4234  3644 238125.092  136   19 323480.111 238125.092  26.4%  73.3  660s
  4251  3661 238125.092  139   15 323480.111 238125.092  26.4%  73.3  666s
  4275  3685 238125.092  137   15 323480.111 238125.092  26.4%  74.3  670s
  4309  3719 238125.092  134   32 323480.111 238125.092  26.4%  76.1  676s
  4339  3749 238125.092  124   17 323480.111 238125.092  26.4%  77.5  680s
  4369  3779 238125.092  114   15 323480.111 238125.092  26.4%  78.8  685s
  4405  3815 238125.092   87   17 323480.111 238125.092  26.4%  79.8  690s
  4427  3837 238125.092   81   17 323480.111 238125.092  26.4%  80.9  701s
  4462  3872 238125.092   73   38 323480.111 238125.092  26.4%  81.3  705s
  4493  3903 238125.092   97   23 323480.111 238125.092  26.4%  81.0  710s
  4547  3957 238125.092   67   21 323480.111 238125.092  26.4%  81.1  715s
  4582  3992 238125.092   70   27 323480.111 238125.092  26.4%  80.9  721s
  4620  4030 238125.092   73   29 323480.111 238125.092  26.4%  80.9  725s
  4674  4084 238125.092   84   26 323480.111 238125.092  26.4%  80.3  730s
  4717  4127 238125.092  100   27 323480.111 238125.092  26.4%  79.8  736s
  4755  4165 238125.092  119   28 323480.111 238125.092  26.4%  79.4  740s
  4810  4220 238125.092   99   26 323480.111 238125.092  26.4%  78.8  745s
  4832  4242 238125.092   94   21 323480.111 238125.092  26.4%  78.6  750s
  4879  4289 238125.092  113   23 323480.111 238125.092  26.4%  78.1  755s
  4951  4359 238125.092  149   34 323480.111 238125.092  26.4%  77.2  760s
  4972  4380 238125.092   91   43 323480.111 238125.092  26.4%  77.2  765s
  5013  4421 238125.092  180   32 323480.111 238125.092  26.4%  76.7  770s
  5110  4516 238125.092   98   27 323480.111 238125.092  26.4%  75.8  775s
  5149  4555 238125.092  145   23 323480.111 238125.092  26.4%  75.4  781s
  5185  4587 238125.092  135   29 323480.111 238125.092  26.4%  74.9  785s
  5238  4640 238125.092  104   31 323480.111 238125.092  26.4%  74.4  790s
  5304  4706 238125.092  137   24 323480.111 238125.092  26.4%  73.8  795s
  5368  4764 238125.092  124   26 323480.111 238125.092  26.4%  73.4  800s
  5444  4838 238125.092  116   26 323480.111 238125.092  26.4%  72.7  805s
  5513  4907 238125.092  151   35 323480.111 238125.092  26.4%  72.4  810s
  5529  4923 238125.092  159   27 323480.111 238125.092  26.4%  72.3  816s
  5577  4969 238125.092   97   19 323480.111 238125.092  26.4%  71.8  820s
  5620  5012 238125.092  117   17 323480.111 238125.092  26.4%  71.5  826s
  5681  5071 238125.092   92   26 323480.111 238125.092  26.4%  71.2  830s
  5746  5136 238125.092  124   18 323480.111 238125.092  26.4%  70.7  835s
  5788  5178 238125.092   89   29 323480.111 238125.092  26.4%  70.5  840s
  5855  5245 238125.092   97   23 323480.111 238125.092  26.4%  70.0  845s
  5905  5295 238125.092   92   17 323480.111 238125.092  26.4%  69.6  852s
  5917  5307 238125.092   95   21 323480.111 238125.092  26.4%  69.6  855s
  5960  5350 238125.092  117   27 323480.111 238125.092  26.4%  69.3  860s
  6014  5402 238125.092  102   29 323480.111 238125.092  26.4%  68.9  865s
  6079  5467 238125.092  170   31 323480.111 238125.092  26.4%  68.5  870s
  6153  5541 238125.092   82   29 323480.111 238125.092  26.4%  68.0  875s
  6189  5577 238125.092  112   30 323480.111 238125.092  26.4%  67.8  881s
  6251  5639 238125.092  140   23 323480.111 238125.092  26.4%  67.3  885s
  6310  5698 238125.092   88   29 323480.111 238125.092  26.4%  66.9  890s
  6367  5753 238125.092   96   33 323480.111 238125.092  26.4%  66.5  895s
  6434  5820 238125.092  105   29 323480.111 238125.092  26.4%  66.0  900s
  6510  5894 238125.092  142   22 323480.111 238125.092  26.4%  65.6  905s
  6547  5931 238125.092  111   29 323480.111 238125.092  26.4%  65.5  913s
  6557  5941 238125.092  116   27 323480.111 238125.092  26.4%  65.4  915s
  6611  5995 238125.092   94   27 323480.111 238125.092  26.4%  65.1  921s
  6665  6049 238125.092  121   25 323480.111 238125.092  26.4%  64.7  926s
  6709  6093 238125.092   96   29 323480.111 238125.092  26.4%  64.3  930s
  6766  6148 238125.092   79   21 323480.111 238125.092  26.4%  63.9  935s
  6857  6239 238125.092  109   48 323480.111 238125.092  26.4%  63.5  940s
  6925  6307 238125.092   82   30 323480.111 238125.092  26.4%  63.3  945s
  6993  6375 238125.092  116   28 323480.111 238125.092  26.4%  62.9  950s
  7081  6461 238125.092  137   28 323480.111 238125.092  26.4%  62.3  955s
  7151  6529 238125.092  106   30 323480.111 238125.092  26.4%  62.0  960s
  7207  6583 238125.092  101   29 323480.111 238125.092  26.4%  61.7  965s
  7276  6652 238125.092   85   26 323480.111 238125.092  26.4%  61.3  970s
  7332  6708 238125.092   99   20 323480.111 238125.092  26.4%  61.0  975s
  7384  6760 238125.092  100   24 323480.111 238125.092  26.4%  60.7  980s
  7448  6824 238125.092  110   17 323480.111 238125.092  26.4%  60.4  985s
  7519  6891 238125.092   51   25 323480.111 238125.092  26.4%  60.1  990s
  7590  6962 238125.092  108   27 323480.111 238125.092  26.4%  59.7  995s
  7637  7009 238125.092   80   29 323480.111 238125.092  26.4%  59.7 1000s
  7665  7037 238125.092   94   29 323480.111 238125.092  26.4%  59.6 1005s
  7725  7097 238125.092   89   28 323480.111 238125.092  26.4%  59.4 1010s
  7777  7149 238125.092   80   22 323480.111 238125.092  26.4%  59.2 1015s
  7807  7179 238125.092   82   17 323480.111 238125.092  26.4%  59.0 1020s
  7808  7180 238125.092   83   19 323480.111 238125.092  26.4%  59.0 1025s
  7888  7260 238125.092   74   25 323480.111 238125.092  26.4%  58.8 1030s
  7930  7302 238125.092  139   34 323480.111 238125.092  26.4%  59.5 1035s
  7977  7349 238125.092   85   21 323480.111 238125.092  26.4%  59.9 1040s
  8020  7392 238125.092   99   29 323480.111 238125.092  26.4%  59.8 1045s
  8051  7423 238125.092   59   37 323480.111 238125.092  26.4%  60.1 1050s
  8112  7484 238125.092  112   17 323480.111 238125.092  26.4%  60.3 1055s
  8160  7532 238125.092   79   39 323480.111 238125.092  26.4%  60.9 1060s
  8182  7554 238125.092   83   29 323480.111 238125.092  26.4%  60.9 1065s
  8222  7594 238125.092   88   25 323480.111 238125.092  26.4%  61.0 1070s
  8243  7615 238125.092   63   30 323480.111 238125.092  26.4%  61.3 1075s
  8278  7650 238125.092   71   36 323480.111 238125.092  26.4%  61.8 1080s
  8327  7699 238125.092  115   23 323480.111 238125.092  26.4%  61.7 1085s
  8379  7751 238125.092   68   36 323480.111 238125.092  26.4%  61.4 1090s
  8445  7817 238125.092  127   23 323480.111 238125.092  26.4%  61.0 1095s
  8506  7878 238125.092  132   25 323480.111 238125.092  26.4%  60.7 1106s
  8538  7910 238125.092  135   23 323480.111 238125.092  26.4%  60.5 1110s
  8588  7958 238125.092  140   25 323480.111 238125.092  26.4%  60.2 1115s
  8647  8015 238125.092  146   27 323480.111 238125.092  26.4%  59.9 1120s
  8724  8092 238125.092  156   21 323480.111 238125.092  26.4%  59.5 1125s
  8783  8151 238125.092  170   19 323480.111 238125.092  26.4%  59.2 1130s
  8851  8219 238125.092  195   19 323480.111 238125.092  26.4%  58.9 1135s
  8896  8264 238125.092  183   21 323480.111 238125.092  26.4%  59.3 1140s
  8968  8336 238125.092  209   15 323480.111 238125.092  26.4%  59.3 1145s
  8999  8365 238125.092  172   19 323480.111 238125.092  26.4%  60.0 1150s
  9045  8411 238125.093  176   36 323480.111 238125.092  26.4%  61.4 1155s
  9083  8449 238125.092  170   38 323480.111 238125.092  26.4%  62.4 1161s
  9121  8483 238125.092  169   17 323480.111 238125.092  26.4%  63.2 1165s
  9162  8524 238125.092   78   27 323480.111 238125.092  26.4%  64.4 1170s
  9203  8565 238125.092  110   27 323480.111 238125.092  26.4%  65.3 1180s
  9240  8602 238125.092  170   16 323480.111 238125.092  26.4%  66.3 1185s
  9298  8650 238125.092  200   16 323480.111 238125.092  26.4%  66.0 1190s
  9358  8710 238125.092  215   18 323480.111 238125.092  26.4%  65.8 1195s

Cutting planes:
  Gomory: 9
  Lift-and-project: 2
  Flow cover: 2
  RLT: 1
  Relax-and-lift: 1

Explored 9411 nodes (633560 simplex iterations) in 1200.02 seconds (711.93 work units)
Thread count was 1 (of 32 available processors)

Solution count 6: 323480 327716 362067 ... 691475

Time limit reached
Best objective 3.234801111111e+05, best bound 2.381250919111e+05, gap 26.3865%
