
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:25:49 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_640kW_Descomp\station_1_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243347 nonzeros
Model fingerprint: 0x822beaab
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25331 rows and 44775 columns
Presolve time: 0.13s
Presolved: 1571 rows, 8932 columns, 27513 nonzeros
Variable types: 216 continuous, 8716 integer (8260 binary)
Root relaxation presolved: 1571 rows, 8932 columns, 27513 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.333211e+05, 4202 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1944  1443 233521.467   72   73 310211.373 233521.467  24.7%   215  125s
  2000  1480 233521.467   60   22 310211.373 233521.467  24.7%   218  130s
  2098  1564 233521.467   65   30 310211.373 233521.467  24.7%   213  135s
  2164  1630 233521.467   72   22 310211.373 233521.467  24.7%   211  140s
  2224  1690 233521.467   72   26 310211.373 233521.467  24.7%   208  145s
  2300  1766 233521.467   90   26 310211.373 233521.467  24.7%   207  150s
  2388  1854 233559.426  106  113 310211.373 233521.467  24.7%   203  155s
  2455  1921 233521.467  113   20 310211.373 233521.467  24.7%   206  160s
  2480  1946 233521.467  117   20 310211.373 233521.467  24.7%   205  165s
  2568  2034 233521.467  116   24 310211.373 233521.467  24.7%   203  170s
  2657  2123 233521.467  117   24 310211.373 233521.467  24.7%   197  175s
  2758  2224 233521.467  116   20 310211.373 233521.467  24.7%   190  180s
  2825  2291 233561.157  106  105 310211.373 233521.467  24.7%   195  185s
  2912  2378 233521.467  120   20 310211.373 233521.467  24.7%   209  190s
  2960  2426 233521.467  121   26 310211.373 233521.467  24.7%   214  195s
  3061  2527 233521.467  132   18 310211.373 233521.467  24.7%   218  200s
  3155  2621 233521.467  127   28 310211.373 233521.467  24.7%   215  205s
  3230  2696 233521.467  136   18 310211.373 233521.467  24.7%   211  210s
  3315  2781 233521.467  140   22 310211.373 233521.467  24.7%   210  215s
  3317  2783 233521.467  141   22 310211.373 233521.467  24.7%   210  220s
  3425  2891 233521.467  157   22 310211.373 233521.467  24.7%   204  225s
  3481  2947 233521.467  156   31 310211.373 233521.467  24.7%   202  230s
  3599  3065 233521.467  165   31 310211.373 233521.467  24.7%   197  235s
  3693  3159 233521.467  160   21 310211.373 233521.467  24.7%   193  240s
  3798  3264 233521.467  168   33 310211.373 233521.467  24.7%   190  245s
  3883  3349 233521.467  162   21 310211.373 233521.467  24.7%   187  250s
  3970  3436 233521.467  162   21 310211.373 233521.467  24.7%   184  255s
  4071  3537 233521.467  178   27 310211.373 233521.467  24.7%   181  260s
  4169  3635 233521.467  181   39 310211.373 233521.467  24.7%   179  265s
  4253  3719 233521.467  166   42 310211.373 233521.467  24.7%   188  270s
  4281  3747 233521.467  181   55 310211.373 233521.467  24.7%   191  275s
  4361  3827 233521.467  156   55 310211.373 233521.467  24.7%   200  280s
  4424  3890 233521.467  120   57 310211.373 233521.467  24.7%   206  285s
  4476  3942 233521.467  163   51 310211.373 233521.467  24.7%   209  292s
  4504  3970 233521.467  160   54 310211.373 233521.467  24.7%   212  295s
  4583  4049 233521.467  102   42 310211.373 233521.467  24.7%   219  300s
  4660  4126 233521.467  168   57 310211.373 233521.467  24.7%   226  305s
  4712  4178 233521.467  141   56 310211.373 233521.467  24.7%   231  310s
  4780  4246 233521.467  119   54 310211.373 233521.467  24.7%   237  315s
  4874  4340 233521.467  115   32 310211.373 233521.467  24.7%   244  320s
  4927  4393 233521.467  179   61 310211.373 233521.467  24.7%   249  325s
  4955  4421 233521.467  165   49 310211.373 233521.467  24.7%   250  330s
  5036  4502 233521.467  138   69 310211.373 233521.467  24.7%   257  335s
  5101  4567 233521.467  116   56 310211.373 233521.467  24.7%   263  340s
  5192  4658 233521.467  186   74 310211.373 233521.467  24.7%   269  345s
  5268  4734 233521.467  159   66 310211.373 233521.467  24.7%   275  350s
  5314  4780 233559.426  101  158 310211.373 233521.467  24.7%   281  356s
  5341  4807 233521.467  163   62 310211.373 233521.467  24.7%   282  360s
  5387  4853 233521.467  137   62 310211.373 233521.467  24.7%   287  365s
  5454  4920 233558.849   76  104 310211.373 233521.467  24.7%   292  370s
  5510  4976 233562.965  139  125 310211.373 233521.467  24.7%   299  375s
  5582  5048 233521.467  176   87 310211.373 233521.467  24.7%   307  380s
  5594  5060 233559.794   77  105 310211.373 233521.467  24.7%   308  385s
  5657  5123 233556.827  178  102 310211.373 233521.467  24.7%   316  390s
  5732  5198 233558.203   65  111 310211.373 233521.467  24.7%   325  395s
  5792  5258 233521.467   79   68 310211.373 233521.467  24.7%   333  400s
  5873  5339 233521.467  180   60 310211.373 233521.467  24.7%   342  405s
  5939  5405 233521.467   34   91 310211.373 233521.467  24.7%   348  410s
  5991  5457 233521.467   86   44 310211.373 233521.467  24.7%   350  416s
  6044  5510 233521.467   53   40 310211.373 233521.467  24.7%   354  420s
  6118  5584 233521.467   59   40 310211.373 233521.467  24.7%   360  425s
  6193  5659 233521.467   66   55 310211.373 233521.467  24.7%   364  430s
  6251  5717 233521.467   75   61 310211.373 233521.467  24.7%   369  435s
  6279  5745 233547.809  115  156 310211.373 233521.467  24.7%   373  441s
  6343  5809 233521.467   75  113 310211.373 233521.467  24.7%   377  445s
  6413  5879 233521.467   44   75 310211.373 233521.467  24.7%   384  450s
  6467  5933 233565.389  151  123 310211.373 233521.467  24.7%   389  455s
  6512  5978 233521.467   44   76 310211.373 233521.467  24.7%   395  460s
  6596  6062 233569.207  160   90 310211.373 233521.467  24.7%   402  465s
  6622  6088 233521.467   40   77 310211.373 233521.467  24.7%   405  470s
  6687  6153 233521.467   77  115 310211.373 233521.467  24.7%   413  475s
  6737  6203 233521.467   13   63 310211.373 233521.467  24.7%   419  480s
  6781  6247 233552.518   72  146 310211.373 233521.467  24.7%   422  487s
  6801  6267 233565.340  166  126 310211.373 233521.467  24.7%   424  490s
  6883  6349 233521.467   17  107 310211.373 233521.467  24.7%   430  495s
  6960  6426 233521.627  171  114 310211.373 233521.467  24.7%   435  500s
  7020  6486 233521.467   40   31 310211.373 233521.467  24.7%   439  505s
  7108  6574 233566.361  170  134 310211.373 233521.467  24.7%   445  510s
  7169  6635 233521.467   98   61 310211.373 233521.467  24.7%   450  515s
  7219  6685 233582.152  185  138 310211.373 233521.467  24.7%   454  520s
  7288  6754 233547.325  100  127 310211.373 233521.467  24.7%   458  529s
  7298  6764 233544.283  100  137 310211.373 233521.467  24.7%   459  530s
  7372  6838 233548.842  176  110 310211.373 233521.467  24.7%   461  535s
  7455  6921 233521.467   84   39 310211.373 233521.467  24.7%   466  540s
  7532  6998 233564.614   83  121 310211.373 233521.467  24.7%   471  545s
  7622  7088 233521.467   70  108 310211.373 233521.467  24.7%   476  550s
  7682  7148 233521.467   75   48 310211.373 233521.467  24.7%   481  555s
  7763  7229 233571.101   88   97 310211.373 233521.467  24.7%   488  560s
  7805  7271 233571.625   94   81 310211.373 233521.467  24.7%   491  565s
  7891  7357 233628.621  100   43 310211.373 233521.467  24.7%   498  570s
  7979  7445 233521.467   94   53 310211.373 233521.467  24.7%   506  575s
  8060  7526 233521.467  108   21 310211.373 233521.467  24.7%   509  580s
  8089  7555 233521.467  115   19 310211.373 233521.467  24.7%   507  585s
  8212  7678 233521.467  128   19 310211.373 233521.467  24.7%   500  590s
  8328  7794 233521.467  139   25 310211.373 233521.467  24.7%   493  595s
  8443  7909 233521.467  146   19 310211.373 233521.467  24.7%   487  600s
  8573  8039 233521.467  148   19 310211.373 233521.467  24.7%   480  605s
  8681  8147 233521.467  158   19 310211.373 233521.467  24.7%   475  611s
  8789  8255 233521.467  119   21 310211.373 233521.467  24.7%   469  616s
  8790  8256 233521.467  118   21 310211.373 233521.467  24.7%   469  620s
  8919  8385 233521.467  127   21 310211.373 233521.467  24.7%   463  625s
  9029  8495 233521.467  138   21 310211.373 233521.467  24.7%   457  630s
  9142  8608 233521.467  142   21 310211.373 233521.467  24.7%   452  635s
  9248  8714 233521.467  145   19 310211.373 233521.467  24.7%   447  640s
  9358  8824 233521.467  144   19 310211.373 233521.467  24.7%   442  645s
  9474  8940 233521.467  156   31 310211.373 233521.467  24.7%   437  650s
  9618  9084 233521.467  160   23 310211.373 233521.467  24.7%   432  655s
  9711  9177 233521.467  148   19 310211.373 233521.467  24.7%   428  660s
  9735  9201 233521.467  148   23 310211.373 233521.467  24.7%   427  666s
  9828  9294 233521.467  159   17 310211.373 233521.467  24.7%   424  670s
  9929  9395 233521.467  152   19 310211.373 233521.467  24.7%   420  675s
 10064  9530 233521.467  168   26 310211.373 233521.467  24.7%   415  680s
 10193  9659 233521.467  156   25 310211.373 233521.467  24.7%   411  685s
 10333  9799 233521.467  170   23 310211.373 233521.467  24.7%   406  690s
 10535 10001 233521.467  155   19 310211.373 233521.467  24.7%   399  695s
 10725 10191 233521.467  137   21 310211.373 233521.467  24.7%   393  700s
 10926 10392 233521.467  147   23 310211.373 233521.467  24.7%   387  705s
 11137 10603 233521.467  159   21 310211.373 233521.467  24.7%   380  710s
 11336 10802 233521.467  141   29 310211.373 233521.467  24.7%   374  717s
 11431 10897 233521.467  134   19 310211.373 233521.467  24.7%   371  720s
 11646 11112 233521.467  156   26 310211.373 233521.467  24.7%   365  725s
 11853 11319 233521.467  157   21 310211.373 233521.467  24.7%   359  730s
 12085 11551 233521.467  146   21 310211.373 233521.467  24.7%   353  735s
 12307 11773 233521.467  148   19 310211.373 233521.467  24.7%   348  740s
 12506 11972 233521.467  152   21 310211.373 233521.467  24.7%   343  745s
 12725 12191 233521.467  174   17 310211.373 233521.467  24.7%   337  750s
 12921 12387 233521.467  176   17 310211.373 233521.467  24.7%   334  755s
 13061 12527 233521.467  186   16 310211.373 233521.467  24.7%   331  761s
 13157 12623 233525.433  186   44 310211.373 233521.467  24.7%   330  765s
 13169 12635 233525.433  190   53 310211.373 233521.467  24.7%   330  770s
 13178 12644 233525.433  188   53 310211.373 233521.467  24.7%   330  775s
 13189 12655 233521.467  183   15 310211.373 233521.467  24.7%   329  781s
 13193 12659 233521.467  182   15 310211.373 233521.467  24.7%   329  787s
 13199 12665 233521.467  185   17 310211.373 233521.467  24.7%   329  790s
 13208 12674 233521.467  184   17 310211.373 233521.467  24.7%   329  795s
 13218 12684 233525.433  189   32 310211.373 233521.467  24.7%   329  800s
 13238 12704 233521.467  152   19 310211.373 233521.467  24.7%   329  806s
 13319 12785 233521.467  159   19 310211.373 233521.467  24.7%   327  810s
 13457 12923 233521.467  175   17 310211.373 233521.467  24.7%   324  815s
 13615 13081 233521.467  157   21 310211.373 233521.467  24.7%   321  820s
 13698 13164 233521.467  154   19 310211.373 233521.467  24.7%   319  827s
 13768 13234 233521.467  158   23 310211.373 233521.467  24.7%   318  830s
 13907 13373 233521.467  156   22 310211.373 233521.467  24.7%   315  835s
 14050 13516 233521.467  152   21 310211.373 233521.467  24.7%   313  840s
 14181 13647 233521.467  153   21 310211.373 233521.467  24.7%   310  845s
 14287 13753 233521.467  171   32 310211.373 233521.467  24.7%   308  850s
 14379 13845 233521.467  158   23 310211.373 233521.467  24.7%   307  859s
 14399 13865 233521.467  161   23 310211.373 233521.467  24.7%   306  860s
 14525 13991 233521.467  153   19 310211.373 233521.467  24.7%   304  865s
H14575 14039                    310211.37313 233521.467  24.7%   303  867s
 14676 14142 233521.467  144   19 310211.373 233521.467  24.7%   301  870s
 14927 14393 233521.467  139   21 310211.373 233521.467  24.7%   297  875s
 15185 14651 233521.467  151   28 310211.373 233521.467  24.7%   293  880s
 15425 14891 233525.433  168   39 310211.373 233521.467  24.7%   289  885s
 15670 15136 233521.467  155   19 310211.373 233521.467  24.7%   286  890s
 15888 15354 233521.467  136   19 310211.373 233521.467  24.7%   283  895s
 16149 15615 233521.467  146   19 310211.373 233521.467  24.7%   279  900s
 16379 15845 233521.467  146   23 310211.373 233521.467  24.7%   275  905s
 16610 16076 233521.467  157   19 310211.373 233521.467  24.7%   272  910s
 16849 16315 233521.467  170   23 310211.373 233521.467  24.7%   269  916s
 17034 16500 233521.467  123   19 310211.373 233521.467  24.7%   266  920s
 17299 16765 233521.467  136   19 310211.373 233521.467  24.7%   262  925s
 17559 17025 233521.467  145   19 310211.373 233521.467  24.7%   259  930s
 17805 17271 233521.467  137   21 310211.373 233521.467  24.7%   256  935s
 17908 17374 233521.467  146   19 310211.373 233521.467  24.7%   255  940s
 18110 17576 233521.467  144   19 310211.373 233521.467  24.7%   252  945s
 18370 17836 233521.467  169   21 310211.373 233521.467  24.7%   249  950s
 18616 18082 233521.467  156   21 310211.373 233521.467  24.7%   246  955s
 18902 18368 233521.467  151   19 310211.373 233521.467  24.7%   243  960s
 19131 18597 233521.467  169   21 310211.373 233521.467  24.7%   241  965s
 19391 18857 233521.467  169   19 310211.373 233521.467  24.7%   239  970s
 19506 18972 233521.467  164   19 310211.373 233521.467  24.7%   238  975s
 19726 19192 233521.467  171   28 310211.373 233521.467  24.7%   235  980s
 19960 19426 233521.467  188   15 310211.373 233521.467  24.7%   234  985s
 20168 19634 233521.467  210   15 310211.373 233521.467  24.7%   233  990s
 20278 19744 233521.467  218   19 310211.373 233521.467  24.7%   232  995s
 20411 19877 233521.467  219   17 310211.373 233521.467  24.7%   230 1000s
 20586 20052 233521.467  229   17 310211.373 233521.467  24.7%   229 1005s
 20816 20282 233521.467  223   19 310211.373 233521.467  24.7%   226 1010s
 21070 20536 233521.467  236   17 310211.373 233521.467  24.7%   224 1015s
 21308 20774 233521.467  215   19 310211.373 233521.467  24.7%   222 1020s
 21547 21013 233521.467  220   17 310211.373 233521.467  24.7%   221 1025s
 21807 21273 233521.467  221   19 310211.373 233521.467  24.7%   218 1030s
 22048 21514 233521.467  227   25 310211.373 233521.467  24.7%   217 1035s
 22264 21730 233521.467  229   24 310211.373 233521.467  24.7%   215 1040s
 22490 21956 233521.467  225   32 310211.373 233521.467  24.7%   214 1045s
 22669 22135 233521.467  214   21 310211.373 233521.467  24.7%   212 1050s
 22819 22285 233521.467  226   17 310211.373 233521.467  24.7%   211 1055s
 23054 22520 233521.467  224   25 310211.373 233521.467  24.7%   210 1060s
 23282 22748 233521.467  231   25 310211.373 233521.467  24.7%   209 1065s
 23450 22916 233521.467  219   53 310211.373 233521.467  24.7%   209 1072s
 23503 22969 233521.467  215   33 310211.373 233521.467  24.7%   209 1075s
 23643 23109 233521.467  221   39 310211.373 233521.467  24.7%   211 1080s
 23770 23236 233521.467  218   52 310211.373 233521.467  24.7%   213 1085s
 23881 23347 233521.467  223   29 310211.373 233521.467  24.7%   214 1090s
 24016 23482 233521.467  226   19 310211.373 233521.467  24.7%   216 1095s
 24078 23544 233521.467  218   31 310211.373 233521.467  24.7%   217 1100s
 24216 23682 233521.467  237   43 310211.373 233521.467  24.7%   218 1105s
 24366 23832 233521.467  219   39 310211.373 233521.467  24.7%   220 1110s
 24480 23946 233521.467  222   46 310211.373 233521.467  24.7%   222 1115s
 24575 24041 233521.467  226   38 310211.373 233521.467  24.7%   224 1120s
 24718 24184 233521.467  216   44 310211.373 233521.467  24.7%   226 1125s
H24719 24183                    309957.94347 233521.467  24.7%   226 1125s
 24745 24211 233521.467  215   49 309957.943 233521.467  24.7%   226 1130s
 24832 24298 233521.467  208   44 309957.943 233521.467  24.7%   227 1135s
 24959 24425 233521.467  202   33 309957.943 233521.467  24.7%   227 1140s
 25120 24586 233521.467  224   19 309957.943 233521.467  24.7%   226 1145s
 25282 24748 233521.467  244   15 309957.943 233521.467  24.7%   225 1150s
 25522 24986 233521.467  230   15 309957.943 233521.467  24.7%   223 1158s
 25581 25041 233541.610  261   31 309957.943 233521.467  24.7%   223 1160s
 25700 25154 233527.700  230   77 309957.943 233521.467  24.7%   224 1165s
 25818 25272 233521.467  135   74 309957.943 233521.467  24.7%   226 1170s
 25887 25341 233521.467  120   19 309957.943 233521.467  24.7%   228 1175s
 25974 25428 233521.969  126  104 309957.943 233521.467  24.7%   230 1180s
 26052 25506 233521.687  134  106 309957.943 233521.467  24.7%   232 1185s
 26104 25558 233521.687  150  106 309957.943 233521.467  24.7%   234 1192s
 26159 25613 233521.467  141   32 309957.943 233521.467  24.7%   235 1195s
 26267 25721 233521.467  180   20 309957.943 233521.467  24.7%   236 1200s

Cutting planes:
  Gomory: 232
  Lift-and-project: 10
  Cover: 9
  Implied bound: 1
  MIR: 3
  StrongCG: 1
  Flow cover: 390
  RLT: 26
  Relax-and-lift: 30

Explored 26268 nodes (6221151 simplex iterations) in 1200.00 seconds (2650.41 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 309958 310211 310211 ... 311143

Time limit reached
Best objective 3.099579434717e+05, best bound 2.335214666886e+05, gap 24.6603%
