
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:13:48 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d152\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249825 nonzeros
Model fingerprint: 0x8041154e
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 284190 (0.06s)
Loaded user MIP start with objective 284190

Presolve removed 25620 rows and 45304 columns
Presolve time: 0.18s
Presolved: 1312 rows, 9429 columns, 31109 nonzeros
Variable types: 216 continuous, 9213 integer (9125 binary)
Root relaxation presolved: 1312 rows, 9429 columns, 31109 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.663906e+05, 3870 iterations, 0.07 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3027  2107 266623.726   58   21 284189.519 266623.726  6.18%   133  195s
  3079  2159 266623.726   84   14 284189.519 266623.726  6.18%   132  200s
  3148  2226 266623.726   74   20 284189.519 266623.726  6.18%   130  205s
  3214  2292 266623.726  107   17 284189.519 266623.726  6.18%   128  210s
  3262  2336 266623.726  130   16 284189.519 266623.726  6.18%   126  215s
  3311  2371 266623.726  151   25 284189.519 266623.726  6.18%   125  220s
  3344  2404 266623.726  168   20 284189.519 266623.726  6.18%   123  225s
  3438  2490 266623.726  213   25 284189.519 266623.726  6.18%   121  230s
  3556  2571 266623.726   32   16 284189.519 266623.726  6.18%   119  235s
  3614  2629 266623.726   61   13 284189.519 266623.726  6.18%   119  240s
  3720  2733 266623.726  114   17 284189.519 266623.726  6.18%   116  245s
  3870  2874 266623.726   48   36 284189.519 266623.726  6.18%   113  250s
  3961  2961 266623.726   93   15 284189.519 266623.726  6.18%   111  256s
  4026  3026 266623.726  125   19 284189.519 266623.726  6.18%   110  260s
  4124  3112 266623.726  171   14 284189.519 266623.726  6.18%   108  265s
  4246  3232 266623.726   55   28 284189.519 266623.726  6.18%   106  270s
  4373  3353 266623.726  117   16 284189.519 266623.726  6.18%   104  275s
  4482  3458 266623.726  172   14 284189.519 266623.726  6.18%   105  280s
  4609  3569 266623.726  233   20 284189.519 266623.726  6.18%   104  285s
  4717  3671 266623.726   69   23 284189.519 266623.726  6.18%   104  290s
  4776  3730 266623.726   88   15 284189.519 266623.726  6.18%   104  295s
  4857  3811 266623.726   71   24 284189.519 266623.726  6.18%   104  300s
  4965  3918 266623.726   35   18 284189.519 266623.726  6.18%   105  305s
  5038  3988 266623.726   53   18 284189.519 266623.726  6.18%   105  310s
  5149  4084 266623.726   26   42 284189.519 266623.726  6.18%   105  315s
  5237  4168 266623.726  126   39 284189.519 266623.726  6.18%   105  320s
  5285  4208 266623.726  149   22 284189.519 266623.726  6.18%   105  326s
  5356  4262 266623.726   40   48 284189.519 266623.726  6.18%   107  330s
  5473  4379 266623.726   99   23 284189.519 266623.726  6.18%   107  335s
  5562  4468 266623.726  143   18 284189.519 266623.726  6.18%   106  340s
  5681  4576 266623.726   39   33 284189.519 266623.726  6.18%   108  347s
  5724  4617 infeasible  223      284189.519 266623.726  6.18%   109  350s
  5834  4719 266623.726   30   65 284189.519 266623.726  6.18%   112  355s
  5887  4756 266623.726   29   83 284189.519 266623.726  6.18%   116  360s
  6026  4893 266623.726   98   35 284189.519 266623.726  6.18%   114  365s
  6165  5014 266623.726  165   19 284189.519 266623.726  6.18%   113  370s
  6202  5043 266623.726  181   11 284189.519 266623.726  6.18%   112  375s
  6336  5171 266623.726  247   31 284189.519 266623.726  6.18%   110  380s
  6449  5222 266623.726   30   52 284189.519 266623.726  6.18%   116  385s
  6582  5343 266657.980   96   94 284189.519 266623.726  6.18%   117  390s
  6652  5357 266623.726   67   28 284189.519 266623.726  6.18%   123  396s
  6745  5424 266623.726  103   13 284189.519 266623.726  6.18%   126  400s
  7044  5370 267062.651   61  113 284189.519 266623.726  6.18%   123  405s
  7088  5378 266623.726   52   57 284189.519 266623.726  6.18%   128  410s
  7104  5384 266623.726   51   12 284189.519 266623.726  6.18%   130  415s
  7144  5397 266623.726   32   49 284189.519 266623.726  6.18%   135  420s
  7225  5478 266623.726   72   24 284189.519 266623.726  6.18%   135  426s
  7279  5530 266623.726   99   35 284189.519 266623.726  6.18%   134  430s
  7366  5615 266623.726  142    6 284189.519 266623.726  6.18%   133  435s
  7415  5664 266623.726  152    6 284189.519 266623.726  6.18%   132  440s
  7550  5799 266623.726  152    6 284189.519 266623.726  6.18%   130  445s
  7727  5976 266623.726  155   10 284189.519 266623.726  6.18%   128  450s
  7992  6241 266623.726  153    6 284189.519 266623.726  6.18%   124  455s
  8094  6343 266623.726  160   22 284189.519 266623.726  6.18%   125  460s
  8229  6478 266623.726  158    4 284189.519 266623.726  6.18%   125  465s
  8363  6612 266623.726  161    4 284189.519 266623.726  6.18%   127  470s
  8483  6732 266623.726  165   31 284189.519 266623.726  6.18%   128  476s
  8569  6818 266623.726  169   11 284189.519 266623.726  6.18%   128  480s
  8761  7010 266623.726  177   23 284189.519 266623.726  6.18%   130  485s
  8832  7081 266623.726  174   12 284189.519 266623.726  6.18%   131  490s
  8922  7171 266623.726  176    4 284189.519 266623.726  6.18%   132  496s
  9083  7332 266623.726  192    6 284189.519 266623.726  6.18%   132  500s
  9354  7566 266713.093  203   58 284189.519 266623.726  6.18%   129  505s
  9576  7743 266661.264  208   56 284189.519 266623.726  6.18%   127  510s
  9740  7881 266623.726  202    8 284189.519 266623.726  6.18%   125  515s
  9887  8008 266623.726  215    6 284189.519 266623.726  6.18%   125  521s
 10064  8175 266623.726  233   43 284189.519 266623.726  6.18%   124  525s
 10142  8240 266623.726  217    6 284189.519 266623.726  6.18%   124  533s
 10143  8241 266623.726  218    6 284189.519 266623.726  6.18%   124  535s
 10264  8346 266623.726  197    6 284189.519 266623.726  6.18%   123  540s
 10452  8526 266623.726  193   12 284189.519 266623.726  6.18%   121  545s
 10689  8762 266623.726  169    6 284189.519 266623.726  6.18%   121  550s
 10860  8930 266623.726  155    6 284189.519 266623.726  6.18%   122  555s
 11130  9200 266623.726  155    6 284189.519 266623.726  6.18%   120  560s
 11346  9416 266623.726  159    6 284189.519 266623.726  6.18%   119  565s
 11538  9607 266623.726  156    4 284189.519 266623.726  6.18%   118  570s
 11764  9833 266623.726  155    6 284189.519 266623.726  6.18%   117  575s
 12069 10136 266623.726  159    6 284189.519 266623.726  6.18%   115  580s
 12303 10368 266623.726  160    6 284189.519 266623.726  6.18%   113  585s
 12363 10428 266623.726  156    6 284189.519 266623.726  6.18%   113  591s
 12368 10433 266623.726  157    6 284189.519 266623.726  6.18%   113  595s
 12374 10439 266623.726  157   12 284189.519 266623.726  6.18%   113  600s
 12380 10445 266623.726  158   10 284189.519 266623.726  6.18%   113  606s
 12389 10454 266623.726  159   10 284189.519 266623.726  6.18%   113  612s
 12415 10480 266623.726  160    6 284189.519 266623.726  6.18%   112  616s
 12495 10556 266623.726  159    6 284189.519 266623.726  6.18%   112  620s
 12576 10635 266623.726  163    8 284189.519 266623.726  6.18%   111  625s
 12630 10688 266623.726  162    6 284189.519 266623.726  6.18%   111  631s
 12701 10754 266623.726  164    6 284189.519 266623.726  6.18%   110  635s
 12819 10856 266623.726  163   10 284189.519 266623.726  6.18%   110  640s
 12927 10950 266623.726  171    6 284189.519 266623.726  6.18%   109  646s
 13024 11029 266623.726  175    8 284189.519 266623.726  6.18%   108  650s
 13140 11118 266623.726  170    6 284189.519 266623.726  6.18%   108  655s
 13416 11334 266623.726  164    6 284189.519 266623.726  6.18%   106  660s
 13490 11395 266623.726  172   10 284189.519 266623.726  6.18%   106  665s
 13613 11492 266623.726  173    6 284189.519 266623.726  6.18%   105  670s
 13914 11736 266623.726  169   12 284189.519 266623.726  6.18%   103  675s
 14111 11905 266623.726  174    8 284189.519 266623.726  6.18%   102  680s
 14400 12129 266623.726  182    8 284189.519 266623.726  6.18%   101  685s
 14478 12187 266623.726  187   10 284189.519 266623.726  6.18%   100  693s
 14495 12200 266623.726  188    6 284189.519 266623.726  6.18%   100  696s
 14549 12238 266623.726  194   10 284189.519 266623.726  6.18%   100  701s
 14701 12352 266773.514  213   58 284189.519 266623.726  6.18%   100  705s
 14900 12485 266623.726  199    6 284189.519 266623.726  6.18%  98.7  710s
 15152 12651 266773.514  211   58 284189.519 266623.726  6.18%  97.8  715s
 15388 12801 266773.514  205   58 284189.519 266623.726  6.18%  97.0  720s
 15593 12938 266623.726  206    6 284189.519 266623.726  6.18%  96.4  725s
 15805 13072 266773.514  209   58 284189.519 266623.726  6.18%  95.7  730s
 15870 13118 266691.622  178   58 284189.519 266623.726  6.18%  95.5  736s
 16110 13304 266691.622  181   58 284189.519 266623.726  6.18%  94.5  740s
 16396 13515 266623.726  182    6 284189.519 266623.726  6.18%  93.4  745s
 16581 13656 266623.726  184    8 284189.519 266623.726  6.18%  92.8  752s
 16609 13673 266724.158  181   58 284189.519 266623.726  6.18%  92.7  755s
 16854 13862 266751.502  175   58 284189.519 266623.726  6.18%  91.8  760s
 17040 14016 266751.502  178   58 284189.519 266623.726  6.18%  91.1  765s
 17293 14204 266751.502  179   64 284189.519 266623.726  6.18%  90.2  770s
 17462 14338 266623.726  180   14 284189.519 266623.726  6.18%  89.7  775s
 17694 14522 266623.726  173    8 284189.519 266623.726  6.18%  88.9  780s
 17790 14594 266623.726  178    8 284189.519 266623.726  6.18%  88.6  785s
 17840 14635 266623.726  183   10 284189.519 266623.726  6.18%  88.4  790s
 18114 14841 266623.726  176    8 284189.519 266623.726  6.18%  87.6  795s
 18340 15018 266623.726  178   12 284189.519 266623.726  6.18%  87.0  800s
 18464 15117 266623.726  173    8 284189.519 266623.726  6.18%  86.6  805s
 18691 15293 266623.726  175   10 284189.519 266623.726  6.18%  85.9  810s
 18949 15482 266751.502  167   58 284189.519 266623.726  6.18%  85.1  815s
 19161 15655 266623.726  176   10 284189.519 266623.726  6.18%  84.5  823s
 19209 15692 266623.726  169   12 284189.519 266623.726  6.18%  84.3  825s
 19348 15801 266623.726  174    6 284189.519 266623.726  6.18%  84.0  832s
 19470 15893 266623.726  168   14 284189.519 266623.726  6.18%  83.6  835s
 19704 16091 266751.502  175   58 284189.519 266623.726  6.18%  83.0  840s
 19856 16203 266751.502  175   58 284189.519 266623.726  6.18%  82.6  845s
 20011 16325 266623.726  167    8 284189.519 266623.726  6.18%  82.2  850s
 20225 16509 266623.726  163    6 284189.519 266623.726  6.18%  81.6  855s
 20483 16755 266623.726  166   10 284189.519 266623.726  6.18%  80.9  860s
 20696 16954 266623.726  165    6 284189.519 266623.726  6.18%  80.4  870s
 20784 17040 266623.726  167    8 284189.519 266623.726  6.18%  80.2  875s
 20956 17203 266623.726  193   10 284189.519 266623.726  6.18%  80.1  880s
 21142 17387 266623.726  160   14 284189.519 266623.726  6.18%  80.3  885s
 21420 17656 266623.726  154    8 284189.519 266623.726  6.18%  79.6  890s
 21702 17931 266751.502  167   58 284189.519 266623.726  6.18%  78.9  895s
 21757 17986 266623.726  161    8 284189.519 266623.726  6.18%  78.7  900s
 22021 18245 266623.726  158    6 284189.519 266623.726  6.18%  78.1  905s
 22224 18448 266623.726  153   26 284189.519 266623.726  6.18%  77.6  910s
 22528 18752 266623.726  154    6 284189.519 266623.726  6.18%  76.9  915s
 22707 18931 266623.726  155    6 284189.519 266623.726  6.18%  76.5  920s
 23002 19219 266623.726  163    6 284189.519 266623.726  6.18%  75.9  925s
 23243 19451 266623.726  169    6 284189.519 266623.726  6.18%  75.5  930s
 23271 19474 266623.726  166    6 284189.519 266623.726  6.18%  75.4  935s
 23474 19622 266623.726  169    6 284189.519 266623.726  6.18%  75.1  940s
 23655 19748 266623.726  172    8 284189.519 266623.726  6.18%  74.8  945s
 23914 19941 266623.726  174    6 284189.519 266623.726  6.18%  74.3  950s
 24074 20059 266623.726  175    6 284189.519 266623.726  6.18%  74.1  955s
 24323 20250 266623.726  171    8 284189.519 266623.726  6.18%  73.7  960s
 24370 20284 266691.622  170   58 284189.519 266623.726  6.18%  73.6  965s
 24501 20388 266623.726  169    8 284189.519 266623.726  6.18%  73.4  970s
 24754 20582 266691.622  173   58 284189.519 266623.726  6.18%  72.9  975s
 24991 20776 266623.726  173    8 284189.519 266623.726  6.18%  72.6  980s
 25143 20896 266623.726  158    6 284189.519 266623.726  6.18%  72.4  985s
 25390 21140 266623.726  165   10 284189.519 266623.726  6.18%  71.9  990s
 25580 21327 266623.726  168   10 284189.519 266623.726  6.18%  71.5  995s
 25690 21437 266623.726  165   14 284189.519 266623.726  6.18%  71.3 1000s
 25951 21691 266623.726  169   10 284189.519 266623.726  6.18%  70.9 1005s
 25963 21703 266623.726  174    8 284189.519 266623.726  6.18%  70.9 1010s
 26023 21763 266623.726  175   10 284189.519 266623.726  6.18%  70.8 1015s
 26134 21874 266623.726  162   12 284189.519 266623.726  6.18%  70.6 1020s
 26349 22089 266623.726  174   10 284189.519 266623.726  6.18%  70.3 1025s
 26549 22288 266623.726  170    6 284189.519 266623.726  6.18%  70.0 1030s
 26839 22577 266623.726  171   10 284189.519 266623.726  6.18%  69.6 1035s
 26980 22717 266623.726  179   10 284189.519 266623.726  6.18%  69.4 1040s
 27261 22997 266623.726  169    8 284189.519 266623.726  6.18%  69.1 1045s
 27508 23243 266623.726  170   12 284189.519 266623.726  6.18%  68.9 1050s
 27653 23384 266623.726  171   18 284189.519 266623.726  6.18%  68.7 1055s
 27804 23535 266623.726  160    6 284189.519 266623.726  6.18%  68.5 1060s
 27933 23664 266623.726  164   10 284189.519 266623.726  6.18%  68.2 1065s
 28212 23943 266623.726  181   12 284189.519 266623.726  6.18%  67.9 1070s
 28406 24120 266782.988  182   58 284189.519 266623.726  6.18%  67.8 1075s
 28664 24375 266623.726  166    6 284189.519 266623.726  6.18%  67.4 1080s
 28881 24592 266623.726  175   10 284189.519 266623.726  6.18%  67.2 1085s
 29056 24767 266623.726  176    6 284189.519 266623.726  6.18%  66.9 1091s
 29173 24877 266782.988  186   58 284189.519 266623.726  6.18%  66.7 1095s
 29242 24930 266623.726  193   10 284189.519 266623.726  6.18%  66.7 1100s
 29380 25026 266623.726  188    6 284189.519 266623.726  6.18%  66.6 1106s
 29406 25048 266623.726  188    6 284189.519 266623.726  6.18%  66.5 1110s
 29683 25302 266722.509  190   60 284189.519 266623.726  6.18%  66.3 1115s
 29947 25565 266623.726  163    6 284189.519 266623.726  6.18%  66.0 1120s
 30188 25806 266623.726  173    6 284189.519 266623.726  6.18%  65.7 1125s
 30429 26046 266623.726  173    6 284189.519 266623.726  6.18%  65.4 1130s
 30496 26111 266623.726  173   10 284189.519 266623.726  6.18%  65.3 1136s
 30514 26126 266623.726  178    6 284189.519 266623.726  6.18%  65.3 1140s
 30709 26320 266623.726  174   10 284189.519 266623.726  6.18%  65.2 1145s
 30734 26345 266623.726  166    8 284189.519 266623.726  6.18%  65.1 1151s
 30817 26428 266623.726  171    6 284189.519 266623.726  6.18%  65.1 1155s
 31059 26670 266623.726  176    6 284189.519 266623.726  6.18%  64.9 1160s
 31223 26833 266623.726  172   14 284189.519 266623.726  6.18%  64.8 1165s
 31512 27122 266623.726  170   10 284189.519 266623.726  6.18%  64.7 1170s
 31820 27430 266623.726  165    6 284189.519 266623.726  6.18%  64.5 1175s
 31861 27471 266623.726  168   14 284189.519 266623.726  6.18%  64.5 1180s
 32253 27862 266623.726  173    6 284189.519 266623.726  6.18%  64.1 1185s
 32560 28167 266623.726  186    6 284189.519 266623.726  6.18%  63.8 1190s
 32877 28475 266623.726  192    6 284189.519 266623.726  6.18%  63.6 1195s

Cutting planes:
  Gomory: 32
  Lift-and-project: 2
  Cover: 38
  Implied bound: 1
  MIR: 3
  Flow cover: 143
  Inf proof: 5
  Zero half: 1
  RLT: 25
  Relax-and-lift: 17

Explored 32951 nodes (2104565 simplex iterations) in 1200.02 seconds (1651.85 work units)
Thread count was 1 (of 32 available processors)

Solution count 1: 284190 

Time limit reached
Best objective 2.841895187055e+05, best bound 2.666237257045e+05, gap 6.1810%
