
Gurobi 10.0.0 (win64) logging started Thu Jul 30 21:42:41 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_8lhds_max_production\station_1_d244\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 36103 rows, 81491 columns and 369048 nonzeros
Model fingerprint: 0x5a756224
Variable types: 4807 continuous, 76684 integer (43561 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 4e+00]
  RHS range        [1e+00, 3e+04]

Warning: Completing partial solution with 75240 unfixed non-continuous variables out of 76684
User MIP start produced solution with objective 710037 (0.30s)
User MIP start produced solution with objective 671637 (0.31s)
Loaded user MIP start with objective 671637

Presolve removed 33494 rows and 59862 columns
Presolve time: 1.26s
Presolved: 2609 rows, 21629 columns, 66659 nonzeros
Variable types: 472 continuous, 21157 integer (20844 binary)
Root relaxation presolved: 2609 rows, 21629 columns, 66659 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 6.303310e+05, 6275 iterations, 0.28 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   519   515 631190.730   49  108 671637.067 631190.730  6.02%   514  282s
   520   516 639318.593   23   37 671637.067 631190.730  6.02%   513  293s
   521   517 631190.730   43  107 671637.067 631190.730  6.02%   512  297s
   522   517 631190.730   43   34 671637.067 631190.730  6.02%   511  304s
   523   518 631190.730   66  117 671637.067 631190.730  6.02%   510  308s
   524   519 631190.730   38   38 671637.067 631190.730  6.02%   509  318s
   525   519 631190.730   36  103 671637.067 631190.730  6.02%   509  322s
   526   520 631190.730   10   36 671637.067 631190.730  6.02%   508  332s
   527   521 631190.730   32   84 671637.067 631190.730  6.02%   507  336s
   528   521 631190.730   24   42 671637.067 631190.730  6.02%   506  343s
   529   522 631190.730   28   72 671637.067 631190.730  6.02%   505  347s
   530   523 631190.730   85   39 671637.067 631190.730  6.02%   504  358s
   532   524 631190.730   32   34 671637.067 631190.730  6.02%   502  361s
   537   528 631190.730   67   39 671637.067 631190.730  6.02%   731  365s
   538   529 632375.442   38   23 671637.067 631190.730  6.02%   730  373s
   540   530 631190.730   12   44 671637.067 631190.730  6.02%   727  380s
   541   531 631190.730   29   98 671637.067 631190.730  6.02%   726  385s
   542   532 631190.730   55   50 671637.067 631190.730  6.02%   724  392s
   543   532 631190.730   48   85 671637.067 631190.730  6.02%   723  397s
   544   533 631190.730   25   51 671637.067 631190.730  6.02%   722  405s
   545   534 631190.730   10  107 671637.067 631190.730  6.02%   720  410s
   546   534 631190.730   97   30 671637.067 631190.730  6.02%   719  419s
   548   536 631190.730   17   27 671637.067 631190.730  6.02%   716  423s
   550   537 632375.442    8   37 671637.067 631190.730  6.02%   714  425s
   552   538 631190.730   19   36 671637.067 631190.730  6.02%   711  446s
   553   541 631190.730   31   48 671637.067 631190.730  6.02%   885  453s
   560   546 631190.730   34   39 671637.067 631190.730  6.02%   876  455s
   577   557 631190.730   39   44 671637.067 631190.730  6.02%   852  460s
   591   566 631190.730   43   60 671637.067 631190.730  6.02%   836  465s
   604   575 631190.730   49   72 671637.067 631190.730  6.02%   820  470s
   612   580 631190.730   38   32 671637.067 631190.730  6.02%   809  476s
   624   588 631190.730   43   24 671637.067 631190.730  6.02%   797  480s
   636   596 631190.730   46   25 671637.067 631190.730  6.02%   786  485s
   648   604 631190.730   53   47 671637.067 631190.730  6.02%   775  490s
   653   608 631190.730   50   24 671637.067 631190.730  6.02%   771  496s
   661   613 631190.730   56   24 671637.067 631190.730  6.02%   763  500s
   670   619 631190.730   60   37 671637.067 631190.730  6.02%   759  505s
   680   626 631190.730   62   59 671637.067 631190.730  6.02%   752  510s
   688   631 631190.730   62   39 671637.067 631190.730  6.02%   749  529s
   690   632 631190.730   56   38 671637.067 631190.730  6.02%   749  530s
   701   640 631190.730   49   48 671637.067 631190.730  6.02%   743  535s
   713   648 631190.730   52   63 671637.067 631190.730  6.02%   735  540s
   723   654 631190.730   55   36 671637.067 631190.730  6.02%   730  545s
   725   656 631190.730   54   24 671637.067 631190.730  6.02%   729  551s
   732   660 631190.730   56   23 671637.067 631190.730  6.02%   726  555s
   743   668 631190.730   59   43 671637.067 631190.730  6.02%   723  560s
   756   676 631190.730   60   26 671637.067 631190.730  6.02%   714  565s
   763   681 631190.730   61   26 671637.067 631190.730  6.02%   708  570s
   775   689 631190.730   64   24 671637.067 631190.730  6.02%   699  575s
   786   696 631190.730   64   26 671637.067 631190.730  6.02%   691  580s
   799   705 631190.730   66   26 671637.067 631190.730  6.02%   683  585s
   811   713 631190.730   68   42 671637.067 631190.730  6.02%   675  590s
   823   721 631190.730   65   44 671637.067 631190.730  6.02%   667  595s
   834   728 631190.730   62   22 671637.067 631190.730  6.02%   660  600s
   845   736 631190.730   63   26 671637.067 631190.730  6.02%   654  605s
   856   743 631190.730   64   34 671637.067 631190.730  6.02%   650  610s
   864   748 631190.730   68   30 671637.067 631190.730  6.02%   646  616s
   875   756 631190.730   68   25 671637.067 631190.730  6.02%   642  620s
   882   760 631190.730   65   22 671637.067 631190.730  6.02%   640  641s
   888   764 631190.730   64   26 671637.067 631190.730  6.02%   637  648s
   892   767 631190.730   65   28 671637.067 631190.730  6.02%   635  650s
   904   775 631190.730   64   26 671637.067 631190.730  6.02%   630  655s
   917   784 631190.730   67   26 671637.067 631190.730  6.02%   624  660s
   932   794 631190.730   71   25 671637.067 631190.730  6.02%   620  665s
   944   802 631190.730   70   42 671637.067 631190.730  6.02%   614  670s
   957   810 631190.730   73   36 671637.067 631190.730  6.02%   609  675s
   965   816 631190.730   71   26 671637.067 631190.730  6.02%   605  680s
   979   825 631190.730   76   30 671637.067 631190.730  6.02%   600  685s
   992   834 631190.730   77   29 671637.067 631190.730  6.02%   596  690s
  1004   842 631190.730   77   43 671637.067 631190.730  6.02%   591  695s
  1018   851 631190.730   80   38 671637.067 631190.730  6.02%   588  700s
  1032   860 631190.730   77   32 671637.067 631190.730  6.02%   583  705s
  1046   870 631190.730   78   26 671637.067 631190.730  6.02%   578  710s
  1059   878 631190.730   79   22 671637.067 631190.730  6.02%   574  715s
  1066   883 631190.730   82   36 671637.067 631190.730  6.02%   572  720s
  1080   892 631190.730   82   43 671637.067 631190.730  6.02%   568  725s
  1094   902 631190.730   66   32 671637.067 631190.730  6.02%   563  730s
  1107   910 631190.730   66   26 671637.067 631190.730  6.02%   558  735s
  1121   920 631190.730   68   32 671637.067 631190.730  6.02%   555  740s
  1135   929 631190.730   69   34 671637.067 631190.730  6.02%   551  745s
  1148   938 631190.730   67   26 671637.067 631190.730  6.02%   548  750s
  1161   946 631190.730   71   30 671637.067 631190.730  6.02%   543  755s
  1168   951 631190.730   75   35 671637.067 631190.730  6.02%   542  760s
  1177   957 631190.730   73   22 671637.067 631190.730  6.02%   539  765s
  1190   966 631190.730   73   26 671637.067 631190.730  6.02%   536  770s
  1202   974 631190.730   75   32 671637.067 631190.730  6.02%   533  775s
  1216   983 631190.730   73   26 671637.067 631190.730  6.02%   530  780s
  1228   991 631190.730   74   32 671637.067 631190.730  6.02%   528  785s
  1241  1000 631190.730   76   24 671637.067 631190.730  6.02%   524  790s
  1249  1005 631190.730   75   26 671637.067 631190.730  6.02%   522  796s
  1257  1010 631190.730   76   24 671637.067 631190.730  6.02%   521  800s
  1268  1018 631190.730   78   33 671637.067 631190.730  6.02%   519  806s
  1278  1024 631190.730   78   42 671637.067 631190.730  6.02%   517  810s
  1280  1026 631190.730   75   32 671637.067 631190.730  6.02%   516  828s
  1281  1026 631190.730   78   22 671637.067 631190.730  6.02%   516  830s
  1292  1034 631190.730   81   30 671637.067 631190.730  6.02%   514  835s
  1306  1043 631190.730   81   24 671637.067 631190.730  6.02%   511  840s
  1308  1044 631190.730   82   42 671637.067 631190.730  6.02%   511  845s
  1322  1054 631190.730   80   22 671637.067 631190.730  6.02%   508  850s
  1332  1060 631190.730   75   26 671637.067 631190.730  6.02%   506  859s
  1335  1062 631190.730   76   55 671637.067 631190.730  6.02%   506  862s
  1344  1068 631190.730   77   26 671637.067 631190.730  6.02%   504  865s
  1357  1077 631190.730   81   25 671637.067 631190.730  6.02%   502  870s
  1362  1080 631190.730   80   33 671637.067 631190.730  6.02%   501  877s
  1368  1084 631190.730   81   24 671637.067 631190.730  6.02%   500  880s
  1373  1088 631190.730   82   23 671637.067 631190.730  6.02%   500  885s
  1388  1098 631190.730   75   42 671637.067 631190.730  6.02%   498  890s
  1389  1098 631190.730   72   22 671637.067 631190.730  6.02%   498  896s
  1400  1106 631190.730   79   53 671637.067 631190.730  6.02%   497  900s
  1414  1115 631190.730   75   26 671637.067 631190.730  6.02%   495  905s
  1422  1120 631190.730   76   26 671637.067 631190.730  6.02%   493  910s
  1435  1129 631190.730   78   26 671637.067 631190.730  6.02%   490  915s
  1443  1134 631190.730   80   26 671637.067 631190.730  6.02%   490  923s
  1449  1138 631190.730   80   32 671637.067 631190.730  6.02%   488  925s
  1464  1148 631190.730   79   26 671637.067 631190.730  6.02%   486  930s
  1470  1152 631190.730   81   30 671637.067 631190.730  6.02%   486  935s
  1483  1161 631190.730   81   22 671637.067 631190.730  6.02%   484  940s
  1496  1170 631190.730   83   30 671637.067 631190.730  6.02%   482  945s
  1498  1171 631190.730   81   32 671637.067 631190.730  6.02%   482  950s
  1511  1180 631190.730   75   24 671637.067 631190.730  6.02%   480  955s
  1517  1184 631190.730   72   53 671637.067 631190.730  6.02%   480  965s
  1529  1192 631190.730   75   22 671637.067 631190.730  6.02%   478  970s
  1543  1201 631190.730   79   30 671637.067 631190.730  6.02%   476  975s
  1551  1206 631190.730   77   26 671637.067 631190.730  6.02%   475  980s
  1565  1216 631190.730   78   28 671637.067 631190.730  6.02%   472  985s
  1572  1220 631190.730   81   34 671637.067 631190.730  6.02%   471  990s
  1578  1224 631190.730   79   26 671637.067 631190.730  6.02%   470  995s
  1590  1232 631190.730   81   53 671637.067 631190.730  6.02%   468 1000s
  1604  1242 631190.730   73   30 671637.067 631190.730  6.02%   466 1005s
  1617  1250 631190.730   83   34 671637.067 631190.730  6.02%   465 1010s
  1630  1259 631190.730   71   44 671637.067 631190.730  6.02%   464 1015s
  1632  1260 631190.730   68   22 671637.067 631190.730  6.02%   463 1020s
  1644  1268 631190.730   65   26 671637.067 631190.730  6.02%   461 1025s
  1658  1278 631190.730   67   32 671637.067 631190.730  6.02%   459 1030s
  1670  1286 631190.730   67   26 671637.067 631190.730  6.02%   456 1035s
  1680  1292 631190.730   74   26 671637.067 631190.730  6.02%   455 1040s
  1693  1301 631190.730   70   34 671637.067 631190.730  6.02%   453 1046s
  1705  1309 631190.730   69   26 671637.067 631190.730  6.02%   452 1050s
  1713  1314 631190.730   70   26 671637.067 631190.730  6.02%   450 1055s
  1728  1324 631190.730   72   26 671637.067 631190.730  6.02%   447 1060s
  1740  1332 631190.730   74   48 671637.067 631190.730  6.02%   446 1067s
  1746  1336 631190.730   74   43 671637.067 631190.730  6.02%   445 1070s
  1759  1345 631190.730   76   35 671637.067 631190.730  6.02%   444 1075s
  1767  1350 631190.730   74   26 671637.067 631190.730  6.02%   443 1083s
  1771  1353 631190.730   75   22 671637.067 631190.730  6.02%   442 1085s
  1779  1358 631190.730   75   22 671637.067 631190.730  6.02%   441 1090s
  1793  1368 631190.730   76   22 671637.067 631190.730  6.02%   439 1104s
  1796  1370 631190.730   77   22 671637.067 631190.730  6.02%   439 1105s
  1811  1380 631190.730   77   43 671637.067 631190.730  6.02%   438 1110s
  1825  1389 631190.730   77   28 671637.067 631190.730  6.02%   436 1115s
  1833  1394 631190.730   80   34 671637.067 631190.730  6.02%   436 1120s
  1846  1403 631190.730   79   22 671637.067 631190.730  6.02%   434 1125s
  1855  1409 631190.730   81   43 671637.067 631190.730  6.02%   434 1133s
  1860  1412 631190.730   83   35 671637.067 631190.730  6.02%   434 1135s
  1874  1422 631190.730   83   34 671637.067 631190.730  6.02%   433 1142s
  1882  1427 631190.730   85   40 671637.067 631190.730  6.02%   432 1145s
  1895  1436 631190.730   85   24 671637.067 631190.730  6.02%   431 1150s
  1909  1445 631190.730   74   44 671637.067 631190.730  6.02%   430 1155s
  1924  1455 631190.730   78   46 671637.067 631190.730  6.02%   429 1160s
  1938  1464 631190.730   79   40 671637.067 631190.730  6.02%   428 1165s
  1939  1465 631190.730   80   37 671637.067 631190.730  6.02%   428 1171s
  1948  1471 631190.730   76   26 671637.067 631190.730  6.02%   427 1175s
  1961  1480 631190.730   78   32 671637.067 631190.730  6.02%   426 1180s
  1966  1483 631190.730   79   30 671637.067 631190.730  6.02%   425 1185s
  1975  1489 631190.730   77   26 671637.067 631190.730  6.02%   425 1206s
  1986  1496 631190.730   79   32 671637.067 631190.730  6.02%   424 1210s
  1997  1504 631190.730   82   38 671637.067 631190.730  6.02%   423 1215s
  2012  1514 631190.730   80   22 671637.067 631190.730  6.02%   422 1220s
  2027  1524 631190.730   83   30 671637.067 631190.730  6.02%   420 1225s
  2040  1532 631190.730   84   42 671637.067 631190.730  6.02%   419 1230s
  2055  1542 631190.730   84   45 671637.067 631190.730  6.02%   418 1235s
  2068  1551 631190.730   80   42 671637.067 631190.730  6.02%   416 1240s
  2076  1556 631190.730   79   26 671637.067 631190.730  6.02%   415 1245s
  2089  1565 631190.730   81   32 671637.067 631190.730  6.02%   414 1250s
  2102  1574 631190.730   84   41 671637.067 631190.730  6.02%   413 1255s
  2117  1584 631190.730   80   22 671637.067 631190.730  6.02%   412 1260s
  2131  1593 631190.730   84   33 671637.067 631190.730  6.02%   411 1265s
  2145  1602 631190.730   82   41 671637.067 631190.730  6.02%   409 1270s
  2158  1611 631190.730   85   36 671637.067 631190.730  6.02%   408 1275s
  2172  1622 631190.730   85   22 671637.067 631190.730  6.02%   407 1280s
  2178  1628 631190.730   84   26 671637.067 631190.730  6.02%   407 1285s
  2190  1640 631190.730   85   26 671637.067 631190.730  6.02%   406 1290s
  2204  1654 631190.730   86   22 671637.067 631190.730  6.02%   406 1295s
  2218  1668 631190.730   87   24 671637.067 631190.730  6.02%   405 1300s
  2232  1682 631190.730   90   34 671637.067 631190.730  6.02%   404 1305s
  2243  1693 631190.730   88   34 671637.067 631190.730  6.02%   403 1310s
  2258  1708 631190.730   92   34 671637.067 631190.730  6.02%   402 1315s
  2261  1711 631190.730   93   26 671637.067 631190.730  6.02%   402 1332s
  2267  1717 631190.730   88   30 671637.067 631190.730  6.02%   402 1335s
  2278  1728 631190.730   88   24 671637.067 631190.730  6.02%   402 1341s
  2284  1734 631190.730   90   30 671637.067 631190.730  6.02%   402 1348s
  2290  1740 631190.730   79   32 671637.067 631190.730  6.02%   401 1350s
  2303  1753 631190.730   77   44 671637.067 631190.730  6.02%   400 1355s
  2317  1767 631190.730   83   24 671637.067 631190.730  6.02%   400 1360s
  2329  1779 631190.730   80   24 671637.067 631190.730  6.02%   399 1365s
  2338  1788 631190.730   78   43 671637.067 631190.730  6.02%   399 1371s
  2347  1797 631190.730   81   42 671637.067 631190.730  6.02%   399 1375s
  2361  1811 631190.730   83   30 671637.067 631190.730  6.02%   398 1380s
  2365  1815 631190.730   72   22 671637.067 631190.730  6.02%   397 1385s
  2379  1829 631190.730   75   43 671637.067 631190.730  6.02%   397 1393s
  2383  1833 631190.730   76   22 671637.067 631190.730  6.02%   396 1395s
  2392  1842 631190.730   75   26 671637.067 631190.730  6.02%   396 1403s
  2397  1847 631190.730   77   22 671637.067 631190.730  6.02%   395 1405s
  2412  1862 631190.730   79   40 671637.067 631190.730  6.02%   394 1410s
  2424  1874 631190.730   81   29 671637.067 631190.730  6.02%   393 1415s
  2436  1886 631190.730   78   22 671637.067 631190.730  6.02%   392 1420s
  2446  1896 631190.730   81   34 671637.067 631190.730  6.02%   392 1425s
  2457  1907 631190.730   79   26 671637.067 631190.730  6.02%   392 1430s
  2468  1918 631190.730   83   33 671637.067 631190.730  6.02%   391 1435s
  2473  1923 631190.730   79   26 671637.067 631190.730  6.02%   390 1440s
  2480  1930 631190.730   81   26 671637.067 631190.730  6.02%   390 1445s
  2491  1941 631190.730   81   26 671637.067 631190.730  6.02%   389 1450s
  2500  1950 631190.730   82   32 671637.067 631190.730  6.02%   389 1461s
  2509  1959 631190.730   88   28 671637.067 631190.730  6.02%   389 1465s
  2524  1974 631190.730   70   26 671637.067 631190.730  6.02%   388 1470s
  2538  1988 631190.730   72   26 671637.067 631190.730  6.02%   387 1475s
  2552  2002 631190.730   73   26 671637.067 631190.730  6.02%   386 1480s
  2564  2014 631190.730   75   26 671637.067 631190.730  6.02%   385 1485s
  2579  2029 631190.730   77   24 671637.067 631190.730  6.02%   384 1490s
  2581  2031 631190.730   78   28 671637.067 631190.730  6.02%   384 1495s
  2595  2045 631190.730   77   22 671637.067 631190.730  6.02%   383 1500s
  2610  2060 631190.730   77   26 671637.067 631190.730  6.02%   383 1505s
  2620  2070 631190.730   81   38 671637.067 631190.730  6.02%   383 1510s
  2629  2079 631190.730   76   43 671637.067 631190.730  6.02%   382 1515s
  2635  2085 631190.730   79   40 671637.067 631190.730  6.02%   382 1520s
  2646  2096 631190.730   82   24 671637.067 631190.730  6.02%   381 1525s
  2654  2104 631190.730   70   43 671637.067 631190.730  6.02%   381 1530s
  2664  2114 631190.730   68   25 671637.067 631190.730  6.02%   381 1535s
  2675  2125 631190.730   73   24 671637.067 631190.730  6.02%   381 1540s
  2682  2132 631190.730   72   24 671637.067 631190.730  6.02%   380 1549s
  2684  2134 631190.730   73   24 671637.067 631190.730  6.02%   380 1550s
  2694  2144 631190.730   88   56 671637.067 631190.730  6.02%   380 1555s
  2701  2151 631190.730   67   22 671637.067 631190.730  6.02%   380 1560s
  2712  2162 631190.730   70   28 671637.067 631190.730  6.02%   379 1565s
  2723  2173 631190.730   68   28 671637.067 631190.730  6.02%   378 1570s
  2733  2183 631190.730   73   34 671637.067 631190.730  6.02%   378 1575s
  2742  2192 631190.730   73   26 671637.067 631190.730  6.02%   377 1580s
  2754  2204 631190.730   74   32 671637.067 631190.730  6.02%   376 1585s
  2755  2205 631190.730   74   22 671637.067 631190.730  6.02%   376 1593s
  2758  2208 631190.730   76   30 671637.067 631190.730  6.02%   376 1595s
  2767  2217 631190.730   75   26 671637.067 631190.730  6.02%   376 1600s
  2778  2228 631190.730   71   41 671637.067 631190.730  6.02%   375 1605s
  2783  2233 631190.730   77   34 671637.067 631190.730  6.02%   375 1616s
  2791  2241 631190.730   76   43 671637.067 631190.730  6.02%   375 1620s
  2800  2250 631190.730   75   32 671637.067 631190.730  6.02%   374 1625s
  2809  2259 631190.730   76   30 671637.067 631190.730  6.02%   374 1630s
  2818  2268 631190.730   71   32 671637.067 631190.730  6.02%   373 1635s
  2828  2278 631190.730   89   20 671637.067 631190.730  6.02%   373 1640s
  2838  2288 631190.730   91   43 671637.067 631190.730  6.02%   373 1645s
  2849  2299 631190.730   72   53 671637.067 631190.730  6.02%   373 1650s
  2859  2309 631190.730   94   22 671637.067 631190.730  6.02%   372 1655s
  2871  2321 631190.730   72   22 671637.067 631190.730  6.02%   372 1660s
  2884  2334 631190.730   76   59 671637.067 631190.730  6.02%   372 1668s
  2889  2339 631190.730   76   26 671637.067 631190.730  6.02%   372 1670s
  2901  2351 631190.730   77   35 671637.067 631190.730  6.02%   372 1675s
  2914  2364 631190.730   69   22 671637.067 631190.730  6.02%   371 1680s
  2926  2376 631190.730   71   53 671637.067 631190.730  6.02%   371 1685s
  2931  2381 631190.730   73   29 671637.067 631190.730  6.02%   371 1691s
  2938  2388 631190.730   70   30 671637.067 631190.730  6.02%   370 1695s
  2950  2400 631190.730   73   34 671637.067 631190.730  6.02%   370 1700s
  2958  2408 631190.730   74   30 671637.067 631190.730  6.02%   370 1721s
  2965  2415 631190.730   74   27 671637.067 631190.730  6.02%   370 1725s
  2978  2428 631190.730   76   34 671637.067 631190.730  6.02%   369 1730s
  2985  2435 631190.730   76   24 671637.067 631190.730  6.02%   368 1735s
  2995  2445 631190.730   77   27 671637.067 631190.730  6.02%   368 1740s
  3004  2454 631190.730   72   32 671637.067 631190.730  6.02%   368 1745s
  3014  2464 631190.730   76   34 671637.067 631190.730  6.02%   367 1750s
  3025  2475 631190.730   71   22 671637.067 631190.730  6.02%   367 1755s
  3033  2483 631190.730   78   33 671637.067 631190.730  6.02%   367 1760s
  3044  2494 631190.730   74   24 671637.067 631190.730  6.02%   366 1765s
  3056  2506 631190.730   74   22 671637.067 631190.730  6.02%   366 1770s
  3069  2519 631190.730   75   42 671637.067 631190.730  6.02%   365 1775s
  3077  2527 631190.730   81   34 671637.067 631190.730  6.02%   365 1780s
  3086  2536 631190.730   80   26 671637.067 631190.730  6.02%   364 1786s
  3094  2544 631190.730   75   26 671637.067 631190.730  6.02%   364 1790s
  3103  2553 631190.730   82   34 671637.067 631190.730  6.02%   364 1795s
  3112  2562 631190.730   76   22 671637.067 631190.730  6.02%   363 1800s
  3123  2573 631190.730   77   22 671637.067 631190.730  6.02%   363 1805s
  3131  2581 631190.730   80   24 671637.067 631190.730  6.02%   362 1810s
  3140  2590 631190.730   78   26 671637.067 631190.730  6.02%   362 1815s
  3150  2600 631190.730   82   30 671637.067 631190.730  6.02%   361 1820s
  3160  2610 631190.730   79   28 671637.067 631190.730  6.02%   361 1825s
  3170  2620 631190.730   82   39 671637.067 631190.730  6.02%   361 1830s
  3183  2633 631190.730   80   26 671637.067 631190.730  6.02%   360 1835s
  3185  2635 631190.730   81   26 671637.067 631190.730  6.02%   360 1846s
  3186  2636 631190.730   81   57 671637.067 631190.730  6.02%   360 1852s
  3187  2637 631190.730   84   39 671637.067 631190.730  6.02%   361 1858s
  3192  2642 631190.730   83   40 671637.067 631190.730  6.02%   361 1860s
  3203  2653 631190.730   83   24 671637.067 631190.730  6.02%   360 1865s
  3215  2665 631190.730   83   26 671637.067 631190.730  6.02%   360 1870s
  3226  2676 631190.730   82   43 671637.067 631190.730  6.02%   360 1875s
  3236  2686 631190.730   84   52 671637.067 631190.730  6.02%   359 1880s
  3245  2695 631190.730   86   34 671637.067 631190.730  6.02%   359 1885s
  3258  2708 631190.730   85   22 671637.067 631190.730  6.02%   359 1890s
  3271  2721 631190.730   80   25 671637.067 631190.730  6.02%   359 1895s
