
Gurobi 12.0.3 (win64) logging started Mon Sep  7 22:44:03 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_640kW_Descomp\station_1_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243347 nonzeros
Model fingerprint: 0xfcc31229
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25331 rows and 44775 columns
Presolve time: 0.14s
Presolved: 1571 rows, 8932 columns, 27513 nonzeros
Variable types: 216 continuous, 8716 integer (8260 binary)
Root relaxation presolved: 1571 rows, 8932 columns, 27513 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.350968e+05, 4133 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2958  2403 235163.444   88   19 313520.768 235163.444  25.0%  89.5  175s
  3075  2520 235163.444   95   11 313520.768 235163.444  25.0%  87.5  180s
  3172  2617 235163.444   99   22 313520.768 235163.444  25.0%  85.9  185s
  3317  2762 235163.444  103   15 313520.768 235163.444  25.0%  83.7  190s
  3449  2894 235163.444   92   19 313520.768 235163.444  25.0%  81.9  195s
  3586  3031 235163.444   91   11 313520.768 235163.444  25.0%  80.0  200s
  3647  3092 235163.444  101   13 313520.768 235163.444  25.0%  79.2  205s
  3797  3242 235163.444  106   13 313520.768 235163.444  25.0%  77.7  210s
  3941  3386 235163.444  106   13 313520.768 235163.444  25.0%  76.5  215s
  4094  3539 235163.444   93   15 313520.768 235163.444  25.0%  75.2  220s
  4247  3692 235163.444  102   17 313520.768 235163.444  25.0%  74.0  225s
  4412  3857 235163.444   96   20 313520.768 235163.444  25.0%  72.7  230s
  4557  4002 235163.444   95   13 313520.768 235163.444  25.0%  71.5  235s
  4712  4157 235163.444   72   13 313520.768 235163.444  25.0%  70.2  240s
  4867  4312 235163.444   84   11 313520.768 235163.444  25.0%  68.8  245s
  4986  4431 235163.444   91   13 313520.768 235163.444  25.0%  67.8  250s
  5098  4543 235163.444  101   13 313520.768 235163.444  25.0%  67.1  255s
  5241  4686 235163.444   98   26 313520.768 235163.444  25.0%  66.2  260s
  5390  4835 235163.444   94   11 313520.768 235163.444  25.0%  65.4  265s
  5550  4995 235163.444   98   11 313520.768 235163.444  25.0%  64.4  270s
  5653  5098 235163.444   89   11 313520.768 235163.444  25.0%  63.9  275s
  5812  5257 235163.444  104   21 313520.768 235163.444  25.0%  63.5  280s
  5929  5374 235163.444   91   13 313520.768 235163.444  25.0%  63.0  285s
  6092  5537 235163.444   95   13 313520.768 235163.444  25.0%  62.8  290s
  6242  5687 235163.444   97   11 313520.768 235163.444  25.0%  62.1  295s
  6368  5812 235163.444   82   46 313520.768 235163.444  25.0%  62.0  300s
  6445  5889 235163.444   73   41 313520.768 235163.444  25.0%  65.7  305s
  6515  5959 235163.444   88   40 313520.768 235163.444  25.0%  68.9  310s
  6607  6051 235163.444   97   56 313520.768 235163.444  25.0%  72.9  315s
  6718  6162 235163.444   93   36 313520.768 235163.444  25.0%  77.7  320s
  6828  6272 235163.444   99   45 313520.768 235163.444  25.0%  82.0  325s
  6896  6340 235163.444  103   50 313520.768 235163.444  25.0%  84.7  330s
  7001  6445 235163.444  105   47 313520.768 235163.444  25.0%  88.6  335s
  7108  6552 235163.444  107   65 313520.768 235163.444  25.0%  92.7  340s
  7171  6615 235163.444  101   56 313520.768 235163.444  25.0%  95.0  345s
  7280  6724 235163.444   87   41 313520.768 235163.444  25.0%  98.7  350s
  7360  6804 235163.444   92   44 313520.768 235163.444  25.0%   101  355s
  7470  6914 235163.444  100   47 313520.768 235163.444  25.0%   105  360s
  7572  7016 235163.444   89   52 313520.768 235163.444  25.0%   108  365s
  7667  7111 235163.444  104   49 313520.768 235163.444  25.0%   112  370s
  7723  7167 235163.444  101   40 313520.768 235163.444  25.0%   113  375s
  7832  7276 235163.444  101   44 313520.768 235163.444  25.0%   117  380s
  7928  7372 235163.444   92   47 313520.768 235163.444  25.0%   120  385s
  8035  7479 235163.444   87   40 313520.768 235163.444  25.0%   123  390s
  8144  7588 235163.444   82   40 313520.768 235163.444  25.0%   126  395s
  8185  7629 235163.444  102   45 313520.768 235163.444  25.0%   127  400s
  8294  7738 235163.444   94   46 313520.768 235163.444  25.0%   130  405s
  8404  7848 235163.444   86   45 313520.768 235163.444  25.0%   133  410s
  8509  7953 235163.444   81   29 313520.768 235163.444  25.0%   136  415s
  8618  8062 235163.444   81   38 313520.768 235163.444  25.0%   139  420s
  8684  8128 235163.444   74   43 313520.768 235163.444  25.0%   140  425s
  8796  8240 235163.444   96   37 313520.768 235163.444  25.0%   143  430s
  8846  8290 235163.444   99   42 313520.768 235163.444  25.0%   144  435s
  8954  8398 235163.444  100   43 313520.768 235163.444  25.0%   147  440s
  9064  8508 235163.444   99   46 313520.768 235163.444  25.0%   149  445s
  9181  8625 235163.444   90   38 313520.768 235163.444  25.0%   152  450s
  9270  8714 235163.444   78   55 313520.768 235163.444  25.0%   154  455s
  9364  8808 235163.444   74   51 313520.768 235163.444  25.0%   156  461s
  9442  8886 235163.444   32   34 313520.768 235163.444  25.0%   157  465s
  9521  8965 235163.444   47   31 313520.768 235163.444  25.0%   158  470s
  9604  9048 235163.444   40   38 313520.768 235163.444  25.0%   159  477s
  9653  9097 235163.444   91   44 313520.768 235163.444  25.0%   160  480s
  9762  9206 235163.444   55   28 313520.768 235163.444  25.0%   161  485s
  9864  9308 235163.444   95   47 313520.768 235163.444  25.0%   163  490s
  9970  9414 235163.444   99   63 313520.768 235163.444  25.0%   165  495s
 10066  9510 235163.444   43   32 313520.768 235163.444  25.0%   167  500s
 10145  9589 235163.444   40   15 313520.768 235163.444  25.0%   167  505s
 10253  9697 235163.444   49   14 313520.768 235163.444  25.0%   166  510s
 10340  9784 235163.444   61   22 313520.768 235163.444  25.0%   166  516s
 10421  9865 235163.444   56   12 313520.768 235163.444  25.0%   165  520s
 10533  9977 235163.444   54   14 313520.768 235163.444  25.0%   165  525s
 10638 10082 235163.444   66   18 313520.768 235163.444  25.0%   165  530s
 10748 10192 235163.444   64   14 313520.768 235163.444  25.0%   164  535s
 10790 10234 235163.444   75   14 313520.768 235163.444  25.0%   164  540s
 10905 10349 235163.444   70   12 313520.768 235163.444  25.0%   164  545s
 11084 10528 235163.444   99   14 313520.768 235163.444  25.0%   162  550s
 11266 10710 235163.444  101   18 313520.768 235163.444  25.0%   159  555s
 11455 10899 235163.444  104   24 313520.768 235163.444  25.0%   157  560s
 11627 11071 235163.444  111   14 313520.768 235163.444  25.0%   155  565s
 11789 11233 235163.444  112   14 313520.768 235163.444  25.0%   153  570s
 11958 11402 235163.444  108   18 313520.768 235163.444  25.0%   151  575s
 12154 11598 235163.444   97   14 313520.768 235163.444  25.0%   149  580s
 12330 11774 235163.444   98   14 313520.768 235163.444  25.0%   147  587s
 12410 11854 235163.444  106   14 313520.768 235163.444  25.0%   146  590s
 12577 12021 235163.444  103   14 313520.768 235163.444  25.0%   144  595s
 12761 12205 235163.444  102   14 313520.768 235163.444  25.0%   143  600s
 12838 12282 235163.444  103   16 313520.768 235163.444  25.0%   142  605s
 12863 12307 235163.444  105   14 313520.768 235163.444  25.0%   142  610s
 12884 12328 235163.444  108   18 313520.768 235163.444  25.0%   142  615s
 12905 12349 235163.444  107   16 313520.768 235163.444  25.0%   141  620s
 12918 12362 235163.444  102   24 313520.768 235163.444  25.0%   141  625s
 12937 12381 235163.444  105   18 313520.768 235163.444  25.0%   141  630s
 12961 12405 235163.444  102   16 313520.768 235163.444  25.0%   141  638s
 12973 12417 235163.444  103   18 313520.768 235163.444  25.0%   141  640s
 13081 12525 235163.444   98   14 313520.768 235163.444  25.0%   140  645s
 13238 12682 235163.444  105   16 313520.768 235163.444  25.0%   138  650s
 13405 12849 235163.444  100   14 313520.768 235163.444  25.0%   137  655s
 13576 13020 235163.444  103   14 313520.768 235163.444  25.0%   135  660s
 13737 13181 235163.444  109   14 313520.768 235163.444  25.0%   134  665s
 13889 13333 235163.444  108   18 313520.768 235163.444  25.0%   133  670s
 14056 13500 235163.444  100   14 313520.768 235163.444  25.0%   131  675s
 14237 13681 235163.444  113   14 313520.768 235163.444  25.0%   130  680s
 14402 13846 235163.444  124   14 313520.768 235163.444  25.0%   129  685s
 14570 14014 235163.444  103   24 313520.768 235163.444  25.0%   127  690s
 14740 14184 235163.444  108   14 313520.768 235163.444  25.0%   126  695s
 14840 14284 235163.444  118   14 313520.768 235163.444  25.0%   125  700s
 15025 14469 235163.444  112   16 313520.768 235163.444  25.0%   124  705s
 15211 14655 235163.444  110   18 313520.768 235163.444  25.0%   123  710s
 15398 14842 235163.444  104   28 313520.768 235163.444  25.0%   121  715s
 15567 15011 235163.444  106   14 313520.768 235163.444  25.0%   120  720s
 15708 15152 235163.444  112   14 313520.768 235163.444  25.0%   119  725s
 15814 15258 235163.444  121   18 313520.768 235163.444  25.0%   118  730s
 15982 15426 235163.444  102   14 313520.768 235163.444  25.0%   117  735s
 16144 15588 235163.444  113   18 313520.768 235163.444  25.0%   116  740s
 16299 15743 235163.444  106   24 313520.768 235163.444  25.0%   115  745s
 16408 15852 235163.444  112   14 313520.768 235163.444  25.0%   115  750s
 16571 16015 235163.444  110   14 313520.768 235163.444  25.0%   114  755s
 16747 16191 235163.444  115   14 313520.768 235163.444  25.0%   113  760s
 16919 16363 235163.444  115   18 313520.768 235163.444  25.0%   112  765s
 17095 16539 235163.444   98   16 313520.768 235163.444  25.0%   111  770s
 17190 16634 235163.444  105   24 313520.768 235163.444  25.0%   111  775s
 17368 16812 235163.444  108   14 313520.768 235163.444  25.0%   110  780s
 17542 16986 235163.444  105   14 313520.768 235163.444  25.0%   109  785s
 17712 17156 235163.444  109   16 313520.768 235163.444  25.0%   108  790s
 17883 17327 235163.444  101   14 313520.768 235163.444  25.0%   107  795s
 18077 17521 235163.444   96   14 313520.768 235163.444  25.0%   106  800s
 18246 17690 235163.444  109   24 313520.768 235163.444  25.0%   106  805s
 18358 17802 235163.444  109   16 313520.768 235163.444  25.0%   105  810s
 18527 17971 235163.444  111   18 313520.768 235163.444  25.0%   104  815s
 18672 18116 235163.444  111   14 313520.768 235163.444  25.0%   104  820s
 18866 18310 235163.444  100   14 313520.768 235163.444  25.0%   103  825s
 19024 18468 235163.444  107   14 313520.768 235163.444  25.0%   102  833s
 19070 18514 235163.444  100   14 313520.768 235163.444  25.0%   102  835s
 19244 18688 235163.444  105   18 313520.768 235163.444  25.0%   101  840s
 19430 18874 235163.444  109   20 313520.768 235163.444  25.0%   100  845s
 19588 19032 235163.444  101   14 313520.768 235163.444  25.0%   100  850s
 19754 19198 235163.444  108   14 313520.768 235163.444  25.0%  99.0  855s
H19781 19222                    236720.77778 235163.444  0.66%  98.8  855s

Cutting planes:
  Gomory: 4
  MIR: 14
  Flow cover: 12
  RLT: 1
  Relax-and-lift: 3

Explored 19782 nodes (1972930 simplex iterations) in 855.99 seconds (1208.40 work units)
Thread count was 1 (of 32 available processors)

Solution count 5: 236721 313521 313521 ... 400020

Optimal solution found (tolerance 5.00e-02)
Best objective 2.367207777778e+05, best bound 2.351634444444e+05, gap 0.6579%
