
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:56:00 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_3_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 246045 nonzeros
Model fingerprint: 0xa93bdc9b
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25532 rows and 44925 columns
Presolve time: 0.22s
Presolved: 1370 rows, 8782 columns, 28724 nonzeros
Variable types: 216 continuous, 8566 integer (8258 binary)
Root relaxation presolved: 1370 rows, 8782 columns, 28724 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.538147e+05, 4075 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2506  1965 264764.883  110   12 285132.805 264764.883  7.14%   155  175s
  2655  2114 264764.883   97   10 285132.805 264764.883  7.14%   147  180s
  2803  2262 264764.883  111   10 285132.805 264764.883  7.14%   140  185s
  2919  2378 264764.883  125   12 285132.805 264764.883  7.14%   135  190s
  3083  2542 264764.883  143   19 285132.805 264764.883  7.14%   129  195s
  3213  2672 264764.883  134   17 285132.805 264764.883  7.14%   124  202s
  3297  2756 264764.883  129   10 285132.805 264764.883  7.14%   122  205s
  3451  2910 264764.883  125   12 285132.805 264764.883  7.14%   117  210s
  3604  3063 264764.883  125   14 285132.805 264764.883  7.14%   113  215s
  3754  3213 264764.883  129   12 285132.805 264764.883  7.14%   109  220s
  3900  3359 264764.883  134   10 285132.805 264764.883  7.14%   105  225s
  4045  3504 264764.883  129   10 285132.805 264764.883  7.14%   102  230s
  4203  3662 264764.883  136   10 285132.805 264764.883  7.14%  99.0  235s
  4372  3831 264764.883  128   10 285132.805 264764.883  7.14%  95.8  240s
  4477  3936 264764.883  143   10 285132.805 264764.883  7.14%  93.9  245s
  4647  4106 264764.883  122   10 285132.805 264764.883  7.14%  91.0  250s
  4828  4287 264764.883  114   10 285132.805 264764.883  7.14%  88.1  255s
  5005  4464 264764.883  127   19 285132.805 264764.883  7.14%  85.6  260s
  5086  4545 264764.883  130   10 285132.805 264764.883  7.14%  84.5  267s
  5171  4630 264764.883  132   14 285132.805 264764.883  7.14%  83.3  270s
  5341  4800 264764.883  137   12 285132.805 264764.883  7.14%  81.3  275s
  5495  4954 264764.883  128   10 285132.805 264764.883  7.14%  79.4  280s
  5686  5145 264764.883  137   17 285132.805 264764.883  7.14%  77.3  285s
  5852  5311 264764.883  131   12 285132.805 264764.883  7.14%  76.0  290s
  6043  5502 264764.883  125   10 285132.805 264764.883  7.14%  74.1  295s
  6217  5676 264764.883  131   10 285132.805 264764.883  7.14%  72.5  300s
  6411  5870 264764.883  118   12 285132.805 264764.883  7.14%  71.0  305s
  6572  6031 264764.883  127   14 285132.805 264764.883  7.14%  69.7  310s
  6728  6187 264764.883  123   12 285132.805 264764.883  7.14%  68.5  315s
  6897  6356 264764.883  127   12 285132.805 264764.883  7.14%  67.3  320s
  7078  6537 264764.883  127   10 285132.805 264764.883  7.14%  66.0  325s
  7242  6701 264764.883  133   17 285132.805 264764.883  7.14%  64.9  330s
  7418  6877 264764.883  130   10 285132.805 264764.883  7.14%  63.8  335s
  7515  6974 264764.883  124   10 285132.805 264764.883  7.14%  63.3  340s
  7668  7127 264764.883  125   19 285132.805 264764.883  7.14%  62.3  345s
  7866  7325 264764.883  122   10 285132.805 264764.883  7.14%  61.2  350s
  8014  7473 264764.883  125   17 285132.805 264764.883  7.14%  60.4  355s
  8089  7548 264764.883  125   10 285132.805 264764.883  7.14%  60.0  360s
  8262  7721 264764.883  121   10 285132.805 264764.883  7.14%  59.1  365s
  8419  7878 264764.883  127   12 285132.805 264764.883  7.14%  58.4  370s
  8581  8040 264764.883  112   10 285132.805 264764.883  7.14%  57.6  375s
  8743  8202 264764.883  113   12 285132.805 264764.883  7.14%  56.8  380s
  8922  8381 264764.883  126   10 285132.805 264764.883  7.14%  55.9  385s
  9110  8569 264764.883  113   12 285132.805 264764.883  7.14%  55.1  390s
  9290  8749 264764.883  131   10 285132.805 264764.883  7.14%  54.3  395s
  9461  8920 264764.883  132   10 285132.805 264764.883  7.14%  53.5  400s
  9557  9016 264764.883  135   19 285132.805 264764.883  7.14%  53.2  406s
  9711  9170 264764.883  131   12 285132.805 264764.883  7.14%  52.6  410s
  9886  9345 264764.883  125   12 285132.805 264764.883  7.14%  51.9  415s
 10066  9525 264764.883  145   17 285132.805 264764.883  7.14%  51.2  420s
 10209  9665 264764.883  141    6 285132.805 264764.883  7.14%  50.7  426s
 10213  9668 264764.883  112   11 285132.805 264764.883  7.14%  50.7  430s
 10220  9672 264764.883  125   15 285132.805 264764.883  7.14%  50.7  435s
 10229  9680 264764.883   23   58 285132.805 264764.883  7.14%  52.7  440s
 10288  9720 264764.883   43   15 285132.805 264764.883  7.14%  53.2  445s
 10345  9758 264764.883   48   13 285132.805 264764.883  7.14%  53.1  450s
 10418  9806 264764.883   47   17 285132.805 264764.883  7.14%  52.9  455s
H10468  9353                    285132.80353 264764.883  7.14%  53.3  458s
 10491  9370 264764.883   56   10 285132.804 264764.883  7.14%  53.7  460s
 10549  9409 264764.883   50   15 285132.804 264764.883  7.14%  54.0  465s
 10572  9424 264764.883   50   10 285132.804 264764.883  7.14%  54.4  470s
 10630  9463 264764.883   51   37 285132.804 264764.883  7.14%  55.3  475s
 10686  9500 264764.883   53   51 285132.804 264764.883  7.14%  57.1  480s
 10733  9530 264764.883   53   39 285132.804 264764.883  7.14%  59.0  485s
 10797  9573 264764.883   58   45 285132.804 264764.883  7.14%  60.6  490s
 10861  9616 264764.883   49   39 285132.804 264764.883  7.14%  62.5  496s
 10909  9648 264764.883   48   70 285132.804 264764.883  7.14%  64.0  500s
 10981  9695 264764.883   43   17 285132.804 264764.883  7.14%  65.8  505s
 11040  9734 264764.883   58   33 285132.804 264764.883  7.14%  67.2  510s
 11170  9821 264764.883   74   16 285132.804 264764.883  7.14%  67.2  515s
 11273  9888 264764.883   90   15 285132.804 264764.883  7.14%  67.9  520s
 11419  9986 264764.889   52   45 285132.804 264764.883  7.14%  68.3  525s
 11468 10018 264764.883   60   15 285132.804 264764.883  7.14%  69.9  530s
 11542 10068 264764.883   60   31 285132.804 264764.883  7.14%  71.8  535s
 11595 10103 264764.883   63   12 285132.804 264764.883  7.14%  73.9  540s
 11676 10157 264764.883   73   18 285132.804 264764.883  7.14%  75.5  545s
 11740 10200 264764.883   85   10 285132.804 264764.883  7.14%  75.4  550s
 11872 10286 264764.883  112   16 285132.804 264764.883  7.14%  75.1  555s
 11980 10346 264764.883  126   10 285132.804 264764.883  7.14%  76.9  560s
 12089 10402 264764.883  142   10 285132.804 264764.883  7.14%  77.4  565s
 12170 10444 264764.883  152   18 285132.804 264764.883  7.14%  77.6  570s
 12294 10527 264764.883  179   10 285132.804 264764.883  7.14%  77.3  575s
 12418 10608 264764.883  225   39 285132.804 264764.883  7.14%  76.9  580s
 12548 10694 264764.883  203   10 285132.804 264764.883  7.14%  76.4  585s
 12617 10740 264764.883  202   12 285132.804 264764.883  7.14%  76.1  590s
 12751 10830 264764.883  182   14 285132.804 264764.883  7.14%  75.6  595s
 12888 10921 264764.883  166   12 285132.804 264764.883  7.14%  75.1  600s
 13040 11022 264764.883  166   16 285132.804 264764.883  7.14%  74.5  605s
 13174 11112 264764.883  180   16 285132.804 264764.883  7.14%  74.0  610s
 13257 11163 264764.883  149   10 285132.804 264764.883  7.14%  73.9  615s
 13372 11223 264764.883  115   10 285132.804 264764.883  7.14%  74.7  620s
 13514 11315 264764.883  113   10 285132.804 264764.883  7.14%  74.7  625s
 13635 11396 264764.883  132   12 285132.804 264764.883  7.14%  74.2  630s
 13764 11479 264764.883  143   10 285132.804 264764.883  7.14%  74.1  635s
 13899 11563 264764.883  177   12 285132.804 264764.883  7.14%  73.8  640s
 14017 11642 264764.883  195   10 285132.804 264764.883  7.14%  73.4  645s
 14165 11740 271498.622  227   61 285132.804 264764.883  7.14%  73.0  650s
 14303 11823 264764.883  244   24 285132.804 264764.883  7.14%  75.5  655s
 14459 11927 264764.883  250   26 285132.804 264764.883  7.14%  75.1  660s
 14574 12002 264764.883  245   17 285132.804 264764.883  7.14%  74.8  665s
 14672 12063 264764.883  245   12 285132.804 264764.883  7.14%  75.3  670s
 14825 12156 264764.883  232   19 285132.804 264764.883  7.14%  76.8  675s
 14979 12259 264764.883  223   24 285132.804 264764.883  7.14%  76.4  680s
 15153 12375 264764.883  220   10 285132.804 264764.883  7.14%  75.9  685s
 15342 12501 264764.883  216   12 285132.804 264764.883  7.14%  75.2  690s
 15506 12610 264764.883  218   23 285132.804 264764.883  7.14%  74.7  695s
 15720 12753 264764.883  233   10 285132.804 264764.883  7.14%  74.0  700s
 15824 12822 264764.883  233   12 285132.804 264764.883  7.14%  73.7  705s
 15991 12932 264764.883  251    8 285132.804 264764.883  7.14%  73.7  710s
 16119 13016 264764.883  210   28 285132.804 264764.883  7.14%  75.6  715s
 16250 13102 264764.883  199   27 285132.804 264764.883  7.14%  77.2  724s
 16264 13112 264764.883  206   12 285132.804 264764.883  7.14%  77.3  725s
 16410 13208 264764.883  219   12 285132.804 264764.883  7.14%  77.6  730s
 16589 13324 264764.883  245   10 285132.804 264764.883  7.14%  77.9  735s
 16734 13418 264764.883  237   10 285132.804 264764.883  7.14%  78.7  740s
 16896 13515 264764.883  240    8 285132.804 264764.883  7.14%  80.4  745s
 17051 13608 264764.883  249   17 285132.804 264764.883  7.14%  82.3  750s
 17200 13706 264764.883  239   10 285132.804 264764.883  7.14%  82.9  755s
 17361 13811 264764.883  259   17 285132.804 264764.883  7.14%  83.2  760s
 17499 13900 281651.450  272   82 285132.804 264764.883  7.14%  84.0  765s
 17652 13997 264764.883  289    7 285132.804 264764.883  7.14%  85.4  770s
 17780 14081 264764.883  298   17 285132.804 264764.883  7.14%  86.4  776s
 17842 14117 264764.883  304    6 285132.804 264764.883  7.14%  87.5  780s
 18003 14222 264764.883  311   12 285132.804 264764.883  7.14%  87.7  785s
 18196 14348 282320.028  300   93 285132.804 264764.883  7.14%  88.3  790s
 18285 14402 264764.883  294   10 285132.804 264764.883  7.14%  90.0  795s
 18435 14496 264764.883  277    8 285132.804 264764.883  7.14%  91.5  800s
 18588 14594 264764.883  303   17 285132.804 264764.883  7.14%  92.9  805s
 18728 14685 264764.883  255    8 285132.804 264764.883  7.14%  93.1  810s
 18805 14731 281600.515  270   96 285132.804 264764.883  7.14%  94.6  815s
 18948 14822 264764.883  268   17 285132.804 264764.883  7.14%  95.6  820s
 19110 14922 264764.883  282    8 285132.804 264764.883  7.14%  96.6  825s
 19253 15013 282010.873  297   91 285132.804 264764.883  7.14%  96.8  830s
 19408 15115 264764.883  306    8 285132.804 264764.883  7.14%  97.2  840s
 19555 15212 264764.883  310   19 285132.804 264764.883  7.14%  97.4  845s
 19731 15325 264764.883  299   17 285132.804 264764.883  7.14%  98.1  850s
 19873 15418 264764.883  303    8 285132.804 264764.883  7.14%  98.1  855s
 20028 15518 264764.883  306    8 285132.804 264764.883  7.14%  98.7  860s
 20198 15623 264764.883  292   14 285132.804 264764.883  7.14%   100  865s
 20352 15724 264764.883  272   17 285132.804 264764.883  7.14%   100  870s
 20528 15836 264764.883  302    8 285132.804 264764.883  7.14%   101  875s
 20703 15951 264764.883  310   17 285132.804 264764.883  7.14%   101  880s
 20862 16049 264764.883  264   10 285132.804 264764.883  7.14%   102  885s
 21015 16149 264764.883  274    6 285132.804 264764.883  7.14%   103  890s
 21189 16263 264764.883  308   17 285132.804 264764.883  7.14%   103  895s
 21297 16331 264764.883  299   25 285132.804 264764.883  7.14%   104  900s
 21377 16375 264764.883  290   19 285132.804 264764.883  7.14%   105  905s
 21505 16420 264764.883  298   41 285132.804 264764.883  7.14%   106  910s
 21623 16497 264764.883  238   10 285132.804 264764.883  7.14%   109  915s
 21734 16570 264764.883  240   19 285132.804 264764.883  7.14%   110  920s
 21842 16642 264764.883  234   14 285132.804 264764.883  7.14%   112  930s
 21962 16720 264764.883  240   45 285132.804 264764.883  7.14%   114  935s
 22083 16799 264764.883  246   14 285132.804 264764.883  7.14%   116  940s
 22204 16880 264764.883  240   21 285132.804 264764.883  7.14%   118  945s
 22317 16953 264764.883  212   16 285132.804 264764.883  7.14%   120  950s
 22417 17018 264764.883  216   45 285132.804 264764.883  7.14%   122  955s
 22534 17084 264764.883  219   12 285132.804 264764.883  7.14%   124  960s
 22641 17148 264764.883  298   68 285132.804 264764.883  7.14%   125  965s
 22752 17220 264764.883  271   12 285132.804 264764.883  7.14%   126  970s
 22838 17267 264764.883  258    8 285132.804 264764.883  7.14%   128  975s
 22865 17285 264764.883  230   14 285132.804 264764.883  7.14%   128  980s
 22876 17293 264764.883  230    8 285132.804 264764.883  7.14%   129  985s
 22892 17303 264764.883  231   43 285132.804 264764.883  7.14%   129  990s
 22904 17311 264764.883  311   12 285132.804 264764.883  7.14%   129  995s
 22919 17321 264764.883  266    8 285132.804 264764.883  7.14%   129 1000s
 22937 17329 264764.883  293   10 285132.804 264764.883  7.14%   130 1005s
 22946 17335 264764.883  293   10 285132.804 264764.883  7.14%   130 1010s
 22991 17365 264764.883  268   37 285132.804 264764.883  7.14%   130 1015s
 23055 17400 264764.883  289    8 285132.804 264764.883  7.14%   131 1023s
 23081 17417 264764.883  285   12 285132.804 264764.883  7.14%   131 1025s
 23191 17476 264764.883  309   10 285132.804 264764.883  7.14%   133 1030s
 23272 17502 264764.883  308   48 285132.804 264764.883  7.14%   133 1035s
 23380 17564 264764.883  293    8 285132.804 264764.883  7.14%   135 1040s
 23461 17614 264764.883  276   12 285132.804 264764.883  7.14%   136 1045s
 23569 17686 264764.883  264    8 285132.804 264764.883  7.14%   138 1050s
 23679 17746 282462.668  309   56 285132.804 264764.883  7.14%   139 1055s
 23812 17795 264764.883   76   67 285132.804 264764.883  7.14%   140 1060s
 23877 17812 264764.883  191   40 285132.804 264764.883  7.14%   141 1065s
 23972 17870 264764.889  184   35 285132.804 264764.883  7.14%   142 1070s
 24082 17932 264764.883  157   18 285132.804 264764.883  7.14%   143 1075s
 24143 17967 264764.883  253   49 285132.804 264764.883  7.14%   144 1080s
 24244 18022 264764.883  139   14 285132.804 264764.883  7.14%   145 1085s
 24342 18077 264764.883  245   40 285132.804 264764.883  7.14%   146 1090s
 24409 18110 264764.883  251   24 285132.804 264764.883  7.14%   147 1095s
 24539 18180 264764.883  264   22 285132.804 264764.883  7.14%   146 1100s
 24680 18267 264764.883  287    6 285132.804 264764.883  7.14%   146 1105s
 24892 18409 264764.883  312    6 285132.804 264764.883  7.14%   146 1110s
 25003 18483 264764.883  325    6 285132.804 264764.883  7.14%   146 1116s
 25135 18563 264764.883  336    6 285132.804 264764.883  7.14%   147 1120s
 25286 18659 264764.883  326    8 285132.804 264764.883  7.14%   147 1125s
 25486 18789 264764.883  332   12 285132.804 264764.883  7.14%   148 1130s
 25659 18888 264764.883  347    8 285132.804 264764.883  7.14%   148 1136s
 25785 18962 264764.883  344   10 285132.804 264764.883  7.14%   148 1140s
 25985 19089 275078.069  350   32 285132.804 264764.883  7.14%   149 1145s
 26188 19211 264764.883  338    8 285132.804 264764.883  7.14%   150 1150s
 26382 19332 275078.069  346   30 285132.804 264764.883  7.14%   150 1156s
 26577 19460 275078.069  336   70 285132.804 264764.883  7.14%   150 1160s
 26804 19609 264764.883  324    6 285132.804 264764.883  7.14%   151 1165s
 26995 19737 275078.069  324   37 285132.804 264764.883  7.14%   152 1170s
 27239 19895 275078.069  338   30 285132.804 264764.883  7.14%   153 1175s
 27484 20055 264764.883  307    6 285132.804 264764.883  7.14%   153 1180s
 27727 20217 264764.883  313    6 285132.804 264764.883  7.14%   153 1185s
 27806 20269 264764.883  320   10 285132.804 264764.883  7.14%   153 1191s
 27997 20381 264764.883  328    6 285132.804 264764.883  7.14%   153 1195s
 28294 20549 264764.883  332    8 285132.804 264764.883  7.14%   153 1200s

Cutting planes:
  Gomory: 40
  Lift-and-project: 4
  Flow cover: 3
  RLT: 1
  Relax-and-lift: 1

Explored 28295 nodes (4331956 simplex iterations) in 1200.01 seconds (1567.52 work units)
Thread count was 1 (of 32 available processors)

Solution count 5: 285133 285133 285133 ... 289876

Time limit reached
Warning: max bound violation (1.6000e-04) exceeds tolerance
Best objective 2.851328035341e+05, best bound 2.647648825341e+05, gap 7.1433%
