
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:55:25 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_3_d1_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 244626 nonzeros
Model fingerprint: 0xbe0b6932
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23458 rows and 43785 columns
Presolve time: 0.25s
Presolved: 2870 rows, 9922 columns, 32670 nonzeros
Variable types: 824 continuous, 9098 integer (8566 binary)
Root relaxation presolved: 2870 rows, 9922 columns, 32670 nonzeros


Root relaxation: objective 1.817590e+05, 11974 iterations, 2.98 seconds (1.90 work units)
Total elapsed time = 5.00s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   873   703 182329.888   73   13 267035.987 182329.888  31.7%   134  210s
   889   713 182329.888   75   15 267035.987 182329.888  31.7%   132  215s
   928   739 182329.888   81   13 267035.987 182329.888  31.7%   126  220s
   946   751 182329.888   77   40 267035.987 182329.888  31.7%   124  225s
   986   778 182329.888   91   15 267035.987 182329.888  31.7%   120  230s
  1012   795 182329.888   98   15 267035.987 182329.888  31.7%   118  239s
  1015   797 182329.888   99   15 267035.987 182329.888  31.7%   117  240s
  1039   813 182329.888  103   15 267035.987 182329.888  31.7%   115  246s
  1064   830 182329.888  101   13 267035.987 182329.888  31.7%   113  250s
  1096   851 182329.888  104   13 267035.987 182329.888  31.7%   111  255s
  1128   873 182329.888  108   13 267035.987 182329.888  31.7%   108  260s
  1164   897 182329.888  108   15 267035.987 182329.888  31.7%   105  265s
  1200   921 182329.888  103   13 267035.987 182329.888  31.7%   103  270s
  1227   939 182329.888  104   24 267035.987 182329.888  31.7%   101  275s
  1251   955 182329.888  106   24 267035.987 182329.888  31.7%   100  280s
  1280   974 182329.888  105   24 267035.987 182329.888  31.7%  98.1  285s
  1314   997 182329.888  102   13 267035.987 182329.888  31.7%  96.1  290s
  1351  1021 182329.888  107   15 267035.987 182329.888  31.7%  94.1  295s
  1381  1041 182329.888  104   13 267035.987 182329.888  31.7%  92.6  300s
  1414  1063 182329.888  109   13 267035.987 182329.888  31.7%  91.0  305s
  1443  1083 182329.888  110   18 267035.987 182329.888  31.7%  89.7  310s
  1492  1115 182329.888  112   15 267035.987 182329.888  31.7%  87.6  315s
  1532  1142 182329.888  114   24 267035.987 182329.888  31.7%  85.9  320s
  1562  1162 182329.888  125   13 267035.987 182329.888  31.7%  84.7  325s
  1603  1189 182329.888   92   13 267035.987 182329.888  31.7%  83.1  330s
  1626  1205 182329.888   97   13 267035.987 182329.888  31.7%  82.3  335s
  1666  1231 182329.888  102   13 267035.987 182329.888  31.7%  81.0  340s
  1694  1250 182329.888  105   13 267035.987 182329.888  31.7%  80.1  345s
  1715  1264 182329.888  107   13 267035.987 182329.888  31.7%  79.4  350s
  1745  1284 182329.888  110   18 267035.987 182329.888  31.7%  78.5  360s
  1776  1305 182329.888  108   13 267035.987 182329.888  31.7%  77.5  365s
  1812  1329 182329.888  111   15 267035.987 182329.888  31.7%  76.4  370s
  1843  1349 182329.888  107   15 267035.987 182329.888  31.7%  75.5  375s
  1857  1359 182329.888  109   13 267035.987 182329.888  31.7%  75.2  380s
  1885  1377 182329.888  113   15 267035.987 182329.888  31.7%  74.4  385s
  1922  1402 182329.888  111   15 267035.987 182329.888  31.7%  73.4  390s
  1948  1419 182329.888  106   13 267035.987 182329.888  31.7%  72.8  395s
  1975  1443 182329.888  109   13 267035.987 182329.888  31.7%  72.1  400s
  1999  1467 182329.888  112   13 267035.987 182329.888  31.7%  71.5  405s
  2029  1497 182329.888  106   13 267035.987 182329.888  31.7%  70.8  410s
  2052  1520 182329.888  112   15 267035.987 182329.888  31.7%  70.3  415s
  2080  1548 182329.888  107   13 267035.987 182329.888  31.7%  69.7  420s
  2112  1580 182329.888  112   13 267035.987 182329.888  31.7%  69.0  425s
  2148  1616 182329.888  108   15 267035.987 182329.888  31.7%  68.3  430s
  2192  1660 182329.888  110   13 267035.987 182329.888  31.7%  67.4  435s
  2235  1703 182329.888  110   24 267035.987 182329.888  31.7%  66.6  440s
  2267  1735 182329.888  108   13 267035.987 182329.888  31.7%  66.0  445s
  2307  1775 182329.888  103   13 267035.987 182329.888  31.7%  65.3  450s
  2352  1820 182329.888  109   13 267035.987 182329.888  31.7%  64.5  455s
  2390  1858 182329.888  110   24 267035.987 182329.888  31.7%  63.8  460s
  2424  1892 182329.888  110   24 267035.987 182329.888  31.7%  63.3  465s
  2447  1915 182329.888  108   13 267035.987 182329.888  31.7%  62.9  470s
  2485  1953 182329.888  105   13 267035.987 182329.888  31.7%  62.3  475s
  2530  1998 182329.888  112   15 267035.987 182329.888  31.7%  61.6  480s
  2559  2027 182329.888  112   24 267035.987 182329.888  31.7%  61.2  486s
  2587  2055 182329.888  108   13 267035.987 182329.888  31.7%  60.8  490s
  2640  2108 182329.888  100   13 267035.987 182329.888  31.7%  60.0  495s
  2671  2139 182329.888  103   13 267035.987 182329.888  31.7%  59.5  500s
  2695  2163 182329.888  109   13 267035.987 182329.888  31.7%  59.2  505s
  2742  2210 182329.888  111   13 267035.987 182329.888  31.7%  58.6  510s
  2775  2243 182329.888  111   24 267035.987 182329.888  31.7%  58.2  515s
  2805  2273 182329.888  110   18 267035.987 182329.888  31.7%  57.9  520s
  2852  2320 182329.888  111   13 267035.987 182329.888  31.7%  57.3  525s
  2874  2342 182329.888  114   15 267035.987 182329.888  31.7%  57.1  530s
  2925  2393 182329.888  109   13 267035.987 182329.888  31.7%  56.5  535s
  2958  2426 182329.888  108   13 267035.987 182329.888  31.7%  56.1  540s
  2997  2465 182329.888  112   13 267035.987 182329.888  31.7%  55.7  545s
  3038  2506 182329.888  109   15 267035.987 182329.888  31.7%  55.3  550s
  3072  2540 182329.888  112   24 267035.987 182329.888  31.7%  54.9  556s
  3116  2584 182329.888  110   13 267035.987 182329.888  31.7%  54.5  560s
  3161  2629 182329.888  112   24 267035.987 182329.888  31.7%  54.1  565s
  3198  2666 182329.888  108   13 267035.987 182329.888  31.7%  53.8  570s
  3227  2695 182329.888  112   15 267035.987 182329.888  31.7%  53.5  575s
H 3235  2701                    267035.98674 182329.888  31.7%  53.4  576s
  3248  2716 182329.888  114   13 267035.987 182329.888  31.7%  53.3  580s
  3279  2747 182329.888  103   13 267035.987 182329.888  31.7%  53.1  585s
  3310  2778 182329.888  108   13 267035.987 182329.888  31.7%  52.8  590s
  3342  2810 182329.888  110   24 267035.987 182329.888  31.7%  52.5  595s
  3381  2849 182329.888  109   13 267035.987 182329.888  31.7%  52.2  600s
  3408  2876 182329.888  109   13 267035.987 182329.888  31.7%  52.0  605s
  3447  2915 182329.888  110   24 267035.987 182329.888  31.7%  51.6  610s
  3476  2944 182329.888  108   13 267035.987 182329.888  31.7%  51.4  615s
  3498  2966 182329.888  104   13 267035.987 182329.888  31.7%  51.2  620s
  3514  2982 182329.888  106   15 267035.987 182329.888  31.7%  51.1  625s
  3558  3026 182329.888  107   15 267035.987 182329.888  31.7%  50.8  631s
  3585  3053 182329.888  110   13 267035.987 182329.888  31.7%  50.5  635s
  3624  3092 182329.888  112   13 267035.987 182329.888  31.7%  50.3  640s
  3666  3134 182329.888  113   24 267035.987 182329.888  31.7%  50.0  645s
  3700  3168 182329.888  110   13 267035.987 182329.888  31.7%  49.8  650s
  3723  3191 182329.888  111   15 267035.987 182329.888  31.7%  49.6  655s
  3774  3242 182329.888  110   13 267035.987 182329.888  31.7%  49.3  660s
  3834  3302 182329.888  110   18 267035.987 182329.888  31.7%  48.9  665s
  3853  3321 182329.888  107   13 267035.987 182329.888  31.7%  48.7  672s
  3872  3340 182329.888  110   13 267035.987 182329.888  31.7%  48.6  675s
  3909  3377 182329.888  114   18 267035.987 182329.888  31.7%  48.4  680s
  3941  3409 182329.888  113   18 267035.987 182329.888  31.7%  48.2  685s
  3963  3431 182329.888  113   13 267035.987 182329.888  31.7%  48.1  691s
  3995  3463 182329.888  110   13 267035.987 182329.888  31.7%  47.9  695s
  4026  3494 182329.888  115   13 267035.987 182329.888  31.7%  47.7  700s
  4071  3539 182329.888  114   24 267035.987 182329.888  31.7%  47.4  707s
  4098  3566 182329.888  107   13 267035.987 182329.888  31.7%  47.3  710s
  4129  3597 182329.888  111   13 267035.987 182329.888  31.7%  47.1  715s
  4170  3638 182329.888  113   24 267035.987 182329.888  31.7%  46.9  720s
  4201  3669 182329.888  103   13 267035.987 182329.888  31.7%  46.7  725s
  4243  3711 182329.888  108   24 267035.987 182329.888  31.7%  46.5  730s
  4280  3748 182329.888  114   18 267035.987 182329.888  31.7%  46.3  735s
  4314  3782 182329.888  110   13 267035.987 182329.888  31.7%  46.2  740s
  4351  3819 182329.888  109   15 267035.987 182329.888  31.7%  46.0  745s
  4363  3831 182329.888  103   13 267035.987 182329.888  31.7%  45.9  757s
  4384  3852 182329.888  107   13 267035.987 182329.888  31.7%  45.8  760s
  4414  3882 182329.888  110   13 267035.987 182329.888  31.7%  45.7  765s
  4460  3928 182329.888  111   13 267035.987 182329.888  31.7%  45.5  770s
  4491  3959 182329.888  110   13 267035.987 182329.888  31.7%  45.3  775s
  4533  4001 182329.888  110   15 267035.987 182329.888  31.7%  45.1  780s
  4582  4050 182329.888  115   24 267035.987 182329.888  31.7%  44.9  785s
  4622  4090 182329.888  110   13 267035.987 182329.888  31.7%  44.7  790s
  4653  4121 182329.888  109   13 267035.987 182329.888  31.7%  44.6  795s
  4696  4164 182329.888  102   13 267035.987 182329.888  31.7%  44.5  800s
  4746  4214 182329.888  107   13 267035.987 182329.888  31.7%  44.3  805s
  4775  4243 182329.888  109   13 267035.987 182329.888  31.7%  44.2  810s
  4833  4301 182329.888  110   13 267035.987 182329.888  31.7%  43.9  815s
  4873  4341 182329.888  112   13 267035.987 182329.888  31.7%  43.8  820s
  4908  4376 182329.888  110   24 267035.987 182329.888  31.7%  43.6  825s
  4938  4406 182329.888  111   15 267035.987 182329.888  31.7%  43.5  830s
  4978  4446 182329.888  114   24 267035.987 182329.888  31.7%  43.4  835s
  5026  4494 182329.888  112   15 267035.987 182329.888  31.7%  43.2  840s
  5057  4525 182329.888  111   24 267035.987 182329.888  31.7%  43.1  845s
  5121  4589 182329.888  107   15 267035.987 182329.888  31.7%  42.9  850s
  5166  4634 182329.888  114   18 267035.987 182329.888  31.7%  42.7  855s
  5205  4673 182329.888  115   15 267035.987 182329.888  31.7%  42.6  860s
  5254  4722 182329.888  113   17 267035.987 182329.888  31.7%  42.4  865s
  5290  4758 182329.888  113   24 267035.987 182329.888  31.7%  42.3  870s
  5332  4800 182329.888  106   15 267035.987 182329.888  31.7%  42.1  875s
  5370  4838 182329.888  110   17 267035.987 182329.888  31.7%  42.0  880s
  5394  4862 182329.888  111   13 267035.987 182329.888  31.7%  41.9  885s
  5421  4889 182329.888  109   18 267035.987 182329.888  31.7%  41.8  890s
  5472  4940 182329.888  107   13 267035.987 182329.888  31.7%  41.7  895s
  5502  4970 182329.888  108   93 267035.987 182329.888  31.7%  41.7  900s
  5529  4997 182329.888  111   15 267035.987 182329.888  31.7%  41.8  905s
  5568  5036 182329.888  107   13 267035.987 182329.888  31.7%  41.7  910s
  5584  5052 182329.888  110   24 267035.987 182329.888  31.7%  41.6  915s
  5633  5101 182329.888  106   13 267035.987 182329.888  31.7%  41.5  920s
  5672  5140 182329.888  111   13 267035.987 182329.888  31.7%  41.4  925s
  5705  5173 182329.888  109   15 267035.987 182329.888  31.7%  41.3  930s
  5748  5216 182329.888  112   13 267035.987 182329.888  31.7%  41.2  935s
  5783  5251 182329.888  113   24 267035.987 182329.888  31.7%  41.1  940s
  5833  5301 182329.888  108   18 267035.987 182329.888  31.7%  40.9  945s
  5886  5354 182329.888  111   13 267035.987 182329.888  31.7%  40.8  950s
  5924  5392 182329.888  112   24 267035.987 182329.888  31.7%  40.7  955s
  5961  5429 182329.888  102   13 267035.987 182329.888  31.7%  40.6  960s
  6003  5471 182329.888  108   13 267035.987 182329.888  31.7%  40.4  965s
  6069  5537 182329.888  115   24 267035.987 182329.888  31.7%  40.2  970s
  6116  5584 182329.888  115   24 267035.987 182329.888  31.7%  40.1  975s
  6163  5631 182329.888  115   18 267035.987 182329.888  31.7%  40.0  980s
  6198  5666 182329.888  110   13 267035.987 182329.888  31.7%  39.9  985s
  6242  5710 182329.888  111   13 267035.987 182329.888  31.7%  39.8  990s
  6269  5737 182329.888  114   15 267035.987 182329.888  31.7%  39.8  995s
  6312  5780 182329.888  111   24 267035.987 182329.888  31.7%  39.7 1000s
  6341  5809 182329.888  112   13 267035.987 182329.888  31.7%  39.6 1005s
  6385  5853 182329.888  111   13 267035.987 182329.888  31.7%  39.5 1010s
  6411  5879 182329.888  112   15 267035.987 182329.888  31.7%  39.4 1015s
  6445  5913 182329.888  114   15 267035.987 182329.888  31.7%  39.3 1020s
  6501  5969 182329.888  112   13 267035.987 182329.888  31.7%  39.2 1025s
  6529  5997 182329.888  107   13 267035.987 182329.888  31.7%  39.1 1032s
  6552  6020 182329.888  103   13 267035.987 182329.888  31.7%  39.1 1035s
  6586  6054 182329.888  106   15 267035.987 182329.888  31.7%  39.0 1040s
  6621  6089 182329.888  111   13 267035.987 182329.888  31.7%  39.0 1045s
  6653  6121 182329.888  114   18 267035.987 182329.888  31.7%  38.9 1050s
  6690  6158 182329.888  121   24 267035.987 182329.888  31.7%  38.9 1055s
  6731  6199 182329.888  115   24 267035.987 182329.888  31.7%  38.8 1060s
  6785  6253 182329.888  108   24 267035.987 182329.888  31.7%  38.8 1065s
  6821  6289 182329.888  109   13 267035.987 182329.888  31.7%  38.8 1070s
  6848  6316 182329.888  112   18 267035.987 182329.888  31.7%  38.7 1075s
  6879  6347 182329.888  111   13 267035.987 182329.888  31.7%  38.6 1080s
  6906  6374 182329.888  111   24 267035.987 182329.888  31.7%  38.6 1085s
  6907  6375 182329.888  111   13 267035.987 182329.888  31.7%  38.6 1096s
  6933  6401 182329.888  113   15 267035.987 182329.888  31.7%  38.5 1100s
  6976  6444 182329.888  113   24 267035.987 182329.888  31.7%  38.4 1105s
  7014  6482 182329.888  118   18 267035.987 182329.888  31.7%  38.4 1110s
  7061  6529 182329.888  110   18 267035.987 182329.888  31.7%  38.3 1115s
  7099  6567 182329.888  113   13 267035.987 182329.888  31.7%  38.2 1120s
  7149  6617 182329.888  117   15 267035.987 182329.888  31.7%  38.1 1125s
  7218  6686 182329.888  115   15 267035.987 182329.888  31.7%  38.0 1130s
  7284  6752 182329.888  106   13 267035.987 182329.888  31.7%  37.8 1135s
  7338  6806 182329.888  111   13 267035.987 182329.888  31.7%  37.8 1140s
  7404  6872 182329.888  111   18 267035.987 182329.888  31.7%  37.6 1145s
  7475  6943 182329.888  111   13 267035.987 182329.888  31.7%  37.5 1150s
  7548  7016 182329.888  108   13 267035.987 182329.888  31.7%  37.5 1155s
  7621  7089 182329.888  108   13 267035.987 182329.888  31.7%  37.4 1160s
  7699  7167 182329.888  110   24 267035.987 182329.888  31.7%  37.2 1165s
  7780  7248 182329.888  110   18 267035.987 182329.888  31.7%  37.1 1170s
  7866  7334 182329.888  111   15 267035.987 182329.888  31.7%  37.0 1175s
  7940  7408 182329.888  114   15 267035.987 182329.888  31.7%  36.9 1180s
  8030  7498 182329.888  108   15 267035.987 182329.888  31.7%  36.7 1185s
  8100  7568 182329.888  111   13 267035.987 182329.888  31.7%  36.6 1190s
  8189  7657 182329.888  109   13 267035.987 182329.888  31.7%  36.5 1195s

Cutting planes:
  Gomory: 5
  Lift-and-project: 3
  MIR: 1
  Flow cover: 1
  RLT: 1

Explored 8267 nodes (331112 simplex iterations) in 1200.01 seconds (740.49 work units)
Thread count was 1 (of 32 available processors)

Solution count 5: 267036 267036 267036 ... 267036

Time limit reached
Best objective 2.670359867437e+05, best bound 1.823298883282e+05, gap 31.7209%
