
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:54:18 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_2_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 249736 nonzeros
Model fingerprint: 0xce2c464e
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23452 rows and 44262 columns
Presolve time: 0.41s
Presolved: 2936 rows, 10471 columns, 34338 nonzeros
Variable types: 824 continuous, 9647 integer (9084 binary)
Found heuristic solution: objective 544055.88889
Root relaxation presolved: 2936 rows, 10471 columns, 34338 nonzeros


Root relaxation: objective 1.818463e+05, 15611 iterations, 4.04 seconds (2.95 work units)
Total elapsed time = 5.20s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   779   693 182329.888   36   17 290200.333 182329.888  37.2%   283  220s
   793   702 182329.888   39   15 290200.333 182329.888  37.2%   278  225s
   809   713 182329.888   33   20 290200.333 182329.888  37.2%   273  230s
   822   722 182329.888   39   15 290200.333 182329.888  37.2%   269  235s
   844   736 182329.888   42   15 290200.333 182329.888  37.2%   263  240s
   856   744 182329.888   43   15 290200.333 182329.888  37.2%   260  245s
   874   756 182329.888   47   17 290200.333 182329.888  37.2%   255  250s
   887   765 182329.888   46   19 290200.333 182329.888  37.2%   252  256s
   906   778 182329.888   50   15 290200.333 182329.888  37.2%   247  260s
   926   791 182329.888   55   17 290200.333 182329.888  37.2%   243  265s
   941   801 182329.888   55   15 290200.333 182329.888  37.2%   239  270s
   952   808 182329.888   57   15 290200.333 182329.888  37.2%   237  278s
   963   816 182329.888   59   17 290200.333 182329.888  37.2%   234  280s
   979   826 182329.888   61   15 290200.333 182329.888  37.2%   232  285s
   997   838 182329.888   66   15 290200.333 182329.888  37.2%   228  290s
  1017   852 182329.888   69   15 290200.333 182329.888  37.2%   224  295s
  1030   860 182329.888   71   15 290200.333 182329.888  37.2%   222  302s
  1045   870 182329.888   74   15 290200.333 182329.888  37.2%   219  305s
  1068   886 182329.888   74   15 290200.333 182329.888  37.2%   215  310s
  1101   908 182329.888   68   17 290200.333 182329.888  37.2%   210  315s
  1116   918 182329.888   68   17 290200.333 182329.888  37.2%   207  320s
  1140   934 182329.888   61   15 290200.333 182329.888  37.2%   204  325s
  1146   938 182329.888   59   17 290200.333 182329.888  37.2%   203  330s
  1173   956 182329.888   54   17 290200.333 182329.888  37.2%   199  335s
  1196   971 182329.888   68   17 290200.333 182329.888  37.2%   196  340s
  1214   983 182329.888   49   15 290200.333 182329.888  37.2%   193  345s
  1238   999 182329.888   75   15 290200.333 182329.888  37.2%   190  351s
  1247  1005 182329.888   74   15 290200.333 182329.888  37.2%   189  355s
  1279  1026 182329.888   80   15 290200.333 182329.888  37.2%   185  360s
  1315  1050 182329.888   84   15 290200.333 182329.888  37.2%   181  365s
  1344  1070 182329.888   87   17 290200.333 182329.888  37.2%   178  370s
  1373  1089 182329.888   94   17 290200.333 182329.888  37.2%   175  375s
  1398  1106 182329.888   95   15 290200.333 182329.888  37.2%   172  380s
  1414  1116 182329.888  100   15 290200.333 182329.888  37.2%   171  385s
  1443  1136 182329.888  104   15 290200.333 182329.888  37.2%   168  392s
  1454  1143 182329.888  106   17 290200.333 182329.888  37.2%   167  396s
  1470  1154 182329.888  108   15 290200.333 182329.888  37.2%   166  400s
  1500  1174 182329.888  112   17 290200.333 182329.888  37.2%   163  405s
  1527  1192 182329.888  117   15 290200.333 182329.888  37.2%   161  410s
  1550  1207 182329.888  120   15 290200.333 182329.888  37.2%   159  415s
  1565  1217 182329.888  125   15 290200.333 182329.888  37.2%   158  420s
  1589  1233 182329.888  137   15 290200.333 182329.888  37.2%   156  425s
  1602  1242 182329.888  121   15 290200.333 182329.888  37.2%   155  430s
  1639  1266 182329.888  162   15 290200.333 182329.888  37.2%   152  435s
  1656  1278 182329.888  118   15 290200.333 182329.888  37.2%   150  440s
  1679  1293 182329.888  182   15 290200.333 182329.888  37.2%   149  445s
  1697  1305 182329.888  191   15 290200.333 182329.888  37.2%   148  450s
  1723  1322 182329.888  204   15 290200.333 182329.888  37.2%   145  455s
  1748  1339 182329.888  109   15 290200.333 182329.888  37.2%   144  461s
  1757  1345 182329.888  109   15 290200.333 182329.888  37.2%   144  467s
  1770  1354 182329.888  108   15 290200.333 182329.888  37.2%   143  470s
  1796  1371 182329.888  104   17 290200.333 182329.888  37.2%   142  475s
  1832  1395 182329.888   96   17 290200.333 182329.888  37.2%   140  482s
  1849  1406 182329.888   90   15 290200.333 182329.888  37.2%   139  486s
  1869  1420 182329.888   88   15 290200.333 182329.888  37.2%   137  490s
  1886  1431 182329.888   84   15 290200.333 182329.888  37.2%   137  495s
  1913  1449 182329.888   84   15 290200.333 182329.888  37.2%   135  500s
  1940  1467 182329.888   78   15 290200.333 182329.888  37.2%   134  507s
  1950  1474 182329.888   76   15 290200.333 182329.888  37.2%   133  510s
  1975  1490 182329.888   80   15 290200.333 182329.888  37.2%   132  515s
  1993  1502 182329.888   83   15 290200.333 182329.888  37.2%   131  521s
  2020  1520 182329.888   86   15 290200.333 182329.888  37.2%   130  525s
  2032  1528 182329.888   87   15 290200.333 182329.888  37.2%   129  530s
  2059  1546 182329.888   90   15 290200.333 182329.888  37.2%   128  535s
  2086  1564 182329.888   95   17 290200.333 182329.888  37.2%   127  540s
  2121  1588 182329.888  101   17 290200.333 182329.888  37.2%   125  545s
  2152  1618 182329.888  104   17 290200.333 182329.888  37.2%   124  550s
  2183  1649 182329.888  108   15 290200.333 182329.888  37.2%   123  555s
  2215  1681 182329.888  114   15 290200.333 182329.888  37.2%   122  560s
  2238  1704 182329.888  114   55 290200.333 182329.888  37.2%   122  569s
  2239  1705 182329.888  114   52 290200.333 182329.888  37.2%   122  570s
  2253  1719 182329.888  109   39 290200.333 182329.888  37.2%   124  575s
  2272  1738 182329.888  103   51 290200.333 182329.888  37.2%   127  580s
  2291  1757 182329.888  100   40 290200.333 182329.888  37.2%   133  588s
  2300  1766 182329.888   97   55 290200.333 182329.888  37.2%   134  590s
  2322  1788 182329.888   92   55 290200.333 182329.888  37.2%   140  595s
  2343  1809 182329.888   88   61 290200.333 182329.888  37.2%   143  600s
  2354  1820 182329.888   86   53 290200.333 182329.888  37.2%   145  605s
  2372  1838 182329.888   86   14 290200.333 182329.888  37.2%   148  612s
  2397  1863 182329.888   94   12 290200.333 182329.888  37.2%   147  615s
  2441  1907 182329.888   97   27 290200.333 182329.888  37.2%   146  620s
  2467  1933 182329.888  100   12 290200.333 182329.888  37.2%   145  625s
  2507  1973 182329.888  105   12 290200.333 182329.888  37.2%   143  630s
  2535  2001 182329.888  110   12 290200.333 182329.888  37.2%   143  635s
  2557  2023 182329.888  112   12 290200.333 182329.888  37.2%   143  654s
  2561  2027 182329.888  113   12 290200.333 182329.888  37.2%   142  657s
  2588  2054 182329.888  116   12 290200.333 182329.888  37.2%   142  660s
  2632  2098 182329.888  106   12 290200.333 182329.888  37.2%   141  665s
  2657  2123 182329.888  102   20 290200.333 182329.888  37.2%   140  670s
  2696  2162 182329.888   93   12 290200.333 182329.888  37.2%   139  675s
  2750  2216 182329.888  103   12 290200.333 182329.888  37.2%   137  680s
  2769  2235 182416.254  105  188 290200.333 182329.888  37.2%   139  685s
  2781  2247 182551.323  106  160 290200.333 182329.888  37.2%   142  690s
  2795  2261 182551.323  105  122 290200.333 182329.888  37.2%   146  695s
  2804  2270 182329.888  102   21 290200.333 182329.888  37.2%   151  700s
  2814  2280 182329.888   98   40 290200.333 182329.888  37.2%   154  705s
  2832  2298 182329.888  109   63 290200.333 182329.888  37.2%   158  710s
  2857  2323 182407.647   95  164 290200.333 182329.888  37.2%   164  715s
  2874  2340 182329.888   94   16 290200.333 182329.888  37.2%   167  720s
  2892  2358 182329.888   97   21 290200.333 182329.888  37.2%   171  725s
  2908  2374 182329.888   97   96 290200.333 182329.888  37.2%   175  730s
  2925  2391 182329.888   96   75 290200.333 182329.888  37.2%   178  735s
  2940  2406 182329.888  100   24 290200.333 182329.888  37.2%   181  740s
  2957  2423 182329.888  102   12 290200.333 182329.888  37.2%   184  745s
  2962  2428 182329.888  103   12 290200.333 182329.888  37.2%   186  751s
  2975  2441 182329.888  105   75 290200.333 182329.888  37.2%   189  755s
  2978  2444 182329.888  104   12 290200.333 182329.888  37.2%   189  765s
  2993  2459 182329.888  111   57 290200.333 182329.888  37.2%   193  771s
  3003  2469 182329.888  107   66 290200.333 182329.888  37.2%   194  775s
  3020  2486 182329.888  108   12 290200.333 182329.888  37.2%   197  781s
  3034  2500 182551.323  111  141 290200.333 182329.888  37.2%   201  785s
  3050  2516 183015.950  113  130 290200.333 182329.888  37.2%   205  790s
  3061  2527 182329.888  108   61 290200.333 182329.888  37.2%   208  795s
  3073  2539 182329.888  113   13 290200.333 182329.888  37.2%   210  806s
  3079  2545 182329.888  112   67 290200.333 182329.888  37.2%   213  810s
  3101  2567 182551.323  112  151 290200.333 182329.888  37.2%   218  816s
  3114  2580 182686.188  114  159 290200.333 182329.888  37.2%   221  820s
  3129  2595 182329.888  116   57 290200.333 182329.888  37.2%   225  825s
  3145  2611 182551.323  117  128 290200.333 182329.888  37.2%   229  830s
  3159  2625 182329.888  105   63 290200.333 182329.888  37.2%   234  835s
  3168  2634 182329.888  101   80 290200.333 182329.888  37.2%   234  840s
  3182  2648 182329.888   96   12 290200.333 182329.888  37.2%   236  845s
  3194  2660 182329.888   96   65 290200.333 182329.888  37.2%   239  850s
  3211  2677 182329.888   91  109 290200.333 182329.888  37.2%   243  858s
  3217  2683 182329.888   97   75 290200.333 182329.888  37.2%   244  860s
  3237  2703 182329.888   97   77 290200.333 182329.888  37.2%   249  865s
  3262  2728 182329.888   97   73 290200.333 182329.888  37.2%   256  870s
  3264  2730 182329.888   97   29 290200.333 182329.888  37.2%   256  879s
  3266  2732 182329.888   98   71 290200.333 182329.888  37.2%   256  880s
  3282  2748 182416.254  116  157 290200.333 182329.888  37.2%   258  885s
  3293  2759 182329.888  121   69 290200.333 182329.888  37.2%   262  890s
  3309  2775 182329.888   76   60 290200.333 182329.888  37.2%   265  895s
  3318  2784 182329.888  137  100 290200.333 182329.888  37.2%   267  906s
  3331  2797 182329.888   91   52 290200.333 182329.888  37.2%   271  910s
  3358  2824 182329.888   77   46 290200.333 182329.888  37.2%   275  915s
  3371  2837 182329.888   74   47 290200.333 182329.888  37.2%   276  920s
  3399  2865 182329.888   78   48 290200.333 182329.888  37.2%   277  925s
  3417  2883 182329.888   83   41 290200.333 182329.888  37.2%   279  930s
  3424  2890 182329.888   79   68 290200.333 182329.888  37.2%   279  939s
  3425  2891 182329.888   82   55 290200.333 182329.888  37.2%   279  940s
  3441  2907 182329.888   79  100 290200.333 182329.888  37.2%   281  945s
  3465  2931 182329.888   74    9 290200.333 182329.888  37.2%   283  950s
  3505  2971 182329.888   83    9 290200.333 182329.888  37.2%   281  955s
  3566  3032 182329.888   89   11 290200.333 182329.888  37.2%   276  961s
  3587  3053 182329.888   92    9 290200.333 182329.888  37.2%   275  965s
  3641  3107 182329.888  100    9 290200.333 182329.888  37.2%   272  971s
  3667  3133 182329.888  103    9 290200.333 182329.888  37.2%   271  975s
  3718  3184 182329.888  109   18 290200.333 182329.888  37.2%   267  980s
  3723  3189 182329.888  109   23 290200.333 182329.888  37.2%   267  986s
  3760  3226 182329.888  113   18 290200.333 182329.888  37.2%   265  990s
  3787  3253 182329.888  118    9 290200.333 182329.888  37.2%   264  995s
  3830  3296 182329.888  112    9 290200.333 182329.888  37.2%   261 1000s
  3878  3344 182329.888  114    9 290200.333 182329.888  37.2%   259 1005s
  3938  3404 182329.888  121   18 290200.333 182329.888  37.2%   255 1011s
  3970  3436 182329.888  125   18 290200.333 182329.888  37.2%   254 1015s
  4006  3472 182329.888  125   23 290200.333 182329.888  37.2%   252 1020s
  4047  3513 182329.888  124    9 290200.333 182329.888  37.2%   250 1031s
  4082  3548 182329.888  117   18 290200.333 182329.888  37.2%   248 1035s
  4149  3615 182329.888  115    9 290200.333 182329.888  37.2%   244 1040s
  4192  3658 182329.888  120    9 290200.333 182329.888  37.2%   242 1045s
  4250  3716 182329.888  111    9 290200.333 182329.888  37.2%   239 1050s
  4283  3749 182329.888  115    9 290200.333 182329.888  37.2%   238 1055s
  4331  3797 182329.888  120    9 290200.333 182329.888  37.2%   236 1060s
  4375  3841 182329.888  126   11 290200.333 182329.888  37.2%   234 1065s
  4398  3864 182329.888  119   22 290200.333 182329.888  37.2%   234 1086s
  4445  3911 182329.888  128   11 290200.333 182329.888  37.2%   232 1090s
  4470  3936 182329.888  112    9 290200.333 182329.888  37.2%   231 1095s
  4478  3944 182329.888  113    9 290200.333 182329.888  37.2%   230 1100s
  4554  4020 182329.888  123   24 290200.333 182329.888  37.2%   227 1105s
  4586  4052 182329.888  123    9 290200.333 182329.888  37.2%   226 1110s
  4658  4124 182329.888  120   24 290200.333 182329.888  37.2%   224 1115s
  4694  4160 182329.888  113   23 290200.333 182329.888  37.2%   222 1120s
  4748  4214 182329.888  102    9 290200.333 182329.888  37.2%   220 1125s
  4778  4244 182329.888   93    9 290200.333 182329.888  37.2%   220 1130s
  4820  4286 182329.888   88    9 290200.333 182329.888  37.2%   218 1135s
  4856  4322 182329.888   85    9 290200.333 182329.888  37.2%   217 1140s
  4887  4353 182329.888   85    9 290200.333 182329.888  37.2%   216 1145s
  4953  4419 182329.888   88    9 290200.333 182329.888  37.2%   214 1150s
  5015  4481 182329.888   88   11 290200.333 182329.888  37.2%   212 1155s
  5066  4532 182329.888   92    9 290200.333 182329.888  37.2%   210 1160s
  5081  4547 182329.888   92    9 290200.333 182329.888  37.2%   209 1165s
  5133  4599 182329.888   99    9 290200.333 182329.888  37.2%   208 1170s
  5182  4648 182329.888  102    9 290200.333 182329.888  37.2%   207 1175s
  5242  4708 182329.888  111   17 290200.333 182329.888  37.2%   205 1180s
  5296  4762 182329.888  113    9 290200.333 182329.888  37.2%   203 1185s
  5369  4835 182329.888  121   24 290200.333 182329.888  37.2%   201 1190s
  5423  4889 182329.888  129    9 290200.333 182329.888  37.2%   199 1195s
  5485  4951 182329.888  115   26 290200.333 182329.888  37.2%   198 1200s

Cutting planes:
  Gomory: 12
  Lift-and-project: 4
  Cover: 1
  Flow cover: 16
  RLT: 3
  Relax-and-lift: 3

Explored 5486 nodes (1124946 simplex iterations) in 1200.01 seconds (664.11 work units)
Thread count was 1 (of 32 available processors)

Solution count 6: 290200 290979 291823 ... 544056

Time limit reached
Best objective 2.902003333333e+05, best bound 1.823298884053e+05, gap 37.1710%
