
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:05:00 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_1_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 245228 nonzeros
Model fingerprint: 0x846d92b1
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25524 rows and 44919 columns
Presolve time: 0.17s
Presolved: 1378 rows, 8788 columns, 28916 nonzeros
Variable types: 216 continuous, 8572 integer (8260 binary)
Found heuristic solution: objective 620265.27533
Root relaxation presolved: 1378 rows, 8788 columns, 28916 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.605352e+05, 4111 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   914   731 265665.316   58   16 408675.593 265665.316  35.0%   199  165s
   941   749 265665.316   58   16 408675.593 265665.316  35.0%   197  170s
   968   767 265665.316   62   10 408675.593 265665.316  35.0%   196  175s
   979   774 265665.316   63   12 408675.593 265665.316  35.0%   196  180s
  1000   788 265665.316   64   16 408675.593 265665.316  35.0%   198  185s
  1032   810 265665.316   68   12 408675.593 265665.316  35.0%   195  190s
  1060   828 265665.316   67   14 408675.593 265665.316  35.0%   192  195s
  1086   846 265665.316   57   33 408675.593 265665.316  35.0%   192  200s
  1119   868 265665.316   58   12 408675.593 265665.316  35.0%   190  205s
  1143   884 265665.316   62   32 408675.593 265665.316  35.0%   189  212s
  1155   892 265665.316   63   42 408675.593 265665.316  35.0%   188  215s
  1182   910 265665.316   64   12 408675.593 265665.316  35.0%   187  220s
  1217   933 265665.316   69   12 408675.593 265665.316  35.0%   182  225s
  1251   956 265665.316   72   14 408675.593 265665.316  35.0%   179  230s
  1290   982 265665.316   73   12 408675.593 265665.316  35.0%   179  236s
  1315   998 265665.316   69   12 408675.593 265665.316  35.0%   180  240s
  1342  1016 265665.316   73   14 408675.593 265665.316  35.0%   180  245s
  1357  1026 265665.316   75   27 408675.593 265665.316  35.0%   181  250s
  1390  1048 265665.316   70   12 408675.593 265665.316  35.0%   181  255s
  1424  1071 265665.316   75   10 408675.593 265665.316  35.0%   181  260s
  1443  1084 265665.316   69   12 408675.593 265665.316  35.0%   181  265s
  1474  1104 265665.316   74   51 408675.593 265665.316  35.0%   180  270s
  1479  1108 265665.316   73   12 408675.593 265665.316  35.0%   179  276s
  1501  1122 265665.316   77   32 408675.593 265665.316  35.0%   178  280s
  1535  1145 265665.316   75   22 408675.593 265665.316  35.0%   176  285s
  1568  1167 265665.316   75   10 408675.593 265665.316  35.0%   173  290s
  1609  1194 265665.316   53   12 408675.593 265665.316  35.0%   174  295s
  1629  1208 265665.316   64   14 408675.593 265665.316  35.0%   174  300s
  1666  1232 265665.316   66   12 408675.593 265665.316  35.0%   173  305s
  1706  1259 265665.316   63   12 408675.593 265665.316  35.0%   170  310s
  1746  1286 265665.316   69   46 408675.593 265665.316  35.0%   169  315s
  1770  1302 265665.316   70   12 408675.593 265665.316  35.0%   168  321s
  1784  1311 265665.316   71   12 408675.593 265665.316  35.0%   168  325s
  1841  1349 265665.316   74   21 408675.593 265665.316  35.0%   169  330s
  1880  1375 265665.316   72   35 408675.593 265665.316  35.0%   170  335s
  1916  1399 265665.316   70   72 408675.593 265665.316  35.0%   171  340s
  1934  1411 265665.316   66   14 408675.593 265665.316  35.0%   171  346s
  1952  1423 265665.316   67   12 408675.593 265665.316  35.0%   171  350s
  1977  1445 265665.316   68   12 408675.593 265665.316  35.0%   172  355s
  2014  1482 265665.316   66   14 408675.593 265665.316  35.0%   173  360s
  2045  1513 265665.316   68   12 408675.593 265665.316  35.0%   174  365s
  2085  1553 265665.316   75   12 408675.593 265665.316  35.0%   172  370s
  2100  1568 265665.316   69   14 408675.593 265665.316  35.0%   173  375s
  2129  1597 265665.316   73   10 408675.593 265665.316  35.0%   172  380s
  2154  1622 265665.316   76   12 408675.593 265665.316  35.0%   172  385s
  2207  1675 265665.316   82   22 408675.593 265665.316  35.0%   172  390s
H 2233  1699                    408572.53021 265665.316  35.0%   172  393s
  2233  1701 265665.316   79   61 408572.530 265665.316  35.0%   172  397s
  2244  1712 265665.316   79   10 408572.530 265665.316  35.0%   172  400s
  2262  1730 265665.316   66   36 408572.530 265665.316  35.0%   173  406s
  2294  1762 265665.316   68   46 408572.530 265665.316  35.0%   174  410s
  2321  1789 265665.316   70   34 408572.530 265665.316  35.0%   174  415s
  2352  1820 265665.316   70   10 408572.530 265665.316  35.0%   175  420s
  2387  1855 265665.316   72   10 408572.530 265665.316  35.0%   176  425s
  2430  1898 265665.316   76   36 408572.530 265665.316  35.0%   175  430s
  2472  1940 265665.316   71   37 408572.530 265665.316  35.0%   175  437s
  2489  1957 265665.316   73   10 408572.530 265665.316  35.0%   175  440s
  2529  1997 265665.316   73   10 408572.530 265665.316  35.0%   174  445s
  2560  2028 265665.316   74   12 408572.530 265665.316  35.0%   174  450s
  2585  2053 265665.316   78   25 408572.530 265665.316  35.0%   173  457s
  2605  2073 265665.316   63   14 408572.530 265665.316  35.0%   173  460s
  2643  2111 265665.316   61   30 408572.530 265665.316  35.0%   172  465s
  2670  2138 265665.316   70   37 408572.530 265665.316  35.0%   171  470s
  2711  2179 265665.316   66   14 408572.530 265665.316  35.0%   171  475s
  2754  2222 265665.316   68   12 408572.530 265665.316  35.0%   173  480s
  2785  2253 265665.316   72   12 408572.530 265665.316  35.0%   172  485s
  2817  2285 265665.316   75   14 408572.530 265665.316  35.0%   171  490s
  2855  2323 265665.316   79   12 408572.530 265665.316  35.0%   170  495s
  2883  2351 265665.316   84   14 408572.530 265665.316  35.0%   169  500s
  2910  2378 265665.316   87   16 408572.530 265665.316  35.0%   168  505s
  2937  2405 265665.316   89   12 408572.530 265665.316  35.0%   167  511s
  2960  2428 265665.316   89   12 408572.530 265665.316  35.0%   166  515s
  2996  2464 265665.316   92   20 408572.530 265665.316  35.0%   165  523s
  3016  2484 265665.316   88   12 408572.530 265665.316  35.0%   164  525s
  3049  2517 265665.316   93   12 408572.530 265665.316  35.0%   162  530s
  3079  2547 265665.316   91   14 408572.530 265665.316  35.0%   162  535s
  3118  2586 265665.316  105   16 408572.530 265665.316  35.0%   160  540s
  3156  2624 265665.316   74   12 408572.530 265665.316  35.0%   160  545s
  3195  2663 265665.316   74   31 408572.530 265665.316  35.0%   160  550s
  3235  2703 265665.316   73   10 408572.530 265665.316  35.0%   159  555s
  3237  2705 265665.316   74   40 408572.530 265665.316  35.0%   159  562s
  3258  2726 265665.316   65   12 408572.530 265665.316  35.0%   158  565s
  3295  2763 265665.316   78   33 408572.530 265665.316  35.0%   158  570s
  3342  2810 265665.316   75   12 408572.530 265665.316  35.0%   156  575s
  3371  2839 265665.316   77   20 408572.530 265665.316  35.0%   156  580s
  3410  2878 265665.316   80   12 408572.530 265665.316  35.0%   155  585s
  3449  2917 265665.316   70   12 408572.530 265665.316  35.0%   154  590s
  3479  2947 265665.316   74   12 408572.530 265665.316  35.0%   153  595s
  3523  2991 265665.316   69   12 408572.530 265665.316  35.0%   152  600s
  3564  3032 265665.316   74   37 408572.530 265665.316  35.0%   151  605s
  3585  3053 265665.316   74   29 408572.530 265665.316  35.0%   151  610s
  3641  3109 265665.316   68   12 408572.530 265665.316  35.0%   150  615s
  3666  3134 265665.316   74   40 408572.530 265665.316  35.0%   150  620s
  3706  3174 265665.316   69   12 408572.530 265665.316  35.0%   149  625s
  3736  3204 265665.316   73   12 408572.530 265665.316  35.0%   148  630s
  3762  3230 265665.316   69   11 408572.530 265665.316  35.0%   148  635s
  3799  3267 265665.316   73   11 408572.530 265665.316  35.0%   146  640s
  3834  3302 265665.316   77   11 408572.530 265665.316  35.0%   145  645s
  3865  3333 265665.316   80   11 408572.530 265665.316  35.0%   144  650s
  3909  3377 265665.316   85   13 408572.530 265665.316  35.0%   143  655s
  3924  3392 265665.316   86   11 408572.530 265665.316  35.0%   142  660s
  3974  3442 265665.316   93   13 408572.530 265665.316  35.0%   141  665s
  4027  3495 265665.316   99   13 408572.530 265665.316  35.0%   139  670s
  4069  3537 265665.316  104   11 408572.530 265665.316  35.0%   138  676s
  4100  3568 265665.316  108   11 408572.530 265665.316  35.0%   137  680s
  4154  3622 265665.316  115   11 408572.530 265665.316  35.0%   135  685s
  4201  3669 265665.316  120   13 408572.530 265665.316  35.0%   135  690s
  4210  3678 265665.316  121   65 408572.530 265665.316  35.0%   135  698s
  4222  3690 265665.316  123   14 408572.530 265665.316  35.0%   135  700s
  4269  3737 265665.316  127   11 408572.530 265665.316  35.0%   134  705s
  4297  3765 265665.316  119   11 408572.530 265665.316  35.0%   134  710s
  4341  3809 265665.316  111   11 408572.530 265665.316  35.0%   133  715s
  4414  3882 265665.316  117   11 408572.530 265665.316  35.0%   131  720s
  4472  3940 265665.316  120   11 408572.530 265665.316  35.0%   129  725s
  4507  3975 265665.316  126   20 408572.530 265665.316  35.0%   128  730s
  4557  4025 265665.316  122   16 408572.530 265665.316  35.0%   127  735s
  4611  4079 265665.316  127   11 408572.530 265665.316  35.0%   126  740s
  4668  4132 265665.316  107   11 408572.530 265665.316  35.0%   125  745s
  4722  4186 265665.316   84   11 408572.530 265665.316  35.0%   123  750s
  4773  4237 265665.316   73   11 408572.530 265665.316  35.0%   122  755s
  4801  4263 265665.316   75   13 408572.530 265665.316  35.0%   122  762s
  4827  4289 265665.316   78   13 408572.530 265665.316  35.0%   121  765s
  4880  4342 265665.316   83   11 408572.530 265665.316  35.0%   120  770s
  4922  4384 265665.316   87   11 408572.530 265665.316  35.0%   119  775s
  4987  4449 265665.316   93   11 408572.530 265665.316  35.0%   118  780s
  5030  4492 265665.316   97   11 408572.530 265665.316  35.0%   117  785s
  5070  4532 265665.316  102   11 408572.530 265665.316  35.0%   116  790s
  5097  4559 265665.316   98   11 408572.530 265665.316  35.0%   116  795s
  5129  4591 265665.316  102   11 408572.530 265665.316  35.0%   115  800s
  5179  4641 265665.316  109   13 408572.530 265665.316  35.0%   114  805s
  5230  4690 265665.316  114   11 408572.530 265665.316  35.0%   113  810s
  5271  4731 265665.316  118   11 408572.530 265665.316  35.0%   112  815s
  5299  4759 265665.316  121   11 408572.530 265665.316  35.0%   112  825s
  5363  4823 265665.316  128   11 408572.530 265665.316  35.0%   111  830s
  5396  4856 265665.316  125   11 408572.530 265665.316  35.0%   110  835s
  5440  4900 265665.316  126   11 408572.530 265665.316  35.0%   109  840s
  5492  4952 265665.316  121   13 408572.530 265665.316  35.0%   108  845s
  5527  4987 265665.316  128   15 408572.530 265665.316  35.0%   108  850s
  5556  5016 265665.316  129   11 408572.530 265665.316  35.0%   107  855s
  5620  5080 265665.316  130   15 408572.530 265665.316  35.0%   106  860s
  5667  5127 265665.316  131   11 408572.530 265665.316  35.0%   105  865s
  5715  5175 265665.316  133   11 408572.530 265665.316  35.0%   105  870s
  5758  5218 265665.316  126   13 408572.530 265665.316  35.0%   104  875s
  5798  5258 265665.316  130   15 408572.530 265665.316  35.0%   103  880s
  5847  5307 265665.316  125   11 408572.530 265665.316  35.0%   103  885s
  5887  5347 265665.316  130   13 408572.530 265665.316  35.0%   102  890s
  5926  5386 265665.316  125   13 408572.530 265665.316  35.0%   101  895s
  5968  5428 265665.316  119   11 408572.530 265665.316  35.0%   101  900s
  6009  5469 265665.316  124   15 408572.530 265665.316  35.0%   100  905s
  6072  5532 265665.316  125   14 408572.530 265665.316  35.0%  99.2  910s
  6125  5585 265665.316  118   11 408572.530 265665.316  35.0%  98.5  915s
  6183  5643 265665.316  124   13 408572.530 265665.316  35.0%  97.7  920s
  6231  5691 265665.316  126   11 408572.530 265665.316  35.0%  97.0  925s
  6300  5760 265665.316  124   15 408572.530 265665.316  35.0%  96.1  930s
  6336  5796 265665.316  123   11 408572.530 265665.316  35.0%  95.6  935s
  6367  5827 265665.316  127   15 408572.530 265665.316  35.0%  95.2  942s
  6391  5851 265665.316  124   11 408572.530 265665.316  35.0%  94.9  945s
  6424  5884 265665.316  117   13 408572.530 265665.316  35.0%  94.5  950s
  6486  5946 265665.316  122   13 408572.530 265665.316  35.0%  93.8  955s
  6544  6004 265665.316  120   11 408572.530 265665.316  35.0%  93.0  960s
  6593  6053 265665.316  122   13 408572.530 265665.316  35.0%  92.4  965s
  6630  6090 265665.316  124   11 408572.530 265665.316  35.0%  92.0  970s
  6670  6130 265665.316  114   11 408572.530 265665.316  35.0%  91.5  975s
  6709  6169 265665.316  122   11 408572.530 265665.316  35.0%  91.0  980s
  6784  6244 265665.316  123   15 408572.530 265665.316  35.0%  90.1  985s
  6825  6285 265665.316  129   18 408572.530 265665.316  35.0%  89.7  991s
  6861  6321 265665.316  130   11 408572.530 265665.316  35.0%  89.3  995s
  6899  6359 265665.316  124   18 408572.530 265665.316  35.0%  88.9 1000s
  6957  6415 265665.316  121   11 408572.530 265665.316  35.0%  88.3 1005s
  6998  6450 265665.316  141   20 408572.530 265665.316  35.0%  87.9 1011s
  7027  6479 265665.316  125   18 408572.530 265665.316  35.0%  87.6 1015s
  7074  6522 265665.316  122   13 408572.530 265665.316  35.0%  87.1 1020s
  7124  6568 265665.316  129   11 408572.530 265665.316  35.0%  86.6 1025s
  7176  6620 265665.316  122   11 408572.530 265665.316  35.0%  86.1 1030s
  7218  6662 265665.316  123   18 408572.530 265665.316  35.0%  85.7 1035s
  7256  6700 265665.316  118   11 408572.530 265665.316  35.0%  85.3 1040s
  7291  6735 265665.316  117   13 408572.530 265665.316  35.0%  85.0 1045s
  7317  6761 265665.316  118   11 408572.530 265665.316  35.0%  84.7 1053s
  7351  6795 265665.316  122   11 408572.530 265665.316  35.0%  84.4 1055s
  7402  6846 265665.316  117   18 408572.530 265665.316  35.0%  83.9 1060s
  7448  6892 265665.316  122   11 408572.530 265665.316  35.0%  83.4 1065s
  7500  6944 265665.316  127   11 408572.530 265665.316  35.0%  82.9 1070s
  7554  6998 265665.316  124   11 408572.530 265665.316  35.0%  82.4 1075s
  7604  7048 265665.316  122   11 408572.530 265665.316  35.0%  82.0 1080s
  7670  7114 265665.316  127   15 408572.530 265665.316  35.0%  81.4 1085s
  7715  7159 265665.316  122   11 408572.530 265665.316  35.0%  81.0 1090s
  7753  7197 265665.316  128   15 408572.530 265665.316  35.0%  80.7 1095s
  7797  7241 265665.316  128   14 408572.530 265665.316  35.0%  80.3 1100s
  7855  7299 265665.316  126   11 408572.530 265665.316  35.0%  79.9 1105s
  7919  7363 265665.316  130   14 408572.530 265665.316  35.0%  79.4 1110s
  7949  7393 265665.316  125   11 408572.530 265665.316  35.0%  79.1 1115s
  7986  7430 265665.316  119   11 408572.530 265665.316  35.0%  78.8 1120s
  8075  7519 265665.316  117   11 408572.530 265665.316  35.0%  78.1 1125s
  8121  7565 265665.316  124   18 408572.530 265665.316  35.0%  77.7 1130s
  8189  7633 265665.316  120   11 408572.530 265665.316  35.0%  77.2 1135s
  8238  7682 265665.316  125   11 408572.530 265665.316  35.0%  76.8 1140s
  8290  7734 265665.316  129   11 408572.530 265665.316  35.0%  76.4 1145s
  8328  7772 265665.316  129   11 408572.530 265665.316  35.0%  76.2 1150s
  8402  7846 265665.316  129   14 408572.530 265665.316  35.0%  75.6 1155s
  8440  7884 265665.316  128   14 408572.530 265665.316  35.0%  75.3 1160s
  8513  7957 265665.316  129   11 408572.530 265665.316  35.0%  74.8 1165s
  8554  7998 265665.316  127   14 408572.530 265665.316  35.0%  74.5 1175s
  8593  8037 265665.316  127   11 408572.530 265665.316  35.0%  74.3 1180s
  8631  8075 265665.316  115   13 408572.530 265665.316  35.0%  74.0 1185s
  8677  8121 265665.316  118   11 408572.530 265665.316  35.0%  73.7 1190s
  8715  8159 265665.316  121   11 408572.530 265665.316  35.0%  73.4 1195s

Cutting planes:
  Gomory: 18
  Lift-and-project: 3
  Flow cover: 7
  RLT: 2
  Relax-and-lift: 1

Explored 8768 nodes (655458 simplex iterations) in 1200.01 seconds (722.77 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 408573 408676 408784 ... 581012

Time limit reached
Best objective 4.085725302141e+05, best bound 2.656653157663e+05, gap 34.9772%
