
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:35:14 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d121\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x68db5f7c
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 328600 (0.05s)
Loaded user MIP start with objective 328600

Presolve removed 25620 rows and 45291 columns
Presolve time: 0.17s
Presolved: 1312 rows, 9442 columns, 30342 nonzeros
Variable types: 216 continuous, 9226 integer (8820 binary)
Root relaxation presolved: 1312 rows, 9442 columns, 30342 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.880296e+05, 3746 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3129   852 307713.222   28   93 328600.333 307713.222  6.36%   336  185s
  3188   907 307713.222   42   98 328600.333 307713.222  6.36%   336  190s
  3273   992 307713.222  103   98 328600.333 307713.222  6.36%   332  195s
  3323  1040 307713.222   25  119 328600.333 307713.222  6.36%   333  202s
  3353  1070 307713.222  103   92 328600.333 307713.222  6.36%   334  205s
  3404  1121 307713.222   71  140 328600.333 307713.222  6.36%   335  210s
  3460  1177 307713.222   69   73 328600.333 307713.222  6.36%   336  215s
  3517  1234 307713.222   90   79 328600.333 307713.222  6.36%   337  220s
  3579  1293 307713.222   61   78 328600.333 307713.222  6.36%   338  225s
  3638  1351 307713.222   55  105 328600.333 307713.222  6.36%   340  230s
  3693  1406 307713.222   67   82 328600.333 307713.222  6.36%   342  235s
  3733  1445 307713.222   88   67 328600.333 307713.222  6.36%   341  240s
  3822  1534 307713.222   98   30 328600.333 307713.222  6.36%   335  245s
  3903  1615 307713.222  108   34 328600.333 307713.222  6.36%   335  250s
  3987  1699 307713.222  120   25 328600.333 307713.222  6.36%   330  255s
  4039  1751 307713.222  126   35 328600.333 307713.222  6.36%   326  260s
  4129  1841 307713.222  139   29 328600.333 307713.222  6.36%   319  265s
  4261  1967 307713.222  157   21 328600.333 307713.222  6.36%   310  270s
  4382  2080 307713.222  166   25 328600.333 307713.222  6.36%   302  275s
  4511  2201 307713.222  173   29 328600.333 307713.222  6.36%   294  280s
  4622  2302 307713.222  149   27 328600.333 307713.222  6.36%   287  285s
  4756  2434 307713.222  140   24 328600.333 307713.222  6.36%   279  291s
  4855  2533 307713.222  129   23 328600.333 307713.222  6.36%   274  295s
  4998  2676 307713.222  114   45 328600.333 307713.222  6.36%   267  300s
  5126  2804 307713.222   90   79 328600.333 307713.222  6.36%   261  305s
  5181  2859 307713.222  100   29 328600.333 307713.222  6.36%   261  310s
  5323  3001 307713.222  117   21 328600.333 307713.222  6.36%   257  315s
  5491  3169 307713.222  137   14 328600.333 307713.222  6.36%   250  320s
  5671  3349 307713.222  157   19 328600.333 307713.222  6.36%   243  325s
  5862  3532 307713.222  181   15 328600.333 307713.222  6.36%   236  330s
  5997  3664 307713.222  198   16 328600.333 307713.222  6.36%   231  335s
  6138  3796 307713.222  212   45 328600.333 307713.222  6.36%   231  340s
  6246  3904 307713.222  218   56 328600.333 307713.222  6.36%   232  345s
  6377  4028 307713.222  226   10 328600.333 307713.222  6.36%   234  350s
  6416  4065 307713.222  227   74 328600.333 307713.222  6.36%   235  355s
  6544  4193 307713.222  217   10 328600.333 307713.222  6.36%   236  360s
  6694  4335 307713.222  202   14 328600.333 307713.222  6.36%   235  365s
  6864  4487 307713.222  198   14 328600.333 307713.222  6.36%   231  370s
  7050  4661 307713.222  183   19 328600.333 307713.222  6.36%   226  375s
  7235  4836 307713.222  182   20 328600.333 307713.222  6.36%   221  380s
  7393  4988 307713.222  179   18 328600.333 307713.222  6.36%   217  385s
  7590  5165 307713.222  176   14 328600.333 307713.222  6.36%   211  390s
  7742  5311 307713.222  191   13 328600.333 307713.222  6.36%   208  395s
  7938  5497 307713.222  169   14 328600.333 307713.222  6.36%   203  400s
  8131  5684 307713.222  150   35 328600.333 307713.222  6.36%   199  405s
  8272  5825 307713.222  140   18 328600.333 307713.222  6.36%   196  410s
  8447  6000 307713.222  122   20 328600.333 307713.222  6.36%   192  415s
  8639  6192 307713.222  133   15 328600.333 307713.222  6.36%   188  420s
  8794  6347 307713.222  150   16 328600.333 307713.222  6.36%   185  425s
  8984  6533 307713.222  168   28 328600.333 307713.222  6.36%   182  430s
  9125  6674 307713.222  183   26 328600.333 307713.222  6.36%   179  435s
  9303  6840 307713.222  202   14 328600.333 307713.222  6.36%   176  440s
  9498  7009 307713.222  223   13 328600.333 307713.222  6.36%   173  445s
  9565  7060 307713.222  225   14 328600.333 307713.222  6.36%   172  450s
  9710  7195 307713.222  239   23 328600.333 307713.222  6.36%   171  455s
  9837  7316 307713.222  255   64 328600.333 307713.222  6.36%   172  460s
  9980  7447 307713.222  270   26 328600.333 307713.222  6.36%   170  465s
 10131  7588 307713.222  285   38 328600.333 307713.222  6.36%   168  470s
 10284  7728 307713.222  298   26 328600.333 307713.222  6.36%   166  475s
 10412  7844 307713.222  312   15 328600.333 307713.222  6.36%   166  480s
 10538  7961 307713.222  326   17 328600.333 307713.222  6.36%   164  485s
 10725  8110 307713.222  344   17 328600.333 307713.222  6.36%   163  490s
 10914  8268 307713.222  354   18 328600.333 307713.222  6.36%   160  495s
 11090  8393 307713.222  337   19 328600.333 307713.222  6.36%   159  501s
 11212  8491 307713.222  325   15 328600.333 307713.222  6.36%   158  505s
 11385  8627 307713.222  320   13 328600.333 307713.222  6.36%   156  510s
 11555  8763 infeasible  314      328600.333 307713.222  6.36%   156  515s
 11700  8887 307713.222  307   22 328600.333 307713.222  6.36%   156  520s
 11851  9022 307713.222  296   45 328600.333 307713.222  6.36%   154  525s
 11991  9134 307713.222  294   13 328600.333 307713.222  6.36%   153  530s
 12155  9281 307713.222  296   28 328600.333 307713.222  6.36%   152  535s
 12292  9381 307713.222  289   15 328600.333 307713.222  6.36%   151  540s
 12373  9449 307713.222  293   11 328600.333 307713.222  6.36%   151  545s
 12389  9458 307713.222  286   13 328600.333 307713.222  6.36%   151  550s
 12409  9476 307713.222  289   11 328600.333 307713.222  6.36%   151  555s
 12430  9493 307713.222  293   13 328600.333 307713.222  6.36%   150  560s
 12450  9507 307713.222  286   11 328600.333 307713.222  6.36%   150  565s
 12464  9517 307713.222  290   16 328600.333 307713.222  6.36%   150  570s
 12479  9528 307713.222  291   26 328600.333 307713.222  6.36%   150  575s
 12537  9571 307713.222  289   23 328600.333 307713.222  6.36%   150  580s
 12663  9670 307713.222  290   28 328600.333 307713.222  6.36%   149  585s
 12789  9779 307713.222  307   22 328600.333 307713.222  6.36%   148  590s
 12836  9784 310536.059  277   78 328600.333 307713.222  6.36%   151  595s
 12890  9785 309599.279  268  102 328600.333 307713.222  6.36%   155  600s
 12950  9794 307742.084  257  111 328600.333 307713.222  6.36%   161  605s
 12999  9819 314192.572  240   80 328600.333 307713.222  6.36%   165  610s
 13048  9838 314872.931  233   88 328600.333 307713.222  6.36%   169  615s
 13145  9871 313018.067  219   91 328600.333 307713.222  6.36%   175  620s
 13250  9870 317837.985  208   92 328600.333 307713.222  6.36%   179  625s
 13350  9866 311722.547  194   70 328600.333 307713.222  6.36%   181  630s
 13461  9863 311722.547  179   86 328600.333 307713.222  6.36%   183  635s
 13539  9864 311722.547  171   77 328600.333 307713.222  6.36%   185  640s
 13663  9864 311722.547  157   69 328600.333 307713.222  6.36%   188  645s
 13768  9864 311722.547  146   71 328600.333 307713.222  6.36%   189  650s
 13865  9864 311722.547  134   79 328600.333 307713.222  6.36%   191  655s
 13967  9898 307713.222  128   19 328600.333 307713.222  6.36%   193  660s
 14053  9941 307713.222  126   51 328600.333 307713.222  6.36%   194  665s
 14170 10022 307713.222  132   41 328600.333 307713.222  6.36%   195  670s
 14284 10118 307713.222  128   64 328600.333 307713.222  6.36%   196  675s
 14337 10164 307713.222  127   25 328600.333 307713.222  6.36%   196  680s
 14454 10265 307713.222  137   73 328600.333 307713.222  6.36%   197  685s
 14576 10347 307713.222  131   70 328600.333 307713.222  6.36%   198  690s
 14674 10406 307713.222  115   60 328600.333 307713.222  6.36%   199  695s
 14777 10448 311722.547  134   81 328600.333 307713.222  6.36%   200  700s
 14889 10499 311722.547  138   73 328600.333 307713.222  6.36%   201  705s
H14976 10539                    328600.33163 307713.222  6.36%   202  709s
 14981 10542 311722.547  140   78 328600.332 307713.222  6.36%   202  710s
 15117 10567 311722.547  150   83 328600.332 307713.222  6.36%   205  719s
 15133 10567 311722.547  150   74 328600.332 307713.222  6.36%   205  720s
 15279 10596 311722.547  176   65 328600.332 307713.222  6.36%   208  725s
 15384 10642 307713.222   92   38 328600.332 307713.222  6.36%   209  730s
 15539 10736 307713.222  109   22 328600.332 307713.222  6.36%   210  735s
 15722 10871 307713.222  103   16 328600.332 307713.222  6.36%   209  740s
 15902 11026 307713.222  109   22 328600.332 307713.222  6.36%   208  745s
 16047 11167 307713.222  122   43 328600.332 307713.222  6.36%   208  750s
 16150 11267 307713.222  127   31 328600.332 307713.222  6.36%   209  755s
 16246 11355 307713.222  136   30 328600.332 307713.222  6.36%   210  760s
 16289 11396 307713.222  139   40 328600.332 307713.222  6.36%   211  765s
 16500 11382 307713.222  127   36 328600.332 307713.222  6.36%   210  770s
 16583 11375 311722.549  112  106 328600.332 307713.222  6.36%   216  775s
 16660 11375 311722.549  161  105 328600.332 307713.222  6.36%   222  780s
 16708 11375 311722.549  121  118 328600.332 307713.222  6.36%   226  785s
 16784 11394 326913.222  169   66 328600.332 307713.222  6.36%   231  790s
 16838 11415 326913.222  111   45 328600.332 307713.222  6.36%   236  795s
 16881 11458 326913.222  163   66 328600.332 307713.222  6.36%   242  800s
 16945 11510 326913.222  105   47 328600.332 307713.222  6.36%   249  805s
 16996 11561 326913.222  103   77 328600.332 307713.222  6.36%   253  810s
 17062 11619 326913.222  105   73 328600.332 307713.222  6.36%   260  820s
 17139 11674 326913.222  101   61 328600.332 307713.222  6.36%   266  825s
 17230 11723 326913.222   96   49 328600.332 307713.222  6.36%   272  830s
 17306 11791 326913.222  172   53 328600.332 307713.222  6.36%   279  835s
 17392 11839 326913.222  121   48 328600.332 307713.222  6.36%   285  840s
 17471 11904 326913.222  109   62 328600.332 307713.222  6.36%   292  845s
 17547 11974 326913.222  112   33 328600.332 307713.222  6.36%   299  850s
 17590 12015 326913.222  114   67 328600.332 307713.222  6.36%   302  855s
 17664 12075 326913.222  168   52 328600.332 307713.222  6.36%   308  860s
 17685 12078 326913.222  132   50 328600.332 307713.222  6.36%   309  865s
 17755 12122 326913.222  127   56 328600.332 307713.222  6.36%   314  870s
 17837 12170 326913.222  126   44 328600.332 307713.222  6.36%   320  875s
 17905 12232 326913.222  126   69 328600.332 307713.222  6.36%   326  880s
 17982 12281 326913.222  126  100 328600.332 307713.222  6.36%   332  885s
 18041 12318 326913.222  127   66 328600.332 307713.222  6.36%   336  890s
 18116 12361 326913.222  127   60 328600.332 307713.222  6.36%   341  895s
 18135 12378 326913.222  170   77 328600.332 307713.222  6.36%   343  900s
 18203 12418 326913.222  132   55 328600.332 307713.222  6.36%   348  905s
 18280 12473 326913.222  126   55 328600.332 307713.222  6.36%   353  910s
 18356 12521 326913.222  177   58 328600.332 307713.222  6.36%   359  915s
 18437 12572 326913.222  136   46 328600.332 307713.222  6.36%   364  920s
 18478 12603 326913.222  124   90 328600.332 307713.222  6.36%   367  925s
 18556 12659 326913.222  178   54 328600.332 307713.222  6.36%   373  930s
 18613 12706 326913.222  179   63 328600.332 307713.222  6.36%   377  939s
 18614 12707 326913.222  183   56 328600.332 307713.222  6.36%   377  940s
 18703 12757 326913.222  287   75 328600.332 307713.222  6.36%   383  945s
 18795 12827 326913.222  293   76 328600.332 307713.222  6.36%   388  950s
 18892 12898 326913.222  294   71 328600.332 307713.222  6.36%   394  955s
 18992 12966 326913.222  181   57 328600.332 307713.222  6.36%   399  960s
 19091 13027 326913.222  290   56 328600.332 307713.222  6.36%   404  965s
 19175 13075 326913.222  193   51 328600.332 307713.222  6.36%   408  972s
 19222 13103 326913.222  286   87 328600.332 307713.222  6.36%   410  975s
 19325 13158 326913.222  288   45 328600.332 307713.222  6.36%   415  980s
 19431 13226 326913.222  187   52 328600.332 307713.222  6.36%   420  985s
 19539 13287 326913.222  189   77 328600.332 307713.222  6.36%   425  990s
 19612 13332 326913.222  186   53 328600.332 307713.222  6.36%   428  995s
 19709 13395 326913.222  291   44 328600.332 307713.222  6.36%   432 1000s
 19763 13430 326917.264  302   87 328600.332 307713.222  6.36%   435 1005s
 19869 13493 326920.222  299   74 328600.332 307713.222  6.36%   439 1010s
 19967 13554 326920.222  294   89 328600.332 307713.222  6.36%   444 1015s
 20000 13567 326928.314  302   67 328600.332 307713.222  6.36%   445 1020s
 20102 13629 326913.222  301   69 328600.332 307713.222  6.36%   449 1025s
 20204 13686 326913.222  295   61 328600.332 307713.222  6.36%   453 1030s
 20309 13745 326913.222  196   55 328600.332 307713.222  6.36%   458 1035s
 20366 13780 326926.909  304   76 328600.332 307713.222  6.36%   460 1040s

Explored 20406 nodes (9426337 simplex iterations) in 1042.55 seconds (1490.31 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 328600 328600 328600 328600 

Optimal solution found (tolerance 5.00e-02)
Best objective 3.286003316326e+05, best bound 3.166607777778e+05, gap 3.6335%
