
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:05:43 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d274_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 250220 nonzeros
Model fingerprint: 0xd8489c9d
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25573 rows and 45455 columns
Presolve time: 0.45s
Presolved: 1329 rows, 9278 columns, 29900 nonzeros
Variable types: 216 continuous, 9062 integer (8776 binary)
Found heuristic solution: objective 543237.18826
Root relaxation presolved: 1329 rows, 9278 columns, 29900 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.433601e+05, 4141 iterations, 0.13 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1120   896 265234.643   54   18 291333.751 265234.643  8.96%  67.9  176s
  1148   915 265234.643   47   18 291333.751 265234.643  8.96%  66.7  180s
  1205   953 265234.643   35   18 291333.751 265234.643  8.96%  64.8  185s
  1249   982 265234.643   40   18 291333.751 265234.643  8.96%  63.5  190s
  1308  1021 265234.643   51   16 291333.751 265234.643  8.96%  61.9  195s
  1363  1058 265234.643   66   10 291333.751 265234.643  8.96%  60.6  200s
  1389  1075 265234.643   68   10 291333.751 265234.643  8.96%  60.2  206s
  1437  1107 265234.643   75   12 291333.751 265234.643  8.96%  59.1  210s
  1508  1155 265234.643   87   10 291333.751 265234.643  8.96%  57.7  215s
  1551  1183 265234.643   94   12 291333.751 265234.643  8.96%  56.7  220s
  1591  1210 265234.643  101   10 291333.751 265234.643  8.96%  56.0  225s
  1651  1250 265234.643  100   10 291333.751 265234.643  8.96%  55.0  230s
  1699  1282 265234.643   75    8 291333.751 265234.643  8.96%  54.4  235s
  1737  1307 265234.643   80   10 291333.751 265234.643  8.96%  54.0  240s
  1783  1338 265234.643   82    8 291333.751 265234.643  8.96%  53.5  245s
  1821  1363 265234.643   92    8 291333.751 265234.643  8.96%  53.3  250s
  1875  1399 265234.643  101    8 291333.751 265234.643  8.96%  52.4  255s
  1925  1433 265234.643  108    8 291333.751 265234.643  8.96%  51.8  260s
  1966  1460 265234.643  113   12 291333.751 265234.643  8.96%  51.6  265s
  2010  1489 265234.643  115   10 291333.751 265234.643  8.96%  51.1  270s
  2064  1525 265234.643  118    8 291333.751 265234.643  8.96%  50.3  275s
  2123  1573 265234.643  133    6 291333.751 265234.643  8.96%  49.7  280s
  2184  1634 265234.643  140    6 291333.751 265234.643  8.96%  49.2  285s
H 2242  1690                    291333.69551 265234.643  8.96%  48.7  291s
H 2242  1690                    291333.69539 265234.643  8.96%  48.7  291s
  2262  1712 265234.643  151   10 291333.695 265234.643  8.96%  48.5  295s
  2306  1756 265234.643  156    6 291333.695 265234.643  8.96%  48.2  300s
  2350  1800 265234.643  160    6 291333.695 265234.643  8.96%  48.2  305s
  2388  1838 265234.643  166   30 291333.695 265234.643  8.96%  48.0  310s
  2438  1888 265234.643  172    6 291333.695 265234.643  8.96%  47.9  315s
  2495  1945 265234.643  164    8 291333.695 265234.643  8.96%  47.8  320s
  2548  1998 265234.643  170    6 291333.695 265234.643  8.96%  48.6  325s
  2573  2023 265234.643  172    4 291333.695 265234.643  8.96%  48.4  330s
  2631  2081 265234.643  149    6 291333.695 265234.643  8.96%  49.3  335s
  2686  2136 265234.643  138    6 291333.695 265234.643  8.96%  49.0  340s
  2742  2192 265234.643  154   10 291333.695 265234.643  8.96%  49.1  345s
  2783  2233 265234.643  145    6 291333.695 265234.643  8.96%  49.6  350s
  2826  2276 265234.643  148    8 291333.695 265234.643  8.96%  50.9  355s
  2886  2336 265234.643  148    6 291333.695 265234.643  8.96%  51.1  360s
  2943  2393 265234.643  152    6 291333.695 265234.643  8.96%  51.3  365s
  2975  2425 265234.643  157    6 291333.695 265234.643  8.96%  51.5  370s
  3021  2471 265234.643  148    6 291333.695 265234.643  8.96%  51.2  375s
  3080  2530 265234.643  156    6 291333.695 265234.643  8.96%  51.0  380s
  3139  2589 265234.643  157   10 291333.695 265234.643  8.96%  50.7  385s
  3172  2622 265234.643  158   10 291333.695 265234.643  8.96%  50.6  391s
  3231  2681 265234.643  162    8 291333.695 265234.643  8.96%  50.4  395s
  3285  2735 265234.643  157    6 291333.695 265234.643  8.96%  50.2  400s
  3349  2799 265234.643  161   10 291333.695 265234.643  8.96%  49.9  405s
  3400  2850 265234.643  155    6 291333.695 265234.643  8.96%  49.8  410s
  3453  2903 265234.643  163    6 291333.695 265234.643  8.96%  49.6  415s
  3493  2943 265234.643  159    6 291333.695 265234.643  8.96%  49.5  420s
  3550  3000 265234.643  157   16 291333.695 265234.643  8.96%  49.8  425s
  3591  3041 265234.643  161   10 291333.695 265234.643  8.96%  49.9  433s
  3610  3060 265234.643  157    8 291333.695 265234.643  8.96%  49.9  435s
  3685  3135 265234.643  160   14 291333.695 265234.643  8.96%  50.1  440s
  3765  3215 265234.643  161    6 291333.695 265234.643  8.96%  51.5  445s
  3806  3256 265234.643  158    8 291333.695 265234.643  8.96%  51.8  450s
  3871  3321 265234.643  157   12 291333.695 265234.643  8.96%  51.9  455s
  3952  3402 265234.643  160   16 291333.695 265234.643  8.96%  52.3  460s
  4006  3456 265234.643  164   10 291333.695 265234.643  8.96%  52.1  465s
  4061  3511 265234.643  162   10 291333.695 265234.643  8.96%  52.1  470s
  4130  3580 265234.643  157    6 291333.695 265234.643  8.96%  52.0  475s
  4200  3650 265234.643  157   12 291333.695 265234.643  8.96%  51.9  480s
  4258  3708 265234.643  162    6 291333.695 265234.643  8.96%  52.4  485s
  4320  3770 265234.643  159    6 291333.695 265234.643  8.96%  52.2  490s
  4386  3836 265234.643  157    6 291333.695 265234.643  8.96%  52.3  495s
  4460  3910 265234.643  158   40 291333.695 265234.643  8.96%  52.7  500s
  4520  3970 265234.643  159   10 291333.695 265234.643  8.96%  53.2  505s
  4579  4029 265234.643  158    6 291333.695 265234.643  8.96%  53.2  510s
  4602  4052 265234.643  149    6 291333.695 265234.643  8.96%  53.1  515s
  4665  4115 265234.643  147    6 291333.695 265234.643  8.96%  53.0  520s
  4720  4170 265234.643  139    6 291333.695 265234.643  8.96%  53.1  525s
  4791  4241 265234.643  149    6 291333.695 265234.643  8.96%  52.7  530s
  4840  4290 265234.643  148    6 291333.695 265234.643  8.96%  52.7  535s
  4901  4351 265234.643  154    8 291333.695 265234.643  8.96%  52.3  540s
  4980  4430 265234.643  156    6 291333.695 265234.643  8.96%  53.1  545s
  5047  4497 265234.643  159   58 291333.695 265234.643  8.96%  54.1  550s
  5100  4550 265234.643  163   75 291333.695 265234.643  8.96%  54.8  560s
  5156  4606 265234.643  166   24 291333.695 265234.643  8.96%  55.7  565s
  5208  4658 265234.643  160    8 291333.695 265234.643  8.96%  56.6  570s
  5279  4729 265234.643  165    6 291333.695 265234.643  8.96%  57.5  575s
  5331  4781 265234.643  165    4 291333.695 265234.643  8.96%  58.6  580s
  5400  4850 265234.643  162   10 291333.695 265234.643  8.96%  58.7  585s
  5460  4910 265234.643  160   43 291333.695 265234.643  8.96%  59.6  590s
  5503  4953 265234.643  157   10 291333.695 265234.643  8.96%  60.0  596s
  5544  4994 265234.643  160    6 291333.695 265234.643  8.96%  60.1  600s
  5589  5039 265234.643  163   24 291333.695 265234.643  8.96%  61.1  605s
  5655  5105 265234.643  164   10 291333.695 265234.643  8.96%  61.3  610s
  5704  5154 265234.643  162    4 291333.695 265234.643  8.96%  61.9  615s
  5778  5228 265234.643  159    6 291333.695 265234.643  8.96%  61.9  620s
  5836  5286 265234.643  165   10 291333.695 265234.643  8.96%  61.9  625s
  5881  5331 265234.643  167    6 291333.695 265234.643  8.96%  62.3  630s
  5925  5375 265234.643  162    6 291333.695 265234.643  8.96%  62.2  635s
  5985  5435 265234.643  163    6 291333.695 265234.643  8.96%  63.0  643s
  6024  5474 265234.643  159    6 291333.695 265234.643  8.96%  63.8  645s
  6069  5518 265234.643  160    4 291333.695 265234.643  8.96%  64.6  650s
  6114  5563 265234.643  159   40 291333.695 265234.643  8.96%  64.7  655s
  6168  5616 265234.643  164   50 291333.695 265234.643  8.96%  65.9  660s
  6222  5670 265234.643  162   10 291333.695 265234.643  8.96%  66.5  665s
  6276  5724 265234.643  162    6 291333.695 265234.643  8.96%  66.9  670s
  6330  5778 265234.643  163    6 291333.695 265234.643  8.96%  67.3  675s
  6335  5783 265234.643  167   20 291333.695 265234.643  8.96%  67.4  680s
  6409  5857 265234.643  164   52 291333.695 265234.643  8.96%  68.4  685s
  6488  5936 265234.643  164    6 291333.695 265234.643  8.96%  68.4  690s
  6581  6029 265234.643  159    4 291333.695 265234.643  8.96%  68.6  695s
  6627  6075 265234.643  158    8 291333.695 265234.643  8.96%  69.4  700s
  6681  6129 265234.643  157    4 291333.695 265234.643  8.96%  69.4  705s
  6735  6183 265234.643  157   10 291333.695 265234.643  8.96%  69.9  710s
  6789  6237 265234.643  162   10 291333.695 265234.643  8.96%  70.2  715s
  6856  6304 265234.643  161   51 291333.695 265234.643  8.96%  70.1  720s
  6897  6345 265234.643  163    6 291333.695 265234.643  8.96%  70.4  725s
  6967  6415 265234.643  161   53 291333.695 265234.643  8.96%  71.4  730s
  7005  6453 265234.643  158   10 291333.695 265234.643  8.96%  71.9  735s
  7070  6518 265234.643  161   18 291333.695 265234.643  8.96%  72.2  740s
  7118  6566 265234.643  162    4 291333.695 265234.643  8.96%  72.3  749s
  7130  6578 265234.643  164   74 291333.695 265234.643  8.96%  72.6  750s
  7218  6666 265234.643  159   10 291333.695 265234.643  8.96%  73.0  755s
  7270  6717 265234.643  162   11 291333.695 265234.643  8.96%  73.5  760s
  7319  6766 265234.643  162   35 291333.695 265234.643  8.96%  74.3  765s
  7370  6817 265234.643  158   64 291333.695 265234.643  8.96%  74.2  770s
  7417  6864 265234.643  160   25 291333.695 265234.643  8.96%  74.7  775s
  7460  6907 265234.643  158    6 291333.695 265234.643  8.96%  74.8  780s
  7518  6965 265234.643  161   63 291333.695 265234.643  8.96%  75.6  785s
  7580  7027 265234.643  157    6 291333.695 265234.643  8.96%  75.8  790s
  7623  7070 265234.643  160    6 291333.695 265234.643  8.96%  76.0  797s
  7661  7108 265234.643  163   10 291333.695 265234.643  8.96%  76.1  800s
  7715  7162 265234.643  168   10 291333.695 265234.643  8.96%  76.2  805s
  7804  7251 265234.643  156    6 291333.695 265234.643  8.96%  76.2  810s
  7869  7316 265234.643  157    6 291333.695 265234.643  8.96%  76.6  815s
  7889  7336 265234.643  159    6 291333.695 265234.643  8.96%  76.6  820s
  7935  7382 265234.643  162   41 291333.695 265234.643  8.96%  76.8  825s
  8015  7462 265234.643  161   30 291333.695 265234.643  8.96%  77.3  830s
  8058  7505 265234.643  164   38 291333.695 265234.643  8.96%  77.6  835s
  8087  7534 265234.643  157   39 291333.695 265234.643  8.96%  77.7  840s
  8139  7586 265234.643  156    6 291333.695 265234.643  8.96%  78.3  845s
  8190  7637 265234.643  159   10 291333.695 265234.643  8.96%  78.7  856s
  8247  7694 265234.643  162   10 291333.695 265234.643  8.96%  79.3  860s
  8295  7741 265234.643  155   10 291333.695 265234.643  8.96%  79.8  865s
  8329  7775 265234.643  160    6 291333.695 265234.643  8.96%  79.9  870s
  8398  7844 265234.643  157    6 291333.695 265234.643  8.96%  79.8  875s
  8455  7901 265234.643  162    6 291333.695 265234.643  8.96%  79.6  880s
  8517  7963 265234.643  168    6 291333.695 265234.643  8.96%  79.9  885s
  8571  8016 265234.643  171   44 291333.695 265234.643  8.96%  80.4  891s
  8625  8070 265234.643  166   10 291333.695 265234.643  8.96%  80.3  895s
  8692  8137 265234.643  168    4 291333.695 265234.643  8.96%  80.6  900s
  8755  8200 265234.643  162   10 291333.695 265234.643  8.96%  81.0  905s
  8812  8257 265234.643  150   61 291333.695 265234.643  8.96%  81.1  913s
  8826  8271 265234.643  154    6 291333.695 265234.643  8.96%  81.2  915s
  8862  8307 265234.643  146    6 291333.695 265234.643  8.96%  81.1  920s
  8928  8373 265234.643  149    8 291333.695 265234.643  8.96%  80.8  925s
  8979  8424 265234.643  143    6 291333.695 265234.643  8.96%  80.5  930s
  9036  8481 265234.643  151   10 291333.695 265234.643  8.96%  80.3  935s
  9092  8537 265234.643  156   10 291333.695 265234.643  8.96%  80.2  940s
  9145  8590 265234.643  159    6 291333.695 265234.643  8.96%  80.5  945s
  9192  8637 265234.643  157    6 291333.695 265234.643  8.96%  81.0  950s
  9222  8667 265234.643  150    8 291333.695 265234.643  8.96%  81.1  957s
  9238  8683 265234.643  150    6 291333.695 265234.643  8.96%  81.0  960s
  9305  8750 265234.643  158   12 291333.695 265234.643  8.96%  81.1  965s
  9408  8853 265234.643  154    6 291333.695 265234.643  8.96%  80.9  970s
  9470  8915 265234.643  153    6 291333.695 265234.643  8.96%  80.6  975s
  9532  8977 265234.643  153    6 291333.695 265234.643  8.96%  80.3  980s
  9588  9033 265234.643  159   10 291333.695 265234.643  8.96%  80.3  985s
  9651  9096 265234.643  156   10 291333.695 265234.643  8.96%  80.1  990s
  9711  9156 265234.643  146    6 291333.695 265234.643  8.96%  79.8  995s
  9764  9209 265234.643  151    6 291333.695 265234.643  8.96%  79.7 1000s
  9809  9254 265234.643  157   10 291333.695 265234.643  8.96%  79.4 1005s
  9839  9284 265234.643  159    6 291333.695 265234.643  8.96%  79.4 1011s
  9886  9331 265234.643  157    6 291333.695 265234.643  8.96%  79.2 1015s
  9933  9378 265234.643  162   42 291333.695 265234.643  8.96%  79.2 1020s
  9975  9420 265234.643  168   58 291333.695 265234.643  8.96%  79.3 1025s
 10046  9491 265234.643  157    6 291333.695 265234.643  8.96%  79.2 1030s
 10102  9547 265234.643  157    6 291333.695 265234.643  8.96%  79.1 1035s
 10111  9556 265234.643  161   10 291333.695 265234.643  8.96%  79.2 1041s
 10164  9609 265234.643  162   10 291333.695 265234.643  8.96%  79.1 1046s
 10209  9654 265234.643  172    4 291333.695 265234.643  8.96%  79.4 1050s
 10289  9734 265234.643  152   10 291333.695 265234.643  8.96%  79.5 1055s
 10350  9795 265234.643  154    6 291333.695 265234.643  8.96%  79.7 1060s
 10388  9833 265234.643  158   40 291333.695 265234.643  8.96%  79.8 1065s
 10450  9895 265234.643  160    4 291333.695 265234.643  8.96%  80.0 1070s
 10512  9957 265234.643  153    6 291333.695 265234.643  8.96%  80.2 1075s
 10516  9961 265234.643  154    6 291333.695 265234.643  8.96%  80.1 1089s
 10522  9967 265234.643  154    8 291333.695 265234.643  8.96%  80.1 1090s
 10592 10037 265234.643  156   10 291333.695 265234.643  8.96%  79.9 1095s
 10650 10095 265234.643  154    6 291333.695 265234.643  8.96%  79.8 1100s
 10695 10140 265234.643  158    6 291333.695 265234.643  8.96%  79.6 1105s
 10736 10181 265234.643  160    8 291333.695 265234.643  8.96%  79.5 1110s
 10785 10230 265234.643  160    4 291333.695 265234.643  8.96%  79.4 1115s
 10822 10267 265234.643  149    6 291333.695 265234.643  8.96%  79.4 1121s
 10862 10307 265234.643  148    8 291333.695 265234.643  8.96%  79.2 1125s
 10947 10392 265234.643  157    6 291333.695 265234.643  8.96%  78.9 1130s
 10999 10444 265234.643  162    6 291333.695 265234.643  8.96%  78.9 1135s
 11056 10501 265234.643  159    6 291333.695 265234.643  8.96%  79.0 1140s
 11120 10565 265234.643  158    6 291333.695 265234.643  8.96%  79.1 1145s
 11170 10615 265234.643  162   10 291333.695 265234.643  8.96%  79.2 1150s
 11248 10693 265234.643  160   10 291333.695 265234.643  8.96%  79.2 1155s
 11324 10769 265234.643  162   10 291333.695 265234.643  8.96%  79.3 1160s
 11398 10843 265234.643  147    8 291333.695 265234.643  8.96%  79.1 1165s
 11460 10905 265234.643  149    8 291333.695 265234.643  8.96%  78.9 1170s
 11535 10980 265234.643  155    6 291333.695 265234.643  8.96%  78.6 1175s
 11622 11067 265234.643  160    6 291333.695 265234.643  8.96%  78.3 1180s
 11701 11146 265234.643  170   81 291333.695 265234.643  8.96%  78.2 1185s
 11784 11228 265234.643  174   10 291333.695 265234.643  8.96%  78.2 1190s
 11860 11304 265234.643  171   10 291333.695 265234.643  8.96%  78.4 1195s

Cutting planes:
  Gomory: 7
  Lift-and-project: 10
  Cover: 3
  Flow cover: 6
  Zero half: 2
  RLT: 2
  Relax-and-lift: 1

Explored 11960 nodes (956800 simplex iterations) in 1200.02 seconds (698.97 work units)
Thread count was 1 (of 32 available processors)

Solution count 5: 291334 291334 432800 ... 543237

Time limit reached
Best objective 2.913336953921e+05, best bound 2.652346431513e+05, gap 8.9585%
