
Gurobi 12.0.0 (win64) logging started Thu Mar 12 10:48:10 2026

Set parameter LogFile to value "output\Escenarios_DCH\DCH_3estaciones_Swap_variable_1dia\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.06
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 223869 rows, 208833 columns and 1022925 nonzeros
Model fingerprint: 0x7a0e8c3a
Variable types: 57336 continuous, 151497 integer (52131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e+02, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.763103e+10
Presolve removed 147222 rows and 155634 columns (presolve time = 21s)...
Presolve removed 147222 rows and 155634 columns
Presolve time: 20.68s
Presolved: 76647 rows, 53199 columns, 294867 nonzeros
Variable types: 4524 continuous, 48675 integer (47076 binary)
Root relaxation presolved: 76647 rows, 53199 columns, 294867 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.6996902e+12   0.000000e+00   9.344190e+09     21s
   57284    1.0419782e+06   0.000000e+00   3.120754e+06     25s
   69246    1.0160208e+06   0.000000e+00   0.000000e+00     26s
Concurrent spin time: 0.58s

Solved with primal simplex
   69246    1.0160208e+06   0.000000e+00   0.000000e+00     27s

Root relaxation: objective 1.016021e+06, 69246 iterations, 5.94 seconds (12.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1279384.14    0  673 1.3375e+08 1279384.14  99.0%     -   54s
     0     0 1279384.15    0  689 1.3375e+08 1279384.15  99.0%     -   54s
     0     0 1279490.13    0  601 1.3375e+08 1279490.13  99.0%     -   59s
H    0     0                    1.333997e+08 1279494.62  99.0%     -   59s
H    0     0                    9.626374e+07 1279494.62  98.7%     -   59s
H    0     0                    5.058098e+07 1279494.62  97.5%     -   60s
H    0     0                    4.947865e+07 1279494.62  97.4%     -   60s
     0     0 1279494.62    0  710 4.9479e+07 1279494.62  97.4%     -   60s
     0     0 1279586.70    0  618 4.9479e+07 1279586.70  97.4%     -   62s
H    0     0                    2.712677e+07 1279674.72  95.3%     -   64s
H    0     0                    1.487333e+07 1279674.72  91.4%     -   64s
H    0     0                    1.417879e+07 1279674.72  91.0%     -   64s
H    0     0                    1.272785e+07 1279674.72  89.9%     -   65s
H    0     0                    1.202635e+07 1279674.72  89.4%     -   65s
H    0     0                    1.128086e+07 1279674.72  88.7%     -   65s
H    0     0                    1.127692e+07 1279674.72  88.7%     -   65s
H    0     0                    9070829.6928 1279674.72  85.9%     -   65s
H    0     0                    9070829.6858 1279674.72  85.9%     -   66s
H    0     0                    5437358.9000 1279674.72  76.5%     -   66s
H    0     0                    4335029.6985 1279674.72  70.5%     -   66s
H    0     0                    4335029.4987 1279674.72  70.5%     -   66s
     0     0 1282795.94    0  773 4335029.50 1282795.94  70.4%     -   67s
     0     0 1282795.94    0  625 4335029.50 1282795.94  70.4%     -   71s
     0     0 1282795.94    0  625 4335029.50 1282795.94  70.4%     -   72s
H    0     0                    3983563.9000 1282795.94  67.8%     -   76s
H    0     0                    3634959.7000 1282795.94  64.7%     -   76s
H    0     0                    3633528.9000 1282795.94  64.7%     -   76s
H    0     0                    3628029.0819 1282795.94  64.6%     -   76s
H    0     0                    2985896.1109 1282795.94  57.0%     -   77s
H    0     0                    1883566.9109 1282795.94  31.9%     -   77s
H    0     0                    1543547.5109 1282795.94  16.9%     -   77s
H    0     0                    1534962.7109 1282795.94  16.4%     -   77s
H    0     0                    1534739.3290 1282795.94  16.4%     -   77s
H    0     0                    1527170.1831 1282795.94  16.0%     -   85s
H    0     0                    1519279.3804 1282795.94  15.6%     -   93s
     4     2 1307012.98    2  324 1519279.38 1307012.98  14.0% 45663  107s
    36    56 1322357.27    7  296 1519279.38 1307012.98  14.0%  6049  111s
   144   164 1307012.98   10  289 1519279.38 1307012.98  14.0%  1921  116s
   240   260 1307012.98   14  247 1519279.38 1307012.98  14.0%  1797  120s
   312   332 1332668.31   17  250 1519279.38 1307012.98  14.0%  1618  125s
   384   464 1307196.95   20  258 1519279.38 1307196.95  14.0%  1407  130s
H  516   512                    1509914.9721 1310252.79  13.2%   926  133s
   517   516 1336089.79    2  290 1509914.97 1336089.79  11.5%  1270  166s
   553   568 1336089.79    7  382 1509914.97 1336089.79  11.5%  1297  171s
   627   642 1336089.79    9  377 1509914.97 1336089.79  11.5%  1226  176s
   699   714 1336089.79   12  424 1509914.97 1336089.79  11.5%  1203  181s
   747   762 1336089.79   14  413 1509914.97 1336089.79  11.5%  1179  185s
   843   858 1358694.34   18  306 1509914.97 1336089.79  11.5%  1174  191s
   891   906 1363119.58   20  328 1509914.97 1336089.79  11.5%  1165  195s
   963   978 1369193.09   23  310 1509914.97 1337093.68  11.4%  1178  201s
  1011  1026 1337163.87   25  330 1509914.97 1337163.87  11.4%  1174  208s
H 1035  1026                    1505579.7600 1337178.77  11.2%  1145  209s
  1036  1030 1358523.70    2  250 1505579.76 1358523.70  9.77%  1315  235s
  1066  1082 1358523.70    6  308 1505579.76 1358523.70  9.77%  1334  242s
  1090  1125 1375020.05    7  428 1505579.76 1358523.70  9.77%  1367  246s
  1169  1185 1371591.94   10  485 1505579.76 1358523.70  9.77%  1390  252s
  1193  1204 1358523.70   11  321 1505579.76 1358523.70  9.77%  1415  255s
  1244  1248 1377652.00   13  427 1505579.76 1358523.70  9.77%  1482  260s
  1321  1319 1369403.26   16  350 1505579.76 1369328.14  9.05%  1558  267s
  1345  1343 1369498.83   17  349 1505579.76 1369498.83  9.04%  1587  270s
  1369  1389 1369519.99   18  330 1505579.76 1369519.85  9.04%  1607  275s
  1440  1436 1369678.74   21  349 1505579.76 1369664.68  9.03%  1605  280s
  1464  1463 1370005.12   22  357 1505579.76 1369710.26  9.02%  1606  285s
  1533  1529 1370064.04   24  350 1505579.76 1370064.04  9.00%  1587  290s
H 1557  1529                    1488204.5779 1370073.35  7.94%  1482  290s
  1585  1583 1395538.89   28  184 1488204.58 1372229.11  7.79%  1550  295s
  1637  1633 1403182.95   34  298 1488204.58 1373823.72  7.69%  1528  300s
  1685  1680 1403819.99   36  255 1488204.58 1374460.50  7.64%  1509  306s
  1710  1707 1379031.09   16  251 1488204.58 1379016.83  7.34%  1498  310s
  2083  2077 1380834.54   17  204 1488204.58 1379040.21  7.34%  1295  317s
  2107  2101 1379341.92   11  304 1488204.58 1379070.01  7.33%  1294  320s
  2162  2156 1379201.37   20  271 1488204.58 1379103.42  7.33%  1294  328s
  2186  2180 1381242.34   16  257 1488204.58 1379113.60  7.33%  1286  333s
H 2210  2180                    1486773.7729 1379117.99  7.24%  1216  334s
  2210  2204 1379166.80   26  313 1486773.77 1379123.47  7.24%  1269  336s
  2258  2252 1379262.18   28  349 1486773.77 1379253.88  7.23%  1313  342s
  2282  2276 1379311.48   29  298 1486773.77 1379311.48  7.23%  1334  345s
  2334  2329 1409587.86   31  336 1486773.77 1382029.27  7.05%  1379  350s
  2383  2377 1411467.40   33  268 1486773.77 1382516.46  7.01%  1415  356s
  2407  2401 1383822.64   34  292 1486773.77 1383057.91  6.98%  1423  360s
  2467  2464 1384171.78   36  328 1486773.77 1384171.78  6.90%  1425  368s
  2494  2535 1384171.78   37  330 1486773.77 1384171.78  6.90%  1429  373s
  2566  2583 1393165.05   12  244 1486773.77 1389589.64  6.54%  1423  380s
  2614  3057 1390041.86   17  456 1486773.77 1389608.45  6.54%  1407  391s
H 3088  3057                    1486773.7714 1389650.74  6.53%  1213  392s
  3088  3081 1389650.75   25  349 1486773.77 1389650.74  6.53%  1257  399s
  3112  3117 1389650.75   26  348 1486773.77 1389650.75  6.53%  1250  413s
  3148  3357 1389655.81   27  346 1486773.77 1389653.43  6.53%  1241  439s
  3388  3381 1389655.81   28  342 1486773.77 1389655.81  6.53%  1166  462s
  3412  4227 1389660.51   30  330 1486773.77 1389655.98  6.53%  1162  479s
H 4258  4227                    1484414.2986 1389656.78  6.38%   930  480s
  4258  4825 1389660.21   20  288 1484414.30 1389656.78  6.38%   961  491s
  4880  4873 1389679.33   21  271 1484414.30 1389667.96  6.38%   874  496s
  4928  4923 1389776.46   18  276 1484414.30 1389684.42  6.38%   882  501s
  5032  5107 1389849.72   19  283 1484414.30 1389707.38  6.38%   883  508s

Cutting planes:
  Gomory: 27
  Lift-and-project: 25
  Implied bound: 35
  MIR: 10
  Flow cover: 321
  Zero half: 7
  RLT: 105
  Relax-and-lift: 12
  BQP: 14

Explored 5138 nodes (4537988 simplex iterations) in 509.69 seconds (506.49 work units)
Thread count was 24 (of 32 available processors)

Solution count 10: 1.48441e+06 1.48677e+06 1.48677e+06 ... 1.53496e+06

Solve interrupted
Best objective 1.484414298607e+06, best bound 1.389718947349e+06, gap 6.3793%
