
Gurobi 12.0.3 (win64) logging started Tue Jul 28 23:11:04 2026

Set parameter LogFile to value "output\Swap_max_production_MB\station_1_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 2
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  2

Optimize a model with 33924 rows, 80359 columns and 367363 nonzeros
Model fingerprint: 0xeeaa8287
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31453 rows and 60126 columns
Presolve time: 0.25s
Presolved: 2471 rows, 20233 columns, 66396 nonzeros
Variable types: 427 continuous, 19806 integer (19285 binary)
Root relaxation presolved: 2471 rows, 20233 columns, 66396 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 3.982724e+05, 7230 iterations, 0.13 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1311  1094 443133.122   32  209 585178.563 442884.655  24.3%   226  129s
  1413  1130 443897.705   28  223 585178.563 442884.655  24.3%   232  135s
  1487  1230 443134.603   37  182 585178.563 442884.655  24.3%   239  141s
  1613  1331 446809.413   39  179 585178.563 442884.655  24.3%   238  146s
  1766  1292 444527.706   31  261 585178.563 442884.655  24.3%   250  153s
  1784  1314 443675.238   29  119 585178.563 442884.655  24.3%   250  158s
  1814  1305 497830.698   34  193 585178.563 442884.655  24.3%   251  164s
  1817  1434 443675.238   33  129 585178.563 442884.655  24.3%   254  169s
  1947  1448 497830.698   34  138 585178.563 442884.655  24.3%   257  176s
  2005  1431 446370.411   30  168 585178.563 442884.655  24.3%   255  182s
  2007  1434 497830.698   31  173 585178.563 442884.655  24.3%   255  188s
  2011  1547 497830.698   35  173 585178.563 442884.655  24.3%   255  194s
  2135  1608 497830.698   41  109 585178.563 442884.655  24.3%   266  199s
  2251  1651 443675.241   41  135 585178.563 442884.655  24.3%   281  205s
  2335  1715 443731.659   51   70 585178.563 442884.655  24.3%   281  212s
  2436  1723 473904.654   26  131 585178.563 442884.655  24.3%   290  218s
H 2463  1676                    585178.56251 442884.655  24.3%   295  218s
  2489  1697 461924.870   39  195 585178.563 442884.655  24.3%   295  224s
  2530  1760 497830.698   44  119 585178.563 442884.655  24.3%   307  229s
  2611  1814 447727.119   37  192 585178.563 442884.655  24.3%   314  235s
  2692  1789 447727.119   41  164 585178.563 442884.655  24.3%   318  242s
  2694  1823 443398.310   25  230 585178.563 442884.655  24.3%   321  248s
  2735  1869 497830.698   34  130 585178.563 442884.655  24.3%   326  253s
  2804  1903 443675.239   38   99 585178.563 442884.655  24.3%   333  259s
  2868  2009 497830.698   34  158 585178.563 442884.655  24.3%   338  264s
  3009  2080 497830.698   48  153 585178.563 442884.655  24.3%   347  269s
  3131  2186 497830.698   41  127 585178.563 442884.655  24.3%   351  274s
  3251  2281 497929.539   44   68 585178.563 442884.655  24.3%   365  280s
  3349  2346 443675.204   34  134 585178.563 442884.655  24.3%   366  286s
  3424  2358 459430.698   27  147 585178.563 442884.655  24.3%   379  293s
  3436  2415 443733.186   38  119 585178.563 442884.655  24.3%   380  300s
  3500  2494 443675.204   41  121 585178.563 442884.655  24.3%   385  307s
  3585  2613 443731.657   27  130 585178.563 442884.655  24.3%   389  313s
  3732  2675 443258.765   24  184 585178.563 442884.655  24.3%   395  322s
  3798  2723 447634.258   42  213 585178.563 442884.656  24.3%   393  329s
  3856  2798 443679.477   46  129 585178.563 442884.656  24.3%   397  335s
  3933  2893 497830.698   44  100 585178.563 442884.656  24.3%   398  343s
  4043  3001 497845.872   54  104 585178.563 442884.656  24.3%   402  352s
  4179  3190 443676.884   57  113 585178.563 442884.656  24.3%   413  361s
  4409  3274 443325.200   21  221 585178.563 443091.695  24.3%   415  371s
  4523  3343 443341.403   33  153 585178.563 443172.294  24.3%   422  380s
  4626  3347 443409.046   33  144 585178.563 443172.294  24.3%   434  390s
  4630  3396 498118.337   44  108 585178.563 443172.294  24.3%   438  399s
  4712  3482 458519.784   52  149 585178.563 443279.926  24.2%   469  409s
  4849  3475 infeasible   36      585178.563 443675.197  24.2%   483  419s
  4916  3508 498307.597   44  120 585178.563 443675.204  24.2%   544  431s
  4949  3544 497830.698   38  160 585178.563 443675.204  24.2%   601  442s
  4985  3578 499089.059   49   96 585178.563 443675.241  24.2%   676  453s
  5019  3612 497830.698   43  123 585178.563 443675.241  24.2%   742  464s
  5054  3630 497830.698   35  140 585178.563 443675.241  24.2%   807  476s
  5094  3668 497845.872   41  130 585178.563 443676.927  24.2%   849  487s
H 5158  3705                    585178.53208 443686.223  24.2%   864  500s
  5223  3805 infeasible   35      585178.532 443730.659  24.2%   934  513s
  5378  3848 510848.753   41  137 585178.532 443733.222  24.2%   954  526s
  5447  3766 504164.995   49  158 585178.532 443755.133  24.2%  1028  537s
  5549  3770 infeasible   55      585178.532 443774.016  24.2%  1021  551s
  5567  3809 infeasible   50      585178.532 443774.016  24.2%  1035  564s
  5620  3737 499587.259   61   94 585178.532 443774.017  24.2%  1095  574s
  5731  3661 infeasible   85      585178.532 443774.022  24.2%  1103  588s
  5853  3692 527936.763   57  158 585178.532 443774.022  24.2%  1113  601s
  5893  3739 498519.925   39   69 585178.532 443774.022  24.2%  1164  617s
  5944  3783 520902.446   82  131 585178.532 443774.022  24.2%  1235  632s
  5988  3787 508065.011   57  148 585178.532 443774.022  24.2%  1304  646s
  6015  3791 508065.011   58  119 585178.532 443774.022  24.2%  1321  661s
H 6061  3791                    585178.53137 443774.056  24.2%  1354  661s
  6066  3837 497830.698   30  140 585178.531 443774.056  24.2%  1362  678s
  6115  3877 508743.128   77  109 585178.531 443774.058  24.2%  1430  695s
  6160  3912 502610.676   53  163 585178.531 443774.058  24.2%  1515  712s
  6201  3941 507462.126   80  147 585178.531 443774.058  24.2%  1583  729s
  6240  3981 527768.448   81  183 585178.531 443774.059  24.2%  1630  745s
  6289  3983 535003.825   91  135 585178.531 443774.059  24.2%  1686  762s
  6291  4029 502965.196   90  157 585178.531 443774.059  24.2%  1688  780s
  6338  4068 540926.143   54   99 585178.531 443774.059  24.2%  1757  799s
  6384  4109 507368.541   51  122 585178.531 443774.059  24.2%  1819  816s
  6436  4156 540661.244   92  131 585178.531 443774.059  24.2%  1881  834s
  6486  4193 515734.704   74  147 585178.531 443774.059  24.2%  1953  852s
  6533  4227 515734.704   79  138 585178.531 443774.059  24.2%  2010  871s
H 6589  3847                    546778.56267 443774.059  18.8%  2067  889s
  6592  3876 522131.672   86  118 546778.563 443774.059  18.8%  2072  907s
H 6648  3891                    546778.52924 443774.059  18.8%  2135  925s
  6710  3925 498682.138   72   80 546778.529 443774.059  18.8%  2204  944s
  6766  3941 498241.980   74  117 546778.529 443774.059  18.8%  2271  964s
  6826  3963 infeasible   55      546778.529 443774.059  18.8%  2327  983s
  6868  3975 498184.127   44  127 546778.529 443788.924  18.8%  2355 1004s
  6968  3989 497944.384   33  130 546778.529 443887.744  18.8%  2407 1023s
  7055  4006 506542.760   53  153 546778.529 444001.429  18.8%  2461 1044s
  7092  4040 540206.537   60  139 546778.529 444001.429  18.8%  2490 1064s
  7163  4087 508016.446   72  141 546778.529 444115.114  18.8%  2553 1085s
  7234  4109 511209.793   52  149 546778.529 444228.764  18.8%  2617 1115s
  7280  4153 511209.793   53  164 546778.529 444292.305  18.7%  2662 1145s
  7408  4182 infeasible   60      546778.529 445024.556  18.6%  2725 1180s
  7549  5278 500433.946   82  105 546778.529 445024.597  18.6%  2796 1237s
  8797  5279 459437.760   25  116 546778.529 459430.698  16.0%  2514 1251s
  8799  5336 464002.485   25  217 546778.529 459430.698  16.0%  2515 1264s
  8856  5589 459437.760   28   94 546778.529 459430.698  16.0%  2502 1279s
  9158  5839 542841.934   30   99 546778.529 459430.698  16.0%  2442 1293s
  9461  6161 465264.204   37  159 546778.529 459430.698  16.0%  2381 1307s
  9840  6259 542826.760   27  139 546778.529 459430.698  16.0%  2310 1319s
  9942  6364 543645.548   38  108 546778.529 459430.698  16.0%  2312 1331s
 10060  6365 501178.879   33  160 546778.529 459484.379  16.0%  2313 1342s
 10062  6425 501178.879   40  161 546778.529 459484.379  16.0%  2313 1354s
 10122  6547 501132.260   43  117 546778.529 459617.678  15.9%  2319 1367s
 10252  6650 501632.966   30  168 546778.529 459938.466  15.9%  2325 1379s
 10373  6724 543382.846   35  140 546778.529 459995.024  15.9%  2331 1392s
 10478  6759 501930.689   43  181 546778.529 460280.711  15.8%  2345 1404s
 10551  6798 501140.372   36  161 546778.529 460320.059  15.8%  2360 1418s
 10600  6867 543842.866   45  133 546778.529 460320.059  15.8%  2376 1431s
 10695  6935 501955.020   28  159 546778.529 460714.706  15.7%  2392 1446s
 10765  7011 501304.474   30  137 546778.529 461219.547  15.6%  2404 1460s
 10855  7016 infeasible   55      546778.529 462314.071  15.4%  2414 1474s
 10866  7057 501502.975   40  157 546778.529 462426.904  15.4%  2414 1488s
 10990  7175 544034.775   47  101 546778.529 465134.438  14.9%  2413 1503s
 11137  7231 501132.260   39  172 546778.529 466073.968  14.8%  2413 1517s
 11302  7272 501737.537   54  144 546778.529 470191.387  14.0%  2416 1533s
 11442  7279 501915.741   37  145 546778.529 474028.750  13.3%  2423 1546s
 11624  7280 502643.955   41  138 546778.529 483714.208  11.5%  2417 1562s
 11733  7249 502428.341   42  145 546778.529 491999.983  10.0%  2421 1577s
 11870  7231     cutoff   49      546778.529 497830.698  8.95%  2428 1592s
 11924  7216 infeasible   30      546778.529 497830.698  8.95%  2435 1607s
 11961  7192 infeasible   20      546778.529 497830.698  8.95%  2435 1623s
 12086  7180 539862.016   37  175 546778.529 497830.698  8.95%  2446 1640s
 12212  7186 539540.372   42  147 546778.529 497845.872  8.95%  2460 1657s
 12312  7181 539934.742   37  139 546778.529 497944.384  8.93%  2476 1673s
 12449  7151 541697.502   77  128 546778.529 498083.958  8.91%  2495 1691s
 12555  7144     cutoff   45      546778.529 498219.436  8.88%  2509 1710s
 12629  7131 539974.476   43  145 546778.529 498281.987  8.87%  2520 1728s
 12762  7072 infeasible   59      546778.529 498428.090  8.84%  2534 1747s
 12882  6975 542649.674   46  144 546778.529 498583.571  8.81%  2545 1767s
 13023  6938 infeasible   49      546778.529 498875.574  8.76%  2559 1785s
 13110  6855 infeasible   62      546778.529 499017.041  8.74%  2568 1805s
 13220  6798     cutoff   49      546778.529 499096.411  8.72%  2592 1824s
 13330  6750     cutoff   59      546778.529 499191.916  8.70%  2614 1844s
 13447  6623     cutoff   76      546778.529 499321.799  8.68%  2637 1864s
 13632  6607     cutoff   48      546778.529 499697.494  8.61%  2640 1883s
 13654  6473 infeasible   48      546778.529 499745.252  8.60%  2643 1903s
 13810  6677     cutoff   66      546778.529 500315.025  8.50%  2648 1926s
 14125  6889 543120.364   43  154 546778.529 501125.198  8.35%  2618 1940s
 14341  7108 542834.872   28  145 546778.529 501140.372  8.35%  2596 1953s
 14578  7303 543071.021   34  155 546778.529 501335.293  8.31%  2575 1979s
 14839  7555 543365.134   34  132 546778.529 501670.634  8.25%  2562 1996s
 15126  7583 543628.323   33  158 546778.529 501853.088  8.22%  2537 2011s
 15158  7703 543652.164   40  119 546778.529 501867.578  8.21%  2535 2027s
 15372  7810     cutoff   55      546778.529 502222.850  8.15%  2531 2043s
 15583  7894 544418.671   31  118 546778.529 502733.245  8.06%  2520 2060s
 15745  7815 544927.722   33  112 546778.529 503270.613  7.96%  2512 2075s
 15878  7721     cutoff   55      546778.529 504864.547  7.67%  2525 2092s
 15982  7709     cutoff   68      546778.529 506234.425  7.42%  2537 2108s
 15998  7653     cutoff   86      546778.529 506437.850  7.38%  2540 2125s
 16120  7504 infeasible   39      546778.529 508102.702  7.07%  2550 2143s
 16303  7340     cutoff   47      546778.529 511100.162  6.53%  2560 2160s
 16501  7291 542882.555   48  116 546778.529 515023.365  5.81%  2568 2178s
 16696  7086     cutoff   66      546778.529 517656.040  5.33%  2572 2196s
 16927  7010     cutoff   57      546778.529 522033.193  4.53%  2574 2211s
 17017  6887     cutoff   59      546778.529 527102.918  3.60%  2573 2215s
 17210  6772     cutoff   52      546778.529 534240.307  2.29%  2558 2222s
 17285  6719 infeasible   67      546778.529 538818.303  1.46%  2555 2240s
 17336  6518     cutoff   48      546778.529 539161.553  1.39%  2553 2256s
 17543  6350     cutoff   42      546778.529 539737.063  1.29%  2547 2273s
 17717  6151     cutoff   54      546778.529 539964.434  1.25%  2549 2289s
 17916  5940     cutoff   43      546778.529 540230.270  1.20%  2551 2306s
 18133  5763     cutoff   86      546778.529 540470.968  1.15%  2545 2324s
 18312  5643     cutoff   89      546778.529 540829.480  1.09%  2544 2342s

Cutting planes:
  Gomory: 54
  Lift-and-project: 12
  Cover: 9
  Implied bound: 12
  MIR: 8
  Flow cover: 176
  Inf proof: 24
  Zero half: 1
  RLT: 44
  Relax-and-lift: 56

Explored 18454 nodes (47009424 simplex iterations) in 2342.72 seconds (7224.62 work units)
Thread count was 2 (of 32 available processors)

Solution count 10: 546779 546779 546779 ... 587225

Optimal solution found (tolerance 1.00e-02)
Best objective 5.467785626667e+05, best bound 5.413289975674e+05, gap 0.9967%
