
Gurobi 12.0.3 (win64) logging started Sun Aug 23 23:23:52 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_3_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26903 rows, 53707 columns and 244049 nonzeros
Model fingerprint: 0xe3e11ce2
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25509 rows and 44916 columns
Presolve time: 0.14s
Presolved: 1394 rows, 8791 columns, 28413 nonzeros
Variable types: 216 continuous, 8575 integer (8164 binary)
Root relaxation presolved: 1394 rows, 8791 columns, 28413 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.391672e+05, 4061 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2390  1772 265481.660   81   15 394895.590 265481.660  32.8%  51.2  125s
  2574  1926 265481.660   59   19 394895.590 265481.660  32.8%  50.3  130s
  2747  2095 265481.660   74   15 394895.590 265481.660  32.8%  47.8  135s
  2931  2279 265481.660   68   15 394895.590 265481.660  32.8%  45.4  140s
  3060  2408 265481.660  100   23 394895.590 265481.660  32.8%  43.9  145s
  3233  2581 265481.660   96   19 394895.590 265481.660  32.8%  42.9  150s
  3420  2768 265481.660   63   19 394895.590 265481.660  32.8%  41.3  155s
  3604  2952 265481.660   73   15 394895.590 265481.660  32.8%  39.6  160s
  3796  3142 265481.660   97   13 394895.590 265481.660  32.8%  37.9  165s
  3941  3273 265481.660   92   26 394895.590 265481.660  32.8%  38.4  171s
  4058  3364 265481.660  143   21 394895.590 265481.660  32.8%  38.7  175s
  4233  3533 265481.660  101   20 394895.590 265481.660  32.8%  38.1  180s
  4414  3696 265481.660   97   17 394895.590 265481.660  32.8%  37.6  186s
  4552  3832 265481.660   79   15 394895.590 265481.660  32.8%  37.0  190s
  4701  3977 265481.660   95   18 394895.590 265481.660  32.8%  37.2  195s
  4878  4146 265481.660  135   18 394895.590 265481.660  32.8%  37.1  200s
  5026  4230 265481.660  198   16 394895.590 265481.660  32.8%  37.1  205s
  5233  4395 265481.660  149   28 394895.590 265481.660  32.8%  37.0  210s
  5448  4536 265481.660  175   11 394895.590 265481.660  32.8%  36.2  216s
  5626  4696 265481.660  243   13 394895.590 265481.660  32.8%  35.7  220s
  5810  4860 265481.660  182   11 394895.590 265481.660  32.8%  35.9  225s
  5947  4965 265481.660  143   30 394895.590 265481.660  32.8%  36.1  230s
  6138  5076 265481.660  221   30 394895.590 265481.660  32.8%  35.6  235s
  6331  5259 265481.660  143   22 394895.590 265481.660  32.8%  35.9  240s
  6477  5387 265481.660  165   16 394895.590 265481.660  32.8%  35.6  245s
  6645  5525 265481.660  130   22 394895.590 265481.660  32.8%  35.9  250s
  6832  5690 265481.660  200   16 394895.590 265481.660  32.8%  36.0  255s
  6982  5754 265481.660  157   17 394895.590 265481.660  32.8%  35.6  260s
  7151  5897 265481.660  130   22 394895.590 265481.660  32.8%  35.3  265s
  7331  6029 265481.660  151   24 394895.590 265481.660  32.8%  35.4  270s
  7523  6195 265481.660  132   20 394895.590 265481.660  32.8%  35.9  275s
  7627  6289 265481.660  183   28 394895.590 265481.660  32.8%  36.0  280s
  7842  6456 265481.660  104   36 394895.590 265481.660  32.8%  36.2  285s
  7975  6583 265481.660  169   30 394895.590 265481.660  32.8%  36.2  290s
  8179  6769 265481.660  183   18 394895.590 265481.660  32.8%  36.4  295s
  8382  6970 265481.660  237   10 394895.590 265481.660  32.8%  36.4  300s
  8589  7143 265481.660  256   15 394895.590 265481.660  32.8%  36.9  305s
  8776  7296 265481.660  249    8 394895.590 265481.660  32.8%  39.0  311s
  8952  7422 265481.660  255   12 394895.590 265481.660  32.8%  39.0  315s
  9155  7591 265481.660  251    8 394895.590 265481.660  32.8%  39.2  320s
  9364  7748 265481.660  253    8 394895.590 265481.660  32.8%  39.2  325s
  9541  7893 265481.660  256   27 394895.590 265481.660  32.8%  39.7  330s
  9734  8038 265481.660  254    8 394895.590 265481.660  32.8%  40.0  335s
  9941  8203 265481.660  241    8 394895.590 265481.660  32.8%  40.4  340s
 10122  8380 265481.660  236    8 394895.590 265481.660  32.8%  40.7  348s
 10188  8436 265481.660  241   32 394895.590 265481.660  32.8%  40.5  350s
 10417  8615 265481.660  246    8 394895.590 265481.660  32.8%  40.2  355s
 10663  8773 265481.660  243    8 394895.590 265481.660  32.8%  40.0  360s
 10907  8967 265481.660  242   10 394895.590 265481.660  32.8%  39.8  365s
 11129  9141 265481.660  252    9 394895.590 265481.660  32.8%  39.5  370s
 11348  9294 265481.660  249   10 394895.590 265481.660  32.8%  39.2  375s
 11580  9468 265481.660  253    8 394895.590 265481.660  32.8%  39.0  380s
 11825  9647 265481.660  257   12 394895.590 265481.660  32.8%  38.7  385s
 12059  9809 265481.660  257   12 394895.590 265481.660  32.8%  38.6  390s
 12300 10000 265481.660  244    8 394895.590 265481.660  32.8%  38.2  395s
 12536 10174 265481.660  254    8 394895.590 265481.660  32.8%  38.1  400s
 12783 10355 265481.660  255    8 394895.590 265481.660  32.8%  37.9  405s
 13047 10535 265481.660  256    8 394895.590 265481.660  32.8%  37.8  410s
 13267 10709 265481.660  254    8 394895.590 265481.660  32.8%  37.7  415s
 13431 10839 265481.660  254    8 394895.590 265481.660  32.8%  37.5  420s
 13675 10999 265481.660  244    8 394895.590 265481.660  32.8%  37.4  425s
 13788 11102 265481.660  249   10 394895.590 265481.660  32.8%  37.3  431s
 13816 11130 265481.660  235    8 394895.590 265481.660  32.8%  37.3  435s
 13845 11159 265481.660  243    8 394895.590 265481.660  32.8%  37.2  440s
 13879 11191 265481.660  246   10 394895.590 265481.660  32.8%  37.2  446s
 13908 11214 265481.660  245    8 394895.590 265481.660  32.8%  37.1  450s
 14082 11350 265481.660  237   14 394895.590 265481.660  32.8%  37.0  455s
 14278 11504 265481.660  255    8 394895.590 265481.660  32.8%  36.8  460s
 14493 11665 265481.660  253    8 394895.590 265481.660  32.8%  36.8  465s
 14721 11825 265481.660  257   12 394895.590 265481.660  32.8%  36.7  470s
H14890 11956                    359268.40101 265481.660  26.1%  36.6  479s
 14890 11958 265481.660  244   10 359268.401 265481.660  26.1%  36.6  480s
 15097 12113 265481.660  247    8 359268.401 265481.660  26.1%  36.5  485s
 15330 12278 265481.660  245    8 359268.401 265481.660  26.1%  36.4  490s
 15547 12431 265481.660  254   20 359268.401 265481.660  26.1%  36.4  495s
 15783 12601 265481.660  252    8 359268.401 265481.660  26.1%  36.2  500s
H15981 12757                    359268.37250 265481.660  26.1%  36.2  504s
 15996 12770 265481.660  254    8 359268.373 265481.660  26.1%  36.1  505s
 16155 12879 265481.660  247   10 359268.373 265481.660  26.1%  36.1  510s
 16351 13021 265481.660  251    8 359268.373 265481.660  26.1%  36.1  515s
 16535 13159 265481.660  256   10 359268.373 265481.660  26.1%  36.0  520s
 16710 13272 265481.660  254   12 359268.373 265481.660  26.1%  36.0  525s
 16912 13426 265481.660  254    8 359268.373 265481.660  26.1%  35.9  530s
 17109 13565 265481.660  249    8 359268.373 265481.660  26.1%  35.8  535s
 17317 13715 265481.660  255    8 359268.373 265481.660  26.1%  35.7  540s
 17520 13876 265481.660  251    8 359268.373 265481.660  26.1%  35.7  545s
 17698 14006 265481.660  255    8 359268.373 265481.660  26.1%  35.7  550s
 17878 14124 265481.660  254   12 359268.373 265481.660  26.1%  35.6  555s
 18082 14274 265481.660  254    8 359268.373 265481.660  26.1%  35.5  560s
 18227 14379 265481.660  251    6 359268.373 265481.660  26.1%  35.5  565s
 18422 14524 265481.660  255    8 359268.373 265481.660  26.1%  35.4  570s
 18610 14654 265481.660  251    6 359268.373 265481.660  26.1%  35.4  575s
 18731 14743 265481.660  255    8 359268.373 265481.660  26.1%  35.4  580s
 18935 14899 265481.660  256   12 359268.373 265481.660  26.1%  35.4  585s
 19134 15046 265481.660  250   10 359268.373 265481.660  26.1%  35.3  590s
 19314 15176 265481.660  255   12 359268.373 265481.660  26.1%  35.3  595s
 19478 15292 265481.660  257   10 359268.373 265481.660  26.1%  35.2  601s
 19618 15390 265481.660  256    8 359268.373 265481.660  26.1%  35.1  605s
 19841 15561 265481.660  254    8 359268.373 265481.660  26.1%  35.1  610s
 20043 15693 265481.660  247    8 359268.373 265481.660  26.1%  35.1  615s
 20263 15853 265481.660  256   12 359268.373 265481.660  26.1%  34.9  620s
 20430 15978 265481.660  256   12 359268.373 265481.660  26.1%  34.9  625s
 20649 16135 265481.660  256   12 359268.373 265481.660  26.1%  34.9  630s
 20754 16226 265481.660  248   10 359268.373 265481.660  26.1%  34.8  636s
 20914 16346 265481.660  236    8 359268.373 265481.660  26.1%  34.9  640s
 21131 16537 265481.660  255    8 359268.373 265481.660  26.1%  34.8  645s
 21359 16709 265481.660  254    8 359268.373 265481.660  26.1%  34.9  650s
 21589 16901 265481.660  252    8 359268.373 265481.660  26.1%  35.0  655s
 21813 17061 265481.660  254    9 359268.373 265481.660  26.1%  35.2  660s
 22052 17250 265481.660  254    8 359268.373 265481.660  26.1%  35.3  665s
 22269 17425 265481.660  254    8 359268.373 265481.660  26.1%  35.4  670s
 22512 17610 265481.660  253    8 359268.373 265481.660  26.1%  35.5  675s
 22727 17771 265481.660  256   20 359268.373 265481.660  26.1%  35.6  680s
 22876 17882 265481.660  254   12 359268.373 265481.660  26.1%  35.5  685s
 23094 18066 265481.660  243    8 359268.373 265481.660  26.1%  35.8  690s
 23343 18261 265481.660  247    8 359268.373 265481.660  26.1%  35.8  695s
 23515 18395 265481.660  256   24 359268.373 265481.660  26.1%  35.8  700s
 23735 18565 265481.660  253    8 359268.373 265481.660  26.1%  36.0  705s
 23980 18752 265481.660  253    8 359268.373 265481.660  26.1%  36.0  710s
 24105 18861 265481.660  250    8 359268.373 265481.660  26.1%  36.1  715s
 24359 19039 265481.660  256   22 359268.373 265481.660  26.1%  36.2  720s
 24594 19200 265481.660  251   10 359268.373 265481.660  26.1%  36.1  725s
 24824 19380 265481.660  244   20 359268.373 265481.660  26.1%  36.4  730s
H24875 19415                    359268.37222 265481.660  26.1%  36.4  730s
 24956 19496 265481.660   80   14 359268.372 265481.660  26.1%  36.4  735s
 25167 19693 265481.660   99   15 359268.372 265481.660  26.1%  36.5  740s
 25393 19851 265481.660  248   28 359268.372 265481.660  26.1%  36.6  745s
H25394 19850                    351801.20677 265481.660  24.5%  36.6  745s
H25394 19850                    350343.56578 265481.660  24.2%  36.6  746s
H25501 19923                    348890.23608 265481.660  23.9%  36.6  748s
 25508 19928 265481.660  257   40 348890.236 265481.660  23.9%  36.6  750s
H25511 18933                    266939.32000 265481.660  0.55%  36.6  751s

Cutting planes:
  Gomory: 7
  Lift-and-project: 2
  Flow cover: 1

Explored 25511 nodes (965656 simplex iterations) in 751.89 seconds (1161.77 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 266939 348890 348890 ... 359268

Optimal solution found (tolerance 5.00e-02)
Best objective 2.669393200033e+05, best bound 2.654816600805e+05, gap 0.5461%
