
Gurobi 12.0.3 (win64) logging started Tue Sep  8 05:22:45 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_640kW_Descomp\station_3_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243700 nonzeros
Model fingerprint: 0x88d182a2
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25331 rows and 44745 columns
Presolve time: 0.16s
Presolved: 1571 rows, 8962 columns, 27836 nonzeros
Variable types: 216 continuous, 8746 integer (8258 binary)
Root relaxation presolved: 1571 rows, 8962 columns, 27836 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.369023e+05, 4422 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2991  2363 237215.761   81   14 312407.349 237215.761  24.1%   141  185s
  3098  2470 237215.761   95   10 312407.349 237215.761  24.1%   137  190s
  3209  2581 237215.761  108   20 312407.349 237215.761  24.1%   133  195s
  3342  2714 237215.761  114   12 312407.349 237215.761  24.1%   128  200s
  3464  2834 237215.761  129   10 312407.349 237215.761  24.1%   125  205s
  3558  2928 237215.761  127   10 312407.349 237215.761  24.1%   125  210s
  3670  3040 237215.761  105   12 312407.349 237215.761  24.1%   127  215s
  3766  3136 237215.761  109   18 312407.349 237215.761  24.1%   124  220s
  3881  3245 237215.761  115   11 312407.349 237215.761  24.1%   121  225s
  4034  3352 237215.761  132   10 312407.349 237215.761  24.1%   117  230s
  4158  3464 237215.761  137   12 312407.349 237215.761  24.1%   115  235s
  4250  3542 237215.761  131   10 312407.349 237215.761  24.1%   114  242s
  4324  3602 237215.761  140   20 312407.349 237215.761  24.1%   115  245s
  4450  3703 237215.761  140   20 312407.349 237215.761  24.1%   116  250s
  4574  3805 237215.761  155   10 312407.349 237215.761  24.1%   118  255s
  4693  3918 237215.761  143   38 312407.349 237215.761  24.1%   118  260s
  4814  4025 237215.761  130   10 312407.349 237215.761  24.1%   118  265s
  4936  4143 237215.761  107   10 312407.349 237215.761  24.1%   119  270s
  5056  4263 237215.761  160   12 312407.349 237215.761  24.1%   122  275s
  5167  4372 237215.761  149   15 312407.349 237215.761  24.1%   122  280s
  5287  4478 237215.761  131   42 312407.349 237215.761  24.1%   124  285s
  5428  4597 237215.761  133   44 312407.349 237215.761  24.1%   125  290s
  5519  4678 237215.761  107   45 312407.349 237215.761  24.1%   129  295s
  5669  4811 237215.761  108   43 312407.349 237215.761  24.1%   134  300s
  5793  4935 237215.761  123   11 312407.349 237215.761  24.1%   137  305s
  5885  5027 237215.761  142   39 312407.349 237215.761  24.1%   139  310s
  5994  5129 237215.761  159   41 312407.349 237215.761  24.1%   141  315s
  6115  5250 237215.761   36   46 312407.349 237215.761  24.1%   146  320s
  6213  5342 237215.761   79   19 312407.349 237215.761  24.1%   147  325s
  6280  5409 237215.761  112   15 312407.349 237215.761  24.1%   146  330s
  6400  5523 237215.761  112   26 312407.349 237215.761  24.1%   150  335s
  6499  5618 237215.761   60   10 312407.349 237215.761  24.1%   151  340s
  6643  5762 237215.761  140    9 312407.349 237215.761  24.1%   150  345s
  6809  5928 237215.761  155    8 312407.349 237215.761  24.1%   147  350s
  6994  6113 237215.761  181    6 312407.349 237215.761  24.1%   143  355s
  7135  6254 237215.761  196   10 312407.349 237215.761  24.1%   141  360s
  7318  6437 237215.761  209   12 312407.349 237215.761  24.1%   138  365s
  7482  6601 237215.761  197    6 312407.349 237215.761  24.1%   135  370s
  7616  6735 237215.761  210    6 312407.349 237215.761  24.1%   133  375s
  7804  6923 237215.761  218    8 312407.349 237215.761  24.1%   131  380s
  7951  7070 237215.761  220    6 312407.349 237215.761  24.1%   129  385s
  8150  7269 237215.761  220    6 312407.349 237215.761  24.1%   127  390s
  8344  7463 237215.761  226    6 312407.349 237215.761  24.1%   124  395s
  8471  7590 237215.761  227   12 312407.349 237215.761  24.1%   123  400s
  8663  7782 237215.761  219   12 312407.349 237215.761  24.1%   121  405s
  8833  7952 237215.761  220   12 312407.349 237215.761  24.1%   119  410s
  9004  8123 237215.761  206   12 312407.349 237215.761  24.1%   117  415s
  9153  8271 237215.761  193   12 312407.349 237215.761  24.1%   116  420s
  9346  8462 237215.761  223    6 312407.349 237215.761  24.1%   114  425s
  9538  8649 237215.761  203    6 312407.349 237215.761  24.1%   112  430s
  9748  8859 237215.761  204    6 312407.349 237215.761  24.1%   110  435s
  9892  9003 237215.761  219    6 312407.349 237215.761  24.1%   109  440s
 10096  9203 237215.761  229   12 312407.349 237215.761  24.1%   107  445s
 10267  9368 237215.761  228   12 312407.349 237215.761  24.1%   106  450s
 10427  9527 237215.761  203    6 312407.349 237215.761  24.1%   106  455s
 10635  9731 237215.761  213    6 312407.349 237215.761  24.1%   106  460s
 10796  9884 237215.761  210    6 312407.349 237215.761  24.1%   106  466s
 10939 10017 237215.761  224   14 312407.349 237215.761  24.1%   105  470s
 11140 10190 237215.761  224   14 312407.349 237215.761  24.1%   105  475s
 11297 10305 237215.761  212   18 312407.349 237215.761  24.1%   104  480s
 11500 10508 237215.761  205   16 312407.349 237215.761  24.1%   105  485s
 11700 10708 237215.761  211    6 312407.349 237215.761  24.1%   104  490s
 11865 10873 237215.761  225   10 312407.349 237215.761  24.1%   103  495s
 12072 11080 237215.761  225    6 312407.349 237215.761  24.1%   101  500s
 12262 11270 237215.761  222   10 312407.349 237215.761  24.1%   100  505s
 12400 11408 237215.761  226    8 312407.349 237215.761  24.1%  99.3  510s
 12595 11603 237215.761  215    6 312407.349 237215.761  24.1%  98.3  515s
 12775 11771 237215.761  223   21 312407.349 237215.761  24.1%   100  520s
 12927 11919 237215.761  219   37 312407.349 237215.761  24.1%   104  525s
 13071 12059 237215.761  228   34 312407.349 237215.761  24.1%   111  531s
 13181 12169 237215.761  225   52 312407.349 237215.761  24.1%   116  535s
 13291 12269 237215.761  220    4 312407.349 237215.761  24.1%   120  540s
 13401 12379 237215.761  203   50 312407.349 237215.761  24.1%   126  545s
 13526 12504 237215.761  210   18 312407.349 237215.761  24.1%   130  550s
 13613 12587 237215.761  224   17 312407.349 237215.761  24.1%   133  555s
 13749 12717 237215.761  220    4 312407.349 237215.761  24.1%   138  560s
 13769 12737 237215.761  212   51 312407.349 237215.761  24.1%   139  565s
 13791 12759 237215.761  215   16 312407.349 237215.761  24.1%   140  570s
 13808 12776 237215.761  215   40 312407.349 237215.761  24.1%   141  575s
 13834 12802 237215.761  212   15 312407.349 237215.761  24.1%   142  581s
 13849 12817 237215.761  221   45 312407.349 237215.761  24.1%   143  585s
 13892 12860 237215.761  198   12 312407.349 237215.761  24.1%   145  590s
 13964 12930 237215.761  227   41 312407.349 237215.761  24.1%   148  595s
 14077 13033 237215.761  201   38 312407.349 237215.761  24.1%   153  600s
 14190 13146 237215.761  235   16 312407.349 237215.761  24.1%   159  605s
 14288 13232 237215.761  223   43 312407.349 237215.761  24.1%   164  610s
 14388 13324 237215.761  141   15 312407.349 237215.761  24.1%   170  615s
 14537 13473 237215.761  217   54 312407.349 237215.761  24.1%   173  620s
 14638 13568 237215.761  216   42 312407.349 237215.761  24.1%   178  625s
 14751 13647 237215.761  223   36 312407.349 237215.761  24.1%   181  631s
 14844 13710 237215.761  223   47 312407.349 237215.761  24.1%   184  635s
 14980 13834 237215.761  194   22 312407.349 237215.761  24.1%   190  640s
 15053 13907 237215.761  215   36 312407.349 237215.761  24.1%   193  645s
 15166 14010 237215.761  199   53 312407.349 237215.761  24.1%   198  650s
 15245 14085 237215.761  177   66 312407.349 237215.761  24.1%   201  655s
 15390 14230 237558.559  225   52 312407.349 237215.761  24.1%   205  660s
 15486 14324 237215.761  211   49 312407.349 237215.761  24.1%   208  665s
 15614 14434 237215.761  228   41 312407.349 237215.761  24.1%   212  670s
 15695 14513 237215.761  213   22 312407.349 237215.761  24.1%   216  675s
 15791 14609 237215.761  211   20 312407.349 237215.761  24.1%   219  680s
 15958 14752 237215.761  220   12 312407.349 237215.761  24.1%   222  685s
 16017 14811 237215.761  221   23 312407.349 237215.761  24.1%   225  690s
 16134 14928 237215.761  199   26 312407.349 237215.761  24.1%   228  695s
 16289 15043 237215.761  222   49 312407.349 237215.761  24.1%   231  700s
 16372 15124 237215.761  200    6 312407.349 237215.761  24.1%   234  705s
 16450 15202 237215.761  205   56 312407.349 237215.761  24.1%   238  710s
 16546 15298 237215.761  227   47 312407.349 237215.761  24.1%   242  715s
 16674 15416 237215.761  218   44 312407.349 237215.761  24.1%   246  720s
 16748 15484 237215.761  208   60 312407.349 237215.761  24.1%   249  725s
 16883 15615 237215.761  206   23 312407.349 237215.761  24.1%   253  730s
 16955 15677 237215.761  165   29 312407.349 237215.761  24.1%   255  735s
 17076 15771 237215.761  212   36 312407.349 237215.761  24.1%   258  740s
 17181 15874 237215.761  227   34 312407.349 237215.761  24.1%   262  745s
 17269 15962 237215.761  152   20 312407.349 237215.761  24.1%   264  750s
 17405 16094 237215.761  225   26 312407.349 237215.761  24.1%   267  755s
 17479 16158 237215.761  208   29 312407.349 237215.761  24.1%   269  760s
 17640 16313 237215.761  224   21 312407.349 237215.761  24.1%   272  765s
 17782 16433 237215.761  217   57 312407.349 237215.761  24.1%   274  770s
 17867 16518 237215.761  212   16 312407.349 237215.761  24.1%   277  775s
 18018 16651 237215.761  200    4 312407.349 237215.761  24.1%   280  780s
 18096 16729 237217.778  191   40 312407.349 237215.761  24.1%   283  785s
 18234 16866 239373.849  225   71 312407.349 237215.761  24.1%   287  790s
 18339 16969 237215.761   47   19 312407.349 237215.761  24.1%   289  795s
 18433 17059 237215.761   94   45 312407.349 237215.761  24.1%   291  800s
 18532 17152 237215.761  124   46 312407.349 237215.761  24.1%   293  805s
 18631 17249 237225.022  212   49 312407.349 237215.761  24.1%   296  810s
 18736 17342 237222.682  205   26 312407.349 237215.761  24.1%   298  815s
 18834 17432 237215.761   38   45 312407.349 237215.761  24.1%   300  820s
 18908 17499 237215.761   97   43 312407.349 237215.761  24.1%   303  825s
 19023 17610 237215.761  159   61 312407.349 237215.761  24.1%   305  830s
 19123 17699 237215.761   36   58 312407.349 237215.761  24.1%   307  835s
 19216 17780 237215.761  128   96 312407.349 237215.761  24.1%   309  840s
 19307 17858 237215.761   39   49 312407.349 237215.761  24.1%   311  845s
 19394 17939 237215.761  219   21 312407.349 237215.761  24.1%   313  850s
 19478 18014 237217.778  224   40 312407.349 237215.761  24.1%   314  856s
 19550 18083 237215.761  136   59 312407.349 237215.761  24.1%   316  860s
 19644 18167 237215.761  149   46 312407.349 237215.761  24.1%   318  866s
 19730 18248 237215.761   29   71 312407.349 237215.761  24.1%   320  870s
 19810 18322 237215.761   31   32 312407.349 237215.761  24.1%   322  875s
 19914 18413 237215.761   88   60 312407.349 237215.761  24.1%   324  880s
 19993 18478 237215.761  168   41 312407.349 237215.761  24.1%   326  885s
 20105 18580 237215.761   40   12 312407.349 237215.761  24.1%   329  890s
 20192 18660 237215.761  144   48 312407.349 237215.761  24.1%   330  895s
H20289 18745                    312105.15862 237215.761  24.0%   332  899s
 20316 18773 237215.761   95   57 312105.159 237215.761  24.0%   333  900s
 20403 18852 237215.761   66   66 312105.159 237215.761  24.0%   334  905s
 20532 18965 257200.166  251   51 312105.159 237215.761  24.0%   336  910s
 20640 19057 237229.039  223   55 312105.159 237215.761  24.0%   338  915s
 20723 19134 237227.796  224   63 312105.159 237215.761  24.0%   341  920s
 20843 19247 237225.850  215   48 312105.159 237215.761  24.0%   344  925s
 20921 19316 237272.850  145   67 312105.159 237215.761  24.0%   345  930s
 21024 19414 237215.761  149   40 312105.159 237215.761  24.0%   347  935s
 21153 19526 237218.146   99   50 312105.159 237215.761  24.0%   350  940s
 21269 19634 237229.869  224   61 312105.159 237215.761  24.0%   352  945s
 21368 19729 237215.761  219   42 312105.159 237215.761  24.0%   354  950s
 21477 19821 237217.779  219   59 312105.159 237215.761  24.0%   356  955s
 21580 19919 237220.231   59   55 312105.159 237215.761  24.0%   357  960s
 21677 20014 237217.801  214   53 312105.159 237215.761  24.0%   359  966s
 21774 20105 237227.544  215   44 312105.159 237215.761  24.0%   361  970s
 21906 20230 237217.778  217   43 312105.159 237215.761  24.0%   363  975s
 21975 20293 237215.761  210    8 312105.159 237215.761  24.0%   364  980s
 22120 20430 237215.761  226   35 312105.159 237215.761  24.0%   366  985s
 22245 20540 238684.288  172   63 312105.159 237215.761  24.0%   368  991s
 22334 20624 237227.516  220   52 312105.159 237215.761  24.0%   369  995s
 22447 20728 237219.584  198   25 312105.159 237215.761  24.0%   371 1001s
 22525 20799 237215.761   50   14 312105.159 237215.761  24.0%   373 1005s
 22643 20906 237221.725  204   36 312105.159 237215.761  24.0%   375 1010s
 22728 20983 237215.761  147   96 312105.159 237215.761  24.0%   376 1015s
 22851 21096 237218.236  159   82 312105.159 237215.761  24.0%   378 1020s
 22968 21206 237215.761   26   64 312105.159 237215.761  24.0%   380 1025s
 23043 21273 237215.761   61   25 312105.159 237215.761  24.0%   381 1030s
 23152 21369 237215.761   55   38 312105.159 237215.761  24.0%   383 1035s
 23233 21441 237215.761   56   51 312105.159 237215.761  24.0%   384 1040s
 23367 21561 237215.761  158   56 312105.159 237215.761  24.0%   386 1045s
 23480 21658 237215.761  154   74 312105.159 237215.761  24.0%   388 1050s
 23584 21759 237215.761   70   10 312105.159 237215.761  24.0%   388 1055s
 23759 21934 237215.761   85   12 312105.159 237215.761  24.0%   385 1060s
 23903 22078 237215.761   99   10 312105.159 237215.761  24.0%   383 1065s
 24075 22250 237215.761  102   12 312105.159 237215.761  24.0%   380 1070s
 24178 22353 237215.761   93   18 312105.159 237215.761  24.0%   379 1075s
 24371 22546 237215.761   96   12 312105.159 237215.761  24.0%   376 1080s
 24577 22752 237215.761  106   10 312105.159 237215.761  24.0%   373 1085s
 24746 22921 237215.761  120   27 312105.159 237215.761  24.0%   371 1091s
 24853 23028 237215.761  125   10 312105.159 237215.761  24.0%   369 1095s
 25042 23217 237215.761  113   10 312105.159 237215.761  24.0%   367 1100s
 25195 23370 237215.761  126   11 312105.159 237215.761  24.0%   364 1105s
 25386 23561 237215.761  108   14 312105.159 237215.761  24.0%   362 1110s
 25522 23697 237215.761  100   14 312105.159 237215.761  24.0%   360 1115s
 25701 23876 237215.761  111   10 312105.159 237215.761  24.0%   358 1120s
 25836 24011 237215.761  122   15 312105.159 237215.761  24.0%   356 1126s
 25977 24152 237215.761  106   10 312105.159 237215.761  24.0%   354 1130s
 26167 24342 237215.761  108   10 312105.159 237215.761  24.0%   352 1135s
 26365 24540 237215.761  116   35 312105.159 237215.761  24.0%   350 1140s
 26545 24720 237215.761   97   12 312105.159 237215.761  24.0%   347 1145s
H26582 24442                    239109.80937 237215.761  0.79%   347 1147s

Cutting planes:
  Gomory: 20
  Lift-and-project: 1
  Cover: 1
  Implied bound: 5
  MIR: 1
  Flow cover: 327
  RLT: 7

Explored 26583 nodes (9228898 simplex iterations) in 1147.26 seconds (2397.48 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 239110 312105 312407 ... 314878

Optimal solution found (tolerance 5.00e-02)
Best objective 2.391098093705e+05, best bound 2.372157614404e+05, gap 0.7921%
