
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:53:51 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_1_d274_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 244624 nonzeros
Model fingerprint: 0x47c39f5a
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23458 rows and 43783 columns
Presolve time: 0.23s
Presolved: 2870 rows, 9924 columns, 32676 nonzeros
Variable types: 824 continuous, 9100 integer (8568 binary)
Found heuristic solution: objective 541200.77778
Root relaxation presolved: 2870 rows, 9924 columns, 32676 nonzeros


Root relaxation: objective 1.813781e+05, 9859 iterations, 1.00 seconds (1.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   654   610 181486.333   60   20 290200.333 181486.333  37.5%   241  150s
   688   632 181486.333   46   17 290200.333 181486.333  37.5%   234  156s
   711   648 181486.333   56   24 290200.333 181486.333  37.5%   227  160s
   751   674 181486.333   76   19 290200.333 181486.333  37.5%   215  165s
   784   696 181486.333   94   22 290200.333 181486.333  37.5%   207  170s
   788   699 181486.333   32   20 290200.333 181486.333  37.5%   206  175s
   821   721 181486.333   49   20 290200.333 181486.333  37.5%   199  180s
   850   740 181486.333   63   25 290200.333 181486.333  37.5%   193  185s
   880   760 181486.333   78   26 290200.333 181486.333  37.5%   187  190s
   892   768 181486.333   84   19 290200.333 181486.333  37.5%   185  195s
   925   790 181486.333  101   18 290200.333 181486.333  37.5%   179  200s
   951   808 181486.333  113   14 290200.333 181486.333  37.5%   174  207s
   970   820 181486.333  123   22 290200.333 181486.333  37.5%   171  210s
   981   828 181486.333  129   25 290200.333 181486.333  37.5%   170  215s
  1003   842 181486.333  140   28 290200.333 181486.333  37.5%   167  221s
  1040   867 181486.333  158   21 290200.333 181486.333  37.5%   162  225s
  1096   904 181486.333  122   24 290200.333 181486.333  37.5%   155  230s
  1142   935 181486.333  145   21 290200.333 181486.333  37.5%   150  238s
  1156   944 181486.333  152   20 290200.333 181486.333  37.5%   148  240s
  1210   980 181486.333  179   16 290200.333 181486.333  37.5%   143  248s
  1222   988 181486.333  185   18 290200.333 181486.333  37.5%   142  250s
  1275  1024 181486.333  179   25 290200.333 181486.333  37.5%   137  255s
  1329  1060 181486.333  206   23 290200.333 181486.333  37.5%   132  260s
  1372  1088 181486.333  260   20 290200.333 181486.333  37.5%   128  265s
  1426  1124 181486.333  287   16 290200.333 181486.333  37.5%   123  270s
  1453  1142 181486.333  268   16 290200.333 181486.333  37.5%   122  275s
  1497  1172 181486.333  290   20 290200.333 181486.333  37.5%   119  282s
  1534  1196 181486.333  341   16 290200.333 181486.333  37.5%   116  285s
  1561  1214 181486.333  352   16 290200.333 181486.333  37.5%   115  290s
  1594  1236 181486.333  367   18 290200.333 181486.333  37.5%   113  295s
  1628  1259 181486.333  384   16 290200.333 181486.333  37.5%   111  300s
  1669  1286 181486.333  404   28 290200.333 181486.333  37.5%   109  306s
  1700  1307 181486.333  420   13 290200.333 181486.333  37.5%   107  310s
  1732  1328 181486.333  437   20 290200.333 181486.333  37.5%   106  315s
  1750  1340 181486.333  446   18 290200.333 181486.333  37.5%   105  320s
  1787  1365 181486.333  465   18 290200.333 181486.333  37.5%   103  325s
  1795  1370 181486.333  470   14 290200.333 181486.333  37.5%   103  332s
  1810  1380 181486.333  478   15 290200.333 181486.333  37.5%   103  335s
  1858  1412 181486.333  502   19 290200.333 181486.333  37.5%   100  340s
  1909  1446 181486.333  524   22 290200.333 181486.333  37.5%  98.4  345s
  1949  1473 181486.333  544   18 290200.333 181486.333  37.5%  96.8  350s
  1975  1490 181486.333  557   15 290200.333 181486.333  37.5%  95.8  357s
  1994  1503 181486.333  567   15 290200.333 181486.333  37.5%  95.2  360s
  2020  1520 181486.333  568   14 290200.333 181486.333  37.5%  94.6  366s
  2044  1536 181486.333  575   13 290200.333 181486.333  37.5%  94.0  370s
  2084  1563 181486.333  578   17 290200.333 181486.333  37.5%  92.9  375s
  2115  1584 181486.333  576   17 290200.333 181486.333  37.5%  92.2  380s
  2142  1609 181486.333  580   13 290200.333 181486.333  37.5%  91.4  385s
  2197  1663 181486.333  587   21 290200.333 181486.333  37.5%  90.0  390s
  2232  1692 183081.177  593  204 290200.333 181486.333  37.5%  89.3  395s
  2263  1723 181486.333  580   13 290200.333 181486.333  37.5%  88.6  403s
  2280  1740 181486.333  583   15 290200.333 181486.333  37.5%  88.1  405s
  2310  1770 181486.333  587   15 290200.333 181486.333  37.5%  87.4  410s
  2344  1801 181584.166  592  147 290200.333 181486.333  37.5%  87.1  416s
  2371  1822 181486.333  575   55 290200.333 181486.333  37.5%  89.8  420s
  2395  1846 181486.333  573   27 290200.333 181486.333  37.5%  95.5  433s
  2410  1861 181486.333  581   81 290200.333 181486.333  37.5%  96.7  435s
  2479  1930 181486.333  598   12 290200.333 181486.333  37.5%  95.8  440s
  2560  2011 181486.333  614   14 290200.333 181486.333  37.5%  93.7  445s
  2632  2083 181486.333  611   16 290200.333 181486.333  37.5%  91.9  450s
  2688  2139 181486.333  624   14 290200.333 181486.333  37.5%  90.7  455s
  2728  2179 181486.333  628   14 290200.333 181486.333  37.5%  89.9  460s
  2803  2254 181486.333  625   12 290200.333 181486.333  37.5%  88.9  465s
  2858  2309 181486.333  632   12 290200.333 181486.333  37.5%  87.8  470s
  2929  2380 181486.333  641   12 290200.333 181486.333  37.5%  86.5  475s
  2958  2409 181486.333  645   14 290200.333 181486.333  37.5%  86.0  480s
  3027  2478 181486.333  651   12 290200.333 181486.333  37.5%  84.8  485s
  3095  2546 181486.333  662   12 290200.333 181486.333  37.5%  83.7  490s
  3166  2617 181486.333  668   14 290200.333 181486.333  37.5%  82.5  495s
  3220  2671 181486.333  673   12 290200.333 181486.333  37.5%  81.6  500s
  3334  2785 181486.333  685   12 290200.333 181486.333  37.5%  80.0  505s
  3399  2850 181486.333  692   34 290200.333 181486.333  37.5%  79.0  510s
  3466  2917 181486.333  700   12 290200.333 181486.333  37.5%  78.0  515s
  3539  2989 181486.333  710   14 290200.333 181486.333  37.5%  76.9  520s
  3623  3072 181486.333  694   17 290200.333 181486.333  37.5%  76.3  525s
  3694  3143 181486.333  675   15 290200.333 181486.333  37.5%  75.8  530s
  3695  3144 181486.333  674   15 290200.333 181486.333  37.5%  75.8  535s
  3759  3208 181486.333  662   17 290200.333 181486.333  37.5%  75.4  540s
  3833  3282 181486.333  651   17 290200.333 181486.333  37.5%  74.8  545s
  3914  3363 181486.333  637   17 290200.333 181486.333  37.5%  74.2  550s
  3941  3390 181486.333  635   17 290200.333 181486.333  37.5%  74.0  555s
  3984  3433 181486.333  624   17 290200.333 181486.333  37.5%  73.8  560s
  4032  3481 181486.333  618   17 290200.333 181486.333  37.5%  73.4  565s
  4111  3560 181486.333  601   17 290200.333 181486.333  37.5%  72.9  570s
  4187  3631 181744.186  720  148 290200.333 181486.333  37.5%  72.4  575s
  4244  3667 182728.740  734  129 290200.333 181486.333  37.5%  72.1  580s
  4326  3713 181486.333  748   29 290200.333 181486.333  37.5%  71.8  585s
  4374  3760 181486.333  754   12 290200.333 181486.333  37.5%  71.3  603s
  4402  3788 181486.333  757   12 290200.333 181486.333  37.5%  71.1  605s
  4467  3853 181486.333  765   12 290200.333 181486.333  37.5%  70.4  610s
  4540  3926 181486.333  777   31 290200.333 181486.333  37.5%  69.8  615s
  4612  3998 181486.333  789   29 290200.333 181486.333  37.5%  69.1  620s
  4720  4106 181486.333  762   31 290200.333 181486.333  37.5%  68.2  625s
  4801  4187 181486.333  811   24 290200.333 181486.333  37.5%  67.6  630s
  4882  4268 181486.333  767   26 290200.333 181486.333  37.5%  66.9  636s
  4924  4310 181486.333  826   29 290200.333 181486.333  37.5%  66.6  641s
  4983  4369 181486.333  780   12 290200.333 181486.333  37.5%  66.1  645s
  5044  4430 181486.333  787   24 290200.333 181486.333  37.5%  65.6  650s
  5114  4500 181486.333  802   29 290200.333 181486.333  37.5%  65.1  655s
  5185  4571 181486.333  868   12 290200.333 181486.333  37.5%  64.5  660s
  5287  4673 181486.333  831   12 290200.333 181486.333  37.5%  63.7  665s
  5383  4769 181486.333  847   12 290200.333 181486.333  37.5%  63.0  670s
  5444  4830 181486.333  833   22 290200.333 181486.333  37.5%  64.7  675s
  5476  4862 181486.333  754  103 290200.333 181486.333  37.5%  68.4  680s
  5501  4887 181581.127  758   25 290200.333 181486.333  37.5%  70.6  685s
  5537  4923 181581.127  765   34 290200.333 181486.333  37.5%  73.6  690s
  5585  4971 181486.333  705   19 290200.333 181486.333  37.5%  75.5  695s
  5646  5032 181486.333  688   17 290200.333 181486.333  37.5%  75.5  700s
  5719  5104 181546.208  678   21 290200.333 181486.333  37.5%  77.0  705s
  5744  5129 181578.086  696   44 290200.333 181486.333  37.5%  81.2  710s
  5766  5150 182141.494  724  126 290200.333 181486.333  37.5%  85.4  715s
  5791  5175 181540.279  655   69 290200.333 181486.333  37.5%  87.1  720s
  5846  5230 181486.333  663   14 290200.333 181486.333  37.5%  88.4  725s
  5876  5260 181486.333  625   14 290200.333 181486.333  37.5%  90.7  730s
H 5888  5270                    290200.33329 181486.333  37.5%  91.4  731s
  5906  5290 181486.333  640   87 290200.333 181486.333  37.5%  92.9  735s
  5931  5315 181486.333  635   86 290200.333 181486.333  37.5%  94.6  747s
  5951  5335 181486.333  632   66 290200.333 181486.333  37.5%  96.1  750s
  5986  5370 181486.333  630   16 290200.333 181486.333  37.5%  97.7  755s
  6034  5418 181486.333  619   18 290200.333 181486.333  37.5%  99.3  760s
  6088  5472 181540.279  614   53 290200.333 181486.333  37.5%   101  765s
  6116  5500 181486.333  619  100 290200.333 181486.333  37.5%   102  770s
  6132  5516 181486.333  627   83 290200.333 181486.333  37.5%   103  775s
  6162  5545 181486.333  642   44 290200.333 181486.333  37.5%   105  780s
  6225  5608 181486.333  674   16 290200.333 181486.333  37.5%   104  785s
  6313  5696 181486.333  686   12 290200.333 181486.333  37.5%   103  791s
  6374  5757 181486.333  685   12 290200.333 181486.333  37.5%   102  795s
  6455  5838 181486.333  691   14 290200.333 181486.333  37.5%   102  800s
  6521  5904 181486.333  700   12 290200.333 181486.333  37.5%   101  805s
  6611  5991 181486.333  707   12 290200.333 181486.333  37.5%   100  821s
  6698  6070 182169.618  716  160 290200.333 181486.333  37.5%  99.0  825s
  6745  6114 181486.333  721   12 290200.333 181486.333  37.5%  98.6  830s
  6824  6186 181568.991  733  161 290200.333 181486.333  37.5%  98.0  835s
  6893  6243 181486.333  739   22 290200.333 181486.333  37.5%  97.7  840s
  6961  6306 181486.333  746   63 290200.333 181486.333  37.5%  97.5  846s
  6999  6338 181486.333  748   18 290200.333 181486.333  37.5%  97.5  850s
  7069  6401 181734.255  730  149 290200.333 181486.333  37.5%  97.3  855s
  7150  6448 182382.399  740  144 290200.333 181486.333  37.5%  96.9  860s
  7231  6508 181486.333  750   12 290200.333 181486.333  37.5%  96.7  865s
  7298  6556 181486.333  760   43 290200.333 181486.333  37.5%  96.6  870s
  7343  6596 181486.333  743   18 290200.333 181486.333  37.5%  96.4  875s
  7432  6677 181486.333  751   49 290200.333 181486.333  37.5%  96.3  880s
  7491  6721 182247.079  730  144 290200.333 181486.333  37.5%  96.6  885s
  7547  6762 181486.333  723   12 290200.333 181486.333  37.5%  96.3  890s
  7618  6813 181486.333  737   22 290200.333 181486.333  37.5%  96.0  895s
  7686  6863 181486.333  735   12 290200.333 181486.333  37.5%  95.6  900s
  7766  6907 182145.231  757  160 290200.333 181486.333  37.5%  94.8  905s
  7830  6961 181486.333  718   16 290200.333 181486.333  37.5%  94.6  910s
  7995  7091 182606.983  738  144 290200.333 181486.333  37.5%  93.6  915s
  8069  7141 181513.382  746  144 290200.333 181486.333  37.5%  93.3  920s
  8155  7204 181719.691  750  151 290200.333 181486.333  37.5%  93.1  925s
  8230  7274 181486.333  744   12 290200.333 181486.333  37.5%  93.1  930s
  8284  7328 181486.333  715   20 290200.333 181486.333  37.5%  92.9  935s
  8287  7331 181486.333  715   12 290200.333 181486.333  37.5%  92.9  943s
  8312  7352 182460.912  718  152 290200.333 181486.333  37.5%  92.8  945s
  8378  7402 181486.333  725   14 290200.333 181486.333  37.5%  92.4  950s
  8451  7467 181486.333  732   14 290200.333 181486.333  37.5%  92.0  955s
  8517  7516 181486.333  738   18 290200.333 181486.333  37.5%  91.7  960s
  8581  7560 184669.125  746  183 290200.333 181486.333  37.5%  91.4  965s
  8635  7597 182486.604  755  154 290200.333 181486.333  37.5%  91.3  970s
  8694  7648 181486.333  759   23 290200.333 181486.333  37.5%  91.4  975s
  8743  7690 181486.333  751   75 290200.333 181486.333  37.5%  92.0  981s
  8787  7729 181486.333  731   12 290200.333 181486.333  37.5%  92.0  985s
  8856  7793 181486.333  744   16 290200.333 181486.333  37.5%  91.9  990s
  8909  7841 181486.333  708   12 290200.333 181486.333  37.5%  92.1  995s
  8966  7883 181486.333  705   12 290200.333 181486.333  37.5%  92.2 1000s
  9015  7931 181486.333  699   14 290200.333 181486.333  37.5%  93.5 1005s
  9059  7975 181486.333  697   74 290200.333 181486.333  37.5%  95.1 1010s
  9081  7997 181486.333  698   86 290200.333 181486.333  37.5%  96.1 1030s
  9121  8028 181486.333  732   12 290200.333 181486.333  37.5%  97.3 1035s
  9202  8068 183463.664  749  140 290200.333 181486.333  37.5%  96.7 1040s
  9268  8115 182217.312  729  147 290200.333 181486.333  37.5%  96.9 1045s
  9327  8164 182009.218  764   60 290200.333 181486.333  37.5%  97.3 1050s
  9391  8212 181486.333  739   25 290200.333 181486.333  37.5%  97.7 1055s
  9423  8244 181486.333  730   25 290200.333 181486.333  37.5%  98.6 1060s
  9498  8308 181831.152  740   60 290200.333 181486.333  37.5%  98.9 1065s
  9553  8360 181486.333  753   25 290200.333 181486.333  37.5%   100 1070s
  9593  8397 181816.640  741   65 290200.333 181486.333  37.5%   100 1075s
  9634  8436 181486.333  728   14 290200.333 181486.333  37.5%   101 1080s
  9693  8477 182753.006  732  161 290200.333 181486.333  37.5%   101 1085s
  9742  8518 182631.411  733  164 290200.333 181486.333  37.5%   101 1090s
  9807  8568 181486.333  739   12 290200.333 181486.333  37.5%   101 1095s
  9902  8641 182753.006  731  165 290200.333 181486.333  37.5%   100 1100s
 10019  8728 181486.333  745   12 290200.333 181486.333  37.5%   100 1105s
 10120  8791 181486.333  748   12 290200.333 181486.333  37.5%   100 1110s
 10169  8824 181486.333  742   14 290200.333 181486.333  37.5%   100 1115s
 10238  8879 181681.155  731   40 290200.333 181486.333  37.5%   101 1120s
 10310  8940 182663.323  742  157 290200.333 181486.333  37.5%   101 1125s
 10358  8984 181486.333  694   51 290200.333 181486.333  37.5%   102 1130s
 10405  9031 181486.333  692   59 290200.333 181486.333  37.5%   102 1135s
 10439  9065 181486.333  692   14 290200.333 181486.333  37.5%   103 1140s
 10472  9098 181486.333  677   12 290200.333 181486.333  37.5%   104 1155s
 10501  9127 181486.333  684   84 290200.333 181486.333  37.5%   105 1160s
 10550  9176 181486.333  681   12 290200.333 181486.333  37.5%   106 1165s
 10606  9232 181486.333  685   49 290200.333 181486.333  37.5%   108 1170s
 10639  9265 181486.333  689   46 290200.333 181486.333  37.5%   109 1175s
 10675  9301 181486.333  691   39 290200.333 181486.333  37.5%   110 1180s
 10704  9330 181486.333  692   45 290200.333 181486.333  37.5%   112 1185s
 10736  9362 181486.333  691   59 290200.333 181486.333  37.5%   113 1190s
 10770  9396 181486.333  691   69 290200.333 181486.333  37.5%   114 1195s
 10813  9439 181486.333  699   63 290200.333 181486.333  37.5%   116 1200s

Cutting planes:
  Gomory: 6
  Lift-and-project: 1
  Flow cover: 144
  RLT: 2

Explored 10814 nodes (1291348 simplex iterations) in 1200.02 seconds (557.77 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 290200 290200 325200 ... 541201

Time limit reached
Best objective 2.902003332877e+05, best bound 1.814863332283e+05, gap 37.4617%
