
Gurobi 12.0.0 (win64) logging started Wed Jan 21 18:14:58 2026

Set parameter LogFile to value "ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Set parameter TimeLimit to value 172800
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  172800
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 23017 rows, 640238 columns and 1409354 nonzeros
Model fingerprint: 0x362bc430
Variable types: 9516 continuous, 630722 integer (630721 binary)
Coefficient statistics:
  Matrix range     [1e-01, 4e+02]
  Objective range  [5e+00, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 5.569157e+10
Presolve removed 15736 rows and 610812 columns
Presolve time: 0.09s
Presolved: 7281 rows, 29426 columns, 83376 nonzeros
Variable types: 4560 continuous, 24866 integer (24865 binary)
Performing another presolve...
Presolve removed 2148 rows and 3504 columns
Presolve time: 0.24s
Root relaxation presolve removed 1416 rows and 1416 columns
Root relaxation presolved: 3717 rows, 24506 columns, 73654 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 3.751838e+05, 7531 iterations, 0.36 seconds (0.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2371356.8657 997329.224  57.9%     -    9s
H    0     0                    2284796.4107 997329.224  56.3%     -    9s
H    0     0                    2284775.4600 997329.224  56.3%     -    9s
H    0     0                    2092964.1220 997329.224  52.3%     -    9s
     0     0 1738869.62    0  451 2092964.12 1738869.62  16.9%     -    9s
     0     0 1904638.49    0  416 2092964.12 1904638.49  9.00%     -    9s
H    0     0                    2091975.4868 1904638.49  8.96%     -   10s
     0     0 2024643.66    0  242 2091975.49 2024643.66  3.22%     -   10s
     0     0 2024643.66    0  231 2091975.49 2024643.66  3.22%     -   11s
     0     0 2024643.66    0  112 2091975.49 2024643.66  3.22%     -   11s
     0     0 2026871.98    0   78 2091975.49 2026871.98  3.11%     -   11s
     0     0 2027260.41    0   78 2091975.49 2027260.41  3.09%     -   11s
     0     0 2027279.76    0   67 2091975.49 2027279.76  3.09%     -   12s
H    0     0                    2091963.5228 2027279.76  3.09%     -   12s
     0     0 2027285.44    0   71 2091963.52 2027285.44  3.09%     -   12s
     0     0 2027296.91    0   71 2091963.52 2027296.91  3.09%     -   12s
     0     0 2027296.91    0   66 2091963.52 2027296.91  3.09%     -   13s
     0     2 2027296.91    0   66 2091963.52 2027296.91  3.09%     -   14s
     5     8 2030639.78    3   18 2091963.52 2030623.91  2.93%  1328   15s
H   42    56                    2091903.1781 2030667.74  2.93%   169   16s
H   45    56                    2091898.9704 2030667.74  2.93%   158   16s
   137   735 2044594.97    9   12 2091898.97 2043838.15  2.30%  58.3   20s
   856   879 2044594.97   10   11 2091898.97 2044594.97  2.26%  17.9   26s
H  874   879                    2078714.1320 2044594.97  1.64%  18.6   26s
H  917   957                    2078606.8930 2044594.97  1.64%  19.9   29s
   958  1509 2044594.97   18   11 2078606.89 2044594.97  1.64%  19.4   38s
H 1090  1509                    2078606.8927 2044594.97  1.64%  17.7   38s
H 1509  1509                    2078582.5047 2044594.97  1.64%  15.7   38s
  1510  7628 2044594.97   10   19 2078582.50 2044594.97  1.64%  15.8   64s
  6610  7628 2044594.97   18   11 2078582.50 2044594.97  1.64%  10.9   65s
  7633  7630 2044594.97   28  301 2078582.50 2044594.97  1.64%  11.4   71s
H 7645  7255                    2078582.5045 2044594.97  1.64%  11.4   75s
  7648  7257 2044594.97   39   17 2078582.50 2044594.97  1.64%  11.4   80s
  7651  7259 2061632.00  195    9 2078582.50 2044594.97  1.64%  11.4   85s
  7654  7261 2044594.97   29   12 2078582.50 2044594.97  1.64%  11.4   90s
  7656  7263 2044594.97   17   12 2078582.50 2044594.97  1.64%  11.4   95s
  7658  7264 2044594.97  180    5 2078582.50 2044594.97  1.64%  11.4  100s
  7661  7266 2044594.97   26    8 2078582.50 2044594.97  1.64%  11.4  108s
  7664  7269 2044594.97  222  304 2078582.50 2044594.97  1.64%  21.5  113s
  7665  7270 2044594.97   22  296 2078582.50 2044594.97  1.64%  21.5  118s
  7667  7271 2044594.97   19  447 2078582.50 2044594.97  1.64%  21.5  120s
  7684  7283 2044594.97   60   14 2078582.50 2044594.97  1.64%  21.4  129s
  7685  7283 2044594.97  102   21 2078582.50 2044594.97  1.64%  21.4  133s
  7686  7284 2044594.97   21    5 2078582.50 2044594.97  1.64%  21.4  137s
  7687  7285 2047258.83  254    5 2078582.50 2044594.97  1.64%  21.4  142s
  7688  7285 2061655.70  232    8 2078582.50 2044594.97  1.64%  21.4  147s
  7689  7286 2044594.97   42   15 2078582.50 2044594.97  1.64%  21.4  152s
  7690  7287 2045806.27  260   12 2078582.50 2044594.97  1.64%  21.4  157s
  7691  7287 2061669.12  222   24 2078582.50 2044594.97  1.64%  21.4  161s
  7693  7289 2044594.97   88    7 2078582.50 2044594.97  1.64%  21.4  165s

Cutting planes:
  Gomory: 44
  Lift-and-project: 16
  Cover: 3
  MIR: 286
  Mixing: 12
  Flow cover: 534
  GUB cover: 1
  Relax-and-lift: 1

Explored 7694 nodes (284275 simplex iterations) in 168.58 seconds (113.94 work units)
Thread count was 24 (of 32 available processors)

Solution count 10: 2.07858e+06 2.07858e+06 2.07861e+06 ... 2.09296e+06

Solve interrupted
Best objective 2.078582504462e+06, best bound 2.044594970409e+06, gap 1.6351%
