
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:17:30 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d182\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249825 nonzeros
Model fingerprint: 0x5e37eb2f
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 285133 (0.07s)
Loaded user MIP start with objective 285133

Presolve removed 25620 rows and 45304 columns
Presolve time: 0.22s
Presolved: 1312 rows, 9429 columns, 31109 nonzeros
Variable types: 216 continuous, 9213 integer (9125 binary)
Root relaxation presolved: 1312 rows, 9429 columns, 31109 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.646525e+05, 3762 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1902   805 264764.889   22   94 285132.889 264764.889  7.14%   564  185s
  1935   818 264764.889   27   31 285132.889 264764.889  7.14%   564  191s
  1986   837 264764.889   35   50 285132.889 264764.889  7.14%   563  195s
  2059   853 264764.889   47   46 285132.889 264764.889  7.14%   560  200s
  2135   886 264764.889   56   58 285132.889 264764.889  7.14%   558  205s
  2164   899 269881.837   58   95 285132.889 264764.889  7.14%   558  212s
  2215   915 269504.087   50  123 285132.889 264764.889  7.14%   561  215s
  2261   936 264764.889   22   38 285132.889 264764.889  7.14%   561  220s
  2321   975 264764.889   21   77 285132.889 264764.889  7.14%   568  225s
  2352   995 264764.889   21   76 285132.889 264764.889  7.14%   568  230s
  2407  1033 264764.889   29   51 285132.889 264764.889  7.14%   569  235s
  2463  1074 266851.271   32  131 285132.889 264764.889  7.14%   569  240s
  2531  1118 264764.889   39   63 285132.889 264764.889  7.14%   579  245s
  2553  1134 264764.889   43   54 285132.889 264764.889  7.14%   582  250s
  2587  1155 264764.889   46   57 285132.889 264764.889  7.14%   587  255s
  2644  1195 284318.053   38  134 285132.889 264764.889  7.14%   603  260s
  2662  1204 264764.889   28   53 285132.889 264764.889  7.14%   606  265s
  2726  1237 264764.889   24  102 285132.889 264764.889  7.14%   612  270s
  2758  1251 269298.644   29   83 285132.889 264764.889  7.14%   614  275s
  2835  1312 264764.889   23   83 285132.889 264764.889  7.14%   619  280s
  2870  1338 267092.437   30   90 285132.889 264764.889  7.14%   620  286s
  2909  1367 268501.592   30  120 285132.889 264764.889  7.14%   627  290s
  2968  1407 284599.053   34   82 285132.889 264764.889  7.14%   632  295s
  3011  1437 264764.889   29   56 285132.889 264764.889  7.14%   638  300s
  3056  1464 267828.951   35  132 285132.889 264764.889  7.14%   645  306s
  3080  1484 264764.889   38   78 285132.889 264764.889  7.14%   646  312s
  3095  1492 284570.922   41   75 285132.889 264764.889  7.14%   647  315s
  3137  1522 264764.889   31   64 285132.889 264764.889  7.14%   653  320s
  3198  1567 264764.889   33   52 285132.889 264764.889  7.14%   659  325s
  3255  1609 264764.889   29   56 285132.889 264764.889  7.14%   663  330s
  3272  1620 264764.889   30   63 285132.889 264764.889  7.14%   664  335s
  3327  1658 264764.889   37   49 285132.889 264764.889  7.14%   669  340s
  3381  1693 265032.355   47  166 285132.889 264764.889  7.14%   675  345s
  3435  1713 269891.591   45  125 285132.889 264764.889  7.14%   682  351s
  3436  1714 264764.889   45   63 285132.889 264764.889  7.14%   682  355s
  3462  1729 264841.635   49  109 285132.889 264764.889  7.14%   681  360s
  3533  1770 264764.889   30   84 285132.889 264764.889  7.14%   687  365s
  3578  1788 264764.889   34   48 285132.889 264764.889  7.14%   692  370s
  3630  1822 264764.889   37   51 285132.889 264764.889  7.14%   695  375s
  3642  1829 264764.889   42   63 285132.889 264764.889  7.14%   696  383s
  3655  1839 264766.673   40  147 285132.889 264764.889  7.14%   698  385s
  3678  1854 270328.387   50  111 285132.889 264764.889  7.14%   703  390s
  3730  1887 264990.164   41  147 285132.889 264764.889  7.14%   705  395s
  3768  1899 270370.790   45   84 285132.889 264764.889  7.14%   711  400s
  3794  1909 283971.442   36  110 285132.889 264764.889  7.14%   720  405s
  3844  1945 264764.889   22   71 285132.889 264764.889  7.14%   723  410s
  3893  1983 270882.900   25  115 285132.889 264764.889  7.14%   725  415s
  3921  2006 269449.610   29  101 285132.889 264764.889  7.14%   723  421s
  3975  2048 264764.889   35   82 285132.889 264764.889  7.14%   720  426s
  3985  2055 264764.889   36   65 285132.889 264764.889  7.14%   720  430s
  4033  2081 273108.792   27  114 285132.889 264764.889  7.14%   723  435s
  4083  2114 264764.889   20   87 285132.889 264764.889  7.14%   728  440s
  4131  2148 264764.889   22   88 285132.889 264764.889  7.14%   729  445s
  4164  2166 269251.284   25  164 285132.889 264764.889  7.14%   732  451s
  4192  2182 264764.889   27   64 285132.889 264764.889  7.14%   734  461s
  4219  2197 264797.048   30  132 285132.889 264764.889  7.14%   736  465s
  4272  2230 271252.373   34   99 285132.889 264764.889  7.14%   738  470s
  4326  2266 264764.889   43   57 285132.889 264764.889  7.14%   741  475s
  4380  2298 264764.889   49  106 285132.889 264764.889  7.14%   740  480s
  4407  2315 266272.872   55  103 285132.889 264764.889  7.14%   740  486s
  4434  2337 264764.889   55   83 285132.889 264764.889  7.14%   738  490s
  4481  2362 269839.327   58  177 285132.889 264764.889  7.14%   738  495s
  4502  2376 264764.889   60  124 285132.889 264764.889  7.14%   739  500s
  4542  2395 264764.889   63   59 285132.889 264764.889  7.14%   740  505s
  4583  2418 264764.889   66   62 285132.889 264764.889  7.14%   742  510s
  4623  2437 266272.872   62   68 285132.889 264764.889  7.14%   744  517s
  4647  2451 264764.889   59   90 285132.889 264764.889  7.14%   745  520s
  4659  2455 266391.761   58   96 285132.889 264764.889  7.14%   747  531s
  4677  2463 264764.889   51   39 285132.889 264764.889  7.14%   748  535s
  4704  2475 266524.141   51  104 285132.889 264764.889  7.14%   751  541s
  4739  2489 266391.761   52   79 285132.889 264764.889  7.14%   754  545s
  4801  2527 272447.445   54   97 285132.889 264764.889  7.14%   755  550s
  4835  2550 266421.028   59   92 285132.889 264764.889  7.14%   757  555s
  4877  2575 266421.028   65   99 285132.889 264764.889  7.14%   758  560s
  4931  2600 266421.028   60   94 285132.889 264764.889  7.14%   761  565s
  4975  2623 264764.889   65   61 285132.889 264764.889  7.14%   764  570s
  5002  2641 284321.945   68  118 285132.889 264764.889  7.14%   766  575s
  5050  2677 266709.708   70   94 285132.889 264764.889  7.14%   764  580s
  5056  2680 264764.889   70   56 285132.889 264764.889  7.14%   764  585s
  5093  2689 284328.458   72   88 285132.889 264764.889  7.14%   769  592s
  5110  2693 266273.109   60  108 285132.889 264764.889  7.14%   771  595s
  5148  2711 283970.722   39   93 285132.889 264764.889  7.14%   776  600s
  5172  2727 264866.602   45   93 285132.889 264764.889  7.14%   778  605s
  5200  2747 264764.889   48   42 285132.889 264764.889  7.14%   780  610s
  5220  2758 265067.589   51   72 285132.889 264764.889  7.14%   779  615s
  5246  2764 265800.387   55   99 285132.889 264764.889  7.14%   779  625s
  5272  2776 264764.889   60   41 285132.889 264764.889  7.14%   779  630s
  5305  2791 infeasible   53      285132.889 264764.889  7.14%   783  635s
  5353  2802 267289.139   37   86 285132.889 264764.889  7.14%   786  644s
  5363  2811 264764.889   36   70 285132.889 264764.889  7.14%   786  645s
  5406  2830 264764.889   45   58 285132.889 264764.889  7.14%   791  650s
  5434  2846 264764.889   49   77 285132.889 264764.889  7.14%   792  656s
  5473  2866 284005.307   54  119 285132.889 264764.889  7.14%   792  660s
  5504  2887 269916.234   41  184 285132.889 264764.889  7.14%   795  667s
  5515  2891 264764.889   26   78 285132.889 264764.889  7.14%   796  670s
  5548  2901 264764.889   24   99 285132.889 264764.889  7.14%   803  675s
  5569  2909 264764.889   20  127 285132.889 264764.889  7.14%   808  691s
  5570  2909 267121.716   38  105 285132.889 264764.889  7.14%   808  699s
  5574  2912 264764.889   21   33 285132.889 264764.889  7.14%   808  700s
  5601  2920 264764.889   21   76 285132.889 264764.889  7.14%   813  705s
  5642  2944 264764.889   23  120 285132.889 264764.889  7.14%   816  710s
  5650  2947 269435.297   30   75 285132.889 264764.889  7.14%   817  716s
  5679  2960 264764.889   24   93 285132.889 264764.889  7.14%   819  720s
  5704  2977 264764.889   36   76 285132.889 264764.889  7.14%   822  726s
  5731  2990 267437.548   30   92 285132.889 264764.889  7.14%   827  733s
  5732  2991 264764.889   30   65 285132.889 264764.889  7.14%   827  741s
  5753  3003 271179.666   32  179 285132.889 264764.889  7.14%   832  745s
  5771  3012 266972.940   34  143 285132.889 264764.889  7.14%   835  750s
  5786  3020 264764.889   37   76 285132.889 264764.889  7.14%   839  755s
  5809  3035 264764.889   38   79 285132.889 264764.889  7.14%   845  760s
  5833  3042 264764.889   41   32 285132.889 264764.889  7.14%   852  765s
  5840  3044 266509.560   34  181 285132.889 264764.889  7.14%   854  771s
  5850  3046 276896.924   37  122 285132.889 264764.889  7.14%   858  775s
  5867  3054 264764.889   29  137 285132.889 264764.889  7.14%   861  780s
  5894  3070 264764.889   33  139 285132.889 264764.889  7.14%   866  787s
  5895  3070 269100.551   33  228 285132.889 264764.889  7.14%   866  797s
  5907  3075 267352.905   36  130 285132.889 264764.889  7.14%   868  800s
  5930  3082 265752.884   21  185 285132.889 264764.889  7.14%   876  805s
  5949  3087 269492.436   24  168 285132.889 264764.889  7.14%   880  811s
  5976  3096 264764.889   23   69 285132.889 264764.889  7.14%   883  816s
  5999  3105 264764.889   23  116 285132.889 264764.889  7.14%   887  820s
  6025  3116 269605.840   28  117 285132.889 264764.889  7.14%   894  825s
  6057  3121 264764.889   29   88 285132.889 264764.889  7.14%   901  834s
  6058  3121 281951.457   28  114 285132.889 264764.889  7.14%   901  835s
  6084  3128 271055.160   32   57 285132.889 264764.889  7.14%   909  840s
  6111  3129 283964.889   35  140 285132.889 264764.889  7.14%   912  845s
  6112  3129 267422.419   34   98 285132.889 264764.889  7.14%   912  850s
  6138  3135 271186.897   37  161 285132.889 264764.889  7.14%   916  855s
  6165  3138 265387.751   16  166 285132.889 264764.889  7.14%   922  860s
  6192  3158 264764.889   21   55 285132.889 264764.889  7.14%   922  865s
  6219  3176 264764.889   24   58 285132.889 264764.889  7.14%   922  870s
  6239  3183 264764.889   27   99 285132.889 264764.889  7.14%   923  878s
  6246  3184 264764.889   28   81 285132.889 264764.889  7.14%   924  882s
  6265  3191 264764.889   23   95 285132.889 264764.889  7.14%   927  885s
  6288  3203 265102.867   34  129 285132.889 264764.889  7.14%   930  890s
  6324  3218 265735.514   33  155 285132.889 264764.889  7.14%   935  895s
  6350  3229 264764.889   41   52 285132.889 264764.889  7.14%   938  900s
  6382  3233 284895.863   69   70 285132.889 264764.889  7.14%   943  905s
  6408  3247 264764.889   16  110 285132.889 264764.889  7.14%   948  922s
  6409  3248 264764.889   16  104 285132.889 264764.889  7.14%   948  932s
  6424  3259 266109.870   18  165 285132.889 264764.889  7.14%   948  935s
  6435  3266 264764.889   20   68 285132.889 264764.889  7.14%   949  944s
  6443  3273 264764.889   21   55 285132.889 264764.889  7.14%   949  945s
  6467  3293 264764.889   24  121 285132.889 264764.889  7.14%   951  950s
  6489  3308 264764.889   26  109 285132.889 264764.889  7.14%   952  963s
  6499  3314 266530.136   27  130 285132.889 264764.889  7.14%   953  965s
  6516  3324 264764.889   28   86 285132.889 264764.889  7.14%   954  971s
  6542  3339 264764.889   34   48 285132.889 264764.889  7.14%   956  978s
  6549  3334 284250.010   35   83 285132.889 264764.889  7.14%   959  983s
  6564  3340 264764.889   31   41 285132.889 264764.889  7.14%   958  985s
  6576  3346 264764.889   33   56 285132.889 264764.889  7.14%   959  990s
  6603  3362 264764.889   37   57 285132.889 264764.889  7.14%   959  995s
  6630  3374 264764.889   40   91 285132.889 264764.889  7.14%   961 1002s
  6632  3374 268251.607   41   66 285132.889 264764.889  7.14%   962 1007s
  6651  3386 264764.889   44   37 285132.889 264764.889  7.14%   963 1010s
  6684  3401 264764.889   34   91 285132.889 264764.889  7.14%   966 1016s
  6706  3412 264764.889   50   78 285132.889 264764.889  7.14%   967 1020s
  6728  3425 267891.325   52   83 285132.889 264764.889  7.14%   968 1025s
  6763  3447 264764.889   42   76 285132.889 264764.889  7.14%   971 1030s
  6768  3450 264764.889   57   84 285132.889 264764.889  7.14%   972 1040s
  6792  3464 271658.611   45  135 285132.889 264764.889  7.14%   973 1056s
  6808  3471 264764.889   44  114 285132.889 264764.889  7.14%   976 1060s
  6839  3487 264764.889   46  119 285132.889 264764.889  7.14%   980 1065s
  6863  3503 264764.889   51   65 285132.889 264764.889  7.14%   983 1070s
  6890  3523 264764.889   57  136 285132.889 264764.889  7.14%   987 1075s
  6900  3530 284106.294   59  129 285132.889 264764.889  7.14%   988 1080s
  6909  3535 265677.883   59  173 285132.889 264764.889  7.14%   990 1085s
  6927  3547 267689.780   62  137 285132.889 264764.889  7.14%   992 1091s
  6948  3560 264764.889   60   82 285132.889 264764.889  7.14%   994 1098s
  6954  3562 271198.909   61  119 285132.889 264764.889  7.14%   995 1101s
  6981  3582 268251.607   64   89 285132.889 264764.889  7.14%   996 1106s
  7014  3601 264764.889   69   73 285132.889 264764.889  7.14%   994 1110s
  7058  3615 266593.529   69  156 285132.889 264764.889  7.14%   994 1115s
  7075  3624 266443.235   58  139 285132.889 264764.889  7.14%   999 1126s
  7092  3632 270574.032   58  120 285132.889 264764.889  7.14%  1001 1130s
  7116  3646 266477.450   55  168 285132.889 264764.889  7.14%  1005 1138s
  7126  3652 276604.434   42  115 285132.889 264764.889  7.14%  1006 1140s
  7168  3665 264764.889   29   73 285132.889 264764.889  7.14%  1011 1145s
  7176  3668 264764.889   31   36 285132.889 264764.889  7.14%  1011 1150s
  7225  3685 270885.709   29   70 285132.889 264764.889  7.14%  1013 1155s
H 7252  3694                    285132.88774 264764.889  7.14%  1016 1160s
  7279  3710 264764.889   24   55 285132.888 264764.889  7.14%  1019 1169s
  7280  3711 264764.889   23   63 285132.888 264764.889  7.14%  1019 1170s
H 7306  3724                    285132.88661 264764.889  7.14%  1020 1176s
  7333  3734 266333.723   33  136 285132.887 264764.889  7.14%  1022 1180s
  7360  3746 264764.889   24   91 285132.887 264764.889  7.14%  1023 1188s
  7384  3757 264764.889   28  124 285132.887 264764.889  7.14%  1025 1190s
  7387  3758 266287.506   28  186 285132.887 264764.889  7.14%  1025 1198s
  7388  3759 264764.889   28  116 285132.887 264764.889  7.14%  1025 1200s

Cutting planes:
  Gomory: 85
  Lift-and-project: 15
  Cover: 487
  Implied bound: 1
  MIR: 14
  StrongCG: 3
  Flow cover: 396
  Inf proof: 26
  Zero half: 39
  RLT: 93
  Relax-and-lift: 169

Explored 7389 nodes (7588892 simplex iterations) in 1200.02 seconds (1898.03 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 285133 285133 285133 285133 

Time limit reached
Warning: max constraint violation (3.1265e-04) exceeds tolerance
Warning: max bound violation (2.9859e-04) exceeds tolerance
Best objective 2.851328866579e+05, best bound 2.647648887765e+05, gap 7.1433%
