
Gurobi 12.0.3 (win64) logging started Mon Sep  7 19:54:10 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d305_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 250220 nonzeros
Model fingerprint: 0xc5cb0b78
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25582 rows and 45464 columns
Presolve time: 0.25s
Presolved: 1320 rows, 9269 columns, 29684 nonzeros
Variable types: 216 continuous, 9053 integer (8776 binary)
Found heuristic solution: objective 544055.88889
Root relaxation presolved: 1320 rows, 9269 columns, 29684 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.424889e+05, 3907 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2247  1717 265348.870   84   49 290200.278 265348.870  8.56%  49.0  155s
  2342  1812 265348.870  100   12 290200.278 265348.870  8.56%  48.5  160s
  2396  1866 265348.870  106   12 290200.278 265348.870  8.56%  48.8  166s
  2473  1943 265348.870  113   16 290200.278 265348.870  8.56%  48.6  170s
  2568  2038 265348.870  123   12 290200.278 265348.870  8.56%  47.8  175s
  2665  2135 265348.870  144   14 290200.278 265348.870  8.56%  47.3  180s
  2771  2241 265348.870  130   18 290200.278 265348.870  8.56%  47.8  185s
  2873  2343 265348.870  147   10 290200.278 265348.870  8.56%  47.2  192s
  2939  2409 265348.870  153   10 290200.278 265348.870  8.56%  46.8  195s
  3042  2512 265348.870  157   12 290200.278 265348.870  8.56%  46.8  200s
  3156  2626 265348.870  123   10 290200.278 265348.870  8.56%  46.9  205s
  3273  2743 265348.870  134   10 290200.278 265348.870  8.56%  46.2  212s
  3333  2803 265348.870  141   18 290200.278 265348.870  8.56%  46.0  215s
  3448  2918 265348.870  136   10 290200.278 265348.870  8.56%  45.6  220s
  3556  3026 265348.870  138   28 290200.278 265348.870  8.56%  45.2  225s
  3664  3134 265348.870  149   29 290200.278 265348.870  8.56%  46.0  230s
  3745  3215 265348.870  123   12 290200.278 265348.870  8.56%  46.1  235s
  3855  3325 265348.870  139   28 290200.278 265348.870  8.56%  45.8  240s
  3957  3427 265348.870  149   10 290200.278 265348.870  8.56%  45.7  245s
  4022  3492 265348.870  149   37 290200.278 265348.870  8.56%  46.0  251s
  4102  3572 265348.870  158   18 290200.278 265348.870  8.56%  45.7  255s
  4204  3674 265348.870  162   12 290200.278 265348.870  8.56%  46.9  260s
  4319  3789 265348.870  165   10 290200.278 265348.870  8.56%  47.5  265s
  4447  3917 265348.870  180   10 290200.278 265348.870  8.56%  48.0  270s
  4528  3998 265348.870  182   18 290200.278 265348.870  8.56%  47.7  275s
  4663  4133 265348.870  197   10 290200.278 265348.870  8.56%  47.3  280s
  4789  4259 265348.870  206   24 290200.278 265348.870  8.56%  46.8  285s
  4924  4394 265348.870  197   16 290200.278 265348.870  8.56%  46.7  290s
  5008  4478 265348.870  196   10 290200.278 265348.870  8.56%  46.6  295s
  5122  4592 265348.870  191   25 290200.278 265348.870  8.56%  46.4  300s
  5225  4695 265348.870  189   13 290200.278 265348.870  8.56%  46.1  307s
  5279  4749 265348.870  195   16 290200.278 265348.870  8.56%  45.8  310s
  5393  4863 265348.870  215   10 290200.278 265348.870  8.56%  45.3  315s
  5521  4991 265348.870  227    9 290200.278 265348.870  8.56%  44.7  320s
  5642  5112 265348.870  239   11 290200.278 265348.870  8.56%  44.2  325s
  5770  5240 265348.870  239    9 290200.278 265348.870  8.56%  43.7  330s
  5885  5355 265348.870  237   20 290200.278 265348.870  8.56%  43.2  335s
  5986  5456 265348.870  239   22 290200.278 265348.870  8.56%  43.0  340s
  6121  5591 265348.870  238    9 290200.278 265348.870  8.56%  42.4  345s
  6189  5659 265348.870  237    9 290200.278 265348.870  8.56%  42.2  350s
  6302  5772 265348.870  240   26 290200.278 265348.870  8.56%  41.9  355s
  6428  5898 265348.870  237   22 290200.278 265348.870  8.56%  41.4  360s
  6572  6042 265348.870  239   19 290200.278 265348.870  8.56%  41.0  365s
  6715  6185 265348.870  241   22 290200.278 265348.870  8.56%  40.5  370s
  6842  6312 265348.870  239   22 290200.278 265348.870  8.56%  40.2  377s
  6890  6360 265348.870  236   11 290200.278 265348.870  8.56%  40.1  380s
  7012  6482 265348.870  232   18 290200.278 265348.870  8.56%  39.8  385s
  7151  6621 265348.870  239   11 290200.278 265348.870  8.56%  39.5  390s
  7301  6771 265348.870  227   11 290200.278 265348.870  8.56%  39.3  395s
  7458  6928 265348.870  242   11 290200.278 265348.870  8.56%  39.0  400s
  7593  7063 265348.870  238   13 290200.278 265348.870  8.56%  38.8  405s
  7721  7191 265348.870  240   18 290200.278 265348.870  8.56%  38.6  410s
  7867  7337 265348.870  247   24 290200.278 265348.870  8.56%  38.3  415s
  7958  7428 265348.870  240   11 290200.278 265348.870  8.56%  38.2  422s
H 8011  7479                    290200.27744 265348.870  8.56%  38.1  424s
  8011  7481 265348.870  244   28 290200.277 265348.870  8.56%  38.1  425s
  8146  7616 265348.870  236    9 290200.277 265348.870  8.56%  37.8  430s
  8281  7751 265348.870  240    9 290200.277 265348.870  8.56%  37.6  435s
  8416  7886 265348.870  245   19 290200.277 265348.870  8.56%  37.4  440s
  8554  8024 265348.870  245    9 290200.277 265348.870  8.56%  37.2  445s
  8695  8165 265348.870  242   11 290200.277 265348.870  8.56%  37.0  450s
  8771  8241 265348.870  231    9 290200.277 265348.870  8.56%  36.9  455s
  8871  8341 265348.870  243    9 290200.277 265348.870  8.56%  36.7  460s
  9010  8480 265348.870  231   24 290200.277 265348.870  8.56%  36.6  465s
  9145  8615 265348.870  243   22 290200.277 265348.870  8.56%  36.4  470s
  9280  8750 265348.870  237    9 290200.277 265348.870  8.56%  36.2  475s
  9410  8880 265348.870  242   19 290200.277 265348.870  8.56%  36.0  480s
  9536  9006 265348.870  242   11 290200.277 265348.870  8.56%  35.9  485s
  9620  9090 265348.870  238    9 290200.277 265348.870  8.56%  35.7  490s
  9742  9212 265348.870  236    9 290200.277 265348.870  8.56%  35.6  495s
  9869  9339 265348.870  241    9 290200.277 265348.870  8.56%  35.4  500s
 10004  9474 265348.870  244   27 290200.277 265348.870  8.56%  35.3  505s
 10125  9595 265348.870  234   16 290200.277 265348.870  8.56%  35.1  510s
 10252  9722 265348.870  239    9 290200.277 265348.870  8.56%  35.0  515s
 10330  9800 265348.870  240   15 290200.277 265348.870  8.56%  34.9  524s
 10331  9801 265348.870  240   11 290200.277 265348.870  8.56%  34.9  525s
 10458  9928 265348.870  247   26 290200.277 265348.870  8.56%  34.8  530s
 10585 10055 265348.870  244   19 290200.277 265348.870  8.56%  34.7  535s
 10711 10181 265348.870  241   24 290200.277 265348.870  8.56%  34.5  540s
 10822 10292 265348.870  240    9 290200.277 265348.870  8.56%  34.4  545s
 10947 10417 265348.870  254   32 290200.277 265348.870  8.56%  34.3  550s
 11087 10555 265348.870  272    9 290200.277 265348.870  8.56%  34.2  555s
 11226 10692 265348.870  294   18 290200.277 265348.870  8.56%  34.0  560s
 11359 10825 265348.870  276   24 290200.277 265348.870  8.56%  33.9  565s
 11508 10974 265348.870  288   21 290200.277 265348.870  8.56%  33.7  570s
 11651 11117 265348.870  301    9 290200.277 265348.870  8.56%  33.5  575s
 11798 11264 265348.870  313   26 290200.277 265348.870  8.56%  33.3  580s
 11926 11392 265348.870  317   24 290200.277 265348.870  8.56%  33.2  585s
 12071 11537 265348.870  317   18 290200.277 265348.870  8.56%  33.0  590s
 12224 11690 265348.870  286   28 290200.277 265348.870  8.56%  32.9  595s
 12364 11830 265348.870  299   11 290200.277 265348.870  8.56%  32.7  600s
 12507 11973 265348.870  312   13 290200.277 265348.870  8.56%  32.6  605s
 12655 12121 265348.870  263   18 290200.277 265348.870  8.56%  32.4  610s
 12788 12254 265348.870  290   11 290200.277 265348.870  8.56%  32.4  615s
 12924 12390 265348.870  283   22 290200.277 265348.870  8.56%  32.3  620s
 13060 12526 265348.870  301    9 290200.277 265348.870  8.56%  32.2  625s
 13209 12675 265348.870  307    9 290200.277 265348.870  8.56%  32.0  630s
 13295 12761 265348.870  292   28 290200.277 265348.870  8.56%  32.0  635s
 13438 12904 265348.870  307   18 290200.277 265348.870  8.56%  31.9  640s
 13561 13027 265348.870  292   11 290200.277 265348.870  8.56%  31.8  645s
 13706 13172 265348.870  302   21 290200.277 265348.870  8.56%  31.7  650s
 13816 13282 265348.870  287    9 290200.277 265348.870  8.56%  31.6  655s
 13953 13419 265348.870  308    9 290200.277 265348.870  8.56%  31.5  660s
 14060 13526 265348.870  311   34 290200.277 265348.870  8.56%  31.5  665s
 14170 13634 265348.870  301   29 290200.277 265348.870  8.56%  31.4  670s
 14310 13774 265348.870  308   24 290200.277 265348.870  8.56%  31.3  675s
 14455 13919 265348.870  287   11 290200.277 265348.870  8.56%  31.2  680s
 14598 14060 265348.870  303   18 290200.277 265348.870  8.56%  31.1  685s
 14709 14171 265348.870  288   30 290200.277 265348.870  8.56%  31.1  690s
 14835 14297 265348.870  274   30 290200.277 265348.870  8.56%  31.1  695s
 14978 14440 265348.870  265   32 290200.277 265348.870  8.56%  31.0  700s
 15139 14597 265348.870  299   21 290200.277 265348.870  8.56%  31.0  705s
 15234 14692 265348.870  297    9 290200.277 265348.870  8.56%  30.9  710s
 15387 14845 265348.870  299   22 290200.277 265348.870  8.56%  30.9  715s
 15544 15002 265348.870  288    9 290200.277 265348.870  8.56%  30.8  720s
 15636 15094 265348.870  300    9 290200.277 265348.870  8.56%  30.8  725s
 15757 15215 265348.870  294    9 290200.277 265348.870  8.56%  30.7  730s
 15884 15342 265348.870  288    9 290200.277 265348.870  8.56%  30.6  735s
 16030 15488 265348.870  311   24 290200.277 265348.870  8.56%  30.5  740s
 16186 15644 265348.870  297    9 290200.277 265348.870  8.56%  30.5  745s
 16289 15747 265348.870  317   24 290200.277 265348.870  8.56%  30.6  752s
 16367 15825 265348.870  318   20 290200.277 265348.870  8.56%  30.5  755s
 16518 15976 265348.870  245    9 290200.277 265348.870  8.56%  30.5  760s
 16672 16130 265348.870  240   16 290200.277 265348.870  8.56%  30.4  765s
 16786 16244 265348.870  247   22 290200.277 265348.870  8.56%  30.4  770s
 16921 16379 265348.870  251   19 290200.277 265348.870  8.56%  30.3  775s
 17068 16526 265348.870  239   20 290200.277 265348.870  8.56%  30.3  780s
 17191 16649 265348.870  243   20 290200.277 265348.870  8.56%  30.2  785s
 17328 16786 265348.870  224    9 290200.277 265348.870  8.56%  30.1  790s
 17482 16940 265348.870  239   19 290200.277 265348.870  8.56%  30.1  795s
 17607 17065 265348.870  237    9 290200.277 265348.870  8.56%  30.0  800s
 17709 17167 265348.870  243   10 290200.277 265348.870  8.56%  29.9  805s
 17840 17298 265348.870  238   24 290200.277 265348.870  8.56%  29.9  810s
 17952 17410 265348.870  244   19 290200.277 265348.870  8.56%  29.9  815s
 18094 17552 265348.870  240   11 290200.277 265348.870  8.56%  29.8  820s
 18228 17686 265348.870  237   11 290200.277 265348.870  8.56%  29.8  825s
 18308 17766 265348.870  239    9 290200.277 265348.870  8.56%  29.8  830s
 18437 17895 265348.870  239   26 290200.277 265348.870  8.56%  29.8  835s
 18568 18026 265348.870  244   28 290200.277 265348.870  8.56%  29.7  840s
 18686 18144 265348.870  247    9 290200.277 265348.870  8.56%  29.7  845s
 18812 18270 265348.870  240    9 290200.277 265348.870  8.56%  29.7  857s
 18864 18322 265348.870  241    9 290200.277 265348.870  8.56%  29.7  860s
 18993 18451 265348.870  245   22 290200.277 265348.870  8.56%  29.6  865s
 19127 18585 265348.870  252    9 290200.277 265348.870  8.56%  29.6  870s
 19258 18714 265348.870  267   33 290200.277 265348.870  8.56%  29.6  875s
 19405 18861 265348.870  244   10 290200.277 265348.870  8.56%  29.6  880s
 19543 18999 265348.870  235    9 290200.277 265348.870  8.56%  29.6  885s
 19669 19125 265348.870  243    9 290200.277 265348.870  8.56%  29.5  890s
 19783 19239 265348.870  239   28 290200.277 265348.870  8.56%  29.5  895s
 19907 19363 265348.870  247    9 290200.277 265348.870  8.56%  29.5  900s
 20026 19482 265348.870  262   22 290200.277 265348.870  8.56%  29.5  905s
 20157 19613 265348.870  277   27 290200.277 265348.870  8.56%  29.5  910s
 20291 19747 265348.870  279   27 290200.277 265348.870  8.56%  29.4  915s
 20380 19836 265348.870  282    9 290200.277 265348.870  8.56%  29.4  920s
 20401 19857 265348.870  289   31 290200.277 265348.870  8.56%  29.4  925s
 20419 19875 265348.870  294    9 290200.277 265348.870  8.56%  29.4  930s
 20434 19890 265348.870  297    9 290200.277 265348.870  8.56%  29.4  935s
 20451 19907 265348.870  302    7 290200.277 265348.870  8.56%  29.4  940s
 20467 19923 265348.870  282   11 290200.277 265348.870  8.56%  29.5  945s
 20480 19936 265348.870  304   52 290200.277 265348.870  8.56%  29.5  951s
 20490 19946 265348.870  283   28 290200.277 265348.870  8.56%  29.5  955s
 20500 19956 265348.870  249   21 290200.277 265348.870  8.56%  29.5  962s
 20507 19963 265348.870  238   16 290200.277 265348.870  8.56%  29.5  965s
 20578 20034 265348.870  246   11 290200.277 265348.870  8.56%  29.5  970s
 20622 20078 265348.870  301    9 290200.277 265348.870  8.56%  29.5  975s
 20701 20157 265348.870  309    9 290200.277 265348.870  8.56%  29.5  980s
 20729 20185 265348.870  262   20 290200.277 265348.870  8.56%  29.5  992s
 20755 20211 265348.870  272    9 290200.277 265348.870  8.56%  29.5  995s
 20836 20292 265348.870  278   25 290200.277 265348.870  8.56%  29.5 1000s
 20900 20356 265348.870  286    9 290200.277 265348.870  8.56%  29.5 1005s
 20976 20432 265348.870  262    9 290200.277 265348.870  8.56%  29.4 1010s
 21052 20506 265348.870  262    9 290200.277 265348.870  8.56%  29.4 1015s
 21117 20571 265348.870  274   26 290200.277 265348.870  8.56%  29.4 1020s
 21133 20587 265348.870  278   33 290200.277 265348.870  8.56%  29.4 1025s
 21186 20640 265348.870  288   19 290200.277 265348.870  8.56%  29.4 1030s
 21268 20722 265348.870  277   23 290200.277 265348.870  8.56%  29.4 1035s
 21322 20776 265348.870  288    9 290200.277 265348.870  8.56%  29.4 1040s
 21390 20844 265348.870  275    9 290200.277 265348.870  8.56%  29.4 1045s
 21467 20921 265348.870  313   25 290200.277 265348.870  8.56%  29.4 1050s
 21544 20998 265348.870  280    9 290200.277 265348.870  8.56%  29.4 1055s
 21619 21073 265348.870  288    9 290200.277 265348.870  8.56%  29.4 1060s
 21673 21127 265348.870  265   21 290200.277 265348.870  8.56%  29.4 1065s
 21716 21170 265348.870  239   28 290200.277 265348.870  8.56%  29.3 1070s
 21781 21235 265348.870  237   16 290200.277 265348.870  8.56%  29.3 1075s
 21835 21289 265348.870  242    9 290200.277 265348.870  8.56%  29.3 1080s
 21916 21370 265348.870  245    9 290200.277 265348.870  8.56%  29.3 1085s
 21935 21389 265348.870  247   21 290200.277 265348.870  8.56%  29.3 1090s
 21985 21439 265348.870  241    9 290200.277 265348.870  8.56%  29.3 1095s
 22006 21460 265348.870  243   26 290200.277 265348.870  8.56%  29.3 1104s
 22024 21478 265348.870  239    9 290200.277 265348.870  8.56%  29.3 1105s
 22097 21551 265348.870  244   15 290200.277 265348.870  8.56%  29.3 1110s
 22170 21624 265348.870  240    9 290200.277 265348.870  8.56%  29.3 1115s
 22232 21686 265348.870  241   19 290200.277 265348.870  8.56%  29.3 1120s
 22308 21762 265348.870  249   11 290200.277 265348.870  8.56%  29.2 1125s
 22348 21802 265348.870  238    9 290200.277 265348.870  8.56%  29.2 1130s
 22413 21867 265348.870  239    9 290200.277 265348.870  8.56%  29.2 1135s
 22456 21910 265348.870  243    9 290200.277 265348.870  8.56%  29.2 1140s
 22499 21953 265348.870  242   14 290200.277 265348.870  8.56%  29.2 1145s
 22551 22005 265348.870  241   12 290200.277 265348.870  8.56%  29.2 1150s
 22636 22090 265348.870  243    9 290200.277 265348.870  8.56%  29.2 1155s
 22720 22174 265348.870  240    9 290200.277 265348.870  8.56%  29.2 1160s
 22780 22234 265348.870  244   12 290200.277 265348.870  8.56%  29.1 1165s
 22824 22278 265348.870  245   27 290200.277 265348.870  8.56%  29.1 1172s
 22863 22317 265348.870  237   16 290200.277 265348.870  8.56%  29.1 1175s
 22947 22401 265348.870  245    9 290200.277 265348.870  8.56%  29.1 1180s
 23032 22486 265348.870  250   19 290200.277 265348.870  8.56%  29.1 1185s
 23131 22585 265348.870  253   11 290200.277 265348.870  8.56%  29.1 1190s
 23239 22685 265348.870  257   22 290200.277 265348.870  8.56%  29.0 1195s

Cutting planes:
  Gomory: 2
  Lift-and-project: 1
  Flow cover: 4
  RLT: 1
  Relax-and-lift: 1

Explored 23347 nodes (695655 simplex iterations) in 1200.01 seconds (934.82 work units)
Thread count was 1 (of 32 available processors)

Solution count 9: 290200 290200 290200 ... 544056

Time limit reached
Best objective 2.902002774399e+05, best bound 2.653488695348e+05, gap 8.5635%
