
Gurobi 12.0.3 (win64) logging started Sun Sep  6 22:59:55 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_3_d305_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 243987 nonzeros
Model fingerprint: 0xae1157b5
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25514 rows and 44922 columns
Presolve time: 0.22s
Presolved: 1358 rows, 8785 columns, 27985 nonzeros
Variable types: 216 continuous, 8569 integer (8164 binary)
Root relaxation presolved: 1358 rows, 8785 columns, 27985 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.986188e+05, 3822 iterations, 0.07 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2144  1610 199053.041   82   18 282389.046 199053.041  29.5%  39.9  135s
  2226  1692 199053.041   81   10 282389.046 199053.041  29.5%  38.8  140s
  2348  1814 199053.041   84   17 282389.046 199053.041  29.5%  37.5  145s
  2477  1943 199053.041   60    8 282389.046 199053.041  29.5%  36.1  150s
  2561  2027 199053.041   71    8 282389.046 199053.041  29.5%  35.3  155s
  2686  2152 199053.041   72   10 282389.046 199053.041  29.5%  34.2  160s
  2807  2273 199053.041   81   15 282389.046 199053.041  29.5%  33.4  165s
H 2830  2294                    282284.17397 199053.041  29.5%  33.2  166s
  2889  2355 199053.041   76    8 282284.174 199053.041  29.5%  32.8  170s
  3014  2480 199053.041   91   10 282284.174 199053.041  29.5%  31.9  175s
  3143  2609 199053.041   90   20 282284.174 199053.041  29.5%  31.0  180s
  3275  2741 199053.041   91   16 282284.174 199053.041  29.5%  30.3  185s
  3351  2817 199053.041   93    8 282284.174 199053.041  29.5%  29.9  190s
  3479  2945 199053.041   90    8 282284.174 199053.041  29.5%  29.4  195s
  3610  3076 199053.041   92    8 282284.174 199053.041  29.5%  28.8  200s
  3742  3208 199053.041   83    8 282284.174 199053.041  29.5%  28.0  205s
  3874  3340 199053.041   96   10 282284.174 199053.041  29.5%  27.5  210s
H 3910  3374                    282170.93763 199053.041  29.5%  27.3  211s
  3965  3431 199053.041   94   16 282170.938 199053.041  29.5%  27.1  215s
  4090  3556 199053.041   92    8 282170.938 199053.041  29.5%  26.6  220s
  4215  3681 199053.041   95   10 282170.938 199053.041  29.5%  26.1  225s
H 4318  3782                    282167.06190 199053.041  29.5%  25.7  229s
  4318  3784 199053.041   90    8 282167.062 199053.041  29.5%  25.7  231s
  4425  3891 199053.041   98   10 282167.062 199053.041  29.5%  25.4  235s
  4565  4031 199053.041   88    8 282167.062 199053.041  29.5%  24.9  240s
  4698  4160 199053.041   81    8 282167.062 199053.041  29.5%  24.5  245s
  4829  4291 199053.041   86    8 282167.062 199053.041  29.5%  24.3  250s
  4918  4380 199053.041   61    8 282167.062 199053.041  29.5%  24.1  255s
  5055  4517 199053.041  101    8 282167.062 199053.041  29.5%  23.7  260s
  5182  4644 199053.041  116    9 282167.062 199053.041  29.5%  23.7  265s
  5303  4765 199053.041  113    9 282167.062 199053.041  29.5%  25.0  270s
  5380  4842 199053.041  105    8 282167.062 199053.041  29.5%  25.5  275s
  5513  4975 199053.041  116   22 282167.062 199053.041  29.5%  25.5  280s
  5639  5101 199053.041  116   17 282167.062 199053.041  29.5%  26.2  285s
  5720  5182 199053.041  119   27 282167.062 199053.041  29.5%  27.4  290s
  5828  5289 199053.041  109    8 282167.062 199053.041  29.5%  27.8  295s
  5936  5396 199053.041  116    8 282167.062 199053.041  29.5%  28.3  300s
  6034  5494 199053.041   80   10 282167.062 199053.041  29.5%  32.2  305s
  6108  5568 199053.041   95   21 282167.062 199053.041  29.5%  35.0  310s
  6208  5668 199053.041   90   28 282167.062 199053.041  29.5%  39.4  315s
H 6238  5696                    282021.70299 199053.041  29.4%  40.6  318s
  6264  5724 199053.041   50   23 282021.703 199053.041  29.4%  41.7  320s
  6364  5824 199053.041   73    8 282021.703 199053.041  29.4%  45.7  325s
  6465  5925 199053.041   66   28 282021.703 199053.041  29.4%  49.6  330s
  6534  5994 199053.041   84    8 282021.703 199053.041  29.4%  52.2  335s
  6635  6095 199053.041   64   21 282021.703 199053.041  29.4%  55.9  340s
  6697  6157 199053.041   97   22 282021.703 199053.041  29.4%  58.2  345s
  6798  6258 199053.041   67    8 282021.703 199053.041  29.4%  61.4  350s
  6880  6340 199053.041   70    8 282021.703 199053.041  29.4%  64.0  355s
  6981  6441 199053.041   77   23 282021.703 199053.041  29.4%  67.4  360s
  7034  6494 199053.041   69    8 282021.703 199053.041  29.4%  69.1  365s
  7134  6594 199053.041  102   30 282021.703 199053.041  29.4%  71.9  370s
  7233  6693 199053.041  103   20 282021.703 199053.041  29.4%  74.9  375s
  7307  6766 199053.041   81   18 282021.703 199053.041  29.4%  76.7  380s
  7420  6879 199053.041   86   10 282021.703 199053.041  29.4%  79.1  385s
  7493  6952 199053.041  119   22 282021.703 199053.041  29.4%  80.4  390s
  7592  7051 199053.041   82    8 282021.703 199053.041  29.4%  81.7  395s
  7710  7169 199053.041   99   19 282021.703 199053.041  29.4%  83.7  400s
  7803  7262 199053.041   97   22 282021.703 199053.041  29.4%  86.1  406s
  7886  7345 199053.041   90   22 282021.703 199053.041  29.4%  88.1  410s
  7999  7458 199053.041   67   18 282021.703 199053.041  29.4%  90.1  415s
  8054  7513 199053.041   90   12 282021.703 199053.041  29.4%  91.5  420s
  8136  7595 199053.041   87   24 282021.703 199053.041  29.4%  94.0  425s
  8241  7700 199053.041   84   24 282021.703 199053.041  29.4%  96.7  430s
  8339  7798 199053.041   79   24 282021.703 199053.041  29.4%  98.9  435s
  8447  7906 199053.041  100   31 282021.703 199053.041  29.4%   101  440s
  8527  7986 199053.041   87    8 282021.703 199053.041  29.4%   103  445s
  8633  8092 199053.041   71   24 282021.703 199053.041  29.4%   106  450s
  8694  8153 199053.041   91   25 282021.703 199053.041  29.4%   108  455s
  8793  8252 199053.041   97   10 282021.703 199053.041  29.4%   110  460s
  8894  8353 199053.041   95   18 282021.703 199053.041  29.4%   112  466s
  8973  8432 199053.041   96   32 282021.703 199053.041  29.4%   113  470s
  9081  8540 199053.041   95   33 282021.703 199053.041  29.4%   115  475s
  9183  8640 199053.041   98   25 282021.703 199053.041  29.4%   117  481s
  9260  8717 199053.041   90   10 282021.703 199053.041  29.4%   118  485s
  9382  8839 199053.041   93   12 282021.703 199053.041  29.4%   120  490s
  9454  8911 199053.041   89   23 282021.703 199053.041  29.4%   121  495s
  9567  9024 199053.041   66   35 282021.703 199053.041  29.4%   122  500s
  9657  9114 199053.041   27   12 282021.703 199053.041  29.4%   123  505s
  9734  9191 199053.041   81   24 282021.703 199053.041  29.4%   125  510s
  9843  9300 199053.041   88   21 282021.703 199053.041  29.4%   126  515s
  9896  9351 199053.041   67   18 282021.703 199053.041  29.4%   127  520s
 10001  9454 199053.041   97   22 282021.703 199053.041  29.4%   128  525s
 10108  9560 199053.041   25   12 282021.703 199053.041  29.4%   129  530s
 10226  9677 199053.041   92   10 282021.703 199053.041  29.4%   131  535s
 10338  9788 199053.041   67   29 282021.703 199053.041  29.4%   132  540s
 10410  9860 199053.041   51   10 282021.703 199053.041  29.4%   133  545s
 10499  9947 199053.041  119   17 282021.703 199053.041  29.4%   135  550s
 10606 10054 199053.041   97   29 282021.703 199053.041  29.4%   136  555s
 10674 10122 199053.041   93   28 282021.703 199053.041  29.4%   137  560s
 10782 10226 199053.041   95   16 282021.703 199053.041  29.4%   139  565s
 10849 10293 199053.041  112   19 282021.703 199053.041  29.4%   140  570s
 10957 10401 199053.041  118   10 282021.703 199053.041  29.4%   142  575s
 11062 10506 199053.041   96    8 282021.703 199053.041  29.4%   144  580s
 11121 10565 199053.041   92   23 282021.703 199053.041  29.4%   145  585s
 11222 10666 199053.041   77   40 282021.703 199053.041  29.4%   146  590s
 11326 10770 199053.041   99   34 282021.703 199053.041  29.4%   148  597s
 11380 10824 199053.041   30   24 282021.703 199053.041  29.4%   149  600s
 11483 10927 199053.041   28   21 282021.703 199053.041  29.4%   151  605s
 11594 11038 199053.041   85   29 282021.703 199053.041  29.4%   152  610s
 11628 11072 199053.041  109   18 282021.703 199053.041  29.4%   153  615s
 11735 11179 199053.041   83   19 282021.703 199053.041  29.4%   154  620s
 11844 11288 199053.041  104   27 282021.703 199053.041  29.4%   155  625s
 11949 11393 199053.041   82   26 282021.703 199053.041  29.4%   157  630s
 12047 11491 199053.041   81   10 282021.703 199053.041  29.4%   158  635s
 12116 11560 199053.041   84    8 282021.703 199053.041  29.4%   159  640s
 12224 11668 199053.041   83   22 282021.703 199053.041  29.4%   161  645s
 12298 11742 199053.041   62   18 282021.703 199053.041  29.4%   162  650s
 12400 11844 199053.041   94   18 282021.703 199053.041  29.4%   163  655s
 12454 11898 199053.041   71   26 282021.703 199053.041  29.4%   164  660s
 12555 11997 199053.041   70   21 282021.703 199053.041  29.4%   165  665s
 12656 12098 199053.041   90    8 282021.703 199053.041  29.4%   167  670s
 12741 12183 199053.041   43   25 282021.703 199053.041  29.4%   168  675s
 12821 12263 199053.041   92   10 282021.703 199053.041  29.4%   169  680s
 12921 12363 199053.041   84   23 282021.703 199053.041  29.4%   170  685s
 12974 12416 199053.041   96   32 282021.703 199053.041  29.4%   171  690s
 13070 12512 199053.041   90   32 282021.703 199053.041  29.4%   173  695s
 13186 12626 199053.041   72   18 282021.703 199053.041  29.4%   173  700s
 13256 12696 199053.041  100   10 282021.703 199053.041  29.4%   174  706s
 13339 12779 199053.041  116   28 282021.703 199053.041  29.4%   175  710s
 13437 12877 199053.041   92   37 282021.703 199053.041  29.4%   176  715s
 13546 12986 199053.041   82   25 282021.703 199053.041  29.4%   177  720s
 13603 13043 199053.041   95   23 282021.703 199053.041  29.4%   178  725s
 13702 13142 199053.041   91   16 282021.703 199053.041  29.4%   179  730s
 13795 13235 199053.041   96    8 282021.703 199053.041  29.4%   180  736s
 13868 13308 199053.041   81   28 282021.703 199053.041  29.4%   180  740s
 13964 13404 199053.041   87   10 282021.703 199053.041  29.4%   182  745s
 14024 13464 199053.041  100   26 282021.703 199053.041  29.4%   183  750s
 14124 13564 199053.041   95   20 282021.703 199053.041  29.4%   184  755s
 14226 13666 199053.041   44    8 282021.703 199053.041  29.4%   185  760s
 14271 13711 199053.041   82   27 282021.703 199053.041  29.4%   185  765s
 14372 13812 199053.041   88   36 282021.703 199053.041  29.4%   187  770s
 14468 13908 199053.041   94   21 282021.703 199053.041  29.4%   188  775s
 14558 13998 199053.041   93   16 282021.703 199053.041  29.4%   189  781s
 14645 14085 199053.041   33   12 282021.703 199053.041  29.4%   189  785s
 14801 14241 199053.041   80   28 282021.703 199053.041  29.4%   188  790s
 14893 14333 199053.041   92   23 282021.703 199053.041  29.4%   189  796s
 14964 14404 199053.041   91   33 282021.703 199053.041  29.4%   190  800s
 15071 14511 199053.041   81   29 282021.703 199053.041  29.4%   191  805s
 15139 14579 199053.041   93   35 282021.703 199053.041  29.4%   191  810s
 15247 14687 199053.041   85   12 282021.703 199053.041  29.4%   192  815s
 15327 14766 199053.041   95   18 282021.703 199053.041  29.4%   193  820s
 15413 14851 199053.041   93   10 282021.703 199053.041  29.4%   194  825s
 15524 14958 199053.041   52   18 282021.703 199053.041  29.4%   195  830s
 15571 15005 199053.041   67   22 282021.703 199053.041  29.4%   195  835s
 15659 15093 199053.041  121   19 282021.703 199053.041  29.4%   196  840s
 15773 15206 199053.041   52   27 282021.703 199053.041  29.4%   197  845s
 15845 15277 199053.041   92   17 282021.703 199053.041  29.4%   198  850s
 15943 15373 199053.041  116   17 282021.703 199053.041  29.4%   198  855s
 16049 15476 199053.041   72   12 282021.703 199053.041  29.4%   199  860s
 16121 15548 199053.041   86   23 282021.703 199053.041  29.4%   200  865s
 16233 15658 199053.041  105   23 282021.703 199053.041  29.4%   200  870s
 16292 15717 199053.041   95   18 282021.703 199053.041  29.4%   201  875s
 16427 15852 199053.041   48   12 282021.703 199053.041  29.4%   201  880s
 16619 16044 199053.041   69   10 282021.703 199053.041  29.4%   199  885s
 16806 16227 199053.041   86   10 282021.703 199053.041  29.4%   197  892s
 16915 16330 199053.041   95   14 282021.703 199053.041  29.4%   195  895s
 17103 16508 199053.041   71   10 282021.703 199053.041  29.4%   193  900s
 17303 16704 199053.041  115   14 282021.703 199053.041  29.4%   191  905s
 17509 16910 199053.041  130   12 282021.703 199053.041  29.4%   189  910s
 17648 17039 199053.041  152    8 282021.703 199053.041  29.4%   188  915s
 17869 17229 199053.041  169    8 282021.703 199053.041  29.4%   185  920s
 18102 17401 199053.041  182   19 282021.703 199053.041  29.4%   183  925s
 18229 17519 199053.041  184   13 282021.703 199053.041  29.4%   182  930s
 18452 17709 199053.041  178    9 282021.703 199053.041  29.4%   180  935s
 18608 17825 200528.471  185   79 282021.703 199053.041  29.4%   179  940s
 18628 17839 199053.041  181    8 282021.703 199053.041  29.4%   179  945s
 18655 17863 199053.041  181    8 282021.703 199053.041  29.4%   178  950s
 18682 17887 200528.471  184   79 282021.703 199053.041  29.4%   178  955s
 18708 17911 199053.041  184   15 282021.703 199053.041  29.4%   178  960s
 18731 17932 199053.041  181   12 282021.703 199053.041  29.4%   178  965s
 18761 17957 199053.041  176    8 282021.703 199053.041  29.4%   178  970s
 18784 17971 199053.041  183    8 282021.703 199053.041  29.4%   177  976s
 18807 17991 200412.779  185   79 282021.703 199053.041  29.4%   177  980s
 18835 18012 199053.041  182   14 282021.703 199053.041  29.4%   177  985s
 18869 18038 199053.041  182   10 282021.703 199053.041  29.4%   177  990s
 18881 18048 200412.779  186   79 282021.703 199053.041  29.4%   177  995s
 18905 18070 199053.041  178    8 282021.703 199053.041  29.4%   176 1000s
 18935 18096 199053.041  182   20 282021.703 199053.041  29.4%   176 1005s
 18979 18138 199053.041  184    7 282021.703 199053.041  29.4%   176 1010s
 19111 18242 199053.041  185    8 282021.703 199053.041  29.4%   175 1015s
 19318 18420 199053.041  179    8 282021.703 199053.041  29.4%   173 1020s
 19531 18597 199053.041  176    8 282021.703 199053.041  29.4%   171 1025s
 19680 18714 199053.041  182   10 282021.703 199053.041  29.4%   170 1030s
 19879 18869 199053.041  180   12 282021.703 199053.041  29.4%   169 1035s
 20116 19058 199053.041  181    9 282021.703 199053.041  29.4%   167 1040s
 20234 19148 199053.041  182   12 282021.703 199053.041  29.4%   166 1045s
 20462 19324 199053.041  179    8 282021.703 199053.041  29.4%   164 1050s
 20680 19498 199053.041  175    8 282021.703 199053.041  29.4%   163 1055s
 20827 19605 199053.041  177    8 282021.703 199053.041  29.4%   162 1060s
 21035 19770 199053.041  181   12 282021.703 199053.041  29.4%   160 1065s
 21233 19938 199053.041  181   12 282021.703 199053.041  29.4%   159 1070s
 21374 20045 199053.041  177    8 282021.703 199053.041  29.4%   158 1075s
 21588 20228 200263.813  181   79 282021.703 199053.041  29.4%   157 1080s
 21820 20428 199053.041  178    8 282021.703 199053.041  29.4%   155 1085s
 21966 20554 199053.041  177    8 282021.703 199053.041  29.4%   154 1090s
 22133 20687 199053.041  181   12 282021.703 199053.041  29.4%   153 1095s
 22360 20866 199053.041  182    7 282021.703 199053.041  29.4%   152 1100s
 22558 21044 199053.041  182   10 282021.703 199053.041  29.4%   151 1105s
 22691 21144 199053.041  180    9 282021.703 199053.041  29.4%   150 1110s
 22903 21326 199053.041  177   19 282021.703 199053.041  29.4%   149 1115s
 23100 21475 199053.041  181   10 282021.703 199053.041  29.4%   147 1120s
 23226 21583 199053.041  173    8 282021.703 199053.041  29.4%   147 1125s
 23472 21769 199053.041  180    9 282021.703 199053.041  29.4%   145 1130s
 23708 21961 199053.041  174    8 282021.703 199053.041  29.4%   144 1135s
 23830 22062 199053.041  182   16 282021.703 199053.041  29.4%   143 1140s
 24034 22246 199053.041  180   10 282021.703 199053.041  29.4%   142 1145s
 24232 22430 199053.041  182   15 282021.703 199053.041  29.4%   141 1150s
 24423 22596 199053.041  182    7 282021.703 199053.041  29.4%   140 1156s
 24552 22710 199053.041  179   14 282021.703 199053.041  29.4%   140 1160s
 24736 22866 199053.041  178    8 282021.703 199053.041  29.4%   139 1165s
 24956 23074 199053.041  184    7 282021.703 199053.041  29.4%   138 1170s
 25086 23194 199053.041  182    7 282021.703 199053.041  29.4%   137 1175s
 25306 23408 199053.041  178    8 282021.703 199053.041  29.4%   136 1180s
 25516 23594 199053.041  176    8 282021.703 199053.041  29.4%   135 1185s
 25635 23688 199053.041  181   18 282021.703 199053.041  29.4%   135 1190s
 25860 23862 199053.041  179    8 282021.703 199053.041  29.4%   134 1195s

Cutting planes:
  Gomory: 3
  MIR: 3
  Flow cover: 3
  Relax-and-lift: 3

Explored 26069 nodes (3480472 simplex iterations) in 1200.01 seconds (1617.25 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 282022 282167 282171 ... 283333

Time limit reached
Best objective 2.820217029859e+05, best bound 1.990530406660e+05, gap 29.4192%
