
Gurobi 12.0.3 (win64) logging started Mon Sep  7 22:44:11 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_640kW_Descomp\station_1_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243347 nonzeros
Model fingerprint: 0xfcc31229
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25331 rows and 44775 columns
Presolve time: 0.15s
Presolved: 1571 rows, 8932 columns, 27513 nonzeros
Variable types: 216 continuous, 8716 integer (8260 binary)
Root relaxation presolved: 1571 rows, 8932 columns, 27513 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.350968e+05, 4133 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2957  2402 235163.444   88   11 313520.768 235163.444  25.0%  89.5  175s
  3069  2514 235163.444   95   11 313520.768 235163.444  25.0%  87.6  180s
  3165  2610 235163.444   97   11 313520.768 235163.444  25.0%  86.0  185s
  3311  2756 235163.444  102   13 313520.768 235163.444  25.0%  83.7  190s
  3446  2891 235163.444   97   15 313520.768 235163.444  25.0%  81.9  195s
  3581  3026 235163.444   85   11 313520.768 235163.444  25.0%  80.1  200s
  3640  3085 235163.444   99   11 313520.768 235163.444  25.0%  79.3  205s
  3789  3234 235163.444  105   11 313520.768 235163.444  25.0%  77.8  210s
  3941  3386 235163.444  106   13 313520.768 235163.444  25.0%  76.5  215s
  4092  3537 235163.444   93   15 313520.768 235163.444  25.0%  75.2  220s
  4237  3682 235163.444  102   24 313520.768 235163.444  25.0%  74.0  225s
  4401  3846 235163.444   94   13 313520.768 235163.444  25.0%  72.8  230s
  4553  3998 235163.444   96   13 313520.768 235163.444  25.0%  71.5  235s
  4702  4147 235163.444   75   15 313520.768 235163.444  25.0%  70.2  240s
  4854  4299 235163.444   78   13 313520.768 235163.444  25.0%  68.9  245s
  4983  4428 235163.444   91   17 313520.768 235163.444  25.0%  67.9  250s
  5091  4536 235163.444  101   21 313520.768 235163.444  25.0%  67.1  255s
  5231  4676 235163.444   97   28 313520.768 235163.444  25.0%  66.3  260s
  5390  4835 235163.444   94   11 313520.768 235163.444  25.0%  65.4  265s
  5541  4986 235163.444   99   15 313520.768 235163.444  25.0%  64.4  270s
  5642  5087 235163.444   97   13 313520.768 235163.444  25.0%  63.9  275s
  5805  5250 235163.444  130   46 313520.768 235163.444  25.0%  63.4  280s
  5916  5361 235163.444   90   13 313520.768 235163.444  25.0%  63.1  285s
  6081  5526 235163.444   94   11 313520.768 235163.444  25.0%  62.8  290s
  6227  5672 235163.444   96   36 313520.768 235163.444  25.0%  62.2  295s
  6362  5806 235163.444  112   40 313520.768 235163.444  25.0%  61.7  300s
  6439  5883 235163.444   75   42 313520.768 235163.444  25.0%  65.4  305s
  6515  5959 235163.444   88   40 313520.768 235163.444  25.0%  68.9  311s
  6602  6046 235163.444   98   44 313520.768 235163.444  25.0%  72.7  315s
  6713  6157 235163.444   95   46 313520.768 235163.444  25.0%  77.5  320s
  6821  6265 235163.444   99   52 313520.768 235163.444  25.0%  81.7  325s
  6890  6334 235163.444  104   42 313520.768 235163.444  25.0%  84.4  330s
  6993  6437 235163.444   85   51 313520.768 235163.444  25.0%  88.3  335s
  7100  6544 235163.444  103   47 313520.768 235163.444  25.0%  92.3  340s
  7159  6603 235163.444   99   39 313520.768 235163.444  25.0%  94.5  345s
  7270  6714 235163.444  103   39 313520.768 235163.444  25.0%  98.4  350s
  7360  6804 235163.444   92   44 313520.768 235163.444  25.0%   101  355s
  7464  6908 235163.444   94   45 313520.768 235163.444  25.0%   105  360s
  7572  7016 235163.444   89   52 313520.768 235163.444  25.0%   108  366s
  7658  7102 235163.444   94   44 313520.768 235163.444  25.0%   111  370s
  7712  7156 235163.444  103   53 313520.768 235163.444  25.0%   113  375s
  7822  7266 235163.444   92   49 313520.768 235163.444  25.0%   116  380s
  7913  7357 235163.444   93   43 313520.768 235163.444  25.0%   119  385s
  8027  7471 235163.444   96   50 313520.768 235163.444  25.0%   123  390s
  8133  7577 235163.444   81   40 313520.768 235163.444  25.0%   126  395s
  8171  7615 235163.444   88   43 313520.768 235163.444  25.0%   127  400s
  8280  7724 235163.444   79   48 313520.768 235163.444  25.0%   130  405s
  8389  7833 235163.444   76   47 313520.768 235163.444  25.0%   133  410s
  8496  7940 235163.444   74   38 313520.768 235163.444  25.0%   136  415s
  8604  8048 235163.444   92   43 313520.768 235163.444  25.0%   139  420s
  8677  8121 235163.444  104   41 313520.768 235163.444  25.0%   140  425s
  8787  8231 235163.444  105   28 313520.768 235163.444  25.0%   143  430s
  8839  8283 235163.444  104   31 313520.768 235163.444  25.0%   144  435s
  8944  8388 235163.444  101   49 313520.768 235163.444  25.0%   147  440s
  9059  8503 235163.444  106   50 313520.768 235163.444  25.0%   149  445s
  9170  8614 235163.444   90   54 313520.768 235163.444  25.0%   152  450s
  9258  8702 235163.444   80   43 313520.768 235163.444  25.0%   154  455s
  9364  8808 235163.444   74   51 313520.768 235163.444  25.0%   156  461s
  9432  8876 235163.444   39   37 313520.768 235163.444  25.0%   157  465s
  9521  8965 235163.444   47   31 313520.768 235163.444  25.0%   158  470s
  9604  9048 235163.444   40   38 313520.768 235163.444  25.0%   159  478s
  9647  9091 235163.444   83   48 313520.768 235163.444  25.0%   159  480s
  9755  9199 235163.444  106   35 313520.768 235163.444  25.0%   161  485s
  9854  9298 235163.444  127   41 313520.768 235163.444  25.0%   163  490s
  9960  9404 235163.444   87   47 313520.768 235163.444  25.0%   165  495s
 10061  9505 235163.444   45   34 313520.768 235163.444  25.0%   167  500s
 10140  9584 235163.444   41   35 313520.768 235163.444  25.0%   167  505s
 10244  9688 235163.444   46   14 313520.768 235163.444  25.0%   166  510s
 10340  9784 235163.444   61   22 313520.768 235163.444  25.0%   166  516s
 10412  9856 235163.444   53   14 313520.768 235163.444  25.0%   165  520s
 10522  9966 235163.444   53   14 313520.768 235163.444  25.0%   165  525s
 10628 10072 235163.444   56   34 313520.768 235163.444  25.0%   165  530s
 10736 10180 235163.444   61   14 313520.768 235163.444  25.0%   164  535s
 10782 10226 235163.444   74   18 313520.768 235163.444  25.0%   164  540s
 10897 10341 235163.444   64   28 313520.768 235163.444  25.0%   164  545s
 11061 10505 235163.444   98   14 313520.768 235163.444  25.0%   162  550s
 11243 10687 235163.444   99   14 313520.768 235163.444  25.0%   160  555s
 11426 10870 235163.444  109   14 313520.768 235163.444  25.0%   157  560s
 11600 11044 235163.444  109   14 313520.768 235163.444  25.0%   155  565s
 11773 11217 235163.444  110   14 313520.768 235163.444  25.0%   153  570s
 11931 11375 235163.444  103   14 313520.768 235163.444  25.0%   151  575s
 12126 11570 235163.444  101   16 313520.768 235163.444  25.0%   149  580s
 12306 11750 235163.444   94   14 313520.768 235163.444  25.0%   147  585s
 12383 11827 235163.444  104   18 313520.768 235163.444  25.0%   146  590s
 12553 11997 235163.444  113   18 313520.768 235163.444  25.0%   145  595s
 12734 12178 235163.444   98   14 313520.768 235163.444  25.0%   143  600s
 12834 12278 235163.444  104   14 313520.768 235163.444  25.0%   142  605s
 12861 12305 235163.444  104   14 313520.768 235163.444  25.0%   142  610s
 12882 12326 235163.444  111   24 313520.768 235163.444  25.0%   142  615s
 12902 12346 235163.444  106   14 313520.768 235163.444  25.0%   141  620s
 12917 12361 235163.444  106   14 313520.768 235163.444  25.0%   141  625s
 12934 12378 235163.444  105   14 313520.768 235163.444  25.0%   141  630s
 12961 12405 235163.444  102   16 313520.768 235163.444  25.0%   141  638s
 12968 12412 235163.444  102   14 313520.768 235163.444  25.0%   141  640s
 13054 12498 235163.444   95   14 313520.768 235163.444  25.0%   140  645s
 13209 12653 235163.444  108   16 313520.768 235163.444  25.0%   139  650s
 13371 12815 235163.444   97   14 313520.768 235163.444  25.0%   137  655s
 13544 12988 235163.444  111   18 313520.768 235163.444  25.0%   136  660s
 13703 13147 235163.444  105   14 313520.768 235163.444  25.0%   134  665s
 13849 13293 235163.444  105   14 313520.768 235163.444  25.0%   133  670s
 14015 13459 235163.444  113   16 313520.768 235163.444  25.0%   132  675s
 14192 13636 235163.444  109   14 313520.768 235163.444  25.0%   130  680s
 14366 13810 235163.444  124   24 313520.768 235163.444  25.0%   129  685s
 14534 13978 235163.444  110   18 313520.768 235163.444  25.0%   128  690s
 14697 14141 235163.444  101   14 313520.768 235163.444  25.0%   126  695s
 14798 14242 235163.444  114   14 313520.768 235163.444  25.0%   126  700s
 14984 14428 235163.444  108   14 313520.768 235163.444  25.0%   124  705s
 15164 14608 235163.444  106   14 313520.768 235163.444  25.0%   123  710s
 15346 14790 235163.444  115   14 313520.768 235163.444  25.0%   122  715s
 15516 14960 235163.444  117   18 313520.768 235163.444  25.0%   121  720s
 15677 15121 235163.444  118   14 313520.768 235163.444  25.0%   119  725s
 15785 15229 235163.444  117   14 313520.768 235163.444  25.0%   119  730s
 15936 15380 235163.444  115   18 313520.768 235163.444  25.0%   118  735s
 16109 15553 235163.444  110   14 313520.768 235163.444  25.0%   117  740s
 16245 15689 235163.444  105   14 313520.768 235163.444  25.0%   116  745s
 16408 15852 235163.444  112   14 313520.768 235163.444  25.0%   115  751s
 16521 15965 235163.444  104   16 313520.768 235163.444  25.0%   114  755s
 16703 16147 235163.444  112   27 313520.768 235163.444  25.0%   113  760s
 16865 16309 235163.444  110   24 313520.768 235163.444  25.0%   112  765s
 17034 16478 235163.444   90   14 313520.768 235163.444  25.0%   111  770s
 17190 16634 235163.444  105   24 313520.768 235163.444  25.0%   111  776s
 17302 16746 235163.444  105   18 313520.768 235163.444  25.0%   110  780s
 17487 16931 235163.444  102   14 313520.768 235163.444  25.0%   109  785s
 17650 17094 235163.444  108   16 313520.768 235163.444  25.0%   108  790s
 17818 17262 235163.444  107   14 313520.768 235163.444  25.0%   107  795s
 18017 17461 235163.444  103   16 313520.768 235163.444  25.0%   107  800s
 18188 17632 235163.444  105   14 313520.768 235163.444  25.0%   106  805s
 18356 17800 235163.444  109   24 313520.768 235163.444  25.0%   105  811s
 18458 17902 235163.444  113   16 313520.768 235163.444  25.0%   105  815s
 18622 18066 235163.444  110   16 313520.768 235163.444  25.0%   104  820s
 18800 18244 235163.444  104   18 313520.768 235163.444  25.0%   103  825s
 18978 18422 235163.444  103   16 313520.768 235163.444  25.0%   102  830s
 19025 18469 235163.444  106   14 313520.768 235163.444  25.0%   102  835s
 19180 18624 235163.444  100   18 313520.768 235163.444  25.0%   101  840s
 19356 18800 235163.444  101   16 313520.768 235163.444  25.0%   101  845s
 19534 18978 235163.444  103   16 313520.768 235163.444  25.0%   100  850s
 19700 19144 235163.444  103   18 313520.768 235163.444  25.0%  99.2  855s
H19781 19222                    236720.77778 235163.444  0.66%  98.8  857s

Cutting planes:
  Gomory: 4
  MIR: 14
  Flow cover: 12
  RLT: 1
  Relax-and-lift: 3

Explored 19782 nodes (1972930 simplex iterations) in 857.78 seconds (1208.40 work units)
Thread count was 1 (of 32 available processors)

Solution count 5: 236721 313521 313521 ... 400020

Optimal solution found (tolerance 5.00e-02)
Best objective 2.367207777778e+05, best bound 2.351634444444e+05, gap 0.6579%
