
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:54:37 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_2_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 249736 nonzeros
Model fingerprint: 0xce2c464e
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23452 rows and 44262 columns
Presolve time: 0.46s
Presolved: 2936 rows, 10471 columns, 34338 nonzeros
Variable types: 824 continuous, 9647 integer (9084 binary)
Found heuristic solution: objective 544055.88889
Root relaxation presolved: 2936 rows, 10471 columns, 34338 nonzeros


Root relaxation: objective 1.818463e+05, 15611 iterations, 3.62 seconds (2.95 work units)
Total elapsed time = 5.14s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   688   632 182329.888   38   15 290200.333 182329.888  37.2%   315  210s
   708   646 182329.888   30   17 290200.333 182329.888  37.2%   307  215s
   731   661 182329.888   44   17 290200.333 182329.888  37.2%   298  220s
   746   671 182329.888   45   17 290200.333 182329.888  37.2%   293  225s
   766   684 182329.888   34   15 290200.333 182329.888  37.2%   287  230s
   785   697 182329.888   37  138 290200.333 182329.888  37.2%   281  235s
   806   711 182329.888   35   17 290200.333 182329.888  37.2%   274  240s
   822   722 182329.888   39   15 290200.333 182329.888  37.2%   269  245s
   839   733 182329.888   41   15 290200.333 182329.888  37.2%   265  250s
   848   739 182329.888   45   17 290200.333 182329.888  37.2%   262  255s
   869   753 182329.888   45   17 290200.333 182329.888  37.2%   257  260s
   888   766 182329.888   46   17 290200.333 182329.888  37.2%   252  265s
   914   783 182329.888   51   15 290200.333 182329.888  37.2%   245  270s
   933   796 182329.888   55   17 290200.333 182329.888  37.2%   241  275s
   951   808 182329.888   57   15 290200.333 182329.888  37.2%   237  280s
   952   808 182329.888   57   15 290200.333 182329.888  37.2%   237  285s
   968   819 182329.888   59   21 290200.333 182329.888  37.2%   233  290s
   995   837 182329.888   66   15 290200.333 182329.888  37.2%   228  295s
  1011   848 182329.888   67   17 290200.333 182329.888  37.2%   225  300s
  1030   860 182329.888   71   15 290200.333 182329.888  37.2%   222  308s
  1039   866 182329.888   72   17 290200.333 182329.888  37.2%   220  310s
  1062   882 182329.888   75   15 290200.333 182329.888  37.2%   216  315s
  1092   902 182329.888   72   17 290200.333 182329.888  37.2%   211  320s
  1118   919 182329.888   67   15 290200.333 182329.888  37.2%   207  325s
  1142   935 182329.888   62   15 290200.333 182329.888  37.2%   203  331s
  1153   942 182329.888   57   17 290200.333 182329.888  37.2%   202  335s
  1184   963 182329.888   46   17 290200.333 182329.888  37.2%   197  341s
  1211   981 182329.888   69   15 290200.333 182329.888  37.2%   194  345s
  1231   994 182329.888   72   15 290200.333 182329.888  37.2%   191  350s
  1251  1008 182329.888   76   15 290200.333 182329.888  37.2%   189  355s
  1277  1025 182329.888   80   17 290200.333 182329.888  37.2%   185  360s
  1306  1044 182329.888   82   15 290200.333 182329.888  37.2%   182  365s
  1335  1064 182329.888   87   15 290200.333 182329.888  37.2%   179  370s
  1356  1078 182329.888   91   15 290200.333 182329.888  37.2%   177  375s
  1381  1094 182329.888   92   19 290200.333 182329.888  37.2%   174  380s
  1413  1116 182329.888  100   15 290200.333 182329.888  37.2%   171  385s
  1440  1134 182329.888  104   15 290200.333 182329.888  37.2%   168  390s
  1445  1137 182329.888  104   15 290200.333 182329.888  37.2%   168  396s
  1457  1145 182329.888  106   15 290200.333 182329.888  37.2%   167  400s
  1484  1163 182329.888  110   15 290200.333 182329.888  37.2%   165  405s
  1507  1178 182329.888  114   24 290200.333 182329.888  37.2%   163  410s
  1523  1189 182329.888  115   15 290200.333 182329.888  37.2%   161  415s
  1543  1202 182329.888  119   15 290200.333 182329.888  37.2%   160  420s
  1551  1208 182329.888  119   27 290200.333 182329.888  37.2%   159  425s
  1564  1216 182329.888  120   24 290200.333 182329.888  37.2%   158  430s
  1589  1233 182329.888  137   15 290200.333 182329.888  37.2%   156  436s
  1601  1241 182329.888  143   15 290200.333 182329.888  37.2%   155  440s
  1628  1259 182329.888  118   15 290200.333 182329.888  37.2%   152  445s
  1643  1269 182329.888  164   15 290200.333 182329.888  37.2%   151  450s
  1656  1278 182329.888  118   15 290200.333 182329.888  37.2%   150  455s
  1680  1294 182329.888  112   15 290200.333 182329.888  37.2%   149  460s
  1704  1310 182329.888  114   15 290200.333 182329.888  37.2%   147  465s
  1724  1323 182329.888  110   15 290200.333 182329.888  37.2%   145  471s
  1745  1337 182329.888  109   15 290200.333 182329.888  37.2%   145  475s
  1757  1345 182329.888  109   15 290200.333 182329.888  37.2%   144  482s
  1765  1350 182329.888  113   15 290200.333 182329.888  37.2%   143  485s
  1788  1366 182329.888  100   15 290200.333 182329.888  37.2%   142  490s
  1816  1384 182329.888  100   17 290200.333 182329.888  37.2%   140  495s
  1832  1395 182329.888   96   17 290200.333 182329.888  37.2%   140  500s
  1855  1410 182329.888   93   15 290200.333 182329.888  37.2%   138  505s
  1882  1428 182329.888   85   17 290200.333 182329.888  37.2%   137  510s
  1904  1443 182329.888   83   15 290200.333 182329.888  37.2%   136  515s
  1940  1467 182329.888   78   15 290200.333 182329.888  37.2%   134  521s
  1955  1477 182329.888   75   17 290200.333 182329.888  37.2%   133  525s
  1981  1494 182329.888   81   15 290200.333 182329.888  37.2%   132  530s
  1993  1502 182329.888   83   15 290200.333 182329.888  37.2%   131  535s
  2021  1521 182329.888   86   15 290200.333 182329.888  37.2%   130  540s
  2050  1540 182329.888   90   17 290200.333 182329.888  37.2%   128  545s
  2075  1557 182329.888   93   15 290200.333 182329.888  37.2%   127  551s
  2101  1574 182329.888   98   15 290200.333 182329.888  37.2%   126  555s
  2129  1595 182329.888   99   17 290200.333 182329.888  37.2%   125  560s
  2152  1618 182329.888  104   17 290200.333 182329.888  37.2%   124  565s
  2175  1641 182329.888  105   15 290200.333 182329.888  37.2%   123  570s
  2198  1664 182329.888  107   15 290200.333 182329.888  37.2%   122  575s
  2228  1694 182341.262  115  138 290200.333 182329.888  37.2%   121  580s
  2238  1704 182329.888  114   55 290200.333 182329.888  37.2%   122  590s
  2253  1719 182329.888  109   39 290200.333 182329.888  37.2%   124  595s
  2271  1737 182329.888  103   20 290200.333 182329.888  37.2%   127  600s
  2284  1750 182329.888  103   12 290200.333 182329.888  37.2%   132  605s
  2302  1768 182329.888   98   34 290200.333 182329.888  37.2%   134  610s
  2323  1789 182329.888   92   79 290200.333 182329.888  37.2%   140  615s
  2345  1811 182329.888   88   62 290200.333 182329.888  37.2%   143  621s
  2359  1825 182329.888   84   75 290200.333 182329.888  37.2%   145  625s
  2372  1838 182329.888   86   14 290200.333 182329.888  37.2%   148  633s
  2382  1848 182329.888   91   12 290200.333 182329.888  37.2%   148  635s
  2426  1892 182329.888   97   12 290200.333 182329.888  37.2%   146  640s
  2472  1938 182329.888  100   12 290200.333 182329.888  37.2%   145  645s
  2512  1978 182329.888  106   12 290200.333 182329.888  37.2%   143  650s
  2547  2013 182329.888  110   23 290200.333 182329.888  37.2%   143  655s
  2557  2023 182329.888  112   12 290200.333 182329.888  37.2%   143  672s
  2574  2040 182329.888  114   18 290200.333 182329.888  37.2%   142  675s
  2612  2078 182329.888  111   12 290200.333 182329.888  37.2%   141  680s
  2657  2123 182329.888  102   20 290200.333 182329.888  37.2%   140  686s
  2696  2162 182329.888   93   12 290200.333 182329.888  37.2%   139  690s
  2750  2216 182329.888  103   12 290200.333 182329.888  37.2%   137  696s
  2771  2237 182329.888  101   98 290200.333 182329.888  37.2%   140  700s
  2786  2252 182329.888  105   63 290200.333 182329.888  37.2%   144  705s
  2800  2266 182329.888  103   13 290200.333 182329.888  37.2%   150  710s
  2814  2280 182329.888   98   40 290200.333 182329.888  37.2%   154  715s
  2830  2296 182329.888  109   59 290200.333 182329.888  37.2%   157  720s
  2842  2308 182329.888   96   72 290200.333 182329.888  37.2%   160  725s
  2859  2325 182329.888   96   82 290200.333 182329.888  37.2%   165  730s
  2872  2338 182329.888   94   21 290200.333 182329.888  37.2%   167  735s
  2886  2352 182329.888   95   68 290200.333 182329.888  37.2%   170  740s
  2903  2369 182329.888   97   69 290200.333 182329.888  37.2%   173  745s
  2918  2384 182329.888   98   78 290200.333 182329.888  37.2%   177  750s
  2934  2400 182329.888  108   45 290200.333 182329.888  37.2%   180  755s
  2946  2412 182329.888  107   12 290200.333 182329.888  37.2%   181  760s
  2958  2424 182329.888   99   22 290200.333 182329.888  37.2%   184  765s
  2964  2430 182686.188  104  151 290200.333 182329.888  37.2%   187  770s
  2978  2444 182329.888  104   12 290200.333 182329.888  37.2%   189  779s
  2979  2445 182329.888  104   21 290200.333 182329.888  37.2%   189  780s
  2993  2459 182329.888  111   57 290200.333 182329.888  37.2%   193  785s
  3007  2473 182329.888  111   12 290200.333 182329.888  37.2%   195  790s
  3023  2489 182329.888  111   76 290200.333 182329.888  37.2%   198  795s
  3040  2506 182686.188  108  141 290200.333 182329.888  37.2%   203  800s
  3059  2525 182329.888  111   80 290200.333 182329.888  37.2%   207  805s
  3073  2539 182329.888  113   13 290200.333 182329.888  37.2%   210  817s
  3075  2541 182329.888  113   41 290200.333 182329.888  37.2%   211  820s
  3090  2556 182329.888  115   63 290200.333 182329.888  37.2%   215  825s
  3101  2567 182551.323  112  151 290200.333 182329.888  37.2%   218  833s
  3108  2574 182329.888  113   13 290200.333 182329.888  37.2%   220  835s
  3123  2589 183015.950  116  155 290200.333 182329.888  37.2%   223  840s
  3136  2602 182329.888  117   55 290200.333 182329.888  37.2%   226  845s
  3151  2617 182329.888  118   59 290200.333 182329.888  37.2%   231  850s
  3162  2628 182329.888  108   71 290200.333 182329.888  37.2%   234  856s
  3179  2645 182329.888   98   44 290200.333 182329.888  37.2%   236  860s
  3191  2657 182329.888   97   59 290200.333 182329.888  37.2%   238  865s
  3211  2677 182329.888   91  109 290200.333 182329.888  37.2%   243  875s
  3223  2689 182329.888  100   44 290200.333 182329.888  37.2%   245  880s
  3232  2698 182329.888  100   55 290200.333 182329.888  37.2%   247  885s
  3246  2712 182329.888  120   92 290200.333 182329.888  37.2%   253  890s
  3263  2729 182329.888   97   14 290200.333 182329.888  37.2%   256  897s
  3264  2730 182329.888   97   29 290200.333 182329.888  37.2%   256  902s
  3273  2739 182329.888  101   63 290200.333 182329.888  37.2%   258  905s
  3287  2753 182329.888  118   76 290200.333 182329.888  37.2%   261  910s
  3300  2766 182329.888  123   21 290200.333 182329.888  37.2%   264  915s
  3317  2783 182329.888  136   79 290200.333 182329.888  37.2%   267  921s
  3318  2784 182329.888  137  100 290200.333 182329.888  37.2%   267  930s
  3332  2798 182329.888  121   78 290200.333 182329.888  37.2%   271  935s
  3350  2816 182329.888   72  103 290200.333 182329.888  37.2%   274  940s
  3364  2830 182329.888   78   54 290200.333 182329.888  37.2%   275  945s
  3378  2844 182329.888   82   31 290200.333 182329.888  37.2%   276  950s
  3395  2861 182329.888   78   51 290200.333 182329.888  37.2%   277  955s
  3417  2883 182329.888   83   41 290200.333 182329.888  37.2%   279  960s
  3424  2890 182329.888   79   68 290200.333 182329.888  37.2%   279  967s
  3429  2895 182329.888   73   49 290200.333 182329.888  37.2%   279  970s
  3447  2913 182329.888   71   60 290200.333 182329.888  37.2%   281  975s
  3465  2931 182329.888   74    9 290200.333 182329.888  37.2%   283  981s
  3491  2957 182329.888   80    9 290200.333 182329.888  37.2%   282  985s
  3533  2999 182329.888   85    9 290200.333 182329.888  37.2%   279  990s
  3568  3034 182329.888   90    9 290200.333 182329.888  37.2%   276  995s
  3587  3053 182329.888   92    9 290200.333 182329.888  37.2%   275 1000s
  3641  3107 182329.888  100    9 290200.333 182329.888  37.2%   272 1005s
  3678  3144 182329.888  105    9 290200.333 182329.888  37.2%   270 1010s
  3723  3189 182329.888  109   23 290200.333 182329.888  37.2%   267 1020s
  3764  3230 182329.888  115   24 290200.333 182329.888  37.2%   265 1025s
  3780  3246 182329.888  117   24 290200.333 182329.888  37.2%   264 1030s
  3839  3305 182329.888  111   17 290200.333 182329.888  37.2%   261 1035s
  3879  3345 182329.888  115    9 290200.333 182329.888  37.2%   259 1040s
  3938  3404 182329.888  121   18 290200.333 182329.888  37.2%   255 1046s
  3970  3436 182329.888  125   18 290200.333 182329.888  37.2%   254 1050s
  4026  3492 182329.888  127   18 290200.333 182329.888  37.2%   251 1055s
  4047  3513 182329.888  124    9 290200.333 182329.888  37.2%   250 1065s
  4100  3566 182329.888  114   11 290200.333 182329.888  37.2%   247 1070s
  4152  3618 182329.888  115    9 290200.333 182329.888  37.2%   244 1075s
  4219  3685 182329.888  116   13 290200.333 182329.888  37.2%   241 1080s
  4263  3729 182329.888  113   24 290200.333 182329.888  37.2%   239 1085s
  4298  3764 182329.888  117   18 290200.333 182329.888  37.2%   237 1090s
  4327  3793 182329.888  121    9 290200.333 182329.888  37.2%   236 1095s
  4370  3836 182329.888  120    9 290200.333 182329.888  37.2%   235 1100s
  4397  3863 182329.888  113   18 290200.333 182329.888  37.2%   234 1106s
  4398  3864 182329.888  119   22 290200.333 182329.888  37.2%   234 1123s
  4426  3892 182329.888  125   11 290200.333 182329.888  37.2%   232 1125s
  4457  3923 182329.888  129   11 290200.333 182329.888  37.2%   231 1130s
  4489  3955 182329.888  115   18 290200.333 182329.888  37.2%   230 1135s
  4553  4019 182329.888  121    9 290200.333 182329.888  37.2%   227 1140s
  4600  4066 182329.888  128   24 290200.333 182329.888  37.2%   226 1145s
  4670  4136 182329.888  117   24 290200.333 182329.888  37.2%   223 1150s
  4707  4173 182329.888  108    9 290200.333 182329.888  37.2%   222 1155s
  4778  4244 182329.888   93    9 290200.333 182329.888  37.2%   220 1161s
  4836  4302 182329.888   86   91 290200.333 182329.888  37.2%   218 1165s
  4896  4362 182329.888   81    9 290200.333 182329.888  37.2%   215 1170s
  4992  4458 182329.888   86    9 290200.333 182329.888  37.2%   212 1175s
  5072  4538 182329.888   92    9 290200.333 182329.888  37.2%   210 1181s
  5121  4587 182329.888   98    9 290200.333 182329.888  37.2%   209 1185s
  5199  4665 182329.888  107    9 290200.333 182329.888  37.2%   206 1190s
  5288  4754 182329.888  116    9 290200.333 182329.888  37.2%   203 1195s

Cutting planes:
  Gomory: 12
  Lift-and-project: 4
  Cover: 1
  Flow cover: 12
  RLT: 1
  Relax-and-lift: 3

Explored 5388 nodes (1118178 simplex iterations) in 1200.01 seconds (659.19 work units)
Thread count was 1 (of 32 available processors)

Solution count 6: 290200 290979 291823 ... 544056

Time limit reached
Best objective 2.902003333333e+05, best bound 1.823298884053e+05, gap 37.1710%
