
Gurobi 12.0.3 (win64) logging started Fri Oct 24 15:35:29 2025

Set parameter LogFile to value "ELMO_log.txt"
Set parameter Threads to value 32
Set parameter Heuristics to value 0.8
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
MIPGap  0.387
Heuristics  0.8
Threads  32

Optimize a model with 11013 rows, 41494 columns and 78140 nonzeros
Model fingerprint: 0x5e4fac2f
Variable types: 3088 continuous, 38406 integer (38403 binary)
Coefficient statistics:
  Matrix range     [5e-01, 1e+03]
  Objective range  [8e-01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+03]
Presolve removed 3984 rows and 29440 columns
Presolve time: 0.08s
Presolved: 7029 rows, 12054 columns, 40621 nonzeros
Variable types: 3024 continuous, 9030 integer (9028 binary)
Found heuristic solution: objective 654922.20774

Root relaxation: objective 2.691685e+05, 14980 iterations, 0.35 seconds (0.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    615004.07309 331226.114  46.1%     -    7s
H    0     0                    614991.56031 331226.114  46.1%     -    7s
H    0     0                    614947.19069 331226.114  46.1%     -    7s
H    0     0                    614947.09333 331226.114  46.1%     -    7s
H    0     0                    614946.41942 331226.114  46.1%     -    7s
H    0     0                    614706.35605 331226.114  46.1%     -    7s
H    0     0                    614448.82778 331226.114  46.1%     -    7s
H    0     0                    614444.90978 331226.114  46.1%     -    7s
H    0     0                    614437.07161 331452.377  46.1%     -    7s
     0     0 331452.377    0  918 614437.072 331452.377  46.1%     -    7s
H    0     0                    614431.81654 331497.328  46.0%     -    7s
     0     0 331497.328    0  956 614431.817 331497.328  46.0%     -    7s
     0     0 331503.765    0  969 614431.817 331503.765  46.0%     -    7s
H    0     0                    614429.40962 331503.765  46.0%     -    8s
     0     0 331789.227    0  928 614429.410 331789.227  46.0%     -    8s
H    0     0                    614427.63935 331789.227  46.0%     -    8s
     0     0 331864.971    0  971 614427.639 331864.971  46.0%     -    8s
     0     0 331867.434    0  969 614427.639 331867.434  46.0%     -    8s
     0     0 331920.551    0  983 614427.639 331920.551  46.0%     -    9s
     0     0 331920.551    0  822 614427.639 331920.551  46.0%     -    9s
H    0     0                    614426.39718 331920.551  46.0%     -   12s
H    0     0                    614426.27090 331920.551  46.0%     -   12s
H    0     0                    614425.79969 331920.551  46.0%     -   12s
H    0     0                    614425.67341 331920.551  46.0%     -   13s
H    0     0                    614425.67331 331920.551  46.0%     -   13s
     0     2 331920.551    0  803 614425.673 331920.551  46.0%     -   13s
     1     4 362265.951    1 1176 614425.673 331956.844  46.0% 17910   15s
H   56    80                    613877.78254 335776.630  45.3%  2363   18s
    83   112 336793.289    7  913 613877.783 335800.106  45.3%  1745   21s
H  119   144                    613877.37976 335800.106  45.3%  1233   24s
   147   304 336903.095    8  898 613877.380 335800.106  45.3%  1005   25s
H  167   304                    613876.77957 335800.106  45.3%   892   25s
H  247   304                    613876.53389 335800.106  45.3%   613   25s
H  267   304                    613876.09079 335800.106  45.3%   569   25s
H  467   496                    613875.68802 335800.106  45.3%   339   26s
H  468   496                    613874.38256 335800.106  45.3%   338   26s
H  473   496                    613874.14467 335800.106  45.3%   335   26s
H  475   496                    613874.04507 335800.106  45.3%   334   26s
H  476   496                    613873.90834 335800.106  45.3%   333   26s
H  477   496                    613873.19918 335800.106  45.3%   332   26s
H  487   496                    613873.06257 335800.106  45.3%   326   26s
H  490   496                    613159.65461 335800.106  45.2%   324   26s
   712   741 337121.010   16  851 613159.655 335800.106  45.2%   234   30s
H  744   773                    613156.81337 335800.106  45.2%   225   30s
H  747   773                    613153.05589 335800.106  45.2%   225   30s
H  897   920                    613150.79177 335800.106  45.2%   192   32s
H  899   920                    613119.19167 335800.106  45.2%   192   32s
H  903   920                    613112.24542 335800.106  45.2%   191   32s
H 1163  1254                    613112.22932 335800.106  45.2%   154   34s
H 1210  1254                    612737.55307 335800.106  45.2%   150   34s
H 1257  1286                    612737.39995 335800.106  45.2%   145   35s
H 1259  1286                    612737.39972 335800.106  45.2%   145   35s
H 1261  1286                    612736.81503 335800.106  45.2%   145   35s
H 1268  1286                    612730.29555 335800.106  45.2%   144   35s
H 1280  1286                    612730.11653 335800.106  45.2%   143   35s
H 1407  1414                    612730.10008 335800.106  45.2%   133   38s
  1417  1670 337426.919   24  816 612730.100 335800.106  45.2%   132   40s
H 1630  1670                    612729.94646 335800.106  45.2%   117   40s
H 1749  1768                    612729.94619 335800.106  45.2%   111   43s
  1771  2046 337377.085   28  811 612729.946 335800.106  45.2%   110   45s
  2151  2174 337593.978   33  809 612729.946 335800.106  45.2%  93.5   50s
  2339  2575 337995.813   35  791 612729.946 335800.106  45.2%  87.6   55s
  2617  2638 338376.229   45  788 612729.946 335800.106  45.2%  80.5   61s
H 2725  2772                    612715.11717 335800.106  45.2%  78.3   64s
  2787  3340 338376.229   46  788 612715.117 335800.106  45.2%  77.2   67s
H 2978  3340                    612703.05005 335800.106  45.2%  72.8   67s
  3387  3404 338381.302   55  780 612703.050 335800.106  45.2%  65.6   70s
H 3483  3500                    612701.71111 335800.106  45.2%  63.9   72s
H 3493  3500                    612700.45259 335800.106  45.2%  63.8   72s
  3547  3564 338381.642   57  776 612700.453 335800.106  45.2%  62.9   75s
H 3602  3596                    612670.18070 335800.106  45.2%  62.1   75s
  4170  4185 338383.024   68  754 612670.181 335800.106  45.2%  55.2   81s
H 4187  4185                    612669.50603 335800.106  45.2%  55.1   81s
  4266  4281 338383.285   72  747 612669.506 335800.106  45.2%  54.3   85s
H 4300  4313                    612669.48959 335800.106  45.2%  54.0   86s
  4843  4849 338385.379   81  733 612669.490 335800.106  45.2%  49.1   94s
  4875  4881 338384.448   80  733 612669.490 335800.106  45.2%  48.8   97s
H 4892  4881                    612669.48936 335800.106  45.2%  48.7   97s
  4907  5440 338385.379   81  733 612669.489 335800.106  45.2%  48.6  100s
  5541  5544 338389.432   93  716 612669.489 335800.106  45.2%  44.4  105s
  5956  5944 338395.664  104  697 612669.489 335800.106  45.2%  42.2  111s
H 6004  5985                    612667.24278 335800.106  45.2%  41.9  112s
  6029  7120 338401.885  104  687 612667.243 335800.106  45.2%  41.8  117s
  7234  7181 338702.072  131  694 612667.243 335800.106  45.2%  37.3  120s
H 7304  7245                    612664.87203 335800.106  45.2%  37.2  122s
  7330  8039 338859.351  133  688 612664.872 335800.106  45.2%  37.2  127s
H 7486  8039                    612664.87164 335800.106  45.2%  36.9  127s
  8136  9098 338880.728  147  688 612664.872 335800.106  45.2%  36.5  131s
  9243  9162 338885.077  167  692 612664.872 335800.106  45.2%  34.1  138s
  9457  9376 338885.077  168  686 612664.872 335800.106  45.2%  33.7  140s
H 9606  9518                    612585.20280 335800.106  45.2%  33.4  142s
  9631 10943 338885.168  169  694 612585.203 335800.106  45.2%  33.3  150s
 11108 11006 338886.624  199  685 612585.203 335829.581  45.2%  30.6  155s
H11178 11166                    612585.20265 335829.581  45.2%  30.5  157s
 11307 11474 339146.849  201  690 612585.203 335829.581  45.2%  30.3  162s
 11663 11572 339149.181  207  684 612585.203 335829.581  45.2%  29.8  165s
 11733 11602 339149.181  206  682 612585.203 335829.581  45.2%  29.7  171s
 11767 11694 339149.181  207  684 612585.203 335829.581  45.2%  29.7  178s
H11770 11694                    612585.20232 335829.581  45.2%  29.7  178s
 11863 13302 339149.181  208  684 612585.202 335829.883  45.2%  29.6  192s
 13527 13328 339719.638  239  663 612585.202 335829.883  45.2%  28.0  195s
 13629 13424 339720.174  239  664 612585.202 335829.883  45.2%  28.0  202s
 13661 13732 339720.174  240  662 612585.202 335829.883  45.2%  28.0  210s
H13708 13732                    612571.73354 335829.883  45.2%  27.9  210s
 14001 13792 339720.212  258  658 612571.734 335829.883  45.2%  27.8  215s
H14060 13824                    612567.29051 335829.883  45.2%  27.9  217s
 14069 14350 339720.212  259  659 612567.291 335829.883  45.2%  27.9  227s
 14632 14351 419441.220  208  822 612567.291 335829.883  45.2%  27.6  240s
H14633 13634                    612567.29009 335829.883  45.2%  27.6  381s
H14633 12952                    612548.57402 335829.883  45.2%  27.6  381s
H14633 12305                    612546.02679 335829.883  45.2%  27.6  381s
H14633 11689                    612528.07894 335829.883  45.2%  27.6  381s
H14633 11105                    612520.16592 335829.883  45.2%  27.6  381s
H14633 10550                    612520.16584 335829.883  45.2%  27.6  381s
H14633 10022                    612520.16556 335829.883  45.2%  27.6  381s
H14633  9521                    612520.16549 335829.883  45.2%  27.6  381s
 14634  9521 344418.859  153  709 612520.165 338008.564  44.8%  27.6  392s
H14634  9045                    612519.88004 338008.564  44.8%  27.6  447s
H14634  8592                    612510.36886 338008.564  44.8%  27.6  447s
 14635  8593 341426.534  133  776 612510.369 338107.312  44.8%  27.6  463s
 14636  8594 341070.454  174  742 612510.369 338123.089  44.8%  27.6  467s
H14639  8167                    612509.19516 338126.985  44.8%  27.6  469s
 14641  8168 339285.420  109  802 612509.195 338133.481  44.8%  27.6  470s
H14644  7761                    612509.19501 338137.169  44.8%  27.6  472s
 14647  7763 341091.176  217  842 612509.195 338150.222  44.8%  27.6  476s
 14652  7766 338150.222   61  800 612509.195 338150.222  44.8%  27.6  483s
 14653  7770 372598.460   14 1205 612509.195 338150.222  44.8%  34.3  485s
H14682  7415                    612508.25398 340221.878  44.5%  38.6  489s
 14735  7462 341133.953   20  862 612508.254 340495.646  44.4%  43.6  493s
 14767  7483 341338.618   21  843 612508.254 340545.733  44.4%  43.7  498s
 14799  7504 341138.029   21  869 612508.254 340545.733  44.4%  43.8  500s
H14845  7152                    612497.44699 340545.733  44.4%  44.0  503s
 14863  7178 341371.834   23  851 612497.447 340545.733  44.4%  44.0  506s
 14927  7221 341174.536   23  869 612497.447 340545.733  44.4%  44.0  512s
 14959  7254 341629.325   24  853 612497.447 340545.733  44.4%  44.1  515s
H14960  6903                    612497.44651 340545.733  44.4%  44.1  515s
 15035  6942 341430.158   24  818 612497.447 340545.733  44.4%  44.4  520s
 15118  7050 341432.799   26  799 612497.447 340545.733  44.4%  44.5  525s
H15280  6751                    612497.44638 340545.733  44.4%  44.8  529s
 15291  6899 341517.349   29  796 612497.446 340545.733  44.4%  44.8  532s
 15638  7055 342561.890   37  739 612497.446 340545.733  44.4%  45.0  536s
 15746  7089 343077.206   42  712 612497.446 340545.733  44.4%  45.0  540s
 15892  7237 343078.147   43  710 612497.446 340545.733  44.4%  45.0  546s
 16013  7261 343136.232   43  696 612497.446 340545.733  44.4%  45.2  551s
H16030  6938                    612497.44610 340545.733  44.4%  45.2  551s
 16077  6986 343367.636   42  713 612497.446 340545.733  44.4%  45.3  557s
 16109  7008 343218.452   44  704 612497.446 340545.733  44.4%  45.3  562s
 16141  7080 343162.688   44  673 612497.446 340545.733  44.4%  45.3  566s
 16267  7111 343415.112   44  704 612497.446 340545.733  44.4%  45.5  572s
 16299  7132 343339.290   46  674 612497.446 340545.733  44.4%  45.5  577s
 16331  7153 343703.117   47  665 612497.446 340545.733  44.4%  45.5  581s
 16363  7174 343368.064   45  663 612497.446 340545.733  44.4%  45.5  585s
 16395  7310 343403.639   46  661 612497.446 340545.733  44.4%  45.5  590s
 16582  7311 343672.599   47  661 612497.446 340580.887  44.4%  45.5  596s
 16773  7436 343868.177   48  659 612497.446 340580.887  44.4%  45.6  601s
 16805  7512 344073.009   49  661 612497.446 340580.887  44.4%  45.6  605s
 16893  7686 344021.745   49  662 612497.446 340580.887  44.4%  45.6  610s
 17097  7650 343839.389   48  656 612497.446 340580.887  44.4%  45.6  617s
H17104  7348                    612497.12008 340580.887  44.4%  45.6  617s
 17641  7692 344618.975   57  644 612497.120 340580.887  44.4%  45.3  621s
 17711  7730 344333.650   56  644 612497.120 340580.887  44.4%  45.3  628s
 17743  7750 344308.259   56  644 612497.120 340580.887  44.4%  45.4  633s
 17775  7770 344652.870   57  654 612497.120 340580.887  44.4%  45.3  641s
H17796  7477                    612497.11982 340580.887  44.4%  45.3  641s
 17839  7525 344986.588   58  645 612497.120 340580.887  44.4%  45.3  646s
 17871  7832 344669.224   58  642 612497.120 340580.887  44.4%  45.3  650s
 18205  7752 345224.329   71  626 612497.120 340589.987  44.4%  45.1  655s
 18238  7773 345308.578   72  629 612497.120 340638.951  44.4%  45.1  661s
 18270  7969 345355.715   71  608 612497.120 340638.951  44.4%  45.1  668s
 18479  7932 345581.789   71  624 612497.120 340639.100  44.4%  45.1  676s
 18511  8016 345354.669   71  612 612497.120 340640.220  44.4%  45.1  682s
 18626  8008 345341.597   73  633 612497.120 340640.220  44.4%  45.1  686s
 18887  8171 345397.544   73  594 612497.120 340640.220  44.4%  45.1  692s
 18922  8437 345481.833   74  597 612497.120 340645.148  44.4%  45.1  695s
 19237  8662 345531.517   76  598 612497.120 340646.773  44.4%  44.9  701s
 19581  8850 345582.912   78  596 612497.120 340646.773  44.4%  44.7  707s
 19887  8780 345625.361   79  583 612497.120 340646.773  44.4%  44.9  711s
 20178  8954 346016.750   81  587 612497.120 340646.773  44.4%  44.9  717s
 20210  9005 346047.038   82  590 612497.120 340646.773  44.4%  44.9  720s
 20273  9495 346140.506   84  553 612497.120 340646.773  44.4%  44.9  731s
 20834  9329 infeasible   84      612497.120 340646.773  44.4%  44.9  740s
H20872  9044                    612485.61972 340646.773  44.4%  44.9  740s
 20874 10180 342072.589   32  871 612485.620 340647.618  44.4%  44.9  747s
 22122  9844 342033.294   57  781 612485.620 340647.618  44.4%  44.8  750s
H22208  9822                    612483.88681 340647.618  44.4%  44.8  752s
H22212  9575                    612482.61185 340647.618  44.4%  44.8  752s
H22312  9309                    612482.61158 340647.618  44.4%  44.8  752s
 22480  9331 342033.679   59  778 612482.612 340647.618  44.4%  44.7  755s
H22522  9096                    612476.15332 340647.618  44.4%  44.7  755s
 22592 10498 344012.069   60  783 612476.153 340647.618  44.4%  44.7  761s
H24196  9796                    612475.91101 340647.618  44.4%  44.5  763s
 24257 11515 350678.658  111  608 612475.911 340647.618  44.4%  44.5  770s
H26282 10842                    612475.90039 340656.673  44.4%  44.2  772s
 26329 12816 341847.470   35  760 612475.900 340656.673  44.4%  44.2  780s
H27728 12816                    612475.90028 340656.673  44.4%  43.9  780s
H28512 12816                    612475.90018 340656.673  44.4%  43.7  780s
 28583 14419 343477.630   59  714 612475.900 340656.673  44.4%  43.7  787s
 30504 14445 346612.979  116  493 612475.900 340656.673  44.4%  43.3  800s
H30505 14445                    612475.89993 340656.673  44.4%  43.3  800s
H30507 14445                    612475.89969 340665.304  44.4%  43.2  800s
 30541 17198 346672.793  117  491 612475.900 340665.304  44.4%  43.3  810s
 34281 18639 346127.224  110  637 612475.900 340672.816  44.4%  42.5  816s
 35926 19760 348558.233  143  484 612475.900 340672.816  44.4%  42.4  821s
 37414 20433 350312.879  178  366 612475.900 340672.832  44.4%  42.3  827s
 37460 20503 350352.784  176  380 612475.900 340672.832  44.4%  42.3  831s
 37542 20568 350335.425  179  368 612475.900 340672.832  44.4%  42.3  836s
 37705 20753 350375.138  177  391 612475.900 340672.832  44.4%  42.3  843s
 37822 20785 350356.881  178  361 612475.900 340673.251  44.4%  42.3  848s
 37854 21091 350379.427  179  355 612475.900 340673.251  44.4%  42.3  852s
 38196 21484 350453.909  180  370 612475.900 340673.251  44.4%  42.1  856s
 38647 22384 350357.752  180  366 612475.900 340673.251  44.4%  42.0  861s
H39542 22384                    612468.82868 340673.251  44.4%  41.9  861s
H39697 22472                    612468.10387 340673.251  44.4%  41.9  863s
 39754 24313 350362.724  182  364 612468.104 340673.251  44.4%  41.9  870s
H41883 24510                    612468.10372 340673.251  44.4%  41.6  874s
H42080 24510                    612468.10361 340673.251  44.4%  41.6  874s
H42142 24510                    612468.10346 340673.251  44.4%  41.6  874s
 42205 25634 infeasible   53      612468.103 340673.251  44.4%  41.6  884s
 43711 26307 340687.331   32  901 612468.103 340673.251  44.4%  41.6  887s
 44502 26371 340701.528   33  867 612468.103 340673.251  44.4%  41.6  897s
 44630 26401 341057.337   34  880 612468.103 340673.251  44.4%  41.6  905s
 44665 26533 341057.337   35  882 612468.103 340673.251  44.4%  41.6  913s
 44848 26603 341057.337   36  885 612468.103 340673.251  44.4%  41.7  928s
H44914 26603                    612468.10339 340673.251  44.4%  41.7  928s
 44924 28051 341057.337   37  888 612468.103 340673.251  44.4%  41.7  943s
 46705 28073 346051.290   71  733 612468.103 340673.251  44.4%  41.6  949s
 46747 28105 346051.290   72  730 612468.103 340677.827  44.4%  41.6  954s
 46779 28135 346055.711   73  731 612468.103 340679.918  44.4%  41.6  962s
 46813 28166 346068.761   74  737 612468.103 340679.918  44.4%  41.6  967s
 46846 28207 346112.631   75  737 612468.103 340679.918  44.4%  41.6  970s
 47084 28393 346114.292   77  726 612468.103 340679.918  44.4%  41.6  977s
H47106 28393                    612459.22437 340679.918  44.4%  41.6  977s
 47121 29967 346114.615   78  717 612459.224 340679.918  44.4%  41.6  991s
H49009 29994                    612459.22412 340680.382  44.4%  41.6  994s
 49037 31591 352755.778  136  568 612459.224 340680.382  44.4%  41.6 1009s
 51305 31651 344103.188   51  828 612459.224 340682.459  44.4%  42.1 1012s
H51337 31651                    612459.02532 340685.284  44.4%  42.1 1012s
H51367 31651                    612458.86051 340685.284  44.4%  42.1 1012s
 51382 34033 344104.214   52  827 612458.861 340685.284  44.4%  42.1 1027s
H54302 34033                    612458.86011 340686.087  44.4%  42.2 1027s
 54303 35452 infeasible  120      612458.860 340686.087  44.4%  42.2 1039s
 55776 35452 341439.316   37  860 612458.860 340686.087  44.4%  42.3 1040s
 56085 35477 infeasible   56      612458.860 340686.087  44.4%  42.4 1053s
H56087 35477                    612458.81380 340686.087  44.4%  42.4 1053s
H56097 35477                    612458.81373 340686.087  44.4%  42.4 1053s
H56100 35477                    612458.81366 340686.087  44.4%  42.4 1053s
H56118 35477                    612458.81358 340686.087  44.4%  42.4 1053s
 56124 36142 340723.493   37  866 612458.814 340686.087  44.4%  42.4 1061s
 56973 36169 344529.003   62  833 612458.814 340686.087  44.4%  42.4 1069s
 57010 36197 344529.414   63  834 612458.814 340686.087  44.4%  42.4 1091s
H57022 36197                    612458.61483 340686.087  44.4%  42.4 1091s
H57046 37912                    612458.61472 340686.089  44.4%  42.4 1107s
H57277 37912                    612458.61465 340686.089  44.4%  42.5 1107s
H57514 37912                    612458.61448 340686.089  44.4%  42.5 1107s
 59188 37941 347826.994   90  709 612458.614 340686.089  44.4%  42.6 1112s
 59223 37969 346956.799   88  702 612458.614 340686.089  44.4%  42.6 1118s
 59259 38001 347838.396   90  703 612458.614 340686.089  44.4%  42.6 1133s
 59291 38229 348095.947   91  708 612458.614 340686.089  44.4%  42.6 1148s
 59539 38230 345611.476   83  822 612458.614 340686.089  44.4%  42.5 1272s
 59541 38231 343345.447   46  714 612458.614 340686.089  44.4%  42.5 1408s
H59541 36319                    612458.61426 340686.089  44.4%  42.5 1455s
 59544 36321 346959.353  111  893 612458.614 340686.089  44.4%  42.5 1460s
 59548 36324 354131.120  266  920 612458.614 341942.904  44.2%  42.5 1513s
 59549 36325 342022.577   37  840 612458.614 342022.577  44.2%  42.5 1578s
 59551 36326 345325.560  110  966 612458.614 342087.399  44.1%  42.5 1642s
 59552 36327 350899.967  148  922 612458.614 342143.653  44.1%  42.5 1702s
H59554 34511                    612458.61398 342144.197  44.1%  42.5 1729s
 59556 34512 342190.247   47  915 612458.614 342175.380  44.1%  42.5 1830s
 59559 34514 347169.799   97 1147 612458.614 342181.179  44.1%  42.5 1837s
 59560 34515 342185.784   41 1200 612458.614 342185.784  44.1%  42.5 1850s
 59563 34517 346274.734   86 1133 612458.614 342190.143  44.1%  42.5 1858s
 59564 34518 348441.192  109 1105 612458.614 342194.044  44.1%  42.5 1866s
 59566 34519 342196.771   37 1302 612458.614 342196.771  44.1%  42.5 1873s
 59567 34520 350157.026  190 1176 612458.614 342197.985  44.1%  42.5 1880s
 59568 34520 342197.985   48 1334 612458.614 342197.985  44.1%  42.5 1887s
 59569 34521 349633.047  157 1201 612458.614 342198.010  44.1%  42.5 1894s
 59570 34522 489029.574  107 1322 612458.614 342198.010  44.1%  42.5 1899s
 59571 34522 349271.506  181 1226 612458.614 342198.010  44.1%  42.5 1906s
 59573 34524 355047.129  195 1368 612458.614 342198.010  44.1%  42.5 1913s
 59574 34524 345079.370   64 1180 612458.614 342198.010  44.1%  42.5 1923s
 59576 34526 347406.546  244 1289 612458.614 342198.010  44.1%  42.5 1934s
 59577 34526 342744.475   62 1174 612458.614 342198.010  44.1%  42.5 1947s
 59578 34527 351157.432   99 1323 612458.614 342198.010  44.1%  42.5 1959s
 59579 34528 352518.517  344 1196 612458.614 342198.010  44.1%  42.5 1972s
 59580 34528 344604.569   81 1333 612458.614 342199.506  44.1%  42.5 1982s
 59581 34529 347234.772  114 1202 612458.614 342200.242  44.1%  42.5 1990s
 59582 34530 486553.017   56 1290 612458.614 342202.465  44.1%  42.5 1998s
 59583 34530 342202.533   52 1216 612458.614 342202.533  44.1%  42.5 2008s
 59587 34533 347193.860  213 1357 612458.614 342203.404  44.1%  42.5 2018s
 59588 34534 342203.404   53 1171 612458.614 342203.404  44.1%  42.5 2028s
 59589 34534 343700.642   49 1309 612458.614 342203.404  44.1%  42.5 2033s
 59590 34535 422666.263   49 1230 612458.614 342203.404  44.1%  42.5 2046s
 59592 34536 350808.136  187 1341 612458.614 342203.404  44.1%  42.5 2054s
 59593 34537 348099.116  246 1244 612458.614 342203.404  44.1%  42.5 2064s
 59594 34538 345217.786   81 1290 612458.614 342203.404  44.1%  42.5 2065s
 59595 34538 344733.712   82 1324 612458.614 342203.404  44.1%  42.5 2073s
 59596 34539 345490.676  106 1225 612458.614 342203.404  44.1%  42.5 2085s
 59597 34540 342203.404   40 1341 612458.614 342203.404  44.1%  42.5 2094s
 59598 34540 348053.911   93 1307 612458.614 342203.404  44.1%  42.5 2113s
 59599 34541 345668.912   93 1393 612458.614 342203.404  44.1%  42.5 2130s
 59600 34542 344304.619   82 1296 612458.614 342206.624  44.1%  42.5 2152s
 59602 34543 342209.488   55 1386 612458.614 342209.488  44.1%  42.5 2172s
 59603 34544 342915.424   52 1252 612458.614 342211.297  44.1%  42.5 2195s
 59604 34544 342214.563   44 1389 612458.614 342214.563  44.1%  42.5 2214s
 59605 34545 352672.532  177 1275 612458.614 342216.885  44.1%  42.5 2229s
 59606 34546 355605.776  176 1406 612458.614 342219.300  44.1%  42.5 2240s
