
Gurobi 12.0.3 (win64) logging started Tue Sep  8 01:43:27 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_2_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 248553 nonzeros
Model fingerprint: 0xa783154c
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23438 rows and 44255 columns
Presolve time: 0.19s
Presolved: 2950 rows, 10478 columns, 33365 nonzeros
Variable types: 824 continuous, 9654 integer (9084 binary)
Found heuristic solution: objective 770846.81052
Root relaxation presolved: 2950 rows, 10478 columns, 33365 nonzeros


Root relaxation: objective 1.951627e+05, 13912 iterations, 1.53 seconds (1.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   522   520 196009.019   12  139 234489.793 195985.426  16.4%  1295  167s
   524   521 195992.383   15  250 234489.793 195985.426  16.4%  1290  171s
   528   526 196015.183   12  259 234489.793 195985.426  16.4%  1374  175s
   548   539 196024.103   18  305 234489.793 196003.960  16.4%  1371  180s
   568   552 196046.523   20  361 234489.793 196014.959  16.4%  1384  185s
   581   561 196022.138   20  382 234489.793 196017.640  16.4%  1401  190s
   598   572 196209.981   26  373 234489.793 196025.695  16.4%  1418  195s
   622   588 196383.225   13  421 234489.793 196033.224  16.4%  1418  200s
   646   604 196040.663   20  416 234489.793 196035.879  16.4%  1411  205s
   669   620 196041.740   25  450 234489.793 196037.766  16.4%  1400  210s
   691   634 196384.324   19  455 234489.793 196039.295  16.4%  1393  215s
   718   652 196042.186   27  384 234489.793 196040.508  16.4%  1372  220s
   742   668 196370.524   22  387 234489.793 196041.690  16.4%  1375  225s
   774   690 196042.943   25  264 234489.793 196042.639  16.4%  1361  230s
   804   710 196375.524   24  371 234489.793 196043.792  16.4%  1342  235s
   839   733 196046.445   21  319 234489.793 196044.751  16.4%  1321  240s
   864   750 196402.513   24  322 234489.793 196045.382  16.4%  1310  246s
   890   767 196047.503   30  319 234489.793 196045.894  16.4%  1299  250s
   925   790 196369.113   27  228 234489.793 196046.641  16.4%  1287  255s
   942   802 196322.860   20  288 234489.793 196046.753  16.4%  1304  260s
   971   821 196465.110   27  303 234489.793 196047.321  16.4%  1294  265s
   994   836 196318.293   28  251 234489.793 196047.588  16.4%  1295  270s
H 1020   825                    234209.25251 196047.835  16.3%  1292  277s
  1027   831 196337.542   34  269 234209.253 196047.922  16.3%  1296  280s
H 1039   812                    233694.02212 196047.980  16.1%  1296  282s
  1049   821 196050.550   25  322 233694.022 196048.107  16.1%  1298  285s
  1086   846 196048.596   27  343 233694.022 196048.496  16.1%  1281  290s
  1110   862 196401.187   29  243 233694.022 196048.609  16.1%  1277  295s
  1124   871 196049.633   26  275 233694.022 196048.675  16.1%  1273  303s
  1136   879 196351.933   34  223 233694.022 196048.767  16.1%  1269  305s
  1167   900 196054.449   20  338 233694.022 196049.143  16.1%  1262  310s
  1202   923 196697.436   24  214 233694.022 196049.434  16.1%  1252  316s
  1228   940 196413.027   23  335 233694.022 196049.709  16.1%  1251  325s
  1264   964 196461.154   21  288 233694.022 196050.038  16.1%  1247  330s
H 1280   949                    233488.93895 196050.206  16.0%  1239  333s
  1280   951 196052.155   31  252 233488.939 196050.227  16.0%  1240  339s
  1281   952 196050.496   36  250 233488.939 196050.236  16.0%  1239  340s
  1328   983 196447.603   37  264 233488.939 196050.594  16.0%  1231  345s
  1365  1008 196483.570   20  295 233488.939 196050.959  16.0%  1225  350s
  1412  1039 196051.803   32  301 233488.939 196051.487  16.0%  1216  355s
  1449  1064 196052.438   32  206 233488.939 196051.710  16.0%  1213  365s
  1475  1081 196444.814   36  251 233488.939 196051.847  16.0%  1216  370s
  1509  1104 196054.989   34  187 233488.939 196052.122  16.0%  1217  375s
  1541  1125 196052.714   27  294 233488.939 196052.448  16.0%  1218  380s
  1580  1151 196052.765   33  280 233488.939 196052.765  16.0%  1215  385s
  1618  1176 196054.687   33  269 233488.939 196053.666  16.0%  1218  390s
  1660  1204 196189.670   28  258 233488.939 196054.546  16.0%  1209  395s
  1667  1209 196114.342   38  170 233488.939 196054.649  16.0%  1209  403s
  1684  1220 196176.371   32  272 233488.939 196054.702  16.0%  1204  405s
  1729  1250 196054.989   28  196 233488.939 196054.989  16.0%  1198  410s
  1757  1269 196054.989   35  197 233488.939 196054.989  16.0%  1201  415s
  1794  1294 196054.989   36  191 233488.939 196054.989  16.0%  1197  420s
  1832  1319 196054.989   31  179 233488.939 196054.989  16.0%  1189  425s
  1870  1346 196054.989   38  232 233488.939 196054.989  16.0%  1183  430s
  1905  1381 196057.610   30  280 233488.939 196054.989  16.0%  1182  435s
  1939  1415 196055.907   36  115 233488.939 196054.989  16.0%  1183  440s
  1971  1447 196070.421   45  178 233488.939 196054.989  16.0%  1178  445s
  2010  1486 196054.989   54  120 233488.939 196054.989  16.0%  1173  457s
  2028  1504 196054.989   57  134 233488.939 196054.989  16.0%  1174  460s
  2063  1539 196054.989   58  114 233488.939 196054.989  16.0%  1174  465s
  2094  1570 196054.989   29  161 233488.939 196054.989  16.0%  1177  470s
  2130  1606 196055.991   46  139 233488.939 196054.989  16.0%  1175  475s
  2162  1638 196054.989   38   91 233488.939 196054.989  16.0%  1176  480s
  2194  1670 196342.020   47  193 233488.939 196054.989  16.0%  1179  485s
  2226  1702 196381.902   52  137 233488.939 196054.989  16.0%  1180  490s
  2256  1732 196054.989   39  199 233488.939 196054.989  16.0%  1186  495s
  2286  1762 196545.900   38  222 233488.939 196054.989  16.0%  1185  500s
  2319  1795 196054.989   39  155 233488.939 196054.989  16.0%  1182  505s
H 2343  1817                    233352.14613 196054.989  16.0%  1179  511s
  2346  1822 196054.989   45  138 233352.146 196054.989  16.0%  1180  515s
  2378  1854 196419.040   34  154 233352.146 196054.989  16.0%  1179  520s
  2412  1888 196054.989   29  199 233352.146 196054.989  16.0%  1176  525s
  2445  1921 196054.989   39  155 233352.146 196054.989  16.0%  1173  530s
  2477  1953 196922.974   38  176 233352.146 196054.989  16.0%  1168  535s
  2511  1987 196054.989   43  228 233352.146 196054.989  16.0%  1168  540s
  2517  1993 196163.107   40  234 233352.146 196054.989  16.0%  1168  546s
H 2524  1998                    232570.39671 196054.989  15.7%  1168  547s
  2539  2015 196054.989   38  232 232570.397 196054.989  15.7%  1170  550s
  2572  2048 196561.322   40  189 232570.397 196054.989  15.7%  1174  555s
  2606  2082 196054.989   41  238 232570.397 196054.989  15.7%  1175  560s
  2636  2112 196054.989   42  233 232570.397 196054.989  15.7%  1176  565s
  2669  2145 196054.989   34  161 232570.397 196054.989  15.7%  1175  570s
  2705  2181 196054.989   40  201 232570.397 196054.989  15.7%  1175  575s
  2728  2204 196108.574   21  236 232570.397 196054.989  15.7%  1175  580s
  2758  2234 196054.989   41  150 232570.397 196054.989  15.7%  1175  585s
  2772  2248 196129.606   50  240 232570.397 196054.989  15.7%  1179  592s
  2789  2265 196088.417   23  230 232570.397 196054.989  15.7%  1178  595s
  2820  2296 196054.989   28  131 232570.397 196054.989  15.7%  1181  600s
  2847  2323 196312.584   41  234 232570.397 196054.989  15.7%  1186  605s
  2871  2347 196054.989   44  233 232570.397 196054.989  15.7%  1190  610s
  2896  2372 196054.989   40  196 232570.397 196054.989  15.7%  1193  615s
  2911  2387 196054.989   41  145 232570.397 196054.989  15.7%  1193  627s
  2929  2405 196121.634   50  210 232570.397 196054.989  15.7%  1196  630s
  2959  2435 196072.517   50  145 232570.397 196054.989  15.7%  1198  635s
  2993  2469 196056.545   49  146 232570.397 196054.989  15.7%  1198  640s
  3021  2497 196681.900   53  172 232570.397 196054.989  15.7%  1200  645s
  3054  2530 196056.915   35  242 232570.397 196054.989  15.7%  1201  650s
  3086  2562 196456.380   31  247 232570.397 196054.989  15.7%  1205  655s
  3122  2598 196848.081   41  163 232570.397 196054.989  15.7%  1202  660s
  3151  2627 196054.989   38  163 232570.397 196054.989  15.7%  1206  665s
  3186  2662 196485.184   41  170 232570.397 196054.989  15.7%  1208  670s
  3217  2693 196055.030   40  229 232570.397 196054.989  15.7%  1211  676s
  3241  2717 196768.682   41  265 232570.397 196054.989  15.7%  1215  680s
  3245  2721 196057.194   40  171 232570.397 196054.989  15.7%  1217  693s
  3253  2729 196054.989   44  161 232570.397 196054.989  15.7%  1217  695s
  3285  2761 196523.586   42  225 232570.397 196054.989  15.7%  1218  700s
  3311  2787 196054.989   37  163 232570.397 196054.989  15.7%  1222  705s
  3344  2820 196054.989   41  196 232570.397 196054.989  15.7%  1220  710s
  3366  2842 196054.989   39  280 232570.397 196054.989  15.7%  1225  715s
  3388  2864 196064.417   43  217 232570.397 196054.989  15.7%  1228  720s
  3412  2888 196580.829   39  208 232570.397 196054.989  15.7%  1228  725s
  3441  2917 196055.492   35  206 232570.397 196054.989  15.7%  1232  730s
  3472  2948 196067.987   41  228 232570.397 196054.989  15.7%  1232  735s
  3507  2983 196699.952   33  186 232570.397 196054.989  15.7%  1231  740s
  3538  3014 196057.198   43  187 232570.397 196054.989  15.7%  1233  745s
  3563  3039 196066.494   43  207 232570.397 196054.989  15.7%  1236  750s
  3593  3069 196316.025   36  219 232570.397 196054.989  15.7%  1239  755s
  3620  3096 196054.989   42  173 232570.397 196054.989  15.7%  1238  760s
  3635  3111 196093.035   35  183 232570.397 196054.989  15.7%  1242  767s
  3651  3127 196054.989   37  179 232570.397 196054.989  15.7%  1244  770s
  3676  3152 196054.989   45  193 232570.397 196054.989  15.7%  1247  775s
  3709  3185 196062.695   40  201 232570.397 196054.989  15.7%  1247  780s
  3735  3211 196090.268   38  267 232570.397 196054.989  15.7%  1252  785s
H 3742  3216                    199200.37250 196054.989  1.58%  1251  787s

Cutting planes:
  Gomory: 33
  Lift-and-project: 15
  Cover: 6
  Implied bound: 18
  MIR: 201
  Mixing: 1
  Flow cover: 1779
  Zero half: 2
  RLT: 69
  Relax-and-lift: 209

Explored 3743 nodes (4727334 simplex iterations) in 787.54 seconds (1337.39 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 199200 232570 233352 ... 234494

Optimal solution found (tolerance 5.00e-02)
Best objective 1.992003725015e+05, best bound 1.960549888229e+05, gap 1.5790%
