
Gurobi 12.0.3 (win64) logging started Sun Sep  6 23:21:48 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_3_d244\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 242777 nonzeros
Model fingerprint: 0xe6aa7bc6
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 320271 (0.06s)
User MIP start produced solution with objective 319939 (0.06s)
Loaded user MIP start with objective 319939

Presolve removed 25592 rows and 44924 columns
Presolve time: 0.18s
Presolved: 1310 rows, 8783 columns, 27743 nonzeros
Variable types: 216 continuous, 8567 integer (8388 binary)
Root relaxation presolved: 1310 rows, 8783 columns, 27743 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.799477e+05, 3552 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1886  1431 280410.885   90   11 318768.981 280410.885  12.0%   233  175s
  1961  1481 280410.885   93   14 318768.981 280410.885  12.0%   228  180s
  2008  1512 280410.885   96   12 318768.981 280410.885  12.0%   226  185s
  2074  1556 280410.885  104   12 318768.981 280410.885  12.0%   221  190s
  2130  1597 280410.885   98   16 318768.981 280410.885  12.0%   217  195s
  2197  1664 280410.885  102   12 318768.981 280410.885  12.0%   211  200s
  2258  1725 280410.885   95   18 318768.981 280410.885  12.0%   208  205s
  2322  1789 280410.885  106   12 318768.981 280410.885  12.0%   206  210s
  2363  1830 280410.885  110   14 318768.981 280410.885  12.0%   202  215s
  2430  1889 280410.885  115   11 318768.981 280410.885  12.0%   199  220s
  2505  1964 280410.885  123   30 318768.981 280410.885  12.0%   200  225s
  2544  2003 280410.885  116   25 318768.981 280410.885  12.0%   201  231s
  2590  2047 280410.885  101   11 318768.981 280410.885  12.0%   203  235s
  2646  2103 280410.885   92   13 318768.981 280410.885  12.0%   205  240s
  2714  2171 280410.885   86   43 318768.981 280410.885  12.0%   208  245s
  2779  2236 280410.885   96   23 318768.981 280410.885  12.0%   210  250s
  2833  2290 280410.885   90   17 318768.981 280410.885  12.0%   212  255s
  2877  2334 280410.885   88   34 318768.981 280410.885  12.0%   213  261s
  2930  2387 280410.885   91   34 318768.981 280410.885  12.0%   216  265s
  2983  2440 280410.885   94   13 318768.981 280410.885  12.0%   219  270s
  3049  2506 280410.885   90   13 318768.981 280410.885  12.0%   223  275s
  3103  2560 280410.885   67   13 318768.981 280410.885  12.0%   226  280s
  3135  2592 280410.885   85   33 318768.981 280410.885  12.0%   228  285s
  3185  2642 280410.885   91   32 318768.981 280410.885  12.0%   231  290s
  3246  2703 280410.885   90   37 318768.981 280410.885  12.0%   234  295s
  3319  2776 280410.885   56   15 318768.981 280410.885  12.0%   236  300s
  3374  2831 280410.885   99   23 318768.981 280410.885  12.0%   239  305s
  3441  2898 280410.885  108   36 318768.981 280410.885  12.0%   241  310s
  3498  2955 280410.885  101   14 318768.981 280410.885  12.0%   240  315s
  3548  3005 280410.885  105   26 318768.981 280410.885  12.0%   240  320s
  3614  3071 280410.885  104   12 318768.981 280410.885  12.0%   241  325s
  3676  3133 280410.885   99   13 318768.981 280410.885  12.0%   242  330s
  3725  3182 280410.885   91   13 318768.981 280410.885  12.0%   243  335s
  3778  3235 280410.885   97   29 318768.981 280410.885  12.0%   244  340s
  3841  3298 280410.885   95   15 318768.981 280410.885  12.0%   247  345s
  3904  3361 280410.885  128   13 318768.981 280410.885  12.0%   249  350s
  3965  3422 280410.885   60   26 318768.981 280410.885  12.0%   251  356s
  4004  3461 280410.885   92   18 318768.981 280410.885  12.0%   253  360s
  4070  3527 280410.885   97   23 318768.981 280410.885  12.0%   256  365s
  4129  3586 280410.885   96   37 318768.981 280410.885  12.0%   259  370s
  4171  3628 280410.885   88   31 318768.981 280410.885  12.0%   261  375s
  4232  3689 280410.885   62   36 318768.981 280410.885  12.0%   263  380s
  4286  3743 280410.885   52   30 318768.981 280410.885  12.0%   266  385s
  4330  3787 280410.885   93   43 318768.981 280410.885  12.0%   268  390s
  4392  3849 280410.885   92   38 318768.981 280410.885  12.0%   272  395s
  4464  3919 280410.885  101   25 318768.981 280410.885  12.0%   273  401s
  4503  3958 280410.885  101   22 318768.981 280410.885  12.0%   274  405s
  4567  4022 280410.885  103   38 318768.981 280410.885  12.0%   274  410s
  4632  4087 280410.885   64   17 318768.981 280410.885  12.0%   275  415s
  4696  4151 280440.820  105   74 318768.981 280410.885  12.0%   274  420s
  4761  4216 280410.885  112   25 318768.981 280410.885  12.0%   271  425s
  4807  4262 280410.885  111   22 318768.981 280410.885  12.0%   270  430s
  4871  4326 280410.885  100   31 318768.981 280410.885  12.0%   268  435s
  4939  4394 280410.885   96   30 318768.981 280410.885  12.0%   269  440s
  5005  4460 280410.885   96   16 318768.981 280410.885  12.0%   270  445s
  5085  4540 280410.885  110   18 318768.981 280410.885  12.0%   267  450s
  5128  4583 280410.885  116   15 318768.981 280410.885  12.0%   266  455s
  5196  4651 280442.638  133   74 318768.981 280410.885  12.0%   263  460s
  5265  4720 280410.885  120   14 318768.981 280410.885  12.0%   261  465s
  5344  4799 280410.885  128   26 318768.981 280410.885  12.0%   259  470s
  5425  4880 280410.885  137   16 318768.981 280410.885  12.0%   256  475s
  5469  4924 280410.885  148   14 318768.981 280410.885  12.0%   254  480s
  5536  4991 280410.885  145   16 318768.981 280410.885  12.0%   252  485s
  5617  5072 280410.885  165   14 318768.981 280410.885  12.0%   250  490s
  5692  5147 280410.885  183   13 318768.981 280410.885  12.0%   247  495s
  5771  5226 280410.885  189   15 318768.981 280410.885  12.0%   244  500s
  5837  5292 280410.885  179   47 318768.981 280410.885  12.0%   250  505s
  5885  5340 280410.885  137   49 318768.981 280410.885  12.0%   253  513s
  5908  5363 280410.885  119   47 318768.981 280410.885  12.0%   255  515s
  5972  5427 280410.885   99   51 318768.981 280410.885  12.0%   260  520s
  6034  5489 280410.885   98   56 318768.981 280410.885  12.0%   263  525s
  6100  5555 280410.885  179   49 318768.981 280410.885  12.0%   268  530s
  6180  5635 280410.885  158   44 318768.981 280410.885  12.0%   275  535s
  6267  5722 280410.885  127   38 318768.981 280410.885  12.0%   277  540s
  6329  5784 280410.885   86   26 318768.981 280410.885  12.0%   276  545s
  6414  5869 280410.885  103   31 318768.981 280410.885  12.0%   274  550s
  6514  5969 280410.885   79   43 318768.981 280410.885  12.0%   276  555s
  6589  6044 280410.885  126   42 318768.981 280410.885  12.0%   278  561s
  6641  6096 280410.885   78   13 318768.981 280410.885  12.0%   279  565s
  6721  6176 280410.885   92   11 318768.981 280410.885  12.0%   277  570s
  6829  6284 280410.885  104   13 318768.981 280410.885  12.0%   273  575s
  6915  6370 280410.885  111   13 318768.981 280410.885  12.0%   270  580s
  6998  6453 280410.885  114   15 318768.981 280410.885  12.0%   267  585s
  7097  6552 280410.885  121   13 318768.981 280410.885  12.0%   264  590s
  7126  6581 280410.885  121   11 318768.981 280410.885  12.0%   263  595s
  7209  6664 280410.885  134   23 318768.981 280410.885  12.0%   260  600s
  7315  6768 280410.885  150   11 318768.981 280410.885  12.0%   257  605s
  7416  6867 280410.885  167   26 318768.981 280410.885  12.0%   255  610s
  7504  6955 280440.201  131   65 318768.981 280410.885  12.0%   257  615s
  7587  7038 280410.885  114   17 318768.981 280410.885  12.0%   259  620s
  7673  7124 280440.201  105   70 318768.981 280410.885  12.0%   263  625s
  7740  7191 280410.885  100   17 318768.981 280410.885  12.0%   266  630s
  7820  7271 280410.885   98   38 318768.981 280410.885  12.0%   270  635s
  7893  7344 280410.885  104   18 318768.981 280410.885  12.0%   271  640s
  7937  7388 280410.885  121   15 318768.981 280410.885  12.0%   270  646s
  8037  7488 280410.885  134   13 318768.981 280410.885  12.0%   267  650s
  8152  7603 280410.885  145   11 318768.981 280410.885  12.0%   263  655s
  8260  7711 280410.885  148   11 318768.981 280410.885  12.0%   260  660s
  8368  7819 280410.885  153   11 318768.981 280410.885  12.0%   257  665s
  8489  7940 280410.885  166   11 318768.981 280410.885  12.0%   254  670s
  8584  8035 280410.885  162   13 318768.981 280410.885  12.0%   251  675s
  8696  8147 280410.885  166   15 318768.981 280410.885  12.0%   248  680s
  8826  8277 280410.885  132   11 318768.981 280410.885  12.0%   245  685s
  8935  8386 280410.885  138   13 318768.981 280410.885  12.0%   242  690s
  9043  8494 280410.885  160   13 318768.981 280410.885  12.0%   239  695s
  9159  8610 280410.885  141   11 318768.981 280410.885  12.0%   236  700s
  9286  8737 280410.885  153   11 318768.981 280410.885  12.0%   233  705s
  9400  8851 280410.885  160   11 318768.981 280410.885  12.0%   231  710s
  9522  8973 280410.885  167   15 318768.981 280410.885  12.0%   228  715s
  9647  9098 280410.885  161   11 318768.981 280410.885  12.0%   225  720s
  9706  9157 280410.885  159   11 318768.981 280410.885  12.0%   224  725s
  9801  9252 280410.885  152   11 318768.981 280410.885  12.0%   222  730s
  9907  9358 280410.885  164   11 318768.981 280410.885  12.0%   220  735s
 10015  9466 280410.885  163   11 318768.981 280410.885  12.0%   218  740s
 10123  9574 280410.885  156   13 318768.981 280410.885  12.0%   216  745s
 10231  9682 280410.885  159   15 318768.981 280410.885  12.0%   214  750s
 10352  9803 280410.885  147   11 318768.981 280410.885  12.0%   212  755s
 10420  9871 280410.885  151   13 318768.981 280410.885  12.0%   210  760s
 10523  9974 280410.885  160   13 318768.981 280410.885  12.0%   209  765s
 10635 10086 280410.885  166   11 318768.981 280410.885  12.0%   207  770s
 10736 10187 280410.885  178   36 318768.981 280410.885  12.0%   205  775s
 10827 10278 280444.975  165   82 318768.981 280410.885  12.0%   205  780s
 10905 10356 280440.730  150   59 318768.981 280410.885  12.0%   207  785s
 10989 10440 280410.885  142   13 318768.981 280410.885  12.0%   209  790s
 11080 10531 280442.322  153   66 318768.981 280410.885  12.0%   211  795s
 11129 10580 280410.885  154   13 318768.981 280410.885  12.0%   212  800s
 11215 10666 280410.885  169   25 318768.981 280410.885  12.0%   214  805s
 11316 10767 280410.885  168   38 318768.981 280410.885  12.0%   217  810s
 11398 10849 280442.995  164   84 318768.981 280410.885  12.0%   218  815s
 11497 10948 280410.885  175   31 318768.981 280410.885  12.0%   219  821s
 11554 11005 280410.885  168   11 318768.981 280410.885  12.0%   219  825s
 11647 11098 280410.885  157   11 318768.981 280410.885  12.0%   221  830s
 11760 11211 280442.420  155   54 318768.981 280410.885  12.0%   223  835s
 11812 11263 280441.092  157   81 318768.981 280410.885  12.0%   224  840s
 11918 11369 280438.371  145   74 318768.981 280410.885  12.0%   226  845s
 12020 11471 280410.885  133   11 318768.981 280410.885  12.0%   228  850s
 12109 11560 280434.643  133   62 318768.981 280410.885  12.0%   230  855s
 12176 11627 280410.885  139   34 318768.981 280410.885  12.0%   232  860s
 12263 11714 280440.396  151   88 318768.981 280410.885  12.0%   235  865s
 12360 11811 280410.885  155   37 318768.981 280410.885  12.0%   238  870s
 12375 11826 280410.885  155   29 318768.981 280410.885  12.0%   238  875s
 12388 11839 280438.923  154   81 318768.981 280410.885  12.0%   239  880s
 12406 11857 280410.885  153   29 318768.981 280410.885  12.0%   239  885s
 12423 11874 280410.885  157   21 318768.981 280410.885  12.0%   240  893s
 12429 11880 280410.885  156   13 318768.981 280410.885  12.0%   240  895s
 12445 11896 280443.124  157   84 318768.981 280410.885  12.0%   240  900s
 12462 11913 280410.885  157   11 318768.981 280410.885  12.0%   241  905s
 12479 11930 280410.885  157   11 318768.981 280410.885  12.0%   241  910s
 12495 11946 280410.885  158   40 318768.981 280410.885  12.0%   242  915s
 12517 11968 280410.885  157   37 318768.981 280410.885  12.0%   243  920s
 12566 12017 280410.885  159   39 318768.981 280410.885  12.0%   244  925s
 12658 12109 280444.585  171   81 318768.981 280410.885  12.0%   248  932s
 12690 12141 280410.885  173   44 318768.981 280410.885  12.0%   249  935s
 12771 12222 280410.885  169   13 318768.981 280410.885  12.0%   252  940s
 12856 12307 280439.059  156   73 318768.981 280410.885  12.0%   256  945s
 12919 12370 280445.122  162   67 318768.981 280410.885  12.0%   258  950s
 12987 12438 280410.885  173   36 318768.981 280410.885  12.0%   260  955s
 13066 12517 280410.885  173   13 318768.981 280410.885  12.0%   262  960s
 13092 12543 280410.885  171   27 318768.981 280410.885  12.0%   262  965s
 13162 12611 280410.885  171   32 318768.981 280410.885  12.0%   264  970s
 13257 12706 280444.975  162   72 318768.981 280410.885  12.0%   265  975s
 13338 12787 280444.272  159   90 318768.981 280410.885  12.0%   267  980s
 13425 12874 280441.260  153   78 318768.981 280410.885  12.0%   269  985s
 13472 12921 280410.885  152   37 318768.981 280410.885  12.0%   270  991s
 13552 13001 280410.885  147   35 318768.981 280410.885  12.0%   271  995s
 13633 13082 280410.885  159   26 318768.981 280410.885  12.0%   273 1000s
 13714 13163 280410.885  155   22 318768.981 280410.885  12.0%   274 1005s
 13783 13232 280410.885  163   13 318768.981 280410.885  12.0%   275 1010s
 13847 13296 280442.852  162   79 318768.981 280410.885  12.0%   277 1015s
 13942 13389 280442.852  159   85 318768.981 280410.885  12.0%   279 1020s
 14011 13458 280410.885  154   13 318768.981 280410.885  12.0%   280 1025s
 14053 13500 280410.885  154   38 318768.981 280410.885  12.0%   281 1030s
 14151 13598 280410.885  163   11 318768.981 280410.885  12.0%   282 1035s
 14254 13701 280410.885  172   33 318768.981 280410.885  12.0%   284 1040s
 14335 13782 280410.885  168   13 318768.981 280410.885  12.0%   285 1045s
 14390 13837 280410.885  167   29 318768.981 280410.885  12.0%   286 1050s
 14462 13909 280443.601  163   54 318768.981 280410.885  12.0%   288 1055s
 14551 13998 280443.601  160   78 318768.981 280410.885  12.0%   289 1060s
 14632 14079 280410.885  152   19 318768.981 280410.885  12.0%   291 1065s
H14686 14131                    318768.96893 280410.885  12.0%   291 1067s
 14737 14184 280410.885  165   33 318768.969 280410.885  12.0%   292 1070s
 14748 14195 280442.702  163   66 318768.969 280410.885  12.0%   293 1075s
 14836 14283 280443.117  162   65 318768.969 280410.885  12.0%   294 1080s
 14935 14382 280443.117  163   83 318768.969 280410.885  12.0%   296 1085s
 15028 14475 280410.885  160   11 318768.969 280410.885  12.0%   297 1090s
 15137 14584 280410.885  169   29 318768.969 280410.885  12.0%   299 1095s
 15236 14683 280410.885  165   43 318768.969 280410.885  12.0%   300 1100s
 15334 14781 280410.885  159   11 318768.969 280410.885  12.0%   302 1105s
 15431 14878 280441.942  160   84 318768.969 280410.885  12.0%   303 1110s
 15528 14975 280410.885  158   13 318768.969 280410.885  12.0%   305 1115s
 15581 15028 280410.885  156   13 318768.969 280410.885  12.0%   306 1120s
 15685 15132 280410.885  156   11 318768.969 280410.885  12.0%   307 1125s
 15790 15237 280410.885  142   11 318768.969 280410.885  12.0%   309 1130s
 15901 15348 280410.885  166   11 318768.969 280410.885  12.0%   310 1135s
 15957 15404 280410.885  161   11 318768.969 280410.885  12.0%   311 1140s
 16063 15510 280410.885  160   13 318768.969 280410.885  12.0%   312 1145s
 16154 15601 280410.885  138   33 318768.969 280410.885  12.0%   314 1150s
 16253 15700 280410.885  153   33 318768.969 280410.885  12.0%   315 1159s
 16276 15723 280443.235  152   83 318768.969 280410.885  12.0%   315 1160s
 16374 15821 280410.885  133   30 318768.969 280410.885  12.0%   317 1165s
 16484 15931 280442.675  161   86 318768.969 280410.885  12.0%   318 1170s
 16582 16029 280410.885  165   37 318768.969 280410.885  12.0%   320 1175s
 16684 16131 280410.885  161   23 318768.969 280410.885  12.0%   323 1180s
 16790 16237 280410.885   85   17 318768.969 280410.885  12.0%   325 1185s
 16895 16342 280433.732  136   78 318768.969 280410.885  12.0%   326 1190s
 16973 16420 280410.885  151   43 318768.969 280410.885  12.0%   327 1200s

Cutting planes:
  Gomory: 18
  Lift-and-project: 3
  Flow cover: 9
  Relax-and-lift: 1

Explored 16974 nodes (5573251 simplex iterations) in 1200.03 seconds (1858.32 work units)
Thread count was 1 (of 32 available processors)

Solution count 5: 318769 318769 319807 ... 320271

Time limit reached
Warning: max constraint violation (9.7469e-05) exceeds tolerance
Best objective 3.187689689291e+05, best bound 2.804108845187e+05, gap 12.0332%
