
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:40:56 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_1_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244045 nonzeros
Model fingerprint: 0x5ee9d967
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25484 rows and 44886 columns
Presolve time: 0.13s
Presolved: 1418 rows, 8821 columns, 27865 nonzeros
Variable types: 216 continuous, 8605 integer (8260 binary)
Found heuristic solution: objective 648867.60910
Root relaxation presolved: 1418 rows, 8821 columns, 27865 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.167036e+05, 4111 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2101  1549 237368.556  134   14 398959.118 237368.556  40.5%  55.1  158s
  2124  1571 237368.556  135   14 398959.118 237368.556  40.5%  54.7  160s
  2212  1659 237368.556  137   16 398959.118 237368.556  40.5%  53.4  165s
  2298  1745 237368.556  125   16 398959.118 237368.556  40.5%  52.1  170s
  2383  1830 237368.556  123   16 398959.118 237368.556  40.5%  50.9  175s
  2464  1911 237368.556  127   16 398959.118 237368.556  40.5%  49.7  180s
  2556  2003 237368.556  139   16 398959.118 237368.556  40.5%  48.7  185s
  2643  2090 237368.556  110   16 398959.118 237368.556  40.5%  47.7  190s
  2725  2172 237368.556   92   14 398959.118 237368.556  40.5%  46.9  195s
  2810  2257 237368.556   90   14 398959.118 237368.556  40.5%  46.1  200s
  2838  2285 237368.556   93   14 398959.118 237368.556  40.5%  45.8  205s
  2925  2372 237368.556  106   14 398959.118 237368.556  40.5%  45.1  210s
  3012  2459 237368.556  117   14 398959.118 237368.556  40.5%  44.3  215s
  3103  2550 237368.556  125   18 398959.118 237368.556  40.5%  43.6  220s
  3175  2622 237368.556  126   14 398959.118 237368.556  40.5%  43.0  225s
  3259  2706 237368.556  124   16 398959.118 237368.556  40.5%  42.3  230s
  3351  2798 237368.556  128   16 398959.118 237368.556  40.5%  41.6  235s
  3440  2887 237368.556  122   14 398959.118 237368.556  40.5%  41.0  240s
  3533  2980 237368.556  125   14 398959.118 237368.556  40.5%  40.5  245s
  3625  3072 237368.556  112   16 398959.118 237368.556  40.5%  40.0  250s
  3679  3126 237368.556  121   14 398959.118 237368.556  40.5%  39.7  256s
  3750  3197 237368.556  123   16 398959.118 237368.556  40.5%  39.3  260s
  3841  3288 237368.556  136   14 398959.118 237368.556  40.5%  38.8  265s
  3937  3382 237368.556  119   16 398959.118 237368.556  40.5%  38.4  270s
  4030  3475 237368.556  120   14 398959.118 237368.556  40.5%  37.9  275s
  4125  3570 237368.556  133   21 398959.118 237368.556  40.5%  37.5  280s
  4219  3664 237368.556  131   14 398959.118 237368.556  40.5%  37.1  285s
  4323  3768 237368.556  117   16 398959.118 237368.556  40.5%  36.8  290s
  4423  3868 237368.556  145   16 398959.118 237368.556  40.5%  36.4  295s
  4525  3970 237368.556  146   16 398959.118 237368.556  40.5%  36.2  300s
  4624  4069 237368.556  110   14 398959.118 237368.556  40.5%  35.9  305s
  4728  4173 237368.556   96   14 398959.118 237368.556  40.5%  35.5  310s
  4760  4205 237368.556   90   14 398959.118 237368.556  40.5%  35.4  315s
  4850  4295 237368.556   90   14 398959.118 237368.556  40.5%  35.1  320s
  4948  4393 237368.556  103   14 398959.118 237368.556  40.5%  34.8  325s
  5048  4493 237368.556   99   14 398959.118 237368.556  40.5%  34.6  330s
  5143  4588 237368.556  108   14 398959.118 237368.556  40.5%  34.2  335s
  5245  4690 237368.556  119   18 398959.118 237368.556  40.5%  33.9  340s
  5340  4785 237368.556  117   14 398959.118 237368.556  40.5%  33.7  345s
  5442  4887 237368.556  120   14 398959.118 237368.556  40.5%  33.5  350s
  5545  4990 237368.556  118   14 398959.118 237368.556  40.5%  33.3  355s
  5650  5095 237368.556  123   16 398959.118 237368.556  40.5%  33.1  360s
  5756  5201 237368.556  129   29 398959.118 237368.556  40.5%  32.9  365s
  5813  5258 237368.556  126   18 398959.118 237368.556  40.5%  32.8  370s
  5920  5365 237368.556  123   19 398959.118 237368.556  40.5%  32.6  375s
  6024  5469 237368.556  129   21 398959.118 237368.556  40.5%  32.4  380s
  6131  5576 237368.556  126   14 398959.118 237368.556  40.5%  32.2  385s
  6237  5682 237368.556  116   14 398959.118 237368.556  40.5%  32.0  390s
  6326  5771 237368.556  126   16 398959.118 237368.556  40.5%  31.9  397s
  6374  5819 237368.556  121   14 398959.118 237368.556  40.5%  31.8  400s
  6479  5924 237368.556  122   19 398959.118 237368.556  40.5%  31.6  405s
  6587  6032 237368.556  113   14 398959.118 237368.556  40.5%  31.5  410s
  6693  6138 237368.556  120   14 398959.118 237368.556  40.5%  31.3  415s
  6798  6243 237368.556  119   19 398959.118 237368.556  40.5%  31.2  420s
  6902  6347 237368.556  112   14 398959.118 237368.556  40.5%  31.0  425s
  7011  6456 237368.556  117   16 398959.118 237368.556  40.5%  30.8  430s
  7120  6565 237368.556  119   13 398959.118 237368.556  40.5%  30.7  435s
  7230  6675 237368.556  121   16 398959.118 237368.556  40.5%  30.5  440s
  7329  6774 237368.556  117   14 398959.118 237368.556  40.5%  30.4  447s
  7379  6824 237368.556  112   16 398959.118 237368.556  40.5%  30.3  450s
  7499  6944 237368.556  119   14 398959.118 237368.556  40.5%  30.1  455s
  7620  7065 237368.556  124   14 398959.118 237368.556  40.5%  30.0  460s
  7741  7186 237368.556  122   14 398959.118 237368.556  40.5%  29.8  465s
  7865  7310 237368.556  126   14 398959.118 237368.556  40.5%  29.7  470s
  7995  7440 237368.556  113   14 398959.118 237368.556  40.5%  29.5  475s
  8112  7557 237368.556  122   18 398959.118 237368.556  40.5%  29.4  480s
  8181  7626 237368.556  122   14 398959.118 237368.556  40.5%  29.3  485s
  8292  7737 237368.556  126   18 398959.118 237368.556  40.5%  29.2  490s
  8398  7843 237368.556  117   18 398959.118 237368.556  40.5%  29.1  495s
  8487  7932 237368.701  129   39 398959.118 237368.556  40.5%  29.0  500s
  8602  8047 237368.556  125   16 398959.118 237368.556  40.5%  29.0  505s
  8701  8146 237368.556  122   16 398959.118 237368.556  40.5%  28.9  512s
  8767  8212 237368.556  122   14 398959.118 237368.556  40.5%  28.8  515s
  8888  8333 237368.556   91   14 398959.118 237368.556  40.5%  28.7  520s
  8998  8443 237368.556   91   16 398959.118 237368.556  40.5%  28.6  525s
  9120  8565 237368.556   77   14 398959.118 237368.556  40.5%  28.4  530s
  9241  8686 237368.556  110   16 398959.118 237368.556  40.5%  28.3  535s
  9365  8810 237368.556  111   16 398959.118 237368.556  40.5%  28.3  540s
  9487  8932 237368.556  112   16 398959.118 237368.556  40.5%  28.2  545s
  9566  9011 237368.556  102   14 398959.118 237368.556  40.5%  28.1  550s
  9682  9127 237368.556  106   14 398959.118 237368.556  40.5%  28.0  555s
  9810  9255 237368.556  119   14 398959.118 237368.556  40.5%  27.9  560s
  9916  9361 237368.556  124   14 398959.118 237368.556  40.5%  27.8  565s
 10026  9471 237368.556  129   24 398959.118 237368.556  40.5%  27.6  570s
 10139  9584 237368.556  127   14 398959.118 237368.556  40.5%  27.6  575s
 10241  9686 237368.556  129   19 398959.118 237368.556  40.5%  27.5  584s
 10243  9688 237368.556  127   16 398959.118 237368.556  40.5%  27.5  585s
 10356  9801 237368.556  125   19 398959.118 237368.556  40.5%  27.4  590s
 10468  9913 237368.556  121   21 398959.118 237368.556  40.5%  27.3  595s
 10581 10026 237368.556  119   14 398959.118 237368.556  40.5%  27.2  600s
 10694 10139 237368.556  105   14 398959.118 237368.556  40.5%  27.1  605s
 10807 10252 237368.556   99   14 398959.118 237368.556  40.5%  27.1  610s
 10912 10357 237368.556  117   19 398959.118 237368.556  40.5%  27.0  615s
 11015 10460 237368.556  116   14 398959.118 237368.556  40.5%  26.9  620s
 11119 10564 237368.556  108   16 398959.118 237368.556  40.5%  26.8  625s
 11223 10668 237368.556   99   14 398959.118 237368.556  40.5%  26.7  630s
 11321 10766 237368.556  110   16 398959.118 237368.556  40.5%  26.7  635s
 11426 10871 237368.556  117   14 398959.118 237368.556  40.5%  26.6  640s
 11526 10971 237368.556  118   14 398959.118 237368.556  40.5%  26.6  645s
 11627 11072 237368.556  119   14 398959.118 237368.556  40.5%  26.5  650s
 11732 11177 237368.556  129   23 398959.118 237368.556  40.5%  26.4  655s
 11833 11278 237368.556  121   31 398959.118 237368.556  40.5%  26.3  660s
 11938 11383 237368.556  118   14 398959.118 237368.556  40.5%  26.3  665s
 11969 11414 237368.556  123   23 398959.118 237368.556  40.5%  26.3  670s
 12062 11507 237368.556  121   16 398959.118 237368.556  40.5%  26.2  675s
 12164 11609 237368.556  122   16 398959.118 237368.556  40.5%  26.2  680s
 12267 11712 237368.556  128   14 398959.118 237368.556  40.5%  26.1  685s
 12359 11804 237368.556  133   16 398959.118 237368.556  40.5%  26.0  690s
 12366 11811 237368.556  132   16 398959.118 237368.556  40.5%  26.0  695s
 12377 11822 237368.556  131   23 398959.118 237368.556  40.5%  26.0  700s
 12399 11844 237368.556  128   16 398959.118 237368.556  40.5%  26.0  705s
 12408 11853 237368.556  129   16 398959.118 237368.556  40.5%  26.0  710s
 12435 11880 237368.556  130   14 398959.118 237368.556  40.5%  25.9  715s
 12457 11902 237368.556  132   16 398959.118 237368.556  40.5%  25.9  720s
 12555 12000 237368.556  127   14 398959.118 237368.556  40.5%  25.8  725s
 12667 12112 237368.556  120   16 398959.118 237368.556  40.5%  25.7  730s
 12759 12204 237368.556  128   16 398959.118 237368.556  40.5%  25.6  735s
 12859 12304 237368.556  125   14 398959.118 237368.556  40.5%  25.5  740s
 12975 12420 237368.556  121   20 398959.118 237368.556  40.5%  25.5  745s
 13096 12541 237368.556  123   14 398959.118 237368.556  40.5%  25.4  750s
 13212 12657 237368.556  122   23 398959.118 237368.556  40.5%  25.3  755s
 13292 12737 237368.556  130   14 398959.118 237368.556  40.5%  25.3  761s
 13368 12813 237368.556  124   14 398959.118 237368.556  40.5%  25.3  765s
 13458 12903 237368.969  125   52 398959.118 237368.556  40.5%  25.2  770s
 13576 13021 237368.556  126   14 398959.118 237368.556  40.5%  25.2  775s
 13689 13134 237368.556  128   13 398959.118 237368.556  40.5%  25.1  780s
 13799 13244 237368.556  127   14 398959.118 237368.556  40.5%  25.0  785s
 13885 13330 237368.556  123   16 398959.118 237368.556  40.5%  25.0  790s
 13983 13428 237368.556  135   14 398959.118 237368.556  40.5%  25.0  795s
 14096 13541 237368.556  122   14 398959.118 237368.556  40.5%  24.9  800s
 14206 13651 237368.556  130   16 398959.118 237368.556  40.5%  24.8  805s
 14291 13736 237368.556  121   14 398959.118 237368.556  40.5%  24.8  812s
 14363 13808 237368.933  129   39 398959.118 237368.556  40.5%  24.8  815s
 14479 13924 237368.556  124   14 398959.118 237368.556  40.5%  24.8  820s
 14599 14044 237368.556  120   14 398959.118 237368.556  40.5%  24.7  825s
 14710 14155 237368.820  130   52 398959.118 237368.556  40.5%  24.7  830s
 14830 14275 237368.556  119   14 398959.118 237368.556  40.5%  24.7  835s
 14954 14399 237368.556  111   14 398959.118 237368.556  40.5%  24.7  840s
 15059 14504 237368.556  126   14 398959.118 237368.556  40.5%  24.6  845s
 15181 14626 237368.556  132   21 398959.118 237368.556  40.5%  24.6  850s
 15262 14707 237368.556  126   21 398959.118 237368.556  40.5%  24.6  855s
 15366 14811 237368.556  115   14 398959.118 237368.556  40.5%  24.5  860s
 15477 14922 237368.556  127   16 398959.118 237368.556  40.5%  24.5  865s
 15578 15023 237368.556  118   18 398959.118 237368.556  40.5%  24.5  870s
 15701 15146 237368.894  126   52 398959.118 237368.556  40.5%  24.4  875s
 15825 15270 237368.556  127   14 398959.118 237368.556  40.5%  24.3  880s
H15938 15381                    364026.96766 237368.556  34.8%  24.3  887s
H15938 15381                    364004.02502 237368.556  34.8%  24.3  888s
 15974 15419 237368.556  122   14 364004.025 237368.556  34.8%  24.3  890s
H16045 15488                    363959.11828 237368.556  34.8%  24.3  892s
 16099 15544 237368.556  120   14 363959.118 237368.556  34.8%  24.2  895s
 16234 15679 237368.556  128   13 363959.118 237368.556  34.8%  24.2  900s
 16358 15803 237368.556  129   17 363959.118 237368.556  34.8%  24.1  905s
 16476 15921 237368.556  126   14 363959.118 237368.556  34.8%  24.1  910s
 16604 16049 237368.556  124   13 363959.118 237368.556  34.8%  24.0  915s
 16713 16158 237368.846  126   52 363959.118 237368.556  34.8%  23.9  920s
 16828 16273 237368.556  116   14 363959.118 237368.556  34.8%  23.9  925s
 16938 16383 237368.556  115   16 363959.118 237368.556  34.8%  23.9  930s
 17038 16483 237368.556   79   16 363959.118 237368.556  34.8%  23.8  935s
 17095 16540 237368.556   97   14 363959.118 237368.556  34.8%  23.8  941s
 17179 16624 237368.556   99   14 363959.118 237368.556  34.8%  23.8  945s
 17281 16726 237368.556   97   14 363959.118 237368.556  34.8%  23.8  950s
 17378 16823 237368.556   92   14 363959.118 237368.556  34.8%  23.7  955s
 17470 16915 237368.556   99   14 363959.118 237368.556  34.8%  23.7  960s
 17564 17009 237368.556  106   16 363959.118 237368.556  34.8%  23.7  965s
 17639 17084 237368.556  111   16 363959.118 237368.556  34.8%  23.7  970s
 17738 17183 237368.556  117   16 363959.118 237368.556  34.8%  23.7  975s
 17836 17281 237368.556  115   14 363959.118 237368.556  34.8%  23.7  980s
 17916 17361 237368.556  124   16 363959.118 237368.556  34.8%  23.6  987s
 17974 17419 237368.556  130   19 363959.118 237368.556  34.8%  23.6  990s
 18070 17515 237368.556  118   16 363959.118 237368.556  34.8%  23.6  995s
 18174 17619 237368.556  108   14 363959.118 237368.556  34.8%  23.6 1000s
 18275 17720 237368.556  116   14 363959.118 237368.556  34.8%  23.5 1005s
 18344 17789 237368.556  118   14 363959.118 237368.556  34.8%  23.5 1010s
 18452 17897 237368.556  129   14 363959.118 237368.556  34.8%  23.5 1015s
 18541 17986 237368.556  121   19 363959.118 237368.556  34.8%  23.5 1020s
 18637 18082 237368.556  123   21 363959.118 237368.556  34.8%  23.4 1025s
 18676 18121 237368.556  127   16 363959.118 237368.556  34.8%  23.4 1035s
 18767 18212 237368.556  124   16 363959.118 237368.556  34.8%  23.4 1040s
 18853 18298 237368.556  126   14 363959.118 237368.556  34.8%  23.4 1045s
 18951 18396 237368.556  126   20 363959.118 237368.556  34.8%  23.3 1050s
 19042 18487 237368.556  127   14 363959.118 237368.556  34.8%  23.3 1055s
 19131 18576 237368.556  125   14 363959.118 237368.556  34.8%  23.2 1060s
 19226 18671 237368.556  130   22 363959.118 237368.556  34.8%  23.2 1065s
 19285 18730 237368.556  127   14 363959.118 237368.556  34.8%  23.2 1070s
 19381 18826 237368.556  126   16 363959.118 237368.556  34.8%  23.2 1075s
 19474 18919 237368.556  128   18 363959.118 237368.556  34.8%  23.2 1080s
 19577 19022 237368.556  125   14 363959.118 237368.556  34.8%  23.1 1085s
 19680 19125 237368.556  127   14 363959.118 237368.556  34.8%  23.1 1090s
 19794 19239 237368.556  120   19 363959.118 237368.556  34.8%  23.0 1095s
 19886 19331 237368.556  129   16 363959.118 237368.556  34.8%  23.0 1100s
 19984 19429 237368.556  125   18 363959.118 237368.556  34.8%  23.0 1105s
 20092 19537 237368.556  127   14 363959.118 237368.556  34.8%  23.0 1110s
 20200 19645 237368.556  116   16 363959.118 237368.556  34.8%  22.9 1115s
 20296 19741 237368.556  120   16 363959.118 237368.556  34.8%  22.9 1120s
 20392 19837 237368.556  124   14 363959.118 237368.556  34.8%  22.9 1125s
 20493 19938 237368.556  133   16 363959.118 237368.556  34.8%  22.8 1130s
H20555 19998                    363959.11810 237368.556  34.8%  22.8 1135s
H20555 19998                    363959.11767 237368.556  34.8%  22.8 1138s
 20581 20026 237368.556  127   14 363959.118 237368.556  34.8%  22.8 1140s
 20689 20134 237368.556  118   13 363959.118 237368.556  34.8%  22.8 1145s
 20793 20238 237368.556  128   16 363959.118 237368.556  34.8%  22.8 1150s
 20885 20330 237368.556  140   14 363959.118 237368.556  34.8%  22.8 1155s
 20978 20423 237368.556  133   14 363959.118 237368.556  34.8%  22.8 1160s
 21065 20510 237368.556  128   16 363959.118 237368.556  34.8%  22.8 1165s
 21161 20606 237368.556  130   21 363959.118 237368.556  34.8%  22.7 1170s
 21253 20698 237368.556  132   20 363959.118 237368.556  34.8%  22.7 1175s
 21350 20795 237368.556  133   16 363959.118 237368.556  34.8%  22.7 1180s
 21445 20890 237368.556  133   21 363959.118 237368.556  34.8%  22.7 1185s
 21533 20978 237368.556  131   14 363959.118 237368.556  34.8%  22.7 1190s
 21632 21077 237368.556  117   14 363959.118 237368.556  34.8%  22.6 1195s
 21716 21161 237368.556  126   16 363959.118 237368.556  34.8%  22.6 1200s

Cutting planes:
  Gomory: 7
  Lift-and-project: 1
  Flow cover: 1

Explored 21717 nodes (506161 simplex iterations) in 1200.01 seconds (1095.96 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 363959 363959 363959 ... 402374

Time limit reached
Best objective 3.639591176738e+05, best bound 2.373685557092e+05, gap 34.7815%
