
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:51:32 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_1_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 246043 nonzeros
Model fingerprint: 0xc0a81a17
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25525 rows and 44916 columns
Presolve time: 0.13s
Presolved: 1377 rows, 8791 columns, 28811 nonzeros
Variable types: 216 continuous, 8575 integer (8260 binary)
Root relaxation presolved: 1377 rows, 8791 columns, 28811 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.440877e+05, 4103 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3180  2648 266001.996   80   13 283621.709 266001.996  6.21%  44.5  156s
  3293  2761 266001.996   85   13 283621.709 266001.996  6.21%  44.1  160s
  3443  2911 266001.996   89   50 283621.709 266001.996  6.21%  45.2  165s
  3613  3081 266001.996   79   11 283621.709 266001.996  6.21%  44.1  171s
  3726  3194 266001.996   78   58 283621.709 266001.996  6.21%  47.5  175s
  3891  3359 266001.996   92   11 283621.709 266001.996  6.21%  48.2  180s
  3990  3458 266001.996   91   11 283621.709 266001.996  6.21%  48.7  185s
  4092  3560 266001.996   88   11 283621.709 266001.996  6.21%  48.5  190s
  4218  3686 266001.996   89   16 283621.709 266001.996  6.21%  49.2  195s
  4372  3840 266001.996   95   11 283621.709 266001.996  6.21%  48.2  200s
  4423  3891 266001.996  101   11 283621.709 266001.996  6.21%  48.4  205s
  4575  4043 266001.996  127    9 283621.709 266001.996  6.21%  48.8  210s
  4732  4200 266001.996  143    9 283621.709 266001.996  6.21%  48.0  215s
  4908  4376 266001.996  134    9 283621.709 266001.996  6.21%  47.3  220s
  5074  4542 266001.996  151    9 283621.709 266001.996  6.21%  46.4  225s
  5250  4718 266001.996  170   11 283621.709 266001.996  6.21%  45.6  230s
  5421  4889 266001.996  184    9 283621.709 266001.996  6.21%  44.9  235s
  5564  5000 266430.746  167   98 283621.709 266001.996  6.21%  50.7  240s
  5669  5085 266001.996  136    9 283621.709 266001.996  6.21%  56.0  245s
  5785  5201 266001.996  130   19 283621.709 266001.996  6.21%  62.7  250s
  5907  5286 266001.996  182   25 283621.709 266001.996  6.21%  70.1  255s
  5995  5346 266645.671  178   79 283621.709 266001.996  6.21%  73.3  260s
  6165  5503 266001.996  150   16 283621.709 266001.996  6.21%  76.1  265s
  6339  5676 266001.996  137   24 283621.709 266001.996  6.21%  77.4  270s
  6495  5830 266001.996  146   18 283621.709 266001.996  6.21%  79.8  275s
  6579  5913 266001.996  113   48 283621.709 266001.996  6.21%  81.6  280s
  6722  6036 266001.996  159   17 283621.709 266001.996  6.21%  86.5  285s
  6873  6187 266001.996   92   26 283621.709 266001.996  6.21%  87.2  290s
  6978  6292 266001.996   65   22 283621.709 266001.996  6.21%  87.0  295s
  7106  6414 266210.942  153   90 283621.709 266001.996  6.21%  92.4  300s
  7201  6492 266001.996   95   48 283621.709 266001.996  6.21%  95.9  305s
  7299  6590 266001.996   97   60 283621.709 266001.996  6.21%  99.0  310s
  7419  6710 266001.996   94   26 283621.709 266001.996  6.21%   103  315s
  7528  6819 266001.996   81   15 283621.709 266001.996  6.21%   106  321s
  7620  6911 266001.996   94   30 283621.709 266001.996  6.21%   108  325s
  7743  7034 266001.996   91   32 283621.709 266001.996  6.21%   111  330s
  7874  7165 266001.996   74   30 283621.709 266001.996  6.21%   113  335s
  7946  7237 266001.996   94   30 283621.709 266001.996  6.21%   114  340s
  8067  7358 266001.996   90   32 283621.709 266001.996  6.21%   117  345s
  8190  7481 266001.996   95   28 283621.709 266001.996  6.21%   119  350s
  8311  7602 266001.996   80   22 283621.709 266001.996  6.21%   122  356s
  8408  7696 266001.996   97   30 283621.709 266001.996  6.21%   125  360s
  8517  7804 266001.996   66   40 283621.709 266001.996  6.21%   127  365s
  8631  7918 266001.996   93   47 283621.709 266001.996  6.21%   130  370s
  8753  8032 266001.996   52   24 283621.709 266001.996  6.21%   133  375s
  8816  8089 266001.996   82   51 283621.709 266001.996  6.21%   135  380s
  8939  8206 266001.996   84   76 283621.709 266001.996  6.21%   137  385s
  9080  8342 266001.996   41   56 283621.709 266001.996  6.21%   139  390s
  9184  8446 266001.996   47   35 283621.709 266001.996  6.21%   141  395s
  9294  8555 266001.996   60   16 283621.709 266001.996  6.21%   142  400s
  9390  8649 266001.996   90   21 283621.709 266001.996  6.21%   146  405s
  9467  8726 266001.996   57   22 283621.709 266001.996  6.21%   147  410s
  9597  8853 266001.996  100   49 283621.709 266001.996  6.21%   149  415s
  9666  8922 266001.996   92   22 283621.709 266001.996  6.21%   151  420s
  9737  8993 266001.996   77   21 283621.709 266001.996  6.21%   153  425s
  9816  9069 266014.303  150   44 283621.709 266001.996  6.21%   156  430s
  9995  9229 266001.996  167   10 283621.709 266001.996  6.21%   154  435s
 10202  9428 266001.996  219   12 283621.709 266001.996  6.21%   152  440s
 10412  9620 266001.996  235   12 283621.709 266001.996  6.21%   149  447s
 10497  9690 266001.996  222    6 283621.709 266001.996  6.21%   149  450s
 10725  9866 266027.837  237   46 283621.709 266001.996  6.21%   147  455s
 10924 10018 266001.996  231   10 283621.709 266001.996  6.21%   145  460s
 11118 10167 266006.893  227   46 283621.709 266001.996  6.21%   144  465s
 11317 10319 266001.996  230   11 283621.709 266001.996  6.21%   142  470s
 11459 10433 266004.343  244   50 283621.709 266001.996  6.21%   141  478s
 11542 10493 266019.168  230   43 283621.709 266001.996  6.21%   141  480s
 11766 10683 266072.142  232   45 283621.709 266001.996  6.21%   139  485s
 12005 10881 266145.154  230   45 283621.709 266001.996  6.21%   137  490s
 12271 11103 266001.996  255    8 283621.709 266001.996  6.21%   135  495s
 12493 11299 266001.996  255    6 283621.709 266001.996  6.21%   134  500s
 12695 11473 266068.037  251   53 283621.709 266001.996  6.21%   132  505s
 12873 11617 266053.905  261   70 283621.709 266001.996  6.21%   131  510s
 13091 11816 266245.272  276   82 283621.709 266001.996  6.21%   130  515s
 13302 11996 266001.996  257    6 283621.709 266001.996  6.21%   128  520s
 13318 12007 266001.996  258    6 283621.709 266001.996  6.21%   128  525s
 13335 12022 266001.996  261    6 283621.709 266001.996  6.21%   128  530s
 13355 12036 266241.096  267   71 283621.709 266001.996  6.21%   128  535s
 13372 12049 266008.355  262   52 283621.709 266001.996  6.21%   128  540s
 13397 12071 266001.996  261    8 283621.709 266001.996  6.21%   128  545s
 13416 12088 266035.844  263   50 283621.709 266001.996  6.21%   127  550s
 13492 12143 266004.314  265   52 283621.709 266001.996  6.21%   127  555s
 13672 12288 266026.868  274   50 283621.709 266001.996  6.21%   126  560s
 13867 12448 266001.996  275    8 283621.709 266001.996  6.21%   125  565s
 14021 12575 266244.365  275   71 283621.709 266001.996  6.21%   124  570s
 14223 12742 266001.996  269    6 283621.709 266001.996  6.21%   123  575s
 14371 12861 266040.773  275   59 283621.709 266001.996  6.21%   122  580s
 14550 13012 266022.490  270   53 283621.709 266001.996  6.21%   121  585s
 14700 13141 266001.996  266   10 283621.709 266001.996  6.21%   120  591s
 14858 13267 266001.996  267    8 283621.709 266001.996  6.21%   119  595s
 15035 13410 266001.996  279    8 283621.709 266001.996  6.21%   119  600s
 15253 13599 266001.996  276    8 283621.709 266001.996  6.21%   118  605s
 15327 13660 266001.996  275    6 283621.709 266001.996  6.21%   117  610s
 15546 13840 266001.996  265   10 283621.709 266001.996  6.21%   116  615s
 15794 14044 266054.793  271   59 283621.709 266001.996  6.21%   115  620s
 15979 14201 266230.403  275   83 283621.709 266001.996  6.21%   114  626s
 16101 14301 266241.163  273   70 283621.709 266001.996  6.21%   114  630s
 16321 14490 266001.996  275   10 283621.709 266001.996  6.21%   113  635s
 16523 14657 266241.163  267   82 283621.709 266001.996  6.21%   112  640s
 16643 14749 266040.773  267   59 283621.709 266001.996  6.21%   112  645s
 16862 14932 266001.996  259    6 283621.709 266001.996  6.21%   111  650s
 17058 15117 266238.771  270   57 283621.709 266001.996  6.21%   110  655s
 17192 15245 266222.072  264   62 283621.709 266001.996  6.21%   109  660s
 17407 15447 266239.669  270   59 283621.709 266001.996  6.21%   109  665s
 17594 15634 266001.996  278    6 283621.709 266001.996  6.21%   108  670s
 17743 15781 266234.512  283   83 283621.709 266001.996  6.21%   107  676s
 17869 15907 266234.512  277   83 283621.709 266001.996  6.21%   107  680s
 18046 16078 266222.326  273   70 283621.709 266001.996  6.21%   106  685s
 18229 16261 266001.996  268    8 283621.709 266001.996  6.21%   106  690s
 18449 16479 266001.996  282    6 283621.709 266001.996  6.21%   105  695s
 18571 16588 266218.721  256   83 283621.709 266001.996  6.21%   105  700s
H18714 16712                    283621.70768 266001.996  6.21%   104  702s
 18841 16825 266001.996  255    6 283621.708 266001.996  6.21%   104  705s
 19072 17052 266232.270  256   57 283621.708 266001.996  6.21%   103  710s
H19138 17112                    283621.70762 266001.996  6.21%   103  711s
H19300 17268                    283621.70504 266001.996  6.21%   102  714s
 19300 17270 266001.996  253    6 283621.705 266001.996  6.21%   102  715s
 19501 17464 266228.837  261   54 283621.705 266001.996  6.21%   101  720s
 19665 17620 266001.996  251   10 283621.705 266001.996  6.21%   101  727s
 19759 17711 266001.996  260    6 283621.705 266001.996  6.21%   101  730s
 20002 17946 266035.922  245   45 283621.705 266001.996  6.21%   100  735s
 20241 18168 266001.996  239    8 283621.705 266001.996  6.21%  99.2  740s
 20445 18343 266001.996  218    6 283621.705 266001.996  6.21%  98.8  745s
 20650 18523 266001.996  223    8 283621.705 266001.996  6.21%  98.3  750s
 20839 18658 266006.944  223   48 283621.705 266001.996  6.21%  97.9  755s
 21027 18807 266001.996  227   12 283621.705 266001.996  6.21%  97.5  760s
 21217 18945 266001.996  219    6 283621.705 266001.996  6.21%  97.2  765s
 21346 19038 266026.127  232   45 283621.705 266001.996  6.21%  96.9  770s
 21542 19177 266046.019  235   53 283621.705 266001.996  6.21%  96.4  775s
 21779 19352 266001.996  252    6 283621.705 266001.996  6.21%  95.9  780s
 21947 19475 266001.996  254    6 283621.705 266001.996  6.21%  95.5  787s
 22081 19553 266224.495  259   64 283621.705 266001.996  6.21%  95.2  790s
 22290 19684 266018.569  238   53 283621.705 266001.996  6.21%  94.7  795s
 22513 19851 266228.371  259   62 283621.705 266001.996  6.21%  94.2  800s
 22715 19993 266001.996  250    8 283621.705 266001.996  6.21%  93.6  805s
 22945 20123 266001.996  262    8 283621.705 266001.996  6.21%  93.2  810s
 23196 20264 266001.996  244    6 283621.705 266001.996  6.21%  92.8  815s
 23418 20384 266191.532  252   64 283621.705 266001.996  6.21%  92.4  820s
 23671 20523 266001.996  250    6 283621.705 266001.996  6.21%  92.1  825s
 23866 20642 266016.033  249   50 283621.705 266001.996  6.21%  91.7  830s
 24023 20752 266228.371  256   64 283621.705 266001.996  6.21%  91.4  835s
 24244 20893 266235.859  252   62 283621.705 266001.996  6.21%  91.1  840s
 24484 21040 266224.495  254   64 283621.705 266001.996  6.21%  90.7  845s
 24597 21111 266001.996  256    6 283621.705 266001.996  6.21%  90.5  851s
 24789 21232 266001.996  247    8 283621.705 266001.996  6.21%  90.3  855s
 25036 21398 266001.996  243    8 283621.705 266001.996  6.21%  89.9  860s
 25295 21567 266001.996  241    6 283621.705 266001.996  6.21%  89.5  865s
 25563 21724 266004.001  247   50 283621.705 266001.996  6.21%  89.1  870s
H25768 21847                    283621.70496 266001.996  6.21%  88.8  874s
 25768 21849 266001.996  247    6 283621.705 266001.996  6.21%  88.8  876s
 25938 21957 266031.983  240   45 283621.705 266001.996  6.21%  88.6  880s
 26104 22054 266223.763  254   63 283621.705 266001.996  6.21%  88.4  885s
 26348 22228 266002.564  243   43 283621.705 266001.996  6.21%  88.0  890s
 26565 22366 266224.495  258   64 283621.705 266001.996  6.21%  87.7  897s
 26729 22479 266223.763  252   58 283621.705 266001.996  6.21%  87.4  900s
 26995 22645 266001.996  252    6 283621.705 266001.996  6.21%  87.0  905s
 27222 22778 266003.345  242   46 283621.705 266001.996  6.21%  86.7  910s
H27299 22824                    283621.68997 266001.996  6.21%  86.6  911s
 27482 22955 266001.996  250    6 283621.690 266001.996  6.21%  86.3  919s
 27508 22971 266001.996  251    8 283621.690 266001.996  6.21%  86.3  920s
 27767 23148 266001.996  253   10 283621.690 266001.996  6.21%  85.9  925s
 27986 23295 266001.996  249    8 283621.690 266001.996  6.21%  85.6  930s
 28237 23462 266001.996  249    6 283621.690 266001.996  6.21%  85.3  935s
 28426 23589 266001.996  256    6 283621.690 266001.996  6.21%  85.1  940s
 28642 23734 266001.996  251    6 283621.690 266001.996  6.21%  84.8  945s
 28858 23881 266001.996  251    6 283621.690 266001.996  6.21%  84.5  950s
 29047 24007 266013.384  246   46 283621.690 266001.996  6.21%  84.2  955s
 29263 24151 266240.480  253   76 283621.690 266001.996  6.21%  84.0  960s
 29398 24236 266001.996  250    8 283621.690 266001.996  6.21%  83.8  965s
 29562 24339 266001.996  251   13 283621.690 266001.996  6.21%  83.8  970s
 29671 24416 266001.996  226   15 283621.690 266001.996  6.21%  83.8  977s
 29817 24548 266033.500  223   53 283621.690 266001.996  6.21%  83.9  980s
 30019 24733 266001.996  223   17 283621.690 266001.996  6.21%  83.7  985s
 30208 24918 266226.190  256   66 283621.690 266001.996  6.21%  83.9  990s
 30424 25118 266001.996  223   15 283621.690 266001.996  6.21%  84.4  995s
 30642 25307 266001.996  250   32 283621.690 266001.996  6.21%  84.4 1000s
 30874 25502 266001.996  231   13 283621.690 266001.996  6.21%  84.6 1005s
 31072 25681 266686.986  240   61 283621.690 266001.996  6.21%  84.6 1010s
 31281 25868 266001.996  229   30 283621.690 266001.996  6.21%  84.8 1015s
 31295 25880 266001.996  227   21 283621.690 266001.996  6.21%  84.8 1020s
 31478 26040 266514.507  156   69 283621.690 266001.996  6.21%  84.8 1025s
 31711 26263 266514.507  232   68 283621.690 266001.996  6.21%  85.0 1030s
 31925 26476 266681.933  229   55 283621.690 266001.996  6.21%  85.4 1035s
 32126 26672 266001.996  252   15 283621.690 266001.996  6.21%  85.8 1040s
 32264 26804 266001.996  248   13 283621.690 266001.996  6.21%  85.9 1045s
 32422 26957 266001.996  185   30 283621.690 266001.996  6.21%  86.2 1051s
 32532 27060 266515.135  220   77 283621.690 266001.996  6.21%  86.6 1055s
 32710 27227 266001.996  241   14 283621.690 266001.996  6.21%  87.1 1060s
 32883 27377 266001.996  263   20 283621.690 266001.996  6.21%  87.5 1065s
 32991 27471 266001.996  229   19 283621.690 266001.996  6.21%  87.5 1070s
 33203 27667 266001.996  228   24 283621.690 266001.996  6.21%  87.8 1075s
 33288 27748 266001.996  228   24 283621.690 266001.996  6.21%  88.1 1080s
 33471 27920 267404.588  240   77 283621.690 266001.996  6.21%  88.4 1085s
 33628 28071 266681.933  233   65 283621.690 266001.996  6.21%  88.7 1090s
 33733 28174 266677.409  230   56 283621.690 266001.996  6.21%  88.8 1095s
 33936 28374 266001.996  232   13 283621.690 266001.996  6.21%  89.2 1100s
 34130 28567 266001.996  226   33 283621.690 266001.996  6.21%  89.6 1105s
 34245 28672 266001.996  278   17 283621.690 266001.996  6.21%  89.7 1110s
 34448 28867 266001.996   49    8 283621.690 266001.996  6.21%  90.0 1115s
 34530 28949 266001.996   63   41 283621.690 266001.996  6.21%  91.0 1120s
 34548 28967 266001.996   40   61 283621.690 266001.996  6.21%  91.2 1126s
 34630 29048 266001.996   58   58 283621.690 266001.996  6.21%  91.9 1130s
 34724 29142 266001.996  121   46 283621.690 266001.996  6.21%  92.8 1135s
 34828 29242 266001.996   95   51 283621.690 266001.996  6.21%  94.1 1140s
 34929 29340 266001.996   38   22 283621.690 266001.996  6.21%  95.1 1145s
 35038 29449 266001.996   92   24 283621.690 266001.996  6.21%  96.3 1150s
 35148 29559 266001.996   66   24 283621.690 266001.996  6.21%  97.7 1155s
 35256 29667 266001.996   46   38 283621.690 266001.996  6.21%  99.0 1160s
 35376 29787 266001.996   71   51 283621.690 266001.996  6.21%   100 1165s
 35458 29869 266001.996   65   84 283621.690 266001.996  6.21%   101 1170s
 35538 29949 266001.996   83   46 283621.690 266001.996  6.21%   102 1175s
 35642 30053 266001.996   46   53 283621.690 266001.996  6.21%   103 1180s
 35700 30110 266001.996   81   23 283621.690 266001.996  6.21%   104 1188s
 35735 30145 266001.996   69   21 283621.690 266001.996  6.21%   104 1190s
 35810 30220 266001.996  101   18 283621.690 266001.996  6.21%   105 1195s

Cutting planes:
  Gomory: 31
  Lift-and-project: 1
  Flow cover: 47
  RLT: 3
  Relax-and-lift: 1

Explored 35913 nodes (3819621 simplex iterations) in 1200.02 seconds (1535.98 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 283622 283622 283622 ... 283622

Time limit reached
Warning: max constraint violation (1.5535e-04) exceeds tolerance
Warning: max bound violation (1.6000e-04) exceeds tolerance
Best objective 2.836216899702e+05, best bound 2.660019960216e+05, gap 6.2124%
