
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:58:12 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_2_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249097 nonzeros
Model fingerprint: 0x3d2e8be2
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25534 rows and 45422 columns
Presolve time: 0.45s
Presolved: 1398 rows, 9311 columns, 29753 nonzeros
Variable types: 216 continuous, 9095 integer (8776 binary)
Found heuristic solution: objective 694589.66667
Root relaxation presolved: 1398 rows, 9311 columns, 29753 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.274495e+05, 4273 iterations, 0.24 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1204   971 238903.778   37   13 362067.222 238903.778  34.0%  59.5  190s
  1250  1002 238903.778   42   19 362067.222 238903.778  34.0%  58.3  195s
  1295  1032 238903.778   45   15 362067.222 238903.778  34.0%  57.1  200s
  1334  1058 238903.778   50   13 362067.222 238903.778  34.0%  56.3  205s
  1351  1069 238903.778   53   13 362067.222 238903.778  34.0%  56.1  210s
  1400  1102 238903.778   60   13 362067.222 238903.778  34.0%  55.2  215s
  1454  1138 238903.778   71   13 362067.222 238903.778  34.0%  54.4  220s
  1509  1175 238903.778   78   13 362067.222 238903.778  34.0%  53.7  225s
  1552  1203 238903.778   80   15 362067.222 238903.778  34.0%  53.2  230s
  1577  1220 238903.778   72   17 362067.222 238903.778  34.0%  53.0  236s
  1615  1245 238903.778   61   15 362067.222 238903.778  34.0%  52.6  240s
  1652  1270 238903.778   36   13 362067.222 238903.778  34.0%  52.0  245s
  1710  1309 238903.778   41   13 362067.222 238903.778  34.0%  51.0  250s
  1745  1332 238903.778   45   13 362067.222 238903.778  34.0%  50.5  255s
  1774  1351 238903.778   50   13 362067.222 238903.778  34.0%  50.0  260s
  1805  1372 238903.778   52   13 362067.222 238903.778  34.0%  49.6  265s
  1821  1383 238903.778   56   16 362067.222 238903.778  34.0%  49.4  271s
  1849  1401 238903.778   57   15 362067.222 238903.778  34.0%  49.1  275s
  1891  1429 238903.778   65   15 362067.222 238903.778  34.0%  48.6  280s
  1937  1460 238903.778   70   13 362067.222 238903.778  34.0%  48.0  285s
  1975  1485 238903.778   75   13 362067.222 238903.778  34.0%  47.6  290s
  2027  1520 239129.776   83   97 362067.222 238903.778  34.0%  47.1  295s
H 2051  1515                    323480.11111 238903.778  26.1%  46.7  297s
  2063  1529 238903.778   88   13 323480.111 238903.778  26.1%  46.5  300s
  2121  1587 239064.686   91   97 323480.111 238903.778  26.1%  45.6  305s
H 2129  1593                    285080.11111 238903.778  16.2%  45.5  305s
  2156  1622 238903.778  105   13 285080.111 238903.778  16.2%  45.1  311s
  2187  1653 238903.778  101   13 285080.111 238903.778  16.2%  44.7  315s
  2241  1707 239024.389  110   97 285080.111 238903.778  16.2%  43.9  320s
  2305  1771 238903.778  112   12 285080.111 238903.778  16.2%  44.0  325s
  2360  1826 238903.778   82   13 285080.111 238903.778  16.2%  43.8  330s
  2399  1865 238903.778   89   15 285080.111 238903.778  16.2%  43.4  335s
  2431  1897 238999.908   93   97 285080.111 238903.778  16.2%  43.1  340s
  2486  1952 238903.778   92   13 285080.111 238903.778  16.2%  42.6  345s
  2561  2027 239015.534  103   97 285080.111 238903.778  16.2%  41.8  352s
  2589  2055 238903.778  106   13 285080.111 238903.778  16.2%  41.5  355s
  2642  2108 238903.778   73   13 285080.111 238903.778  16.2%  41.3  360s
  2680  2146 238903.778   69   13 285080.111 238903.778  16.2%  41.1  365s
  2727  2193 238903.778   53   13 285080.111 238903.778  16.2%  40.9  370s
  2750  2216 238903.778   44   13 285080.111 238903.778  16.2%  40.8  377s
  2777  2243 238903.778   40   13 285080.111 238903.778  16.2%  40.6  380s
  2828  2294 238903.778   31   17 285080.111 238903.778  16.2%  40.4  385s
  2877  2343 238903.778   47   13 285080.111 238903.778  16.2%  40.2  390s
  2908  2374 238903.778   37   13 285080.111 238903.778  16.2%  40.1  395s
  2945  2411 238903.778   42   15 285080.111 238903.778  16.2%  39.9  400s
  3001  2467 238903.778   48   15 285080.111 238903.778  16.2%  39.5  405s
  3047  2513 238903.778   52   15 285080.111 238903.778  16.2%  39.3  410s
  3089  2555 238903.778   56   15 285080.111 238903.778  16.2%  39.2  415s
  3155  2621 238903.778   64   13 285080.111 238903.778  16.2%  38.8  421s
  3174  2640 238903.778   66   17 285080.111 238903.778  16.2%  38.7  434s
  3175  2641 238903.778   66   13 285080.111 238903.778  16.2%  38.7  435s
  3206  2672 238903.778   70   13 285080.111 238903.778  16.2%  38.6  440s
  3242  2708 238903.778   75   13 285080.111 238903.778  16.2%  38.6  445s
  3263  2729 238903.778   77   15 285080.111 238903.778  16.2%  38.6  451s
  3317  2777 238903.778   83   15 285080.111 238903.778  16.2%  38.3  456s
  3356  2814 238903.778   83   15 285080.111 238903.778  16.2%  38.2  460s
  3398  2856 238903.778   95   13 285080.111 238903.778  16.2%  38.1  465s
  3442  2900 238903.778   97   13 285080.111 238903.778  16.2%  37.9  470s
  3493  2951 238903.778  107   15 285080.111 238903.778  16.2%  37.8  475s
  3537  2995 238903.778  109   17 285080.111 238903.778  16.2%  37.5  480s
  3589  3047 238903.778  118   20 285080.111 238903.778  16.2%  38.9  485s
  3614  3072 238903.778  120   11 285080.111 238903.778  16.2%  39.7  490s
  3654  3112 238903.778  127   10 285080.111 238903.778  16.2%  41.0  495s
  3728  3186 238903.778  135   10 285080.111 238903.778  16.2%  40.4  500s
  3796  3254 238903.778  149   10 285080.111 238903.778  16.2%  40.0  505s
  3853  3311 238903.778  154    8 285080.111 238903.778  16.2%  39.6  510s
  3896  3354 238903.778  160    8 285080.111 238903.778  16.2%  39.4  515s
  3965  3423 238903.778  161   14 285080.111 238903.778  16.2%  39.0  522s
  3992  3450 238903.778  169   14 285080.111 238903.778  16.2%  38.9  526s
  4054  3512 238903.778  160   10 285080.111 238903.778  16.2%  38.5  530s
  4127  3585 238903.778  170    8 285080.111 238903.778  16.2%  38.2  537s
  4128  3586 238903.778  170    8 285080.111 238903.778  16.2%  38.2  541s
  4168  3626 238903.778  175    8 285080.111 238903.778  16.2%  38.0  545s
  4230  3688 238903.778  171    8 285080.111 238903.778  16.2%  37.7  550s
  4273  3731 238903.778  175    8 285080.111 238903.778  16.2%  37.5  555s
  4370  3828 238903.778  183    8 285080.111 238903.778  16.2%  37.1  562s
  4371  3829 238903.778  186   10 285080.111 238903.778  16.2%  37.1  565s
  4397  3855 238903.778  191    8 285080.111 238903.778  16.2%  37.0  570s
  4435  3893 238903.778  195   10 285080.111 238903.778  16.2%  36.8  575s
  4560  4018 238903.778  211    8 285080.111 238903.778  16.2%  36.5  580s
  4669  4127 238903.778  209    8 285080.111 238903.778  16.2%  36.3  585s
  4740  4198 238903.778  177   10 285080.111 238903.778  16.2%  36.0  590s
  4820  4278 238903.778  151   10 285080.111 238903.778  16.2%  35.7  595s
  4853  4311 238903.778  157    8 285080.111 238903.778  16.2%  35.6  603s
  4879  4337 238903.778  160   10 285080.111 238903.778  16.2%  35.5  605s
  4988  4446 238903.778  171    8 285080.111 238903.778  16.2%  35.2  610s
  5106  4564 238903.778  183    8 285080.111 238903.778  16.2%  34.8  615s
  5262  4720 238903.778  199    8 285080.111 238903.778  16.2%  34.3  620s
  5364  4822 238903.778  201   12 285080.111 238903.778  16.2%  34.1  625s
  5468  4926 238903.778  210    8 285080.111 238903.778  16.2%  33.8  630s
  5484  4942 238903.778  211    8 285080.111 238903.778  16.2%  33.7  636s
  5537  4995 238903.778  216   12 285080.111 238903.778  16.2%  33.6  640s
  5635  5093 238903.778  225    8 285080.111 238903.778  16.2%  33.3  645s
  5683  5141 238903.778  231    8 285080.111 238903.778  16.2%  33.2  650s
  5796  5254 238903.778  246   14 285080.111 238903.778  16.2%  33.1  655s
  5932  5378 238903.778  224   26 285080.111 238903.778  16.2%  32.9  660s
  5995  5441 238903.778  206    8 285080.111 238903.778  16.2%  32.8  665s
  6060  5506 238903.778  247   14 285080.111 238903.778  16.2%  32.7  673s
  6104  5550 238903.778  254    8 285080.111 238903.778  16.2%  32.6  675s
  6230  5676 238903.778  202   16 285080.111 238903.778  16.2%  32.4  680s
  6366  5812 238903.778  215   12 285080.111 238903.778  16.2%  32.1  685s
  6458  5904 238903.778  221    8 285080.111 238903.778  16.2%  32.0  690s
  6484  5930 238903.778  225    8 285080.111 238903.778  16.2%  31.9  695s
  6541  5985 238903.778  223    8 285080.111 238903.778  16.2%  31.8  700s
  6640  6082 238903.778  232   14 285080.111 238903.778  16.2%  31.5  705s
  6744  6186 238903.778  240   14 285080.111 238903.778  16.2%  31.3  710s
  6880  6318 238903.778  262   12 285080.111 238903.778  16.2%  31.0  715s
  6946  6384 238903.778  269   12 285080.111 238903.778  16.2%  31.0  720s
  6993  6431 238903.778  217   12 285080.111 238903.778  16.2%  31.0  728s
  7019  6457 238903.778  239   14 285080.111 238903.778  16.2%  31.0  732s
  7046  6484 238903.778  222   14 285080.111 238903.778  16.2%  30.9  737s
  7103  6541 238903.778  247    8 285080.111 238903.778  16.2%  30.8  740s
  7202  6640 238903.778  237   14 285080.111 238903.778  16.2%  30.7  745s
  7301  6739 238903.778  251   10 285080.111 238903.778  16.2%  30.5  750s
  7385  6821 238903.778  250    8 285080.111 238903.778  16.2%  30.4  755s
  7489  6921 238903.778  229   14 285080.111 238903.778  16.2%  30.4  760s
  7572  7004 238903.778  238   14 285080.111 238903.778  16.2%  30.2  765s
  7695  7127 238903.778  256   16 285080.111 238903.778  16.2%  30.0  770s
  7775  7205 238903.778  267   12 285080.111 238903.778  16.2%  29.9  775s
  7865  7295 238903.778  254    8 285080.111 238903.778  16.2%  29.8  780s
  7945  7375 238903.778  239   29 285080.111 238903.778  16.2%  29.7  785s
  8053  7483 238903.778  251   14 285080.111 238903.778  16.2%  29.6  790s
  8167  7597 238903.778  260   12 285080.111 238903.778  16.2%  29.4  795s
  8283  7713 238903.778  230    8 285080.111 238903.778  16.2%  29.3  800s
  8373  7801 238903.778  221    8 285080.111 238903.778  16.2%  29.2  809s
  8374  7802 238903.778  221   28 285080.111 238903.778  16.2%  29.2  811s
  8428  7856 238903.778  226   20 285080.111 238903.778  16.2%  29.3  815s
  8527  7953 238903.778  238   14 285080.111 238903.778  16.2%  29.2  820s
  8610  8036 238903.778  227    8 285080.111 238903.778  16.2%  29.1  825s
  8652  8078 238903.778  256    8 285080.111 238903.778  16.2%  29.0  830s
  8764  8186 238903.778  248   12 285080.111 238903.778  16.2%  28.9  835s
  8880  8300 238903.778  189   10 285080.111 238903.778  16.2%  28.8  840s
  8886  8306 238903.778  188    8 285080.111 238903.778  16.2%  28.8  847s
  8938  8358 238903.778  182    8 285080.111 238903.778  16.2%  28.8  850s
  9051  8471 238903.778  156    8 285080.111 238903.778  16.2%  28.6  855s
  9138  8558 238903.778  165   10 285080.111 238903.778  16.2%  28.6  860s
  9208  8628 238903.778  167   12 285080.111 238903.778  16.2%  28.5  865s
  9309  8729 238903.778  177    8 285080.111 238903.778  16.2%  28.3  870s
  9395  8815 238903.778  185    8 285080.111 238903.778  16.2%  28.2  875s
  9462  8882 238903.778  191    8 285080.111 238903.778  16.2%  28.2  880s
  9564  8984 238903.778  203    8 285080.111 238903.778  16.2%  28.1  885s
  9622  9040 238903.778  208    8 285080.111 238903.778  16.2%  28.0  894s
  9623  9041 238903.778  208   12 285080.111 238903.778  16.2%  28.0  896s
  9704  9122 238903.778  215   10 285080.111 238903.778  16.2%  28.0  901s
  9822  9240 238903.778  225    8 285080.111 238903.778  16.2%  27.9  905s
  9906  9324 238903.778  234   14 285080.111 238903.778  16.2%  27.8  910s
 10003  9397 238903.778  241   12 285080.111 238903.778  16.2%  27.7  915s
 10095  9489 238903.778  227    8 285080.111 238903.778  16.2%  27.6  920s
 10225  9587 238903.778  240    8 285080.111 238903.778  16.2%  27.6  925s
 10293  9655 238903.778  247   10 285080.111 238903.778  16.2%  27.6  930s
 10412  9774 238903.778  241    8 285080.111 238903.778  16.2%  27.6  935s
 10502  9860 238903.778  234   12 285080.111 238903.778  16.2%  27.5  940s
 10609  9943 238903.778  222   12 285080.111 238903.778  16.2%  27.5  946s
 10711 10045 238903.778  234    8 285080.111 238903.778  16.2%  27.4  950s
 10812 10126 238903.778  243   10 285080.111 238903.778  16.2%  27.4  957s
 10849 10149 238903.778  242   12 285080.111 238903.778  16.2%  27.7  962s
 10890 10186 238903.778  234    8 285080.111 238903.778  16.2%  27.8  965s
 10975 10265 238903.778  239    8 285080.111 238903.778  16.2%  27.8  970s
 11031 10313 238903.778  231    8 285080.111 238903.778  16.2%  27.8  975s
 11066 10348 238903.778  233   14 285080.111 238903.778  16.2%  27.8  980s
 11265 10495 238903.778  240    8 285080.111 238903.778  16.2%  27.6  985s
 11374 10584 238903.778  235   10 285080.111 238903.778  16.2%  27.8  990s
 11456 10642 238903.778  243   32 285080.111 238903.778  16.2%  27.7  995s
 11625 10797 238903.778  238    8 285080.111 238903.778  16.2%  27.7 1000s
 11721 10885 238903.778  252   10 285080.111 238903.778  16.2%  27.8 1006s
 11781 10945 238903.778  257    8 285080.111 238903.778  16.2%  27.8 1010s
 11871 11035 238903.778  257    8 285080.111 238903.778  16.2%  27.7 1015s
 11959 11123 238903.778  266   12 285080.111 238903.778  16.2%  27.6 1020s
 11976 11140 238903.778  265   10 285080.111 238903.778  16.2%  27.5 1026s
 11989 11153 238903.778  268    8 285080.111 238903.778  16.2%  27.5 1030s
 12040 11204 238903.778  271   12 285080.111 238903.778  16.2%  27.5 1035s
 12098 11262 238903.778  277    8 285080.111 238903.778  16.2%  27.4 1040s
 12190 11354 238903.778  282   12 285080.111 238903.778  16.2%  27.3 1045s
 12265 11429 238903.778  288   10 285080.111 238903.778  16.2%  27.3 1050s
 12345 11509 238903.778  290   10 285080.111 238903.778  16.2%  27.2 1055s
 12446 11610 238903.778  301   10 285080.111 238903.778  16.2%  27.2 1060s
 12543 11707 238903.778  310    8 285080.111 238903.778  16.2%  27.1 1065s
 12604 11768 238903.778  298   39 285080.111 238903.778  16.2%  28.1 1071s
 12629 11793 238903.778  291   40 285080.111 238903.778  16.2%  28.9 1076s
 12668 11832 238903.778  253   44 285080.111 238903.778  16.2%  30.1 1080s
 12712 11876 238903.778  201    8 285080.111 238903.778  16.2%  30.5 1089s
 12736 11900 238903.778  204   10 285080.111 238903.778  16.2%  30.5 1090s
 12857 12021 238903.778  211    8 285080.111 238903.778  16.2%  30.4 1095s
 12982 12146 238903.778  222    8 285080.111 238903.778  16.2%  30.2 1100s
 13004 12168 238903.778  226    8 285080.111 238903.778  16.2%  30.2 1106s
 13055 12219 238903.778  228   12 285080.111 238903.778  16.2%  30.1 1110s
 13111 12275 238903.778  233   10 285080.111 238903.778  16.2%  30.1 1115s
 13210 12346 238903.778  241   10 285080.111 238903.778  16.2%  30.0 1120s
 13333 12447 238903.778  228    8 285080.111 238903.778  16.2%  30.0 1125s
 13412 12508 238903.778  232   14 285080.111 238903.778  16.2%  29.9 1131s
 13526 12612 238903.778  253   10 285080.111 238903.778  16.2%  29.9 1135s
 13568 12654 238903.778  258    8 285080.111 238903.778  16.2%  29.9 1144s
 13569 12655 238903.778  258    8 285080.111 238903.778  16.2%  29.9 1145s
 13678 12764 238903.778  269    8 285080.111 238903.778  16.2%  29.8 1150s
 13861 12947 238903.778  288    8 285080.111 238903.778  16.2%  29.7 1155s
 14048 13134 238903.778  306    8 285080.111 238903.778  16.2%  29.6 1160s
 14242 13328 238903.778  325    8 285080.111 238903.778  16.2%  29.4 1165s
 14453 13539 238941.976  327   95 285080.111 238903.778  16.2%  29.4 1170s
 14490 13576 239068.305  328   95 285080.111 238903.778  16.2%  29.3 1175s
 14496 13582 238903.778  327    8 285080.111 238903.778  16.2%  29.3 1180s
 14504 13590 238903.778  327    8 285080.111 238903.778  16.2%  29.3 1185s
 14510 13596 238903.778  328   10 285080.111 238903.778  16.2%  29.3 1190s
 14624 13710 238903.778  329    8 285080.111 238903.778  16.2%  29.3 1195s
 14733 13819 239086.065  332   95 285080.111 238903.778  16.2%  29.3 1200s

Cutting planes:
  Gomory: 3
  Lift-and-project: 1
  Flow cover: 8
  RLT: 3
  Relax-and-lift: 1

Explored 14734 nodes (447913 simplex iterations) in 1200.01 seconds (632.86 work units)
Thread count was 1 (of 32 available processors)

Solution count 6: 285080 323480 362067 ... 694590

Time limit reached
Best objective 2.850801111111e+05, best bound 2.389037777778e+05, gap 16.1977%
