
Gurobi 12.0.3 (win64) logging started Mon Sep  7 19:53:55 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 250280 nonzeros
Model fingerprint: 0xa2a9451f
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25548 rows and 45429 columns
Presolve time: 0.19s
Presolved: 1384 rows, 9304 columns, 30500 nonzeros
Variable types: 216 continuous, 9088 integer (8776 binary)
Found heuristic solution: objective 582455.88889
Root relaxation presolved: 1384 rows, 9304 columns, 30500 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.721660e+05, 4319 iterations, 0.09 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1942  1385 284548.889  155   13 427419.317 284548.889  33.4%  75.9  175s
  2009  1418 284548.889  129   19 427419.317 284548.889  33.4%  73.9  180s
  2083  1485 284548.889  152   27 427419.317 284548.889  33.4%  72.0  185s
  2150  1552 284548.889  168   13 427419.317 284548.889  33.4%  70.4  190s
  2221  1623 284548.889  178   13 427419.317 284548.889  33.4%  68.9  195s
  2283  1681 284548.889  167   11 427419.317 284548.889  33.4%  67.9  201s
  2346  1740 284548.889  197   13 427419.317 284548.889  33.4%  67.2  205s
  2433  1827 284548.889  227   10 427419.317 284548.889  33.4%  66.3  210s
  2529  1923 284548.889  237   14 427419.317 284548.889  33.4%  64.5  215s
  2616  2006 284548.889  256   10 427419.317 284548.889  33.4%  64.3  220s
  2709  2097 284548.889  241   10 427419.317 284548.889  33.4%  64.4  225s
  2762  2148 284548.889  235   16 427419.317 284548.889  33.4%  63.8  230s
  2861  2239 284548.889  252   11 427419.317 284548.889  33.4%  63.1  235s
  2941  2317 284548.889  255   10 427419.317 284548.889  33.4%  64.1  240s
  2992  2364 284548.889  259   41 427419.317 284548.889  33.4%  64.4  245s
  3075  2443 284548.889  257   14 427419.317 284548.889  33.4%  65.5  250s
  3163  2523 284548.889  259   11 427419.317 284548.889  33.4%  65.5  255s
  3204  2562 284548.889  262   44 427419.317 284548.889  33.4%  66.0  260s
  3291  2643 284548.889  260   17 427419.317 284548.889  33.4%  65.9  265s
  3384  2726 284548.889  254   13 427419.317 284548.889  33.4%  66.6  270s
  3477  2811 284548.889  259   17 427419.317 284548.889  33.4%  66.6  275s
  3534  2868 284548.889  261   17 427419.317 284548.889  33.4%  66.8  280s
  3603  2935 284548.889  263   33 427419.317 284548.889  33.4%  67.8  285s
  3697  3027 284548.889  233   15 427419.317 284548.889  33.4%  68.1  290s
  3787  3111 284548.889  243   10 427419.317 284548.889  33.4%  68.3  295s
  3909  3213 284548.889  250   12 427419.317 284548.889  33.4%  66.7  300s
  3999  3295 284548.889  257   15 427419.317 284548.889  33.4%  65.7  305s
  4062  3358 284548.889  255   13 427419.317 284548.889  33.4%  65.3  310s
  4174  3470 284548.889  251   14 427419.317 284548.889  33.4%  64.3  315s
  4262  3558 284548.889  257   11 427419.317 284548.889  33.4%  63.6  320s
  4294  3590 284548.889  253   15 427419.317 284548.889  33.4%  63.6  327s
  4354  3650 284548.889  254   11 427419.317 284548.889  33.4%  63.0  330s
  4459  3755 284548.889  247   19 427419.317 284548.889  33.4%  62.0  335s
  4561  3857 284548.889  246   17 427419.317 284548.889  33.4%  61.0  340s
  4669  3937 284548.889  255   10 427419.317 284548.889  33.4%  59.8  345s
  4769  4029 284548.889  259   17 427419.317 284548.889  33.4%  59.2  350s
  4873  4133 284548.889  260   26 427419.317 284548.889  33.4%  59.0  355s
  4939  4195 284548.889  249   10 427419.317 284548.889  33.4%  58.9  360s
  5047  4299 284548.889  255   11 427419.317 284548.889  33.4%  58.1  365s
  5134  4386 284548.889  262   14 427419.317 284548.889  33.4%  58.0  370s
  5222  4474 284548.889  272   29 427419.317 284548.889  33.4%  58.4  375s
  5265  4517 284548.889  271   32 427419.317 284548.889  33.4%  59.2  380s
  5346  4592 284548.889  235   10 427419.317 284548.889  33.4%  60.1  385s
  5452  4680 284548.889  263   15 427419.317 284548.889  33.4%  59.2  390s
  5560  4772 284548.889  263   10 427419.317 284548.889  33.4%  58.6  395s
  5656  4860 284548.889  268   14 427419.317 284548.889  33.4%  58.9  400s
  5669  4873 284548.889  276   18 427419.317 284548.889  33.4%  58.9  406s
  5751  4949 284548.889  277   14 427419.317 284548.889  33.4%  59.4  410s
  5854  5044 284548.889  270   18 427419.317 284548.889  33.4%  59.9  415s
H 5938  5124                    408998.00000 284548.889  30.4%  60.5  419s
H 5938  5124                    408219.33333 284548.889  30.3%  60.5  420s
  6042  5220 284548.889  272   16 408219.333 284548.889  30.3%  62.0  425s
  6154  5329 284548.889  288   31 408219.333 284548.889  30.3%  62.2  430s
  6262  5432 284548.889  289   10 408219.333 284548.889  30.3%  65.1  435s
  6367  5515 284548.889  256   16 408219.333 284548.889  30.3%  65.7  440s
H 6371  5517                    408219.33326 284548.889  30.3%  65.7  440s
  6471  5605 284548.889  303   23 408219.333 284548.889  30.3%  65.1  445s
  6580  5681 327284.203  280   88 408219.333 284548.889  30.3%  65.8  450s
  6598  5697 284548.889  287   10 408219.333 284548.889  30.3%  65.7  455s
  6697  5790 284548.889  300   30 408219.333 284548.889  30.3%  66.6  460s
  6824  5915 284548.889  301    8 408219.333 284548.889  30.3%  66.7  465s
  6994  6061 284548.889  300   36 408219.333 284548.889  30.3%  66.9  470s
H 7021  6076                    408219.28207 284548.889  30.3%  66.9  471s
  7134  6172 284548.889  302    8 408219.282 284548.889  30.3%  67.0  475s
  7291  6315 284548.889  305   14 408219.282 284548.889  30.3%  66.8  480s
  7404  6422 284548.889  302   35 408219.282 284548.889  30.3%  67.2  486s
  7507  6511 284548.889  305   14 408219.282 284548.889  30.3%  67.5  490s
  7609  6609 284548.889  307   32 408219.282 284548.889  30.3%  67.7  495s
  7713  6703 284548.889  314   10 408219.282 284548.889  30.3%  68.4  503s
  7751  6731 284548.889  302    8 408219.282 284548.889  30.3%  68.4  505s
  7860  6825 284750.071  307   73 408219.282 284548.889  30.3%  68.4  510s
  7934  6897 284548.889  307   14 408219.282 284548.889  30.3%  68.5  515s
  8074  6979 298576.603  308  104 408219.282 284548.889  30.3%  69.3  520s
  8158  7029 284548.889  306   14 408219.282 284548.889  30.3%  70.2  525s
  8266  7099 284548.889  308   16 408219.282 284548.889  30.3%  71.3  530s
H 8320  7122                    363600.33333 284548.889  21.7%  71.8  532s
  8374  7162 298576.603  308   98 363600.333 284548.889  21.7%  72.1  535s
  8446  7212 284548.889  306   29 363600.333 284548.889  21.7%  72.7  540s
  8577  7299 284548.889  307    6 363600.333 284548.889  21.7%  74.1  545s
  8695  7401 284548.889  326   14 363600.333 284548.889  21.7%  74.1  550s
  8765  7460 284548.889  233   13 363600.333 284548.889  21.7%  74.2  555s
  8862  7530 284548.889  253   37 363600.333 284548.889  21.7%  75.1  560s
  8947  7585 284548.889  255   17 363600.333 284548.889  21.7%  75.3  565s
  9024  7639 284548.889  278   16 363600.333 284548.889  21.7%  75.6  570s
H 9027  7620                    328600.33333 284548.889  13.4%  75.6  570s
H 9125  7694                    328600.31131 284548.889  13.4%  76.1  574s
H 9125  7694                    328600.31076 284548.889  13.4%  76.1  574s
  9135  7699 325485.295  263   98 328600.311 284548.889  13.4%  76.3  575s
H 9137  7699                    328600.31048 284548.889  13.4%  76.3  575s
  9244  7782 284548.889  295   16 328600.310 284548.889  13.4%  76.3  580s
  9332  7855 286795.491  326   90 328600.310 284548.889  13.4%  76.5  585s
  9389  7892 284548.889  264   57 328600.310 284548.889  13.4%  77.3  591s
  9461  7945 284548.889  268   30 328600.310 284548.889  13.4%  78.7  595s
  9550  8015 284548.889   43   27 328600.310 284548.889  13.4%  80.2  600s
  9650  8101 284548.889  269   10 328600.310 284548.889  13.4%  81.5  605s
  9813  8264 284548.889  283   16 328600.310 284548.889  13.4%  80.5  610s
  9927  8378 284548.889  294   14 328600.310 284548.889  13.4%  79.8  615s
 10083  8534 284548.889  310   10 328600.310 284548.889  13.4%  78.9  620s
 10114  8565 284548.889  313   34 328600.310 284548.889  13.4%  78.7  625s
 10247  8698 284548.889  318   10 328600.310 284548.889  13.4%  78.0  630s
 10355  8806 284548.889  329   14 328600.310 284548.889  13.4%  77.4  635s
 10495  8946 284548.889  341   40 328600.310 284548.889  13.4%  76.6  640s
 10625  9072 284548.889  346   12 328600.310 284548.889  13.4%  76.0  645s
 10680  9127 284548.889  339   12 328600.310 284548.889  13.4%  75.9  650s
 10787  9234 284548.889  347   12 328600.310 284548.889  13.4%  75.3  655s
 10922  9369 284548.889  357   10 328600.310 284548.889  13.4%  74.6  660s
 11044  9491 284548.889  353   10 328600.310 284548.889  13.4%  73.9  665s
 11194  9641 284548.889  343   10 328600.310 284548.889  13.4%  73.2  670s
 11327  9774 284548.889  354   10 328600.310 284548.889  13.4%  72.5  675s
 11329  9776 284548.889  354   10 328600.310 284548.889  13.4%  72.5  680s
 11408  9847 284548.889  350   10 328600.310 284548.889  13.4%  72.1  685s
 11543  9982 284548.889  361   32 328600.310 284548.889  13.4%  71.5  690s
 11651 10088 284548.889  356    8 328600.310 284548.889  13.4%  71.0  695s
 11770 10201 284548.889  364   14 328600.310 284548.889  13.4%  70.5  700s
 11895 10312 284548.889  356   16 328600.310 284548.889  13.4%  70.0  705s
 11954 10363 284548.889  357   34 328600.310 284548.889  13.4%  69.8  710s
 12057 10466 284548.889  355   10 328600.310 284548.889  13.4%  69.3  715s
 12174 10563 284548.889  363   34 328600.310 284548.889  13.4%  68.8  720s
 12338 10701 284548.889  360   24 328600.310 284548.889  13.4%  68.2  725s
 12434 10787 284548.889  371   10 328600.310 284548.889  13.4%  68.0  731s
 12519 10872 284548.889  377   12 328600.310 284548.889  13.4%  67.7  735s
 12629 10978 284548.889  375   20 328600.310 284548.889  13.4%  67.4  740s
H12712 11059                    328600.30968 284548.889  13.4%  67.2  743s
 12739 11088 285106.314  380  113 328600.310 284548.889  13.4%  67.4  746s
 12847 11196 284548.889  350   12 328600.310 284548.889  13.4%  67.5  750s
 12969 11314 284548.889  360   36 328600.310 284548.889  13.4%  67.1  755s
 13138 11465 284548.889  358    8 328600.310 284548.889  13.4%  66.6  760s
 13292 11613 284548.889  354   38 328600.310 284548.889  13.4%  66.1  765s
 13417 11738 284548.889  356   12 328600.310 284548.889  13.4%  65.7  770s
 13566 11877 284548.889  357   10 328600.310 284548.889  13.4%  65.2  775s
 13709 12008 284548.889  358   10 328600.310 284548.889  13.4%  64.8  781s
 13794 12075 284548.889  358   10 328600.310 284548.889  13.4%  64.6  785s
 13917 12178 284548.889  356   10 328600.310 284548.889  13.4%  64.2  790s
 14130 12363 284548.889  351   12 328600.310 284548.889  13.4%  63.5  795s
 14314 12547 284548.889  347   38 328600.310 284548.889  13.4%  62.9  800s
 14422 12655 284548.889  349   10 328600.310 284548.889  13.4%  62.6  811s
 14467 12700 284548.889  354   38 328600.310 284548.889  13.4%  62.5  815s
 14546 12779 284548.889  341   12 328600.310 284548.889  13.4%  62.3  820s
 14710 12943 284548.889  341   14 328600.310 284548.889  13.4%  61.8  825s
 14909 13142 284548.889  342   10 328600.310 284548.889  13.4%  61.2  830s
 15056 13289 284548.889  353    8 328600.310 284548.889  13.4%  60.8  835s
 15242 13475 284548.889  347   38 328600.310 284548.889  13.4%  60.4  840s
 15431 13664 284548.889  351   12 328600.310 284548.889  13.4%  59.8  845s
 15599 13832 284548.889  345   12 328600.310 284548.889  13.4%  59.4  850s
 15726 13955 284548.889  354   34 328600.310 284548.889  13.4%  59.1  855s
 15912 14141 284548.889  351   10 328600.310 284548.889  13.4%  58.7  860s
 16058 14287 284548.889  338   10 328600.310 284548.889  13.4%  58.3  865s
 16257 14486 284548.889  327   10 328600.310 284548.889  13.4%  57.9  870s
 16433 14662 284548.889  344   10 328600.310 284548.889  13.4%  57.5  875s
 16612 14841 284548.889  352   10 328600.310 284548.889  13.4%  57.1  880s
 16768 14977 284548.889  366   12 328600.310 284548.889  13.4%  56.8  885s
 16897 15092 284548.889  354   10 328600.310 284548.889  13.4%  56.5  890s
 16930 15125 284548.889  346   36 328600.310 284548.889  13.4%  56.5  896s
 17061 15256 284548.889  352   34 328600.310 284548.889  13.4%  56.2  900s
 17195 15390 284548.889  355   36 328600.310 284548.889  13.4%  55.9  905s
 17314 15509 284548.889  364   12 328600.310 284548.889  13.4%  56.2  910s
 17455 15648 284548.889  346   10 328600.310 284548.889  13.4%  56.4  915s
 17578 15771 284548.889  338   14 328600.310 284548.889  13.4%  56.2  920s
 17785 15978 284548.889  346   12 328600.310 284548.889  13.4%  55.7  925s
 17868 16061 284548.889  352   12 328600.310 284548.889  13.4%  55.5  938s
 17900 16093 284548.889  354   12 328600.310 284548.889  13.4%  55.5  940s
 17981 16174 284548.889  359   10 328600.310 284548.889  13.4%  55.3  945s
 18116 16283 284548.889  352   10 328600.310 284548.889  13.4%  55.0  950s
 18249 16412 284548.889  329   10 328600.310 284548.889  13.4%  54.8  955s
 18359 16522 284548.889  304   14 328600.310 284548.889  13.4%  54.6  960s
 18474 16637 284548.889  310   12 328600.310 284548.889  13.4%  54.4  965s
 18623 16786 284548.889  323   10 328600.310 284548.889  13.4%  54.2  970s
 18723 16886 284548.889  331   10 328600.310 284548.889  13.4%  54.0  975s
 18766 16929 284548.889  334   10 328600.310 284548.889  13.4%  53.9  980s
 18868 17031 284548.889  344   12 328600.310 284548.889  13.4%  53.7  985s
 19003 17166 284548.889  352   38 328600.310 284548.889  13.4%  53.5  990s
 19069 17232 284548.889  357   38 328600.310 284548.889  13.4%  53.3  995s
 19186 17341 284548.889  354   38 328600.310 284548.889  13.4%  53.2 1000s
 19278 17421 284548.889  351   34 328600.310 284548.889  13.4%  53.1 1005s
 19375 17518 284548.889  355   10 328600.310 284548.889  13.4%  52.9 1010s
 19445 17588 284548.889  356   10 328600.310 284548.889  13.4%  52.8 1015s
 19613 17752 284548.889  341   10 328600.310 284548.889  13.4%  52.6 1020s
 19694 17833 284548.889  322   16 328600.310 284548.889  13.4%  52.5 1025s
 19840 17977 284548.889  319   34 328600.310 284548.889  13.4%  52.3 1030s
 19943 18078 284548.889  333   34 328600.310 284548.889  13.4%  52.2 1035s
 20040 18169 284548.889  358   14 328600.310 284548.889  13.4%  52.2 1040s
 20102 18231 284548.889  362   20 328600.310 284548.889  13.4%  52.4 1045s
 20164 18293 284548.889  354   34 328600.310 284548.889  13.4%  52.5 1050s
 20205 18334 284548.889  355   30 328600.310 284548.889  13.4%  52.6 1055s
 20310 18439 284548.889  271   14 328600.310 284548.889  13.4%  52.5 1060s
 20427 18548 284548.889  350   36 328600.310 284548.889  13.4%  52.3 1065s
 20490 18604 284548.889  352   16 328600.310 284548.889  13.4%  52.5 1072s
 20544 18653 284548.889  360   12 328600.310 284548.889  13.4%  52.8 1075s
 20646 18753 284548.889  354   38 328600.310 284548.889  13.4%  52.9 1080s
 20692 18795 284548.889  351   15 328600.310 284548.889  13.4%  53.1 1085s
 20809 18912 284548.889  365   32 328600.310 284548.889  13.4%  53.2 1092s
 20848 18949 284548.889  365   16 328600.310 284548.889  13.4%  53.3 1095s
 20912 19013 284548.889  353   14 328600.310 284548.889  13.4%  53.6 1100s
 21009 19110 284548.889  337   12 328600.310 284548.889  13.4%  53.6 1105s
 21076 19177 284548.889  274   34 328600.310 284548.889  13.4%  53.5 1114s
 21080 19181 284548.889  351   17 328600.310 284548.889  13.4%  53.5 1115s
 21160 19261 284548.889  342   14 328600.310 284548.889  13.4%  53.7 1120s
 21239 19340 284548.889  352   30 328600.310 284548.889  13.4%  53.8 1125s
 21278 19379 284548.889  347   22 328600.310 284548.889  13.4%  53.9 1130s
 21329 19430 284548.889  340   10 328600.310 284548.889  13.4%  53.9 1135s
 21421 19522 284548.889  352   12 328600.310 284548.889  13.4%  53.7 1140s
 21518 19615 284548.889  350   14 328600.310 284548.889  13.4%  53.6 1146s
 21595 19692 284548.889  351   34 328600.310 284548.889  13.4%  53.7 1150s
 21641 19738 284548.889  350   14 328600.310 284548.889  13.4%  53.7 1155s
 21695 19790 284548.889  353   14 328600.310 284548.889  13.4%  53.8 1160s
 21758 19853 284548.889  347   36 328600.310 284548.889  13.4%  53.8 1165s
 21848 19943 284548.889  350   36 328600.310 284548.889  13.4%  53.9 1170s
 21892 19987 284548.889  341   14 328600.310 284548.889  13.4%  53.9 1175s
 21973 20068 284548.889  344   34 328600.310 284548.889  13.4%  53.9 1181s
 22032 20125 284548.889  337   10 328600.310 284548.889  13.4%  53.9 1185s
 22147 20240 284548.889  351   40 328600.310 284548.889  13.4%  54.2 1190s
 22235 20326 284548.889  358   14 328600.310 284548.889  13.4%  54.1 1197s

Cutting planes:
  Gomory: 9
  Lift-and-project: 2
  Flow cover: 63
  RLT: 2

Explored 22292 nodes (1223450 simplex iterations) in 1200.02 seconds (931.12 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 328600 328600 328600 ... 427419

Time limit reached
Best objective 3.286003096841e+05, best bound 2.845488888889e+05, gap 13.4058%
