
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:56:51 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_1_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244045 nonzeros
Model fingerprint: 0xaa3be5b3
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25510 rows and 44912 columns
Presolve time: 0.17s
Presolved: 1392 rows, 8795 columns, 28169 nonzeros
Variable types: 216 continuous, 8579 integer (8260 binary)
Found heuristic solution: objective 691475.00000
Root relaxation presolved: 1392 rows, 8795 columns, 28169 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.163614e+05, 4034 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   952   780 238125.092   39   36 323480.111 238125.092  26.4%   225  172s
   971   792 238125.092   43   23 323480.111 238125.092  26.4%   224  175s
   993   807 238125.092   33   25 323480.111 238125.092  26.4%   221  180s
  1032   833 238125.092   57   27 323480.111 238125.092  26.4%   213  185s
  1054   848 238125.092   62   27 323480.111 238125.092  26.4%   209  190s
  1077   863 238125.092   75   26 323480.111 238125.092  26.4%   205  195s
  1120   892 238125.092   64   37 323480.111 238125.092  26.4%   198  200s
  1172   926 238125.092   60   29 323480.111 238125.092  26.4%   190  205s
  1212   951 238125.092   40   33 323480.111 238125.092  26.4%   185  210s
  1250   976 238125.092   55   27 323480.111 238125.092  26.4%   179  215s
  1275   993 238125.092  101   23 323480.111 238125.092  26.4%   177  220s
  1300  1010 238125.092   51   27 323480.111 238125.092  26.4%   174  225s
  1335  1033 238125.092   58   25 323480.111 238125.092  26.4%   170  230s
  1360  1050 238125.092   42   27 323480.111 238125.092  26.4%   168  238s
  1373  1058 238125.092   33   36 323480.111 238125.092  26.4%   167  240s
  1400  1076 238125.092   37   37 323480.111 238125.092  26.4%   164  246s
  1427  1094 238125.092   42   27 323480.111 238125.092  26.4%   162  250s
  1454  1112 238125.092   46   32 323480.111 238125.092  26.4%   159  255s
  1504  1146 238125.092   61   25 323480.111 238125.092  26.4%   154  260s
  1548  1175 238125.092   67   25 323480.111 238125.092  26.4%   150  265s
  1600  1210 238125.092   71   19 323480.111 238125.092  26.4%   146  270s
  1632  1231 238125.092   87   26 323480.111 238125.092  26.4%   144  275s
  1649  1242 238125.092   76   23 323480.111 238125.092  26.4%   143  280s
  1707  1273 238125.092  104   23 323480.111 238125.092  26.4%   139  285s
  1726  1282 238125.092  112   29 323480.111 238125.092  26.4%   137  296s
  1751  1296 238125.092  125   23 323480.111 238125.092  26.4%   136  300s
  1793  1318 238125.092   82   19 323480.111 238125.092  26.4%   134  305s
  1841  1348 238125.092   86   17 323480.111 238125.092  26.4%   131  310s
  1914  1397 238125.092  104   19 323480.111 238125.092  26.4%   127  315s
  1963  1430 238125.092  129   37 323480.111 238125.092  26.4%   124  320s
  1997  1448 238125.092  146   19 323480.111 238125.092  26.4%   122  325s
  2022  1465 238125.092   71   31 323480.111 238125.092  26.4%   121  330s
  2062  1500 238125.092   91   25 323480.111 238125.092  26.4%   119  335s
  2076  1514 238125.092   98   31 323480.111 238125.092  26.4%   119  340s
  2119  1555 238125.092   79   25 323480.111 238125.092  26.4%   117  345s
  2156  1592 238125.092   98   38 323480.111 238125.092  26.4%   115  350s
  2202  1638 238125.092   70   31 323480.111 238125.092  26.4%   113  355s
  2257  1691 238125.092   78   27 323480.111 238125.092  26.4%   111  360s
  2279  1713 238125.092   67   33 323480.111 238125.092  26.4%   110  365s
  2319  1753 238125.092   75   30 323480.111 238125.092  26.4%   109  371s
  2348  1782 238125.092   59   27 323480.111 238125.092  26.4%   108  375s
  2385  1819 238125.092   71   20 323480.111 238125.092  26.4%   106  384s
  2391  1825 238125.092   74   28 323480.111 238125.092  26.4%   106  385s
  2427  1861 238125.092   56   27 323480.111 238125.092  26.4%   105  391s
  2454  1888 238125.092   50   24 323480.111 238125.092  26.4%   104  399s
  2470  1904 238125.092   92   31 323480.111 238125.092  26.4%   103  400s
  2509  1943 238125.092   67   27 323480.111 238125.092  26.4%   102  405s
  2562  1996 238125.092   75   23 323480.111 238125.092  26.4%   100  412s
  2589  2023 238125.092   69   44 323480.111 238125.092  26.4%  99.4  417s
  2614  2048 238125.092   82   23 323480.111 238125.092  26.4%  99.2  420s
  2630  2064 238125.092   90   19 323480.111 238125.092  26.4%  98.6  425s
  2684  2116 238125.092   96   17 323480.111 238125.092  26.4%  97.1  430s
  2732  2164 238125.092   91   40 323480.111 238125.092  26.4%  95.9  435s
  2751  2183 238125.092  101   15 323480.111 238125.092  26.4%  96.0  440s
  2786  2216 238125.092   83   21 323480.111 238125.092  26.4%  95.7  445s
  2800  2230 238125.092   90   21 323480.111 238125.092  26.4%  95.4  450s
  2843  2271 238125.092  124   25 323480.111 238125.092  26.4%  94.3  455s
  2896  2322 238125.092   83   24 323480.111 238125.092  26.4%  93.0  460s
  2913  2339 238125.092   91   38 323480.111 238125.092  26.4%  92.6  466s
  2940  2366 238125.092  105   25 323480.111 238125.092  26.4%  92.0  472s
  2957  2383 238125.092  113   21 323480.111 238125.092  26.4%  91.6  475s
  2994  2418 238125.092   81   33 323480.111 238125.092  26.4%  91.0  480s
  3048  2472 238125.092   75   40 323480.111 238125.092  26.4%  90.0  485s
  3075  2499 238125.092   86   24 323480.111 238125.092  26.4%  89.4  492s
  3102  2526 238125.092  102   28 323480.111 238125.092  26.4%  88.7  495s
  3126  2550 238125.092  114   21 323480.111 238125.092  26.4%  88.2  500s
  3156  2580 238125.092  129   19 323480.111 238125.092  26.4%  87.6  510s
  3187  2611 238125.092  142   21 323480.111 238125.092  26.4%  87.0  515s
  3237  2659 238125.092   96   30 323480.111 238125.092  26.4%  86.1  524s
  3254  2676 238125.092   99   25 323480.111 238125.092  26.4%  85.8  525s
  3284  2704 238125.092   92   33 323480.111 238125.092  26.4%  85.8  530s
  3352  2772 238125.092  121   33 323480.111 238125.092  26.4%  84.7  535s
  3373  2793 238125.092  127   17 323480.111 238125.092  26.4%  84.5  542s
  3399  2813 238125.092  138   22 323480.111 238125.092  26.4%  84.8  549s
  3408  2822 238125.092   84   29 323480.111 238125.092  26.4%  84.6  550s
  3433  2847 238125.092   82   25 323480.111 238125.092  26.4%  84.2  555s
  3466  2878 238125.092   98   30 323480.111 238125.092  26.4%  83.7  560s
  3506  2918 238125.092   80   30 323480.111 238125.092  26.4%  82.9  565s
  3539  2951 238125.092  124   23 323480.111 238125.092  26.4%  82.4  570s
  3587  2999 238125.092  148   27 323480.111 238125.092  26.4%  81.6  575s
  3642  3052 238125.092  148   23 323480.111 238125.092  26.4%  80.8  580s
  3669  3079 238125.092   72   27 323480.111 238125.092  26.4%  80.8  586s
  3712  3122 238125.092   83   21 323480.111 238125.092  26.4%  80.1  590s
  3750  3160 238125.092   86   17 323480.111 238125.092  26.4%  79.4  596s
  3795  3205 238125.092   92   17 323480.111 238125.092  26.4%  78.8  600s
  3831  3241 238125.092   96   15 323480.111 238125.092  26.4%  78.3  605s
  3832  3242 238125.092   97   15 323480.111 238125.092  26.4%  78.3  611s
  3859  3269 238125.092   97   19 323480.111 238125.092  26.4%  78.0  615s
  3910  3320 238125.092  102   19 323480.111 238125.092  26.4%  77.2  620s
  3939  3349 238125.092  109   21 323480.111 238125.092  26.4%  76.8  625s
  3976  3386 238125.092  109   15 323480.111 238125.092  26.4%  76.3  630s
  4008  3418 238125.092  110   17 323480.111 238125.092  26.4%  75.9  635s
  4047  3457 238125.092  111   15 323480.111 238125.092  26.4%  75.4  640s
  4098  3508 238125.092  116   17 323480.111 238125.092  26.4%  74.8  645s
  4128  3538 238125.092  121   19 323480.111 238125.092  26.4%  74.5  651s
  4181  3591 238125.092  129   15 323480.111 238125.092  26.4%  73.9  655s
  4219  3629 238125.092  134   14 323480.111 238125.092  26.4%  73.4  660s
  4250  3660 238125.092  140   40 323480.111 238125.092  26.4%  73.3  665s
  4277  3687 238125.092  137   17 323480.111 238125.092  26.4%  74.5  670s
  4309  3719 238125.092  134   32 323480.111 238125.092  26.4%  76.1  676s
  4332  3742 238125.092  130   17 323480.111 238125.092  26.4%  77.1  680s
  4372  3782 238125.093  114   44 323480.111 238125.092  26.4%  79.0  685s
  4399  3809 238125.092   86   17 323480.111 238125.092  26.4%  79.7  690s
  4427  3837 238125.092   81   17 323480.111 238125.092  26.4%  80.9  701s
  4471  3881 238125.092   86   27 323480.111 238125.092  26.4%  81.2  705s
  4519  3929 238125.092   64   58 323480.111 238125.092  26.4%  81.3  710s
  4579  3989 238125.092   69   37 323480.111 238125.092  26.4%  80.9  715s
  4609  4019 238125.092   72   21 323480.111 238125.092  26.4%  81.1  721s
  4646  4056 238125.092   77   33 323480.111 238125.092  26.4%  80.6  725s
  4704  4114 238125.092   93   27 323480.111 238125.092  26.4%  79.9  730s
  4773  4183 238125.092  128   34 323480.111 238125.092  26.4%  79.2  735s
  4818  4228 238125.092   91   17 323480.111 238125.092  26.4%  78.7  742s
  4843  4253 238125.092   96   17 323480.111 238125.092  26.4%  78.4  745s
  4886  4296 238125.092  116   25 323480.111 238125.092  26.4%  78.0  750s
  4959  4367 238125.092  153   24 323480.111 238125.092  26.4%  77.2  755s
  4986  4394 238125.092   98   31 323480.111 238125.092  26.4%  77.0  760s
  5072  4478 238125.093  106   36 323480.111 238125.092  26.4%  76.3  765s
  5141  4547 238125.092  141   23 323480.111 238125.092  26.4%  75.5  770s
  5168  4574 238125.092  127   25 323480.111 238125.092  26.4%  75.1  775s
  5212  4614 238125.092   90   19 323480.111 238125.092  26.4%  74.6  780s
  5303  4705 238125.092   92   20 323480.111 238125.092  26.4%  73.8  785s
  5353  4753 238125.092  117   31 323480.111 238125.092  26.4%  73.4  790s
  5400  4796 238125.092  140   29 323480.111 238125.092  26.4%  73.1  795s
  5457  4851 238125.092  123   34 323480.111 238125.092  26.4%  72.6  800s
  5509  4903 238125.092  149   39 323480.111 238125.092  26.4%  72.5  805s
  5529  4923 238125.092  159   27 323480.111 238125.092  26.4%  72.3  811s
  5582  4974 238125.092   99   23 323480.111 238125.092  26.4%  71.8  815s
  5654  5046 238125.092  130   19 323480.111 238125.092  26.4%  71.2  820s
  5737  5127 238125.092  120   35 323480.111 238125.092  26.4%  70.7  825s
  5783  5173 238125.092   86   26 323480.111 238125.092  26.4%  70.5  830s
  5845  5235 238125.092   92   21 323480.111 238125.092  26.4%  70.1  835s
  5905  5295 238125.092   92   17 323480.111 238125.092  26.4%  69.6  841s
  5929  5319 238125.092  101   27 323480.111 238125.092  26.4%  69.4  845s
  5961  5351 238125.092  117   28 323480.111 238125.092  26.4%  69.3  850s
  6025  5413 238125.092  148   17 323480.111 238125.092  26.4%  68.8  855s
  6084  5472 238125.092   88   29 323480.111 238125.092  26.4%  68.5  860s
  6127  5515 238125.092   95   25 323480.111 238125.092  26.4%  68.2  865s
  6187  5575 238125.092  111   17 323480.111 238125.092  26.4%  67.8  870s
  6189  5577 238125.092  112   30 323480.111 238125.092  26.4%  67.8  876s
  6219  5607 238125.092  124   19 323480.111 238125.092  26.4%  67.6  880s
  6290  5678 238125.092  107   21 323480.111 238125.092  26.4%  67.1  885s
  6392  5778 238125.092   84   29 323480.111 238125.092  26.4%  66.3  890s
  6446  5832 238125.092  111   37 323480.111 238125.092  26.4%  65.9  895s
  6520  5904 238125.092  148   43 323480.111 238125.092  26.4%  65.6  900s
  6547  5931 238125.092  111   29 323480.111 238125.092  26.4%  65.5  906s
  6557  5941 238125.092  116   27 323480.111 238125.092  26.4%  65.4  910s
  6603  5987 238125.092   90   25 323480.111 238125.092  26.4%  65.2  915s
  6638  6022 238125.092   83   25 323480.111 238125.092  26.4%  64.9  920s
  6685  6069 238125.092   84   31 323480.111 238125.092  26.4%  64.5  925s
  6761  6143 238125.092  122   29 323480.111 238125.092  26.4%  64.0  930s
  6800  6182 238125.092   91   23 323480.111 238125.092  26.4%  63.7  935s
  6848  6230 238125.092   84   23 323480.111 238125.092  26.4%  63.5  940s
  6905  6287 238125.092  133   34 323480.111 238125.092  26.4%  63.3  945s
  6979  6361 238125.092  109   34 323480.111 238125.092  26.4%  62.9  950s
  7040  6420 238125.092   84   25 323480.111 238125.092  26.4%  62.6  955s
  7090  6470 238125.092   76   25 323480.111 238125.092  26.4%  62.3  960s
  7134  6512 238125.092   98   24 323480.111 238125.092  26.4%  62.1  965s
  7178  6556 238125.092   87   27 323480.111 238125.092  26.4%  61.9  970s
  7232  6608 238125.092  114   29 323480.111 238125.092  26.4%  61.6  975s
  7294  6670 238125.092   80   25 323480.111 238125.092  26.4%  61.2  980s
  7353  6729 238125.092   85   17 323480.111 238125.092  26.4%  60.9  985s
  7410  6786 238125.092   98   17 323480.111 238125.092  26.4%  60.5  990s
  7495  6867 238125.092  125   20 323480.111 238125.092  26.4%  60.2  995s
  7532  6904 238125.092  143   20 323480.111 238125.092  26.4%  60.0 1000s
  7594  6966 238125.092  111   17 323480.111 238125.092  26.4%  59.6 1005s
  7637  7009 238125.092   80   29 323480.111 238125.092  26.4%  59.7 1010s
  7689  7061 238125.092  106   25 323480.111 238125.092  26.4%  59.5 1015s
  7754  7126 238125.092   77   23 323480.111 238125.092  26.4%  59.3 1020s
  7801  7173 238125.092   79   23 323480.111 238125.092  26.4%  59.1 1025s
  7808  7180 238125.092   83   19 323480.111 238125.092  26.4%  59.0 1034s
  7816  7188 238125.092   87   23 323480.111 238125.092  26.4%  59.0 1035s
  7927  7299 238125.092   68   35 323480.111 238125.092  26.4%  59.4 1040s
  7977  7349 238125.092   85   21 323480.111 238125.092  26.4%  59.9 1045s
  8029  7401 238125.092  100   30 323480.111 238125.092  26.4%  59.9 1050s
  8059  7431 238125.092   92   33 323480.111 238125.092  26.4%  60.2 1055s
  8122  7494 238125.092   77   30 323480.111 238125.092  26.4%  60.4 1060s
  8159  7531 238125.092   98   23 323480.111 238125.092  26.4%  60.9 1065s
  8182  7554 238125.092   83   29 323480.111 238125.092  26.4%  60.9 1070s
  8215  7587 238125.092   98   29 323480.111 238125.092  26.4%  61.0 1075s
  8240  7612 238125.092   53   26 323480.111 238125.092  26.4%  61.1 1081s
  8283  7655 238125.092  110   23 323480.111 238125.092  26.4%  61.8 1085s
  8346  7718 238125.092  117   21 323480.111 238125.092  26.4%  61.6 1090s
  8379  7751 238125.092   68   36 323480.111 238125.092  26.4%  61.4 1095s
  8441  7813 238125.092  128   27 323480.111 238125.092  26.4%  61.1 1100s
  8506  7878 238125.092  132   25 323480.111 238125.092  26.4%  60.7 1107s
  8529  7901 238125.092  134   23 323480.111 238125.092  26.4%  60.6 1110s
  8579  7949 238125.092  140   20 323480.111 238125.092  26.4%  60.3 1115s
  8604  7972 238125.092  142   23 323480.111 238125.092  26.4%  60.1 1120s
  8658  8026 238125.092  148   27 323480.111 238125.092  26.4%  59.8 1125s
  8724  8092 238125.092  156   21 323480.111 238125.092  26.4%  59.5 1130s
  8777  8145 238125.092  168   19 323480.111 238125.092  26.4%  59.2 1135s
  8851  8219 238125.092  195   19 323480.111 238125.092  26.4%  58.9 1141s
  8901  8269 238125.092  213   22 323480.111 238125.092  26.4%  59.2 1145s
  8970  8338 238125.092  210   13 323480.111 238125.092  26.4%  59.3 1150s
  9000  8366 238125.093   89   40 323480.111 238125.092  26.4%  60.1 1155s
  9043  8409 238125.092  141   30 323480.111 238125.092  26.4%  61.4 1160s
  9083  8449 238125.092  170   38 323480.111 238125.092  26.4%  62.4 1165s
  9122  8484 238125.092  170   30 323480.111 238125.092  26.4%  63.2 1170s
  9182  8544 238125.092  166   40 323480.111 238125.092  26.4%  64.7 1175s
  9203  8565 238125.092  110   27 323480.111 238125.092  26.4%  65.3 1182s
  9234  8596 238125.092  167   30 323480.111 238125.092  26.4%  66.2 1185s
  9281  8635 238125.092  191   18 323480.111 238125.092  26.4%  66.0 1190s
  9337  8689 238125.092  207   14 323480.111 238125.092  26.4%  65.8 1195s

Cutting planes:
  Gomory: 9
  Lift-and-project: 2
  Flow cover: 2
  RLT: 1
  Relax-and-lift: 1

Explored 9397 nodes (632557 simplex iterations) in 1200.03 seconds (710.89 work units)
Thread count was 1 (of 32 available processors)

Solution count 6: 323480 327716 362067 ... 691475

Time limit reached
Best objective 3.234801111111e+05, best bound 2.381250919111e+05, gap 26.3865%
