
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:05:40 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d32_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 250220 nonzeros
Model fingerprint: 0x13f10b1d
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [3e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25545 rows and 45427 columns
Presolve time: 0.29s
Presolved: 1357 rows, 9306 columns, 30406 nonzeros
Variable types: 216 continuous, 9090 integer (8776 binary)
Found heuristic solution: objective 542655.07407
Root relaxation presolved: 1357 rows, 9306 columns, 30406 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.439051e+05, 4175 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   953   729 265531.669   51    9 407430.907 265531.669  34.8%  82.0  162s
   979   746 265531.669   55    9 407430.907 265531.669  34.8%  80.3  166s
  1018   772 265531.669   58   11 407430.907 265531.669  34.8%  78.1  170s
  1050   793 265531.669   53    9 407430.907 265531.669  34.8%  76.4  175s
  1079   813 265531.669   45   11 407430.907 265531.669  34.8%  74.9  180s
  1134   849 265531.669   40    9 407430.907 265531.669  34.8%  72.3  185s
  1158   865 265531.669   44   11 407430.907 265531.669  34.8%  71.2  191s
  1185   883 265531.669   48   11 407430.907 265531.669  34.8%  70.1  195s
  1239   919 265531.669   57    9 407430.907 265531.669  34.8%  67.9  200s
  1293   955 265531.669   65   27 407430.907 265531.669  34.8%  66.1  205s
  1347   991 265531.669   65    9 407430.907 265531.669  34.8%  64.4  210s
  1372  1008 265531.669   70    9 407430.907 265531.669  34.8%  63.7  215s
  1446  1057 265531.669   70   13 407430.907 265531.669  34.8%  61.6  220s
  1537  1118 265531.669   70    9 407430.907 265531.669  34.8%  59.3  225s
  1609  1166 265531.669   62    9 407430.907 265531.669  34.8%  57.8  230s
  1671  1207 265531.669   40    9 407430.907 265531.669  34.8%  56.5  235s
H 1697  1200                    407430.90657 265531.669  34.8%  55.9  243s
  1699  1203 265531.669   49    9 407430.907 265531.669  34.8%  55.9  245s
  1759  1243 265531.669   55    9 407430.907 265531.669  34.8%  54.8  250s
  1799  1270 265531.669   60    9 407430.907 265531.669  34.8%  54.2  255s
  1860  1325 265531.669   70   13 407430.907 265531.669  34.8%  53.3  260s
  1921  1386 265531.669   79   32 407430.907 265531.669  34.8%  52.4  265s
  1984  1449 265531.669   77   11 407430.907 265531.669  34.8%  51.6  270s
  2049  1514 265531.669   74    9 407430.907 265531.669  34.8%  50.6  275s
  2094  1559 265531.669   64   13 407430.907 265531.669  34.8%  50.2  280s
  2157  1622 265531.669   73   27 407430.907 265531.669  34.8%  49.4  285s
  2202  1667 265531.669   67   11 407430.907 265531.669  34.8%  49.0  290s
  2284  1749 265531.669   66    9 407430.907 265531.669  34.8%  48.1  295s
  2359  1824 265531.669   72    9 407430.907 265531.669  34.8%  47.2  300s
  2400  1865 265531.669   71    9 407430.907 265531.669  34.8%  46.8  305s
  2461  1926 265531.669   77   25 407430.907 265531.669  34.8%  46.2  310s
  2557  2022 265531.669   82   25 407430.907 265531.669  34.8%  45.8  315s
  2631  2096 265531.669   73    9 407430.907 265531.669  34.8%  45.2  320s
  2670  2135 265531.669   47   13 407430.907 265531.669  34.8%  44.9  325s
  2727  2192 265531.669   59    9 407430.907 265531.669  34.8%  44.3  330s
  2810  2275 265531.669   66    9 407430.907 265531.669  34.8%  43.6  341s
  2880  2345 265531.669   53   11 407430.907 265531.669  34.8%  43.1  345s
  2928  2393 265531.669   73   11 407430.907 265531.669  34.8%  42.8  350s
  2967  2432 265531.669   61    9 407430.907 265531.669  34.8%  42.5  355s
  3035  2500 265531.669   70   11 407430.907 265531.669  34.8%  42.1  360s
  3075  2540 265531.669   76    9 407430.907 265531.669  34.8%  41.8  365s
  3156  2621 265531.669   71   11 407430.907 265531.669  34.8%  41.2  371s
  3210  2675 265531.669   73    9 407430.907 265531.669  34.8%  40.9  376s
  3264  2729 265531.669   66   11 407430.907 265531.669  34.8%  40.6  381s
  3318  2783 265531.669   74   27 407430.907 265531.669  34.8%  40.2  385s
  3365  2830 265531.669   80    9 407430.907 265531.669  34.8%  40.0  390s
  3425  2890 265531.669   72   11 407430.907 265531.669  34.8%  39.7  395s
  3480  2945 265531.669   74   27 407430.907 265531.669  34.8%  39.4  400s
  3561  3026 265531.669   82    9 407430.907 265531.669  34.8%  39.1  409s
  3564  3029 265531.669   83   32 407430.907 265531.669  34.8%  39.1  410s
  3632  3097 265531.669   72    9 407430.907 265531.669  34.8%  38.9  415s
  3683  3148 265531.669   79   27 407430.907 265531.669  34.8%  38.6  420s
  3748  3213 265531.669   74    9 407430.907 265531.669  34.8%  38.3  425s
  3791  3256 265531.669   81   24 407430.907 265531.669  34.8%  38.1  430s
  3852  3317 265531.669   64    9 407430.907 265531.669  34.8%  37.9  435s
  3911  3376 265531.669   72   27 407430.907 265531.669  34.8%  37.7  440s
  3960  3425 265531.669   75   13 407430.907 265531.669  34.8%  37.5  445s
  4020  3485 265531.669   78   11 407430.907 265531.669  34.8%  37.2  450s
  4046  3511 265531.669   80    9 407430.907 265531.669  34.8%  37.1  455s
  4128  3593 265531.669   87    9 407430.907 265531.669  34.8%  36.9  461s
  4173  3638 265531.669   70   31 407430.907 265531.669  34.8%  36.7  465s
  4272  3737 265531.669   78    9 407430.907 265531.669  34.8%  36.4  470s
  4344  3809 265531.669   77    9 407430.907 265531.669  34.8%  36.1  475s
  4401  3866 265531.669   77    9 407430.907 265531.669  34.8%  35.9  480s
  4474  3939 265531.669   81   27 407430.907 265531.669  34.8%  35.7  485s
  4506  3971 265531.669   78   27 407430.907 265531.669  34.8%  35.6  490s
  4565  4030 265531.669   90   13 407430.907 265531.669  34.8%  35.5  495s
  4646  4111 265531.669   66    9 407430.907 265531.669  34.8%  35.2  500s
  4722  4187 265531.669   49    9 407430.907 265531.669  34.8%  35.1  505s
H 4723  4186                    407430.90653 265531.669  34.8%  35.1  506s
  4749  4214 265531.669   58   13 407430.907 265531.669  34.8%  35.0  510s
  4810  4275 265531.669   54    9 407430.907 265531.669  34.8%  34.9  515s
  4882  4347 265531.669   74   27 407430.907 265531.669  34.8%  34.7  520s
  4950  4415 265531.669   65   27 407430.907 265531.669  34.8%  34.5  525s
  5006  4471 265531.669   70   11 407430.907 265531.669  34.8%  34.4  530s
  5100  4565 265531.669   69   11 407430.907 265531.669  34.8%  34.2  538s
  5123  4588 265531.669   71   11 407430.907 265531.669  34.8%  34.1  540s
  5187  4652 265531.669   68   27 407430.907 265531.669  34.8%  34.0  545s
  5278  4743 265531.669   84   28 407430.907 265531.669  34.8%  33.9  550s
  5370  4835 265531.669   97   26 407430.907 265531.669  34.8%  33.8  556s
  5443  4908 265531.669   71   13 407430.907 265531.669  34.8%  33.7  560s
  5514  4979 265531.669   82   27 407430.907 265531.669  34.8%  33.5  565s
  5586  5051 265531.669   88   27 407430.907 265531.669  34.8%  33.4  570s
  5613  5078 265531.669  108   26 407430.907 265531.669  34.8%  33.4  575s
  5647  5112 265531.669  112   28 407430.907 265531.669  34.8%  33.3  587s
  5692  5157 265531.669  121   11 407430.907 265531.669  34.8%  33.3  590s
  5748  5213 265531.669   62   13 407430.907 265531.669  34.8%  33.2  595s
  5804  5269 265531.669   70    9 407430.907 265531.669  34.8%  33.1  600s
  5878  5343 265531.669   79   27 407430.907 265531.669  34.8%  33.0  605s
  5919  5384 265531.669   82   27 407430.907 265531.669  34.8%  32.9  610s
  5991  5456 265531.669   89   28 407430.907 265531.669  34.8%  32.8  616s
  6072  5537 265531.669   95   30 407430.907 265531.669  34.8%  32.7  620s
  6116  5581 265531.669   72    9 407430.907 265531.669  34.8%  32.7  625s
  6185  5650 265531.669   74   11 407430.907 265531.669  34.8%  32.6  630s
  6240  5705 265531.669   81    9 407430.907 265531.669  34.8%  32.5  635s
  6323  5788 265531.669   74   27 407430.907 265531.669  34.8%  32.5  640s
  6457  5922 265531.669   73    9 407430.907 265531.669  34.8%  32.2  645s
  6549  6014 265531.669   71   13 407430.907 265531.669  34.8%  32.1  650s
  6620  6085 265531.669   67    9 407430.907 265531.669  34.8%  32.0  655s
  6698  6163 265531.669   71   27 407430.907 265531.669  34.8%  31.9  660s
  6771  6236 265531.669   92    9 407430.907 265531.669  34.8%  31.8  665s
  6844  6309 265531.669  104    9 407430.907 265531.669  34.8%  31.8  670s
H 6926  6389                    407417.38694 265531.669  34.8%  31.7  675s
H 6926  6389                    407356.05322 265531.669  34.8%  31.7  677s
  6926  6391 265531.669  112    9 407356.053 265531.669  34.8%  31.7  680s
  7001  6466 265531.669   69   11 407356.053 265531.669  34.8%  31.8  685s
  7062  6527 265531.669   78   11 407356.053 265531.669  34.8%  31.7  690s
  7169  6634 265531.669   80    9 407356.053 265531.669  34.8%  31.6  695s
  7251  6716 265531.669   60    9 407356.053 265531.669  34.8%  31.6  700s
  7325  6790 265531.669   67   11 407356.053 265531.669  34.8%  31.5  705s
  7414  6879 265531.669   62    9 407356.053 265531.669  34.8%  31.4  710s
  7506  6971 265531.669   68   27 407356.053 265531.669  34.8%  31.3  715s
  7603  7068 265531.669   75    9 407356.053 265531.669  34.8%  31.3  720s
  7708  7173 265531.669   64   11 407356.053 265531.669  34.8%  31.3  726s
  7804  7269 265531.669   70    9 407356.053 265531.669  34.8%  31.2  731s
  7862  7327 265531.669   76    9 407356.053 265531.669  34.8%  31.1  735s
  7872  7337 265531.669   73    9 407356.053 265531.669  34.8%  31.1  740s
  7910  7375 265531.669   76   11 407356.053 265531.669  34.8%  31.0  745s
  8008  7473 265531.669   71   11 407356.053 265531.669  34.8%  30.9  750s
  8080  7545 265531.669   80   11 407356.053 265531.669  34.8%  30.9  755s
  8147  7612 265531.669   83   15 407356.053 265531.669  34.8%  30.9  760s
  8230  7695 265531.669   69   13 407356.053 265531.669  34.8%  30.8  765s
  8314  7779 265531.669   58    9 407356.053 265531.669  34.8%  30.8  770s
  8426  7891 265531.669   70    9 407356.053 265531.669  34.8%  30.7  775s
  8508  7973 265531.669   74    9 407356.053 265531.669  34.8%  30.6  780s
  8517  7982 265531.669   75   13 407356.053 265531.669  34.8%  30.6  785s
  8587  8052 265531.669   82   13 407356.053 265531.669  34.8%  30.5  790s
  8663  8128 265531.669   68   27 407356.053 265531.669  34.8%  30.5  795s
  8710  8175 265531.669   71    9 407356.053 265531.669  34.8%  30.5  800s
  8796  8261 265531.669   56    9 407356.053 265531.669  34.8%  30.4  805s
  8920  8385 265531.669   73    9 407356.053 265531.669  34.8%  30.3  811s
  8992  8457 265531.669   47   13 407356.053 265531.669  34.8%  30.2  815s
  9004  8469 265531.669   52    9 407356.053 265531.669  34.8%  30.2  822s
  9023  8488 265531.669   55    9 407356.053 265531.669  34.8%  30.2  825s
  9086  8551 265531.669   75    9 407356.053 265531.669  34.8%  30.2  830s
  9140  8605 265531.669   80    9 407356.053 265531.669  34.8%  30.1  835s
  9195  8660 265531.669   73    9 407356.053 265531.669  34.8%  30.1  840s
  9274  8739 265531.669   77    9 407356.053 265531.669  34.8%  30.1  845s
  9356  8821 265531.669   76    9 407356.053 265531.669  34.8%  30.0  850s
  9425  8890 265531.669   74    9 407356.053 265531.669  34.8%  30.0  856s
  9513  8978 265531.669   53    9 407356.053 265531.669  34.8%  29.9  860s
  9609  9074 265531.669   73   11 407356.053 265531.669  34.8%  29.8  865s
  9648  9113 265531.669   74   27 407356.053 265531.669  34.8%  29.8  870s
  9728  9193 265531.669   72    9 407356.053 265531.669  34.8%  29.8  875s
  9805  9270 265531.669   80   31 407356.053 265531.669  34.8%  29.7  880s
  9913  9378 265531.669   88   27 407356.053 265531.669  34.8%  29.6  885s
  9976  9441 265531.669   83   27 407356.053 265531.669  34.8%  29.5  895s
 10057  9522 265531.669   80    9 407356.053 265531.669  34.8%  29.4  900s
 10131  9596 265531.669   89   11 407356.053 265531.669  34.8%  29.4  905s
 10193  9658 265531.669   82    9 407356.053 265531.669  34.8%  29.3  911s
 10247  9712 265531.669   76    9 407356.053 265531.669  34.8%  29.3  915s
 10338  9803 265531.669   86   27 407356.053 265531.669  34.8%  29.2  920s
 10428  9893 265531.669   85   27 407356.053 265531.669  34.8%  29.1  925s
 10522  9987 265531.669   81   13 407356.053 265531.669  34.8%  29.0  930s
 10600 10065 265531.669   79    9 407356.053 265531.669  34.8%  29.0  935s
 10663 10128 265531.669   85   27 407356.053 265531.669  34.8%  28.9  940s
 10763 10228 265531.669   86   27 407356.053 265531.669  34.8%  28.8  945s
 10839 10304 265531.669   77    9 407356.053 265531.669  34.8%  28.8  951s
 10941 10406 265531.669   75   11 407356.053 265531.669  34.8%  28.7  960s
 11014 10479 265531.669   82   27 407356.053 265531.669  34.8%  28.6  965s
 11077 10542 265531.669   78   11 407356.053 265531.669  34.8%  28.5  970s
 11178 10643 265531.669   87    9 407356.053 265531.669  34.8%  28.4  975s
 11236 10701 265531.669   89    9 407356.053 265531.669  34.8%  28.4  980s
 11344 10809 265531.669   80    9 407356.053 265531.669  34.8%  28.3  985s
 11437 10902 265531.669   82    9 407356.053 265531.669  34.8%  28.2  990s
 11535 11000 265531.669   90    9 407356.053 265531.669  34.8%  28.2  995s
 11640 11105 265531.669   88    9 407356.053 265531.669  34.8%  28.1 1000s
 11749 11214 265531.669   82    9 407356.053 265531.669  34.8%  28.0 1005s
 11849 11314 265531.669   82    9 407356.053 265531.669  34.8%  28.0 1010s
 11927 11392 265531.669   83    9 407356.053 265531.669  34.8%  28.0 1015s
 12023 11488 265531.669   84    9 407356.053 265531.669  34.8%  27.9 1020s
 12084 11549 265531.669   76   31 407356.053 265531.669  34.8%  27.9 1026s
 12127 11592 265531.669   79   31 407356.053 265531.669  34.8%  27.8 1030s
 12189 11654 265531.669   81    9 407356.053 265531.669  34.8%  27.8 1035s
 12265 11730 265531.669   89   28 407356.053 265531.669  34.8%  27.7 1040s
 12355 11820 265531.669   86   27 407356.053 265531.669  34.8%  27.7 1045s
 12448 11913 265531.669   84    9 407356.053 265531.669  34.8%  27.7 1050s
 12560 12025 265531.669   85   13 407356.053 265531.669  34.8%  27.6 1055s
 12673 12138 265531.669   88   28 407356.053 265531.669  34.8%  27.6 1060s
 12716 12181 265531.669   85    9 407356.053 265531.669  34.8%  27.5 1066s
 12774 12239 265531.669   89   19 407356.053 265531.669  34.8%  27.5 1070s
 12872 12337 265531.669   88   27 407356.053 265531.669  34.8%  27.5 1075s
 13004 12469 265531.669   83   11 407356.053 265531.669  34.8%  27.5 1080s
 13107 12572 265531.669   85    9 407356.053 265531.669  34.8%  27.4 1085s
 13254 12719 265531.669   86   13 407356.053 265531.669  34.8%  27.4 1090s
 13357 12822 265531.669   86   27 407356.053 265531.669  34.8%  27.3 1095s
 13436 12901 265531.669   84   11 407356.053 265531.669  34.8%  27.3 1100s
 13457 12922 265531.669   85    9 407356.053 265531.669  34.8%  27.3 1113s
 13506 12971 265531.669   86    9 407356.053 265531.669  34.8%  27.2 1115s
 13566 13031 265531.669   81   31 407356.053 265531.669  34.8%  27.2 1120s
 13654 13119 265531.669   82   31 407356.053 265531.669  34.8%  27.2 1125s
 13726 13191 265531.669   81   13 407356.053 265531.669  34.8%  27.2 1131s
 13783 13248 265531.669   86   26 407356.053 265531.669  34.8%  27.2 1135s
 13869 13334 265531.669   82    9 407356.053 265531.669  34.8%  27.1 1140s
 13970 13435 265531.669   75   11 407356.053 265531.669  34.8%  27.1 1145s
 14050 13515 265531.669   83   11 407356.053 265531.669  34.8%  27.1 1150s
 14115 13580 265531.669   84   28 407356.053 265531.669  34.8%  27.1 1155s
 14199 13664 265531.669   73    9 407356.053 265531.669  34.8%  27.1 1160s
 14273 13738 265531.669   75    9 407356.053 265531.669  34.8%  27.1 1165s
 14400 13865 265531.669   60   11 407356.053 265531.669  34.8%  27.0 1170s
 14530 13995 265531.669   74   11 407356.053 265531.669  34.8%  27.0 1175s
 14616 14081 265531.669   76    9 407356.053 265531.669  34.8%  27.0 1180s
 14735 14200 265531.669   87   13 407356.053 265531.669  34.8%  26.9 1185s
 14870 14335 265531.669   82    9 407356.053 265531.669  34.8%  26.9 1190s
 14980 14445 265531.669   93    9 407356.053 265531.669  34.8%  26.9 1195s

Cutting planes:
  Gomory: 6
  Lift-and-project: 1

Explored 15086 nodes (420628 simplex iterations) in 1200.01 seconds (575.16 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 407356 407417 407431 ... 409011

Time limit reached
Best objective 4.073560532236e+05, best bound 2.655316686246e+05, gap 34.8158%
