
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:53:29 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_1_d32_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 244624 nonzeros
Model fingerprint: 0x47c39f5a
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23458 rows and 43783 columns
Presolve time: 0.19s
Presolved: 2870 rows, 9924 columns, 32676 nonzeros
Variable types: 824 continuous, 9100 integer (8568 binary)
Found heuristic solution: objective 541200.77778
Root relaxation presolved: 2870 rows, 9924 columns, 32676 nonzeros


Root relaxation: objective 1.813781e+05, 9859 iterations, 0.82 seconds (1.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   771   688 181486.333   86   22 290200.333 181486.333  37.5%   210  140s
   785   697 181486.333   63   18 290200.333 181486.333  37.5%   207  146s
   805   710 181486.333   41   20 290200.333 181486.333  37.5%   202  150s
   838   732 181486.333   57   20 290200.333 181486.333  37.5%   195  155s
   882   762 181486.333   79   20 290200.333 181486.333  37.5%   186  163s
   886   764 181486.333   81   19 290200.333 181486.333  37.5%   186  165s
   925   790 181486.333  101   18 290200.333 181486.333  37.5%   179  170s
   951   808 181486.333  113   14 290200.333 181486.333  37.5%   174  179s
   953   809 181486.333  114   16 290200.333 181486.333  37.5%   174  180s
   979   826 181486.333  128   24 290200.333 181486.333  37.5%   170  186s
   997   838 181486.333  137   23 290200.333 181486.333  37.5%   167  190s
  1021   854 181486.333  149   22 290200.333 181486.333  37.5%   164  195s
  1078   892 181486.333  113   22 290200.333 181486.333  37.5%   157  200s
  1105   910 181486.333   94   22 290200.333 181486.333  37.5%   153  205s
  1142   935 181486.333  145   21 290200.333 181486.333  37.5%   150  213s
  1156   944 181486.333  152   20 290200.333 181486.333  37.5%   148  215s
  1190   967 181486.333  169   20 290200.333 181486.333  37.5%   145  220s
  1210   980 181486.333  179   16 290200.333 181486.333  37.5%   143  225s
  1256  1011 181486.333  202   18 290200.333 181486.333  37.5%   139  230s
  1300  1040 181486.333  224   22 290200.333 181486.333  37.5%   134  235s
  1336  1064 181486.333  242   18 290200.333 181486.333  37.5%   131  240s
  1376  1091 181486.333  262   18 290200.333 181486.333  37.5%   128  245s
  1426  1124 181486.333  287   16 290200.333 181486.333  37.5%   123  250s
  1467  1152 181486.333  275   20 290200.333 181486.333  37.5%   121  255s
  1497  1172 181486.333  290   20 290200.333 181486.333  37.5%   119  261s
  1534  1196 181486.333  341   16 290200.333 181486.333  37.5%   116  265s
  1579  1226 181486.333  362   18 290200.333 181486.333  37.5%   114  270s
  1614  1250 181486.333  376   20 290200.333 181486.333  37.5%   111  275s
  1641  1268 181486.333  390   14 290200.333 181486.333  37.5%   110  280s
  1658  1279 181486.333  399   25 290200.333 181486.333  37.5%   109  285s
  1691  1301 181486.333  415   18 290200.333 181486.333  37.5%   108  290s
  1735  1330 181486.333  439   25 290200.333 181486.333  37.5%   105  295s
  1754  1343 181486.333  448   14 290200.333 181486.333  37.5%   105  300s
  1795  1370 181486.333  470   14 290200.333 181486.333  37.5%   103  310s
  1819  1386 181486.333  482   20 290200.333 181486.333  37.5%   102  315s
  1865  1417 181486.333  505   20 290200.333 181486.333  37.5%   100  320s
  1923  1456 181486.333  531   14 290200.333 181486.333  37.5%  97.8  325s
  1960  1480 181486.333  549   15 290200.333 181486.333  37.5%  96.4  330s
  1975  1490 181486.333  557   15 290200.333 181486.333  37.5%  95.8  337s
  1993  1502 181486.333  567   19 290200.333 181486.333  37.5%  95.2  340s
  2020  1520 181486.333  568   14 290200.333 181486.333  37.5%  94.6  346s
  2050  1540 181486.333  576   13 290200.333 181486.333  37.5%  93.8  350s
  2101  1574 181486.333  579   13 290200.333 181486.333  37.5%  92.5  356s
  2128  1595 181486.333  577   13 290200.333 181486.333  37.5%  91.8  360s
  2171  1638 181486.333  584   17 290200.333 181486.333  37.5%  90.7  365s
  2207  1673 181486.333  588   13 290200.333 181486.333  37.5%  89.7  370s
  2249  1709 181486.333  577   13 290200.333 181486.333  37.5%  88.9  375s
  2263  1723 181486.333  580   13 290200.333 181486.333  37.5%  88.6  380s
  2298  1758 181486.333  586   13 290200.333 181486.333  37.5%  87.7  385s
  2337  1795 181486.333  591   13 290200.333 181486.333  37.5%  87.1  390s
  2358  1810 182316.796  595  181 290200.333 181486.333  37.5%  87.1  395s
  2386  1837 181486.333  569  123 290200.333 181486.333  37.5%  91.8  400s
  2395  1846 181486.333  573   27 290200.333 181486.333  37.5%  95.5  410s
  2414  1865 181486.333  583   12 290200.333 181486.333  37.5%  97.7  415s
  2475  1926 181486.333  600   12 290200.333 181486.333  37.5%  95.9  420s
  2522  1973 181486.333  609   14 290200.333 181486.333  37.5%  94.7  425s
  2590  2041 181486.333  619   12 290200.333 181486.333  37.5%  92.9  430s
  2641  2092 181486.333  619   12 290200.333 181486.333  37.5%  91.7  435s
  2715  2166 181486.333  621   14 290200.333 181486.333  37.5%  90.1  440s
  2803  2254 181486.333  625   12 290200.333 181486.333  37.5%  88.9  446s
  2857  2308 181486.333  633   12 290200.333 181486.333  37.5%  87.8  450s
  2886  2337 181486.333  635   12 290200.333 181486.333  37.5%  87.3  455s
  2958  2409 181486.333  645   14 290200.333 181486.333  37.5%  86.0  465s
  3025  2476 181486.333  651   12 290200.333 181486.333  37.5%  84.8  470s
  3087  2538 181486.333  660   14 290200.333 181486.333  37.5%  83.9  475s
  3149  2600 181486.333  664   12 290200.333 181486.333  37.5%  82.8  480s
  3232  2683 181486.333  675   12 290200.333 181486.333  37.5%  81.4  485s
  3288  2739 181486.333  683   12 290200.333 181486.333  37.5%  80.6  490s
  3346  2797 181486.333  686   12 290200.333 181486.333  37.5%  79.8  495s
  3394  2845 181486.333  692   12 290200.333 181486.333  37.5%  79.1  500s
  3447  2898 181486.333  698   12 290200.333 181486.333  37.5%  78.2  505s
  3517  2968 181486.333  707   12 290200.333 181486.333  37.5%  77.2  510s
  3583  3032 181486.333  702   15 290200.333 181486.333  37.5%  76.6  515s
  3651  3100 181486.333  685   15 290200.333 181486.333  37.5%  76.1  520s
  3695  3144 181486.333  674   15 290200.333 181486.333  37.5%  75.8  530s
  3751  3200 181486.333  663   17 290200.333 181486.333  37.5%  75.4  535s
  3821  3270 181486.333  655   17 290200.333 181486.333  37.5%  74.9  540s
  3896  3345 181486.333  639   17 290200.333 181486.333  37.5%  74.4  545s
  3941  3390 181486.333  635   17 290200.333 181486.333  37.5%  74.0  553s
  3966  3415 181486.333  628   19 290200.333 181486.333  37.5%  73.9  555s
  4065  3514 181486.333  614   17 290200.333 181486.333  37.5%  73.2  560s
  4159  3608 181486.333  710   17 290200.333 181486.333  37.5%  72.7  565s
  4236  3663 181486.333  732   12 290200.333 181486.333  37.5%  72.1  570s
  4315  3705 181486.333  746   12 290200.333 181486.333  37.5%  71.8  575s
  4374  3760 181486.333  754   12 290200.333 181486.333  37.5%  71.3  591s
  4437  3823 181486.333  761   31 290200.333 181486.333  37.5%  70.7  595s
  4508  3894 181486.333  772   31 290200.333 181486.333  37.5%  70.1  600s
  4600  3986 181486.333  787   29 290200.333 181486.333  37.5%  69.3  605s
  4719  4105 181486.333  764   12 290200.333 181486.333  37.5%  68.2  610s
  4787  4173 181486.333  809   29 290200.333 181486.333  37.5%  67.7  615s
  4855  4241 181486.333  760   12 290200.333 181486.333  37.5%  67.1  620s
  4909  4295 181486.333  824   12 290200.333 181486.333  37.5%  66.7  625s
  4924  4310 181486.333  826   29 290200.333 181486.333  37.5%  66.6  630s
  4991  4377 181486.333  778   12 290200.333 181486.333  37.5%  66.0  635s
  5064  4450 181486.333  848   29 290200.333 181486.333  37.5%  65.5  640s
  5136  4522 181486.333  860   29 290200.333 181486.333  37.5%  64.9  645s
  5213  4599 181486.333  815   12 290200.333 181486.333  37.5%  64.3  650s
  5287  4673 181486.333  831   12 290200.333 181486.333  37.5%  63.7  655s
  5422  4808 181486.333  907   29 290200.333 181486.333  37.5%  62.7  660s
  5457  4843 181486.333  749   12 290200.333 181486.333  37.5%  66.6  665s
  5484  4870 181486.333  757  101 290200.333 181486.333  37.5%  69.1  670s
  5525  4911 181581.127  756   41 290200.333 181486.333  37.5%  72.8  675s
  5584  4970 181486.333  705   19 290200.333 181486.333  37.5%  75.5  680s
  5665  5051 181486.333  676   15 290200.333 181486.333  37.5%  75.6  685s
  5719  5104 181546.208  678   21 290200.333 181486.333  37.5%  77.0  690s
  5738  5123 181486.333  696   96 290200.333 181486.333  37.5%  80.2  695s
  5756  5141 181579.696  707   54 290200.333 181486.333  37.5%  83.7  700s
  5791  5175 181540.279  655   69 290200.333 181486.333  37.5%  87.1  706s
  5844  5228 181486.333  663   15 290200.333 181486.333  37.5%  88.5  710s
H 5888  5270                    290200.33329 181486.333  37.5%  91.4  714s
  5897  5281 181486.333  639   17 290200.333 181486.333  37.5%  92.3  715s
  5931  5315 181486.333  635   86 290200.333 181486.333  37.5%  94.6  726s
  5962  5346 181486.333  630   12 290200.333 181486.333  37.5%  96.6  730s
  6020  5404 181486.333  623   31 290200.333 181486.333  37.5%  98.8  735s
  6067  5451 181486.333  622   24 290200.333 181486.333  37.5%   100  740s
  6102  5486 181486.333  665   68 290200.333 181486.333  37.5%   102  745s
  6124  5508 181486.333  623   45 290200.333 181486.333  37.5%   103  750s
  6151  5535 181486.333  743   54 290200.333 181486.333  37.5%   104  757s
  6178  5561 181486.333  650   16 290200.333 181486.333  37.5%   105  760s
  6232  5615 181486.333  678   12 290200.333 181486.333  37.5%   104  765s
  6298  5681 181486.333  685   14 290200.333 181486.333  37.5%   103  770s
  6367  5750 181486.333  687   14 290200.333 181486.333  37.5%   103  775s
  6443  5826 181486.333  690   16 290200.333 181486.333  37.5%   102  780s
  6509  5892 181486.333  697   12 290200.333 181486.333  37.5%   101  785s
  6611  5991 181486.333  707   12 290200.333 181486.333  37.5%   100  798s
  6637  6015 181486.333  709   12 290200.333 181486.333  37.5%  99.5  800s
  6710  6080 181486.333  717   12 290200.333 181486.333  37.5%  98.9  805s
  6767  6134 181486.333  722   12 290200.333 181486.333  37.5%  98.5  810s
  6851  6209 181486.333  734   12 290200.333 181486.333  37.5%  97.9  815s
  6921  6270 181486.333  742   14 290200.333 181486.333  37.5%  97.5  820s
  6992  6332 181486.333  747   12 290200.333 181486.333  37.5%  97.5  825s
  7067  6400 181486.333  730   12 290200.333 181486.333  37.5%  97.3  830s
  7137  6441 181486.333  738   12 290200.333 181486.333  37.5%  97.0  835s
  7224  6503 182798.414  749  144 290200.333 181486.333  37.5%  96.7  840s
  7297  6555 181486.333  759   10 290200.333 181486.333  37.5%  96.5  845s
  7366  6619 181486.333  745   12 290200.333 181486.333  37.5%  96.3  850s
  7427  6673 181486.333  752   12 290200.333 181486.333  37.5%  96.2  855s
  7504  6731 181486.333  733   12 290200.333 181486.333  37.5%  96.5  860s
  7604  6802 181486.333  755   10 290200.333 181486.333  37.5%  95.9  865s
  7670  6852 181486.333  731   12 290200.333 181486.333  37.5%  95.5  870s
  7759  6904 181486.333  755   12 290200.333 181486.333  37.5%  94.9  875s
  7819  6953 181486.333  716   12 290200.333 181486.333  37.5%  94.6  880s
  7913  7031 181486.333  730   12 290200.333 181486.333  37.5%  94.0  885s
  7975  7076 181486.333  737   14 290200.333 181486.333  37.5%  93.7  890s
  8054  7131 181486.333  744   12 290200.333 181486.333  37.5%  93.4  895s
  8110  7172 181591.807  750  144 290200.333 181486.333  37.5%  93.2  900s
  8181  7229 181486.333  752   51 290200.333 181486.333  37.5%  93.1  905s
  8240  7284 181486.333  746   12 290200.333 181486.333  37.5%  93.1  910s
  8284  7328 181486.333  715   20 290200.333 181486.333  37.5%  92.9  915s
  8287  7331 181486.333  715   12 290200.333 181486.333  37.5%  92.9  923s
  8312  7352 182460.912  718  152 290200.333 181486.333  37.5%  92.8  926s
  8382  7406 181486.333  725   14 290200.333 181486.333  37.5%  92.4  930s
  8459  7473 181737.165  733  153 290200.333 181486.333  37.5%  91.9  935s
  8536  7529 181486.333  742   12 290200.333 181486.333  37.5%  91.6  940s
  8600  7572 181486.333  748   12 290200.333 181486.333  37.5%  91.3  945s
  8689  7643 181486.333  744   12 290200.333 181486.333  37.5%  91.3  950s
  8747  7694 181713.164  751   56 290200.333 181486.333  37.5%  92.1  955s
  8834  7771 181486.333  739   22 290200.333 181486.333  37.5%  91.9  960s
  8916  7846 181486.333  710   18 290200.333 181486.333  37.5%  92.1  965s
  8971  7887 181786.527  719  105 290200.333 181486.333  37.5%  92.7  970s
  9018  7934 181486.333  701   14 290200.333 181486.333  37.5%  93.6  975s
  9054  7970 181486.333  698   25 290200.333 181486.333  37.5%  95.0  980s
  9080  7996 181486.333  687   25 290200.333 181486.333  37.5%  95.9  985s
  9081  7997 181486.333  698   86 290200.333 181486.333  37.5%  96.1 1002s
  9114  8024 182900.087  729  147 290200.333 181486.333  37.5%  97.3 1005s
  9209  8072 181486.333  752   12 290200.333 181486.333  37.5%  96.7 1010s
  9310  8151 181486.333  748   14 290200.333 181486.333  37.5%  97.1 1015s
  9391  8212 181486.333  739   25 290200.333 181486.333  37.5%  97.7 1020s
  9426  8247 182220.635  729  158 290200.333 181486.333  37.5%  98.6 1025s
  9499  8309 181486.333  740   25 290200.333 181486.333  37.5%  98.9 1030s
  9562  8368 181486.333  752   14 290200.333 181486.333  37.5%   100 1035s
  9613  8415 181831.855  736   53 290200.333 181486.333  37.5%   101 1040s
  9656  8453 181486.333  731   12 290200.333 181486.333  37.5%   101 1045s
  9707  8491 181486.333  727   12 290200.333 181486.333  37.5%   101 1050s
  9786  8553 183316.259  737  184 290200.333 181486.333  37.5%   101 1055s
  9878  8625 181486.333  746   12 290200.333 181486.333  37.5%   100 1060s
  9960  8691 182362.538  730  157 290200.333 181486.333  37.5%   100 1065s
 10056  8752 182244.478  754  154 290200.333 181486.333  37.5%   100 1070s
 10115  8788 182477.596  746  176 290200.333 181486.333  37.5%   100 1075s
 10174  8828 181486.333  735   25 290200.333 181486.333  37.5%   100 1080s
 10207  8857 181486.333  749   14 290200.333 181486.333  37.5%   101 1085s
 10255  8893 181486.333  731   12 290200.333 181486.333  37.5%   101 1090s
 10304  8935 181486.333  745   20 290200.333 181486.333  37.5%   101 1095s
 10363  8989 181486.333  697   14 290200.333 181486.333  37.5%   102 1100s
 10414  9040 181486.333  691   83 290200.333 181486.333  37.5%   103 1105s
 10452  9078 181486.333  688   72 290200.333 181486.333  37.5%   104 1110s
 10472  9098 181486.333  677   12 290200.333 181486.333  37.5%   104 1125s
 10505  9131 181486.333  681   26 290200.333 181486.333  37.5%   105 1130s
 10552  9178 181486.333  682   25 290200.333 181486.333  37.5%   106 1135s
 10604  9230 181486.333  679   46 290200.333 181486.333  37.5%   108 1140s
 10633  9259 181486.333  688   89 290200.333 181486.333  37.5%   109 1145s
 10664  9290 181486.333  688   57 290200.333 181486.333  37.5%   110 1150s
 10702  9328 181486.333  692   42 290200.333 181486.333  37.5%   111 1155s
 10730  9356 181486.333  693   38 290200.333 181486.333  37.5%   113 1160s
 10766  9392 181486.333  689   56 290200.333 181486.333  37.5%   114 1165s
 10798  9424 181486.333  699   50 290200.333 181486.333  37.5%   115 1170s
 10831  9457 181683.381  730   44 290200.333 181486.333  37.5%   116 1175s
 10870  9490 181486.333  689   25 290200.333 181486.333  37.5%   117 1180s
 10873  9492 181486.333  736   14 290200.333 181486.333  37.5%   117 1185s
 10914  9527 181486.333  690   66 290200.333 181486.333  37.5%   117 1190s
 10957  9560 181486.333  702   27 290200.333 181486.333  37.5%   117 1195s
 11031  9609 181486.333  756   14 290200.333 181486.333  37.5%   117 1200s

Cutting planes:
  Gomory: 6
  Lift-and-project: 1
  Cover: 1
  Flow cover: 149
  RLT: 2

Explored 11032 nodes (1333512 simplex iterations) in 1200.01 seconds (568.35 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 290200 290200 325200 ... 541201

Time limit reached
Best objective 2.902003332877e+05, best bound 1.814863332283e+05, gap 37.4617%
