
Gurobi 12.0.3 (win64) logging started Mon Aug 24 00:05:03 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_1_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26359 rows, 53707 columns and 243503 nonzeros
Model fingerprint: 0x20161356
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23413 rows and 43752 columns
Presolve time: 0.13s
Presolved: 2946 rows, 9955 columns, 32491 nonzeros
Variable types: 824 continuous, 9131 integer (8474 binary)
Root relaxation presolved: 2946 rows, 9955 columns, 32491 nonzeros

Warning: Markowitz tolerance tightened to 0.03125

Root relaxation: objective 2.220353e+05, 15524 iterations, 1.37 seconds (2.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1104   883 222305.018   97   18 260705.018 222305.018  14.7%   155  160s
  1142   908 222305.018  101   18 260705.018 222305.018  14.7%   152  165s
  1179   933 222305.018  107   12 260705.018 222305.018  14.7%   149  170s
  1218   959 222305.018  114   14 260705.018 222305.018  14.7%   145  175s
  1257   985 222305.018  123   12 260705.018 222305.018  14.7%   142  180s
  1293  1009 222305.018  130   18 260705.018 222305.018  14.7%   139  186s
  1322  1028 222305.018  136   20 260705.018 222305.018  14.7%   138  190s
  1358  1052 222305.018  146   14 260705.018 222305.018  14.7%   135  195s
  1400  1080 222305.018  150   14 260705.018 222305.018  14.7%   132  200s
  1437  1105 222305.018  159   12 260705.018 222305.018  14.7%   130  205s
  1478  1132 222305.018  165   12 260705.018 222305.018  14.7%   128  210s
  1511  1154 222305.018  171   12 260705.018 222305.018  14.7%   126  215s
  1548  1179 222305.018  176   12 260705.018 222305.018  14.7%   124  220s
  1585  1203 222305.018  168   12 260705.018 222305.018  14.7%   122  225s
  1620  1227 222305.018  158   14 260705.018 222305.018  14.7%   120  230s
  1660  1253 222305.018  172   12 260705.018 222305.018  14.7%   118  235s
  1697  1278 222305.018  176   12 260705.018 222305.018  14.7%   116  240s
  1735  1303 222305.018  181   14 260705.018 222305.018  14.7%   115  245s
  1770  1327 222305.018  185   14 260705.018 222305.018  14.7%   113  250s
  1799  1346 222305.018  161   12 260705.018 222305.018  14.7%   112  255s
  1840  1373 222305.018  170   14 260705.018 222305.018  14.7%   111  260s
  1882  1401 222305.018  181   16 260705.018 222305.018  14.7%   109  265s
  1918  1425 222305.018  185   12 260705.018 222305.018  14.7%   108  270s
  1955  1450 222305.018  164   12 260705.018 222305.018  14.7%   107  275s
  1985  1470 222305.018  169   16 260705.018 222305.018  14.7%   106  280s
  2026  1497 222305.018  175   14 260705.018 222305.018  14.7%   105  285s
  2072  1538 222305.018  181   14 260705.018 222305.018  14.7%   103  290s
  2116  1582 222305.018  182   12 260705.018 222305.018  14.7%   102  295s
  2156  1622 222305.018  177   14 260705.018 222305.018  14.7%   101  300s
  2203  1669 222305.018  178   14 260705.018 222305.018  14.7%   100  305s
  2235  1701 222305.018  176   18 260705.018 222305.018  14.7%  98.7  310s
  2272  1738 222305.018  181   14 260705.018 222305.018  14.7%  97.8  315s
  2316  1782 222305.018  170   20 260705.018 222305.018  14.7%  96.6  320s
  2355  1821 222305.018  177   14 260705.018 222305.018  14.7%  95.7  325s
  2398  1864 222305.018  182   14 260705.018 222305.018  14.7%  94.6  330s
  2438  1904 222305.018  185   16 260705.018 222305.018  14.7%  93.7  335s
  2480  1946 222305.018  173   14 260705.018 222305.018  14.7%  92.9  340s
  2521  1987 222305.018  168   18 260705.018 222305.018  14.7%  92.1  345s
  2564  2030 222305.018  173   14 260705.018 222305.018  14.7%  91.2  350s
  2610  2076 222305.018  172   14 260705.018 222305.018  14.7%  90.1  355s
  2645  2111 222305.018  186   12 260705.018 222305.018  14.7%  89.1  360s
  2686  2152 222305.018  172   22 260705.018 222305.018  14.7%  88.4  365s
  2733  2199 222305.018  170   12 260705.018 222305.018  14.7%  87.6  370s
  2777  2243 222305.018  175   12 260705.018 222305.018  14.7%  86.8  375s
H 2814  2278                    223860.34344 222305.018  0.69%  86.2  379s

Cutting planes:
  Gomory: 4
  Implied bound: 1
  MIR: 1
  Flow cover: 5

Explored 2815 nodes (276183 simplex iterations) in 379.73 seconds (639.51 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 223860 260705 260721 ... 266000

Optimal solution found (tolerance 5.00e-02)
Best objective 2.238603434353e+05, best bound 2.223050180193e+05, gap 0.6948%
