
Gurobi 12.0.3 (win64) logging started Sun Sep  6 23:21:22 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_2_d152\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 247827 nonzeros
Model fingerprint: 0x8f07b236
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 320195 (0.05s)
User MIP start produced solution with objective 319680 (0.06s)
Loaded user MIP start with objective 319680

Presolve removed 25648 rows and 45469 columns
Presolve time: 0.17s
Presolved: 1284 rows, 9264 columns, 30143 nonzeros
Variable types: 216 continuous, 9048 integer (8868 binary)
Root relaxation presolved: 1284 rows, 9264 columns, 30143 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.805379e+05, 4054 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2057  1408 281308.525   89   19 318150.978 281308.525  11.6%  81.4  165s
  2152  1503 281308.525   85   17 318150.978 281308.525  11.6%  78.9  170s
  2246  1597 281308.525   83   13 318150.978 281308.525  11.6%  76.5  175s
  2313  1664 281308.525   84   13 318150.978 281308.525  11.6%  74.9  180s
  2407  1758 281308.525   86   13 318150.978 281308.525  11.6%  72.8  185s
  2508  1859 281308.525   83   24 318150.978 281308.525  11.6%  70.8  190s
  2600  1951 281308.525  111   26 318150.978 281308.525  11.6%  69.3  195s
  2672  2023 281308.525  116   13 318150.978 281308.525  11.6%  68.3  200s
  2763  2114 281308.525  103   32 318150.978 281308.525  11.6%  66.6  205s
  2854  2205 281308.525   77   13 318150.978 281308.525  11.6%  65.0  210s
  2919  2270 281308.525   67   13 318150.978 281308.525  11.6%  64.0  215s
  2996  2347 281308.525   78   13 318150.978 281308.525  11.6%  62.8  220s
  3087  2438 281308.525   81   13 318150.978 281308.525  11.6%  61.4  225s
  3182  2533 281308.525   90   13 318150.978 281308.525  11.6%  60.0  230s
  3277  2628 281308.525   99   13 318150.978 281308.525  11.6%  58.8  235s
  3367  2718 281308.525  109   28 318150.978 281308.525  11.6%  57.6  240s
  3459  2810 281308.525  118   13 318150.978 281308.525  11.6%  56.7  245s
  3565  2916 281308.525  132   15 318150.978 281308.525  11.6%  55.7  250s
  3651  3002 281308.525  110   13 318150.978 281308.525  11.6%  55.0  257s
  3711  3062 281308.525  107   24 318150.978 281308.525  11.6%  54.5  260s
  3816  3167 281308.525  116   13 318150.978 281308.525  11.6%  53.6  265s
  3921  3272 281308.525  123   26 318150.978 281308.525  11.6%  52.9  270s
  3999  3350 281308.525  120   28 318150.978 281308.525  11.6%  52.4  275s
  4105  3456 281308.525  118   13 318150.978 281308.525  11.6%  51.5  280s
  4208  3559 281308.525  126   15 318150.978 281308.525  11.6%  50.7  285s
  4316  3667 281308.525  123   26 318150.978 281308.525  11.6%  50.0  290s
  4423  3774 281308.525  117   13 318150.978 281308.525  11.6%  49.3  295s
  4529  3880 281308.525  120   13 318150.978 281308.525  11.6%  48.6  300s
  4590  3941 281308.525  120   30 318150.978 281308.525  11.6%  48.3  305s
  4691  4042 281308.525  128   13 318150.978 281308.525  11.6%  47.8  310s
  4797  4148 281308.525  126   13 318150.978 281308.525  11.6%  47.2  315s
  4904  4255 281308.525   90   13 318150.978 281308.525  11.6%  46.7  320s
  4986  4337 281308.525   84   15 318150.978 281308.525  11.6%  46.2  325s
  5093  4444 281308.525   76   13 318150.978 281308.525  11.6%  45.5  330s
  5189  4540 281308.525   69   15 318150.978 281308.525  11.6%  45.1  335s
  5294  4645 281308.525   75   13 318150.978 281308.525  11.6%  44.5  340s
  5395  4746 281308.525   84   17 318150.978 281308.525  11.6%  44.0  345s
  5465  4816 281308.525   92   13 318150.978 281308.525  11.6%  43.7  350s
  5567  4918 281308.525  103   13 318150.978 281308.525  11.6%  43.2  355s
  5674  5025 281308.525  109   17 318150.978 281308.525  11.6%  43.1  360s
  5787  5138 281308.525  105   13 318150.978 281308.525  11.6%  42.9  365s
  5876  5227 281308.525  116   17 318150.978 281308.525  11.6%  42.7  370s
  5938  5289 281308.525  117   24 318150.978 281308.525  11.6%  42.6  375s
  6034  5385 281308.525  125   11 318150.978 281308.525  11.6%  42.4  380s
  6119  5470 281308.525  142    9 318150.978 281308.525  11.6%  42.0  385s
  6198  5549 281308.525  151    9 318150.978 281308.525  11.6%  41.7  390s
  6280  5631 281308.525  155   11 318150.978 281308.525  11.6%  41.4  395s
  6340  5691 281308.525  165   11 318150.978 281308.525  11.6%  41.2  400s
  6414  5765 281308.525  173   11 318150.978 281308.525  11.6%  41.0  405s
  6497  5848 281308.525  184    9 318150.978 281308.525  11.6%  40.8  410s
  6572  5923 281308.525  192    9 318150.978 281308.525  11.6%  40.5  415s
  6655  6006 281308.525  203    9 318150.978 281308.525  11.6%  40.7  420s
  6736  6087 281308.525  191   11 318150.978 281308.525  11.6%  41.0  425s
  6817  6168 281308.525  205    9 318150.978 281308.525  11.6%  40.7  430s
  6890  6241 281308.525  191   13 318150.978 281308.525  11.6%  41.1  435s
  6963  6314 281308.525  204   17 318150.978 281308.525  11.6%  41.2  440s
  6993  6344 281308.525  206    9 318150.978 281308.525  11.6%  41.5  445s
  7062  6413 281308.525  191    9 318150.978 281308.525  11.6%  42.4  450s
  7138  6489 281308.525  198   13 318150.978 281308.525  11.6%  42.2  455s
  7220  6571 281308.525  197   13 318150.978 281308.525  11.6%  42.3  460s
  7304  6655 281308.525  204    9 318150.978 281308.525  11.6%  42.1  465s
  7378  6729 281308.525  215    9 318150.978 281308.525  11.6%  42.4  470s
  7455  6806 281308.525  221    9 318150.978 281308.525  11.6%  43.5  475s
  7527  6878 281308.525  224    9 318150.978 281308.525  11.6%  45.0  480s
  7603  6954 281308.525  225    9 318150.978 281308.525  11.6%  46.4  485s
  7658  7009 281308.525  230   31 318150.978 281308.525  11.6%  46.6  490s
  7738  7089 281308.525  236   16 318150.978 281308.525  11.6%  47.5  495s
  7818  7169 281308.525  243   24 318150.978 281308.525  11.6%  49.1  500s
  7881  7232 281308.525  221    9 318150.978 281308.525  11.6%  49.9  505s
  7953  7304 281308.525  228    9 318150.978 281308.525  11.6%  50.0  510s
  8040  7391 281308.525  230    9 318150.978 281308.525  11.6%  50.5  515s
  8105  7456 281308.525  233    9 318150.978 281308.525  11.6%  51.4  520s
  8170  7521 281308.525  214   44 318150.978 281308.525  11.6%  52.8  525s
  8245  7596 281308.525  212    9 318150.978 281308.525  11.6%  53.7  530s
  8331  7682 281308.525  221    9 318150.978 281308.525  11.6%  53.7  535s
  8385  7736 281308.525  220   17 318150.978 281308.525  11.6%  54.6  540s
  8448  7799 281308.525  237   26 318150.978 281308.525  11.6%  55.7  545s
  8529  7880 281308.525  227    9 318150.978 281308.525  11.6%  56.8  550s
  8608  7959 281308.525  236   37 318150.978 281308.525  11.6%  58.0  555s
  8683  8034 281308.525  224    9 318150.978 281308.525  11.6%  59.4  560s
  8744  8095 281308.525  234    9 318150.978 281308.525  11.6%  60.3  565s
  8832  8183 281308.525  199   11 318150.978 281308.525  11.6%  60.6  570s
  8886  8237 281308.525  145    9 318150.978 281308.525  11.6%  60.8  575s
  8960  8311 281308.525  150   11 318150.978 281308.525  11.6%  60.5  580s
  9036  8387 281308.525  153   11 318150.978 281308.525  11.6%  60.2  585s
  9119  8470 281308.525  150    9 318150.978 281308.525  11.6%  59.8  590s
  9170  8521 281308.525  156   13 318150.978 281308.525  11.6%  59.6  595s
  9253  8604 281308.525  165   13 318150.978 281308.525  11.6%  59.3  600s
  9337  8688 281308.525  172   13 318150.978 281308.525  11.6%  59.2  605s
  9433  8784 281308.525  172    9 318150.978 281308.525  11.6%  58.9  610s
  9527  8878 281308.525  180   11 318150.978 281308.525  11.6%  58.5  615s
  9587  8938 281308.525  186   17 318150.978 281308.525  11.6%  58.3  620s
  9677  9028 281308.525  195   21 318150.978 281308.525  11.6%  58.6  625s
  9764  9115 281308.525  192    9 318150.978 281308.525  11.6%  59.4  630s
  9839  9190 281308.525  199    9 318150.978 281308.525  11.6%  60.0  635s
  9907  9258 281308.525  188    9 318150.978 281308.525  11.6%  60.6  643s
  9937  9288 281308.525  193    9 318150.978 281308.525  11.6%  60.7  645s
 10020  9371 281308.525  184   13 318150.978 281308.525  11.6%  60.9  650s
 10104  9455 281308.525  198   34 318150.978 281308.525  11.6%  61.4  655s
 10196  9547 281308.525  193    9 318150.978 281308.525  11.6%  61.2  660s
 10276  9627 281308.525  200    9 318150.978 281308.525  11.6%  61.9  665s
 10354  9705 281308.525  209   16 318150.978 281308.525  11.6%  62.9  670s
 10436  9787 281308.525  195    9 318150.978 281308.525  11.6%  64.0  675s
 10519  9870 281308.525  202   20 318150.978 281308.525  11.6%  64.7  680s
 10594  9945 281308.525  209   20 318150.978 281308.525  11.6%  65.2  685s
 10647  9998 281308.525  210    9 318150.978 281308.525  11.6%  65.9  690s
 10734 10085 281308.525  202   15 318150.978 281308.525  11.6%  66.7  695s
 10815 10166 281308.525  211   33 318150.978 281308.525  11.6%  67.6  700s
 10868 10219 281308.525  196   20 318150.978 281308.525  11.6%  68.1  705s
 10926 10277 281308.525  197   18 318150.978 281308.525  11.6%  68.8  710s
 11011 10362 281308.525  189    9 318150.978 281308.525  11.6%  69.4  715s
 11098 10449 281308.525  203    9 318150.978 281308.525  11.6%  69.9  720s
 11155 10506 281308.525  180    9 318150.978 281308.525  11.6%  69.9  725s
 11244 10595 281308.525  189   11 318150.978 281308.525  11.6%  69.8  730s
 11334 10685 281308.525  197    9 318150.978 281308.525  11.6%  70.1  735s
 11416 10767 281308.525  206   11 318150.978 281308.525  11.6%  70.8  740s
 11462 10813 281308.525  211   20 318150.978 281308.525  11.6%  71.1  745s
 11543 10894 281308.525  196   34 318150.978 281308.525  11.6%  72.0  750s
 11626 10977 281308.525  213    9 318150.978 281308.525  11.6%  72.9  755s
 11704 11055 281308.525  198   38 318150.978 281308.525  11.6%  73.8  760s
 11794 11145 281308.525  208    9 318150.978 281308.525  11.6%  74.1  765s
 11853 11204 281308.525  200   17 318150.978 281308.525  11.6%  74.5  770s
 11938 11289 281308.525  192    9 318150.978 281308.525  11.6%  75.1  775s
 12024 11375 281308.525  194   41 318150.978 281308.525  11.6%  75.9  780s
 12075 11426 281308.525  199   18 318150.978 281308.525  11.6%  76.3  785s
 12161 11512 281308.525  202   41 318150.978 281308.525  11.6%  77.0  790s
 12245 11596 281308.525  201    9 318150.978 281308.525  11.6%  77.8  795s
 12327 11678 281308.525  207   20 318150.978 281308.525  11.6%  78.4  800s
 12364 11715 281308.525  213    9 318150.978 281308.525  11.6%  78.6  805s
 12454 11805 281308.525  191    9 318150.978 281308.525  11.6%  78.4  810s
 12537 11888 281308.525  171    9 318150.978 281308.525  11.6%  78.9  815s
 12623 11974 281308.525  164   11 318150.978 281308.525  11.6%  79.2  820s
 12708 12059 281308.525  177    9 318150.978 281308.525  11.6%  78.7  825s
 12790 12141 281308.525  191   15 318150.978 281308.525  11.6%  78.4  830s
 12877 12228 281308.525  215   11 318150.978 281308.525  11.6%  78.3  835s
 12955 12306 281308.525  152    9 318150.978 281308.525  11.6%  78.0  840s
 13030 12381 281308.525  154   11 318150.978 281308.525  11.6%  77.7  845s
 13109 12460 281308.525  154    9 318150.978 281308.525  11.6%  77.4  850s
 13163 12514 281308.525  147    9 318150.978 281308.525  11.6%  77.1  855s
 13239 12590 281308.525  156   11 318150.978 281308.525  11.6%  76.8  860s
 13320 12671 281308.525  152   11 318150.978 281308.525  11.6%  76.5  865s
 13400 12751 281308.525  154    9 318150.978 281308.525  11.6%  76.2  870s
 13465 12816 281308.525  155    9 318150.978 281308.525  11.6%  75.9  875s
 13481 12832 281308.525  193   14 318150.978 281308.525  11.6%  75.9  880s
 13501 12852 281308.525  198    9 318150.978 281308.525  11.6%  75.8  885s
 13521 12872 281308.525  201    9 318150.978 281308.525  11.6%  75.8  890s
 13539 12890 281308.525  206   13 318150.978 281308.525  11.6%  75.8  895s
 13547 12898 281308.525  208    9 318150.978 281308.525  11.6%  75.8  900s
 13565 12916 281308.525  211   11 318150.978 281308.525  11.6%  75.7  905s
 13583 12934 281308.525  214    9 318150.978 281308.525  11.6%  75.7  910s
 13600 12951 281308.525  216    9 318150.978 281308.525  11.6%  75.6  915s
 13664 13015 281308.525  222   11 318150.978 281308.525  11.6%  75.6  920s
 13725 13076 281308.525  228   19 318150.978 281308.525  11.6%  75.8  926s
 13777 13128 281308.525  234   15 318150.978 281308.525  11.6%  76.2  930s
 13852 13203 281308.525  228    9 318150.978 281308.525  11.6%  76.7  935s
 13921 13272 281308.525  246    9 318150.978 281308.525  11.6%  77.0  940s
 13956 13307 281308.525  250    9 318150.978 281308.525  11.6%  77.0  945s
 14029 13380 281308.525  244   44 318150.978 281308.525  11.6%  77.7  950s
 14109 13460 281308.525  230   13 318150.978 281308.525  11.6%  78.2  955s
 14183 13534 281308.525  229    9 318150.978 281308.525  11.6%  78.5  960s
 14233 13584 281308.525  234    9 318150.978 281308.525  11.6%  78.8  967s
 14270 13621 281308.525  233   21 318150.978 281308.525  11.6%  79.2  970s
 14346 13697 281308.525  221   11 318150.978 281308.525  11.6%  79.7  975s
 14431 13782 281308.525  217    9 318150.978 281308.525  11.6%  80.0  980s
 14511 13862 281308.525  150   13 318150.978 281308.525  11.6%  80.3  985s
 14597 13948 281308.525  155    9 318150.978 281308.525  11.6%  80.0  990s
 14686 14037 281308.525  191   13 318150.978 281308.525  11.6%  79.9  995s
 14770 14121 281308.525  218   42 318150.978 281308.525  11.6%  80.2 1000s
 14854 14205 281308.525  231   14 318150.978 281308.525  11.6%  80.0 1005s
 14939 14290 281308.525  229   33 318150.978 281308.525  11.6%  80.5 1010s
 15020 14371 281308.525  248    9 318150.978 281308.525  11.6%  80.6 1015s
 15114 14465 281308.525  272   11 318150.978 281308.525  11.6%  80.3 1020s
 15213 14564 281308.525  302    9 318150.978 281308.525  11.6%  80.0 1026s
 15299 14650 281308.525  309    8 318150.978 281308.525  11.6%  79.9 1030s
 15414 14765 281308.525  318   37 318150.978 281308.525  11.6%  79.8 1035s
 15522 14873 281308.525  319   22 318150.978 281308.525  11.6%  79.7 1040s
 15569 14920 281308.525  309    8 318150.978 281308.525  11.6%  79.6 1045s
 15690 15041 281308.525  317   11 318150.978 281308.525  11.6%  79.5 1050s
 15804 15155 281308.525  311   10 318150.978 281308.525  11.6%  79.3 1055s
 15915 15266 281308.525  315    9 318150.978 281308.525  11.6%  79.2 1060s
 16030 15381 281308.525  314    7 318150.978 281308.525  11.6%  79.0 1065s
 16081 15432 281308.525  313   52 318150.978 281308.525  11.6%  78.9 1070s
 16182 15533 281308.525  317   17 318150.978 281308.525  11.6%  78.7 1075s
 16302 15653 281308.525  313   19 318150.978 281308.525  11.6%  78.7 1080s
 16410 15761 281308.525  308   12 318150.978 281308.525  11.6%  78.9 1085s
 16514 15865 281308.525  329   13 318150.978 281308.525  11.6%  79.3 1090s
 16630 15981 281308.525  327    9 318150.978 281308.525  11.6%  79.2 1095s
 16734 16085 281308.525  331   23 318150.978 281308.525  11.6%  79.4 1100s
 16787 16138 281308.525  334   33 318150.978 281308.525  11.6%  79.7 1105s
 16902 16253 281308.525  332   43 318150.978 281308.525  11.6%  80.3 1110s
 17000 16351 281308.525  337   63 318150.978 281308.525  11.6%  80.9 1115s
 17093 16444 281308.525  331   23 318150.978 281308.525  11.6%  81.2 1121s
 17170 16521 281308.525  332    7 318150.978 281308.525  11.6%  81.6 1125s
 17264 16615 281308.525  335   66 318150.978 281308.525  11.6%  82.3 1130s
 17358 16709 281308.525  343    9 318150.978 281308.525  11.6%  82.6 1136s
 17440 16791 281308.525  350   63 318150.978 281308.525  11.6%  82.7 1140s
 17552 16903 281308.525  358   44 318150.978 281308.525  11.6%  82.9 1145s
 17638 16989 281308.525  340   72 318150.978 281308.525  11.6%  83.3 1152s
 17688 17039 281308.525  334   38 318150.978 281308.525  11.6%  83.5 1155s
 17801 17152 281308.525  325    9 318150.978 281308.525  11.6%  83.8 1160s
 17922 17273 281308.525  328   47 318150.978 281308.525  11.6%  83.8 1165s
 18014 17365 281308.525  323   67 318150.978 281308.525  11.6%  84.1 1170s
 18124 17475 281308.525  327    9 318150.978 281308.525  11.6%  84.4 1175s
 18173 17524 281308.525  331   73 318150.978 281308.525  11.6%  84.5 1180s
 18288 17639 281308.525  341   38 318150.978 281308.525  11.6%  84.5 1185s
 18393 17744 281308.525  347    7 318150.978 281308.525  11.6%  84.7 1190s
 18514 17865 281308.525  356   49 318150.978 281308.525  11.6%  85.1 1195s

Cutting planes:
  Gomory: 4
  Lift-and-project: 1
  Flow cover: 5

Explored 18563 nodes (1596710 simplex iterations) in 1200.01 seconds (1800.10 work units)
Thread count was 1 (of 32 available processors)

Solution count 6: 318151 318308 318466 ... 320195

Time limit reached
Best objective 3.181509781958e+05, best bound 2.813085252271e+05, gap 11.5802%
