
Gurobi 12.0.3 (win64) logging started Mon Sep  7 01:01:59 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_1_d32_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 244498 nonzeros
Model fingerprint: 0xa588aa7e
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25542 rows and 44950 columns
Presolve time: 0.16s
Presolved: 1330 rows, 8757 columns, 28573 nonzeros
Variable types: 216 continuous, 8541 integer (8166 binary)
Root relaxation presolved: 1330 rows, 8757 columns, 28573 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.992110e+05, 3823 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2132  1601 199335.778   33    9 283522.778 199335.778  29.7%  39.6  150s
  2270  1739 199335.778   29    9 283522.778 199335.778  29.7%  38.2  155s
  2379  1848 199335.778   29    9 283522.778 199335.778  29.7%  37.2  160s
  2541  2010 199335.778   26   14 283522.778 199335.778  29.7%  36.0  165s
  2669  2138 199335.778   27    9 283522.778 199335.778  29.7%  35.1  170s
  2787  2256 199335.778   34    9 283522.778 199335.778  29.7%  34.2  175s
  2928  2397 199335.778   47    9 283522.778 199335.778  29.7%  33.7  180s
  3030  2499 199335.778   59    9 283522.778 199335.778  29.7%  32.9  185s
  3150  2619 199335.778   67   11 283522.778 199335.778  29.7%  32.0  190s
  3261  2730 199335.778   77    7 283522.778 199335.778  29.7%  31.6  195s
  3349  2818 199335.778   83   11 283522.778 199335.778  29.7%  32.7  200s
  3469  2938 199335.778   98    9 283522.778 199335.778  29.7%  32.0  205s
  3613  3082 199335.778  102    9 283522.778 199335.778  29.7%  31.2  210s
  3748  3217 199335.778  105    9 283522.778 199335.778  29.7%  30.4  215s
  3881  3350 199335.778  121    9 283522.778 199335.778  29.7%  29.7  220s
  3999  3468 199335.778  134    9 283522.778 199335.778  29.7%  29.3  225s
  4157  3626 199335.778  172    8 283522.778 199335.778  29.7%  29.6  230s
  4367  3836 199335.778  193    7 283522.778 199335.778  29.7%  28.8  235s
  4502  3971 199335.778  201   11 283522.778 199335.778  29.7%  28.3  240s
  4695  4164 199335.778  201   10 283522.778 199335.778  29.7%  27.8  245s
  4816  4285 199335.778  157    8 283522.778 199335.778  29.7%  28.3  250s
  4959  4428 199335.778  125    9 283522.778 199335.778  29.7%  28.6  255s
  5074  4543 199335.778   74   11 283522.778 199335.778  29.7%  28.4  260s
  5197  4666 199335.778   80    9 283522.778 199335.778  29.7%  28.3  265s
  5308  4777 199335.778  102   25 283522.778 199335.778  29.7%  28.3  271s
  5393  4862 199335.778  110    9 283522.778 199335.778  29.7%  28.1  275s
  5546  5015 199335.778  125   34 283522.778 199335.778  29.7%  28.4  280s
  5719  5188 199335.778  144   11 283522.778 199335.778  29.7%  28.2  285s
  5879  5348 199335.778  160    9 283522.778 199335.778  29.7%  27.8  290s
  6012  5481 199335.778  175   11 283522.778 199335.778  29.7%  27.5  295s
  6178  5647 200256.697  176   67 283522.778 199335.778  29.7%  29.2  300s
  6301  5770 199335.778  177    8 283522.778 199335.778  29.7%  30.5  305s
  6506  5975 199335.778  186   21 283522.778 199335.778  29.7%  30.2  310s
  6632  6101 199335.778  161   31 283522.778 199335.778  29.7%  32.3  316s
  6741  6210 199335.778  155   32 283522.778 199335.778  29.7%  34.0  320s
  6878  6347 199335.778  146    9 283522.778 199335.778  29.7%  35.8  325s
  7017  6486 199335.778  125    9 283522.778 199335.778  29.7%  37.3  330s
  7189  6658 199335.778  139    9 283522.778 199335.778  29.7%  38.0  335s
  7282  6751 199335.778  148   10 283522.778 199335.778  29.7%  38.6  340s
  7431  6900 199335.778  160    9 283522.778 199335.778  29.7%  39.1  345s
  7634  7103 199335.778  173    9 283522.778 199335.778  29.7%  38.9  350s
  7743  7212 199335.778  169   46 283522.778 199335.778  29.7%  39.4  356s
  7850  7319 199335.778  158   32 283522.778 199335.778  29.7%  40.4  360s
  7959  7428 199335.778  120   10 283522.778 199335.778  29.7%  41.7  365s
  8085  7554 199335.778  112   32 283522.778 199335.778  29.7%  43.5  371s
  8175  7644 199335.778  103   47 283522.778 199335.778  29.7%  45.0  375s
  8304  7773 199335.778   97   14 283522.778 199335.778  29.7%  48.2  380s
  8394  7863 199335.778   89   38 283522.778 199335.778  29.7%  49.7  385s
  8509  7978 199335.778  110   10 283522.778 199335.778  29.7%  50.8  390s
  8609  8078 199335.778   50   11 283522.778 199335.778  29.7%  51.9  396s
  8714  8183 199335.778   33   25 283522.778 199335.778  29.7%  52.6  400s
  8856  8325 199335.778  202   25 283522.778 199335.778  29.7%  53.1  405s
  8988  8457 199335.778   54   16 283522.778 199335.778  29.7%  53.5  410s
  9092  8561 199335.778  199   22 283522.778 199335.778  29.7%  53.9  415s
  9254  8723 199335.778   39   25 283522.778 199335.778  29.7%  54.3  420s
  9390  8859 199335.778   26   20 283522.778 199335.778  29.7%  54.8  426s
  9514  8983 199335.778   71    8 283522.778 199335.778  29.7%  55.1  430s
  9703  9172 199335.778   90   20 283522.778 199335.778  29.7%  55.4  435s
  9821  9290 199335.778   97    6 283522.778 199335.778  29.7%  56.1  440s
  9875  9344 199335.778  101    8 283522.778 199335.778  29.7%  56.1  445s
 10024  9493 199335.778  114    8 283522.778 199335.778  29.7%  55.9  450s
 10199  9668 199335.778  128   10 283522.778 199335.778  29.7%  55.3  455s
 10379  9848 199335.778  141    8 283522.778 199335.778  29.7%  55.4  460s
 10623 10092 199335.778  162    8 283522.778 199335.778  29.7%  54.6  465s
 10803 10272 199427.711  175   55 283522.778 199335.778  29.7%  54.3  470s
 10864 10333 199335.778  176   12 283522.778 199335.778  29.7%  54.1  475s
 11063 10532 199335.778  178   11 283522.778 199335.778  29.7%  53.7  480s
 11225 10694 199335.778  173    8 283522.778 199335.778  29.7%  53.5  485s
 11438 10907 199335.778  177   10 283522.778 199335.778  29.7%  52.9  490s
 11619 11088 199335.778  177    8 283522.778 199335.778  29.7%  52.5  495s
 11846 11315 199335.778  185   14 283522.778 199335.778  29.7%  52.1  500s
 11927 11396 199335.778  184    8 283522.778 199335.778  29.7%  51.9  505s
 12143 11612 199335.778  187    8 283522.778 199335.778  29.7%  51.6  510s
 12316 11785 199335.778  184    8 283522.778 199335.778  29.7%  51.3  515s
 12510 11979 199398.520  189   61 283522.778 199335.778  29.7%  51.0  520s
 12576 12045 199398.520  183   61 283522.778 199335.778  29.7%  50.9  525s
 12764 12233 199335.778  185   10 283522.778 199335.778  29.7%  50.6  530s
 12943 12412 199352.058  185   56 283522.778 199335.778  29.7%  50.4  535s
 12981 12450 199436.346  186   58 283522.778 199335.778  29.7%  50.3  540s
 12993 12462 199436.346  187   57 283522.778 199335.778  29.7%  50.3  547s
 13005 12474 199389.884  188   61 283522.778 199335.778  29.7%  50.3  550s
 13021 12490 199335.778  179    8 283522.778 199335.778  29.7%  50.3  555s
 13039 12508 199335.778  181    8 283522.778 199335.778  29.7%  50.2  560s
 13057 12526 199369.589  184   61 283522.778 199335.778  29.7%  50.2  565s
 13145 12614 199389.884  186   64 283522.778 199335.778  29.7%  50.1  570s
 13279 12748 199352.058  186   56 283522.778 199335.778  29.7%  49.9  576s
 13434 12903 199369.589  181   60 283522.778 199335.778  29.7%  49.7  580s
 13628 13097 199352.058  183   65 283522.778 199335.778  29.7%  49.5  585s
 13765 13234 199352.058  187   57 283522.778 199335.778  29.7%  49.3  590s
 13926 13395 199335.778  186    8 283522.778 199335.778  29.7%  49.0  597s
 14039 13508 199436.346  190   58 283522.778 199335.778  29.7%  48.9  600s
 14222 13691 199335.778  182    8 283522.778 199335.778  29.7%  48.7  605s
 14386 13855 199436.346  188   58 283522.778 199335.778  29.7%  48.5  610s
 14580 14049 199335.778  188   14 283522.778 199335.778  29.7%  48.3  615s
 14680 14149 199398.520  183   65 283522.778 199335.778  29.7%  48.2  620s
 14843 14312 199335.778  181    8 283522.778 199335.778  29.7%  48.0  625s
 15033 14502 199335.778  182    8 283522.778 199335.778  29.7%  47.8  630s
 15195 14664 199335.778  182    8 283522.778 199335.778  29.7%  47.5  635s
 15410 14879 199335.778  183    8 283522.778 199335.778  29.7%  47.2  640s
 15499 14968 199436.346  184   62 283522.778 199335.778  29.7%  47.1  645s
 15686 15155 199352.058  185   57 283522.778 199335.778  29.7%  46.9  650s
 15886 15355 199352.058  183   56 283522.778 199335.778  29.7%  46.8  655s
 16103 15572 199436.346  184   57 283522.778 199335.778  29.7%  46.6  660s
 16184 15653 199335.778  180    8 283522.778 199335.778  29.7%  46.6  665s
 16421 15890 199398.520  185   60 283522.778 199335.778  29.7%  46.3  670s
 16625 16094 199335.778  179   14 283522.778 199335.778  29.7%  46.0  675s
 16735 16204 199398.520  180   57 283522.778 199335.778  29.7%  46.0  682s
 16835 16304 199335.778  175    8 283522.778 199335.778  29.7%  45.9  685s
 17035 16504 199335.778  151    8 283522.778 199335.778  29.7%  45.6  690s
 17217 16686 199335.778  120    8 283522.778 199335.778  29.7%  45.5  695s
 17378 16847 199335.778   93    8 283522.778 199335.778  29.7%  45.3  700s
 17565 17034 199335.778   87   17 283522.778 199335.778  29.7%  45.3  705s
 17688 17157 199335.778   93    7 283522.778 199335.778  29.7%  45.7  710s
 17792 17261 199335.778  101   44 283522.778 199335.778  29.7%  46.2  715s
 17975 17444 199335.778  113    8 283522.778 199335.778  29.7%  46.2  720s
 18111 17580 199335.778  126    8 283522.778 199335.778  29.7%  46.0  725s
 18255 17724 199335.778  136   42 283522.778 199335.778  29.7%  45.9  731s
 18353 17822 199335.778  143    8 283522.778 199335.778  29.7%  45.8  735s
 18525 17994 199335.778  158    8 283522.778 199335.778  29.7%  45.5  740s
 18731 18200 199335.778  176    7 283522.778 199335.778  29.7%  45.1  745s
 18851 18320 199335.778  171   10 283522.778 199335.778  29.7%  44.9  750s
 19001 18470 199335.778  181    9 283522.778 199335.778  29.7%  44.8  755s
 19153 18622 199335.778  169   18 283522.778 199335.778  29.7%  44.7  760s
 19320 18789 199335.778  169   10 283522.778 199335.778  29.7%  44.5  765s
 19433 18902 199346.916  177   65 283522.778 199335.778  29.7%  44.4  770s
 19589 19058 199346.916  176   65 283522.778 199335.778  29.7%  44.4  775s
 19730 19199 199335.778  174   10 283522.778 199335.778  29.7%  44.3  780s
 19811 19280 199335.778  182    8 283522.778 199335.778  29.7%  44.2  785s
 19964 19433 199335.778  174    8 283522.778 199335.778  29.7%  44.2  790s
 20120 19589 199335.778  178    8 283522.778 199335.778  29.7%  44.1  795s
 20271 19740 199335.778  178   10 283522.778 199335.778  29.7%  43.9  801s
 20377 19846 199335.778  173    8 283522.778 199335.778  29.7%  43.8  805s
 20540 20009 199335.778  166    8 283522.778 199335.778  29.7%  43.6  810s
 20728 20197 199335.778  167    8 283522.778 199335.778  29.7%  43.3  815s
 20870 20339 199335.778  173    7 283522.778 199335.778  29.7%  43.2  820s
 20972 20441 199335.778  166   17 283522.778 199335.778  29.7%  43.2  825s
 21172 20641 199335.778  167   13 283522.778 199335.778  29.7%  43.0  830s
 21347 20816 199335.778  179    7 283522.778 199335.778  29.7%  42.8  835s
 21514 20983 199335.778  181   10 283522.778 199335.778  29.7%  42.8  840s
 21584 21053 199335.778  175   10 283522.778 199335.778  29.7%  42.8  845s
 21760 21229 199335.778  178    7 283522.778 199335.778  29.7%  42.7  850s
 21918 21387 199335.778  175   22 283522.778 199335.778  29.7%  42.6  855s
 22079 21548 199346.916  176   65 283522.778 199335.778  29.7%  42.6  860s
 22268 21737 199335.778  176   10 283522.778 199335.778  29.7%  42.4  865s
 22322 21791 199335.778  173    7 283522.778 199335.778  29.7%  42.4  870s
 22530 21999 199335.778  179    8 283522.778 199335.778  29.7%  42.3  875s
 22698 22167 199335.778  178   19 283522.778 199335.778  29.7%  42.3  880s
 22862 22331 199335.778  172    8 283522.778 199335.778  29.7%  42.2  885s
 22969 22438 199335.778  178   47 283522.778 199335.778  29.7%  42.2  890s
 23100 22569 199335.778  179    7 283522.778 199335.778  29.7%  42.1  895s
 23291 22760 199335.778  178   22 283522.778 199335.778  29.7%  42.0  900s
 23483 22952 199335.778  169   12 283522.778 199335.778  29.7%  42.0  905s
 23636 23105 199335.778  179   54 283522.778 199335.778  29.7%  41.8  911s
 23780 23249 199335.778  181   10 283522.778 199335.778  29.7%  41.7  915s
 23942 23411 199348.722  184   63 283522.778 199335.778  29.7%  41.6  920s
 24158 23627 199335.778  177    8 283522.778 199335.778  29.7%  41.4  925s
 24268 23737 199335.778  174    8 283522.778 199335.778  29.7%  41.3  930s
 24447 23916 199335.778  176   11 283522.778 199335.778  29.7%  41.2  935s
 24617 24086 199335.778  177    8 283522.778 199335.778  29.7%  41.2  940s
 24792 24261 199335.778  165    8 283522.778 199335.778  29.7%  41.1  945s
 24860 24329 199335.778  177   12 283522.778 199335.778  29.7%  41.1  950s
 25043 24512 199335.778  173    8 283522.778 199335.778  29.7%  40.9  955s
 25208 24677 199335.778  167   10 283522.778 199335.778  29.7%  40.7  960s
 25346 24815 199335.778  165   12 283522.778 199335.778  29.7%  40.6  965s
 25464 24933 199335.778  172   10 283522.778 199335.778  29.7%  40.5  970s
 25573 25042 199335.778  167   10 283522.778 199335.778  29.7%  40.4  975s
 25751 25220 199335.778  170   17 283522.778 199335.778  29.7%  40.2  980s
 25940 25409 199335.778  174    8 283522.778 199335.778  29.7%  40.0  985s
 25970 25439 199335.778  166   12 283522.778 199335.778  29.7%  40.0  992s
 26055 25524 199335.778  171   10 283522.778 199335.778  29.7%  39.9  995s
 26235 25704 199335.778  171    8 283522.778 199335.778  29.7%  39.7 1000s
 26399 25868 199335.778  174    8 283522.778 199335.778  29.7%  39.6 1005s
 26587 26056 199335.778  169    8 283522.778 199335.778  29.7%  39.4 1010s
 26770 26239 199335.778  172    8 283522.778 199335.778  29.7%  39.2 1015s
 26946 26415 199335.778  174    8 283522.778 199335.778  29.7%  39.1 1020s
 27145 26614 199335.778  175   18 283522.778 199335.778  29.7%  39.0 1025s
 27298 26767 199335.778  173   18 283522.778 199335.778  29.7%  38.8 1030s
 27455 26924 199335.778  159    8 283522.778 199335.778  29.7%  38.7 1035s
 27647 27116 199335.778  171    8 283522.778 199335.778  29.7%  38.6 1040s
 27736 27205 199335.778  164   12 283522.778 199335.778  29.7%  38.5 1047s
 27830 27299 199335.778  165    8 283522.778 199335.778  29.7%  38.4 1050s
 28039 27508 199335.778  168   19 283522.778 199335.778  29.7%  38.2 1055s
 28235 27704 199335.778  175   17 283522.778 199335.778  29.7%  38.1 1060s
 28389 27858 199335.778  173   18 283522.778 199335.778  29.7%  37.9 1065s
 28600 28069 199335.778  177    9 283522.778 199335.778  29.7%  37.8 1070s
 28794 28263 199335.778  177    7 283522.778 199335.778  29.7%  37.7 1075s
 28964 28433 199335.778  177    9 283522.778 199335.778  29.7%  37.6 1080s
 29154 28623 199335.778  174   10 283522.778 199335.778  29.7%  37.4 1085s
 29268 28737 199335.778  174   18 283522.778 199335.778  29.7%  37.3 1090s
 29400 28869 199335.778  169   10 283522.778 199335.778  29.7%  37.2 1095s
 29551 29020 199335.778  173   10 283522.778 199335.778  29.7%  37.1 1100s
 29636 29105 199335.778  174   20 283522.778 199335.778  29.7%  37.1 1105s
 29801 29270 199335.778  169    8 283522.778 199335.778  29.7%  37.1 1110s
 29979 29448 199335.778  174   20 283522.778 199335.778  29.7%  36.9 1115s
 30163 29632 199335.778  170    8 283522.778 199335.778  29.7%  36.8 1120s
 30202 29671 199335.778  165    8 283522.778 199335.778  29.7%  36.7 1125s
 30368 29837 199335.778  175   10 283522.778 199335.778  29.7%  36.6 1130s
 30556 30025 199335.778  171   10 283522.778 199335.778  29.7%  36.5 1135s
 30735 30204 199335.778  175    8 283522.778 199335.778  29.7%  36.4 1140s
 30932 30401 199335.778  172    8 283522.778 199335.778  29.7%  36.3 1145s
 31035 30504 199335.778  168    8 283522.778 199335.778  29.7%  36.2 1150s
 31151 30620 199335.778  167    8 283522.778 199335.778  29.7%  36.2 1155s
 31332 30801 199335.778  168    8 283522.778 199335.778  29.7%  36.1 1160s
 31426 30895 199335.778  168    8 283522.778 199335.778  29.7%  36.0 1165s
 31571 31040 199335.778  177   16 283522.778 199335.778  29.7%  35.9 1170s
 31739 31208 199335.778  171   10 283522.778 199335.778  29.7%  35.8 1175s
 31907 31376 199335.778  172   18 283522.778 199335.778  29.7%  35.7 1180s
 32097 31566 199335.778  169   10 283522.778 199335.778  29.7%  35.6 1189s
 32114 31583 199335.778  170   16 283522.778 199335.778  29.7%  35.6 1190s
 32283 31752 199335.778  174   16 283522.778 199335.778  29.7%  35.5 1195s

Cutting planes:
  Gomory: 6
  Lift-and-project: 1
  Flow cover: 10

Explored 32449 nodes (1164660 simplex iterations) in 1200.03 seconds (1239.42 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 283523 284691 326289 327327 

Time limit reached
Best objective 2.835227777778e+05, best bound 1.993357776532e+05, gap 29.6932%
