
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:06:54 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d305_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 250220 nonzeros
Model fingerprint: 0xe0db0bed
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25545 rows and 45427 columns
Presolve time: 0.50s
Presolved: 1357 rows, 9306 columns, 30406 nonzeros
Variable types: 216 continuous, 9090 integer (8776 binary)
Found heuristic solution: objective 542983.85192
Root relaxation presolved: 1357 rows, 9306 columns, 30406 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.421822e+05, 3913 iterations, 0.23 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   860   694 264911.436   64   13 289812.981 264911.436  8.59%   106  145s
   917   732 264911.436   76   18 289812.981 264911.436  8.59%   101  150s
   954   757 264911.436   82   11 289812.981 264911.436  8.59%  97.1  155s
  1043   816 264911.436   98   13 289812.981 264911.436  8.59%  90.1  160s
  1120   868 264911.436  106   11 289812.981 264911.436  8.59%  84.9  165s
  1171   902 264911.436   83   11 289812.981 264911.436  8.59%  81.8  170s
  1228   940 264911.436   90   22 289812.981 264911.436  8.59%  78.7  175s
  1267   966 264911.436   96   15 289812.981 264911.436  8.59%  76.7  182s
  1312   996 264911.436   90   13 289812.981 264911.436  8.59%  74.7  185s
  1393  1050 264911.436   97   13 289812.981 264911.436  8.59%  71.1  190s
  1451  1088 264911.436  101   26 289812.981 264911.436  8.59%  68.8  195s
  1508  1126 264911.436   97   24 289812.981 264911.436  8.59%  66.8  200s
  1562  1162 264911.436   86   11 289812.981 264911.436  8.59%  65.0  207s
  1610  1194 264911.436   85   11 289812.981 264911.436  8.59%  63.4  210s
  1685  1244 264911.436   94   11 289812.981 264911.436  8.59%  61.2  215s
  1756  1292 264911.436   96   11 289812.981 264911.436  8.59%  59.3  220s
  1841  1348 264911.436   96   11 289812.981 264911.436  8.59%  57.2  225s
  1909  1394 264911.436   99   15 289812.981 264911.436  8.59%  55.7  230s
  1966  1433 264911.436   97   15 289812.981 264911.436  8.59%  54.5  235s
  2027  1494 264911.436   91   11 289812.981 264911.436  8.59%  53.3  240s
  2057  1524 264911.436   95   11 289812.981 264911.436  8.59%  52.7  245s
  2151  1618 264911.436   99   11 289812.981 264911.436  8.59%  51.0  250s
  2221  1688 264911.436   97   13 289812.981 264911.436  8.59%  49.8  255s
  2305  1772 264911.436   99   11 289812.981 264911.436  8.59%  48.5  260s
  2372  1839 264911.436   99   11 289812.981 264911.436  8.59%  47.6  265s
  2410  1877 264911.436   96   11 289812.981 264911.436  8.59%  47.1  270s
  2477  1944 264911.436   97   11 289812.981 264911.436  8.59%  46.2  275s
  2553  2020 264911.436   91   11 289812.981 264911.436  8.59%  45.2  280s
  2620  2087 264911.436   99   11 289812.981 264911.436  8.59%  44.4  285s
  2688  2155 264911.436  106   11 289812.981 264911.436  8.59%  43.7  290s
  2749  2216 264911.436   85   11 289812.981 264911.436  8.59%  43.0  295s
  2776  2243 264911.436   96   11 289812.981 264911.436  8.59%  42.7  300s
  2830  2297 264911.436  100   11 289812.981 264911.436  8.59%  42.1  305s
  2905  2372 264911.436  100   11 289812.981 264911.436  8.59%  41.4  310s
  2981  2448 264911.436   87   11 289812.981 264911.436  8.59%  40.8  315s
  3064  2531 264911.436   93   11 289812.981 264911.436  8.59%  40.0  320s
  3137  2604 264911.436   96   11 289812.981 264911.436  8.59%  39.4  325s
  3188  2655 264911.436   99   11 289812.981 264911.436  8.59%  39.0  330s
  3214  2681 264911.436  102   22 289812.981 264911.436  8.59%  38.8  335s
  3289  2756 264911.436   97   11 289812.981 264911.436  8.59%  38.3  340s
  3370  2837 264911.436   98   11 289812.981 264911.436  8.59%  37.7  345s
  3464  2931 264911.436   93   11 289812.981 264911.436  8.59%  37.0  350s
  3552  3019 264911.436  102   22 289812.981 264911.436  8.59%  36.5  355s
  3646  3113 264911.436   99   11 289812.981 264911.436  8.59%  35.9  360s
  3722  3189 264911.436   97   11 289812.981 264911.436  8.59%  35.5  365s
  3810  3277 264911.436   99   24 289812.981 264911.436  8.59%  35.0  370s
  3907  3374 264911.436  100   22 289812.981 264911.436  8.59%  34.5  375s
  3978  3445 264911.436  102   13 289812.981 264911.436  8.59%  34.1  380s
  4040  3507 264911.436   98   11 289812.981 264911.436  8.59%  33.7  385s
  4134  3601 264911.436  101   11 289812.981 264911.436  8.59%  33.3  390s
  4261  3728 264911.436  100   11 289812.981 264911.436  8.59%  32.7  395s
  4369  3836 264911.436  102   11 289812.981 264911.436  8.59%  32.3  400s
  4454  3921 264911.436  104   13 289812.981 264911.436  8.59%  31.9  405s
  4540  4007 264911.436  115   13 289812.981 264911.436  8.59%  31.5  410s
  4628  4093 264911.436  118   22 289812.981 264911.436  8.59%  31.1  415s
  4731  4192 264911.436  110   22 289812.981 264911.436  8.59%  30.7  420s
  4817  4278 264911.436  103   13 289812.981 264911.436  8.59%  30.3  425s
  4933  4394 264911.436  108   13 289812.981 264911.436  8.59%  29.9  430s
  5017  4478 264911.436  101   22 289812.981 264911.436  8.59%  29.6  435s
  5112  4573 264911.436  100   26 289812.981 264911.436  8.59%  29.3  440s
  5206  4667 264911.436  104   11 289812.981 264911.436  8.59%  28.9  445s
  5287  4748 264911.436   97   11 289812.981 264911.436  8.59%  28.7  450s
  5368  4829 264911.436   94   11 289812.981 264911.436  8.59%  28.5  455s
  5476  4937 264911.436  101   22 289812.981 264911.436  8.59%  28.2  462s
  5513  4974 264911.436  100   11 289812.981 264911.436  8.59%  28.1  465s
  5616  5077 264911.436   99   15 289812.981 264911.436  8.59%  27.9  470s
  5749  5210 264911.436  101   13 289812.981 264911.436  8.59%  27.6  475s
  5868  5329 264911.436   99   11 289812.981 264911.436  8.59%  27.3  480s
  5972  5433 264911.436  103   11 289812.981 264911.436  8.59%  27.1  485s
  6077  5538 264911.436  102   11 289812.981 264911.436  8.59%  26.8  490s
  6191  5652 264911.436  101   24 289812.981 264911.436  8.59%  26.6  495s
  6278  5739 264911.436  101   11 289812.981 264911.436  8.59%  26.4  500s
  6380  5841 264911.436  102   13 289812.981 264911.436  8.59%  26.2  505s
  6464  5925 264911.436  102   13 289812.981 264911.436  8.59%  26.0  510s
  6547  6008 264911.436   95   11 289812.981 264911.436  8.59%  25.9  515s
  6626  6087 264911.436  101   11 289812.981 264911.436  8.59%  25.7  520s
  6737  6198 264911.436  103   11 289812.981 264911.436  8.59%  25.5  525s
  6828  6289 264911.436  102   13 289812.981 264911.436  8.59%  25.4  536s
  6890  6351 264911.436  101   11 289812.981 264911.436  8.59%  25.3  540s
  6984  6445 264911.436  109   13 289812.981 264911.436  8.59%  25.1  545s
  7091  6552 264911.436  104   26 289812.981 264911.436  8.59%  25.0  550s
  7204  6665 264911.436  107   24 289812.981 264911.436  8.59%  24.8  555s
  7366  6823 264911.436  109   11 289812.981 264911.436  8.59%  24.5  560s
  7458  6915 264911.436  105   24 289812.981 264911.436  8.59%  24.4  565s
  7570  7027 264911.436  112   11 289812.981 264911.436  8.59%  24.2  570s
  7640  7097 264911.436  129   11 289812.981 264911.436  8.59%  24.1  575s
  7749  7202 264911.436  136   11 289812.981 264911.436  8.59%  23.9  580s
  7841  7286 264911.436  133   13 289812.981 264911.436  8.59%  24.0  585s
  7943  7388 264911.436  144   15 289812.981 264911.436  8.59%  24.1  590s
  8005  7448 264911.436  146   22 289812.981 264911.436  8.59%  24.7  595s
  8100  7535 264911.436  149   17 289812.981 264911.436  8.59%  25.5  600s
  8184  7611 264911.436  147   44 289812.981 264911.436  8.59%  25.8  605s
  8277  7698 264911.436  147   11 289812.981 264911.436  8.59%  26.8  610s
  8316  7735 264911.436  151   23 289812.981 264911.436  8.59%  27.6  619s
  8332  7749 264911.436  150   43 289812.981 264911.436  8.59%  27.8  620s
  8406  7821 264911.436  142   43 289812.981 264911.436  8.59%  28.6  625s
  8512  7919 264911.436  147   41 289812.981 264911.436  8.59%  28.8  630s
  8610  8009 264911.436  151   21 289812.981 264911.436  8.59%  29.5  635s
  8764  8159 264911.436  164   11 289812.981 264911.436  8.59%  29.8  640s
  8871  8266 264911.436  176   12 289812.981 264911.436  8.59%  29.6  645s
  8988  8383 264911.436  189    9 289812.981 264911.436  8.59%  29.5  650s
  8989  8384 264911.436  189   11 289812.981 264911.436  8.59%  29.5  655s
  9157  8552 264911.436  206    9 289812.981 264911.436  8.59%  29.3  660s
  9297  8692 264911.436  204    9 289812.981 264911.436  8.59%  29.2  665s
  9425  8820 264911.436  205    9 289812.981 264911.436  8.59%  29.0  670s
  9556  8951 264911.436  202    9 289812.981 264911.436  8.59%  28.9  675s
  9684  9079 264911.436  195    9 289812.981 264911.436  8.59%  28.7  680s
  9772  9167 264911.436  189    9 289812.981 264911.436  8.59%  28.6  685s
  9857  9252 264911.436  198    9 289812.981 264911.436  8.59%  28.6  690s
  9969  9364 264911.436  206   11 289812.981 264911.436  8.59%  28.5  695s
 10046  9441 264911.436  214    9 289812.981 264911.436  8.59%  28.4  702s
 10093  9488 264911.436  198   11 289812.981 264911.436  8.59%  28.4  705s
 10205  9598 264911.436   93   41 289812.981 264911.436  8.59%  28.3  712s
 10208  9600 264911.436   53   25 289812.981 264911.436  8.59%  28.3  716s
 10211  9602 264911.436   96   24 289812.981 264911.436  8.59%  28.3  721s
 10213  9604 264911.436  143   18 289812.981 264911.436  8.59%  28.3  725s
 10216  9606 264911.436  104   34 289812.981 264911.436  8.59%  28.3  731s
 10217  9606 264911.436   98   19 289812.981 264911.436  8.59%  28.2  736s
 10219  9608 264911.436  203   19 289812.981 264911.436  8.59%  28.2  740s
 10222  9610 264911.436  111   19 289812.981 264911.436  8.59%  28.2  745s
 10224  9611 264911.436   88   12 289812.981 264911.436  8.59%  28.2  750s
 10251  9631 264911.436   42   24 289812.981 264911.436  8.59%  31.3  755s
 10304  9666 264911.436   68   13 289812.981 264911.436  8.59%  31.9  760s
 10339  9690 264911.436   47   19 289812.981 264911.436  8.59%  31.8  765s
 10386  9719 264911.436   77   39 289812.981 264911.436  8.59%  31.8  770s
 10413  9737 264911.436   74   26 289812.981 264911.436  8.59%  32.3  775s
 10450  9762 264911.436  109   14 289812.981 264911.436  8.59%  32.3  780s
 10475  9776 264911.436   37   32 289812.981 264911.436  8.59%  32.3  785s
 10509  9797 264911.436   74   20 289812.981 264911.436  8.59%  32.4  790s
 10548  9823 264911.436   46   23 289812.981 264911.436  8.59%  32.4  795s
 10575  9839 264911.436   59   14 289812.981 264911.436  8.59%  32.6  800s
 10623  9871 264911.436   53   34 289812.981 264911.436  8.59%  32.9  805s
 10647  9887 264911.436   65   32 289812.981 264911.436  8.59%  32.9  810s
 10683  9911 264911.436   83   14 289812.981 264911.436  8.59%  32.8  815s
 10714  9930 264911.436   99   18 289812.981 264911.436  8.59%  32.9  820s
 10753  9956 264911.436   99   18 289812.981 264911.436  8.59%  32.8  825s
 10802  9984 264911.436  132   29 289812.981 264911.436  8.59%  32.8  830s
 10822  9996 264911.436  142   29 289812.981 264911.436  8.59%  32.7  835s
 10852 10014 264911.436  157   23 289812.981 264911.436  8.59%  32.7  840s
 10879 10030 264911.436  170   19 289812.981 264911.436  8.59%  32.7  845s
 10924 10058 264911.436  193   25 289812.981 264911.436  8.59%  32.6  850s
 10931 10062 264911.436  196   21 289812.981 264911.436  8.59%  32.6  855s
 10997 10076 264911.436  222   21 289812.981 264911.436  8.59%  32.5  860s
 11009 10080 264911.436  228   17 289812.981 264911.436  8.59%  32.4  865s
 11066 10091 264911.436  249   13 289812.981 264911.436  8.59%  32.3  870s
 11156 10101 264911.436  283   19 289812.981 264911.436  8.59%  32.2  875s
 11188 10118 264911.436  296   21 289812.981 264911.436  8.59%  32.5  881s
 11208 10131 264911.436  306   21 289812.981 264911.436  8.59%  32.6  885s
 11249 10158 264911.436  327   17 289812.981 264911.436  8.59%  32.6  890s
 11282 10176 264911.436  104   21 289812.981 264911.436  8.59%  32.9  895s
 11330 10208 264911.436  128   32 289812.981 264911.436  8.59%  33.0  900s
 11351 10220 264911.436  138   11 289812.981 264911.436  8.59%  33.1  906s
 11394 10241 264911.436   95   28 289812.981 264911.436  8.59%  33.1  910s
 11437 10270 264911.436   75   18 289812.981 264911.436  8.59%  33.0  915s
 11472 10293 264911.436   92   50 289812.981 264911.436  8.59%  33.3  920s
 11513 10318 264911.436  104   67 289812.981 264911.436  8.59%  34.0  925s
 11581 10364 264911.436  120   10 289812.981 264911.436  8.59%  34.1  930s
 11661 10415 264911.436  124    8 289812.981 264911.436  8.59%  34.0  935s
 11698 10440 264911.436  136   10 289812.981 264911.436  8.59%  33.9  940s
 11763 10475 264911.436  138   14 289812.981 264911.436  8.59%  33.8  945s
 11842 10514 264911.436  148    8 289812.981 264911.436  8.59%  33.6  950s
 11857 10524 264911.436  149   14 289812.981 264911.436  8.59%  33.6  955s
 11930 10568 264911.436  164   13 289812.981 264911.436  8.59%  33.5  960s
 12001 10614 264911.436  161    8 289812.981 264911.436  8.59%  33.3  965s
 12068 10652 264911.436  164   10 289812.981 264911.436  8.59%  33.6  970s
 12136 10698 264911.436  169   10 289812.981 264911.436  8.59%  33.8  976s
 12200 10732 264911.436  167   13 289812.981 264911.436  8.59%  33.9  980s
 12257 10770 264911.436  162   10 289812.981 264911.436  8.59%  33.9  985s
 12311 10802 264911.436  169   12 289812.981 264911.436  8.59%  34.0  990s
 12386 10846 264911.436  152   12 289812.981 264911.436  8.59%  34.2  995s
 12447 10881 264911.436  157   11 289812.981 264911.436  8.59%  34.1 1002s
 12473 10896 264911.436  161   12 289812.981 264911.436  8.59%  34.0 1005s
 12538 10930 264911.436  139   12 289812.981 264911.436  8.59%  33.9 1010s
 12630 10987 264911.436  128    8 289812.981 264911.436  8.59%  33.7 1015s
 12697 11032 264911.436  135   10 289812.981 264911.436  8.59%  33.6 1020s
 12762 11075 264911.436  144   10 289812.981 264911.436  8.59%  33.5 1025s
 12829 11120 264911.436  152   16 289812.981 264911.436  8.59%  33.4 1030s
 12874 11150 264911.436  152   10 289812.981 264911.436  8.59%  33.3 1038s
 12880 11154 264911.436  153   19 289812.981 264911.436  8.59%  33.3 1040s
 12890 11160 264911.436  160   18 289812.981 264911.436  8.59%  33.3 1045s
 12907 11172 264911.436  157   14 289812.981 264911.436  8.59%  33.4 1050s
 12924 11183 264911.436  152    8 289812.981 264911.436  8.59%  33.4 1055s
 12980 11220 264911.436  148   17 289812.981 264911.436  8.59%  33.3 1060s
 13019 11246 264911.436  150   10 289812.981 264911.436  8.59%  33.2 1065s
 13094 11296 264911.436  152    8 289812.981 264911.436  8.59%  33.1 1071s
 13130 11320 264911.436  146    8 289812.981 264911.436  8.59%  33.0 1077s
 13154 11336 264911.436  150    8 289812.981 264911.436  8.59%  33.0 1080s
 13226 11384 264911.436  153   16 289812.981 264911.436  8.59%  32.9 1085s
 13310 11440 264911.436  168    8 289812.981 264911.436  8.59%  33.1 1090s
 13375 11484 264911.436  177   10 289812.981 264911.436  8.59%  33.0 1095s
 13445 11530 264911.436  186   12 289812.981 264911.436  8.59%  32.9 1100s
 13526 11584 264911.436  197   12 289812.981 264911.436  8.59%  32.7 1105s
 13559 11606 264911.436  197   10 289812.981 264911.436  8.59%  32.7 1110s
 13646 11664 264911.436  199   13 289812.981 264911.436  8.59%  32.6 1115s
 13759 11740 264911.436  207   10 289812.981 264911.436  8.59%  32.5 1120s
 13850 11800 264911.436  222   20 289812.981 264911.436  8.59%  32.7 1125s
 13958 11872 264911.436  197    8 289812.981 264911.436  8.59%  32.7 1131s
 14044 11930 264911.436  208    8 289812.981 264911.436  8.59%  32.6 1135s
 14112 11975 264911.436  208    8 289812.981 264911.436  8.59%  32.7 1140s
 14266 12078 264911.436  225    8 289812.981 264911.436  8.59%  32.6 1145s
 14435 12190 264911.436  214   22 289812.981 264911.436  8.59%  32.7 1150s
 14552 12268 264911.436  216    8 289812.981 264911.436  8.59%  33.4 1155s
 14734 12390 264911.436  188    8 289812.981 264911.436  8.59%  33.3 1160s
 14926 12518 264911.436  187    8 289812.981 264911.436  8.59%  33.1 1165s
 15067 12612 264911.436  189   10 289812.981 264911.436  8.59%  33.1 1170s
 15303 12769 264911.436  191    8 289812.981 264911.436  8.59%  32.8 1175s
 15512 12908 264911.436  197    8 289812.981 264911.436  8.59%  32.9 1180s
H15680 12537                    289812.98110 264911.436  8.59%  32.8 1184s
 15694 12549 264911.436  191    8 289812.981 264911.436  8.59%  32.8 1185s
 15929 12705 264911.436  197    8 289812.981 264911.436  8.59%  33.2 1190s
 16135 12843 264911.436  188    8 289812.981 264911.436  8.59%  33.4 1195s

Cutting planes:
  Gomory: 6
  RLT: 1

Explored 16402 nodes (560606 simplex iterations) in 1200.00 seconds (694.30 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 289813 289813 289834 ... 430990

Time limit reached
Best objective 2.898129811029e+05, best bound 2.649114357962e+05, gap 8.5923%
