
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:41:42 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_2_d152_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249097 nonzeros
Model fingerprint: 0x64cfdb89
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25534 rows and 45422 columns
Presolve time: 0.22s
Presolved: 1398 rows, 9311 columns, 29753 nonzeros
Variable types: 216 continuous, 9095 integer (8776 binary)
Found heuristic solution: objective 691843.83047
Root relaxation presolved: 1398 rows, 9311 columns, 29753 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.271919e+05, 4187 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2489  1703 238204.665  141   16 363380.395 238204.665  34.4%  44.2  170s
  2618  1794 238204.665   67   22 363380.395 238204.665  34.4%  43.7  175s
  2699  1859 238204.665   83   14 363380.395 238204.665  34.4%  42.9  180s
  2807  1963 238204.665   64   19 363380.395 238204.665  34.4%  41.8  185s
  2907  2055 238204.665   99   28 363380.395 238204.665  34.4%  41.1  190s
  2970  2112 238204.665   36   30 363380.395 238204.665  34.4%  40.4  195s
  3076  2212 238204.665   39   38 363380.395 238204.665  34.4%  39.5  200s
  3168  2302 238204.665   51   30 363380.395 238204.665  34.4%  38.8  205s
  3265  2391 238204.665   79   20 363380.395 238204.665  34.4%  38.5  211s
  3330  2448 238204.665   67   14 363380.395 238204.665  34.4%  38.1  215s
  3443  2545 238204.665   60   16 363380.395 238204.665  34.4%  37.7  220s
  3560  2634 238204.665  112   16 363380.395 238204.665  34.4%  36.9  225s
  3669  2695 238204.665   33   34 363380.395 238204.665  34.4%  37.5  230s
  3711  2737 238204.665   54   25 363380.395 238204.665  34.4%  37.5  235s
  3832  2858 238204.665   83   18 363380.395 238204.665  34.4%  38.3  240s
  3941  2963 238204.665  149   28 363380.395 238204.665  34.4%  37.8  246s
  4020  3040 238204.665   59   26 363380.395 238204.665  34.4%  38.1  250s
  4108  3122 238204.665   56   12 363380.395 238204.665  34.4%  39.4  255s
  4258  3252 238204.665  182   14 363380.395 238204.665  34.4%  38.5  260s
  4377  3327 238204.665  233   33 363380.395 238204.665  34.4%  38.6  265s
  4512  3460 238204.665  159   19 363380.395 238204.665  34.4%  38.1  270s
  4613  3543 238204.665  205   14 363380.395 238204.665  34.4%  37.6  275s
  4744  3664 238204.665   49   17 363380.395 238204.665  34.4%  38.1  280s
  4890  3804 238204.665   96   19 363380.395 238204.665  34.4%  37.9  285s
  5004  3914 238204.665   73   17 363380.395 238204.665  34.4%  38.6  290s
  5018  3928 238204.665   80   15 363380.395 238204.665  34.4%  38.6  296s
  5089  3997 238204.665  115   21 363380.395 238204.665  34.4%  38.8  300s
  5195  4101 238204.665  107   22 363380.395 238204.665  34.4%  40.3  305s
  5320  4218 238204.665   50   20 363380.395 238204.665  34.4%  39.7  310s
  5439  4331 238204.665   70   20 363380.395 238204.665  34.4%  39.3  315s
  5547  4439 238204.665  171   26 363380.395 238204.665  34.4%  39.5  320s
  5657  4543 238204.665  117   15 363380.395 238204.665  34.4%  39.4  325s
  5821  4659 238204.665  200   19 363380.395 238204.665  34.4%  38.7  330s
  5973  4789 238204.665  224   15 363380.395 238204.665  34.4%  38.5  335s
H 6021  4831                    322816.92500 238204.665  26.2%  38.4  337s
  6098  4902 238204.665   67   17 322816.925 238204.665  26.2%  38.1  340s
  6240  5036 238204.665   35   19 322816.925 238204.665  26.2%  38.1  345s
H 6270  5062                    321460.46973 238204.665  25.9%  38.0  346s
  6386  5154 238204.665   61   21 321460.470 238204.665  25.9%  37.8  350s
  6501  5233 238204.665  141   32 321460.470 238204.665  25.9%  37.5  355s
H 6620  5324                    321249.27835 238204.665  25.9%  38.0  359s
  6620  5326 238204.665   31   19 321249.278 238204.665  25.9%  38.0  360s
  6721  5417 238204.665   77   19 321249.278 238204.665  25.9%  38.7  365s
  6824  5518 238204.665  141   24 321249.278 238204.665  25.9%  40.2  370s
  6909  5599 238204.665   97   22 321249.278 238204.665  25.9%  40.4  375s
  7017  5699 238204.665   66   14 321249.278 238204.665  25.9%  41.7  380s
  7142  5824 238204.665  103   12 321249.278 238204.665  25.9%  41.4  385s
  7227  5909 238204.665  120   10 321249.278 238204.665  25.9%  41.0  390s
  7369  6045 238204.665  139   22 321249.278 238204.665  25.9%  40.7  395s
  7412  6088 238204.665  158   34 321249.278 238204.665  25.9%  40.7  400s
  7526  6194 238204.665  130   25 321249.278 238204.665  25.9%  40.8  405s
  7639  6291 238204.665  176   20 321249.278 238204.665  25.9%  40.5  410s
  7755  6403 238204.665   98   24 321249.278 238204.665  25.9%  40.5  415s
  7868  6516 238204.665  155   14 321249.278 238204.665  25.9%  40.5  420s
  7976  6620 238204.665  115   20 321249.278 238204.665  25.9%  40.2  425s
  8024  6668 238204.665  129   24 321249.278 238204.665  25.9%  40.1  430s
  8112  6750 238204.665  113   20 321249.278 238204.665  25.9%  39.9  435s
  8263  6881 238204.665  186   20 321249.278 238204.665  25.9%  39.5  440s
  8386  6996 239178.747  165  114 321249.278 238204.665  25.9%  39.4  445s
  8508  7098 238204.665  135   22 321249.278 238204.665  25.9%  39.7  450s
  8572  7156 238204.665  107   22 321249.278 238204.665  25.9%  39.5  460s
  8696  7276 238204.665  168   24 321249.278 238204.665  25.9%  39.4  465s
  8804  7374 238204.665   66   13 321249.278 238204.665  25.9%  39.7  470s
  8900  7458 238204.665  130   17 321249.278 238204.665  25.9%  39.6  475s
  9004  7536 238204.665  131   18 321249.278 238204.665  25.9%  39.4  480s
  9123  7647 238204.665  113   16 321249.278 238204.665  25.9%  39.7  485s
  9205  7729 238204.665   49   22 321249.278 238204.665  25.9%  40.0  490s
  9302  7824 238204.665  198   14 321249.278 238204.665  25.9%  39.8  495s
  9417  7937 238204.665  102   24 321249.278 238204.665  25.9%  39.9  500s
  9524  8032 238204.665  136    8 321249.278 238204.665  25.9%  40.1  505s
  9619  8125 238423.195  154  101 321249.278 238204.665  25.9%  39.8  510s
  9688  8184 238204.665  160   18 321249.278 238204.665  25.9%  39.7  515s
  9774  8262 238204.665  161    8 321249.278 238204.665  25.9%  39.5  520s
  9890  8368 238529.480  173  101 321249.278 238204.665  25.9%  39.3  525s
  9977  8415 238204.665  188   10 321249.278 238204.665  25.9%  39.1  530s
H10059  8475                    321249.27812 238204.665  25.9%  39.1  535s
 10124  8522 238204.665  189    8 321249.278 238204.665  25.9%  39.1  540s
 10249  8619 238204.665  195   18 321249.278 238204.665  25.9%  39.2  545s
 10356  8708 238425.468  194  101 321249.278 238204.665  25.9%  39.1  550s
 10440  8776 238425.468  193  101 321249.278 238204.665  25.9%  39.1  558s
 10464  8794 238506.339  188  101 321249.278 238204.665  25.9%  39.1  561s
 10569  8877 238204.665  201   12 321249.278 238204.665  25.9%  39.1  565s
 10653  8945 238467.750  189  101 321249.278 238204.665  25.9%  39.0  570s
 10743  9027 238462.550  184  101 321249.278 238204.665  25.9%  38.9  575s
 10821  9095 238204.665  197   10 321249.278 238204.665  25.9%  38.9  580s
 10919  9175 238204.665  189    8 321249.278 238204.665  25.9%  39.0  585s
 11004  9238 238204.665  190   12 321249.278 238204.665  25.9%  39.0  590s
 11060  9282 238204.665  189   12 321249.278 238204.665  25.9%  39.0  595s
 11140  9348 238487.303  188  101 321249.278 238204.665  25.9%  38.8  600s
 11218  9420 238506.339  186  101 321249.278 238204.665  25.9%  38.8  605s
 11223  9421 238487.303  188  101 321249.278 238204.665  25.9%  38.8  610s
 11325  9507 238204.665  184    8 321249.278 238204.665  25.9%  38.9  615s
 11398  9566 238204.665  191   10 321249.278 238204.665  25.9%  39.0  620s
 11465  9629 238515.855  180  104 321249.278 238204.665  25.9%  39.0  625s
 11578  9732 238529.480  181  101 321249.278 238204.665  25.9%  39.0  630s
H11654  9800                    321249.27797 238204.665  25.9%  39.0  635s
H11708  9846                    321249.27793 238204.665  25.9%  39.1  637s
 11734  9872 238204.665  183   10 321249.278 238204.665  25.9%  39.3  640s
 11816  9942 238204.665  196   22 321249.278 238204.665  25.9%  39.3  645s
 11881 10003 238506.339  185  101 321249.278 238204.665  25.9%  39.5  650s
H11897 10013                    321249.27788 238204.665  25.9%  39.5  650s
 11955 10071 238204.665  189   10 321249.278 238204.665  25.9%  39.6  655s
 12060 10166 238204.665  182    8 321249.278 238204.665  25.9%  39.7  660s
 12123 10223 238204.665  197   20 321249.278 238204.665  25.9%  39.8  667s
 12170 10254 238204.665  186    8 321249.278 238204.665  25.9%  39.9  670s
 12276 10334 238204.665  194   20 321249.278 238204.665  25.9%  39.8  675s
 12331 10377 238467.750  185  104 321249.278 238204.665  25.9%  39.8  680s
 12436 10466 238204.665  167   10 321249.278 238204.665  25.9%  39.8  685s
 12520 10534 238417.511  176  101 321249.278 238204.665  25.9%  39.8  691s
 12574 10584 238425.468  192  101 321249.278 238204.665  25.9%  39.8  695s
 12683 10683 238204.665  179    8 321249.278 238204.665  25.9%  39.7  700s
 12763 10755 238204.665  199   27 321249.278 238204.665  25.9%  39.7  705s
 12796 10780 238487.303  197  101 321249.278 238204.665  25.9%  39.7  710s
 12899 10875 238515.855  185  101 321249.278 238204.665  25.9%  39.6  716s
 12954 10918 238204.665  192   10 321249.278 238204.665  25.9%  39.5  725s
 13020 10974 238204.665  187    8 321249.278 238204.665  25.9%  39.6  730s
 13089 11035 238204.665  197   11 321249.278 238204.665  25.9%  39.6  735s
 13142 11086 238385.829  185  101 321249.278 238204.665  25.9%  39.6  740s
 13250 11190 238204.665  208   10 321249.278 238204.665  25.9%  39.5  745s
 13358 11296 238204.665  234   14 321249.278 238204.665  25.9%  39.3  750s
 13466 11404 238204.665  259    8 321249.278 238204.665  25.9%  39.2  755s
 13564 11502 238204.665  272   10 321249.278 238204.665  25.9%  39.1  760s
 13673 11611 238204.665  286    8 321249.278 238204.665  25.9%  39.0  765s
 13787 11721 238204.665  296    8 321249.278 238204.665  25.9%  39.0  770s
 13895 11825 238204.665  308    6 321249.278 238204.665  25.9%  38.9  775s
 14061 11991 238204.665  312    6 321249.278 238204.665  25.9%  38.9  780s
 14144 12068 238204.665  299    8 321249.278 238204.665  25.9%  38.8  785s
 14297 12221 238509.985  301  101 321249.278 238204.665  25.9%  38.9  790s
 14460 12384 238459.105  307  106 321249.278 238204.665  25.9%  38.9  796s
 14576 12500 238513.515  302  106 321249.278 238204.665  25.9%  38.8  800s
 14723 12647 238204.665  283    8 321249.278 238204.665  25.9%  38.8  805s
 14773 12697 238204.665  287   12 321249.278 238204.665  25.9%  38.7  810s
 14898 12822 238204.665  282    8 321249.278 238204.665  25.9%  38.7  815s
 15083 12969 238204.665  313    8 321249.278 238204.665  25.9%  38.5  820s
 15242 13096 250345.842  321  106 321249.278 238204.665  25.9%  38.6  825s
 15335 13185 238204.665  288   10 321249.278 238204.665  25.9%  38.6  830s
 15475 13323 238204.665  304   10 321249.278 238204.665  25.9%  38.4  835s
 15589 13415 238204.665  314   38 321249.278 238204.665  25.9%  38.4  840s
 15706 13514 238464.294  308  105 321249.278 238204.665  25.9%  38.4  845s
 15872 13652 238204.665  311   10 321249.278 238204.665  25.9%  38.4  850s
 16039 13781 238204.665  282   15 321249.278 238204.665  25.9%  38.6  855s
 16157 13889 238204.665  297   15 321249.278 238204.665  25.9%  39.0  860s
 16179 13911 238204.665  297   13 321249.278 238204.665  25.9%  39.1  867s
 16207 13937 238282.551  291  107 321249.278 238204.665  25.9%  39.2  870s
 16319 14019 238204.665  309   13 321249.278 238204.665  25.9%  39.3  875s
 16457 14139 238204.665  266   17 321249.278 238204.665  25.9%  39.7  880s
 16576 14252 238204.665  171   12 321249.278 238204.665  25.9%  39.9  885s
 16644 14306 238385.829  163  104 321249.278 238204.665  25.9%  39.9  890s
 16766 14424 238204.665  144   15 321249.278 238204.665  25.9%  40.1  895s
 16917 14570 238204.665  220   10 321249.278 238204.665  25.9%  40.2  900s
 17083 14702 238204.665  258   10 321249.278 238204.665  25.9%  40.0  905s
 17256 14823 238204.665  140   30 321249.278 238204.665  25.9%  39.9  910s
 17427 14946 238204.665  156   24 321249.278 238204.665  25.9%  39.8  915s
 17555 15064 238204.665  217   18 321249.278 238204.665  25.9%  39.8  920s
 17719 15166 238204.665  134   10 321249.278 238204.665  25.9%  39.6  925s
 17823 15248 238204.665  108   24 321249.278 238204.665  25.9%  39.9  930s
 17930 15342 238204.665  126   18 321249.278 238204.665  25.9%  39.9  935s
 18028 15430 238204.665  144   18 321249.278 238204.665  25.9%  40.5  940s
 18108 15508 238204.665   75   23 321249.278 238204.665  25.9%  40.8  945s
 18253 15645 238204.665   82   23 321249.278 238204.665  25.9%  40.8  950s
H18259 15649                    286119.04319 238204.665  16.7%  40.8  950s
H18259 15649                    286089.20708 238204.665  16.7%  40.8  951s
H18259 15649                    286068.38564 238204.665  16.7%  40.8  954s
 18277 15669 238204.665  130   18 286068.386 238204.665  16.7%  40.9  955s
 18320 15710 238204.665  214   16 286068.386 238204.665  16.7%  41.0  960s
 18425 15803 238204.665  246   18 286068.386 238204.665  16.7%  40.9  965s
 18536 15912 238204.665   95   22 286068.386 238204.665  16.7%  41.2  970s
 18646 16018 238204.665  127   24 286068.386 238204.665  16.7%  41.5  975s
 18829 16197 238204.665  132   27 286068.386 238204.665  16.7%  41.2  980s
 18888 16256 238204.665  136   27 286068.386 238204.665  16.7%  41.2  986s
 19003 16367 238204.665  146   17 286068.386 238204.665  16.7%  41.0  990s
 19126 16480 238204.665  147   23 286068.386 238204.665  16.7%  40.9  995s
 19233 16573 238204.665  174   29 286068.386 238204.665  16.7%  40.8 1000s
 19354 16686 238204.665  153   20 286068.386 238204.665  16.7%  40.7 1006s
 19435 16761 238204.665  169   26 286068.386 238204.665  16.7%  40.6 1010s
 19583 16891 238204.665  143   31 286068.386 238204.665  16.7%  40.5 1015s
 19738 17034 238204.665  134   19 286068.386 238204.665  16.7%  40.4 1020s
 19840 17126 238204.665  133   19 286068.386 238204.665  16.7%  40.3 1025s
 19953 17229 238204.665  148   27 286068.386 238204.665  16.7%  40.2 1032s
 19995 17269 238204.665  161   22 286068.386 238204.665  16.7%  40.1 1035s
 20136 17404 238204.665  125   17 286068.386 238204.665  16.7%  39.9 1040s
 20276 17536 238204.665  122   19 286068.386 238204.665  16.7%  39.8 1045s
 20450 17698 238204.665  129   22 286068.386 238204.665  16.7%  39.6 1050s
 20625 17863 238204.665  129   30 286068.386 238204.665  16.7%  39.4 1055s
 20682 17918 238204.665  120   29 286068.386 238204.665  16.7%  39.4 1061s
 20714 17946 238204.665  122   12 286068.386 238204.665  16.7%  39.5 1065s
 20850 18070 238204.665  124   23 286068.386 238204.665  16.7%  39.6 1070s
 20960 18174 238204.665   93   20 286068.386 238204.665  16.7%  39.7 1075s
 21041 18255 238204.665  134   12 286068.386 238204.665  16.7%  40.1 1080s
 21121 18333 238204.665  123   18 286068.386 238204.665  16.7%  40.6 1085s
 21229 18439 238204.665  118   26 286068.386 238204.665  16.7%  40.8 1090s
 21304 18508 239178.747  112  110 286068.386 238204.665  16.7%  40.9 1097s
 21341 18543 238204.665  149   18 286068.386 238204.665  16.7%  41.0 1100s
 21441 18641 238204.665   82   11 286068.386 238204.665  16.7%  41.2 1105s
 21528 18726 239178.747   95  115 286068.386 238204.665  16.7%  41.4 1111s
 21636 18832 238204.665   92   19 286068.386 238204.665  16.7%  41.6 1115s
 21706 18896 238204.665  251   16 286068.386 238204.665  16.7%  41.5 1121s
 21759 18943 238204.665  233   16 286068.386 238204.665  16.7%  41.5 1125s
 21858 19034 238204.665   91   34 286068.386 238204.665  16.7%  41.4 1130s
 21961 19127 238204.665  237   22 286068.386 238204.665  16.7%  41.5 1135s
 22055 19217 238204.665  102   12 286068.386 238204.665  16.7%  41.7 1140s
 22160 19314 239255.935  243  112 286068.386 238204.665  16.7%  41.8 1145s
 22240 19390 238204.665  208   16 286068.386 238204.665  16.7%  42.1 1150s
 22265 19415 238204.665   73   26 286068.386 238204.665  16.7%  42.4 1158s
 22287 19437 238204.665   84   26 286068.386 238204.665  16.7%  42.4 1160s
 22375 19523 238204.665  209   16 286068.386 238204.665  16.7%  42.9 1165s
 22455 19601 238204.665   60   36 286068.386 238204.665  16.7%  43.7 1170s
 22557 19703 238204.665   53   34 286068.386 238204.665  16.7%  44.3 1175s
 22665 19809 238204.665  125   20 286068.386 238204.665  16.7%  44.5 1180s
 22795 19921 238204.665  125   20 286068.386 238204.665  16.7%  44.6 1185s
 22952 20074 238204.665  173   20 286068.386 238204.665  16.7%  44.8 1190s
 23117 20233 238204.665   60   28 286068.386 238204.665  16.7%  44.7 1195s

Cutting planes:
  Gomory: 11
  Lift-and-project: 1
  Flow cover: 8
  Zero half: 14

Explored 23290 nodes (1058014 simplex iterations) in 1200.00 seconds (1032.28 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 286068 286089 286119 ... 363380

Time limit reached
Best objective 2.860683856426e+05, best bound 2.382046651275e+05, gap 16.7316%
