
Gurobi 10.0.0 (win64) logging started Wed Jul 29 20:41:00 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_27ktpd\station_1_d60_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33851 rows, 80359 columns and 367210 nonzeros
Model fingerprint: 0xc9d00f03
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31444 rows and 58719 columns
Presolve time: 2.65s
Presolved: 2407 rows, 21640 columns, 70538 nonzeros
Variable types: 413 continuous, 21227 integer (20741 binary)
Root relaxation presolve removed 1 rows and 0 columns
Root relaxation presolved: 2406 rows, 21641 columns, 70537 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 4.490720e+05, 8164 iterations, 1.02 seconds (0.16 work units)
Total elapsed time = 6.32s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   217   211 507640.231   19   97 595468.731 507640.231  14.7%   416  355s
   223   217 507640.231   15  169 595468.731 507640.231  14.7%   416  360s
   232   226 507640.231   13  163 595468.731 507640.231  14.7%   409  365s
   239   233 507640.231   14  139 595468.731 507640.231  14.7%   402  370s
   246   240 507640.231   16  136 595468.731 507640.231  14.7%   396  375s
   253   247 507640.231   20  166 595468.731 507640.231  14.7%   393  380s
   260   254 507640.231   23  120 595468.731 507640.231  14.7%   384  385s
   268   262 507640.231   20  108 595468.731 507640.231  14.7%   379  390s
   271   265 507640.231   13  186 595468.731 507640.231  14.7%   378  395s
   276   270 507640.231   22  113 595468.731 507640.231  14.7%   377  401s
H  282   274                    594445.56267 507640.231  14.6%   371  417s
   285   279 507640.231   17  110 594445.563 507640.231  14.6%   369  420s
   290   284 507640.231   20  122 594445.563 507640.231  14.6%   370  425s
   300   293 518664.681   21  115 594445.563 507640.231  14.6%   369  449s
   301   293 518664.681   21  118 594445.563 507640.231  14.6%   370  450s
   310   302 507640.231   23  120 594445.563 507640.231  14.6%   363  455s
   316   308 507640.231   19  133 594445.563 507640.231  14.6%   361  460s
   326   318 507640.231   20  107 594445.563 507640.231  14.6%   353  465s
   337   329 507640.231   23  125 594445.563 507640.231  14.6%   348  470s
   339   331 507640.231   21  193 594445.563 507640.231  14.6%   347  475s
   341   333 507640.231   21  143 594445.563 507640.231  14.6%   346  487s
   344   336 507640.231   21  156 594445.563 507640.231  14.6%   345  490s
   352   344 507640.231    1  148 594445.563 507640.231  14.6%   342  495s
   358   350 507640.231   17  175 594445.563 507640.231  14.6%   348  500s
   361   353 507640.231   22  202 594445.563 507640.231  14.6%   349  505s
   366   358 507640.231   21   88 594445.563 507640.231  14.6%   347  510s
   368   360 507640.231   15  118 594445.563 507640.231  14.6%   347  520s
   376   368 507640.231   16  147 594445.563 507640.231  14.6%   343  525s
   381   373 507640.231   16  139 594445.563 507640.231  14.6%   342  530s
   387   379 507640.231   19  142 594445.563 507640.231  14.6%   340  535s
   392   384 507640.231   15  186 594445.563 507640.231  14.6%   339  540s
   397   389 507640.231   23  184 594445.563 507640.231  14.6%   339  567s
   401   393 507640.231   25  182 594445.563 507640.231  14.6%   339  570s
   408   400 507640.231   18  198 594445.563 507640.231  14.6%   338  575s
   419   411 507640.231   22  106 594445.563 507640.231  14.6%   338  580s
   429   421 507640.231   25   99 594445.563 507640.231  14.6%   335  586s
   434   426 507640.231   22  206 594445.563 507640.231  14.6%   335  590s
   440   432 507640.231   24  115 594445.563 507640.231  14.6%   336  595s
   455   446 507640.231   26  124 594445.563 507640.231  14.6%   338  600s
   465   456 507640.231   28  115 594445.563 507640.231  14.6%   335  605s
   474   465 507640.231   30  141 594445.563 507640.231  14.6%   333  610s
   484   474 511420.506   31  130 594445.563 507640.231  14.6%   334  615s
   492   482 507640.231   32  121 594445.563 507640.231  14.6%   335  621s
   494   483 511420.506   33  122 594445.563 507640.231  14.6%   335  645s
   511   499 507640.231   23   71 594445.563 507640.231  14.6%   332  658s
   513   500 507640.231   16   72 594445.563 507640.231  14.6%   331  669s
   514   501 507640.231   23   73 594445.563 507640.231  14.6%   330  677s
   516   502 516827.273   24   75 594445.563 507640.231  14.6%   329  687s
   517   503 507640.231   20  120 594445.563 507640.231  14.6%   328  694s
   518   504 507640.231   33   79 594445.563 507640.231  14.6%   327  701s
   519   504 507640.231   28   79 594445.563 507640.231  14.6%   327  712s
   520   505 516827.273   18   79 594445.563 507640.231  14.6%   326  732s
   526   511 507640.231   16   93 594445.563 507640.231  14.6%   400  735s
   545   524 507640.231   24   86 594445.563 507640.231  14.6%   386  740s
   565   537 507640.231   22   94 594445.563 507640.231  14.6%   373  745s
   571   541 507640.231   24   93 594445.563 507640.231  14.6%   369  751s
   584   550 507640.231   27   64 594445.563 507640.231  14.6%   362  755s
   591   554 507640.231   31   80 594445.563 507640.231  14.6%   357  762s
   596   558 507640.231   29   86 594445.563 507640.231  14.6%   355  765s
   609   566 507640.231   22   71 594445.563 507640.231  14.6%   348  770s
   620   574 507640.231   30   99 594445.563 507640.231  14.6%   343  775s
   626   578 507640.231   29  100 594445.563 507640.231  14.6%   340  788s
   630   580 507640.231   30  106 594445.563 507640.231  14.6%   338  790s
   644   590 507640.231   36  107 594445.563 507640.231  14.6%   332  795s
   656   598 507640.231   26   90 594445.563 507640.231  14.6%   327  800s
   674   608 507640.231   30   84 594445.563 507640.231  14.6%   319  805s
   685   615 507640.231   23   87 594445.563 507640.231  14.6%   315  810s
   690   618 507640.231   24   90 594445.563 507640.231  14.6%   313  815s
   704   626 507640.231   29   88 594445.563 507640.231  14.6%   309  820s
   714   631 507640.231   30   93 594445.563 507640.231  14.6%   305  825s
   724   638 507640.231   22   94 594445.563 507640.231  14.6%   301  830s
   727   640 507640.231   23   90 594445.563 507640.231  14.6%   300  836s
   736   646 507640.231   26   88 594445.563 507640.231  14.6%   297  840s
   744   651 507640.231   31  111 594445.563 507640.231  14.6%   294  846s
   752   657 507640.231   34   82 594445.563 507640.231  14.6%   292  850s
   762   663 507640.231   25   87 594445.563 507640.231  14.6%   288  855s
   778   673 518664.681   31  124 594445.563 507640.231  14.6%   284  860s
   785   678 507640.231   28   96 594445.563 507640.231  14.6%   282  865s
   798   686 507640.231   28   85 594445.563 507640.231  14.6%   279  870s
   805   691 507640.231   31  102 594445.563 507640.231  14.6%   277  875s
   809   694 507640.231   31   91 594445.563 507640.231  14.6%   276  887s
   816   698 507640.231   31   71 594445.563 507640.231  14.6%   274  890s
   831   708 507640.231   33   70 594445.563 507640.231  14.6%   270  895s
   841   715 507640.231   35   50 594445.563 507640.231  14.6%   267  900s
   849   720 507640.231   40   53 594445.563 507640.231  14.6%   265  910s
   857   725 507640.231   39   68 594445.563 507640.231  14.6%   264  915s
   863   728 507640.231   30   67 594445.563 507640.231  14.6%   263  920s
   872   732 507640.231   42   70 594445.563 507640.231  14.6%   261  925s
   882   738 507640.231   43   61 594445.563 507640.231  14.6%   258  935s
   889   743 507640.231   44   59 594445.563 507640.231  14.6%   257  940s
   899   750 507640.231   50   55 594445.563 507640.231  14.6%   254  945s
   905   754 507640.231   51   55 594445.563 507640.231  14.6%   253  950s
   914   757 507987.059   50   55 594445.563 507640.231  14.6%   252  955s
   917   759 507987.059   53   63 594445.563 507640.231  14.6%   253  960s
   926   763 507640.231   50   42 594445.563 507640.231  14.6%   251  965s
   935   769 507640.231   54   45 594445.563 507640.231  14.6%   250  970s
   941   773 507640.231   55   43 594445.563 507640.231  14.6%   249  975s
   950   779 507640.231   53   42 594445.563 507640.231  14.6%   248  988s
   953   781 507987.059   54   57 594445.563 507640.231  14.6%   248  992s
   957   783 507640.231   56   43 594445.563 507640.231  14.6%   247  995s
   962   787 507640.231   54   56 594445.563 507640.231  14.6%   246 1000s
   970   790 507987.059   55   41 594445.563 507640.231  14.6%   245 1005s
   976   794 507640.231   58   50 594445.563 507640.231  14.6%   244 1010s
   981   797 507640.231   58   46 594445.563 507640.231  14.6%   243 1015s
   994   806 507640.231   60   59 594445.563 507640.231  14.6%   244 1020s
  1003   812 507640.231   53   48 594445.563 507640.231  14.6%   243 1025s
  1010   815 507987.059   64   46 594445.563 507640.231  14.6%   242 1030s
  1015   816 507987.059   63   55 594445.563 507640.231  14.6%   244 1036s
  1020   817 507987.059   60   44 594445.563 507640.231  14.6%   244 1040s
  1026   821 507987.059   59   52 594445.563 507640.231  14.6%   244 1045s
  1033   826 507987.059   60   58 594445.563 507640.231  14.6%   245 1050s
  1039   830 507987.059   50  129 594445.563 507640.231  14.6%   247 1055s
  1042   832 507987.059   55  126 594445.563 507640.231  14.6%   249 1060s
  1047   833 507987.059   54   94 594445.563 507640.231  14.6%   254 1065s
  1051   836 507987.059   63   70 594445.563 507640.231  14.6%   258 1076s
  1055   839 507987.059   46  101 594445.563 507640.231  14.6%   261 1080s
  1059   841 507987.059   53   62 594445.563 507640.231  14.6%   265 1085s
  1066   846 507987.059   34   93 594445.563 507640.231  14.6%   267 1090s
  1068   847 507987.059   25   94 594445.563 507640.231  14.6%   267 1096s
  1073   851 507987.059   28   80 594445.563 507640.231  14.6%   267 1100s
  1079   855 507987.059   36   77 594445.563 507640.231  14.6%   269 1105s
  1084   858 507987.059   30   75 594445.563 507640.231  14.6%   271 1110s
  1089   861 507987.059   28  116 594445.563 507640.231  14.6%   272 1116s
  1094   863 507987.059   43  110 594445.563 507640.231  14.6%   275 1120s
  1095   863 507987.059   43   92 594445.563 507640.231  14.6%   275 1131s
  1098   865 536389.714   32  146 594445.563 507640.231  14.6%   277 1135s
  1103   869 507987.059   27   96 594445.563 507640.231  14.6%   278 1140s
  1107   871 507987.059   53   84 594445.563 507640.231  14.6%   280 1145s
  1113   875 507987.059   45   79 594445.563 507640.231  14.6%   283 1150s
  1118   879 507987.059   28   64 594445.563 507640.231  14.6%   284 1156s
  1122   881 507987.059   25   72 594445.563 507640.231  14.6%   285 1160s
  1126   884 507987.059   34   93 594445.563 507640.231  14.6%   285 1165s
  1129   886 507987.059   31  102 594445.563 507640.231  14.6%   286 1170s
  1134   889 507987.059   34   97 594445.563 507640.231  14.6%   287 1175s
  1141   894 507987.059   30   99 594445.563 507640.231  14.6%   287 1180s
  1149   899 507987.059   25   94 594445.563 507640.231  14.6%   288 1185s
  1151   901 507987.059   25   99 594445.563 507640.231  14.6%   288 1193s
  1152   901 507987.059   24   87 594445.563 507640.231  14.6%   289 1197s
  1155   903 507987.059   22   74 594445.563 507640.231  14.6%   289 1200s
  1163   909 507987.059   24   73 594445.563 507640.231  14.6%   288 1205s
  1168   912 507987.059   27   80 594445.563 507640.231  14.6%   288 1210s
  1174   916 507987.059   25  114 594445.563 507640.231  14.6%   288 1215s
  1179   919 507987.059   28  106 594445.563 507640.231  14.6%   289 1220s
  1185   923 507987.059   18   99 594445.563 507640.231  14.6%   290 1226s
  1189   926 507987.059   29   90 594445.563 507640.231  14.6%   291 1230s
  1193   929 507987.059   27   87 594445.563 507640.231  14.6%   291 1235s
  1198   932 507987.059   32   78 594445.563 507640.231  14.6%   291 1240s
  1203   935 507987.059   30  114 594445.563 507640.231  14.6%   290 1245s
  1207   938 507987.059   37  128 594445.563 507640.231  14.6%   291 1252s
  1210   940 507987.059   34  115 594445.563 507640.231  14.6%   292 1256s
  1215   943 507987.059   27   81 594445.563 507640.231  14.6%   292 1260s
  1222   948 507987.059   24  101 594445.563 507640.231  14.6%   293 1266s
  1226   951 507987.059   18  102 594445.563 507640.231  14.6%   294 1270s
  1231   954 507987.059   31   76 594445.563 507640.231  14.6%   294 1275s
  1234   956 507987.059   29  102 594445.563 507640.231  14.6%   294 1288s
  1236   957 507987.059   48   97 594445.563 507640.231  14.6%   295 1291s
  1240   960 507987.059   16   97 594445.563 507640.231  14.6%   296 1295s
  1246   964 507987.059   27   95 594445.563 507640.231  14.6%   297 1300s
  1252   968 507987.059   29  115 594445.563 507640.231  14.6%   297 1305s
  1253   969 507987.059   25   74 594445.563 507640.231  14.6%   297 1311s
  1259   973 507987.059   32   80 594445.563 507640.231  14.6%   298 1315s
  1265   977 507987.059   32   87 594445.563 507640.231  14.6%   299 1320s
  1272   981 507987.059   33   90 594445.563 507640.231  14.6%   300 1325s
  1278   985 507987.059   34  100 594445.563 507640.231  14.6%   302 1330s
  1283   989 507987.059   58   85 594445.563 507948.522  14.6%   302 1335s
  1287   991 507987.059   56   51 594445.563 507948.522  14.6%   303 1340s
  1292   991 507987.059   57   82 594445.563 507987.059  14.5%   305 1345s
  1295   993 507987.059   65   95 594445.563 507987.059  14.5%   306 1363s
  1296   993 507987.059   54   65 594445.563 507987.059  14.5%   306 1365s
  1299   995 507987.059   56   73 594445.563 507987.059  14.5%   308 1370s
  1303   998 507987.059   56   70 594445.563 507987.059  14.5%   309 1375s
  1307  1001 507987.059   63   95 594445.563 507987.059  14.5%   312 1380s
  1311  1003 507987.059   65   67 594445.563 507987.059  14.5%   314 1385s
  1315  1006 507987.059   56  113 594445.563 507987.059  14.5%   316 1391s
  1318  1008 507987.059   57   65 594445.563 507987.059  14.5%   317 1395s
  1322  1011 507987.059   61   77 594445.563 507987.059  14.5%   318 1400s
  1326  1013 507987.059   60   73 594445.563 507987.059  14.5%   320 1406s
  1328  1015 507987.059   64   85 594445.563 507987.059  14.5%   321 1411s
  1332  1017 507987.059   63   99 594445.563 507987.059  14.5%   323 1415s
  1335  1019 507987.059   52  108 594445.563 507987.059  14.5%   325 1420s
  1338  1021 507987.059   63   41 594445.563 507987.059  14.5%   326 1425s
  1341  1023 507987.059   65   61 594445.563 507987.059  14.5%   326 1430s
  1349  1029 507987.059   69   49 594445.563 507987.059  14.5%   325 1445s
  1352  1031 507987.059   70   35 594445.563 507987.059  14.5%   325 1460s
  1354  1032 507987.059   71   44 594445.563 507987.059  14.5%   325 1466s
  1357  1034 507987.059   72   33 594445.563 507987.059  14.5%   325 1471s
  1360  1036 507987.059   74   28 594445.563 507987.059  14.5%   326 1475s
  1365  1039 507987.059   77   35 594445.563 507987.059  14.5%   326 1480s
  1368  1041 507987.059   73   30 594445.563 507987.059  14.5%   327 1485s
  1372  1044 507987.059   75   37 594445.563 507987.059  14.5%   327 1490s
  1376  1047 507987.059   77   34 594445.563 507987.059  14.5%   326 1495s
  1380  1049 507987.059   78   30 594445.563 507987.059  14.5%   326 1500s
  1384  1052 507987.059   76   48 594445.563 507987.059  14.5%   327 1506s
  1387  1054 507987.059   79   52 594445.563 507987.059  14.5%   328 1512s
  1391  1057 507987.059   80   24 594445.563 507987.059  14.5%   328 1515s
  1395  1059 507987.059   81   24 594445.563 507987.059  14.5%   328 1520s
  1398  1061 507987.059   82   31 594445.563 507987.059  14.5%   328 1525s
  1402  1064 507987.059   79   44 594445.563 507987.059  14.5%   329 1531s
  1403  1065 507987.059   79   31 594445.563 507987.059  14.5%   329 1541s
  1406  1067 507987.059   84   41 594445.563 507987.059  14.5%   329 1545s
  1412  1071 507987.059   80   36 594445.563 507987.059  14.5%   328 1550s
  1416  1073 507987.059   81   37 594445.563 507987.059  14.5%   328 1556s
  1419  1073 507987.059   84   41 594445.563 507987.059  14.5%   331 1561s
  1421  1075 507987.059   86   33 594445.563 507987.059  14.5%   333 1565s
  1424  1077 507987.059   86   39 594445.563 507987.059  14.5%   336 1570s
  1427  1079 507987.059   85   29 594445.563 507987.059  14.5%   336 1575s
  1430  1081 507987.059   87   31 594445.563 507987.059  14.5%   336 1582s
  1434  1083 507987.059   90   29 594445.563 507987.059  14.5%   335 1585s
  1438  1086 507987.059   88   31 594445.563 507987.059  14.5%   334 1590s
  1442  1089 507987.059   92   38 594445.563 507987.059  14.5%   333 1595s
  1446  1091 507987.059   91   30 594445.563 507987.059  14.5%   332 1600s
  1450  1094 507987.059   92   33 594445.563 507987.059  14.5%   331 1605s
  1455  1097 507987.059   92   35 594445.563 507987.059  14.5%   330 1618s
  1456  1098 507987.059   90   37 594445.563 507987.059  14.5%   330 1634s
  1457  1099 507987.059   93   29 594445.563 507987.059  14.5%   330 1642s
  1460  1101 507987.059   93   30 594445.563 507987.059  14.5%   329 1645s
  1466  1105 507987.059   96   33 594445.563 507987.059  14.5%   328 1650s
  1470  1107 507987.059   95   35 594445.563 507987.059  14.5%   328 1656s
  1474  1110 507987.059   93   45 594445.563 507987.059  14.5%   327 1660s
  1476  1111 507987.059   94   28 594445.563 507987.059  14.5%   327 1665s
  1480  1114 507987.059   97   33 594445.563 507987.059  14.5%   327 1670s
  1483  1116 507987.059   95   27 594445.563 507987.059  14.5%   327 1676s
  1488  1117 507987.059   95   39 594445.563 507987.059  14.5%   330 1680s
  1492  1120 507987.059   91   40 594445.563 507987.059  14.5%   331 1685s
  1499  1125 507987.059   94   35 594445.563 507987.059  14.5%   332 1690s
  1503  1127 507987.059   97   29 594445.563 507987.059  14.5%   333 1695s
  1508  1131 507987.059   96   49 594445.563 507987.059  14.5%   334 1741s
  1510  1132 507987.059   99   32 594445.563 507987.059  14.5%   333 1745s
  1512  1133 507987.059   98   31 594445.563 507987.059  14.5%   333 1760s
  1517  1137 507987.059  101   29 594445.563 507987.059  14.5%   333 1765s
  1520  1139 507987.059  102   30 594445.563 507987.059  14.5%   333 1770s
  1526  1143 507987.059  103   34 594445.563 507987.059  14.5%   331 1776s
  1530  1145 507987.059  104   34 594445.563 507987.059  14.5%   331 1781s
  1533  1147 507987.059  104   28 594445.563 507987.059  14.5%   330 1785s
  1537  1150 507987.059  106   30 594445.563 507987.059  14.5%   329 1790s
  1539  1151 507987.059  106   29 594445.563 507987.059  14.5%   329 1800s
  1542  1151 507987.059  107   28 594445.563 507987.059  14.5%   331 1805s
  1545  1151 507987.059  104   56 594445.563 507987.059  14.5%   333 1810s
  1548  1151 507987.059  106   49 594445.563 507987.059  14.5%   335 1815s
  1552  1152 507987.059  108   44 594445.563 507987.059  14.5%   337 1820s
  1556  1153 507987.059  108   50 594445.563 507987.059  14.5%   339 1832s
  1559  1153 507987.059  107   42 594445.563 507987.059  14.5%   340 1835s
  1561  1152 507987.059  101   45 594445.563 507987.059  14.5%   341 1849s
  1562  1153 507987.059  107   30 594445.563 507987.059  14.5%   341 1850s
  1566  1151 507987.059  103   30 594445.563 507987.059  14.5%   343 1859s
  1567  1150 infeasible  108      594445.563 507987.059  14.5%   345 1860s
  1569  1149 infeasible  104      594445.563 507987.059  14.5%   347 1865s
  1572  1149 507987.059  105   41 594445.563 507987.059  14.5%   349 1870s
  1575  1149 infeasible  105      594445.563 507987.059  14.5%   350 1875s
  1578  1149 507987.059  106   41 594445.563 507987.059  14.5%   352 1880s
  1581  1149 507987.059  106   39 594445.563 507987.059  14.5%   354 1886s
  1583  1149 507987.059  106   53 594445.563 507987.059  14.5%   355 1890s
  1587  1149 507987.059  105   38 594445.563 507987.059  14.5%   357 1897s
  1589  1151 507987.059   98   32 594445.563 507987.059  14.5%   357 1900s
  1593  1151 507987.059   98   32 594445.563 507987.059  14.5%   358 1916s
  1595  1151 507987.059   99   33 594445.563 507987.059  14.5%   360 1920s
  1600  1148 infeasible  100      594445.563 507987.059  14.5%   363 1925s
  1603  1150 507987.059  107   35 594445.563 507987.059  14.5%   362 1930s
  1605  1151 507987.059  100   40 594445.563 507987.059  14.5%   363 1937s
  1607  1153 507987.059  100   39 594445.563 507987.059  14.5%   364 1942s
  1609  1154 507987.059   96   47 594445.563 507987.059  14.5%   365 1945s
  1611  1155 507987.059   94   55 594445.563 507987.059  14.5%   366 1950s
  1615  1158 507987.059   93   48 594445.563 507987.059  14.5%   368 1957s
  1617  1159 507987.059   93   42 594445.563 507987.059  14.5%   368 1961s
  1620  1161 507987.059   84   61 594445.563 507987.059  14.5%   369 1965s
  1624  1164 507987.059   86   41 594445.563 507987.059  14.5%   371 1970s
  1627  1166 507987.059   77   42 594445.563 507987.059  14.5%   373 1977s
  1629  1167 507987.059   78   31 594445.563 507987.059  14.5%   373 1980s
  1632  1169 507987.059   78   36 594445.563 507987.059  14.5%   374 1985s
  1636  1170 507987.059   78   30 594445.563 507987.059  14.5%   375 1990s
  1639  1170 507987.059   80   34 594445.563 507987.059  14.5%   377 1997s
  1642  1170 507987.059   81   46 594445.563 507987.059  14.5%   378 2000s
  1646  1171 507987.059   80   44 594445.563 507987.059  14.5%   378 2006s
  1647  1171 507987.059   86   34 594445.563 507987.059  14.5%   378 2018s
  1650  1171 507987.059   81   44 594445.563 507987.059  14.5%   378 2021s
  1654  1174 507987.059   87   32 594445.563 507987.059  14.5%   377 2025s
  1657  1176 507987.059   88   32 594445.563 507987.059  14.5%   378 2035s
  1660  1178 507987.059   88   47 594445.563 507987.059  14.5%   378 2042s
  1662  1179 507987.059   88   39 594445.563 507987.059  14.5%   378 2046s
  1663  1180 507987.059   89   38 594445.563 507987.059  14.5%   378 2050s
  1665  1181 507987.059   89   35 594445.563 507987.059  14.5%   378 2056s
  1670  1181 507987.059  108   34 594445.563 507987.059  14.5%   379 2060s
  1674  1181 507987.059  110   31 594445.563 507987.059  14.5%   380 2065s
  1677  1183 507987.059  112   36 594445.563 507987.059  14.5%   380 2071s
  1681  1186 507987.059  113   45 594445.563 507987.059  14.5%   379 2076s
  1684  1188 507987.059  113   29 594445.563 507987.059  14.5%   378 2080s
  1688  1191 507987.059  115   29 594445.563 507987.059  14.5%   378 2085s
  1692  1193 507987.059  117   31 594445.563 507987.059  14.5%   378 2090s
  1695  1195 507987.059  111   28 594445.563 507987.059  14.5%   379 2097s
  1698  1197 507987.059  113   30 594445.563 507987.059  14.5%   378 2100s
  1702  1198 507987.059  114   27 594445.563 507987.059  14.5%   379 2110s
  1706  1201 507987.059  116   39 594445.563 507987.059  14.5%   379 2115s
  1709  1201 507987.059  115   27 594445.563 507987.059  14.5%   381 2120s
  1711  1200 infeasible  116      594445.563 507987.059  14.5%   384 2126s
  1713  1201 507987.059  115   42 594445.563 507987.059  14.5%   384 2130s
  1717  1200 507987.059  112   58 594445.563 507987.059  14.5%   386 2197s
  1718  1201 507987.059  112   36 594445.563 507987.059  14.5%   387 2200s
  1721  1201 507987.059  113   34 594445.563 507987.059  14.5%   389 2205s
  1725  1203 507987.059  118   33 594445.563 507987.059  14.5%   388 2210s
