
Gurobi 12.0.3 (win64) logging started Mon Aug 24 00:05:11 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_agosto\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_1_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26359 rows, 53707 columns and 243503 nonzeros
Model fingerprint: 0x25d7bbb7
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23413 rows and 43752 columns
Presolve time: 0.19s
Presolved: 2946 rows, 9955 columns, 32491 nonzeros
Variable types: 824 continuous, 9131 integer (8474 binary)
Root relaxation presolved: 2946 rows, 9955 columns, 32491 nonzeros

Warning: Markowitz tolerance tightened to 0.03125

Root relaxation: objective 2.221981e+05, 15868 iterations, 1.47 seconds (2.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   950   807 223092.348   35   81 261511.906 223092.348  14.7%   676  193s
   960   814 223092.348   26  113 261511.906 223092.348  14.7%   682  195s
   979   826 223092.348   33   49 261511.906 223092.348  14.7%   696  203s
   988   832 223092.348   34   43 261511.906 223092.348  14.7%   701  205s
  1002   842 223092.348   37   42 261511.906 223092.348  14.7%   719  212s
  1020   854 223095.583   35   87 261511.906 223092.348  14.7%   724  215s
H 1028   830                    261355.55585 223092.348  14.6%   725  217s
  1036   837 223092.348   32   67 261355.556 223092.348  14.6%   730  220s
H 1063   827                    260573.80643 223092.348  14.4%   746  225s
  1084   843 223092.348   28   51 260573.806 223092.348  14.4%   760  230s
  1115   864 223092.348   33   51 260573.806 223092.348  14.4%   771  235s
  1141   881 223092.349   25   97 260573.806 223092.348  14.4%   792  240s
  1167   899 223092.348   31   71 260573.806 223092.348  14.4%   800  246s
  1182   909 223101.142   36  218 260573.806 223092.348  14.4%   808  250s
  1193   916 223092.349   30   76 260573.806 223092.348  14.4%   811  259s
  1200   921 223171.494   32  165 260573.806 223092.348  14.4%   813  260s
  1234   943 223150.832   32  218 260573.806 223092.348  14.4%   823  265s
  1259   960 223092.348   23   45 260573.806 223092.348  14.4%   834  270s
  1284   977 223092.348   26   73 260573.806 223092.348  14.4%   842  275s
  1294   983 223099.829   28  196 260573.806 223092.348  14.4%   846  280s
  1327  1005 223274.969   28  215 260573.806 223092.348  14.4%   856  285s
  1354  1023 223092.348   23   45 260573.806 223092.348  14.4%   867  290s
  1375  1037 223092.348   28   61 260573.806 223092.348  14.4%   866  295s
  1392  1049 223092.349   30   68 260573.806 223092.348  14.4%   869  302s
  1411  1061 223161.546   33  225 260573.806 223092.348  14.4%   873  305s
  1443  1083 223169.268   29  222 260573.806 223092.348  14.4%   882  310s
  1465  1097 223179.653   34  198 260573.806 223092.348  14.4%   890  315s
H 1479  1081                    260573.80628 223092.348  14.4%   889  317s
  1493  1092 223092.348   36   66 260573.806 223092.348  14.4%   893  320s
  1505  1100 223092.348   33   31 260573.806 223092.348  14.4%   900  325s
  1534  1119 223224.657   36  247 260573.806 223092.348  14.4%   910  330s
  1550  1130 223179.653   36  214 260573.806 223092.348  14.4%   919  335s
  1577  1148 223092.348   23   39 260573.806 223092.348  14.4%   922  340s
  1598  1162 223118.437   27  271 260573.806 223092.348  14.4%   935  345s
  1626  1181 223279.792   39  176 260573.806 223092.348  14.4%   947  350s
  1650  1197 223169.315   38  207 260573.806 223092.348  14.4%   955  360s
  1685  1220 223092.348   20   71 260573.806 223092.348  14.4%   955  365s
  1731  1251 223092.348   29   25 260573.806 223092.348  14.4%   942  370s
  1777  1281 223092.348   31   23 260573.806 223092.348  14.4%   929  375s
  1820  1310 223222.524   38   97 260573.806 223092.348  14.4%   926  380s
  1857  1335 223092.348   41   65 260573.806 223092.348  14.4%   925  385s
  1878  1349 223092.348   32   36 260573.806 223092.348  14.4%   926  390s
  1922  1390 223092.348   33   28 260573.806 223092.348  14.4%   934  395s
  1964  1432 223220.092   30   58 260573.806 223092.348  14.4%   936  400s
  2000  1468 223092.348   28  109 260573.806 223092.348  14.4%   935  405s
  2020  1488 223092.348   32   72 260573.806 223092.348  14.4%   932  410s
  2042  1510 223132.018   30  195 260573.806 223092.348  14.4%   942  419s
  2045  1513 223128.115   35  199 260573.806 223092.348  14.4%   943  420s
  2073  1541 223092.348   33   46 260573.806 223092.348  14.4%   951  426s
  2100  1568 223092.348   26   66 260573.806 223092.348  14.4%   947  430s
  2142  1610 223092.348   33   33 260573.806 223092.348  14.4%   943  435s
  2189  1657 223094.110   39   99 260573.806 223092.348  14.4%   935  440s
  2238  1706 223092.348   46   43 260573.806 223092.348  14.4%   925  445s
  2289  1757 223316.027   50  164 260573.806 223092.348  14.4%   921  450s
  2293  1761 223119.033   51  157 260573.806 223092.348  14.4%   921  458s
  2311  1779 223106.374   53  175 260573.806 223092.348  14.4%   922  460s
  2337  1805 223093.991   47  150 260573.806 223092.348  14.4%   931  465s
  2360  1828 223118.591   44  170 260573.806 223092.348  14.4%   944  470s
  2401  1869 223467.746   50  115 260573.806 223092.348  14.4%   948  475s
  2451  1919 223092.348   59   55 260573.806 223092.348  14.4%   941  480s
  2488  1956 223092.348   64   53 260573.806 223092.348  14.4%   940  485s
  2529  1997 223092.348   69   63 260573.806 223092.348  14.4%   942  490s
  2554  2022 223106.391   68  138 260573.806 223092.348  14.4%   950  495s
  2573  2041 223092.348   62   44 260573.806 223092.348  14.4%   955  501s
  2594  2062 223151.527   58  173 260573.806 223092.348  14.4%   957  505s
  2614  2082 223092.809   41  181 260573.806 223092.348  14.4%   960  518s
  2623  2091 223120.506   40  171 260573.806 223092.348  14.4%   963  520s
  2648  2116 223092.348   35   59 260573.806 223092.348  14.4%   967  525s
  2702  2170 223092.348   30   92 260573.806 223092.348  14.4%   960  530s
  2755  2223 223092.348   29   61 260573.806 223092.348  14.4%   950  535s
  2796  2264 223092.348   22   70 260573.806 223092.348  14.4%   947  540s
  2837  2305 223092.348   19  168 260573.806 223092.348  14.4%   944  545s
  2870  2338 223095.925   30  132 260573.806 223092.348  14.4%   942  550s
  2910  2378 223092.348   33   87 260573.806 223092.348  14.4%   943  555s
  2935  2403 223092.348   33   49 260573.806 223092.348  14.4%   950  560s
  2968  2436 223092.348   40   60 260573.806 223092.348  14.4%   948  565s
  3009  2477 223092.348   47   36 260573.806 223092.348  14.4%   952  570s
  3036  2504 223092.348   48   99 260573.806 223092.348  14.4%   956  575s
  3054  2522 223093.060   49  129 260573.806 223092.348  14.4%   958  589s
  3055  2523 223094.984   51  122 260573.806 223092.348  14.4%   959  590s
  3071  2539 223210.527   47  223 260573.806 223092.348  14.4%   968  595s
  3099  2567 223106.791   48  130 260573.806 223092.348  14.4%   974  600s
  3132  2600 223106.397   42  144 260573.806 223092.348  14.4%   982  605s
  3163  2631 223092.348   41   96 260573.806 223092.348  14.4%   985  610s
  3212  2680 223102.173   47  134 260573.806 223092.348  14.4%   986  615s
  3237  2705 223116.039   49   88 260573.806 223092.348  14.4%   992  620s
  3271  2739 223154.032   47  156 260573.806 223092.348  14.4%   993  625s
  3312  2780 223107.965   53  146 260573.806 223092.348  14.4%   996  630s
  3351  2819 223092.348   43   58 260573.806 223092.348  14.4%  1000  635s
  3387  2855 223121.121   38  170 260573.806 223092.348  14.4%  1001  643s
  3400  2868 223140.837   36  151 260573.806 223092.348  14.4%  1005  645s
  3446  2914 223124.132   43  162 260573.806 223092.348  14.4%  1008  650s
  3480  2948 223424.299   47  182 260573.806 223092.348  14.4%  1017  655s
  3512  2980 223093.530   36  118 260573.806 223092.348  14.4%  1022  660s
  3517  2985 223097.749   27   55 260573.806 223092.348  14.4%  1023  666s
  3538  3006 223092.348   33   37 260573.806 223092.348  14.4%  1026  670s
  3564  3032 223099.375   37  122 260573.806 223092.348  14.4%  1031  675s
  3602  3070 223092.348   37   71 260573.806 223092.348  14.4%  1035  680s
  3631  3099 223166.871   39  171 260573.806 223092.348  14.4%  1041  685s
  3664  3132 223099.370   43  150 260573.806 223092.348  14.4%  1046  690s
  3668  3136 223092.348   38   87 260573.806 223092.348  14.4%  1047  696s
  3687  3155 223163.590   39  180 260573.806 223092.348  14.4%  1052  700s
  3714  3182 223092.348   33   55 260573.806 223092.348  14.4%  1060  705s
  3744  3212 223219.879   37  216 260573.806 223092.348  14.4%  1063  710s
  3784  3252 223093.281   41  149 260573.806 223092.348  14.4%  1063  715s
  3785  3253 223107.422   41  116 260573.806 223092.348  14.4%  1064  723s
  3795  3263 223114.895   43   90 260573.806 223092.348  14.4%  1065  725s
  3824  3292 223107.495   41  113 260573.806 223092.348  14.4%  1075  730s
  3855  3323 223092.348   24   77 260573.806 223092.348  14.4%  1078  735s
  3889  3357 223094.691   33  119 260573.806 223092.348  14.4%  1078  740s
  3939  3407 223092.582   32   63 260573.806 223092.348  14.4%  1078  745s
  3978  3446 223092.348   40   73 260573.806 223092.348  14.4%  1082  750s
  4012  3480 223092.348   29  129 260573.806 223092.348  14.4%  1087  755s
  4044  3512 223092.348   33   41 260573.806 223092.348  14.4%  1088  760s
  4065  3533 223094.418   35  144 260573.806 223092.348  14.4%  1092  765s
  4078  3546 223092.348   35   58 260573.806 223092.348  14.4%  1094  772s
  4096  3564 223099.443   37  122 260573.806 223092.348  14.4%  1095  775s
  4122  3590 223103.878   41  143 260573.806 223092.348  14.4%  1104  780s
  4146  3614 223092.348   33   69 260573.806 223092.348  14.4%  1110  785s
  4193  3661 223102.983   29   38 260573.806 223092.348  14.4%  1110  790s
  4233  3701 223095.169   32  137 260573.806 223092.348  14.4%  1109  795s
  4250  3718 223427.308   35  199 260573.806 223092.348  14.4%  1109  802s
  4273  3741 223104.670   35  116 260573.806 223092.348  14.4%  1110  805s
  4304  3772 223102.928   42  132 260573.806 223092.348  14.4%  1113  810s
  4355  3823 223109.677   28   53 260573.806 223092.348  14.4%  1110  815s
  4422  3890 223092.349   37   50 260573.806 223092.348  14.4%  1101  820s
  4517  3985 223092.348   55   17 260573.806 223092.348  14.4%  1088  825s
  4638  4106 223092.348   83   13 260573.806 223092.348  14.4%  1061  830s
  4693  4161 223092.348   81   15 260573.806 223092.348  14.4%  1049  842s
  4719  4187 223092.348   88   11 260573.806 223092.348  14.4%  1044  845s
  4871  4339 223092.348   94   15 260573.806 223092.348  14.4%  1014  850s
  4962  4430 223092.348   82   15 260573.806 223092.348  14.4%   997  856s
  5054  4522 223092.348   83   11 260573.806 223092.348  14.4%   981  860s
  5151  4619 223092.348   76   17 260573.806 223092.348  14.4%   965  865s
  5235  4703 223092.348   93   22 260573.806 223092.348  14.4%   951  870s
  5354  4822 223092.348  107   11 260573.806 223092.348  14.4%   933  875s
  5479  4947 223092.348  121   24 260573.806 223092.348  14.4%   914  880s
  5556  5024 223092.348  131   13 260573.806 223092.348  14.4%   903  886s
  5652  5120 223092.348  128   13 260573.806 223092.348  14.4%   888  890s
  5762  5230 223092.348  127   13 260573.806 223092.348  14.4%   873  895s
  5884  5352 223092.348  141   15 260573.806 223092.348  14.4%   857  900s
  5985  5453 223092.348  139   13 260573.806 223092.348  14.4%   845  905s
  6070  5538 223092.348  144   22 260573.806 223092.348  14.4%   835  913s
  6096  5564 223092.348  143   23 260573.806 223092.348  14.4%   832  915s
  6174  5642 223092.348  141   11 260573.806 223092.348  14.4%   822  920s
  6288  5756 223092.348  143   25 260573.806 223092.348  14.4%   810  925s
  6376  5844 223092.348  142   25 260573.806 223092.348  14.4%   799  930s
  6497  5965 223092.348  144   15 260573.806 223092.348  14.4%   787  935s
  6605  6073 223092.348  143   25 260573.806 223092.348  14.4%   776  940s
  6610  6078 223092.348  144   27 260573.806 223092.348  14.4%   776  948s
  6646  6114 223092.348  147   22 260573.806 223092.348  14.4%   772  950s
  6741  6209 223092.348  145   17 260573.806 223092.348  14.4%   762  955s
  6837  6305 223092.348  144   11 260573.806 223092.348  14.4%   752  960s
  6931  6399 223092.348  145   15 260573.806 223092.348  14.4%   743  965s
  7033  6501 223092.348  144   13 260573.806 223092.348  14.4%   733  970s
  7122  6590 223092.348  145   11 260573.806 223092.348  14.4%   724  975s
  7203  6671 223092.348  147   23 260573.806 223092.348  14.4%   717  980s
  7311  6779 223092.348  137   25 260573.806 223092.348  14.4%   708  985s
  7407  6875 223092.348  137   11 260573.806 223092.348  14.4%   701  990s
  7509  6977 223092.348  143   11 260573.806 223092.348  14.4%   693  995s
  7662  7130 223092.348  142   19 260573.806 223092.348  14.4%   680 1001s
  7743  7211 223092.348  142   11 260573.806 223092.348  14.4%   674 1005s
  7798  7266 223092.348  145   17 260573.806 223092.348  14.4%   669 1016s
  7874  7342 223092.348  145   17 260573.806 223092.348  14.4%   663 1020s
  7998  7466 223092.348  143   28 260573.806 223092.348  14.4%   654 1025s
  8117  7585 223092.348  142   11 260573.806 223092.348  14.4%   645 1030s
  8239  7707 223092.348  141   11 260573.806 223092.348  14.4%   637 1035s
  8335  7803 223092.348  137   13 260573.806 223092.348  14.4%   631 1040s
  8445  7913 223092.348  141   11 260573.806 223092.348  14.4%   626 1045s
  8580  8048 223092.348  146   15 260573.806 223092.348  14.4%   617 1050s
  8661  8129 223092.348  136   18 260573.806 223092.348  14.4%   612 1056s
  8753  8221 223092.348  156   15 260573.806 223092.348  14.4%   607 1060s
  8877  8345 223092.348  161   11 260573.806 223092.348  14.4%   600 1065s
  8932  8400 223092.348  161   26 260573.806 223092.348  14.4%   597 1070s
  9028  8496 223092.348  163   11 260573.806 223092.348  14.4%   592 1075s
  9120  8588 223092.348  162   21 260573.806 223092.348  14.4%   589 1080s
  9202  8670 223092.348  167   17 260573.806 223092.348  14.4%   587 1085s
  9271  8739 223092.348  162   17 260573.806 223092.348  14.4%   585 1090s
H 9281  8747                    224778.10692 223092.348  0.75%   584 1094s

Cutting planes:
  Gomory: 31
  Lift-and-project: 11
  Implied bound: 18
  MIR: 96
  Flow cover: 1002
  Zero half: 3
  RLT: 53
  Relax-and-lift: 48

Explored 9282 nodes (5451587 simplex iterations) in 1094.63 seconds (2149.36 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 224778 260574 260574 ... 263305

Optimal solution found (tolerance 5.00e-02)
Best objective 2.247781069183e+05, best bound 2.230923477769e+05, gap 0.7500%
