
Gurobi 12.0.3 (win64) logging started Wed Jul 29 02:19:21 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_max_production\station_1_d32_stage1\ELMO_log.txt"
Set parameter Threads to value 2
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.01
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  2

Optimize a model with 33851 rows, 80359 columns and 367210 nonzeros
Model fingerprint: 0x873eb0bb
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 3e+04]
Presolve removed 31447 rows and 58722 columns
Presolve time: 0.25s
Presolved: 2404 rows, 21637 columns, 70528 nonzeros
Variable types: 413 continuous, 21224 integer (20741 binary)
Root relaxation presolved: 2404 rows, 21637 columns, 70528 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 4.847940e+05, 6497 iterations, 0.10 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4583  3691 545843.623   52   96 630167.465 543362.231  13.8%   168  220s
  4811  3800 543362.231   52  127 630167.465 543362.231  13.8%   165  225s
  5055  3965 545293.010   58  132 630167.465 543362.231  13.8%   166  233s
  5155  3968 543362.231   74  126 630167.465 543362.231  13.8%   167  239s
  5160  4066 549070.356   52   97 630167.465 543362.231  13.8%   168  244s
  5259  4164 549070.356   60  113 630167.465 543362.231  13.8%   165  249s
  5367  4164 549070.356   58  110 630167.465 543362.231  13.8%   165  254s
  5369  4283 543456.068   83   92 630167.465 543362.231  13.8%   165  259s
  5539  4371 547335.903   53  129 630167.465 543362.231  13.8%   167  265s
  5641  4413 548708.696   36  118 630167.465 543362.231  13.8%   168  271s
  5687  4781 548708.696   52  101 630167.465 543362.231  13.8%   169  277s
  6080  4891 543362.231   48  135 630167.465 543362.231  13.8%   164  283s
  6190  5223 547335.903   55  101 630167.465 543362.231  13.8%   163  289s
  6567  5282 543362.231   52   78 630167.465 543362.231  13.8%   163  295s
  6636  5365 547335.903   52  108 630167.465 543362.231  13.8%   164  300s
  6762  5642 547335.903   58  101 630167.465 543362.231  13.8%   169  307s
  7081  5674 543362.231   52   97 630167.465 543362.231  13.8%   169  313s
  7119  5746 547335.903   36  137 630167.465 543362.231  13.8%   169  319s
  7206  5995 543362.231   62  131 630167.465 543362.231  13.8%   170  325s
  7492  6283 548494.463   73  125 630167.465 543362.231  13.8%   168  334s
  7817  6284 543362.231   44  109 630167.465 543362.231  13.8%   165  339s
  7819  6354 549432.016   85  116 630167.465 543362.231  13.8%   166  344s
  7901  6398 543362.231   55  122 630167.465 543362.231  13.8%   166  351s
  7963  6582 548708.696   74  107 630167.465 543362.231  13.8%   169  359s
  8183  6798 543362.231   62   42 630167.465 543362.231  13.8%   167  367s
  8443  7037 545675.477   62   89 630167.465 543362.231  13.8%   168  375s
  8755  7121 548495.550   82  128 630167.465 543362.231  13.8%   168  382s
  8858  7144 548347.036   77  109 630167.465 543362.231  13.8%   167  388s
  8885  7290 543362.231   62  115 630167.465 543362.231  13.8%   168  395s
  9052  7385 543362.231   63   69 630167.465 543362.231  13.8%   167  402s
  9158  7692 543362.231   73   83 630167.465 543362.231  13.8%   168  410s
  9528  7760 547335.903   77  114 630167.465 543362.231  13.8%   167  417s
  9628  7790 548347.036   63  108 630167.465 543362.231  13.8%   169  424s
  9678  7898 547335.903   54  114 630167.465 543362.231  13.8%   171  431s
  9853  7899 543362.231   86  136 630167.465 543362.231  13.8%   175  439s
  9855  7900 543364.189   70  138 630167.465 543362.231  13.8%   175  445s
  9857  7900 549070.356   58  122 630167.465 543362.231  13.8%   176  451s
  9859  7900 543730.390   54  132 630167.465 543362.231  13.8%   176  457s
  9861  7972 543362.231   87  125 630167.465 543362.231  13.8%   176  464s
  9953  7993 549432.016   62   98 630167.465 543362.231  13.8%   179  471s
  9978  8126 548347.036   63  114 630167.465 543362.231  13.8%   179  479s
 10178  8271 547335.903   78  104 630167.465 543362.231  13.8%   180  486s
 10360  8391 547335.903   86  100 630167.465 543362.231  13.8%   181  495s
 10504  8473 548347.036   82   85 630167.465 543362.231  13.8%   181  503s
 10621  8816 543362.231   66  100 630167.465 543362.231  13.8%   181  511s
 11027  8938 543362.231   73   85 630167.465 543362.231  13.8%   181  519s
 11179  9172 547335.903   79  118 630167.465 543362.231  13.8%   179  527s
 11494  9184 547335.903   76  139 630167.465 543362.231  13.8%   182  534s
 11516  9299 548708.696   89  147 630167.465 543362.231  13.8%   183  541s
 11678  9299 548347.036   67  141 630167.465 543362.231  13.8%   186  548s
 11680  9560 547335.903   55  126 630167.465 543362.231  13.8%   186  555s
 11964  9714 547335.903   82  119 630167.465 543362.231  13.8%   186  563s
 12141  9875 549070.356   32  114 630167.465 543362.231  13.8%   187  570s
 12323  9976 543362.231   52   89 630167.465 543362.231  13.8%   188  578s
 12473 10093 543362.231   38  101 630167.465 543362.231  13.8%   191  585s
 12604 10341 552549.273   26  127 630167.465 543362.231  13.8%   191  593s
 12920 10361 543362.231   62   67 630167.465 543362.231  13.8%   193  601s
 12951 10394 548347.036   75  108 630167.465 543362.231  13.8%   193  610s
 12991 10475 546550.312   62   88 630167.465 543362.231  13.8%   194  622s
 13084 10475 548347.036   52  108 630167.465 543362.231  13.8%   195  631s
 13092 10475 548347.036   69  134 630167.465 543362.231  13.8%   195  639s
 13094 10476 549432.016   58   99 630167.465 543362.231  13.8%   196  646s
 13096 10476 549432.016   59  125 630167.465 543362.231  13.8%   196  652s
 13098 10512 547335.903   48  119 630167.465 543362.231  13.8%   196  663s
 13137 10516 547335.903   53   91 630167.465 543362.231  13.8%   197  672s
H13147 10516                    630167.46383 543362.231  13.8%   197  672s
 13149 10567 548347.036   71  129 630167.464 543362.231  13.8%   197  683s
 13209 10569 543362.231   32   94 630167.464 543362.231  13.8%   198  692s
 13213 10603 548347.036   74  112 630167.464 543362.231  13.8%   198  702s
 13256 10798 547335.903   53  135 630167.464 543362.231  13.8%   199  710s
 13485 11002 547335.903   50  112 630167.464 543362.231  13.8%   199  718s
 13693 11050 548347.036   52   99 630167.464 543362.231  13.8%   197  726s
 13782 11190 548708.696   48  137 630167.464 543362.231  13.8%   200  734s
 13956 11242 549432.016   65  136 630167.464 543362.231  13.8%   200  743s
 14028 11309 549432.016   62   99 630167.464 543362.231  13.8%   202  751s
 14116 11484 549432.016   63   89 630167.464 543362.231  13.8%   202  759s
 14306 11696 543362.231   55   70 630167.464 543362.231  13.8%   202  768s
 14543 11792 547335.903   80  128 630167.464 543362.231  13.8%   202  776s
 14655 11878 547335.903   52  101 630167.464 543362.231  13.8%   203  785s
 14778 11991 543362.231   63   69 630167.464 543362.231  13.8%   204  795s
 14974 12143 548708.696   61  107 630167.464 543362.231  13.8%   206  806s
 15151 12145 547335.903   59   94 630167.464 543362.231  13.8%   208  819s
 15159 12242 543362.231   42  120 630167.464 543362.231  13.8%   209  831s
 15275 12363 551260.694   46  142 630167.464 543362.231  13.8%   209  844s
 15456 12553 548347.036   72  111 630167.464 543362.231  13.8%   210  858s
 15682 12781 548347.036   76  141 630167.464 543362.231  13.8%   211  871s
 15937 13004 548347.036   78  119 630167.464 543362.231  13.8%   210  884s
 16218 13140 548688.280   50  134 630167.464 543362.231  13.8%   211  896s
 16401 13359 547335.903   82  119 630167.464 543362.231  13.8%   213  909s
 16671 13414 547335.903   61  109 630167.464 543362.231  13.8%   214  921s
 16747 13458 546954.700   67  117 630167.464 543362.231  13.8%   215  933s
 16814 13562 547335.903   72  115 630167.464 543362.231  13.8%   217  945s
 16987 13718 549432.016   75  131 630167.464 543362.231  13.8%   219  959s
 17261 14007 549432.016   63  114 630167.464 543362.231  13.8%   220  971s
 17589 14137 543362.231   72  121 630167.464 543362.231  13.8%   219  984s
 17750 14143 547335.903   82  105 630167.464 543362.231  13.8%   219  996s
 17759 14238 547335.903   68  101 630167.464 543362.231  13.8%   220 1008s
 17862 14380 543362.231   66   97 630167.464 543362.231  13.8%   219 1020s
 18064 14566 543410.760   62   64 630167.464 543362.231  13.8%   220 1033s
 18266 14717 548347.036   69  124 630167.464 543362.231  13.8%   219 1046s
 18503 14882 549432.016   70  134 630167.464 543362.231  13.8%   219 1059s
 18706 15075     cutoff   81      630167.464 543362.231  13.8%   221 1072s
 18959 15228 549432.016   71  133 630167.464 543362.231  13.8%   223 1085s
 19180 15228 547335.903   54  106 630167.464 543362.231  13.8%   224 1097s
 19182 15241 549578.394   57  126 630167.464 543362.231  13.8%   224 1108s
 19203 15367 543410.760   73  103 630167.464 543362.231  13.8%   225 1121s
 19404 15518 543362.231   76   96 630167.464 543362.231  13.8%   227 1133s
 19606 15696 543410.760   62   89 630167.464 543362.231  13.8%   229 1146s
 19808 15827 549432.016   75  111 630167.464 543362.231  13.8%   229 1158s
 19975 16017 543525.585   77   86 630167.464 543362.231  13.8%   230 1171s
 20195 16177 546550.312   68  141 630167.464 543362.231  13.8%   230 1184s
 20397 16334 547335.903   76  139 630167.464 543362.231  13.8%   231 1196s
 20599 16488 547335.903   64  114 630167.464 543362.231  13.8%   233 1208s
 20796 16575 547335.903   77  127 630167.464 543362.231  13.8%   234 1220s
 20963 16631 547648.945   76  134 630167.464 543362.231  13.8%   238 1233s
 21033 16632 543410.760   72   75 630167.464 543362.231  13.8%   240 1246s
 21038 16718 549432.016   64  146 630167.464 543362.231  13.8%   240 1258s
 21154 16857 543364.735   74  112 630167.464 543362.231  13.8%   243 1270s
 21323 16903 548347.036   57  127 630167.464 543362.231  13.8%   244 1283s
 21406 17153 547335.903   59  131 630167.464 543362.231  13.8%   246 1296s
 21685 17255 547335.903   67  134 630167.464 543362.231  13.8%   246 1310s
 21790 17257 629144.395   68  113 630167.464 543362.231  13.8%   246 1321s
 21792 17272 549578.394   65  128 630167.464 543362.231  13.8%   246 1333s
 21821 17417 543362.231   46  150 630167.464 543362.231  13.8%   246 1346s
 22021 17512 549432.016   71  114 630167.464 543362.231  13.8%   248 1359s
 22156 17766 549235.634   62  131 630167.464 543362.231  13.8%   249 1377s
 22509 17895 543410.760   72   98 630167.464 543362.231  13.8%   252 1389s
 22712 18010 551912.103   62  119 630167.464 543362.231  13.8%   254 1400s
 22871 18133 547335.903   56  115 630167.464 543362.231  13.8%   256 1413s
 23047 18488 546550.312   42  117 630167.464 543362.231  13.8%   257 1426s
 23475 18682 543362.231   33   95 630167.464 543362.231  13.8%   255 1437s
 23753 18759 548708.696   57  116 630167.464 543362.231  13.8%   255 1447s
 23906 18912 549235.634   90  127 630167.464 543362.231  13.8%   255 1457s
 24087 18971 547335.903   54  125 630167.464 543362.231  13.8%   255 1468s
 24166 19153 543362.231   32  109 630167.464 543362.231  13.8%   256 1479s
 24368 19172 547335.903   52   72 630167.464 543362.231  13.8%   255 1489s
 24396 19349 547335.903   75  119 630167.464 543362.231  13.8%   256 1500s
 24596 19600 549070.356   52  132 630167.464 543362.231  13.8%   257 1512s
 24872 19834 547335.903   60   95 630167.464 543362.231  13.8%   255 1523s
 25169 19990 545412.778   72  141 630167.464 543362.231  13.8%   255 1534s
 25358 20069 543362.231   77  106 630167.464 543362.231  13.8%   255 1547s
 25446 20152 543362.231   82  102 630167.464 543362.231  13.8%   255 1557s
 25574 20332 547335.903   57  137 630167.464 543362.231  13.8%   256 1569s
 25823 20378 543362.231   52   64 630167.464 543362.231  13.8%   256 1579s
 25870 20483 548708.696   57  107 630167.464 543362.231  13.8%   256 1591s
 26014 20553 546550.312   72   93 630167.464 543362.231  13.8%   256 1606s
 26101 20589 543362.231   92   65 630167.464 543362.231  13.8%   257 1622s
 26141 20594 543362.231   50  109 630167.464 543362.231  13.8%   256 1634s
 26146 20598 543362.231   52   93 630167.464 543362.231  13.8%   257 1646s
 26150 20600 543362.231   53   63 630167.464 543362.231  13.8%   257 1657s
 26152 20657 543377.216   96  105 630167.464 543362.231  13.8%   257 1672s
 26228 20679 543362.231   73  102 630167.464 543362.231  13.8%   257 1687s
 26260 20832 551260.694   45  137 630167.464 543362.231  13.8%   257 1699s
 26448 20985 543362.231   52  105 630167.464 543362.231  13.8%   258 1711s
 26653 21185 549432.016   73  122 630167.464 543362.231  13.8%   258 1723s
 26933 21332 548475.544   72  113 630167.464 543362.231  13.8%   259 1735s
 27148 21478 545675.477   82  114 630167.464 543362.231  13.8%   259 1746s
 27333 21641 545675.477   83  103 630167.464 543362.231  13.8%   260 1758s
 27563 21703 543362.231   52   51 630167.464 543362.231  13.8%   261 1770s
 27625 21704 543362.231   39  156 630167.464 543362.231  13.8%   261 1780s
 27628 21780 547335.903   88  103 630167.464 543362.231  13.8%   261 1793s
 27740 21934 548475.544   76   95 630167.464 543362.231  13.8%   261 1805s
 27942 22124 551279.697   76  110 630167.464 543362.231  13.8%   261 1817s
 28200 22315 545412.778   97  141 630167.464 543362.231  13.8%   261 1829s
 28456 22434 543362.231   78   77 630167.464 543362.231  13.8%   261 1840s
 28664 22551 552420.309   83  141 630167.464 543362.231  13.8%   262 1852s
 28879 22621 550776.395   81  107 630167.464 543362.231  13.8%   263 1865s
 28962 22672 627347.104   62  113 630167.464 543362.231  13.8%   263 1877s
 29075 22845 543362.231   53  110 630167.464 543362.231  13.8%   265 1890s
 29295 23071 543410.760   81   86 630167.464 543362.231  13.8%   266 1903s
 29607 23138 547335.903   57  109 630167.464 543362.231  13.8%   268 1911s
 29701 23157 547335.903  111   96 630167.464 543362.231  13.8%   270 1923s
 29743 23176 549432.016   81  134 630167.464 543362.231  13.8%   270 1934s
 29770 23209 547341.002   71  114 630167.464 543362.231  13.8%   271 1945s
 29825 23277 547335.903   56   95 630167.464 543362.231  13.8%   271 1959s
 29954 23412 547335.903  112   89 630167.464 543362.231  13.8%   273 1975s
 30185 23612 548347.036   81   99 630167.464 543362.231  13.8%   275 1990s
 30477 23710 547335.903   79  119 630167.464 543362.231  13.8%   276 2005s
 30699 23791 548708.696   72  131 630167.464 543362.231  13.8%   277 2019s
 30892 23850 548347.036   55  127 630167.464 543362.231  13.8%   278 2033s
 30993 23987 547335.903  101   99 630167.464 543362.231  13.8%   279 2049s
 31231 24139 543362.231   84   94 630167.464 543362.231  13.8%   280 2064s
 31454 24307 547341.002   72  110 630167.464 543362.231  13.8%   280 2078s
 31717 24345 543410.760   93   87 630167.464 543362.231  13.8%   282 2092s
 31758 24390 547341.002   49  108 630167.464 543362.231  13.8%   282 2107s
 31910 24451 543383.885   66  106 630167.464 543362.231  13.8%   282 2122s
 32000 24648 547341.002   51  115 630167.464 543362.231  13.8%   284 2137s
 32287 24793 543383.885   86  112 630167.464 543362.231  13.8%   284 2151s
 32533 24915 546705.482   82   99 630167.464 543362.231  13.8%   285 2165s
 32743 24915 547341.002   65  119 630167.464 543362.231  13.8%   286 2180s
 32746 24938 546550.312   69  121 630167.464 543362.231  13.8%   286 2193s
 32791 25056 infeasible   77      630167.464 543362.231  13.8%   287 2208s
 32994 25147 543362.231   69  103 630167.464 543362.231  13.8%   287 2222s
 33203 25299 549070.356   42  133 630167.464 543362.231  13.8%   289 2237s
 33450 25329 547335.903   95  104 630167.464 543362.231  13.8%   290 2252s
 33578 25505 547335.903   91  111 630167.464 543362.231  13.8%   292 2266s
 33858 25669 547341.002   47  126 630167.464 543362.231  13.8%   292 2280s
 34168 25797 547335.903   55   95 630167.464 543362.231  13.8%   293 2294s
 34452 25812     cutoff   79      630167.464 543362.231  13.8%   294 2309s
 34492 25852 547335.903   40  107 630167.464 543362.231  13.8%   294 2324s
 34563 25970 549235.634   91  106 630167.464 543362.231  13.8%   294 2337s
 34751 26125 543410.760   92   98 630167.464 543362.231  13.8%   295 2351s
 34953 26235 547341.002   48  123 630167.464 543362.231  13.8%   296 2364s
 35164 26345 543410.760  103  102 630167.464 543362.231  13.8%   298 2377s
 35347 26430 548708.696   45  104 630167.464 543362.231  13.8%   300 2391s
 35468 26452 547335.903   52  146 630167.464 543362.231  13.8%   300 2404s
 35495 26454 543362.231   62   73 630167.464 543362.231  13.8%   301 2414s
 35497 26536 543362.231   62   86 630167.464 543362.231  13.8%   301 2429s
 35629 26681 543362.231   63   75 630167.464 543362.231  13.8%   302 2444s
 35873 26911 546705.482   50  106 630167.464 543362.231  13.8%   303 2459s
 36221 26911 543362.231   62   97 630167.464 543362.231  13.8%   303 2475s
 36223 27069 551878.588   77  111 630167.464 543362.231  13.8%   303 2490s
 36471 27303 547335.903  101   94 630167.464 543362.231  13.8%   302 2504s
 36796 27571 543410.760   82  117 630167.464 543362.231  13.8%   302 2518s
 37171 27642 547335.903   97  131 630167.464 543362.231  13.8%   301 2526s
 37276 27737 543410.760   76  104 630167.464 543362.231  13.8%   301 2535s
 37404 27865 551327.492   81  103 630167.464 543362.231  13.8%   301 2544s
 37600 28008 543362.231   52  126 630167.464 543362.231  13.8%   300 2554s
 37816 28120 543410.760   98   86 630167.464 543362.231  13.8%   300 2565s
 37972 28175 547335.903   54  115 630167.464 543362.231  13.8%   300 2574s
 38042 28254 547719.183   85  105 630167.464 543362.231  13.8%   300 2585s
 38240 28469 543410.760   84  103 630167.464 543362.231  13.8%   300 2596s
 38509 28523 551260.694   68  127 630167.464 543362.231  13.8%   299 2607s
 38588 28658 543410.760   68  122 630167.464 543362.231  13.8%   299 2618s
 38774 28758 545247.641   56  113 630167.464 543362.231  13.8%   299 2629s
 38896 28759 549432.016   69  121 630167.464 543362.231  13.8%   299 2640s
 38898 28796 543383.885   90  100 630167.464 543362.231  13.8%   300 2649s
 38944 28846 548495.550   66  121 630167.464 543362.231  13.8%   300 2659s
 39039 29019 547335.903   58  112 630167.464 543362.231  13.8%   300 2671s
 39263 29102 547335.903   65  119 630167.464 543362.231  13.8%   300 2682s
 39397 29248 548495.550   66  131 630167.464 543362.231  13.8%   302 2694s
 39601 29358 548495.550   67  137 630167.464 543362.231  13.8%   302 2706s
 39780 29498 543410.760   69  113 630167.464 543362.231  13.8%   303 2719s
 39982 29594 547335.903   73  112 630167.464 543362.231  13.8%   303 2731s
 40165 29662 552420.309   65  127 630167.464 543362.231  13.8%   304 2743s
 40249 29770 543362.231   58  124 630167.464 543362.231  13.8%   305 2756s
 40407 29791 549432.016   70  125 630167.464 543362.231  13.8%   305 2767s
 40437 29886 547335.903   73  117 630167.464 543362.231  13.8%   305 2780s
 40560 29949 551878.588   71  121 630167.464 543362.231  13.8%   307 2793s
 40658 30113 547335.903   56  112 630167.464 543362.231  13.8%   308 2806s
 40860 30167     cutoff   73      630167.464 543362.231  13.8%   307 2820s
 40959 30248 547335.903   72   92 630167.464 543362.231  13.8%   308 2832s
 41069 30307 547335.903   63  118 630167.464 543362.231  13.8%   309 2846s
 41172 30402 543362.231   72  100 630167.464 543362.231  13.8%   310 2860s
 41287 30528 549432.016   77  134 630167.464 543362.231  13.8%   310 2874s
 41451 30668 547335.903   92   91 630167.464 543362.231  13.8%   311 2887s
 41645 30736 548495.550   73  121 630167.464 543362.231  13.8%   312 2901s
 41763 30825 548495.550   74  120 630167.464 543362.231  13.8%   313 2914s
 41907 30942 543410.760   72   76 630167.464 543362.231  13.8%   315 2928s
 42058 31009     cutoff   84      630167.464 543362.231  13.8%   315 2944s
 42179 31056 552420.309   74  105 630167.464 543362.231  13.8%   316 2958s
 42251 31155 543362.231   48  101 630167.464 543362.231  13.8%   316 2972s
 42470 31298 543410.760   95   89 630167.464 543362.231  13.8%   317 2986s
 42665 31457 550776.395   71  127 630167.464 543362.231  13.8%   318 3001s
 42874 31458 543362.231   54  112 630167.464 543362.231  13.8%   318 3014s
 42876 31458 547335.903   77  125 630167.464 543362.231  13.8%   318 3028s
 42878 31560 547335.903   63  111 630167.464 543362.231  13.8%   318 3043s
 42992 31778 543410.760   67  105 630167.464 543362.231  13.8%   318 3058s
 43268 31965 547335.903   65  142 630167.464 543362.231  13.8%   318 3073s
 43537 32102 547335.903   51  123 630167.464 543362.231  13.8%   318 3088s
 43731 32225 548495.550   60  132 630167.464 543362.231  13.8%   318 3102s
 43904 32348 550776.395   83  143 630167.464 543362.231  13.8%   319 3116s
 44076 32473 550776.395   81  117 630167.464 543362.231  13.8%   320 3130s
 44244 32496 552420.309   67  133 630167.464 543362.231  13.8%   321 3147s
 44333 32807 543362.231   61   73 630167.464 543362.231  13.8%   323 3172s
 44741 32809 543362.231   55  112 630167.464 543362.231  13.8%   324 3187s
 44743 32857 543362.231   56   84 630167.464 543362.231  13.8%   324 3201s
 44795 32902 547335.903  119  133 630167.464 543362.231  13.8%   324 3215s
 44847 33038 543362.231   68   85 630167.464 543362.231  13.8%   323 3234s
 45043 33198 547335.903   66  102 630167.464 543362.231  13.8%   324 3252s
 45305 33439 547335.903   93   87 630167.464 543362.231  13.8%   325 3271s
 45608 33652 547335.903   93  102 630167.464 543362.231  13.8%   325 3287s
 45978 33986 549070.356  115  125 630167.464 543362.231  13.8%   325 3302s
 46421 34236 548708.696   55  126 630167.464 543362.231  13.8%   325 3315s
 46717 34423 547335.903   58  150 630167.464 543362.231  13.8%   324 3327s
 46960 34482 546550.312   42  117 630167.464 543362.231  13.8%   323 3338s
 47041 34752 546705.482   52  129 630167.464 543362.231  13.8%   324 3350s
 47401 34752 551260.694   74  142 630167.464 543362.231  13.8%   323 3363s
 47408 34889 547335.903   61  120 630167.464 543362.231  13.8%   323 3374s
 47570 35040 543438.673   57  159 630167.464 543362.231  13.8%   323 3386s
 47790 35204 549235.634   37  113 630167.464 543362.231  13.8%   324 3398s
 47993 35298 549235.634   52   87 630167.464 543362.231  13.8%   323 3410s
 48097 35387 549235.634   42  110 630167.464 543362.231  13.8%   322 3422s
 48201 35511 547335.903   67  106 630167.464 543362.231  13.8%   322 3434s
 48415 35681 543383.885   45  114 630167.464 543362.231  13.8%   322 3447s
 48633 35888 552549.273   20  144 630167.464 543362.231  13.8%   322 3459s
 48894 36020 552420.309   67  116 630167.464 543362.231  13.8%   322 3471s
 49063 36077 547335.903   42  104 630167.464 543362.231  13.8%   323 3483s
 49129 36232 549432.016   80   95 630167.464 543362.231  13.8%   322 3495s
 49331 36248 543362.231   50   96 630167.464 543362.231  13.8%   322 3506s
 49348 36248 547335.903   53   97 630167.464 543362.231  13.8%   322 3516s
