
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:05:08 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_1_d182_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 245228 nonzeros
Model fingerprint: 0x338dc2f4
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25524 rows and 44919 columns
Presolve time: 0.18s
Presolved: 1378 rows, 8788 columns, 28916 nonzeros
Variable types: 216 continuous, 8572 integer (8260 binary)
Found heuristic solution: objective 620556.56508
Root relaxation presolved: 1378 rows, 8788 columns, 28916 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.604950e+05, 3999 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   910   703 265631.085   49   20 329474.214 265631.085  19.4%   105  150s
   952   731 265631.085   43   20 329474.214 265631.085  19.4%   101  155s
   982   751 265631.085   47   20 329474.214 265631.085  19.4%  98.5  160s
   996   760 265631.085   50   16 329474.214 265631.085  19.4%  97.5  165s
  1041   790 265631.085   56   25 329474.214 265631.085  19.4%  94.3  170s
  1087   821 265631.085   46   18 329474.214 265631.085  19.4%  91.4  175s
  1134   852 265631.085   41   16 329474.214 265631.085  19.4%  88.2  180s
  1165   873 265631.085   43   18 329474.214 265631.085  19.4%  86.4  185s
  1224   912 265631.085   49   18 329474.214 265631.085  19.4%  83.0  190s
  1260   936 265631.085   53   16 329474.214 265631.085  19.4%  81.2  195s
  1333   985 265631.085   69   14 329474.214 265631.085  19.4%  78.1  200s
  1346   993 265631.085   71   18 329474.214 265631.085  19.4%  77.6  213s
  1355   999 265631.085   70   16 329474.214 265631.085  19.4%  77.3  215s
  1409  1035 265631.085   77   14 329474.214 265631.085  19.4%  75.3  220s
  1467  1074 265631.085   91   26 329474.214 265631.085  19.4%  73.1  225s
  1521  1110 265631.085   98   20 329474.214 265631.085  19.4%  70.9  230s
  1555  1133 265631.085  104   16 329474.214 265631.085  19.4%  69.6  235s
  1602  1164 265631.085  106   18 329474.214 265631.085  19.4%  68.1  240s
  1656  1200 265631.085  103   16 329474.214 265631.085  19.4%  66.3  245s
  1716  1238 265631.085  103   16 329474.214 265631.085  19.4%  64.4  250s
  1776  1278 265631.085  101   14 329474.214 265631.085  19.4%  62.7  255s
  1841  1319 265631.085  101   16 329474.214 265631.085  19.4%  60.9  260s
  1892  1353 265631.085   85   16 329474.214 265631.085  19.4%  59.5  265s
  1928  1384 265631.085   77   15 329474.214 265631.085  19.4%  58.8  270s
  1997  1453 265631.085   62   18 329474.214 265631.085  19.4%  57.6  275s
  2033  1489 265631.085   63   18 329474.214 265631.085  19.4%  57.0  280s
  2081  1537 265631.085   69   16 329474.214 265631.085  19.4%  56.1  285s
  2129  1585 265631.085   74   24 329474.214 265631.085  19.4%  55.4  290s
  2174  1630 265631.085   82   18 329474.214 265631.085  19.4%  54.6  295s
  2228  1684 265631.085   89   18 329474.214 265631.085  19.4%  53.9  300s
  2293  1749 265631.085   96   16 329474.214 265631.085  19.4%  52.8  305s
  2360  1816 265631.085  106   14 329474.214 265631.085  19.4%  51.7  310s
  2412  1868 265631.085  112   12 329474.214 265631.085  19.4%  50.9  315s
  2454  1910 265631.085  117   14 329474.214 265631.085  19.4%  50.2  320s
  2507  1963 265631.085  125   14 329474.214 265631.085  19.4%  49.5  325s
  2554  2010 265631.085  130   20 329474.214 265631.085  19.4%  48.9  330s
  2593  2047 265631.085  136   12 329474.214 265631.085  19.4%  48.3  335s
  2648  2098 265631.085  138   14 329474.214 265631.085  19.4%  47.7  340s
  2708  2158 265631.085  139   14 329474.214 265631.085  19.4%  46.9  345s
  2752  2202 265631.085  141   12 329474.214 265631.085  19.4%  46.6  350s
  2818  2262 265631.085  135   12 329474.214 265631.085  19.4%  45.8  355s
  2873  2309 265631.085  140   14 329474.214 265631.085  19.4%  45.2  360s
  2920  2352 265631.085  138   14 329474.214 265631.085  19.4%  44.7  365s
  2985  2411 265631.085  141   18 329474.214 265631.085  19.4%  44.1  370s
  3063  2483 265631.085  136   14 329474.214 265631.085  19.4%  43.4  375s
  3106  2524 265631.085  135   12 329474.214 265631.085  19.4%  43.0  380s
  3159  2575 265631.085  134   14 329474.214 265631.085  19.4%  42.6  385s
  3203  2615 265631.085  127   14 329474.214 265631.085  19.4%  42.2  390s
  3268  2680 265631.085  122   12 329474.214 265631.085  19.4%  41.9  395s
  3304  2716 265631.085  122   18 329474.214 265631.085  19.4%  41.6  400s
  3344  2752 265631.085  122   12 329474.214 265631.085  19.4%  41.2  405s
  3398  2802 265631.085  117   12 329474.214 265631.085  19.4%  40.8  410s
  3447  2851 265631.085  121   14 329474.214 265631.085  19.4%  40.5  415s
  3503  2907 265631.085  117   12 329474.214 265631.085  19.4%  40.2  420s
  3565  2969 265631.085  111   14 329474.214 265631.085  19.4%  39.7  425s
  3631  3035 265631.085  111   14 329474.214 265631.085  19.4%  39.3  430s
  3684  3088 265631.085  102   12 329474.214 265631.085  19.4%  38.9  435s
  3737  3141 265631.085   95   18 329474.214 265631.085  19.4%  38.6  440s
  3834  3238 265631.085   83   20 329474.214 265631.085  19.4%  38.1  445s
  3892  3296 265631.085   88   14 329474.214 265631.085  19.4%  37.8  450s
  3958  3362 265631.085   95   16 329474.214 265631.085  19.4%  37.5  455s
  4013  3417 265631.085  101   18 329474.214 265631.085  19.4%  37.3  460s
  4053  3457 265631.085  104   18 329474.214 265631.085  19.4%  37.2  466s
  4106  3510 265631.085  110   14 329474.214 265631.085  19.4%  37.1  470s
  4184  3588 265631.085  118   20 329474.214 265631.085  19.4%  37.1  475s
  4237  3641 265631.085  128   15 329474.214 265631.085  19.4%  36.9  480s
  4280  3684 265631.085  131   13 329474.214 265631.085  19.4%  36.6  485s
  4352  3756 265631.085  141   27 329474.214 265631.085  19.4%  36.3  490s
  4393  3795 265631.085  146   15 329474.214 265631.085  19.4%  36.1  500s
  4420  3822 265631.085  149   16 329474.214 265631.085  19.4%  36.1  505s
  4512  3914 265631.085  158   15 329474.214 265631.085  19.4%  35.7  510s
  4598  3998 265631.085  169   15 329474.214 265631.085  19.4%  35.4  515s
  4696  4084 265631.085  179   13 329474.214 265631.085  19.4%  34.9  520s
  4784  4162 265631.085  184   17 329474.214 265631.085  19.4%  34.5  525s
  4864  4220 265631.085  186   17 329474.214 265631.085  19.4%  34.2  530s
  4921  4269 265631.085  191   13 329474.214 265631.085  19.4%  33.9  535s
  4995  4333 265631.085  181   15 329474.214 265631.085  19.4%  33.7  540s
  5048  4380 265631.085  183   15 329474.214 265631.085  19.4%  33.7  545s
  5117  4445 265631.085  174   13 329474.214 265631.085  19.4%  33.4  550s
  5210  4522 265631.085  176   13 329474.214 265631.085  19.4%  33.1  555s
  5281  4581 265631.085  175   13 329474.214 265631.085  19.4%  32.8  560s
  5349  4643 265631.085  176   19 329474.214 265631.085  19.4%  32.5  565s
  5421  4707 265631.085  165   15 329474.214 265631.085  19.4%  32.3  570s
  5488  4770 265631.085  166   17 329474.214 265631.085  19.4%  32.1  575s
  5574  4846 265631.085  175   13 329474.214 265631.085  19.4%  31.8  580s
  5660  4930 265631.085  173   17 329474.214 265631.085  19.4%  31.5  585s
  5735  4997 265631.085  161   15 329474.214 265631.085  19.4%  31.4  590s
  5800  5060 265631.085  162   17 329474.214 265631.085  19.4%  31.2  595s
  5868  5126 265631.085  157   15 329474.214 265631.085  19.4%  31.0  600s
  5939  5193 265631.085  161   17 329474.214 265631.085  19.4%  30.9  605s
  5997  5245 265631.085  174   13 329474.214 265631.085  19.4%  30.7  610s
  6053  5299 265631.085  154   15 329474.214 265631.085  19.4%  30.6  615s
  6128  5372 265631.085  150   15 329474.214 265631.085  19.4%  30.4  620s
  6194  5438 265631.085  153   13 329474.214 265631.085  19.4%  30.3  625s
  6262  5506 265631.085  147   13 329474.214 265631.085  19.4%  30.2  630s
  6297  5537 265631.085  148   19 329474.214 265631.085  19.4%  30.2  635s
  6356  5596 265631.085  145   15 329474.214 265631.085  19.4%  30.1  640s
  6412  5650 265631.085  144   17 329474.214 265631.085  19.4%  30.0  645s
  6494  5726 265631.085  143   19 329474.214 265631.085  19.4%  29.8  650s
  6558  5788 265631.085  143   13 329474.214 265631.085  19.4%  29.6  655s
  6625  5855 265631.085  145   15 329474.214 265631.085  19.4%  29.5  660s
  6680  5908 265631.085  134   13 329474.214 265631.085  19.4%  29.3  665s
  6743  5971 265631.085  150   13 329474.214 265631.085  19.4%  29.2  670s
  6770  5998 265631.085  134   17 329474.214 265631.085  19.4%  29.1  675s
  6827  6055 265631.085  129   15 329474.214 265631.085  19.4%  29.0  680s
  6888  6116 265631.085  130   13 329474.214 265631.085  19.4%  28.9  685s
  6948  6176 265631.085  130   13 329474.214 265631.085  19.4%  28.8  690s
  7013  6239 265631.085  141   21 329474.214 265631.085  19.4%  28.6  695s
  7067  6293 265631.085  132   15 329474.214 265631.085  19.4%  28.5  700s
  7125  6351 265631.085  115   16 329474.214 265631.085  19.4%  28.5  705s
  7173  6399 265631.085  107   18 329474.214 265631.085  19.4%  28.6  710s
  7228  6452 265631.085  105   16 329474.214 265631.085  19.4%  28.5  715s
  7277  6499 265631.085  101   14 329474.214 265631.085  19.4%  28.5  720s
  7330  6552 265631.085   95   20 329474.214 265631.085  19.4%  28.4  725s
  7399  6621 265631.085   93   20 329474.214 265631.085  19.4%  28.3  730s
H 7409  6629                    329474.20531 265631.085  19.4%  28.3  731s
  7440  6662 265631.085  106   16 329474.205 265631.085  19.4%  28.2  735s
  7537  6759 265631.085  108   14 329474.205 265631.085  19.4%  28.1  740s
  7610  6832 265631.085  111   12 329474.205 265631.085  19.4%  27.9  745s
  7684  6906 265631.085  120   16 329474.205 265631.085  19.4%  27.8  750s
  7760  6982 265631.085  129   18 329474.205 265631.085  19.4%  27.8  755s
  7819  7039 265631.085  137   24 329474.205 265631.085  19.4%  27.7  760s
  7867  7085 265631.085  136   12 329474.205 265631.085  19.4%  27.6  765s
  7922  7140 265631.085  143   28 329474.205 265631.085  19.4%  27.5  770s
  7978  7194 265631.085  149   12 329474.205 265631.085  19.4%  27.5  775s
  8027  7243 265631.085  154   30 329474.205 265631.085  19.4%  27.5  780s
  8095  7309 265631.085  161   30 329474.205 265631.085  19.4%  27.6  785s
  8152  7366 265631.085  165   18 329474.205 265631.085  19.4%  27.7  790s
  8215  7427 265631.085  174   16 329474.205 265631.085  19.4%  27.7  795s
  8273  7485 265631.085  182   38 329474.205 265631.085  19.4%  27.7  800s
  8354  7566 265631.085  191   43 329474.205 265631.085  19.4%  27.7  805s
  8418  7630 265631.085  190   16 329474.205 265631.085  19.4%  27.7  810s
  8523  7735 265631.085  201   16 329474.205 265631.085  19.4%  27.7  815s
  8588  7800 265631.085  208   15 329474.205 265631.085  19.4%  27.7  820s
  8637  7849 265631.085  215   19 329474.205 265631.085  19.4%  27.7  825s
  8715  7927 265631.085  221   15 329474.205 265631.085  19.4%  27.7  830s
  8792  8004 265631.085  230   16 329474.205 265631.085  19.4%  27.8  835s
  8854  8066 265631.085  236   22 329474.205 265631.085  19.4%  27.8  840s
  8921  8133 265631.085  244   16 329474.205 265631.085  19.4%  27.9  845s
  8988  8200 265631.085  252   14 329474.205 265631.085  19.4%  27.8  850s
  9066  8270 265631.085  248   16 329474.205 265631.085  19.4%  27.8  855s
  9169  8371 265631.085  236   18 329474.205 265631.085  19.4%  27.8  860s
  9253  8455 265631.085  215   16 329474.205 265631.085  19.4%  27.9  865s
  9318  8520 265631.085  202   16 329474.205 265631.085  19.4%  27.9  870s
  9431  8633 265631.085  195   16 329474.205 265631.085  19.4%  28.0  875s
  9507  8709 265631.085  199   18 329474.205 265631.085  19.4%  28.1  880s
  9567  8769 265631.085  181   16 329474.205 265631.085  19.4%  28.2  885s
  9662  8864 265631.085  182   14 329474.205 265631.085  19.4%  28.2  890s
  9696  8898 265631.085  183   14 329474.205 265631.085  19.4%  28.2  899s
  9704  8906 265631.085  172   14 329474.205 265631.085  19.4%  28.2  900s
  9774  8974 265631.085  153   12 329474.205 265631.085  19.4%  28.1  905s
  9841  9041 265631.085  151   12 329474.205 265631.085  19.4%  28.2  910s
  9898  9096 265631.085  157   14 329474.205 265631.085  19.4%  28.2  915s
  9978  9172 265631.085  145   18 329474.205 265631.085  19.4%  28.1  920s
 10038  9232 265631.085  144   12 329474.205 265631.085  19.4%  28.1  925s
 10109  9299 265631.085  147   12 329474.205 265631.085  19.4%  28.0  930s
 10170  9358 265631.085  141   23 329474.205 265631.085  19.4%  28.0  935s
 10240  9424 265631.085  140   12 329474.205 265631.085  19.4%  28.0  940s
 10293  9471 265631.085  144   16 329474.205 265631.085  19.4%  27.9  945s
 10352  9530 265631.085  136   12 329474.205 265631.085  19.4%  27.9  950s
 10436  9612 265631.085  135   24 329474.205 265631.085  19.4%  27.9  955s
 10505  9681 265631.085  133   16 329474.205 265631.085  19.4%  27.9  960s
 10558  9734 265631.085  131   14 329474.205 265631.085  19.4%  27.8  965s
 10631  9803 265631.085  128   12 329474.205 265631.085  19.4%  27.7  970s
 10704  9876 265631.085  127   16 329474.205 265631.085  19.4%  27.6  975s
 10783  9951 265631.085  133   15 329474.205 265631.085  19.4%  27.5  980s
 10839 10005 265631.085  126   12 329474.205 265631.085  19.4%  27.5  985s
 10930 10094 265631.085  123   18 329474.205 265631.085  19.4%  27.4  990s
 11019 10181 265631.085  140   12 329474.205 265631.085  19.4%  27.3  995s
 11091 10249 265631.085  132   12 329474.205 265631.085  19.4%  27.3 1000s
 11175 10333 265631.085  119   12 329474.205 265631.085  19.4%  27.2 1005s
 11251 10407 265631.085  122   12 329474.205 265631.085  19.4%  27.1 1010s
 11324 10476 265631.085  120   12 329474.205 265631.085  19.4%  27.0 1015s
 11387 10537 265631.085  120   16 329474.205 265631.085  19.4%  27.0 1020s
 11460 10610 265631.085  115   12 329474.205 265631.085  19.4%  26.9 1025s
 11522 10670 265631.085  110   12 329474.205 265631.085  19.4%  26.9 1030s
 11603 10751 265631.085  147   12 329474.205 265631.085  19.4%  26.8 1035s
 11662 10808 265631.085  123   18 329474.205 265631.085  19.4%  26.7 1040s
 11737 10881 265631.085  117   14 329474.205 265631.085  19.4%  26.7 1045s
 11792 10934 265631.085  119   14 329474.205 265631.085  19.4%  26.6 1050s
 11866 11008 265631.085  110   12 329474.205 265631.085  19.4%  26.5 1055s
 11957 11097 265631.085  104   14 329474.205 265631.085  19.4%  26.5 1060s
 12040 11178 265631.085  105   12 329474.205 265631.085  19.4%  26.5 1065s
 12135 11273 265631.085  111   20 329474.205 265631.085  19.4%  26.5 1070s
 12166 11304 265631.085  108   12 329474.205 265631.085  19.4%  26.5 1075s
 12216 11354 265631.085  107   14 329474.205 265631.085  19.4%  26.4 1080s
 12302 11440 265631.085   98   22 329474.205 265631.085  19.4%  26.4 1085s
 12380 11518 265631.085  117   14 329474.205 265631.085  19.4%  26.3 1090s
 12459 11597 265631.085   98   12 329474.205 265631.085  19.4%  26.2 1095s
 12530 11668 265631.085  100   14 329474.205 265631.085  19.4%  26.2 1100s
 12574 11712 265631.085   95   14 329474.205 265631.085  19.4%  26.1 1105s
 12654 11792 265631.085   99   14 329474.205 265631.085  19.4%  26.1 1110s
 12721 11859 265631.085  103   20 329474.205 265631.085  19.4%  26.0 1115s
 12785 11923 265631.085  114   16 329474.205 265631.085  19.4%  25.9 1120s
 12838 11976 265631.085  100   14 329474.205 265631.085  19.4%  25.9 1125s
 12887 12025 265631.085   94   14 329474.205 265631.085  19.4%  25.8 1130s
 12964 12102 265631.085   99   20 329474.205 265631.085  19.4%  25.8 1135s
 13000 12138 265631.085  105   12 329474.205 265631.085  19.4%  25.8 1140s
 13053 12191 265631.085   99   16 329474.205 265631.085  19.4%  25.8 1145s
 13134 12272 265631.085   87   17 329474.205 265631.085  19.4%  25.8 1150s
 13199 12337 265631.085  113   16 329474.205 265631.085  19.4%  25.7 1155s
 13269 12407 265631.085  109   16 329474.205 265631.085  19.4%  25.8 1161s
 13295 12433 265631.085   95   14 329474.205 265631.085  19.4%  25.7 1165s
 13362 12500 265631.085   99   16 329474.205 265631.085  19.4%  25.7 1170s
 13404 12542 265631.085  109   14 329474.205 265631.085  19.4%  25.7 1175s
 13471 12605 265631.085   99   14 329474.205 265631.085  19.4%  25.6 1180s
 13534 12668 265631.085  102   18 329474.205 265631.085  19.4%  25.6 1185s
 13621 12755 265631.085  108   20 329474.205 265631.085  19.4%  25.6 1190s
 13696 12830 265631.085  107   16 329474.205 265631.085  19.4%  25.6 1195s
 13771 12905 265631.085   89   14 329474.205 265631.085  19.4%  25.5 1200s

Cutting planes:
  Gomory: 21
  MIR: 3
  Zero half: 2

Explored 13772 nodes (370790 simplex iterations) in 1200.03 seconds (780.06 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 329474 329474 329615 ... 620557

Time limit reached
Best objective 3.294742053137e+05, best bound 2.656310854705e+05, gap 19.3773%
