
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:54:26 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_2_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 249736 nonzeros
Model fingerprint: 0xce2c464e
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23452 rows and 44262 columns
Presolve time: 0.31s
Presolved: 2936 rows, 10471 columns, 34338 nonzeros
Variable types: 824 continuous, 9647 integer (9084 binary)
Found heuristic solution: objective 544055.88889
Root relaxation presolved: 2936 rows, 10471 columns, 34338 nonzeros


Root relaxation: objective 1.818463e+05, 15611 iterations, 2.57 seconds (2.95 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   767   685 182329.888   35   69 290200.333 182329.888  37.2%   287  215s
   802   708 182329.888   36   17 290200.333 182329.888  37.2%   275  220s
   822   722 182329.888   39   15 290200.333 182329.888  37.2%   269  227s
   833   729 182329.888   43   15 290200.333 182329.888  37.2%   266  230s
   848   739 182329.888   45   17 290200.333 182329.888  37.2%   262  235s
   874   756 182329.888   47   17 290200.333 182329.888  37.2%   255  240s
   887   765 182329.888   46   19 290200.333 182329.888  37.2%   252  245s
   918   786 182329.888   52   15 290200.333 182329.888  37.2%   245  250s
   938   799 182329.888   53   19 290200.333 182329.888  37.2%   240  255s
   952   808 182329.888   57   15 290200.333 182329.888  37.2%   237  264s
   953   809 182329.888   57   15 290200.333 182329.888  37.2%   237  265s
   975   824 182329.888   60   19 290200.333 182329.888  37.2%   232  270s
  1001   841 182329.888   65   15 290200.333 182329.888  37.2%   227  275s
  1012   848 182329.888   67   15 290200.333 182329.888  37.2%   225  280s
  1030   860 182329.888   71   15 290200.333 182329.888  37.2%   222  287s
  1041   868 182329.888   74   15 290200.333 182329.888  37.2%   220  290s
  1063   882 182329.888   74   15 290200.333 182329.888  37.2%   216  295s
  1094   903 182329.888   68   15 290200.333 182329.888  37.2%   211  300s
  1103   909 182329.888   69   15 290200.333 182329.888  37.2%   209  306s
  1135   930 182329.888   64   15 290200.333 182329.888  37.2%   205  310s
  1153   942 182329.888   57   17 290200.333 182329.888  37.2%   202  315s
  1184   963 182329.888   46   17 290200.333 182329.888  37.2%   197  320s
  1214   983 182329.888   49   15 290200.333 182329.888  37.2%   193  327s
  1231   994 182329.888   72   15 290200.333 182329.888  37.2%   191  330s
  1243  1002 182329.888   74   15 290200.333 182329.888  37.2%   190  335s
  1286  1031 182329.888   81   17 290200.333 182329.888  37.2%   184  340s
  1304  1043 182329.888   81   15 290200.333 182329.888  37.2%   182  345s
  1333  1062 182329.888   86   15 290200.333 182329.888  37.2%   179  350s
  1358  1079 182329.888   91   17 290200.333 182329.888  37.2%   176  355s
  1399  1106 182329.888   95   17 290200.333 182329.888  37.2%   172  360s
  1418  1119 182329.888   98   15 290200.333 182329.888  37.2%   170  365s
  1443  1136 182329.888  104   15 290200.333 182329.888  37.2%   168  373s
  1453  1142 182329.888  105   15 290200.333 182329.888  37.2%   167  375s
  1470  1154 182329.888  108   15 290200.333 182329.888  37.2%   166  380s
  1504  1176 182329.888  113   15 290200.333 182329.888  37.2%   163  385s
  1521  1188 182329.888  115   24 290200.333 182329.888  37.2%   162  390s
  1546  1204 182329.888  118   15 290200.333 182329.888  37.2%   160  395s
  1565  1217 182329.888  125   15 290200.333 182329.888  37.2%   158  400s
  1585  1230 182329.888  135   15 290200.333 182329.888  37.2%   156  405s
  1590  1234 182329.888  121   15 290200.333 182329.888  37.2%   156  410s
  1613  1249 182329.888  149   15 290200.333 182329.888  37.2%   154  415s
  1630  1260 182329.888  116   57 290200.333 182329.888  37.2%   153  420s
  1644  1270 182329.888  117   15 290200.333 182329.888  37.2%   151  425s
  1660  1280 182329.888  120   15 290200.333 182329.888  37.2%   150  430s
  1685  1297 182329.888  185   15 290200.333 182329.888  37.2%   148  435s
  1706  1311 182329.888  115   15 290200.333 182329.888  37.2%   147  440s
  1724  1323 182329.888  110   15 290200.333 182329.888  37.2%   145  445s
  1743  1336 182329.888  214   80 290200.333 182329.888  37.2%   145  450s
  1757  1345 182329.888  109   15 290200.333 182329.888  37.2%   144  457s
  1767  1352 182329.888  114   15 290200.333 182329.888  37.2%   143  460s
  1780  1360 182329.888  105   15 290200.333 182329.888  37.2%   142  465s
  1803  1376 182329.888  105   15 290200.333 182329.888  37.2%   141  470s
  1832  1395 182329.888   96   17 290200.333 182329.888  37.2%   140  475s
  1858  1412 182329.888   89   15 290200.333 182329.888  37.2%   138  480s
  1886  1431 182329.888   84   15 290200.333 182329.888  37.2%   137  487s
  1919  1453 182329.888   77   15 290200.333 182329.888  37.2%   135  490s
  1940  1467 182329.888   78   15 290200.333 182329.888  37.2%   134  496s
  1967  1485 182329.888   79   15 290200.333 182329.888  37.2%   132  500s
  1993  1502 182329.888   83   15 290200.333 182329.888  37.2%   131  509s
  2002  1508 182329.888   84   15 290200.333 182329.888  37.2%   131  510s
  2021  1521 182329.888   86   15 290200.333 182329.888  37.2%   130  515s
  2044  1536 182329.888   89   15 290200.333 182329.888  37.2%   129  520s
  2061  1548 182329.888   92   15 290200.333 182329.888  37.2%   128  525s
  2096  1571 182329.888   96   15 290200.333 182329.888  37.2%   126  530s
  2115  1584 182329.888   98   17 290200.333 182329.888  37.2%   125  535s
  2151  1617 182329.888  104   15 290200.333 182329.888  37.2%   124  540s
  2178  1644 182329.888  107   15 290200.333 182329.888  37.2%   123  545s
  2211  1677 182329.888  113   15 290200.333 182329.888  37.2%   122  550s
  2237  1703 182329.888  116   96 290200.333 182329.888  37.2%   122  555s
  2238  1704 182329.888  114   55 290200.333 182329.888  37.2%   122  563s
  2246  1712 182329.888  108   56 290200.333 182329.888  37.2%   123  565s
  2263  1729 182329.888  108   21 290200.333 182329.888  37.2%   125  570s
  2278  1744 182329.888  103   14 290200.333 182329.888  37.2%   130  575s
  2291  1757 182329.888  100   40 290200.333 182329.888  37.2%   133  580s
  2313  1779 182329.888   92   96 290200.333 182329.888  37.2%   137  585s
  2330  1796 182329.888   92   69 290200.333 182329.888  37.2%   141  590s
  2346  1812 182329.888   87   61 290200.333 182329.888  37.2%   143  595s
  2363  1829 182329.888   84   44 290200.333 182329.888  37.2%   146  600s
  2373  1839 182329.888   86   24 290200.333 182329.888  37.2%   148  605s
  2455  1921 182329.888   98   12 290200.333 182329.888  37.2%   145  610s
  2480  1946 182329.888  101   38 290200.333 182329.888  37.2%   144  615s
  2534  2000 182329.888  109   12 290200.333 182329.888  37.2%   143  621s
  2556  2022 182329.888  111   12 290200.333 182329.888  37.2%   143  625s
  2557  2023 182329.888  112   12 290200.333 182329.888  37.2%   143  641s
  2587  2053 182329.888  116   21 290200.333 182329.888  37.2%   142  645s
  2637  2103 182329.888  109   12 290200.333 182329.888  37.2%   140  650s
  2657  2123 182329.888  102   20 290200.333 182329.888  37.2%   140  656s
  2693  2159 182329.888   96   12 290200.333 182329.888  37.2%   139  660s
  2736  2202 182329.888  109   27 290200.333 182329.888  37.2%   137  665s
  2767  2233 182551.323  112  150 290200.333 182329.888  37.2%   138  670s
  2782  2248 182329.888  106   55 290200.333 182329.888  37.2%   142  675s
  2798  2264 182329.888  103   24 290200.333 182329.888  37.2%   148  680s
  2809  2275 182329.888  103   58 290200.333 182329.888  37.2%   151  685s
  2828  2294 182329.888  109   62 290200.333 182329.888  37.2%   156  690s
  2842  2308 182329.888   96   72 290200.333 182329.888  37.2%   160  695s
  2859  2325 182329.888   96   82 290200.333 182329.888  37.2%   165  700s
  2878  2344 182329.888   96   61 290200.333 182329.888  37.2%   168  705s
  2893  2359 182329.888   97   54 290200.333 182329.888  37.2%   171  710s
  2908  2374 182329.888   97   96 290200.333 182329.888  37.2%   175  715s
  2924  2390 182329.888   96   67 290200.333 182329.888  37.2%   178  720s
  2941  2407 182329.888   98   32 290200.333 182329.888  37.2%   181  725s
  2958  2424 182329.888   99   22 290200.333 182329.888  37.2%   184  730s
  2963  2429 182329.888  104   41 290200.333 182329.888  37.2%   187  735s
  2977  2443 182329.888  106   61 290200.333 182329.888  37.2%   189  740s
  2978  2444 182329.888  104   12 290200.333 182329.888  37.2%   189  749s
  2982  2448 182329.888  105   89 290200.333 182329.888  37.2%   189  750s
  2993  2459 182329.888  111   57 290200.333 182329.888  37.2%   193  755s
  3013  2479 183275.633  108  168 290200.333 182329.888  37.2%   196  760s
  3023  2489 182329.888  111   76 290200.333 182329.888  37.2%   198  765s
  3036  2502 182551.323  110  175 290200.333 182329.888  37.2%   201  770s
  3051  2517 182329.888  113   45 290200.333 182329.888  37.2%   205  775s
  3061  2527 182329.888  108   61 290200.333 182329.888  37.2%   208  780s
  3073  2539 182329.888  113   13 290200.333 182329.888  37.2%   210  791s
  3082  2548 182329.888  110   20 290200.333 182329.888  37.2%   212  795s
  3095  2561 182329.888  112   12 290200.333 182329.888  37.2%   214  800s
  3101  2567 182551.323  112  151 290200.333 182329.888  37.2%   218  806s
  3115  2581 182329.888  114   37 290200.333 182329.888  37.2%   221  810s
  3127  2593 182329.888  117   21 290200.333 182329.888  37.2%   224  815s
  3134  2600 182329.888  118   63 290200.333 182329.888  37.2%   225  820s
  3148  2614 182329.888  117   49 290200.333 182329.888  37.2%   230  825s
  3156  2622 182329.888  104   67 290200.333 182329.888  37.2%   233  830s
  3168  2634 182329.888  101   80 290200.333 182329.888  37.2%   234  835s
  3182  2648 182329.888   96   12 290200.333 182329.888  37.2%   236  842s
  3187  2653 182329.888   97   68 290200.333 182329.888  37.2%   238  845s
  3209  2675 182329.888  103   23 290200.333 182329.888  37.2%   241  850s
  3213  2679 182329.888   90   58 290200.333 182329.888  37.2%   243  855s
  3227  2693 182329.888  108   69 290200.333 182329.888  37.2%   246  860s
  3241  2707 182329.888  105   68 290200.333 182329.888  37.2%   251  865s
  3258  2724 182329.888   96   14 290200.333 182329.888  37.2%   255  870s
  3264  2730 182329.888   97   29 290200.333 182329.888  37.2%   256  878s
  3273  2739 182329.888  101   63 290200.333 182329.888  37.2%   258  880s
  3285  2751 182329.888  116   74 290200.333 182329.888  37.2%   260  885s
  3300  2766 182329.888  123   21 290200.333 182329.888  37.2%   264  890s
  3316  2782 182329.888   74   82 290200.333 182329.888  37.2%   267  895s
  3318  2784 182329.888  137  100 290200.333 182329.888  37.2%   267  903s
  3322  2788 182329.888   76   55 290200.333 182329.888  37.2%   269  905s
  3342  2808 182329.888  125   97 290200.333 182329.888  37.2%   273  910s
  3358  2824 182329.888   77   46 290200.333 182329.888  37.2%   275  915s
  3371  2837 182329.888   74   47 290200.333 182329.888  37.2%   276  920s
  3389  2855 182329.888   75   72 290200.333 182329.888  37.2%   277  925s
  3406  2872 182329.888   78   62 290200.333 182329.888  37.2%   278  930s
  3424  2890 182329.888   79   68 290200.333 182329.888  37.2%   279  936s
  3433  2899 182329.888   50   60 290200.333 182329.888  37.2%   280  940s
  3451  2917 182329.888   72   62 290200.333 182329.888  37.2%   282  945s
  3465  2931 182329.888   74    9 290200.333 182329.888  37.2%   283  951s
  3489  2955 182329.888   79    9 290200.333 182329.888  37.2%   282  955s
  3533  2999 182329.888   85    9 290200.333 182329.888  37.2%   279  960s
  3566  3032 182329.888   89   11 290200.333 182329.888  37.2%   276  965s
  3593  3059 182329.888   93    9 290200.333 182329.888  37.2%   274  970s
  3641  3107 182329.888  100    9 290200.333 182329.888  37.2%   272  975s
  3695  3161 182329.888  107    9 290200.333 182329.888  37.2%   269  980s
  3723  3189 182329.888  109   23 290200.333 182329.888  37.2%   267  988s
  3749  3215 182329.888  114    9 290200.333 182329.888  37.2%   266  990s
  3789  3255 182329.888  118    9 290200.333 182329.888  37.2%   263  995s
  3835  3301 182329.888  111   18 290200.333 182329.888  37.2%   261 1000s
  3884  3350 182329.888  115    9 290200.333 182329.888  37.2%   258 1006s
  3960  3426 182329.888  124   18 290200.333 182329.888  37.2%   254 1010s
  3992  3458 182329.888  123   18 290200.333 182329.888  37.2%   252 1016s
  4036  3502 182329.888  129   18 290200.333 182329.888  37.2%   250 1020s
  4047  3513 182329.888  124    9 290200.333 182329.888  37.2%   250 1028s
  4071  3537 182329.888  115    9 290200.333 182329.888  37.2%   248 1031s
  4127  3593 182329.888  118    9 290200.333 182329.888  37.2%   245 1036s
  4172  3638 182329.888  117   18 290200.333 182329.888  37.2%   243 1041s
  4208  3674 182329.888  122   23 290200.333 182329.888  37.2%   241 1045s
  4249  3715 182329.888  116   18 290200.333 182329.888  37.2%   240 1050s
  4277  3743 182329.888  114    9 290200.333 182329.888  37.2%   238 1055s
  4316  3782 182329.888  119   18 290200.333 182329.888  37.2%   237 1060s
  4368  3834 182329.888  125    9 290200.333 182329.888  37.2%   235 1065s
  4397  3863 182329.888  113   18 290200.333 182329.888  37.2%   234 1071s
  4398  3864 182329.888  119   22 290200.333 182329.888  37.2%   234 1090s
  4451  3917 182329.888  128    9 290200.333 182329.888  37.2%   231 1097s
  4478  3944 182329.888  113    9 290200.333 182329.888  37.2%   230 1101s
  4532  3998 182329.888  120    9 290200.333 182329.888  37.2%   228 1105s
  4586  4052 182329.888  123    9 290200.333 182329.888  37.2%   226 1110s
  4640  4106 182329.888  127    9 290200.333 182329.888  37.2%   224 1115s
  4694  4160 182329.888  113   23 290200.333 182329.888  37.2%   222 1120s
  4748  4214 182329.888  102    9 290200.333 182329.888  37.2%   220 1125s
  4791  4257 182329.888   92    9 290200.333 182329.888  37.2%   219 1130s
  4836  4302 182329.888   86   91 290200.333 182329.888  37.2%   218 1135s
  4879  4345 182329.888   88    9 290200.333 182329.888  37.2%   216 1140s
  4944  4410 182329.888   85   11 290200.333 182329.888  37.2%   214 1145s
  4997  4463 182329.888   85   11 290200.333 182329.888  37.2%   212 1150s
  5048  4514 182329.888   97    9 290200.333 182329.888  37.2%   210 1155s
  5075  4541 182329.888   93    9 290200.333 182329.888  37.2%   210 1160s
  5123  4589 182329.888   96    9 290200.333 182329.888  37.2%   209 1165s
  5180  4646 182329.888  104    9 290200.333 182329.888  37.2%   207 1170s
  5234  4700 182329.888  111    9 290200.333 182329.888  37.2%   205 1175s
  5288  4754 182329.888  116    9 290200.333 182329.888  37.2%   203 1180s
  5342  4808 182329.888  120    9 290200.333 182329.888  37.2%   201 1185s
  5414  4880 182329.888  126   24 290200.333 182329.888  37.2%   200 1190s
  5497  4963 182329.888  114   22 290200.333 182329.888  37.2%   198 1195s

Cutting planes:
  Gomory: 12
  Lift-and-project: 4
  Cover: 1
  Flow cover: 16
  RLT: 3
  Relax-and-lift: 3

Explored 5521 nodes (1127810 simplex iterations) in 1200.01 seconds (668.23 work units)
Thread count was 1 (of 32 available processors)

Solution count 6: 290200 290979 291823 ... 544056

Time limit reached
Best objective 2.902003333333e+05, best bound 1.823298884053e+05, gap 37.1710%
