
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:47:42 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_1_d305_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 244624 nonzeros
Model fingerprint: 0x16a03664
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23452 rows and 43777 columns
Presolve time: 0.20s
Presolved: 2876 rows, 9930 columns, 32814 nonzeros
Variable types: 824 continuous, 9106 integer (8568 binary)
Found heuristic solution: objective 540863.73928
Found heuristic solution: objective 540397.49532
Root relaxation presolved: 2876 rows, 9930 columns, 32814 nonzeros


Root relaxation: objective 1.803744e+05, 15164 iterations, 1.86 seconds (2.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   561   522 180838.073   17   76 289529.018 180503.193  37.7%   946  140s
   591   542 180503.193   23   43 289529.018 180503.193  37.7%   928  145s
   623   562 180503.193   24   41 289529.018 180503.193  37.7%   905  150s
   660   587 180503.437   31   30 289529.018 180503.193  37.7%   895  155s
   690   607 180503.193   31   19 289529.018 180503.193  37.7%   876  160s
   723   629 180503.193   27   47 289529.018 180503.193  37.7%   868  165s
   755   648 180503.193   33   33 289529.018 180503.193  37.7%   865  170s
H  770   628                    289331.31473 180503.193  37.6%   876  172s
   786   641 180503.193   36   62 289331.315 180503.193  37.6%   874  175s
H  796   621                    288819.48564 180503.193  37.5%   870  176s
   822   641 180503.193   24   82 288819.486 180503.193  37.5%   867  180s
   859   665 180503.193   33   36 288819.486 180503.193  37.5%   852  185s
   890   686 180503.193   25   36 288819.486 180503.193  37.5%   850  190s
   921   707 180503.193   28   25 288819.486 180503.193  37.5%   850  195s
   952   727 180813.486   34   50 288819.486 180503.193  37.5%   843  200s
   986   750 180503.193   36   34 288819.486 180503.193  37.5%   842  205s
  1006   763 180503.193   30   23 288819.486 180503.193  37.5%   843  210s
  1037   784 180503.193   27   49 288819.486 180503.193  37.5%   846  215s
  1073   808 180503.193   28   26 288819.486 180503.193  37.5%   838  220s
  1094   822 180503.193   39   37 288819.486 180503.193  37.5%   833  225s
  1130   846 180503.384   37   38 288819.486 180503.193  37.5%   826  230s
  1160   866 180503.193   32   39 288819.486 180503.193  37.5%   818  238s
  1170   873 180504.227   38   54 288819.486 180503.193  37.5%   817  240s
H 1186   858                    288756.55998 180503.193  37.5%   815  244s
  1189   862 180503.193   40   30 288756.560 180503.193  37.5%   815  245s
  1218   882 180503.193   44   22 288756.560 180503.193  37.5%   812  250s
  1239   896 180503.585   45   24 288756.560 180503.193  37.5%   815  255s
  1269   916 180503.193   32   43 288756.560 180503.193  37.5%   816  260s
  1292   931 180503.193   37   28 288756.560 180503.193  37.5%   814  265s
H 1316   923                    288486.60086 180503.193  37.4%   817  270s
H 1316   902                    288450.99340 180503.193  37.4%   817  270s
  1335   917 181501.072   31   89 288450.993 180503.193  37.4%   818  275s
  1346   924 180503.193   33   55 288450.993 180503.193  37.4%   815  280s
H 1368   917                    288448.53881 180503.193  37.4%   813  285s
H 1373   901                    288423.51732 180503.193  37.4%   813  288s
  1380   908 180503.193   40   32 288423.517 180503.193  37.4%   812  290s
  1394   917 180560.797   43   59 288423.517 180503.193  37.4%   810  295s
  1427   939 180503.193   28   46 288423.517 180503.193  37.4%   815  300s
  1459   960 180837.410   31   83 288423.517 180503.193  37.4%   814  305s
  1485   978 180529.906   35   82 288423.517 180503.193  37.4%   812  317s
  1508   993 180699.584   39   60 288423.517 180503.193  37.4%   808  320s
  1546  1018 180503.193   38   31 288423.517 180503.193  37.4%   809  325s
  1584  1045 180503.193   33   31 288423.517 180503.193  37.4%   811  330s
  1623  1084 180503.193   39   36 288423.517 180503.193  37.4%   811  335s
  1660  1121 180860.709   32   67 288423.517 180503.193  37.4%   810  340s
  1697  1158 180503.193   31   43 288423.517 180503.193  37.4%   812  345s
  1733  1194 180503.333   31   26 288423.517 180503.193  37.4%   809  350s
  1768  1229 180503.193   32   52 288423.517 180503.193  37.4%   813  355s
  1788  1249 180503.193   34   47 288423.517 180503.193  37.4%   811  360s
  1829  1290 180503.193   37   33 288423.517 180503.193  37.4%   811  365s
  1861  1322 180503.193   39   25 288423.517 180503.193  37.4%   809  370s
  1897  1358 180503.193   39   21 288423.517 180503.193  37.4%   809  375s
  1903  1364 180503.193   40   45 288423.517 180503.193  37.4%   809  380s
  1935  1396 180503.193   33   37 288423.517 180503.193  37.4%   810  385s
  1973  1434 180684.144   30  101 288423.517 180503.193  37.4%   811  390s
  2012  1473 181073.229   33   72 288423.517 180503.193  37.4%   809  395s
  2051  1512 180503.193   32   43 288423.517 180503.193  37.4%   806  400s
  2085  1546 180968.171   36   72 288423.517 180503.193  37.4%   808  405s
  2121  1582 180503.193   41   51 288423.517 180503.193  37.4%   808  410s
  2123  1584 180503.193   32   34 288423.517 180503.193  37.4%   807  416s
  2150  1611 180511.576   37   58 288423.517 180503.193  37.4%   804  420s
  2185  1646 180503.193   34   29 288423.517 180503.193  37.4%   805  425s
  2230  1691 180981.080   33   81 288423.517 180503.193  37.4%   801  430s
  2270  1731 180503.193   30   31 288423.517 180503.193  37.4%   800  435s
  2303  1764 180511.312   31   87 288423.517 180503.193  37.4%   808  440s
  2335  1796 180503.193   20   41 288423.517 180503.193  37.4%   811  446s
  2361  1822 180927.095   24  105 288423.517 180503.193  37.4%   810  450s
  2395  1856 180503.193   27   63 288423.517 180503.193  37.4%   808  455s
  2399  1860 180503.193   27   59 288423.517 180503.193  37.4%   807  471s
  2426  1887 180738.252   31   97 288423.517 180503.193  37.4%   808  475s
  2456  1917 180503.193   34   74 288423.517 180503.193  37.4%   810  480s
  2490  1951 180503.193   38   61 288423.517 180503.193  37.4%   813  485s
  2530  1991 180503.193   35   42 288423.517 180503.193  37.4%   812  490s
  2561  2022 180503.193   37   70 288423.517 180503.193  37.4%   815  496s
  2595  2056 180503.193   41   57 288423.517 180503.193  37.4%   814  500s
  2636  2097 180503.193   33   64 288423.517 180503.193  37.4%   810  505s
  2678  2139 180503.193   33   51 288423.517 180503.193  37.4%   807  510s
  2719  2180 180597.880   29  118 288423.517 180503.193  37.4%   807  515s
  2751  2212 180503.193   33   48 288423.517 180503.193  37.4%   809  520s
  2778  2239 180611.832   37  145 288423.517 180503.193  37.4%   810  525s
  2820  2281 180503.193   43   38 288423.517 180503.193  37.4%   811  530s
  2856  2317 180503.193   30   42 288423.517 180503.193  37.4%   815  535s
  2894  2355 180503.193   24   66 288423.517 180503.193  37.4%   817  540s
  2923  2384 180955.578   36   82 288423.517 180503.193  37.4%   819  545s
  2948  2409 180503.193   25   49 288423.517 180503.193  37.4%   818  550s
  2974  2435 180503.193   28   79 288423.517 180503.193  37.4%   818  555s
  3012  2473 180519.078   33   79 288423.517 180503.193  37.4%   816  560s
  3015  2476 180503.387   33   52 288423.517 180503.193  37.4%   816  566s
  3042  2503 180503.193   36   28 288423.517 180503.193  37.4%   818  570s
  3074  2535 180524.918   35   76 288423.517 180503.193  37.4%   819  575s
  3110  2571 180503.193   40   37 288423.517 180503.193  37.4%   819  580s
  3149  2610 180853.825   42   50 288423.517 180503.193  37.4%   819  585s
  3180  2641 180503.193   39   47 288423.517 180503.193  37.4%   820  593s
  3190  2651 180503.193   35   48 288423.517 180503.193  37.4%   820  595s
  3219  2680 180503.193   29   15 288423.517 180503.193  37.4%   821  600s
  3257  2718 180944.292   28   93 288423.517 180503.193  37.4%   821  605s
  3285  2746 180595.584   30  104 288423.517 180503.193  37.4%   825  610s
  3300  2761 180503.670   34   70 288423.517 180503.193  37.4%   823  615s
  3327  2788 180503.193   35   31 288423.517 180503.193  37.4%   823  620s
  3356  2817 180503.193   39   38 288423.517 180503.193  37.4%   824  625s
H 3381  2840                    288418.88230 180503.193  37.4%   825  633s
  3381  2842 180503.387   40   34 288418.882 180503.193  37.4%   825  636s
  3403  2864 180503.193   43   68 288418.882 180503.193  37.4%   826  640s
  3430  2891 181096.798   46   89 288418.882 180503.193  37.4%   829  645s
  3466  2927 181092.711   40   87 288418.882 180503.193  37.4%   830  650s
  3494  2955 180503.193   39   45 288418.882 180503.193  37.4%   832  655s
  3525  2986 180503.193   44   26 288418.882 180503.193  37.4%   831  660s
  3552  3013 180503.763   26  104 288418.882 180503.193  37.4%   833  665s
  3580  3041 180785.882   30   70 288418.882 180503.193  37.4%   833  670s
  3588  3049 181096.004   31   61 288418.882 180503.193  37.4%   833  679s
  3592  3053 181132.535   31   75 288418.882 180503.193  37.4%   833  680s
  3624  3085 180503.193   36   63 288418.882 180503.193  37.4%   830  685s
  3645  3106 180503.193   40   28 288418.882 180503.193  37.4%   830  690s
  3675  3136 180632.276   43   80 288418.882 180503.193  37.4%   829  695s
  3695  3156 180503.193   46   37 288418.882 180503.193  37.4%   829  700s
  3721  3182 181035.028   50  116 288418.882 180503.193  37.4%   831  705s
  3749  3210 180752.514   53   95 288418.882 180503.193  37.4%   834  710s
H 3771  3230                    288413.55655 180503.193  37.4%   838  720s
  3771  3232 180996.305   53   89 288413.557 180503.193  37.4%   838  729s
  3776  3237 180503.193   57   44 288413.557 180503.193  37.4%   839  732s
  3789  3250 181165.280   60   80 288413.557 180503.193  37.4%   843  735s
  3811  3272 180503.193   63   44 288413.557 180503.193  37.4%   849  740s
  3835  3296 180927.780   51  108 288413.557 180503.193  37.4%   855  745s
  3864  3325 180881.215   48   68 288413.557 180503.193  37.4%   862  750s
  3885  3346 180503.193   52   26 288413.557 180503.193  37.4%   866  755s
  3907  3368 180897.919   38   60 288413.557 180503.193  37.4%   868  760s
  3934  3395 180869.830   37   72 288413.557 180503.193  37.4%   869  765s
  3955  3416 180503.193   38   77 288413.557 180503.193  37.4%   870  770s
  3983  3444 180996.237   40   89 288413.557 180503.193  37.4%   871  775s
  4011  3472 180927.763   44   64 288413.557 180503.193  37.4%   871  780s
  4037  3498 180742.086   51  107 288413.557 180503.193  37.4%   871  785s
  4061  3522 180503.193   52   43 288413.557 180503.193  37.4%   874  790s
  4096  3557 180503.193   37   64 288413.557 180503.193  37.4%   873  795s
  4101  3562 180503.193   48   43 288413.557 180503.193  37.4%   873  804s
  4102  3563 180503.193   48   57 288413.557 180503.193  37.4%   873  805s
  4129  3590 180869.830   34   74 288413.557 180503.193  37.4%   873  810s
  4158  3619 180503.193   33   59 288413.557 180503.193  37.4%   875  815s
  4180  3641 181096.021   38  100 288413.557 180503.193  37.4%   876  820s
  4200  3661 180503.193   37   44 288413.557 180503.193  37.4%   878  825s
  4235  3696 180503.193   30   34 288413.557 180503.193  37.4%   880  830s
  4247  3708 180503.193   32   54 288413.557 180503.193  37.4%   879  838s
  4256  3717 180503.193   33   54 288413.557 180503.193  37.4%   880  840s
  4282  3743 180503.193   37   24 288413.557 180503.193  37.4%   880  845s
  4313  3774 180503.193   40   24 288413.557 180503.193  37.4%   881  850s
  4343  3804 180503.193   38   55 288413.557 180503.193  37.4%   881  855s
  4372  3833 180503.193   42   51 288413.557 180503.193  37.4%   881  860s
  4399  3860 180503.193   51   45 288413.557 180503.193  37.4%   881  865s
  4424  3885 180686.925   50  101 288413.557 180503.193  37.4%   883  870s
  4426  3887 180994.444   55   57 288413.557 180503.193  37.4%   883  875s
  4453  3914 180503.193   57   54 288413.557 180503.193  37.4%   883  880s
  4487  3948 180989.523   61   66 288413.557 180503.193  37.4%   882  885s
  4514  3975 180503.193   27   32 288413.557 180503.193  37.4%   883  890s
  4551  4012 180503.193   29   25 288413.557 180503.193  37.4%   883  895s
  4560  4021 180503.193   23   61 288413.557 180503.193  37.4%   883  903s
  4571  4032 181085.647   24   91 288413.557 180503.193  37.4%   883  905s
  4608  4069 180503.193   28   42 288413.557 180503.193  37.4%   882  910s
  4640  4101 180503.193   34   42 288413.557 180503.193  37.4%   882  915s
  4671  4132 180503.193   31   38 288413.557 180503.193  37.4%   881  920s
  4694  4155 180503.193   25   56 288413.557 180503.193  37.4%   881  925s
  4725  4186 180503.193   24   52 288413.557 180503.193  37.4%   880  930s
  4755  4216 180503.193   32   31 288413.557 180503.193  37.4%   879  935s
  4756  4217 180503.193   29   17 288413.557 180503.193  37.4%   880  945s
  4785  4246 180503.193   32   53 288413.557 180503.193  37.4%   879  950s
  4823  4284 180503.193   40   30 288413.557 180503.193  37.4%   877  955s
  4853  4314 180956.347   41   91 288413.557 180503.193  37.4%   878  960s
  4875  4336 180503.333   43   39 288413.557 180503.193  37.4%   880  965s
  4897  4358 180511.669   42  127 288413.557 180503.193  37.4%   882  970s
  4914  4375 180503.193   43   48 288413.557 180503.193  37.4%   884  975s
  4936  4397 180503.193   41   27 288413.557 180503.193  37.4%   886  980s
  4955  4416 180503.398   44   48 288413.557 180503.193  37.4%   887  985s
  4965  4426 180503.193   41   19 288413.557 180503.193  37.4%   887  997s
  4979  4440 180503.193   42   30 288413.557 180503.193  37.4%   886 1000s
  5008  4469 180503.193   47   37 288413.557 180503.193  37.4%   884 1005s
  5041  4502 180504.100   50   37 288413.557 180503.193  37.4%   884 1010s
  5069  4530 180503.193   41   38 288413.557 180503.193  37.4%   884 1015s
  5093  4554 181222.387   45   74 288413.557 180503.193  37.4%   884 1020s
  5114  4575 180503.193   47   46 288413.557 180503.193  37.4%   884 1025s
  5139  4600 181222.313   50   76 288413.557 180503.193  37.4%   886 1030s
  5166  4627 180503.193   30   55 288413.557 180503.193  37.4%   888 1035s
  5191  4652 180524.752   37   84 288413.557 180503.193  37.4%   888 1040s
  5216  4677 180503.193   39   40 288413.557 180503.193  37.4%   887 1045s
  5227  4688 180503.193   37   52 288413.557 180503.193  37.4%   886 1050s
  5261  4722 180503.193   41   38 288413.557 180503.193  37.4%   884 1055s
  5291  4752 180947.295   43  107 288413.557 180503.193  37.4%   882 1060s
  5317  4778 180503.193   40   49 288413.557 180503.193  37.4%   880 1065s
  5343  4804 180503.193   36   65 288413.557 180503.193  37.4%   879 1074s
  5349  4810 180503.303   37   46 288413.557 180503.193  37.4%   879 1075s
  5387  4848 180503.281   35   52 288413.557 180503.193  37.4%   878 1080s
  5419  4880 181003.174   29   94 288413.557 180503.193  37.4%   879 1085s
  5450  4911 180503.193   34   41 288413.557 180503.193  37.4%   879 1090s
  5486  4947 180830.430   26   66 288413.557 180503.193  37.4%   880 1095s
  5530  4991 181303.296   28   93 288413.557 180503.193  37.4%   879 1100s
  5558  5019 181005.232   37   50 288413.557 180503.193  37.4%   878 1105s
H 5586  5045                    288154.98275 180503.193  37.4%   878 1126s
H 5586  5045                    288129.96126 180503.193  37.4%   878 1127s
  5586  5047 180503.193   41   29 288129.961 180503.193  37.4%   878 1131s
H 5612  5071                    288127.97394 180503.193  37.4%   878 1134s
  5612  5073 180504.682   37   34 288127.974 180503.193  37.4%   878 1135s
  5643  5104 180854.695   35   91 288127.974 180503.193  37.4%   879 1140s
  5671  5132 181229.538   33   67 288127.974 180503.193  37.4%   880 1145s
  5702  5163 180821.693   35   96 288127.974 180503.193  37.4%   880 1150s
  5737  5198 180503.193   39   30 288127.974 180503.193  37.4%   881 1155s
  5764  5225 180653.683   42   93 288127.974 180503.193  37.4%   883 1160s
  5793  5254 181142.464   31   87 288127.974 180503.193  37.4%   884 1165s
  5827  5288 180504.247   30   43 288127.974 180503.193  37.4%   885 1170s
  5866  5327 180582.529   33   71 288127.974 180503.193  37.4%   885 1175s
  5909  5370 180503.193   37   40 288127.974 180503.193  37.4%   883 1180s
  5943  5404 180549.186   26   83 288127.974 180503.193  37.4%   883 1185s
  5990  5451 181105.250   31   85 288127.974 180503.193  37.4%   883 1190s
  6029  5490 181077.434   36  100 288127.974 180503.193  37.4%   882 1195s
  6071  5532 180503.193   36   37 288127.974 180503.193  37.4%   883 1200s

Cutting planes:
  Gomory: 17
  Lift-and-project: 3
  Cover: 42
  Implied bound: 3
  MIR: 14
  StrongCG: 1
  Flow cover: 228
  Zero half: 39
  RLT: 20
  Relax-and-lift: 16

Explored 6072 nodes (5392833 simplex iterations) in 1200.00 seconds (1153.60 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 288128 288130 288155 ... 288757

Time limit reached
Best objective 2.881279739444e+05, best bound 1.805031926712e+05, gap 37.3531%
