
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:41:26 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_2_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249097 nonzeros
Model fingerprint: 0x71fe4572
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25508 rows and 45396 columns
Presolve time: 0.20s
Presolved: 1424 rows, 9337 columns, 29413 nonzeros
Variable types: 216 continuous, 9121 integer (8776 binary)
Found heuristic solution: objective 729251.07931
Root relaxation presolved: 1424 rows, 9337 columns, 29413 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.278422e+05, 4290 iterations, 0.09 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H 1917  1252                    364306.19901 239063.957  34.4%  59.1  151s
  1988  1295 239063.957  142   33 364306.199 239063.957  34.4%  57.7  155s
  2080  1383 239063.957  188   17 364306.199 239063.957  34.4%  56.0  160s
  2155  1450 239063.957  225   18 364306.199 239063.957  34.4%  56.9  165s
  2252  1521 239063.957  133   35 364306.199 239063.957  34.4%  56.2  170s
  2328  1593 239063.957  171   22 364306.199 239063.957  34.4%  56.0  175s
  2406  1661 239063.957  208   17 364306.199 239063.957  34.4%  55.4  180s
  2472  1721 239063.957  110   28 364306.199 239063.957  34.4%  54.5  185s
  2565  1796 239063.957  118   25 364306.199 239063.957  34.4%  53.0  190s
  2669  1858 239063.957  159   34 364306.199 239063.957  34.4%  51.6  195s
  2747  1926 239063.957  196   18 364306.199 239063.957  34.4%  51.4  200s
  2787  1958 239063.957   36   27 364306.199 239063.957  34.4%  51.2  205s
  2868  2033 239063.957   54   17 364306.199 239063.957  34.4%  50.7  210s
  2964  2125 239063.957   74   16 364306.199 239063.957  34.4%  49.5  215s
  3058  2219 239063.957  124   15 364306.199 239063.957  34.4%  49.3  220s
  3163  2324 239063.957  155   13 364306.199 239063.957  34.4%  48.4  225s
  3266  2419 239063.957  123   26 364306.199 239063.957  34.4%  47.3  230s
  3342  2491 239063.957   70   16 364306.199 239063.957  34.4%  46.8  235s
  3442  2587 239063.957  120   21 364306.199 239063.957  34.4%  46.6  240s
  3562  2687 239063.957  106   17 364306.199 239063.957  34.4%  46.2  245s
  3678  2781 239063.957  102   15 364306.199 239063.957  34.4%  45.1  250s
H 3751  2824                    364306.19843 239063.957  34.4%  44.4  253s
  3751  2826 239063.957  132   19 364306.198 239063.957  34.4%  44.4  257s
  3818  2887 239063.957  164   19 364306.198 239063.957  34.4%  44.6  260s
  3930  2993 239063.957  219   17 364306.198 239063.957  34.4%  44.0  265s
  4044  3105 239063.957   73   19 364306.198 239063.957  34.4%  43.3  270s
  4158  3209 239063.957   44   28 364306.198 239063.957  34.4%  43.0  275s
  4276  3325 239063.957   80   19 364306.198 239063.957  34.4%  42.3  280s
  4401  3448 239063.957  142   20 364306.198 239063.957  34.4%  41.9  285s
  4542  3553 239063.957  135   20 364306.198 239063.957  34.4%  41.3  290s
  4665  3674 239063.957  196   26 364306.198 239063.957  34.4%  41.4  295s
  4791  3752 239063.957  249   14 364306.198 239063.957  34.4%  41.4  300s
  4926  3833 239063.957  144   22 364306.198 239063.957  34.4%  41.0  305s
  5030  3937 239063.957   43   26 364306.198 239063.957  34.4%  41.3  310s
  5142  4049 239063.957   99   28 364306.198 239063.957  34.4%  40.6  315s
  5277  4152 239063.957  138   19 364306.198 239063.957  34.4%  39.8  320s
  5296  4167 239063.957  147   20 364306.198 239063.957  34.4%  39.7  325s
  5414  4275 239063.957   75   15 364306.198 239063.957  34.4%  39.2  330s
  5557  4376 239063.957   84   17 364306.198 239063.957  34.4%  38.5  335s
  5672  4467 239063.957  136   24 364306.198 239063.957  34.4%  38.3  340s
  5746  4539 239063.957  173   12 364306.198 239063.957  34.4%  38.4  345s
  5887  4652 239063.957  115   19 364306.198 239063.957  34.4%  37.9  350s
  6044  4741 239063.957  114   22 364306.198 239063.957  34.4%  37.3  355s
  6176  4839 239063.957  174   21 364306.198 239063.957  34.4%  37.0  360s
  6312  4965 239063.957  233   11 364306.198 239063.957  34.4%  36.9  365s
  6499  5078 239063.957  265   11 364306.198 239063.957  34.4%  37.0  370s
H 6526  5103                    321928.52425 239063.957  25.7%  37.4  371s
H 6526  5103                    321910.17685 239063.957  25.7%  37.4  372s
  6617  5166 239063.957  126   19 321910.177 239063.957  25.7%  37.3  375s
  6691  5234 239063.957   56   26 321910.177 239063.957  25.7%  37.2  380s
  6802  5325 239063.957  108   18 321910.177 239063.957  25.7%  36.8  385s
  6929  5410 239063.957   79   15 321910.177 239063.957  25.7%  36.4  390s
  7041  5516 239063.957   47   28 321910.177 239063.957  25.7%  36.0  395s
  7110  5573 239063.957   80   14 321910.177 239063.957  25.7%  35.7  400s
  7241  5678 239063.957   97   19 321910.177 239063.957  25.7%  35.4  405s
  7388  5773 239063.957  159   33 321910.177 239063.957  25.7%  35.0  410s
  7502  5873 239063.957   78   28 321910.177 239063.957  25.7%  35.0  415s
  7585  5922 239063.957  112   26 321910.177 239063.957  25.7%  34.7  420s
  7706  6037 239063.957  172   20 321910.177 239063.957  25.7%  34.6  425s
  7827  6152 239063.957   51   24 321910.177 239063.957  25.7%  34.6  430s
  7948  6261 239063.957  110   20 321910.177 239063.957  25.7%  34.3  435s
  8074  6343 239063.957  137   15 321910.177 239063.957  25.7%  33.9  440s
  8149  6392 239063.957   73   15 321910.177 239063.957  25.7%  33.9  445s
  8260  6499 239063.957  128   25 321910.177 239063.957  25.7%  34.2  450s
  8401  6598 239063.957  135   17 321910.177 239063.957  25.7%  34.0  455s
  8543  6706 239063.957   98   16 321910.177 239063.957  25.7%  33.7  460s
  8642  6805 239063.957  147   17 321910.177 239063.957  25.7%  33.7  465s
  8798  6939 239063.957   70   17 321910.177 239063.957  25.7%  33.4  470s
  8968  7057 239063.957   97   17 321910.177 239063.957  25.7%  32.9  475s
  9129  7166 239063.957   75   15 321910.177 239063.957  25.7%  32.6  480s
  9208  7241 239063.957  206   17 321910.177 239063.957  25.7%  32.5  485s
  9372  7375 239063.957  100   26 321910.177 239063.957  25.7%  32.4  490s
  9528  7507 239063.957   77   22 321910.177 239063.957  25.7%  32.1  495s
  9665  7636 239063.957   56   14 321910.177 239063.957  25.7%  31.8  500s
  9822  7751 239063.957   44   18 321910.177 239063.957  25.7%  31.5  505s
  9999  7896 239063.957   78   15 321910.177 239063.957  25.7%  31.2  510s
 10137  8000 239063.957   97   26 321910.177 239063.957  25.7%  31.2  515s
 10289  8148 239063.957   85   15 321910.177 239063.957  25.7%  30.9  520s
 10427  8280 239063.957   87   21 321910.177 239063.957  25.7%  30.7  525s
 10581  8416 239063.957   67   20 321910.177 239063.957  25.7%  30.5  530s
 10770  8513 239063.957  151   25 321910.177 239063.957  25.7%  30.2  535s
 10845  8586 239063.957   75   14 321910.177 239063.957  25.7%  30.1  540s
 10949  8684 239063.957  240   24 321910.177 239063.957  25.7%  30.4  545s
 11130  8793 239063.957  146   15 321910.177 239063.957  25.7%  30.1  550s
 11280  8915 239063.957   78   24 321910.177 239063.957  25.7%  29.8  555s
 11427  9050 239063.957   66   18 321910.177 239063.957  25.7%  29.6  560s
 11533  9142 239063.957   83   14 321910.177 239063.957  25.7%  29.5  565s
 11664  9263 239063.957  132   10 321910.177 239063.957  25.7%  29.5  570s
 11828  9389 239063.957  149   12 321910.177 239063.957  25.7%  29.4  575s
 11893  9436 239063.957  157   10 321910.177 239063.957  25.7%  29.3  580s
 12054  9531 239063.957  169   25 321910.177 239063.957  25.7%  30.1  585s
 12213  9636 239063.957  139   10 321910.177 239063.957  25.7%  30.9  590s
 12375  9796 239063.957  204   10 321910.177 239063.957  25.7%  30.8  595s
 12541  9962 239063.957  226   14 321910.177 239063.957  25.7%  30.6  600s
 12713 10134 239063.957  237   10 321910.177 239063.957  25.7%  30.3  605s
 12854 10275 239063.957  255   12 321910.177 239063.957  25.7%  30.2  610s
 12967 10388 239245.573  274  104 321910.177 239063.957  25.7%  30.1  615s
 13126 10541 239204.101  280  104 321910.177 239063.957  25.7%  29.9  620s
 13300 10709 239063.957  251   10 321910.177 239063.957  25.7%  29.7  629s
 13336 10745 239063.957  257   10 321910.177 239063.957  25.7%  29.7  630s
 13503 10908 239203.447  281  104 321910.177 239063.957  25.7%  29.6  635s
 13645 11044 239063.957  240   10 321910.177 239063.957  25.7%  29.6  640s
 13834 11233 239063.957  249   10 321910.177 239063.957  25.7%  29.4  645s
 14023 11422 239063.957  226   14 321910.177 239063.957  25.7%  29.2  650s
 14208 11607 239063.957  225   12 321910.177 239063.957  25.7%  29.0  655s
 14366 11761 239063.957  228   12 321910.177 239063.957  25.7%  28.8  660s
 14527 11922 239063.957  238   12 321910.177 239063.957  25.7%  28.6  665s
 14698 12077 239063.957  248   10 321910.177 239063.957  25.7%  28.4  670s
 14833 12210 239063.957  250   10 321910.177 239063.957  25.7%  28.4  675s
 14971 12346 239208.054  247  104 321910.177 239063.957  25.7%  28.3  680s
 15125 12498 239063.957  227   10 321910.177 239063.957  25.7%  28.2  685s
 15294 12667 239063.957  230   12 321910.177 239063.957  25.7%  28.0  690s
 15459 12828 239063.957  246   14 321910.177 239063.957  25.7%  27.9  695s
 15598 12967 239063.957  257   10 321910.177 239063.957  25.7%  27.8  702s
 15697 13066 239063.957  268   10 321910.177 239063.957  25.7%  27.8  705s
 15851 13216 239063.957  273   10 321910.177 239063.957  25.7%  27.7  710s
 16001 13362 239063.957  253   12 321910.177 239063.957  25.7%  27.6  715s
 16175 13536 239063.957  244   12 321910.177 239063.957  25.7%  27.5  720s
 16341 13702 239063.957  255   12 321910.177 239063.957  25.7%  27.3  725s
 16507 13860 239063.957  249   14 321910.177 239063.957  25.7%  27.2  730s
 16598 13951 239063.957  256   12 321910.177 239063.957  25.7%  27.1  735s
 16709 14058 239256.711  261  104 321910.177 239063.957  25.7%  27.1  740s
 16837 14186 239063.957  251   12 321910.177 239063.957  25.7%  27.0  745s
 16991 14340 239092.174  257   98 321910.177 239063.957  25.7%  27.0  750s
 17155 14504 239063.957  262   10 321910.177 239063.957  25.7%  26.9  755s
 17260 14607 239063.957  252   10 321910.177 239063.957  25.7%  26.9  760s
 17423 14764 239063.957  253   12 321910.177 239063.957  25.7%  26.8  765s
 17598 14939 239195.674  256  104 321910.177 239063.957  25.7%  26.7  770s
 17756 15091 239063.957  258   16 321910.177 239063.957  25.7%  26.6  775s
 17897 15232 239063.957  259   14 321910.177 239063.957  25.7%  26.6  780s
 17939 15274 239063.957  256   10 321910.177 239063.957  25.7%  26.6  785s
 18082 15417 239063.957  260   10 321910.177 239063.957  25.7%  26.5  790s
 18246 15581 239247.848  262  104 321910.177 239063.957  25.7%  26.4  795s
 18363 15698 239281.562  270  104 321910.177 239063.957  25.7%  26.4  800s
 18508 15841 239234.473  279  104 321910.177 239063.957  25.7%  26.4  805s
 18587 15918 239063.957  253   10 321910.177 239063.957  25.7%  26.3  810s
 18697 16028 239063.957  249   10 321910.177 239063.957  25.7%  26.3  815s
 18867 16194 239063.957  254   10 321910.177 239063.957  25.7%  26.2  820s
 18894 16221 239063.957  250   10 321910.177 239063.957  25.7%  26.2  825s
 18921 16248 239063.957  255   14 321910.177 239063.957  25.7%  26.2  830s
 18938 16265 239101.835  256   98 321910.177 239063.957  25.7%  26.2  835s
 18949 16276 239247.178  256  104 321910.177 239063.957  25.7%  26.2  840s
 18972 16299 239063.957  250   12 321910.177 239063.957  25.7%  26.2  845s
 18997 16324 239063.957  252   10 321910.177 239063.957  25.7%  26.1  850s
 19015 16342 239063.957  254   14 321910.177 239063.957  25.7%  26.1  855s
 19033 16360 239063.957  254   10 321910.177 239063.957  25.7%  26.1  861s
 19052 16379 239063.957  254   10 321910.177 239063.957  25.7%  26.1  865s
 19090 16417 239063.957  236   10 321910.177 239063.957  25.7%  26.1  870s
 19261 16588 239063.957  246   14 321910.177 239063.957  25.7%  26.0  875s
 19424 16751 239063.957  241   10 321910.177 239063.957  25.7%  25.9  880s
 19506 16833 239063.957  249   14 321910.177 239063.957  25.7%  25.9  885s
 19638 16965 239132.618  254  104 321910.177 239063.957  25.7%  25.8  890s
 19791 17118 239063.957  275   12 321910.177 239063.957  25.7%  25.8  895s
 19921 17248 239063.957  286   10 321910.177 239063.957  25.7%  25.7  900s
 20072 17393 239063.957  275   10 321910.177 239063.957  25.7%  25.7  905s
 20140 17461 239282.431  283  104 321910.177 239063.957  25.7%  25.7  911s
 20259 17570 239063.957  284   10 321910.177 239063.957  25.7%  25.7  915s
 20421 17724 239255.079  262  104 321910.177 239063.957  25.7%  25.6  920s
 20587 17888 239299.933  274  103 321910.177 239063.957  25.7%  25.6  925s
 20758 18059 239063.957  297   12 321910.177 239063.957  25.7%  25.6  930s
 20951 18246 239174.758  262  104 321910.177 239063.957  25.7%  25.5  935s
 21099 18392 239063.957  246   12 321910.177 239063.957  25.7%  25.5  940s
 21254 18543 239220.086  255  104 321910.177 239063.957  25.7%  25.5  945s
 21417 18706 239063.957  245   10 321910.177 239063.957  25.7%  25.4  952s
 21505 18794 239063.957  253   12 321910.177 239063.957  25.7%  25.4  955s
 21694 18983 239063.957  240   10 321910.177 239063.957  25.7%  25.3  960s
 21856 19145 239063.957  251   10 321910.177 239063.957  25.7%  25.2  965s
 21998 19287 239063.957  238   10 321910.177 239063.957  25.7%  25.2  970s
 22164 19453 239063.957  253   10 321910.177 239063.957  25.7%  25.1  975s
 22333 19622 239063.957  260   14 321910.177 239063.957  25.7%  25.1  980s
 22470 19757 239264.326  263  104 321910.177 239063.957  25.7%  25.1  985s
 22602 19889 239267.305  277  104 321910.177 239063.957  25.7%  25.1  990s
 22773 20058 239063.957  241   12 321910.177 239063.957  25.7%  25.1  995s
 22915 20198 239063.957  252   12 321910.177 239063.957  25.7%  25.0 1002s
 22991 20274 239166.681  253  104 321910.177 239063.957  25.7%  25.0 1005s
 23179 20460 239179.093  282  104 321910.177 239063.957  25.7%  25.0 1010s
 23368 20649 239063.957  224   10 321910.177 239063.957  25.7%  24.9 1015s
 23557 20838 239063.957  241   10 321910.177 239063.957  25.7%  24.8 1020s
 23739 21020 239063.957  249   12 321910.177 239063.957  25.7%  24.8 1025s
 23908 21189 239063.957  245   10 321910.177 239063.957  25.7%  24.8 1030s
 24086 21367 239063.957  270   10 321910.177 239063.957  25.7%  24.8 1035s
 24218 21497 239063.957  274   10 321910.177 239063.957  25.7%  24.7 1040s
 24373 21650 239274.542  271  104 321910.177 239063.957  25.7%  24.7 1045s
 24502 21775 239063.957  245   12 321910.177 239063.957  25.7%  24.7 1050s
 24682 21953 239063.957  260   31 321910.177 239063.957  25.7%  24.9 1055s
 24814 22085 239063.957  273   12 321910.177 239063.957  25.7%  26.0 1060s
 24880 22151 239063.957  254   10 321910.177 239063.957  25.7%  26.3 1065s
 24988 22257 239063.957  252   10 321910.177 239063.957  25.7%  27.0 1070s
 25140 22407 239063.957  259   10 321910.177 239063.957  25.7%  27.7 1075s
 25200 22467 239063.957  265   35 321910.177 239063.957  25.7%  27.8 1082s
 25285 22552 239258.710  261  104 321910.177 239063.957  25.7%  28.0 1085s
 25403 22670 239063.957  274   10 321910.177 239063.957  25.7%  28.2 1090s
 25544 22809 239063.957  282   10 321910.177 239063.957  25.7%  28.5 1095s
 25691 22956 239063.957  256   30 321910.177 239063.957  25.7%  29.1 1100s
 25839 23100 239063.957  269    9 321910.177 239063.957  25.7%  29.9 1105s
 25989 23250 239275.645  278  104 321910.177 239063.957  25.7%  30.9 1110s
 26138 23399 239063.957  285   42 321910.177 239063.957  25.7%  31.7 1115s
 26285 23544 239063.957  269   27 321910.177 239063.957  25.7%  32.4 1120s
 26430 23689 239063.957  286   34 321910.177 239063.957  25.7%  32.9 1125s
 26587 23846 239063.957  253   10 321910.177 239063.957  25.7%  33.2 1130s
 26709 23968 239063.957  311    9 321910.177 239063.957  25.7%  33.9 1137s
 26788 24045 239228.987  275  104 321910.177 239063.957  25.7%  34.2 1140s
 26950 24207 239063.957  258   10 321910.177 239063.957  25.7%  34.4 1145s
 27095 24352 239158.743  275  104 321910.177 239063.957  25.7%  34.3 1150s
 27213 24470 239091.765  256   98 321910.177 239063.957  25.7%  34.2 1155s
 27358 24615 239063.957  277   12 321910.177 239063.957  25.7%  34.2 1160s
 27506 24763 239063.957  258   36 321910.177 239063.957  25.7%  34.3 1165s
 27533 24790 239063.957  263    9 321910.177 239063.957  25.7%  34.5 1170s
 27673 24930 239063.957  270   10 321910.177 239063.957  25.7%  34.9 1175s
 27819 25076 239127.034  258  104 321910.177 239063.957  25.7%  34.9 1180s
 28006 25263 239063.957  252   12 321910.177 239063.957  25.7%  34.9 1185s
 28172 25429 239063.957  267   28 321910.177 239063.957  25.7%  35.5 1190s
 28256 25513 239063.957  273   10 321910.177 239063.957  25.7%  35.7 1195s

Cutting planes:
  Gomory: 5
  Lift-and-project: 1
  MIR: 1
  Flow cover: 6

Explored 28430 nodes (1055457 simplex iterations) in 1200.00 seconds (1012.61 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 321910 321929 364306 ... 364758

Time limit reached
Best objective 3.219101768508e+05, best bound 2.390639571757e+05, gap 25.7358%
