
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:04:42 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_1_d244\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 242231 nonzeros
Model fingerprint: 0x5977b24e
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 316901 (0.05s)
User MIP start produced solution with objective 315969 (0.06s)
Loaded user MIP start with objective 315969

Presolve removed 23647 rows and 43819 columns
Presolve time: 0.26s
Presolved: 2711 rows, 9888 columns, 31033 nonzeros
Variable types: 824 continuous, 9064 integer (8846 binary)
Root relaxation presolved: 2711 rows, 9888 columns, 31033 nonzeros


Root relaxation: objective 2.766526e+05, 11058 iterations, 0.82 seconds (1.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1110   914 276674.587   28  161 315119.023 276674.587  12.2%   597  200s
  1133   929 276674.587   25  111 315119.023 276674.587  12.2%   605  205s
  1150   940 276674.587   27   97 315119.023 276674.587  12.2%   605  210s
  1174   956 276674.587   31  145 315119.023 276674.587  12.2%   611  215s
  1202   975 276674.587   38  162 315119.023 276674.587  12.2%   620  220s
  1227   992 276794.780   38  139 315119.023 276674.587  12.2%   628  225s
  1229   993 277008.681   28  242 315119.023 276674.587  12.2%   629  231s
  1244  1003 276874.468   29  146 315119.023 276674.587  12.2%   635  235s
  1274  1023 276674.587   31  106 315119.023 276674.587  12.2%   645  240s
  1283  1029 276674.587   30   89 315119.023 276674.587  12.2%   651  245s
  1313  1049 276986.642   36  183 315119.023 276674.587  12.2%   662  250s
  1338  1066 276674.587   39  102 315119.023 276674.587  12.2%   666  255s
  1361  1081 277015.272   38  213 315119.023 276674.587  12.2%   686  260s
  1364  1083 276674.587   21   68 315119.023 276674.587  12.2%   691  266s
  1383  1096 276674.587   25  205 315119.023 276674.587  12.2%   695  270s
  1410  1114 276674.587   28  103 315119.023 276674.587  12.2%   700  275s
  1429  1126 276911.286   32  122 315119.023 276674.587  12.2%   704  280s
  1454  1143 276674.587   25  154 315119.023 276674.587  12.2%   712  285s
  1475  1157 277147.657   32  236 315119.023 276674.587  12.2%   721  290s
  1487  1165 276674.587   27  140 315119.023 276674.587  12.2%   724  302s
  1500  1174 277314.539   26  226 315119.023 276674.587  12.2%   730  305s
  1528  1192 276674.587   28  175 315119.023 276674.587  12.2%   735  310s
  1544  1203 276674.587   39  203 315119.023 276674.587  12.2%   744  315s
  1556  1211 277004.775   59  212 315119.023 276674.587  12.2%   752  320s
  1580  1227 276674.587   23   69 315119.023 276674.587  12.2%   759  325s
  1609  1246 276897.649   27  260 315119.023 276674.587  12.2%   760  330s
  1635  1264 276674.587   31   56 315119.023 276674.587  12.2%   769  335s
  1658  1279 276674.587   34  171 315119.023 276674.587  12.2%   775  340s
  1688  1299 276951.400   37  196 315119.023 276674.587  12.2%   780  345s
  1715  1317 276674.587   41   43 315119.023 276674.587  12.2%   777  350s
  1739  1333 276939.542   44  170 315119.023 276674.587  12.2%   777  355s
  1764  1350 276802.352   41  131 315119.023 276674.587  12.2%   778  360s
  1766  1351 276674.587   39  137 315119.023 276674.587  12.2%   777  367s
  1779  1360 276741.995   37  219 315119.023 276674.587  12.2%   781  370s
  1796  1371 276674.587   28  152 315119.023 276674.587  12.2%   787  375s
  1821  1388 276890.498   27  211 315119.023 276674.587  12.2%   795  380s
  1840  1400 276674.587   26  153 315119.023 276674.587  12.2%   801  385s
  1861  1414 276674.587   15   49 315119.023 276674.587  12.2%   805  390s
  1869  1420 276674.587   16  188 315119.023 276674.587  12.2%   804  395s
  1897  1438 276674.587   19  259 315119.023 276674.587  12.2%   804  400s
  1919  1453 276674.587   21   51 315119.023 276674.587  12.2%   809  405s
  1942  1468 276674.587   27  152 315119.023 276674.587  12.2%   809  410s
  1972  1488 276674.587   31   51 315119.023 276674.587  12.2%   807  415s
  1994  1503 276674.587   33  101 315119.023 276674.587  12.2%   811  420s
H 2015  1488                    281207.41540 276674.587  1.61%   812  429s

Cutting planes:
  Gomory: 24
  Lift-and-project: 15
  Cover: 21
  Implied bound: 22
  MIR: 319
  Mixing: 1
  Flow cover: 2286
  Zero half: 6
  RLT: 145
  Relax-and-lift: 240

Explored 2016 nodes (1664431 simplex iterations) in 429.15 seconds (592.36 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 281207 315119 315969 316901 

Optimal solution found (tolerance 5.00e-02)
Best objective 2.812074154003e+05, best bound 2.766745873898e+05, gap 1.6119%
