
Gurobi 12.0.3 (win64) logging started Sun Apr  5 22:42:47 2026

Set parameter LogFile to value "output\Escenarios_DCH\DCH_3estaciones_Swap_variable_2C\12_diasxseparado\day_305\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 223869 rows, 208833 columns and 1029840 nonzeros
Model fingerprint: 0x5ff60af7
Variable types: 57336 continuous, 151497 integer (52131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [2e+02, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.672425e+10
Presolve removed 216144 rows and 179841 columns
Presolve time: 0.27s
Presolved: 7725 rows, 28992 columns, 95664 nonzeros
Variable types: 3828 continuous, 25164 integer (23916 binary)
Performing another presolve...
Presolve removed 0 rows and 0 columns (presolve time = 7s)...
Presolve time: 7.09s
Root relaxation presolved: 7725 rows, 28992 columns, 94212 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4726800e+05   5.040000e+03   0.000000e+00      8s
Warning: Markowitz tolerance tightened to 0.25
   21731    1.3076864e+06   0.000000e+00   0.000000e+00      9s
   21731    1.3076864e+06   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 1.307686e+06, 21731 iterations, 1.94 seconds (4.14 work units)
Total elapsed time = 9.76s (DegenMoves)
Total elapsed time = 10.12s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   139   151 1610422.54   10  151 6861967.25 1598258.44  76.7%  2018   46s
   215   287 1610876.89   13  169 6861967.25 1610876.89  76.5%  2310   50s
   427   433 1614896.84   19  137 6861967.25 1614896.84  76.5%  2368   55s
   501   507 1637830.64   13  302 6861967.25 1637829.24  76.1%  2371   60s
H  525   507                    6467043.3022 1637830.64  74.7%  2377   61s
   526   511 1645556.70    2  216 6467043.30 1645556.70  74.6%  2374   72s
   556   563 1645556.70    6  226 6467043.30 1645556.70  74.6%  2368   75s
   661   664 1652506.66    9  215 6467043.30 1647646.75  74.5%  2218   80s
   842   850 1654221.95   15  170 6467043.30 1653500.41  74.4%  2177   85s
   957   960 1681694.22   19  276 6467043.30 1654506.79  74.4%  2111   90s
H 1029  1008                    4315514.8143 1654734.94  61.7%  2012   94s
  1030  1012 1654734.94    2   99 4315514.81 1654734.94  61.7%  2011  101s
  1084  1111 1654734.94    7  124 4315514.81 1654734.94  61.7%  1993  105s
  1229  1247 1663360.09   13  179 4315514.81 1663360.09  61.5%  1962  111s
  1317  1319 1663391.22   16  157 4315514.81 1663391.22  61.5%  2003  115s
  1406  1408 1663570.60   19  131 4315514.81 1663454.71  61.5%  2031  120s
  1514  1782 1663542.55   22  154 4315514.81 1663542.55  61.5%  1974  125s
H 1804  1782                    1865680.0713 1663614.20  10.8%  1735  125s
  2110  2112 1664019.63   15  256 1865680.07 1663718.91  10.8%  1553  130s
  2158  2382 1663789.33   16  332 1865680.07 1663787.16  10.8%  1558  136s
  2406  3378 1664675.61   18  262 1865680.07 1663843.72  10.8%  1467  143s
H 3402  3378                    1865590.9962 1663887.85  10.8%  1201  143s
  3402  3575 1663889.07   23  171 1865591.00 1663887.85  10.8%  1192  147s
  3672  3672 1664213.11   25  191 1865591.00 1664213.11  10.8%  1134  150s
  3839  3839 1664821.02   26  166 1865591.00 1664821.02  10.8%  1103  155s
  3912  3912 1665067.54   26  208 1865591.00 1665067.54  10.7%  1093  160s
  3984  3986 1665281.79   31  170 1865591.00 1665281.79  10.7%  1081  165s
H 4058  4034                    1862947.6796 1665542.86  10.6%  1070  169s
  4058  4191 1694783.58   23  279 1862947.68 1665664.29  10.6%  1063  172s
  4215  4871 1665868.78   21  162 1862947.68 1665766.67  10.6%  1067  177s
H 4895  4871                    1862858.6025 1665785.10  10.6%   981  177s
  4895  4920 1666432.46   20  328 1862858.60 1665791.48  10.6%   976  184s
  4944  7078 1665996.38   18  318 1862858.60 1665837.22  10.6%   979  196s
H 7104  7078                    1862858.6015 1665866.56  10.6%   851  197s
  7104  7102 1665866.56   26  175 1862858.60 1665866.56  10.6%   846  200s
  7128  7294 1665981.51   26  175 1862858.60 1665981.51  10.6%   844  205s
  7372  7432 1666153.74   19  147 1862858.60 1666153.74  10.6%   830  210s
  7486  7480 1693285.26   21  264 1862858.60 1666278.29  10.6%   835  215s
  7560  7758 1666507.84   23  174 1862858.60 1666507.84  10.5%   837  220s
  7846  7967 1694259.00   21  236 1862858.60 1666820.09  10.5%   835  226s
H 8002  7967                    1862502.3012 1667115.21  10.5%   833  227s
  8002  8648 1695035.55   16  227 1862502.30 1667115.81  10.5%   830  232s
  8929  8892 1667169.12   11  258 1862502.30 1667169.12  10.5%   790  255s
  8943  8915 1667169.12   14  234 1862502.30 1667169.12  10.5%   806  260s
  9117  8825 1667169.12   20  207 1862502.30 1667169.12  10.5%   813  265s
  9260  8919 1667169.12   26  198 1862502.30 1667169.12  10.5%   820  270s
  9360  8984 1674626.27   29  270 1862502.30 1667169.12  10.5%   837  275s
  9431  9146 1667169.12   31  183 1862502.30 1667169.12  10.5%   837  280s
  9628  9310 1667169.12   33  155 1862502.30 1667169.12  10.5%   833  286s
  9823  9323 1667169.12   33  129 1862502.30 1667169.12  10.5%   828  290s
  9934  9370 1667169.12   27  144 1862502.30 1667169.12  10.5%   828  295s
 10011  9487 1667169.12   27  157 1862502.30 1667169.12  10.5%   828  300s
H10309  9193                    1861931.0727 1667169.12  10.5%   820  301s
 10333  9575 1667188.03   23  152 1861931.07 1667188.03  10.5%   817  307s
 10717  9822 1667363.43   25  163 1861931.07 1667363.43  10.4%   808  310s
 10956  9701 1686330.89   17  288 1861931.07 1667538.82  10.4%   809  331s
 10986  9743 1667538.82   21  238 1861931.07 1667538.82  10.4%   815  335s
 11110  9824 1667538.82   25  186 1861931.07 1667538.82  10.4%   840  341s
 11182  9753 1667896.08   27  168 1861931.07 1667896.08  10.4%   850  345s
 11317  9675 1668508.12   33  186 1861931.07 1668508.12  10.4%   852  351s
H11419  9641                    1859771.4482 1668946.89  10.3%   853  351s
 11432  9653 1668946.89   17  120 1859771.45 1668946.89  10.3%   852  370s
 11537  9743 1668946.89   24  117 1859771.45 1668946.89  10.3%   856  375s
 11657  9823 1668946.89   28  152 1859771.45 1668946.89  10.3%   861  380s
 11781  9775 1668946.89   34  136 1859771.45 1668946.89  10.3%   871  385s
 11970  9840 1697357.07   34  260 1859771.45 1669010.05  10.3%   881  391s
 12289  9897 1697100.45   34  182 1859771.45 1669160.08  10.2%   876  395s
 12506  9815 1669252.34   34  123 1859771.45 1669252.34  10.2%   883  401s
H12530  9709                    1857466.0306 1669272.66  10.1%   889  401s
 12530  9557 1669272.66   26  141 1857466.03 1669272.66  10.1%   887  406s
 12564  9679 1669272.66   27  136 1857466.03 1669272.66  10.1%   887  411s
 13068  9401 1669272.66   28  171 1857466.03 1669272.66  10.1%   869  415s
 13118  9471 1669272.66   36  136 1857466.03 1669272.66  10.1%   869  420s
 13204  9509 1669272.66   38  121 1857466.03 1669272.66  10.1%   868  425s
 13347  9647 1669272.66   32  183 1857466.03 1669272.66  10.1%   866  430s
 13581  9847 1669272.66   26  153 1857466.03 1669272.66  10.1%   863  436s
 13820 10012 1679781.06   41  272 1857466.03 1669272.66  10.1%   859  440s
H14099 10063                    1855788.5480 1669272.66  10.1%   859  441s
 14189 10147 1669972.85   40  169 1855788.55 1669972.85  10.0%   853  446s
 14363 10168 1670769.93   44  151 1855788.55 1670769.93  10.0%   846  450s
 14557 10282 1672154.02   41  151 1855788.55 1672154.02  9.90%   843  455s
 14665 10253 1672323.75   44  172 1855788.55 1672323.18  9.89%   841  460s
 14937 10464 1701544.71   40  181 1855788.55 1672703.85  9.87%   839  465s
 15097 10595 1673044.78   43  143 1855788.55 1672931.16  9.85%   839  470s
 15462 10761 1673042.14   42  158 1855788.55 1673042.14  9.85%   835  476s
H15538 10786                    1855788.5468 1673125.41  9.84%   840  479s
 15538 11016 1703538.08   37  160 1855788.55 1673143.25  9.84%   838  484s
 15862 10760 1701740.78   34  243 1855788.55 1673226.61  9.84%   838  487s
 15886 10792 1673340.56   40  151 1855788.55 1673271.38  9.84%   843  490s
 16091 11201 1673308.62   36  162 1855788.55 1673308.62  9.83%   844  497s
 16483 11193 1673798.23   35  145 1855788.55 1673384.21  9.83%   842  501s
 16606 11466 1673435.54   38  148 1855788.55 1673435.54  9.83%   840  505s
H16996 11336                    1855656.7418 1673454.41  9.82%   840  505s
 17299 11565 1673454.41   29  165 1855656.74 1673454.41  9.82%   835  510s
 17541 11936 1673454.41   34  130 1855656.74 1673454.41  9.82%   836  516s
 17967 12209 1685068.55   37  202 1855656.74 1673454.41  9.82%   829  520s
 18217 12316 1673454.41   36  131 1855656.74 1673454.41  9.82%   826  531s
 18383 12445 1673454.41   40  132 1855656.74 1673454.41  9.82%   823  535s
 18876 12856 1700078.74   44  224 1855656.74 1673525.02  9.81%   816  542s
 19183 12910 1673630.50   48  169 1855656.74 1673630.50  9.81%   815  546s
 19490 13007 1673854.42   41  187 1855656.74 1673854.42  9.80%   818  552s
 19619 13123 1673910.18   43  184 1855656.74 1673910.18  9.79%   818  556s
 19788 13208 1674112.21   48  170 1855656.74 1674112.21  9.78%   825  563s
 19818 13305 1674214.16   48  203 1855656.74 1674199.07  9.78%   826  567s
 19930 13361 1699222.24   45  173 1855656.74 1674227.29  9.78%   828  570s
 20296 13614 1674331.99   50  166 1855656.74 1674331.99  9.77%   829  576s
 20514 13746 1674490.30   54  224 1855656.74 1674490.30  9.76%   834  580s
 20867 14034 1674633.88   41  130 1855656.74 1674630.31  9.76%   839  588s
 21052 14371 1711571.72   42  174 1855656.74 1674680.10  9.75%   839  591s
 21599 14469 1704079.21   37  288 1855656.74 1674794.53  9.75%   845  598s
 21732 14464 1674827.73   42  162 1855656.74 1674827.73  9.74%   851  601s
 21843 14666 1710477.97   42  158 1855656.74 1674880.67  9.74%   854  606s
 22450 14918 1674935.73   39  161 1855656.74 1674935.73  9.74%   860  612s
 22531 15200 1674947.54   40  162 1855656.74 1674947.54  9.74%   863  615s
H22813 15200                    1845205.5479 1675053.65  9.22%   869  616s
 22813 15353 1675053.65   36  147 1845205.55 1675053.65  9.22%   868  621s
 22967 15576 1675053.65   37  148 1845205.55 1675053.65  9.22%   867  633s
 23241 15812 1690529.80   40  212 1845205.55 1675053.65  9.22%   863  638s
 23570 16181 1675053.65   39  153 1845205.55 1675053.65  9.22%   859  643s
 24055 16431 1675053.65   41  145 1845205.55 1675053.65  9.22%   853  646s
 24468 16693 1690924.21   44  213 1845205.55 1675053.65  9.22%   847  650s
 25250 16956 1675053.65   47  172 1845205.55 1675053.65  9.22%   840  656s
 25761 17059 1675287.51   46  192 1845205.55 1675287.51  9.21%   849  663s
 25915 17099 1702487.10   47  204 1845205.55 1675469.09  9.20%   852  667s
 26111 17002 1675900.03   48  184 1845205.55 1675597.45  9.19%   859  670s
 26391 17216 1675901.33   42  164 1845205.55 1675901.33  9.18%   871  678s
 26415 17292 1675921.81   46  195 1845205.55 1675921.81  9.17%   873  682s
 26499 17375 1675969.85   47  188 1845205.55 1675969.85  9.17%   877  686s
 26589 17449 1676800.78   48  184 1845205.55 1676144.74  9.16%   883  692s
 26671 17777 1676584.75   51  160 1845205.55 1676232.36  9.16%   886  696s
 27030 17867 1676634.55   45  156 1845205.55 1676441.94  9.15%   900  700s
 27393 18349 1676689.76   49  182 1845205.55 1676689.76  9.13%   913  708s
 27653 18373 1698348.20   44  135 1845205.55 1677030.61  9.11%   918  713s
H27677 18373                    1841431.5010 1677069.97  8.93%   921  714s
 27677 18397 1677069.97   38  126 1841431.50 1677069.97  8.93%   920  717s
 27701 19173 1677678.26   49  164 1841431.50 1677113.61  8.92%   923  733s
 28483 19268 1677221.52   38  170 1841431.50 1677164.32  8.92%   937  739s
 28578 19653 1677178.00   40  138 1841431.50 1677178.00  8.92%   940  744s
 28971 19932 1678164.42   46  164 1841431.50 1677322.00  8.91%   944  749s
 29251 20355 1710616.24   38  157 1841431.50 1677424.59  8.91%   949  756s
 29676 20409 1709239.25   42  185 1841431.50 1677513.04  8.90%   949  761s
 29730 20608 1677648.68   44  163 1841431.50 1677535.68  8.90%   952  770s
 29934 20650 1677844.08   44  159 1841431.50 1677605.42  8.90%   951  775s
 29976 21293 1677629.12   42  147 1841431.50 1677629.12  8.90%   955  785s
H30627 21293                    1825381.3276 1677669.56  8.09%   953  785s
 31450 21888 1677669.56   38  164 1825381.33 1677669.56  8.09%   939  790s
 31950 22543 1677669.56   31  194 1825381.33 1677669.56  8.09%   936  795s
 32352 22521 1677669.56   43  160 1825381.33 1677669.56  8.09%   933  802s
 32945 23461 1682140.60   34  229 1825381.33 1677669.56  8.09%   926  806s
H33788 23848                    1825381.3089 1677669.56  8.09%   920  809s
 33788 24104 1677983.44   47  160 1825381.31 1677669.56  8.09%   919  815s
 34074 24404 1677863.24   48  191 1825381.31 1677840.46  8.08%   923  821s
 34407 24427 1677993.68   50  193 1825381.31 1677993.68  8.07%   927  826s
 34431 24485 1700002.08   47  214 1825381.31 1678127.82  8.07%   930  831s
 34494 24516 1678313.44   56  181 1825381.31 1678294.59  8.06%   933  837s
 34526 24622 1678336.52   51  169 1825381.31 1678336.52  8.06%   934  843s
 34645 24727 1678482.41   51  167 1825381.31 1678466.34  8.05%   940  849s
 34761 25200 1703134.55   55  182 1825381.31 1678550.14  8.04%   944  858s
 35284 25460 1700501.52   50  168 1825381.31 1678702.82  8.04%   957  866s
 35563 25838 1701420.62   48  176 1825381.31 1679037.41  8.02%   964  874s
 35973 26308 1697501.99   34  161 1825381.31 1679417.95  8.00%   984  882s
 36493 26607 1703261.50   54  194 1825381.31 1679977.47  7.97%   997  890s
 36825 26903 1702020.08   54  258 1825381.31 1680436.57  7.94%  1015  898s
 37154 27167 1684615.90   46  165 1825381.31 1681856.49  7.86%  1039  908s
 37419 27648 1715443.52   49  233 1825381.31 1681917.18  7.86%  1038  925s
 37904 28572 1682219.99   45  157 1825381.31 1681951.29  7.86%  1035  937s
 38844 28771 1683826.61   55  166 1825381.31 1681997.73  7.85%  1038  947s
 39057 29597 1682057.44   56  172 1825381.31 1682057.44  7.85%  1039  959s
 39899 30431 1682093.71   41  129 1825381.31 1682093.71  7.85%  1043  971s
H40756 30431                    1823162.8495 1682136.04  7.74%  1047  972s
 40756 31202 1691393.84   29  218 1823162.85 1682136.04  7.74%  1046  980s
 41917 31600 1693554.15   41  284 1823162.85 1682136.04  7.74%  1031  987s
 41941 31680 1686652.31   35  318 1823162.85 1682136.04  7.74%  1032  991s
 42022 31752 1682136.04   37  127 1823162.85 1682136.04  7.74%  1031  995s
 42094 31917 1682136.04   38  176 1823162.85 1682136.04  7.74%  1031 1000s
 42262 32066 1682136.04   41  126 1823162.85 1682136.04  7.74%  1030 1006s
 42412 32876 1682136.04   51  137 1823162.85 1682136.04  7.74%  1030 1013s
 43237 33179 1682136.04   49  132 1823162.85 1682136.04  7.74%  1021 1019s
 43545 34244 1697446.75   40  227 1823162.85 1682136.04  7.74%  1018 1028s
 44631 35057 1682136.04   38  164 1823162.85 1682136.04  7.74%  1007 1035s
H45457 35057                    1819934.0140 1682136.04  7.57%  1000 1036s
 45457 35258 1703128.10   49  166 1819934.01 1682428.02  7.56%   999 1042s
 45663 35602 1701021.48   47  190 1819934.01 1684854.07  7.42%  1033 1056s
 46009 35971 1699788.56   42  226 1819934.01 1686312.52  7.34%  1086 1071s
 46378 36377 1698891.07   43  202 1819934.01 1687767.52  7.26%  1143 1088s
 46784 37606 1700156.68   44  196 1819934.01 1688548.73  7.22%  1205 1116s
 48019 38094 1701505.47   42  168 1819934.01 1689054.25  7.19%  1240 1143s
 48507 38503 1689216.17   32  223 1819934.01 1689092.52  7.19%  1240 1160s
 48917 39099 1689594.01   34  307 1819934.01 1689182.42  7.18%  1242 1179s
 49074 39099 1703514.85   52  264 1819934.01 1689201.34  7.18%  1241 1180s
 49515 40197 1689301.69   32  298 1819934.01 1689255.21  7.18%  1243 1196s
 50619 40359 1689435.71   40  140 1819934.01 1689312.32  7.18%  1245 1211s
 50783 42947 1723025.60   44  194 1819934.01 1689366.50  7.17%  1246 1245s
 53421 43571 1722846.28   50  157 1819934.01 1689432.52  7.17%  1247 1261s
 54051 43682 1689529.83   54  163 1819934.01 1689529.83  7.17%  1246 1270s
 54162 43747 1723565.73   49  198 1819934.01 1689569.54  7.16%  1248 1279s
 54227 43772 1689575.83   57  187 1819934.01 1689575.83  7.16%  1249 1287s
 54252 44204 1692440.89   58  188 1819934.01 1689598.07  7.16%  1250 1296s
 54686 45573 1691874.10   50  177 1819934.01 1689623.21  7.16%  1249 1308s
H56076 45573                    1819832.2407 1689642.73  7.15%  1249 1309s
 56076 46425 1702052.68   36  214 1819832.24 1689642.73  7.15%  1249 1318s
 56944 47215 1696947.10   32  289 1819832.24 1689642.73  7.15%  1240 1326s
 57747 48039 1701827.74   40  157 1819832.24 1689642.73  7.15%  1233 1333s
 58594 49327 1689642.73   38  166 1819832.24 1689642.73  7.15%  1224 1342s
 59904 49976 1702499.34   33  218 1819832.24 1689642.73  7.15%  1209 1349s
 60564 51092 1689642.73   35  186 1819832.24 1689642.73  7.15%  1202 1357s
 61715 51676 1690664.83   25  364 1819832.24 1689648.19  7.15%  1191 1372s
 62300 53245 1689734.91   32  228 1819832.24 1689711.27  7.15%  1193 1388s
 63881 53379 1689826.29   28  274 1819832.24 1689790.83  7.15%  1199 1398s
 64015 54416 1690888.62   29  231 1819832.24 1689829.21  7.14%  1201 1407s
 65063 54996 1690028.94   22  317 1819832.24 1689883.39  7.14%  1201 1417s
 65645 55033 1692521.35   34  285 1819832.24 1689931.39  7.14%  1203 1426s
 65686 55058     cutoff   34      1819832.24 1689956.97  7.14%  1206 1436s
 65719 55438 1690848.12   38  205 1819832.24 1689985.55  7.14%  1208 1457s
 66101 56851 1690091.15   24  306 1819832.24 1690006.40  7.13%  1210 1474s
 67522 56875 1690056.11   50  165 1819832.24 1690038.38  7.13%  1209 1486s
 67546 60165 1690067.53   51  165 1819832.24 1690066.20  7.13%  1210 1529s
 70906 61165 1690157.81   59  163 1819832.24 1690157.81  7.13%  1211 1541s
 71918 61226 1690456.27   40  155 1819832.24 1690239.78  7.12%  1212 1550s
 71980 61323 1692333.16   52  198 1819832.24 1690251.73  7.12%  1212 1560s
 72077 61952 1726426.32   48  179 1819832.24 1690290.12  7.12%  1214 1575s
 72715 62049 1724421.17   62  178 1819832.24 1690307.82  7.12%  1212 1588s
 72814 63523 1690307.82   47  184 1819832.24 1690307.82  7.12%  1212 1603s
H74309 63523                    1819093.1243 1690369.89  7.08%  1211 1603s
 74309 65228 1690369.89   56  160 1819093.12 1690369.89  7.08%  1211 1618s
 76062 65332 1698519.63   35  211 1819093.12 1690369.89  7.08%  1198 1630s
 76168 66010 1690369.89   44  129 1819093.12 1690369.89  7.08%  1197 1643s
 76868 67074 1690369.89   50  160 1819093.12 1690369.89  7.08%  1192 1653s
 77966 67914 1690369.89   41  118 1819093.12 1690369.89  7.08%  1184 1661s
 78829 69155 1690369.89   39  154 1819093.12 1690369.89  7.08%  1179 1671s
 80116 69961 1690369.89   51  152 1819093.12 1690369.89  7.08%  1172 1681s
 80953 71098 1701819.29   39  131 1819093.12 1690369.89  7.08%  1168 1693s
 82134 71811 1703046.96   51  180 1819093.12 1690379.09  7.08%  1160 1780s
 82854 75606 1690423.60   32  233 1819093.12 1690423.60  7.07%  1160 1813s
 86661 75724 1691744.64   27  324 1819093.12 1690484.66  7.07%  1155 1848s
 86779 81832 1692221.22   26  208 1819093.12 1690510.52  7.07%  1156 1925s
H92899 81832                    1819093.1205 1690567.99  7.07%  1142 1927s
 92899 83756 1725085.83   58  161 1819093.12 1690568.12  7.07%  1142 1947s
 94855 83802 1719422.92   43  285 1819093.12 1690612.39  7.06%  1142 1956s
 94901 84232 1690645.81   51  173 1819093.12 1690645.81  7.06%  1143 1966s
 95341 84256 1693006.43   53  205 1819093.12 1690681.25  7.06%  1143 1981s
 95365 84512 1690697.88   48  189 1819093.12 1690697.88  7.06%  1143 1996s
 95629 85582 1690697.88   49  185 1819093.12 1690697.88  7.06%  1143 2013s
 96715 86074 1725997.59   50  115 1819093.12 1690735.19  7.06%  1142 2027s
 97212 87669 1690950.14   39  159 1819093.12 1690765.00  7.05%  1144 2045s
 98828 88273 1722744.54   47  245 1819093.12 1690796.15  7.05%  1143 2060s
 99443 90357 1690861.51   47  174 1819093.12 1690861.51  7.05%  1142 2080s
 101563 90592 1705698.43   41  168 1819093.12 1690932.98  7.05%  1141 2093s
 101801 95679 1707331.75   48  221 1819093.12 1690932.98  7.05%  1140 2188s
 107093 97565 1701012.73   40  236 1819093.12 1690932.98  7.05%  1116 2208s
 109048 97903 1707516.32   43  242 1819093.12 1690932.98  7.05%  1111 2233s
 109393 100240 1690932.98   43  161 1819093.12 1690932.98  7.05%  1110 2258s
 111837 102027 1690965.95   32  284 1819093.12 1690934.52  7.05%  1103 2282s
 113626 104252 1691164.32   35  215 1819093.12 1690970.10  7.04%  1102 2303s
 115855 104722 1692228.03   38  211 1819093.12 1690985.29  7.04%  1100 2336s
 116326 106554 1690996.82   27  309 1819093.12 1690996.82  7.04%  1099 2361s
 118162 107546 1692100.51   36  208 1819093.12 1691010.28  7.04%  1098 2433s
 119157 110016 1692241.27   29  258 1819093.12 1691027.04  7.04%  1097 2472s
 121633 111723 1720764.43   46  149 1819093.12 1691046.51  7.04%  1093 2500s
 123362 113906 1691078.82   56  150 1819093.12 1691078.82  7.04%  1092 2522s
 125584 114766 1691973.04   52  190 1819093.12 1691191.37  7.03%  1092 2539s
 126494 116222 1723292.43   48  231 1819093.12 1691244.39  7.03%  1091 2558s
 127966 116349 1726548.07   42  184 1819093.12 1691301.17  7.03%  1093 2578s
 128098 117108 1691310.41   51  152 1819093.12 1691310.41  7.02%  1093 2602s
 128873 118433 1725826.76   52  178 1819093.12 1691349.47  7.02%  1093 2623s
