
Gurobi 10.0.0 (win64) logging started Thu Jul 30 18:40:18 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_maxproduction_640kW_v2\station_1_d213\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 33882 rows, 80359 columns and 364602 nonzeros
Model fingerprint: 0xdbc5be50
Variable types: 4395 continuous, 75964 integer (42841 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 3e+00]
  RHS range        [1e+00, 3e+04]

Warning: Completing partial solution with 74700 unfixed non-continuous variables out of 75964
User MIP start produced solution with objective 442539 (0.48s)
Loaded user MIP start with objective 442539

Presolve removed 31521 rows and 58713 columns
Presolve time: 1.39s
Presolved: 2361 rows, 21646 columns, 69625 nonzeros
Variable types: 413 continuous, 21233 integer (20954 binary)
Root relaxation presolved: 2361 rows, 21646 columns, 69625 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 3.626999e+05, 7304 iterations, 0.57 seconds (0.14 work units)
Total elapsed time = 5.16s

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   320   322 362702.285   63   98 442539.024 362702.285  18.0%   766  270s
   337   339 362702.285   71   76 442539.024 362702.285  18.0%   780  275s
   356   358 362702.285   81   75 442539.024 362702.285  18.0%   782  280s
   364   365 362702.285   85  114 442539.024 362702.285  18.0%   775  285s
   374   375 362702.285   90   46 442539.024 362702.285  18.0%   784  292s
   382   383 362702.285   94  132 442539.024 362702.285  18.0%   774  296s
   395   396 362702.285  101   94 442539.024 362702.285  18.0%   780  300s
   397   398 362702.285  102   94 442539.024 362702.285  18.0%   780  312s
   405   406 362702.285  106  129 442539.024 362702.285  18.0%   775  315s
   416   417 362702.285  111   81 442539.024 362702.285  18.0%   791  320s
   434   435 362702.285  120   28 442539.024 362702.285  18.0%   805  326s
   453   453 362702.285  130   41 442539.024 362702.285  18.0%   808  330s
   468   467 362702.285   41   67 442539.024 362702.285  18.0%   813  339s
   473   472 362702.285  110   38 442539.024 362702.285  18.0%   822  341s
   475   474 362702.285  111  105 442539.024 362702.285  18.0%   823  354s
   476   475 362702.285   45   97 442539.024 362702.285  18.0%   822  355s
   494   493 362702.285   54   78 442539.024 362702.285  18.0%   824  373s
   505   504 362702.285  126  124 442539.024 362702.285  18.0%   817  376s
   511   509 362702.285   65   30 442539.024 362702.285  18.0%   818  390s
   514   511 362702.285   89   31 442539.024 362702.285  18.0%   813  401s
   516   512 362702.285   75   37 442539.024 362702.285  18.0%   810  407s
   517   513 362702.285   17   88 442539.024 362702.285  18.0%   809  410s
   518   514 362702.285   49   34 442539.024 362702.285  18.0%   807  421s
   520   515 362702.285   91  107 442539.024 362702.285  18.0%   804  425s
   521   516 362702.285   15   35 442539.024 362702.285  18.0%   802  430s
   522   516 362702.285   47   25 442539.024 362702.285  18.0%   801  435s
   523   517 362702.285   52   25 442539.024 362702.285  18.0%   799  444s
   524   520 362702.285   15   68 442539.024 362702.285  18.0%   892  448s
   530   524 362702.285   18  100 442539.024 362702.285  18.0%   884  450s
   546   534 362702.285   26  112 442539.024 362702.285  18.0%   882  455s
   562   545 362702.285   34   33 442539.024 362702.285  18.0%   869  467s
   566   548 362702.285   36  133 442539.024 362702.285  18.0%   877  470s
   580   557 362702.285   43  138 442539.024 362702.285  18.0%   861  475s
   591   564 362702.285   48  124 442539.024 362702.285  18.0%   870  499s
   592   565 362702.285   49  147 442539.024 362702.285  18.0%   870  500s
   603   572 362702.285   54   35 442539.024 362702.285  18.0%   879  505s
   620   584 362702.285   63  134 442539.024 362702.285  18.0%   861  510s
   629   590 362702.285   67  113 442539.024 362702.285  18.0%   869  515s
   642   598 362702.285   74   40 442539.024 362702.285  18.0%   868  528s
   648   602 362702.285   77  117 442539.024 362702.285  18.0%   862  530s
   660   610 362702.285   83  133 442539.024 362702.285  18.0%   851  535s
   665   614 362702.285   26  140 442539.024 362702.285  18.0%   863  540s
   679   623 362702.285   33  139 442539.024 362702.285  18.0%   853  545s
   688   629 362702.285   97  105 442539.024 362702.285  18.0%   861  569s
   690   630 362702.285   98  128 442539.024 362702.285  18.0%   860  570s
   701   638 362702.285   44   33 442539.024 362702.285  18.0%   863  576s
   707   642 362702.285   47  142 442539.024 362702.285  18.0%   867  580s
   721   651 362702.285   54   39 442539.024 362702.285  18.0%   866  586s
   726   654 362702.285  116   96 442539.024 362702.285  18.0%   874  590s
   728   656 362702.285  117  110 442539.024 362702.285  18.0%   874  600s
   736   661 362702.285  121  137 442539.024 362702.285  18.0%   873  605s
   742   665 362702.285  124   27 442539.024 362702.285  18.0%   892  611s
   750   670 362702.285  128  113 442539.024 362702.285  18.0%   887  623s
   752   672 362702.285  129  148 442539.024 362702.285  18.0%   888  626s
   755   674 362702.285   71  177 442539.024 362702.285  18.0%   886  630s
   759   676 362702.285   73  155 442539.024 362702.285  18.0%   885  635s
   763   679 362702.285   75  104 442539.024 362702.285  18.0%   899  640s
   774   686 362702.285  140  124 442539.024 362702.285  18.0%   894  645s
   782   692 362702.285  144   34 442539.024 362702.285  18.0%   898  650s
   787   695 362702.285   35  103 442539.024 362702.285  18.0%   904  655s
   796   701 362702.285  151  121 442539.024 362702.285  18.0%   901  660s
   802   705 362702.285  154   39 442539.024 362702.285  18.0%   903  665s
   808   709 362702.285  157  154 442539.024 362702.285  18.0%   906  672s
   811   711 362702.285   47  105 442539.024 362702.285  18.0%   904  675s
   822   718 362702.285  164   37 442539.024 362702.285  18.0%   910  680s
   832   725 362702.285   47  140 442539.024 362702.285  18.0%   912  692s
   845   734 362702.285   64   42 442539.024 362702.285  18.0%   907  695s
   849   736 362702.285   66  117 442539.024 362702.285  18.0%   914  700s
   851   738 362702.285   67  132 442539.024 362702.285  18.0%   914  709s
   852   738 362702.285   57  119 442539.024 362702.285  18.0%   913  712s
   861   744 362702.285   72  139 442539.024 362702.285  18.0%   906  716s
   866   748 362702.285   64   35 442539.024 362702.285  18.0%   918  720s
   882   758 362702.285   72   89 442539.024 362702.285  18.0%   903  747s
   885   760 362702.285   84   39 442539.024 362702.285  18.0%   909  750s
   896   768 362702.285   79  128 442539.024 362702.285  18.0%   911  755s
   906   774 362702.285   84   29 442539.024 362702.285  18.0%   919  760s
   925   787 362702.285  104   35 442539.024 362702.285  18.0%   913  765s
   936   794 362702.285   78  162 442539.024 362702.285  18.0%   915  770s
   948   802 362702.285   84   36 442539.024 362702.285  18.0%   921  776s
   952   805 362702.285   19  171 442539.024 362702.285  18.0%   919  788s
   955   806 369954.678  119  130 442539.024 362702.285  18.0%   919  790s
   962   810 362702.285  144   49 442539.024 362702.285  18.0%   931  796s
   965   812 362702.285   27  112 442539.024 362702.285  18.0%   928  800s
   982   821 362702.285   24   33 442539.024 362702.285  18.0%   931  807s
   985   822 369954.678   85  128 442539.024 362702.285  18.0%   935  810s
   995   828 362702.285  145   52 442539.024 362702.285  18.0%   940  815s
  1002   831 362702.285   21  139 442539.024 362702.285  18.0%   938  822s
  1008   835 362702.285  140  122 442539.024 362702.285  18.0%   938  825s
  1016   841 362702.285  144   47 442539.024 362702.285  18.0%   949  831s
  1017   841 362702.285  156  109 442539.024 362702.285  18.0%   948  847s
  1026   846 362702.285  149  152 442539.024 362702.285  18.0%   947  850s
  1043   858 362702.285  153  125 442539.024 362702.285  18.0%   943  855s
  1053   862 369954.678  158  136 442539.024 362702.285  18.0%   949  869s
  1056   864 362702.285  144   54 442539.024 362702.285  18.0%   951  870s
  1067   868 364235.651   83  152 442539.024 362702.285  18.0%   953  875s
  1069   869 362702.285  142  149 442539.024 362702.285  18.0%   952  890s
  1073   871 362702.285  144   50 442539.024 362702.285  18.0%   961  895s
  1086   878 362702.285  143  116 442539.024 362702.285  18.0%   960  900s
  1093   883 362702.285  154   60 442539.024 362702.285  18.0%   968  905s
  1103   889 362702.285   34   39 442539.024 362702.285  18.0%   969  921s
  1108   891 362702.285  154   49 442539.024 362702.285  18.0%   971  925s
  1121   898 362702.285  156   91 442539.024 362702.285  18.0%   971  930s
  1140   909 362702.285   40  107 442539.024 362702.285  18.0%   964  935s
  1151   915 362702.285   80  112 442539.024 362702.285  18.0%   967  940s
  1154   916 369954.678   82  140 442539.024 362702.285  18.0%   966  950s
  1168   922 369954.678  155  124 442539.024 362702.285  18.0%   967  955s
  1173   925 362702.285  150  126 442539.024 362702.285  18.0%   965  972s
  1182   928 369954.678   81  150 442539.024 362702.285  18.0%   964  975s
  1195   936 362702.285   84   33 442539.024 362702.285  18.0%   964  990s
  1210   944 362702.285  147  133 442539.024 362702.285  18.0%   962  995s
  1230   955 362702.285   24   46 442539.024 362702.285  18.0%   958 1001s
  1238   958 362702.285  156  101 442539.024 362702.285  18.0%   961 1005s
  1248   961 369954.678  147  130 442539.024 362702.285  18.0%   966 1010s
  1255   965 362702.285  143  131 442539.024 362702.285  18.0%   964 1021s
  1262   970 362702.285   79  122 442539.024 362702.285  18.0%   966 1025s
  1266   971 362702.285  154   55 442539.024 362702.285  18.0%   975 1030s
  1277   979 362702.285  151  123 442539.024 362702.285  18.0%   971 1036s
  1286   985 362702.285  142  137 442539.024 362702.285  18.0%   971 1040s
  1298   993 362702.285  154   38 442539.024 362702.285  18.0%   974 1045s
  1308   998 362702.285   24   34 442539.024 362702.285  18.0%   981 1052s
  1315  1001 362702.285   31  182 442539.024 362702.285  18.0%   981 1055s
  1324  1005 362702.285   77  131 442539.024 362702.285  18.0%   984 1060s
  1334  1010 362702.285  134   45 442539.024 362702.285  18.0%   990 1066s
  1335  1010 362702.285  144   38 442539.024 362702.285  18.0%   994 1079s
  1336  1011 362702.285  135  148 442539.024 362702.285  18.0%   994 1080s
  1351  1019 362702.285  152   87 442539.024 362702.285  18.0%   991 1085s
  1356  1021 362702.285  155   66 442539.024 362702.285  18.0%   992 1092s
  1357  1022 362702.285   74   44 442539.024 362702.285  18.0%   997 1095s
  1365  1025 362702.285   82  108 442539.024 362702.285  18.0%   999 1100s
  1380  1035 362702.285  133  146 442539.024 362702.285  18.0%   999 1105s
  1381  1036 362702.285  153   78 442539.024 362702.285  18.0%   998 1126s
  1382  1037 362702.285  134   36 442539.024 362702.285  18.0%  1003 1132s
  1391  1043 362702.285  158   77 442539.024 362702.285  18.0%  1000 1135s
  1407  1051 362702.285  152   92 442539.024 362702.285  18.0%   996 1140s
  1409  1053 362702.285  153   95 442539.024 362702.285  18.0%   995 1151s
  1412  1054 362702.285   44   37 442539.024 362702.285  18.0%  1002 1155s
  1423  1059 369954.678   77  101 442539.024 362702.285  18.0%  1005 1160s
  1429  1062 362702.285   75   82 442539.024 362702.285  18.0%  1012 1165s
  1439  1069 362702.285  147  105 442539.024 362702.285  18.0%  1011 1170s
  1453  1076 362702.285  154   36 442539.024 362702.285  18.0%  1016 1176s
  1457  1078 362702.285   72  156 442539.024 362702.285  18.0%  1022 1191s
  1463  1079 369954.678   50  129 442539.024 362702.285  18.0%  1024 1195s
  1474  1083 362702.285   44   29 442539.024 362702.285  18.0%  1027 1200s
  1481  1087 362702.285   74   35 442539.024 362702.285  18.0%  1030 1205s
  1485  1088 369954.678   76  110 442539.024 362702.285  18.0%  1030 1220s
  1499  1096 369954.678  150  127 442539.024 362702.285  18.0%  1027 1225s
  1502  1098 362702.285   54   39 442539.024 362702.285  18.0%  1030 1241s
  1510  1102 362702.285   58  111 442539.024 362702.285  18.0%  1031 1245s
  1516  1105 362702.285   27   91 442539.024 362702.285  18.0%  1029 1250s
  1527  1110 369954.678   30  162 442539.024 362702.285  18.0%  1034 1255s
  1536  1113 369954.678   87  118 442539.024 362702.285  18.0%  1034 1260s
  1537  1114 362702.285  132  134 442539.024 362702.285  18.0%  1034 1265s
  1552  1119 369954.678   89  101 442539.024 362702.285  18.0%  1032 1270s
  1557  1121 362702.285  135   87 442539.024 362702.285  18.0%  1039 1275s
  1558  1122 362702.285  135   49 442539.024 362702.285  18.0%  1038 1280s
  1559  1123 362702.285   90   76 442539.024 362702.285  18.0%  1038 1290s
  1581  1131 369954.678  138  123 442539.024 362702.285  18.0%  1031 1295s
  1600  1140 362702.285  141   93 442539.024 362702.285  18.0%  1024 1300s
  1615  1143 362702.285  143   74 442539.024 362702.285  18.0%  1022 1305s
  1625  1145 369954.678  144  106 442539.024 362702.285  18.0%  1024 1310s
  1641  1153 362702.285  147   69 442539.024 362702.285  18.0%  1020 1346s
  1654  1159 362702.285  149  137 442539.024 362702.285  18.0%  1017 1350s
  1659  1162 362702.285  148   87 442539.024 362702.285  18.0%  1017 1360s
  1669  1166 362702.285  151   97 442539.024 362702.285  18.0%  1014 1374s
  1670  1167 362702.285  150  121 442539.024 362702.285  18.0%  1014 1375s
  1682  1175 362702.285  154   51 442539.024 362702.285  18.0%  1017 1380s
  1693  1182 362702.285  153   96 442539.024 362702.285  18.0%  1013 1399s
  1695  1183 362702.285  154   50 442539.024 362702.285  18.0%  1015 1401s
  1707  1191 362702.285  160  103 442539.024 362702.285  18.0%  1014 1405s
  1722  1201 362702.285  154   55 442539.024 362702.285  18.0%  1017 1411s
  1723  1202 362702.285  168  106 442539.024 362702.285  18.0%  1017 1419s
  1728  1205 362702.285  157   62 442539.024 362702.285  18.0%  1015 1420s
  1742  1215 362702.285  164   37 442539.024 362702.285  18.0%  1017 1426s
  1755  1221 362702.285  154   59 442539.024 362702.285  18.0%  1015 1431s
  1760  1223 362785.695  147  104 442539.024 362702.285  18.0%  1014 1437s
  1769  1229 362702.285  154   42 442539.024 362702.285  18.0%  1015 1441s
  1783  1238 362702.285  161  103 442539.024 362702.285  18.0%  1010 1445s
  1787  1241 362702.285  163   97 442539.024 362702.285  18.0%  1008 1457s
  1789  1242 362702.285  164   39 442539.024 362702.285  18.0%  1010 1460s
  1807  1253 362702.285  151   90 442539.024 362702.285  18.0%  1009 1465s
  1814  1258 362702.285  151   98 442539.024 362702.285  18.0%  1008 1500s
  1830  1268 362702.285  159   99 442539.024 362702.285  18.0%  1004 1505s
  1842  1276 362702.285  165   30 442539.024 362702.285  18.0%  1005 1521s
  1853  1284 362702.285  164   46 442539.024 362702.285  18.0%  1005 1525s
  1861  1289 362702.285  168   83 442539.024 362702.285  18.0%  1004 1536s
  1873  1297 362702.285  174   51 442539.024 362702.285  18.0%  1003 1541s
  1881  1300 369954.678  144  110 442539.024 362702.285  18.0%  1005 1545s
  1902  1311 369954.678  137  121 442539.024 362702.285  18.0%  1001 1550s
  1919  1320 362702.285  154   39 442539.024 362702.285  18.0%   999 1556s
  1938  1326 362702.285  137  110 442539.024 362702.285  18.0%   994 1560s
  1949  1333 362702.285  139   82 442539.024 362702.285  18.0%   990 1570s
  1959  1338 362702.285  134   45 442539.024 362702.285  18.0%   994 1576s
  1962  1340 362702.285  149   78 442539.024 362702.285  18.0%   992 1584s
  1967  1344 362702.285  138  106 442539.024 362702.285  18.0%   991 1585s
  1975  1349 362702.285  142  108 442539.024 362702.285  18.0%   989 1656s
  1983  1353 362702.285  146   73 442539.024 362702.285  18.0%   988 1660s
  1991  1357 362702.285  134   39 442539.024 362702.285  18.0%   993 1665s
  2001  1359 362702.285  145   81 442539.024 362702.285  18.0%   992 1670s
  2010  1361 362702.285  144   35 442539.024 362702.285  18.0%   995 1677s
  2017  1366 362702.285   64   45 442539.024 362702.285  18.0%   996 1680s
  2037  1374 362702.285   74   40 442539.024 362702.285  18.0%   993 1686s
  2050  1382 369954.678  149  152 442539.024 362702.285  18.0%   992 1690s
  2060  1387 362702.285   59  107 442539.024 362702.285  18.0%   994 1695s
  2063  1389 362702.285  146   66 442539.024 362702.285  18.0%   993 1703s
  2068  1391 362702.285   44   40 442539.024 362702.285  18.0%   995 1706s
  2080  1400 369048.129   50  126 442539.024 362702.285  18.0%   995 1710s
  2090  1408 362702.285   58   86 442539.024 362702.285  18.0%   997 1715s
  2102  1419 362702.285   64   28 442539.024 362702.285  18.0%  1001 1721s
  2115  1429 369954.678   85  126 442539.024 362702.285  18.0%  1003 1725s
  2133  1444 369954.678   87  135 442539.024 362702.285  18.0%  1003 1730s
  2145  1452 362702.285   34   31 442539.024 362702.285  18.0%  1007 1736s
  2164  1469 362702.285  153   93 442539.024 362702.285  18.0%  1003 1746s
  2171  1475 362702.285   53   84 442539.024 362702.285  18.0%  1005 1750s
  2183  1485 362702.285   54   41 442539.024 362702.285  18.0%  1012 1756s
  2207  1505 362702.285   66  106 442539.024 362702.285  18.0%  1007 1760s
  2225  1521 362702.285   67  120 442539.024 362702.285  18.0%  1007 1765s
  2243  1534 369954.678  150  147 442539.024 362702.285  18.0%  1007 1770s
  2259  1547 362702.285   74   44 442539.024 362702.285  18.0%  1012 1776s
  2265  1552 362702.285  149  130 442539.024 362702.285  18.0%  1010 1784s
  2269  1554 369954.678   75  134 442539.024 362702.285  18.0%  1010 1785s
  2288  1570 362702.285   74   39 442539.024 362702.285  18.0%  1014 1790s
  2318  1593 362702.285   44   42 442539.024 362702.285  18.0%  1010 1796s

Cutting planes:
  Gomory: 479
  Lift-and-project: 29
  MIR: 208
  Flow cover: 1215
  RLT: 255
  Relax-and-lift: 2016

Explored 2331 nodes (2413057 simplex iterations) in 1800.01 seconds (1263.68 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 442539 

Time limit reached
Best objective 4.425390240000e+05, best bound 3.627022845324e+05, gap 18.0406%
