
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:57:59 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_320kW_Descomp\station_2_d274_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 249037 nonzeros
Model fingerprint: 0x7986f16b
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25564 rows and 45453 columns
Presolve time: 0.24s
Presolved: 1338 rows, 9280 columns, 29633 nonzeros
Variable types: 216 continuous, 9064 integer (8776 binary)
Found heuristic solution: objective 617789.66667
Root relaxation presolved: 1338 rows, 9280 columns, 29633 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.000573e+05, 3794 iterations, 0.14 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   928   771 200503.778   72   11 327067.222 200503.778  38.7%   148  190s
   966   797 200503.778   81   13 327067.222 200503.778  38.7%   143  201s
   989   812 200503.778   74   13 327067.222 200503.778  38.7%   141  205s
  1032   841 200503.778   78   15 327067.222 200503.778  38.7%   136  210s
  1071   867 200503.778   70   11 327067.222 200503.778  38.7%   131  215s
  1114   895 200503.778   63   15 327067.222 200503.778  38.7%   127  220s
  1165   929 200503.778   70   11 327067.222 200503.778  38.7%   122  225s
  1217   964 200503.778   75   17 327067.222 200503.778  38.7%   118  230s
  1252   987 200503.778   73   11 327067.222 200503.778  38.7%   115  235s
  1295  1016 200503.778   76   13 327067.222 200503.778  38.7%   112  240s
  1328  1038 200503.778   74   13 327067.222 200503.778  38.7%   110  245s
  1358  1058 200503.778   77   11 327067.222 200503.778  38.7%   108  250s
  1385  1076 200503.778   84   15 327067.222 200503.778  38.7%   106  255s
  1427  1104 200503.778   79   13 327067.222 200503.778  38.7%   104  260s
  1461  1127 200503.778   81   11 327067.222 200503.778  38.7%   102  265s
  1512  1161 200503.778   69   11 327067.222 200503.778  38.7%  99.1  270s
  1560  1193 200503.778   72   11 327067.222 200503.778  38.7%  96.8  275s
H 1576  1174                    285080.11111 200503.778  29.7%  96.1  277s
  1603  1194 200503.778   69   11 285080.111 200503.778  29.7%  94.9  280s
  1657  1230 200503.778   71   13 285080.111 200503.778  29.7%  92.6  285s
  1702  1260 200503.778   70   19 285080.111 200503.778  29.7%  90.7  290s
  1756  1296 200503.778   82   13 285080.111 200503.778  29.7%  88.5  295s
  1794  1322 200503.778   77   13 285080.111 200503.778  29.7%  87.0  300s
  1847  1357 200503.778   67   11 285080.111 200503.778  29.7%  85.0  305s
  1888  1384 200503.778   73   11 285080.111 200503.778  29.7%  83.7  310s
  1934  1415 200503.778   74   11 285080.111 200503.778  29.7%  82.3  315s
  1956  1430 200503.778   77   15 285080.111 200503.778  29.7%  81.5  320s
  1979  1445 200503.778   83   11 285080.111 200503.778  29.7%  80.8  325s
  2008  1464 200503.778   77   11 285080.111 200503.778  29.7%  80.0  330s
  2061  1513 200503.778   76   15 285080.111 200503.778  29.7%  78.5  335s
  2132  1584 200503.778   64   11 285080.111 200503.778  29.7%  76.7  340s
  2170  1622 200503.778   70   13 285080.111 200503.778  29.7%  75.7  345s
  2199  1651 200503.778   72   11 285080.111 200503.778  29.7%  75.0  350s
  2241  1693 200503.778   69   11 285080.111 200503.778  29.7%  74.0  355s
  2270  1722 200503.778   72   13 285080.111 200503.778  29.7%  73.3  360s
  2308  1760 200503.778   78   13 285080.111 200503.778  29.7%  72.4  365s
  2360  1812 200503.778   81   17 285080.111 200503.778  29.7%  71.4  370s
  2392  1844 200503.778   63   15 285080.111 200503.778  29.7%  70.7  375s
  2440  1892 200503.778   70   11 285080.111 200503.778  29.7%  69.7  380s
  2472  1924 200503.778   73   13 285080.111 200503.778  29.7%  69.1  385s
  2519  1971 200503.778   79   13 285080.111 200503.778  29.7%  68.1  390s
  2552  2004 200503.778   81   17 285080.111 200503.778  29.7%  67.5  395s
  2602  2054 200503.778   84   11 285080.111 200503.778  29.7%  66.5  400s
  2653  2105 200503.778   70   11 285080.111 200503.778  29.7%  65.7  405s
  2683  2135 200503.778   65   11 285080.111 200503.778  29.7%  65.2  410s
  2735  2187 200503.778   70   11 285080.111 200503.778  29.7%  64.4  415s
  2793  2245 200503.778   73   11 285080.111 200503.778  29.7%  63.5  420s
  2836  2288 200503.778   79   13 285080.111 200503.778  29.7%  62.9  425s
  2883  2335 200503.778   78   13 285080.111 200503.778  29.7%  62.2  430s
  2960  2412 200503.778   86   11 285080.111 200503.778  29.7%  61.1  435s
  3007  2459 200503.778   92   11 285080.111 200503.778  29.7%  60.4  440s
  3050  2502 200503.778   96   11 285080.111 200503.778  29.7%  59.9  445s
  3094  2546 200503.778  100   11 285080.111 200503.778  29.7%  59.3  450s
  3145  2597 200503.778  106   13 285080.111 200503.778  29.7%  58.6  455s
  3188  2640 200503.778  112   11 285080.111 200503.778  29.7%  58.1  460s
  3223  2675 200503.778  113   11 285080.111 200503.778  29.7%  57.8  468s
  3243  2695 200503.778  105   13 285080.111 200503.778  29.7%  57.5  470s
  3296  2748 200503.778  114   11 285080.111 200503.778  29.7%  56.9  475s
  3347  2799 200503.778  103   11 285080.111 200503.778  29.7%  56.4  480s
  3422  2874 200503.778  102   13 285080.111 200503.778  29.7%  55.7  485s
  3467  2919 200503.778  106   11 285080.111 200503.778  29.7%  55.2  490s
  3520  2972 200503.778  112   11 285080.111 200503.778  29.7%  54.7  495s
  3580  3032 200503.778  104   13 285080.111 200503.778  29.7%  54.3  500s
  3628  3080 200503.778  104   13 285080.111 200503.778  29.7%  53.8  505s
  3678  3130 200503.778  107   15 285080.111 200503.778  29.7%  53.4  510s
  3684  3136 200503.778   96   11 285080.111 200503.778  29.7%  53.4  515s
  3717  3169 200503.778  101   15 285080.111 200503.778  29.7%  53.1  520s
  3786  3238 200503.778  103   17 285080.111 200503.778  29.7%  52.5  525s
  3830  3282 200503.778  115   11 285080.111 200503.778  29.7%  52.2  530s
  3895  3347 200503.778  103   15 285080.111 200503.778  29.7%  51.7  535s
  3959  3411 200503.778  112   13 285080.111 200503.778  29.7%  51.2  540s
  4006  3458 200503.778  111   11 285080.111 200503.778  29.7%  50.9  545s
  4045  3497 200503.778  117   13 285080.111 200503.778  29.7%  50.6  554s
  4060  3512 200503.778  110   13 285080.111 200503.778  29.7%  50.5  555s
  4110  3562 200503.778  114   17 285080.111 200503.778  29.7%  50.1  560s
  4168  3620 200503.778  112   13 285080.111 200503.778  29.7%  49.7  565s
  4249  3701 200503.778  113   11 285080.111 200503.778  29.7%  49.2  571s
  4313  3765 200503.778  116   17 285080.111 200503.778  29.7%  48.8  575s
  4377  3829 200503.778  115   15 285080.111 200503.778  29.7%  48.4  580s
  4423  3875 200503.778  118   11 285080.111 200503.778  29.7%  48.1  585s
  4487  3939 200503.778  114   17 285080.111 200503.778  29.7%  47.7  590s
  4545  3997 200503.778  106   17 285080.111 200503.778  29.7%  47.4  595s
  4600  4052 200503.778  114   13 285080.111 200503.778  29.7%  47.0  600s
  4653  4105 200503.778  110   13 285080.111 200503.778  29.7%  46.8  607s
  4672  4124 200503.778   92   13 285080.111 200503.778  29.7%  46.7  610s
  4714  4166 200503.778   74   11 285080.111 200503.778  29.7%  46.5  615s
  4752  4204 200503.778   71   11 285080.111 200503.778  29.7%  46.2  620s
  4803  4255 200503.778   77   11 285080.111 200503.778  29.7%  45.9  625s
  4857  4309 200503.778   70   11 285080.111 200503.778  29.7%  45.7  630s
  4905  4357 200503.778   76   13 285080.111 200503.778  29.7%  45.4  635s
  4972  4424 200503.778   84   15 285080.111 200503.778  29.7%  45.1  640s
  5032  4484 200503.778   84   17 285080.111 200503.778  29.7%  44.8  646s
  5086  4538 200503.778   66   11 285080.111 200503.778  29.7%  44.6  650s
  5146  4598 200503.778   72   11 285080.111 200503.778  29.7%  44.3  655s
  5188  4640 200503.778   73   13 285080.111 200503.778  29.7%  44.2  660s
  5241  4693 200503.778   68   13 285080.111 200503.778  29.7%  43.9  665s
  5292  4744 200503.778   74   11 285080.111 200503.778  29.7%  43.7  674s
  5293  4745 200503.778   74   11 285080.111 200503.778  29.7%  43.7  675s
  5353  4805 200503.778   70   11 285080.111 200503.778  29.7%  43.5  680s
  5402  4854 200503.778   83   11 285080.111 200503.778  29.7%  43.2  685s
  5449  4901 200503.778   81   11 285080.111 200503.778  29.7%  43.1  690s
  5511  4963 200503.778   73   13 285080.111 200503.778  29.7%  42.9  695s
  5550  5002 200503.778   75   13 285080.111 200503.778  29.7%  42.7  700s
  5599  5051 200503.778   81   11 285080.111 200503.778  29.7%  42.5  705s
  5652  5104 200503.778   78   11 285080.111 200503.778  29.7%  42.3  710s
  5701  5153 200503.778   76   11 285080.111 200503.778  29.7%  42.1  715s
  5764  5216 200503.778   86   15 285080.111 200503.778  29.7%  41.9  720s
  5811  5263 200503.778   82   15 285080.111 200503.778  29.7%  41.7  725s
  5872  5324 200503.778   80   11 285080.111 200503.778  29.7%  41.5  730s
  5923  5375 200503.778   76   15 285080.111 200503.778  29.7%  41.4  735s
  5948  5400 200503.778   80   13 285080.111 200503.778  29.7%  41.3  747s
  5984  5436 200503.778   77   13 285080.111 200503.778  29.7%  41.2  750s
  6041  5493 200503.778   83   13 285080.111 200503.778  29.7%  41.0  755s
  6078  5530 200503.778   86   13 285080.111 200503.778  29.7%  40.9  760s
  6124  5576 200503.778   94   11 285080.111 200503.778  29.7%  40.7  765s
  6193  5645 200503.778   74   13 285080.111 200503.778  29.7%  40.5  770s
  6245  5697 200503.778   81   15 285080.111 200503.778  29.7%  40.3  775s
  6307  5759 200503.778   69   13 285080.111 200503.778  29.7%  40.1  780s
  6355  5807 200503.778   69   11 285080.111 200503.778  29.7%  40.0  785s
  6413  5865 200503.778   62   11 285080.111 200503.778  29.7%  39.8  790s
  6469  5921 200503.778   76   13 285080.111 200503.778  29.7%  39.7  795s
  6517  5969 200503.778   76   15 285080.111 200503.778  29.7%  39.5  800s
  6551  6003 200503.778   74   11 285080.111 200503.778  29.7%  39.4  805s
  6596  6048 200503.778   77   13 285080.111 200503.778  29.7%  39.3  810s
  6629  6081 200503.778   77   11 285080.111 200503.778  29.7%  39.2  815s
  6704  6156 200503.778   85   11 285080.111 200503.778  29.7%  39.0  820s
  6781  6233 200503.778   77   15 285080.111 200503.778  29.7%  38.8  825s
  6841  6293 200503.778   81   19 285080.111 200503.778  29.7%  38.6  831s
  6884  6336 200503.778   89   11 285080.111 200503.778  29.7%  38.5  835s
  6935  6387 200503.778   95   15 285080.111 200503.778  29.7%  38.4  840s
  7003  6455 200503.778  103   11 285080.111 200503.778  29.7%  38.2  845s
  7064  6516 200503.778  108   11 285080.111 200503.778  29.7%  38.1  850s
  7111  6563 200503.778  113   11 285080.111 200503.778  29.7%  38.0  855s
  7192  6644 200503.778  117   11 285080.111 200503.778  29.7%  37.8  860s
  7246  6698 200503.778  121   13 285080.111 200503.778  29.7%  37.7  865s
  7297  6749 200503.778  111   11 285080.111 200503.778  29.7%  37.6  870s
  7351  6803 200503.778  107   13 285080.111 200503.778  29.7%  37.5  875s
  7385  6837 200503.778  110   15 285080.111 200503.778  29.7%  37.4  880s
  7456  6908 200503.778  109   11 285080.111 200503.778  29.7%  37.3  885s
  7471  6923 200503.778  105   15 285080.111 200503.778  29.7%  37.2  890s
  7510  6962 200503.778  116   13 285080.111 200503.778  29.7%  37.2  895s
  7574  7026 200503.778  113   15 285080.111 200503.778  29.7%  37.0  900s
  7624  7076 200503.778  112   11 285080.111 200503.778  29.7%  37.0  905s
  7677  7129 200503.778   95   13 285080.111 200503.778  29.7%  36.9  910s
  7748  7200 200503.778  118   19 285080.111 200503.778  29.7%  36.7  915s
  7808  7260 200503.778   73   11 285080.111 200503.778  29.7%  36.6  920s
  7858  7310 200503.778   79   11 285080.111 200503.778  29.7%  36.5  925s
  7909  7361 200503.778   77   11 285080.111 200503.778  29.7%  36.4  932s
  7943  7395 200503.778   83   11 285080.111 200503.778  29.7%  36.4  935s
  8002  7454 200503.778   87   15 285080.111 200503.778  29.7%  36.3  940s
  8060  7512 200503.778   81   13 285080.111 200503.778  29.7%  36.2  945s
  8140  7592 200503.778   84   13 285080.111 200503.778  29.7%  36.0  950s
  8183  7635 200503.778   88   13 285080.111 200503.778  29.7%  35.9  955s
  8236  7688 200503.778   96   13 285080.111 200503.778  29.7%  35.8  960s
  8295  7747 200503.778  102   11 285080.111 200503.778  29.7%  35.7  965s
  8344  7796 200503.778   97   13 285080.111 200503.778  29.7%  35.6  970s
  8407  7859 200503.778   93   13 285080.111 200503.778  29.7%  35.5  975s
  8463  7915 200503.778   78   11 285080.111 200503.778  29.7%  35.4  980s
  8516  7968 200503.778   85   13 285080.111 200503.778  29.7%  35.3  985s
  8581  8033 200503.778   95   11 285080.111 200503.778  29.7%  35.2  990s
  8623  8075 200503.778  105   17 285080.111 200503.778  29.7%  35.2  995s
  8663  8115 200503.778   87   13 285080.111 200503.778  29.7%  35.1 1000s
  8696  8148 200503.778   79   15 285080.111 200503.778  29.7%  35.0 1005s
  8758  8210 200503.778   90   11 285080.111 200503.778  29.7%  34.9 1010s
  8816  8268 200503.778   79   11 285080.111 200503.778  29.7%  34.8 1015s
  8878  8330 200503.778  104   11 285080.111 200503.778  29.7%  34.7 1020s
  8920  8372 200503.778  108   11 285080.111 200503.778  29.7%  34.6 1025s
  8968  8420 200503.778  113   13 285080.111 200503.778  29.7%  34.6 1030s
  9020  8472 200503.778   96   11 285080.111 200503.778  29.7%  34.5 1035s
  9068  8520 200503.778   91   11 285080.111 200503.778  29.7%  34.4 1040s
  9073  8525 200503.778   98   11 285080.111 200503.778  29.7%  34.4 1046s
  9110  8562 200503.778   86   11 285080.111 200503.778  29.7%  34.3 1050s
  9160  8612 200503.778   90   11 285080.111 200503.778  29.7%  34.2 1055s
  9192  8644 200503.778   94   11 285080.111 200503.778  29.7%  34.2 1060s
  9244  8696 200503.778   99   11 285080.111 200503.778  29.7%  34.1 1065s
  9282  8734 200503.778  104   11 285080.111 200503.778  29.7%  34.0 1070s
  9325  8777 200503.778   99   11 285080.111 200503.778  29.7%  34.0 1075s
  9381  8833 200503.778  101   11 285080.111 200503.778  29.7%  33.9 1080s
  9457  8909 200503.778  102   11 285080.111 200503.778  29.7%  33.8 1085s
  9487  8939 200503.778  102   11 285080.111 200503.778  29.7%  33.8 1090s
  9532  8984 200503.778  100   11 285080.111 200503.778  29.7%  33.8 1095s
  9592  9044 200503.778  107   11 285080.111 200503.778  29.7%  33.7 1100s
  9625  9077 200503.778  103   15 285080.111 200503.778  29.7%  33.6 1105s
  9673  9125 200503.778  107   11 285080.111 200503.778  29.7%  33.6 1110s
  9730  9182 200503.778  109   11 285080.111 200503.778  29.7%  33.5 1115s
  9794  9246 200503.778   97   11 285080.111 200503.778  29.7%  33.5 1120s
  9845  9297 200503.778  119   13 285080.111 200503.778  29.7%  33.4 1125s
  9883  9335 200503.778  105   13 285080.111 200503.778  29.7%  33.4 1130s
  9940  9392 200503.778  112   17 285080.111 200503.778  29.7%  33.3 1135s
 10000  9452 200503.778  115   17 285080.111 200503.778  29.7%  33.2 1140s
 10058  9510 200503.778  110   17 285080.111 200503.778  29.7%  33.2 1145s
 10138  9590 200503.778  117   15 285080.111 200503.778  29.7%  33.1 1150s
 10216  9668 200503.778  101   11 285080.111 200503.778  29.7%  33.0 1155s
 10296  9748 200503.778  110   11 285080.111 200503.778  29.7%  33.0 1160s
 10363  9815 200503.778  111   17 285080.111 200503.778  29.7%  32.9 1165s
 10437  9889 200503.778  120   13 285080.111 200503.778  29.7%  32.8 1170s
 10508  9960 200503.778  112   13 285080.111 200503.778  29.7%  32.7 1176s
 10569 10021 200503.778  120   17 285080.111 200503.778  29.7%  32.7 1180s
 10672 10124 200503.778  111   13 285080.111 200503.778  29.7%  32.6 1185s
 10783 10235 200503.778  103   11 285080.111 200503.778  29.7%  32.4 1190s
 10891 10343 200503.778  112   11 285080.111 200503.778  29.7%  32.3 1195s

Cutting planes:
  Gomory: 4
  Flow cover: 1

Explored 11017 nodes (370721 simplex iterations) in 1200.01 seconds (734.65 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 285080 327067 327716 617790 

Time limit reached
Best objective 2.850801111111e+05, best bound 2.005037777778e+05, gap 29.6676%
