
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:55:36 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_3_d32_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 244626 nonzeros
Model fingerprint: 0xbe0b6932
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23458 rows and 43785 columns
Presolve time: 0.42s
Presolved: 2870 rows, 9922 columns, 32670 nonzeros
Variable types: 824 continuous, 9098 integer (8566 binary)
Root relaxation presolved: 2870 rows, 9922 columns, 32670 nonzeros


Root relaxation: objective 1.817590e+05, 11974 iterations, 2.13 seconds (1.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   939   747 182329.888   75   15 267035.987 182329.888  31.7%   125  211s
   977   772 182329.888   88   15 267035.987 182329.888  31.7%   121  215s
  1003   789 182329.888   97   15 267035.987 182329.888  31.7%   118  220s
  1012   795 182329.888   98   15 267035.987 182329.888  31.7%   118  227s
  1020   801 182329.888  101   22 267035.987 182329.888  31.7%   117  230s
  1053   823 182329.888  101   13 267035.987 182329.888  31.7%   114  235s
  1089   847 182329.888  102   13 267035.987 182329.888  31.7%   111  240s
  1127   872 182329.888  108   24 267035.987 182329.888  31.7%   108  245s
  1171   901 182329.888  103   15 267035.987 182329.888  31.7%   105  250s
  1208   926 182329.888  104   13 267035.987 182329.888  31.7%   102  255s
  1243   949 182329.888  105   15 267035.987 182329.888  31.7%   100  260s
  1291   981 182329.888  106   15 267035.987 182329.888  31.7%  97.4  265s
  1327  1005 182329.888  104   24 267035.987 182329.888  31.7%  95.4  270s
  1367  1032 182329.888  107   24 267035.987 182329.888  31.7%  93.3  275s
  1388  1046 182329.888  105   13 267035.987 182329.888  31.7%  92.3  280s
  1415  1064 182329.888  109   15 267035.987 182329.888  31.7%  90.9  285s
  1447  1085 182329.888  105   24 267035.987 182329.888  31.7%  89.5  290s
  1484  1110 182329.888  109   13 267035.987 182329.888  31.7%  87.9  295s
  1506  1125 182329.888  113   13 267035.987 182329.888  31.7%  87.0  300s
  1544  1150 182329.888  122   18 267035.987 182329.888  31.7%  85.4  305s
  1584  1177 182329.888  112   15 267035.987 182329.888  31.7%  83.8  310s
  1611  1195 182329.888   95   13 267035.987 182329.888  31.7%  82.8  315s
  1632  1209 182329.888   97   15 267035.987 182329.888  31.7%  82.1  320s
  1668  1233 182329.888  102   13 267035.987 182329.888  31.7%  80.9  325s
  1705  1257 182329.888  106   13 267035.987 182329.888  31.7%  79.7  330s
  1745  1284 182329.888  110   18 267035.987 182329.888  31.7%  78.5  339s
  1749  1287 182329.888  110   24 267035.987 182329.888  31.7%  78.3  340s
  1785  1311 182329.888  106   13 267035.987 182329.888  31.7%  77.2  345s
  1819  1333 182329.888  112   24 267035.987 182329.888  31.7%  76.2  350s
  1849  1353 182329.888  108   15 267035.987 182329.888  31.7%  75.3  355s
  1868  1366 182329.888  112   18 267035.987 182329.888  31.7%  74.9  360s
  1902  1389 182329.888  108   13 267035.987 182329.888  31.7%  73.9  365s
  1949  1420 182329.888  106   15 267035.987 182329.888  31.7%  72.7  370s
  1980  1448 182329.888  110   24 267035.987 182329.888  31.7%  72.0  375s
  2005  1473 182329.888  113   18 267035.987 182329.888  31.7%  71.4  380s
  2046  1514 182329.888  108   15 267035.987 182329.888  31.7%  70.5  386s
  2073  1541 182329.888  111   18 267035.987 182329.888  31.7%  69.9  390s
  2121  1589 182329.888  103   13 267035.987 182329.888  31.7%  68.8  395s
  2150  1618 182329.888  108   13 267035.987 182329.888  31.7%  68.2  400s
  2197  1665 182329.888  108   13 267035.987 182329.888  31.7%  67.3  405s
  2239  1707 182329.888  108   13 267035.987 182329.888  31.7%  66.5  410s
  2274  1742 182329.888  109   13 267035.987 182329.888  31.7%  65.8  415s
  2301  1769 182329.888  113   15 267035.987 182329.888  31.7%  65.4  420s
  2334  1802 182329.888  108   24 267035.987 182329.888  31.7%  64.8  425s
  2352  1820 182329.888  109   13 267035.987 182329.888  31.7%  64.5  430s
  2388  1856 182329.888  109   13 267035.987 182329.888  31.7%  63.8  435s
  2419  1887 182329.888  114   15 267035.987 182329.888  31.7%  63.4  440s
  2449  1917 182329.888  109   24 267035.987 182329.888  31.7%  62.9  445s
  2489  1957 182329.888  107   15 267035.987 182329.888  31.7%  62.2  450s
  2524  1992 182329.888  109   13 267035.987 182329.888  31.7%  61.7  455s
  2559  2027 182329.888  112   24 267035.987 182329.888  31.7%  61.2  460s
  2590  2058 182329.888  108   13 267035.987 182329.888  31.7%  60.7  465s
  2628  2096 182329.888  101   13 267035.987 182329.888  31.7%  60.2  470s
  2665  2133 182329.888  105   13 267035.987 182329.888  31.7%  59.6  475s
  2694  2162 182329.888  109   13 267035.987 182329.888  31.7%  59.2  480s
  2699  2167 182329.888  109   13 267035.987 182329.888  31.7%  59.2  485s
  2740  2208 182329.888  109   13 267035.987 182329.888  31.7%  58.7  490s
  2775  2243 182329.888  111   24 267035.987 182329.888  31.7%  58.2  496s
  2798  2266 182329.888  106   15 267035.987 182329.888  31.7%  57.9  500s
  2850  2318 182329.888  111   15 267035.987 182329.888  31.7%  57.3  505s
  2885  2353 182329.888  110   24 267035.987 182329.888  31.7%  56.9  510s
  2919  2387 182329.888  108   13 267035.987 182329.888  31.7%  56.5  515s
  2961  2429 182329.888  106   13 267035.987 182329.888  31.7%  56.1  520s
  2991  2459 182329.888  112   15 267035.987 182329.888  31.7%  55.8  525s
  3021  2489 182329.888  107   13 267035.987 182329.888  31.7%  55.5  530s
  3046  2514 182329.888  110   15 267035.987 182329.888  31.7%  55.2  535s
  3085  2553 182329.888  114   18 267035.987 182329.888  31.7%  54.8  540s
  3126  2594 182329.888  112   24 267035.987 182329.888  31.7%  54.4  545s
  3178  2646 182329.888  114   13 267035.987 182329.888  31.7%  53.9  550s
  3208  2676 182329.888  109   15 267035.987 182329.888  31.7%  53.7  555s
H 3235  2701                    267035.98674 182329.888  31.7%  53.4  559s
  3235  2703 182329.888  112   13 267035.987 182329.888  31.7%  53.4  561s
  3267  2735 182329.888  112   13 267035.987 182329.888  31.7%  53.2  565s
  3289  2757 182329.888  105   13 267035.987 182329.888  31.7%  53.0  570s
  3325  2793 182329.888  109   13 267035.987 182329.888  31.7%  52.7  575s
  3355  2823 182329.888  113   18 267035.987 182329.888  31.7%  52.4  580s
  3392  2860 182329.888  106   13 267035.987 182329.888  31.7%  52.1  585s
  3429  2897 182329.888  108   24 267035.987 182329.888  31.7%  51.8  590s
  3469  2937 182329.888  107   13 267035.987 182329.888  31.7%  51.5  595s
  3497  2965 182329.888  104   13 267035.987 182329.888  31.7%  51.3  600s
  3514  2982 182329.888  106   15 267035.987 182329.888  31.7%  51.1  605s
  3546  3014 182329.888  106   15 267035.987 182329.888  31.7%  50.9  610s
  3584  3052 182329.888  110   13 267035.987 182329.888  31.7%  50.5  615s
  3641  3109 182329.888  116   17 267035.987 182329.888  31.7%  50.1  620s
  3675  3143 182329.888  115   13 267035.987 182329.888  31.7%  49.9  625s
  3699  3167 182329.888  111   13 267035.987 182329.888  31.7%  49.8  630s
  3731  3199 182329.888  113   18 267035.987 182329.888  31.7%  49.6  635s
  3767  3235 182329.888  109   13 267035.987 182329.888  31.7%  49.3  640s
  3801  3269 182329.888  113   15 267035.987 182329.888  31.7%  49.1  645s
  3838  3306 182329.888  108   24 267035.987 182329.888  31.7%  48.9  650s
  3853  3321 182329.888  107   13 267035.987 182329.888  31.7%  48.7  656s
  3883  3351 182329.888  111   13 267035.987 182329.888  31.7%  48.6  660s
  3936  3404 182329.888  114   13 267035.987 182329.888  31.7%  48.2  665s
  3970  3438 182329.888  114   15 267035.987 182329.888  31.7%  48.0  670s
  4015  3483 182329.888  113   18 267035.987 182329.888  31.7%  47.8  675s
  4059  3527 182329.888  111   13 267035.987 182329.888  31.7%  47.5  680s
  4096  3564 182329.888  107   13 267035.987 182329.888  31.7%  47.3  685s
  4136  3604 182329.888  112   15 267035.987 182329.888  31.7%  47.1  690s
  4176  3644 182329.888  111   15 267035.987 182329.888  31.7%  46.9  695s
  4208  3676 182329.888  109   13 267035.987 182329.888  31.7%  46.7  700s
  4246  3714 182329.888  108   18 267035.987 182329.888  31.7%  46.5  705s
  4287  3755 182329.888  107   17 267035.987 182329.888  31.7%  46.3  710s
  4335  3803 182329.888  112   13 267035.987 182329.888  31.7%  46.1  715s
  4363  3831 182329.888  103   13 267035.987 182329.888  31.7%  45.9  730s
  4386  3854 182329.888  107   13 267035.987 182329.888  31.7%  45.8  735s
  4422  3890 182329.888  111   15 267035.987 182329.888  31.7%  45.6  740s
  4457  3925 182329.888  111   13 267035.987 182329.888  31.7%  45.5  745s
  4503  3971 182329.888  110   18 267035.987 182329.888  31.7%  45.3  750s
  4563  4031 182329.888  112   15 267035.987 182329.888  31.7%  45.0  755s
  4604  4072 182329.888  110   15 267035.987 182329.888  31.7%  44.8  760s
  4646  4114 182329.888  106   13 267035.987 182329.888  31.7%  44.6  765s
  4690  4158 182329.888  100   26 267035.987 182329.888  31.7%  44.5  770s
  4720  4188 182329.888  104   13 267035.987 182329.888  31.7%  44.4  775s
  4760  4228 182329.888  108   13 267035.987 182329.888  31.7%  44.2  780s
  4787  4255 182329.888  110   13 267035.987 182329.888  31.7%  44.1  785s
  4828  4296 182329.888  113   13 267035.987 182329.888  31.7%  44.0  790s
  4893  4361 182329.888  115   24 267035.987 182329.888  31.7%  43.7  795s
  4925  4393 182329.888  112   15 267035.987 182329.888  31.7%  43.6  800s
  4954  4422 182329.888  112   15 267035.987 182329.888  31.7%  43.5  805s
  4986  4454 182329.888  113   24 267035.987 182329.888  31.7%  43.4  810s
  5017  4485 182329.888  110   13 267035.987 182329.888  31.7%  43.2  815s
  5060  4528 182329.888  110   13 267035.987 182329.888  31.7%  43.1  820s
  5091  4559 182329.888  113   13 267035.987 182329.888  31.7%  43.0  825s
  5124  4592 182329.888  108   13 267035.987 182329.888  31.7%  42.8  830s
  5155  4623 182329.888  112   13 267035.987 182329.888  31.7%  42.7  835s
  5204  4672 182329.888  115   24 267035.987 182329.888  31.7%  42.6  840s
  5244  4712 182329.888  112   17 267035.987 182329.888  31.7%  42.4  845s
  5289  4757 182329.888  113   15 267035.987 182329.888  31.7%  42.3  850s
  5324  4792 182329.888  112   24 267035.987 182329.888  31.7%  42.1  855s
  5352  4820 182329.888  107   13 267035.987 182329.888  31.7%  42.0  860s
  5394  4862 182329.888  111   13 267035.987 182329.888  31.7%  41.9  865s
  5421  4889 182329.888  109   18 267035.987 182329.888  31.7%  41.8  870s
  5456  4924 182329.888  112   15 267035.987 182329.888  31.7%  41.7  875s
  5485  4953 182329.888  108   13 267035.987 182329.888  31.7%  41.7  880s
  5522  4990 182329.888  110   93 267035.987 182329.888  31.7%  41.8  885s
  5546  5014 182329.888  111   18 267035.987 182329.888  31.7%  41.7  890s
  5583  5051 182329.888  104   13 267035.987 182329.888  31.7%  41.6  895s
  5622  5090 182329.888  105   13 267035.987 182329.888  31.7%  41.5  900s
  5659  5127 182329.888  109   24 267035.987 182329.888  31.7%  41.4  905s
  5708  5176 182329.888  107   15 267035.987 182329.888  31.7%  41.3  910s
  5742  5210 182329.888  110   18 267035.987 182329.888  31.7%  41.2  915s
  5774  5242 182329.888  112   13 267035.987 182329.888  31.7%  41.1  920s
  5813  5281 182329.888  112   13 267035.987 182329.888  31.7%  41.0  925s
  5853  5321 182329.888  108   15 267035.987 182329.888  31.7%  40.9  930s
  5898  5366 182329.888  108   24 267035.987 182329.888  31.7%  40.7  935s
  5936  5404 182329.888  113   13 267035.987 182329.888  31.7%  40.6  940s
  5975  5443 182329.888  107   13 267035.987 182329.888  31.7%  40.5  945s
  6019  5487 182329.888  109   13 267035.987 182329.888  31.7%  40.4  950s
  6065  5533 182329.888  114   13 267035.987 182329.888  31.7%  40.3  955s
  6093  5561 182329.888  112   13 267035.987 182329.888  31.7%  40.2  960s
  6129  5597 182329.888  111   13 267035.987 182329.888  31.7%  40.1  965s
  6182  5650 182329.888  113   13 267035.987 182329.888  31.7%  40.0  970s
  6238  5706 182329.888  111   13 267035.987 182329.888  31.7%  39.8  975s
  6262  5730 182329.888  113   24 267035.987 182329.888  31.7%  39.8  980s
  6321  5789 182329.888  111   15 267035.987 182329.888  31.7%  39.6  985s
  6366  5834 182329.888  109   13 267035.987 182329.888  31.7%  39.5  991s
  6403  5871 182329.888  113   24 267035.987 182329.888  31.7%  39.4  995s
  6438  5906 182329.888  112   24 267035.987 182329.888  31.7%  39.4 1000s
  6485  5953 182329.888  110   15 267035.987 182329.888  31.7%  39.3 1005s
  6521  5989 182329.888  106   13 267035.987 182329.888  31.7%  39.2 1010s
  6529  5997 182329.888  107   13 267035.987 182329.888  31.7%  39.1 1015s
  6557  6025 182329.888  104   13 267035.987 182329.888  31.7%  39.1 1020s
  6605  6073 182329.888  109   17 267035.987 182329.888  31.7%  39.0 1025s
  6650  6118 182329.888  114   15 267035.987 182329.888  31.7%  38.9 1030s
  6690  6158 182329.888  121   24 267035.987 182329.888  31.7%  38.9 1036s
  6719  6187 182329.888  112   13 267035.987 182329.888  31.7%  38.8 1040s
  6761  6229 182329.888  114   13 267035.987 182329.888  31.7%  38.7 1045s
  6794  6262 182329.888  109   13 267035.987 182329.888  31.7%  38.8 1050s
  6825  6293 182329.888  109   13 267035.987 182329.888  31.7%  38.7 1055s
  6872  6340 182329.888  110   18 267035.987 182329.888  31.7%  38.6 1060s
  6907  6375 182329.888  111   13 267035.987 182329.888  31.7%  38.6 1075s
  6944  6412 182329.888  115   15 267035.987 182329.888  31.7%  38.5 1080s
  7007  6475 182329.888  117   13 267035.987 182329.888  31.7%  38.4 1085s
  7053  6521 182329.888  109   13 267035.987 182329.888  31.7%  38.3 1090s
  7105  6573 182329.888  114   24 267035.987 182329.888  31.7%  38.2 1095s
  7156  6624 182329.888  114   24 267035.987 182329.888  31.7%  38.1 1100s
  7208  6676 182329.888  113   13 267035.987 182329.888  31.7%  38.0 1105s
  7261  6729 182329.888  103   13 267035.987 182329.888  31.7%  37.9 1110s
  7311  6779 182329.888  109   13 267035.987 182329.888  31.7%  37.8 1115s
  7375  6843 182329.888  107   13 267035.987 182329.888  31.7%  37.7 1120s
  7433  6901 182329.888  107   13 267035.987 182329.888  31.7%  37.6 1125s
  7498  6966 182329.888  110   20 267035.987 182329.888  31.7%  37.5 1130s
  7554  7022 182329.888  109   13 267035.987 182329.888  31.7%  37.5 1135s
  7629  7097 182329.888  109   15 267035.987 182329.888  31.7%  37.3 1140s
  7699  7167 182329.888  110   24 267035.987 182329.888  31.7%  37.2 1145s
  7777  7245 182329.888  110   15 267035.987 182329.888  31.7%  37.1 1150s
  7858  7326 182329.888  110   24 267035.987 182329.888  31.7%  37.0 1155s
  7932  7400 182329.888  113   13 267035.987 182329.888  31.7%  36.9 1160s
  8017  7485 182329.888  105   13 267035.987 182329.888  31.7%  36.7 1165s
  8089  7557 182329.888  109   24 267035.987 182329.888  31.7%  36.6 1170s
  8175  7643 182329.888  109   13 267035.987 182329.888  31.7%  36.5 1175s
  8252  7720 182329.888  104   13 267035.987 182329.888  31.7%  36.4 1180s
  8332  7800 182329.888  109   16 267035.987 182329.888  31.7%  36.7 1185s
  8418  7886 182329.888  111   13 267035.987 182329.888  31.7%  36.9 1190s
  8493  7961 182329.888  121   13 267035.987 182329.888  31.7%  37.5 1195s
  8580  8048 182329.888  109   24 267035.987 182329.888  31.7%  37.5 1200s

Cutting planes:
  Gomory: 5
  Lift-and-project: 3
  MIR: 1
  Flow cover: 1
  RLT: 1

Explored 8581 nodes (351781 simplex iterations) in 1200.01 seconds (767.59 work units)
Thread count was 1 (of 32 available processors)

Solution count 5: 267036 267036 267036 ... 267036

Time limit reached
Best objective 2.670359867437e+05, best bound 1.823298883282e+05, gap 31.7209%
