
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:41:04 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_1_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 244045 nonzeros
Model fingerprint: 0x3e443871
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25484 rows and 44886 columns
Presolve time: 0.12s
Presolved: 1418 rows, 8821 columns, 27865 nonzeros
Variable types: 216 continuous, 8605 integer (8260 binary)
Found heuristic solution: objective 648168.54134
Root relaxation presolved: 1418 rows, 8821 columns, 27865 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.160195e+05, 4391 iterations, 0.07 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2322  1782 236931.356   99   15 360323.206 236931.356  34.2%  55.7  160s
  2425  1883 236931.356  110   13 360323.206 236931.356  34.2%  53.9  168s
  2439  1897 236931.356  113   13 360323.206 236931.356  34.2%  53.6  170s
  2538  1996 236931.356  111   13 360323.206 236931.356  34.2%  52.0  175s
  2636  2088 236931.356   93   17 360323.206 236931.356  34.2%  50.5  180s
  2737  2189 236931.356   68   15 360323.206 236931.356  34.2%  49.1  185s
  2808  2260 236931.356   66   15 360323.206 236931.356  34.2%  48.2  190s
  2889  2341 236931.356   72   13 360323.206 236931.356  34.2%  47.2  196s
  2967  2419 236931.356   82   13 360323.206 236931.356  34.2%  46.3  200s
  3120  2572 236931.356  101   13 360323.206 236931.356  34.2%  44.5  205s
  3140  2588 236931.356  102   13 360323.206 236931.356  34.2%  44.3  214s
  3155  2603 236931.356  105   13 360323.206 236931.356  34.2%  44.1  215s
  3233  2679 236931.356  111   13 360323.206 236931.356  34.2%  43.3  220s
  3336  2782 236931.356  131    9 360323.206 236931.356  34.2%  42.2  225s
  3444  2890 236931.356  144    9 360323.206 236931.356  34.2%  41.2  230s
  3553  2999 236931.356  157    9 360323.206 236931.356  34.2%  40.3  235s
  3650  3096 236931.356  171   11 360323.206 236931.356  34.2%  39.5  240s
  3755  3201 236931.356  183    9 360323.206 236931.356  34.2%  38.9  245s
  3858  3304 236931.356  196   11 360323.206 236931.356  34.2%  38.3  250s
  3973  3419 236931.356  200   13 360323.206 236931.356  34.2%  37.6  255s
  4137  3583 236931.356  198   13 360323.206 236931.356  34.2%  36.6  260s
  4265  3711 236931.356  205    9 360323.206 236931.356  34.2%  36.0  265s
  4395  3841 236931.356  196   13 360323.206 236931.356  34.2%  35.4  270s
  4573  4019 236931.356  205    9 360323.206 236931.356  34.2%  34.6  275s
  4714  4160 236931.356  180    9 360323.206 236931.356  34.2%  34.0  280s
  4884  4330 236931.356  139   11 360323.206 236931.356  34.2%  33.2  285s
  5014  4460 236931.356  158   13 360323.206 236931.356  34.2%  32.6  290s
  5154  4600 236931.356  172    9 360323.206 236931.356  34.2%  32.1  295s
  5309  4755 236931.356  191   11 360323.206 236931.356  34.2%  31.6  300s
  5432  4878 236931.356  204   11 360323.206 236931.356  34.2%  31.2  305s
  5567  5013 236931.356  204    9 360323.206 236931.356  34.2%  30.9  310s
  5723  5169 236931.356  202   13 360323.206 236931.356  34.2%  30.5  315s
  5871  5317 236931.356  207   11 360323.206 236931.356  34.2%  30.2  320s
  6013  5459 236931.356  206   11 360323.206 236931.356  34.2%  29.9  325s
H 6092  5536                    360323.20543 236931.356  34.2%  29.6  328s
  6093  5539 236931.356  202    9 360323.205 236931.356  34.2%  29.6  330s
  6229  5675 236931.356  203    9 360323.205 236931.356  34.2%  29.5  335s
  6380  5826 236931.356  203    9 360323.205 236931.356  34.2%  29.2  340s
  6494  5940 236931.356  204    9 360323.205 236931.356  34.2%  29.0  345s
  6553  5999 236931.356  209    9 360323.205 236931.356  34.2%  28.9  350s
  6679  6125 236931.356  204    9 360323.205 236931.356  34.2%  28.9  355s
  6794  6240 236931.356  203    9 360323.205 236931.356  34.2%  28.7  360s
  6961  6407 236931.356  205    9 360323.205 236931.356  34.2%  28.4  365s
  7123  6569 236931.356  203   11 360323.205 236931.356  34.2%  28.2  371s
  7255  6701 236931.356  203    9 360323.205 236931.356  34.2%  27.9  375s
  7407  6853 236931.356  202    9 360323.205 236931.356  34.2%  27.8  380s
  7546  6992 236931.356  200    9 360323.205 236931.356  34.2%  27.7  385s
  7659  7105 236931.356  204    9 360323.205 236931.356  34.2%  27.5  393s
  7685  7131 236931.356  206    9 360323.205 236931.356  34.2%  27.5  396s
  7788  7234 236931.356  204   11 360323.205 236931.356  34.2%  27.3  400s
  7936  7382 236931.356  198    9 360323.205 236931.356  34.2%  27.2  405s
  8063  7509 236931.356  209    9 360323.205 236931.356  34.2%  27.1  410s
  8197  7643 236931.356  206   13 360323.205 236931.356  34.2%  26.9  415s
  8314  7760 236931.356  206    9 360323.205 236931.356  34.2%  26.8  420s
  8438  7884 236931.356  201   11 360323.205 236931.356  34.2%  26.7  425s
  8579  8025 236931.356  203   13 360323.205 236931.356  34.2%  26.5  430s
  8680  8126 236931.356  199    9 360323.205 236931.356  34.2%  26.4  435s
  8815  8261 236931.356  192    9 360323.205 236931.356  34.2%  26.2  440s
  8911  8357 236931.356  162   11 360323.205 236931.356  34.2%  26.1  447s
  8942  8388 236931.356  156   11 360323.205 236931.356  34.2%  26.1  450s
  9060  8506 236931.356  168    9 360323.205 236931.356  34.2%  25.9  455s
  9241  8687 236931.356  186    9 360323.205 236931.356  34.2%  25.7  460s
H 9400  8844                    360323.20497 236931.356  34.2%  25.5  465s
  9571  9017 236931.356  199    9 360323.205 236931.356  34.2%  25.2  470s
  9761  9207 236931.356  201    9 360323.205 236931.356  34.2%  25.0  475s
H 9768  9212                    360323.12811 236931.356  34.2%  25.0  475s
  9890  9336 236931.356  206    9 360323.128 236931.356  34.2%  24.9  480s
 10083  9529 236931.356  204    9 360323.128 236931.356  34.2%  24.6  485s
 10255  9701 236931.356  200    9 360323.128 236931.356  34.2%  24.4  490s
 10404  9850 236931.356  202   11 360323.128 236931.356  34.2%  24.3  495s
 10488  9934 236931.356  203    9 360323.128 236931.356  34.2%  24.2  500s
 10676 10122 236931.356  204   11 360323.128 236931.356  34.2%  24.0  505s
 10831 10277 236931.356  208   15 360323.128 236931.356  34.2%  23.9  510s
 10985 10431 236931.356  202    9 360323.128 236931.356  34.2%  23.7  515s
 11152 10598 236931.356  207   15 360323.128 236931.356  34.2%  23.6  522s
 11196 10642 236931.356  204    9 360323.128 236931.356  34.2%  23.6  525s
 11314 10760 236931.356  205   13 360323.128 236931.356  34.2%  23.4  530s
 11452 10898 236931.356  205   25 360323.128 236931.356  34.2%  23.6  535s
 11567 11013 236931.356  173   27 360323.128 236931.356  34.2%  24.8  540s
 11681 11127 236931.356  154   17 360323.128 236931.356  34.2%  25.8  545s
 11783 11229 236931.356  166   19 360323.128 236931.356  34.2%  26.8  550s
 11870 11316 236931.356  185   21 360323.128 236931.356  34.2%  27.5  555s
 11985 11431 236931.356  193   17 360323.128 236931.356  34.2%  28.5  560s
 12069 11515 236931.356  206   15 360323.128 236931.356  34.2%  29.3  567s
 12113 11559 236931.356  206   16 360323.128 236931.356  34.2%  29.7  570s
 12205 11651 236931.356  206   20 360323.128 236931.356  34.2%  30.6  575s
 12335 11779 236931.356  202   23 360323.128 236931.356  34.2%  31.6  580s
 12443 11865 236931.356  201   17 360323.128 236931.356  34.2%  32.2  585s
 12537 11947 236931.356  205   17 360323.128 236931.356  34.2%  32.8  593s
 12567 11973 236931.356  198   23 360323.128 236931.356  34.2%  33.0  595s
 12679 12061 236931.356  205   17 360323.128 236931.356  34.2%  33.6  600s
 12783 12137 236931.356  206   15 360323.128 236931.356  34.2%  34.2  605s
 12873 12215 236931.356  205   15 360323.128 236931.356  34.2%  34.7  610s
 13002 12320 236931.356  200   15 360323.128 236931.356  34.2%  35.4  615s
 13128 12418 236931.356  202   23 360323.128 236931.356  34.2%  36.1  620s
 13255 12529 236931.356  206   15 360323.128 236931.356  34.2%  36.8  625s
 13378 12640 236931.356  201   19 360323.128 236931.356  34.2%  37.5  630s
 13413 12673 236931.356  197   17 360323.128 236931.356  34.2%  37.7  635s
 13533 12781 236931.356  203   17 360323.128 236931.356  34.2%  38.4  640s
 13672 12914 236931.356  183   25 360323.128 236931.356  34.2%  39.2  645s
 13753 12985 236931.356  208   19 360323.128 236931.356  34.2%  39.7  651s
 13804 13032 236931.356  205   17 360323.128 236931.356  34.2%  40.0  655s
 13897 13125 236931.356  203   19 360323.128 236931.356  34.2%  40.5  660s
 14009 13237 236931.356  204   29 360323.128 236931.356  34.2%  41.2  665s
 14068 13296 236931.356  145   17 360323.128 236931.356  34.2%  41.5  670s
 14166 13394 236931.356  211   22 360323.128 236931.356  34.2%  42.1  675s
 14270 13496 236931.356  205   27 360323.128 236931.356  34.2%  42.7  680s
 14333 13547 236931.356  206   21 360323.128 236931.356  34.2%  43.1  687s
 14368 13566 236931.356  207   18 360323.128 236931.356  34.2%  43.3  690s
 14472 13650 236931.356  206   21 360323.128 236931.356  34.2%  43.8  695s
 14553 13713 236931.356  200   17 360323.128 236931.356  34.2%  44.3  700s
 14661 13803 236931.356  207   15 360323.128 236931.356  34.2%  44.9  705s
 14774 13886 236931.356  203   17 360323.128 236931.356  34.2%  45.6  710s
 14890 13982 236931.356  209   19 360323.128 236931.356  34.2%  46.4  715s
 14971 14063 236931.356  204   23 360323.128 236931.356  34.2%  46.8  720s
 15122 14190 236931.356  191   17 360323.128 236931.356  34.2%  47.6  725s
 15231 14277 236931.356  206   26 360323.128 236931.356  34.2%  48.2  730s
 15321 14361 236931.356  175   22 360323.128 236931.356  34.2%  48.8  735s
 15397 14429 236931.356  173   21 360323.128 236931.356  34.2%  49.3  743s
 15398 14430 236931.356  167   21 360323.128 236931.356  34.2%  49.3  745s
 15479 14501 236931.356  165   25 360323.128 236931.356  34.2%  49.8  750s
 15550 14572 236931.356  155   23 360323.128 236931.356  34.2%  50.2  755s
 15655 14663 236931.356  188   23 360323.128 236931.356  34.2%  50.8  760s
 15776 14770 236931.356  140   19 360323.128 236931.356  34.2%  51.3  765s
 15893 14887 236931.356  175   15 360323.128 236931.356  34.2%  51.8  770s
 16001 14993 236931.356  128   17 360323.128 236931.356  34.2%  52.2  775s
 16130 15118 236931.356  206   22 360323.128 236931.356  34.2%  52.8  780s
 16212 15198 236931.356  207   21 360323.128 236931.356  34.2%  53.1  785s
 16320 15306 236931.356  206   23 360323.128 236931.356  34.2%  53.5  790s
 16399 15383 236931.356  213   24 360323.128 236931.356  34.2%  53.7  795s
 16548 15532 236931.356  205   17 360323.128 236931.356  34.2%  54.2  800s
 16595 15577 236931.356  209   18 360323.128 236931.356  34.2%  54.4  805s
 16715 15695 236931.356  206   25 360323.128 236931.356  34.2%  54.7  810s
 16828 15808 236931.356  208   18 360323.128 236931.356  34.2%  55.1  815s
 16979 15957 236931.356  208   22 360323.128 236931.356  34.2%  55.1  820s
 17107 16085 236931.356   77   19 360323.128 236931.356  34.2%  54.8  829s
 17108 16086 236931.356   76   13 360323.128 236931.356  34.2%  54.8  830s
 17222 16200 236931.356   87   13 360323.128 236931.356  34.2%  54.6  835s
 17314 16288 236931.356   94   17 360323.128 236931.356  34.2%  54.3  840s
 17425 16385 236931.356  106   13 360323.128 236931.356  34.2%  54.1  845s
 17568 16524 236931.356   69   13 360323.128 236931.356  34.2%  53.7  850s
 17739 16693 236931.356  205   28 360323.128 236931.356  34.2%  53.9  855s
 17886 16840 236931.356  203   27 360323.128 236931.356  34.2%  54.2  860s
 18034 16984 236931.356  208   28 360323.128 236931.356  34.2%  54.8  865s
 18150 17092 236931.356  209   23 360323.128 236931.356  34.2%  55.4  870s
 18275 17205 236931.356  207   32 360323.128 236931.356  34.2%  55.9  875s
 18408 17328 236931.356  206   30 360323.128 236931.356  34.2%  56.5  880s
 18543 17455 236931.356   81   17 360323.128 236931.356  34.2%  57.0  885s
 18577 17489 236931.356  208   30 360323.128 236931.356  34.2%  57.2  890s
 18700 17602 236931.356   76   13 360323.128 236931.356  34.2%  57.5  895s
 18824 17714 236931.356  202   20 360323.128 236931.356  34.2%  58.0  900s
 18961 17851 236931.356   78   15 360323.128 236931.356  34.2%  58.2  905s
 19003 17893 236931.356   67   15 360323.128 236931.356  34.2%  58.2  910s
 19116 18006 236931.356   74   13 360323.128 236931.356  34.2%  58.0  915s
 19251 18141 236931.356   86   13 360323.128 236931.356  34.2%  57.6  920s
 19372 18262 236931.356   96   13 360323.128 236931.356  34.2%  57.4  925s
 19516 18406 236931.356  105   13 360323.128 236931.356  34.2%  57.1  930s
 19651 18541 236931.356  111   15 360323.128 236931.356  34.2%  56.8  935s
 19750 18640 236931.356   99   19 360323.128 236931.356  34.2%  56.6  944s
 19755 18645 236931.356  101   13 360323.128 236931.356  34.2%  56.5  945s
 19858 18748 236931.356  110   13 360323.128 236931.356  34.2%  56.3  950s
 19945 18835 236931.356   96   13 360323.128 236931.356  34.2%  56.2  955s
 20090 18980 236931.356   99   17 360323.128 236931.356  34.2%  55.9  960s
 20255 19145 236931.356  106   15 360323.128 236931.356  34.2%  55.6  965s
 20392 19282 236931.356  112   13 360323.128 236931.356  34.2%  55.3  970s
 20541 19431 236931.356  118   15 360323.128 236931.356  34.2%  55.0  975s
 20652 19542 236931.356  131   11 360323.128 236931.356  34.2%  54.7  980s
 20816 19706 236931.356  145   11 360323.128 236931.356  34.2%  54.4  985s
 20959 19849 236931.356  160   15 360323.128 236931.356  34.2%  54.2  990s
 21087 19977 236931.356  171   13 360323.128 236931.356  34.2%  53.9  995s
 21214 20104 236931.356  173   15 360323.128 236931.356  34.2%  53.7 1000s
 21373 20263 236931.356  185   13 360323.128 236931.356  34.2%  53.5 1005s
 21490 20380 236931.356  194   43 360323.128 236931.356  34.2%  53.4 1010s
 21532 20422 236931.356  178   27 360323.128 236931.356  34.2%  53.8 1015s
 21601 20491 236931.356  152   31 360323.128 236931.356  34.2%  54.5 1020s
 21682 20572 236931.356  194   16 360323.128 236931.356  34.2%  55.2 1025s
 21756 20646 236931.356  182   23 360323.128 236931.356  34.2%  55.7 1030s
 21854 20744 236931.356  173   27 360323.128 236931.356  34.2%  56.4 1035s
 21899 20789 236931.356  165   21 360323.128 236931.356  34.2%  56.8 1043s
 21943 20833 236931.356  156   19 360323.128 236931.356  34.2%  57.1 1045s
 22056 20946 236931.356  137   27 360323.128 236931.356  34.2%  58.1 1050s
 22128 21018 236933.113  121   31 360323.128 236931.356  34.2%  58.6 1056s
 22133 21023 236931.356  126   22 360323.128 236931.356  34.2%  58.6 1060s
 22141 21031 236931.356  112   22 360323.128 236931.356  34.2%  58.7 1067s
 22144 21034 236931.356  111   22 360323.128 236931.356  34.2%  58.7 1070s
 22148 21038 236931.356  114   18 360323.128 236931.356  34.2%  58.7 1075s
 22153 21043 236931.356   99   20 360323.128 236931.356  34.2%  58.7 1080s
 22155 21045 236931.356   99   29 360323.128 236931.356  34.2%  58.7 1085s
 22161 21051 236931.356   97   18 360323.128 236931.356  34.2%  58.8 1090s
 22167 21057 236931.356   92   20 360323.128 236931.356  34.2%  58.8 1095s
 22170 21060 236931.356   93   26 360323.128 236931.356  34.2%  58.8 1100s
 22212 21102 236931.356   81   20 360323.128 236931.356  34.2%  58.8 1105s
 22223 21113 236931.356   79   20 360323.128 236931.356  34.2%  58.8 1110s
 22318 21208 236931.356   76   15 360323.128 236931.356  34.2%  58.8 1115s
 22384 21274 236931.356   83   13 360323.128 236931.356  34.2%  58.7 1120s
 22465 21355 236931.356   90   17 360323.128 236931.356  34.2%  58.5 1125s
 22571 21461 236931.356   98   13 360323.128 236931.356  34.2%  58.3 1130s
 22627 21517 236931.356  100   15 360323.128 236931.356  34.2%  58.2 1135s
 22694 21584 236931.356   87   13 360323.128 236931.356  34.2%  58.1 1140s
 22710 21600 236931.356   88   13 360323.128 236931.356  34.2%  58.0 1146s
 22786 21676 236931.356   95   19 360323.128 236931.356  34.2%  57.9 1150s
 22870 21760 236931.356  103   15 360323.128 236931.356  34.2%  57.7 1155s
 22974 21864 236931.356  113   11 360323.128 236931.356  34.2%  57.5 1160s
 23059 21949 236931.356  120   11 360323.128 236931.356  34.2%  57.4 1165s
 23088 21978 236931.356  122   13 360323.128 236931.356  34.2%  57.3 1170s
 23182 22072 236931.356  129   11 360323.128 236931.356  34.2%  57.1 1175s
 23280 22170 236931.356  138   11 360323.128 236931.356  34.2%  56.9 1180s
 23383 22273 236931.356  147   11 360323.128 236931.356  34.2%  56.8 1185s
 23470 22360 236931.356  153   11 360323.128 236931.356  34.2%  56.6 1190s
 23557 22447 236931.356  161   17 360323.128 236931.356  34.2%  56.5 1195s
 23653 22543 236931.356  166   13 360323.128 236931.356  34.2%  56.3 1200s

Cutting planes:
  Gomory: 7
  Lift-and-project: 1
  Flow cover: 17
  RLT: 3

Explored 23654 nodes (1350055 simplex iterations) in 1200.01 seconds (1110.96 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 360323 360323 360323 ... 524550

Time limit reached
Best objective 3.603231281090e+05, best bound 2.369313560825e+05, gap 34.2448%
