
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:47:35 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_1_d274_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26328 rows, 53707 columns and 244624 nonzeros
Model fingerprint: 0xe2573702
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23456 rows and 43781 columns
Presolve time: 0.19s
Presolved: 2872 rows, 9926 columns, 32714 nonzeros
Variable types: 824 continuous, 9102 integer (8568 binary)
Found heuristic solution: objective 542454.12966
Found heuristic solution: objective 541659.39636
Root relaxation presolved: 2872 rows, 9926 columns, 32714 nonzeros


Root relaxation: objective 1.789757e+05, 16071 iterations, 1.81 seconds (2.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   940   723 179111.514   40   55 287476.283 179111.514  37.7%   531  155s
   961   737 179111.514   42   28 287476.283 179111.514  37.7%   543  160s
   982   751 179526.017   45   90 287476.283 179111.514  37.7%   559  165s
H 1003   740                    287424.81221 179111.514  37.7%   554  167s
  1020   754 179111.514   50   31 287424.812 179111.514  37.7%   555  170s
H 1021   730                    287119.79118 179111.514  37.6%   554  170s
H 1021   710                    286497.43200 179111.514  37.5%   554  170s
H 1029   696                    286479.96991 179111.514  37.5%   555  172s
  1047   710 179174.736   47   59 286479.970 179111.514  37.5%   569  175s
H 1055   694                    286245.57893 179111.514  37.4%   572  176s
  1076   710 179111.514   22   11 286245.579 179111.514  37.4%   582  180s
  1103   728 179111.514   41   76 286245.579 179111.514  37.4%   590  185s
H 1107   711                    286243.79770 179111.514  37.4%   589  185s
  1135   731 179111.514   32   47 286243.798 179111.514  37.4%   601  190s
  1164   751 179111.514   39   42 286243.798 179111.514  37.4%   608  195s
  1183   763 179679.880   26  182 286243.798 179111.514  37.4%   618  200s
  1210   781 179111.514   26   58 286243.798 179111.514  37.4%   625  205s
H 1211   763                    286238.94869 179111.514  37.4%   624  206s
  1227   776 179111.514   28  114 286238.949 179111.514  37.4%   625  210s
  1237   782 179111.514   29  108 286238.949 179111.514  37.4%   625  216s
  1260   798 179768.655   34  120 286238.949 179111.514  37.4%   631  220s
  1267   802 179897.751   34   80 286238.949 179111.514  37.4%   631  225s
  1289   817 179111.514   36   99 286238.949 179111.514  37.4%   639  235s
  1309   830 179111.514   41   61 286238.949 179111.514  37.4%   645  240s
  1317   836 179111.514   44   25 286238.949 179111.514  37.4%   648  245s
  1331   845 179594.555   47  127 286238.949 179111.514  37.4%   656  250s
  1345   854 179908.773   50  121 286238.949 179111.514  37.4%   659  255s
  1365   868 179115.024   53   67 286238.949 179111.514  37.4%   672  260s
  1367   869 179111.514   53   46 286238.949 179111.514  37.4%   673  265s
  1390   884 179115.447   57   80 286238.949 179111.514  37.4%   676  270s
  1399   890 179111.514   58   74 286238.949 179111.514  37.4%   682  277s
  1415   901 179111.514   58   56 286238.949 179111.514  37.4%   683  280s
  1440   918 179111.514   60   38 286238.949 179111.514  37.4%   685  285s
  1463   933 179111.514   32   32 286238.949 179111.514  37.4%   686  290s
  1471   938 179902.300   31  132 286238.949 179111.514  37.4%   688  299s
  1476   943 179111.514   32   42 286238.949 179111.514  37.4%   688  300s
  1502   969 179111.514   34   45 286238.949 179111.514  37.4%   691  305s
  1527   994 179767.918   29   77 286238.949 179111.514  37.4%   694  310s
  1550  1017 179111.514   33   50 286238.949 179111.514  37.4%   700  315s
  1579  1046 179111.514   49   74 286238.949 179111.514  37.4%   705  320s
  1593  1060 179127.508   35   87 286238.949 179111.514  37.4%   708  327s
  1610  1077 179111.514   19   98 286238.949 179111.514  37.4%   710  330s
  1636  1103 179111.514   22   34 286238.949 179111.514  37.4%   713  335s
  1660  1127 179897.711   25   59 286238.949 179111.514  37.4%   715  340s
  1682  1149 179111.514   29   73 286238.949 179111.514  37.4%   720  345s
  1700  1167 179111.514   33   71 286238.949 179111.514  37.4%   724  354s
  1702  1169 179111.514   33   46 286238.949 179111.514  37.4%   724  355s
  1729  1196 179111.514   36   86 286238.949 179111.514  37.4%   730  360s
  1754  1221 179111.514   39   67 286238.949 179111.514  37.4%   732  365s
  1777  1244 179111.514   42   20 286238.949 179111.514  37.4%   734  370s
  1802  1269 179153.357   43   99 286238.949 179111.514  37.4%   746  375s
H 1804  1269                    286234.09968 179111.514  37.4%   746  376s
  1815  1282 180090.330   42   69 286234.100 179111.514  37.4%   751  385s
  1841  1308 179111.514   40   56 286234.100 179111.514  37.4%   759  390s
  1864  1331 179111.514   29   72 286234.100 179111.514  37.4%   766  395s
  1890  1357 179767.948   32   91 286234.100 179111.514  37.4%   772  400s
  1912  1379 179111.514   35   43 286234.100 179111.514  37.4%   781  405s
  1939  1406 179111.514   38   46 286234.100 179111.514  37.4%   787  410s
  1966  1433 179169.986   42   65 286234.100 179111.514  37.4%   794  415s
  1967  1434 179111.514   41   53 286234.100 179111.514  37.4%   794  420s
  1993  1460 179199.378   45   80 286234.100 179111.514  37.4%   802  425s
  2011  1478 179375.594   47  106 286234.100 179111.514  37.4%   812  430s
  2032  1499 179195.513   42  135 286234.100 179111.514  37.4%   822  435s
  2046  1513 179163.780   43  126 286234.100 179111.514  37.4%   829  449s
  2047  1514 179111.514   24   41 286234.100 179111.514  37.4%   829  450s
  2077  1544 179767.963   30  106 286234.100 179111.514  37.4%   829  455s
  2103  1570 179788.664   36   73 286234.100 179111.514  37.4%   833  460s
H 2128  1593                    286225.99793 179111.514  37.4%   831  464s
  2131  1598 179111.514   39   45 286225.998 179111.514  37.4%   832  465s
  2157  1624 179111.514   44   57 286225.998 179111.514  37.4%   839  470s
  2193  1660 179111.514   47   32 286225.998 179111.514  37.4%   838  475s
  2218  1685 179115.291   51   71 286225.998 179111.514  37.4%   838  480s
  2242  1709 179111.514   48   31 286225.998 179111.514  37.4%   845  485s
  2275  1742 179609.679   52   64 286225.998 179111.514  37.4%   847  490s
  2304  1771 179900.302   43   78 286225.998 179111.514  37.4%   853  495s
  2328  1795 179707.315   44  123 286225.998 179111.514  37.4%   860  500s
  2342  1809 179769.383   42   55 286225.998 179111.514  37.4%   861  505s
  2356  1823 179181.951   39   84 286225.998 179111.514  37.4%   868  510s
  2381  1848 179111.514   33   76 286225.998 179111.514  37.4%   874  515s
  2398  1865 179111.514   35   66 286225.998 179111.514  37.4%   875  520s
  2427  1894 179111.514   32   31 286225.998 179111.514  37.4%   875  525s
  2436  1903 179705.633   34   80 286225.998 179111.514  37.4%   875  530s
  2461  1928 179112.104   37   67 286225.998 179111.514  37.4%   876  535s
  2482  1949 179767.794   42  132 286225.998 179111.514  37.4%   879  540s
  2507  1974 179111.514   37   73 286225.998 179111.514  37.4%   882  545s
  2514  1981 179904.167   38   79 286225.998 179111.514  37.4%   883  550s
  2541  2008 179767.918   28   75 286225.998 179111.514  37.4%   886  555s
  2571  2038 179111.514   28   29 286225.998 179111.514  37.4%   886  560s
  2602  2069 179111.762   19   69 286225.998 179111.514  37.4%   887  565s
  2609  2076 179111.514   20  135 286225.998 179111.514  37.4%   889  579s
  2613  2080 179111.514   20   72 286225.998 179111.514  37.4%   891  580s
  2631  2098 179111.514   20   68 286225.998 179111.514  37.4%   890  585s
  2652  2119 179111.514   22   20 286225.998 179111.514  37.4%   892  590s
  2677  2144 179111.514   25   33 286225.998 179111.514  37.4%   892  595s
  2703  2170 179779.251   29   82 286225.998 179111.514  37.4%   892  600s
  2722  2189 179420.981   31  103 286225.998 179111.514  37.4%   894  605s
  2740  2207 179111.514   30   86 286225.998 179111.514  37.4%   899  610s
H 2749  2214                    286225.56143 179111.514  37.4%   899  612s
  2757  2224 180022.899   33   45 286225.561 179111.514  37.4%   903  615s
  2781  2248 179168.293   36  127 286225.561 179111.514  37.4%   906  620s
  2804  2271 179111.514   33   36 286225.561 179111.514  37.4%   912  625s
  2830  2297 179166.275   36  105 286225.561 179111.514  37.4%   915  630s
  2852  2319 179111.514   40   42 286225.561 179111.514  37.4%   920  635s
H 2855  2320                    286206.26662 179111.514  37.4%   919  637s
  2855  2322 179166.275   40   97 286206.267 179111.514  37.4%   921  646s
  2857  2324 179254.216   41  130 286206.267 179111.514  37.4%   921  654s
  2859  2326 179111.514   34   50 286206.267 179111.514  37.4%   921  655s
  2884  2351 179111.514   28   59 286206.267 179111.514  37.4%   923  660s
  2906  2373 179112.728   32   73 286206.267 179111.514  37.4%   927  665s
  2936  2403 179111.514   37   58 286206.267 179111.514  37.4%   927  670s
  2959  2426 179111.514   39   54 286206.267 179111.514  37.4%   929  675s
  2979  2446 179112.762   41   73 286206.267 179111.514  37.4%   934  680s
  2992  2459 179111.514   37   48 286206.267 179111.514  37.4%   934  690s
  3017  2484 179112.736   42   99 286206.267 179111.514  37.4%   937  695s
  3042  2509 179140.137   44  146 286206.267 179111.514  37.4%   940  700s
  3051  2518 179112.885   47   78 286206.267 179111.514  37.4%   941  705s
  3069  2536 179111.514   38   53 286206.267 179111.514  37.4%   942  710s
  3079  2546 179719.976   29  106 286206.267 179111.514  37.4%   943  720s
  3097  2564 179111.514   29  101 286206.267 179111.514  37.4%   944  725s
  3108  2575 179111.514   31   40 286206.267 179111.514  37.4%   943  730s
  3127  2594 179111.514   33   61 286206.267 179111.514  37.4%   948  736s
  3142  2609 179111.754   35   82 286206.267 179111.514  37.4%   949  740s
  3154  2621 179118.120   36   45 286206.267 179111.514  37.4%   949  745s
  3176  2643 179111.514   39   50 286206.267 179111.514  37.4%   951  750s
  3189  2656 179111.514   40   56 286206.267 179111.514  37.4%   950  758s
  3193  2660 179112.239   40   92 286206.267 179111.514  37.4%   952  760s
  3215  2682 179436.953   43  107 286206.267 179111.514  37.4%   955  765s
  3241  2708 179111.757   43   95 286206.267 179111.514  37.4%   956  770s
  3264  2731 179111.514   46   41 286206.267 179111.514  37.4%   955  775s
  3301  2768 179463.008   54  108 286206.267 179111.514  37.4%   955  780s
  3316  2783 179111.514   53   32 286206.267 179111.514  37.4%   957  787s
  3318  2785 179111.514   52   32 286206.267 179111.514  37.4%   957  802s
  3325  2792 179437.327   53   89 286206.267 179111.514  37.4%   961  805s
  3345  2812 179113.321   52   72 286206.267 179111.514  37.4%   964  810s
  3370  2837 179800.165   37  155 286206.267 179111.514  37.4%   970  816s
  3395  2862 179111.514   40   49 286206.267 179111.514  37.4%   970  820s
  3415  2882 179112.239   42   82 286206.267 179111.514  37.4%   973  825s
  3442  2909 179111.514   45   28 286206.267 179111.514  37.4%   973  830s
  3472  2939 179111.514   50   45 286206.267 179111.514  37.4%   974  835s
  3492  2959 179204.135   53  158 286206.267 179111.514  37.4%   978  840s
  3528  2995 179113.847   57   45 286206.267 179111.514  37.4%   974  845s
  3552  3019 179113.319   58   33 286206.267 179111.514  37.4%   976  850s
  3580  3047 179204.150   57  144 286206.267 179111.514  37.4%   979  855s
  3605  3072 179204.207   53  158 286206.267 179111.514  37.4%   983  860s
  3622  3089 179174.517   54  131 286206.267 179111.514  37.4%   987  865s
  3640  3107 179111.514   33   76 286206.267 179111.514  37.4%   989  870s
  3662  3129 180155.648   33   56 286206.267 179111.514  37.4%   991  877s
  3667  3134 179111.514   36   43 286206.267 179111.514  37.4%   992  880s
  3693  3160 179111.514   32   16 286206.267 179111.514  37.4%   992  885s
  3702  3169 179111.514   29   77 286206.267 179111.514  37.4%   994  890s
  3710  3177 179914.634   31  127 286206.267 179111.514  37.4%   995  896s
  3723  3190 179111.514   34   65 286206.267 179111.514  37.4%   996  900s
  3751  3218 179111.514   31  119 286206.267 179111.514  37.4%   997  905s
  3775  3242 180155.648   44   63 286206.267 179111.514  37.4%   998  910s
  3802  3269 179270.029   48  225 286206.267 179111.514  37.4%   999  916s
  3806  3273 179111.757   39  104 286206.267 179111.514  37.4%   999  926s
  3825  3292 179111.514   43   32 286206.267 179111.514  37.4%   999  930s
  3846  3311 182031.064   45  198 286206.267 179111.514  37.4%   998  935s
  3869  3329 179111.514   47   31 286206.267 179111.514  37.4%   999  940s
  3890  3348 183433.307   51  227 286206.267 179111.514  37.4%  1002  945s
  3907  3361 183544.291   55  199 286206.267 179111.514  37.4%  1004  950s
  3920  3371 179111.514   52   37 286206.267 179111.514  37.4%  1003  955s
  3944  3394 179111.514   57   14 286206.267 179111.514  37.4%  1005  960s
  3974  3423 183351.749   58  137 286206.267 179111.514  37.4%  1005  965s
  3993  3439 186738.551   62  139 286206.267 179111.514  37.4%  1006  984s
  3998  3444 179113.676   62   78 286206.267 179111.514  37.4%  1006  985s
  4020  3463 179520.281   58  200 286206.267 179111.514  37.4%  1006  990s
  4043  3486 179111.514   60   41 286206.267 179111.514  37.4%  1006  995s
  4060  3501 179111.514   62   21 286206.267 179111.514  37.4%  1007 1000s
  4079  3516 183265.382   63  133 286206.267 179111.514  37.4%  1009 1005s
  4098  3533 179111.514   61   43 286206.267 179111.514  37.4%  1009 1010s
  4115  3547 179119.517   63   62 286206.267 179111.514  37.4%  1011 1015s
  4140  3569 179119.442   59   67 286206.267 179111.514  37.4%  1010 1020s
  4157  3583 179111.514   61   28 286206.267 179111.514  37.4%  1012 1025s
  4178  3598 183528.332   56  214 286206.267 179111.514  37.4%  1014 1030s
  4206  3623 179119.488   59   63 286206.267 179111.514  37.4%  1012 1035s
  4230  3641 187201.845   61  132 286206.267 179111.514  37.4%  1013 1040s
  4253  3658 183017.311   65  159 286206.267 179111.514  37.4%  1014 1045s
  4280  3679 179111.514   62   45 286206.267 179111.514  37.4%  1014 1050s
  4299  3696 179119.425   65   72 286206.267 179111.514  37.4%  1014 1055s
  4320  3712 179119.314   59   80 286206.267 179111.514  37.4%  1016 1060s
  4340  3724 183199.428   49  206 286206.267 179111.514  37.4%  1019 1065s
H 4342  3724                    286204.48539 179111.514  37.4%  1019 1078s
  4342  3725 183157.764   46  210 286204.485 179111.514  37.4%  1020 1084s
  4346  3729 179111.514   47   25 286204.485 179111.514  37.4%  1020 1085s
  4369  3749 179111.514   51   76 286204.485 179111.514  37.4%  1021 1090s
  4389  3767 179111.514   54   31 286204.485 179111.514  37.4%  1024 1095s
  4423  3799 179111.514   58   48 286204.485 179111.514  37.4%  1022 1100s
  4459  3834 179111.514   61   47 286204.485 179111.514  37.4%  1018 1105s
  4483  3854 185213.641   59  123 286204.485 179111.514  37.4%  1019 1110s
  4504  3875 184720.507   59  234 286204.485 179111.514  37.4%  1019 1119s
  4510  3881 179119.296   60   71 286204.485 179111.514  37.4%  1018 1120s
  4531  3901 179111.514   62   28 286204.485 179111.514  37.4%  1019 1125s
  4554  3924 179116.204   63   55 286204.485 179111.514  37.4%  1019 1130s
  4580  3950 179111.514   66   44 286204.485 179111.514  37.4%  1018 1135s
  4602  3972 179953.083   68   52 286204.485 179111.514  37.4%  1019 1140s
  4621  3991 179738.653   29   68 286204.485 179111.514  37.4%  1019 1145s
  4640  4010 179111.514   25   30 286204.485 179111.514  37.4%  1019 1150s
  4663  4033 179111.514   28   45 286204.485 179111.514  37.4%  1021 1155s
  4683  4053 179113.218   30   71 286204.485 179111.514  37.4%  1021 1160s
  4705  4075 180463.084   33   75 286204.485 179111.514  37.4%  1021 1165s
  4728  4098 179111.514   33   47 286204.485 179111.514  37.4%  1019 1170s
  4729  4099 179242.024   36  148 286204.485 179111.514  37.4%  1020 1176s
  4747  4117 179111.514   32   19 286204.485 179111.514  37.4%  1020 1182s
  4758  4128 179111.514   32   23 286204.485 179111.514  37.4%  1019 1185s
  4778  4148 179111.514   30   30 286204.485 179111.514  37.4%  1018 1190s
  4805  4175 179111.514   22   30 286204.485 179111.514  37.4%  1019 1195s
  4828  4198 179111.514   22   19 286204.485 179111.514  37.4%  1020 1200s

Cutting planes:
  Gomory: 33
  Lift-and-project: 2
  Cover: 74
  Implied bound: 10
  MIR: 37
  Mixing: 1
  StrongCG: 2
  Flow cover: 1351
  Zero half: 30
  RLT: 133
  Relax-and-lift: 51

Explored 4829 nodes (4957347 simplex iterations) in 1200.02 seconds (1175.89 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 286204 286206 286226 ... 286497

Time limit reached
Best objective 2.862044853872e+05, best bound 1.791115144280e+05, gap 37.4183%
