
Gurobi 12.0.3 (win64) logging started Tue Sep  8 02:55:38 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 251095 nonzeros
Model fingerprint: 0x93e44336
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25556 rows and 45433 columns
Presolve time: 0.15s
Presolved: 1376 rows, 9300 columns, 30280 nonzeros
Variable types: 216 continuous, 9084 integer (8776 binary)
Found heuristic solution: objective 544575.00000
Root relaxation presolved: 1376 rows, 9300 columns, 30280 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.558386e+05, 3898 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2069  1551 264764.881   58   89 285132.889 264764.881  7.14%   155  172s
  2097  1570 264764.881   43   29 285132.889 264764.881  7.14%   159  175s
  2150  1613 264764.881   48   30 285132.889 264764.881  7.14%   169  180s
  2211  1674 264764.881   46   37 285132.889 264764.881  7.14%   175  185s
  2278  1741 264764.881   35   14 285132.889 264764.881  7.14%   178  190s
  2343  1806 264764.881   55   60 285132.889 264764.881  7.14%   187  195s
  2388  1851 264764.881   65   46 285132.889 264764.881  7.14%   191  200s
  2439  1901 264764.881   41   39 285132.889 264764.881  7.14%   199  205s
  2504  1965 264764.881   37   20 285132.889 264764.881  7.14%   209  210s
  2535  1996 264764.889   55   41 285132.889 264764.881  7.14%   211  215s
  2595  2056 264764.881   38   40 285132.889 264764.881  7.14%   222  220s
  2662  2123 264764.881   36   42 285132.889 264764.881  7.14%   228  225s
  2718  2179 264764.881   87   41 285132.889 264764.881  7.14%   234  231s
  2771  2232 264764.881   83   54 285132.889 264764.881  7.14%   239  235s
  2833  2294 264764.881   73   16 285132.889 264764.881  7.14%   244  241s
  2876  2337 264764.881   74   70 285132.889 264764.881  7.14%   245  245s
  2934  2395 264764.881   65   18 285132.889 264764.881  7.14%   247  250s
  2964  2425 264764.881   63   58 285132.889 264764.881  7.14%   248  255s
  3010  2471 264764.881   64   44 285132.889 264764.881  7.14%   252  260s
  3075  2534 264764.881   44   52 285132.889 264764.881  7.14%   254  265s
  3121  2580 264764.881   48   68 285132.889 264764.881  7.14%   258  270s
  3180  2639 264764.881   30   32 285132.889 264764.881  7.14%   262  275s
  3228  2686 264764.881   44   21 285132.889 264764.881  7.14%   264  280s
  3292  2750 264764.881   74   49 285132.889 264764.881  7.14%   266  285s
  3363  2821 264764.881   72   63 285132.889 264764.881  7.14%   267  290s
  3403  2861 264764.881   38   52 285132.889 264764.881  7.14%   272  295s
  3442  2898 264764.881   43   46 285132.889 264764.881  7.14%   278  300s
H 3480  2927                    285132.86784 264764.881  7.14%   284  302s
  3484  2931 264764.881   43   36 285132.868 264764.881  7.14%   286  306s
  3539  2979 264764.881   37   48 285132.868 264764.881  7.14%   295  310s
  3602  3035 264764.881   45   35 285132.868 264764.881  7.14%   304  315s
  3674  3090 265212.705   45  102 285132.868 264764.881  7.14%   314  320s
  3737  3135 264764.881   50   19 285132.868 264764.881  7.14%   325  325s
  3787  3178 264764.881   42   47 285132.868 264764.881  7.14%   331  330s
  3842  3226 264764.881   68   62 285132.868 264764.881  7.14%   340  335s
  3871  3254 264764.881   34   54 285132.868 264764.881  7.14%   343  340s
  3917  3296 264764.881   39   48 285132.868 264764.881  7.14%   350  345s
  3971  3334 269081.793   43   76 285132.868 264764.881  7.14%   359  350s
  4008  3363 264764.881   40   31 285132.868 264764.881  7.14%   363  355s
  4060  3399 264764.889   42   37 285132.868 264764.881  7.14%   370  360s
  4122  3444 264764.881   42   49 285132.868 264764.881  7.14%   375  369s
  4124  3446 264764.881   40   52 285132.868 264764.881  7.14%   376  370s
  4179  3494 264764.881   44   45 285132.868 264764.881  7.14%   384  375s
  4254  3559 264764.881   56   28 285132.868 264764.881  7.14%   384  380s
  4371  3676 264764.881   69   20 285132.868 264764.881  7.14%   374  385s
  4457  3762 264764.881   81   22 285132.868 264764.881  7.14%   368  390s
  4560  3865 264764.881   95   28 285132.868 264764.881  7.14%   361  395s
  4668  3972 264764.881  108   15 285132.868 264764.881  7.14%   353  400s
  4757  4061 264764.881  124   15 285132.868 264764.881  7.14%   348  405s
  4851  4154 264764.881  128   27 285132.868 264764.881  7.14%   345  410s
  4933  4236 271118.029  117   56 285132.868 264764.881  7.14%   347  415s
  5010  4312 264848.089  109   76 285132.868 264764.881  7.14%   348  420s
  5113  4414 264764.881  101   31 285132.868 264764.881  7.14%   348  425s
  5183  4483 271118.029  100   48 285132.868 264764.881  7.14%   348  430s
  5289  4588 264764.881   89   22 285132.868 264764.881  7.14%   349  435s
  5350  4649 264764.881   84   22 285132.868 264764.881  7.14%   349  442s
  5397  4696 270681.677   82   67 285132.868 264764.881  7.14%   350  445s
  5493  4792 264764.881   74   26 285132.868 264764.881  7.14%   352  450s
  5566  4865 269727.401   70   68 285132.868 264764.881  7.14%   352  455s
  5656  4955 264764.881   64   18 285132.868 264764.881  7.14%   353  460s
  5753  5052 264764.881   55   22 285132.868 264764.881  7.14%   354  465s
  5815  5111 264764.881   34   56 285132.868 264764.881  7.14%   356  470s
  5867  5163 264764.881   64   39 285132.868 264764.881  7.14%   360  475s
  5923  5219 264764.881   61   81 285132.868 264764.881  7.14%   364  480s
  5967  5263 264764.881   60   42 285132.868 264764.881  7.14%   367  485s
  6006  5302 264764.881   84   45 285132.868 264764.881  7.14%   369  490s
  6061  5357 264764.881   55   48 285132.868 264764.881  7.14%   373  495s
  6085  5381 264764.881   27   59 285132.868 264764.881  7.14%   374  504s
  6095  5391 264764.881   58   39 285132.868 264764.881  7.14%   375  505s
  6152  5443 267993.231   34  102 285132.868 264764.881  7.14%   378  510s
  6207  5488 264764.881   41   36 285132.868 264764.881  7.14%   382  515s
  6288  5559 264764.881   42   19 285132.868 264764.881  7.14%   383  520s
  6400  5664 264764.881   53   19 285132.868 264764.881  7.14%   377  525s
  6558  5818 264764.881   69   19 285132.868 264764.881  7.14%   368  530s
  6693  5942 264764.881   83   17 285132.868 264764.881  7.14%   361  535s
  6828  6074 264764.881   98   21 285132.868 264764.881  7.14%   354  540s
  6956  6185 264764.881  112   17 285132.868 264764.881  7.14%   349  545s
  7072  6296 264764.881  123   15 285132.868 264764.881  7.14%   344  551s
  7152  6368 264764.881  131   21 285132.868 264764.881  7.14%   340  555s
  7287  6465 264764.881  144   15 285132.868 264764.881  7.14%   334  560s
  7406  6578 264764.881  155   13 285132.868 264764.881  7.14%   329  565s
  7503  6675 264764.881  167   17 285132.868 264764.881  7.14%   326  571s
  7558  6730 264764.881  172   13 285132.868 264764.881  7.14%   323  579s
  7582  6754 264764.881  174   13 285132.868 264764.881  7.14%   322  580s
  7692  6863 264764.881  186   13 285132.868 264764.881  7.14%   318  585s
  7800  6971 264764.881  198   23 285132.868 264764.881  7.14%   315  590s
  7928  7092 264764.881  210   11 285132.868 264764.881  7.14%   310  595s
  8030  7184 277453.443  223   69 285132.868 264764.881  7.14%   307  600s
  8147  7282 264764.881  233   23 285132.868 264764.881  7.14%   303  605s
  8287  7399 264764.881  250   21 285132.868 264764.881  7.14%   299  610s
  8400  7479 264764.881  260   20 285132.868 264764.881  7.14%   295  615s
  8504  7561 264764.881  271   26 285132.868 264764.881  7.14%   292  620s
  8612  7653 264764.881  280   40 285132.868 264764.881  7.14%   290  625s
  8713  7731 264807.478  295   47 285132.868 264764.881  7.14%   287  630s
  8801  7779 264764.881  300   12 285132.868 264764.881  7.14%   286  635s
  8871  7786 infeasible  290      285132.868 264764.881  7.14%   287  640s
  8882  7787 264764.881  289   25 285132.868 264764.881  7.14%   287  645s
  8964  7834 264764.881  297   21 285132.868 264764.881  7.14%   285  650s
  9099  7903 271381.176  295   65 285132.868 264764.881  7.14%   283  655s
  9194  7950 264764.881  309   28 285132.868 264764.881  7.14%   281  660s
  9317  8001 264764.881  294   36 285132.868 264764.881  7.14%   279  665s
  9425  8063 264764.881  304   29 285132.868 264764.881  7.14%   277  670s
H 9480  8078                    285132.86727 264764.881  7.14%   276  672s
  9507  8094 264764.881  299   42 285132.867 264764.881  7.14%   275  676s
H 9562  8113                    285132.86085 264764.881  7.14%   274  680s
  9627  8137 264764.881  301   41 285132.861 264764.881  7.14%   273  685s
  9751  8192 264774.921  305   70 285132.861 264764.881  7.14%   271  690s
H 9778  8206                    285132.86043 264764.881  7.14%   271  692s
  9779  8209 264764.881  300   37 285132.860 264764.881  7.14%   271  699s
  9780  8210 264764.881  288   32 285132.860 264764.881  7.14%   271  700s
  9886  8285 264764.881  284   28 285132.860 264764.881  7.14%   270  705s
  9967  8338 264764.881  281   34 285132.860 264764.881  7.14%   269  710s
 10075  8413 264764.881  276   35 285132.860 264764.881  7.14%   268  716s
 10156  8476 264764.881  269   42 285132.860 264764.881  7.14%   266  720s
 10206  8501 264764.881   35   35 285132.860 264764.881  7.14%   266  725s
 10213  8506 264764.881   80   38 285132.860 264764.881  7.14%   266  730s
 10219  8510 264764.881  135    9 285132.860 264764.881  7.14%   265  735s
 10225  8514 264764.881   42   79 285132.860 264764.881  7.14%   265  740s
 10272  8546 264764.881   36   86 285132.860 264764.881  7.14%   268  745s
 10341  8590 264764.881   45  114 285132.860 264764.881  7.14%   268  750s
 10406  8630 264764.881   41   89 285132.860 264764.881  7.14%   269  755s
 10463  8662 264764.881   48   60 285132.860 264764.881  7.14%   270  760s
 10522  8702 264764.881   73   37 285132.860 264764.881  7.14%   269  765s
 10570  8734 264764.881   51   62 285132.860 264764.881  7.14%   270  770s
 10617  8763 264764.881   49   61 285132.860 264764.881  7.14%   270  775s
 10675  8790 264764.881   67   51 285132.860 264764.881  7.14%   272  780s
 10721  8817 264799.126   70   62 285132.860 264764.881  7.14%   273  786s
 10773  8847 264764.881   86   34 285132.860 264764.881  7.14%   273  790s
 10848  8892 264764.881  102   28 285132.860 264764.881  7.14%   272  795s
 10898  8918 271821.073  107   62 285132.860 264764.881  7.14%   272  800s
 10983  8944 264764.881   85   35 285132.860 264764.881  7.14%   272  805s
 11037  8969 264764.881   75   59 285132.860 264764.881  7.14%   273  810s
 11116  9016 264764.881   77   66 285132.860 264764.881  7.14%   275  815s
 11172  9047 264764.881   76   48 285132.860 264764.881  7.14%   277  821s
 11199  9064 264764.881   50   81 285132.860 264764.881  7.14%   278  825s
 11255  9097 264764.881   60   44 285132.860 264764.881  7.14%   280  830s
 11316  9131 264764.881   64   43 285132.860 264764.881  7.14%   282  835s
 11334  9140 264764.881   66   47 285132.860 264764.881  7.14%   282  841s
 11378  9159 264764.881   74   31 285132.860 264764.881  7.14%   284  845s
 11432  9185 265621.949   62  124 285132.860 264764.881  7.14%   286  850s
 11469  9206 264764.881   54   58 285132.860 264764.881  7.14%   288  855s
 11523  9234 264764.881   86   37 285132.860 264764.881  7.14%   288  860s
 11571  9262 264764.881   61  100 285132.860 264764.881  7.14%   290  865s
 11620  9292 266155.235   39   60 285132.860 264764.881  7.14%   292  870s
 11651  9312 264764.889   64   79 285132.860 264764.881  7.14%   292  875s
 11691  9334 264764.881   71   99 285132.860 264764.881  7.14%   295  880s
 11712  9347 264764.881   69   63 285132.860 264764.881  7.14%   296  885s
 11745  9366 271433.750   77   95 285132.860 264764.881  7.14%   297  890s
 11769  9380 264764.881   79   44 285132.860 264764.881  7.14%   298  895s
 11806  9397 264764.881   77   58 285132.860 264764.881  7.14%   302  900s
 11828  9411 264764.881   79   55 285132.860 264764.881  7.14%   304  906s
 11860  9432 264764.881   73   99 285132.860 264764.881  7.14%   307  910s
 11908  9460 264764.881   78   41 285132.860 264764.881  7.14%   309  915s
 11962  9481 270992.057   85   64 285132.860 264764.881  7.14%   311  920s
 12009  9503 264764.889   68   79 285132.860 264764.881  7.14%   313  927s
 12038  9520 264764.881   76   75 285132.860 264764.881  7.14%   314  930s
 12090  9549 264764.889   82   54 285132.860 264764.881  7.14%   317  935s
 12119  9566 264764.881   78   58 285132.860 264764.881  7.14%   320  940s
 12161  9590 264764.881   88   55 285132.860 264764.881  7.14%   321  945s
 12198  9605 264764.881   73   64 285132.860 264764.881  7.14%   323  950s
 12222  9617 271868.898   77  112 285132.860 264764.881  7.14%   325  955s
 12252  9636 264764.881   76   61 285132.860 264764.881  7.14%   326  960s
 12300  9662 264764.889   79   63 285132.860 264764.881  7.14%   329  965s
 12333  9678 264764.881   88   72 285132.860 264764.881  7.14%   330  970s
 12360  9691 265264.182   92   70 285132.860 264764.881  7.14%   332  975s
 12385  9703 264764.881   63   74 285132.860 264764.881  7.14%   334  980s
 12418  9724 266824.108   65  114 285132.860 264764.881  7.14%   336  985s
 12462  9749 272041.314   69  107 285132.860 264764.881  7.14%   338  990s
 12484  9762 264764.881   72   83 285132.860 264764.881  7.14%   339  995s
 12531  9787 264764.881   74   96 285132.860 264764.881  7.14%   341 1000s
 12562  9808 264764.881   61   76 285132.860 264764.881  7.14%   343 1005s
 12589  9825 264764.881   65   64 285132.860 264764.881  7.14%   344 1010s
 12623  9842 264764.881   60   94 285132.860 264764.881  7.14%   345 1015s
 12631  9848 271715.851   92   63 285132.860 264764.881  7.14%   346 1020s
 12657  9863 264764.889   48   85 285132.860 264764.881  7.14%   348 1025s
 12684  9881 264764.881   70   52 285132.860 264764.881  7.14%   349 1030s
 12719  9904 264764.881   50  114 285132.860 264764.881  7.14%   351 1036s
 12749  9923 264764.881   61  126 285132.860 264764.881  7.14%   352 1040s
 12769  9937 264764.881   52   77 285132.860 264764.881  7.14%   354 1046s
 12792  9951 264764.881   61  105 285132.860 264764.881  7.14%   355 1050s
 12819  9964 264764.881   54   79 285132.860 264764.881  7.14%   356 1056s
 12846  9978 264764.881   53   92 285132.860 264764.881  7.14%   358 1060s
 12868  9993 271381.213   53   89 285132.860 264764.881  7.14%   359 1066s
 12898  9989 267365.217   60   98 285132.860 264764.881  7.14%   361 1070s
 12945  9985 267366.728   61   67 285132.860 264764.881  7.14%   365 1075s
 12995  9983 277959.310   89   48 285132.860 264764.881  7.14%   369 1080s
 13034  9984 267366.728   53  113 285132.860 264764.881  7.14%   373 1085s
 13079  9979 266333.269   45   64 285132.860 264764.881  7.14%   376 1090s
 13126  9971 266333.266   47   82 285132.860 264764.881  7.14%   381 1095s
 13159  9967 266657.248   51   84 285132.860 264764.881  7.14%   384 1100s
 13195  9960 266672.133   60  117 285132.860 264764.881  7.14%   387 1105s
 13214  9956 284131.096   62   72 285132.860 264764.881  7.14%   390 1111s
 13258  9949 266333.269   42   68 285132.860 264764.881  7.14%   394 1115s
 13314  9940 267002.143   64   73 285132.860 264764.881  7.14%   399 1120s
 13363  9930 266333.269   54  120 285132.860 264764.881  7.14%   402 1125s
 13387  9945 264764.881   34   71 285132.860 264764.881  7.14%   403 1134s
 13389  9946 264764.881   35   39 285132.860 264764.881  7.14%   403 1136s
 13414  9963 264764.881   36   44 285132.860 264764.881  7.14%   403 1144s
 13425  9969 264764.881   36   41 285132.860 264764.881  7.14%   403 1145s
 13457  9989 264764.881   32   78 285132.860 264764.881  7.14%   404 1150s
 13488 10008 264764.881   34   51 285132.860 264764.881  7.14%   404 1160s
 13522 10026 265899.913   38   77 285132.860 264764.881  7.14%   406 1169s
 13527 10029 269465.485   44  102 285132.860 264764.881  7.14%   406 1170s
 13572 10054 264764.881   40   54 285132.860 264764.881  7.14%   407 1175s
 13603 10073 264764.881   36   99 285132.860 264764.881  7.14%   408 1181s
 13643 10093 264764.889   42   58 285132.860 264764.881  7.14%   409 1185s
 13711 10130 264764.881   52   65 285132.860 264764.881  7.14%   412 1191s
 13749 10143 266044.153   45  111 285132.860 264764.881  7.14%   415 1195s
 13765 10153 264764.881   38   75 285132.860 264764.881  7.14%   416 1200s

Cutting planes:
  Gomory: 64
  Lift-and-project: 8
  Cover: 53
  Implied bound: 4
  MIR: 22
  StrongCG: 3
  Flow cover: 154
  Inf proof: 4
  Zero half: 6
  RLT: 37
  Relax-and-lift: 71

Explored 13766 nodes (5736830 simplex iterations) in 1200.01 seconds (1833.93 work units)
Thread count was 1 (of 32 available processors)

Solution count 8: 285133 285133 285133 ... 544575

Time limit reached
Best objective 2.851328604274e+05, best bound 2.647648805741e+05, gap 7.1433%
