
Gurobi 12.0.3 (win64) logging started Tue Sep  8 03:52:17 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_3_d91_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 246045 nonzeros
Model fingerprint: 0x25c2672a
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25521 rows and 44914 columns
Presolve time: 0.18s
Presolved: 1381 rows, 8793 columns, 28953 nonzeros
Variable types: 216 continuous, 8577 integer (8258 binary)
Root relaxation presolved: 1381 rows, 8793 columns, 28953 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.530623e+05, 3748 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2049  1360 266589.617   58   77 283952.228 265869.445  6.37%   503  190s
  2109  1413 269447.792   50   89 283952.228 265869.445  6.37%   506  195s
  2159  1459 272564.994   53   84 283952.228 265869.445  6.37%   509  200s
  2226  1522 281072.492   48   63 283952.228 265869.445  6.37%   515  205s
  2296  1585 265869.445   58   42 283952.228 265869.445  6.37%   513  212s
  2338  1621 266191.959   44   69 283952.228 265869.445  6.37%   519  215s
  2403  1680 265869.445   59   52 283952.228 265869.445  6.37%   526  220s
  2417  1693 267048.035   56  128 283952.228 265869.445  6.37%   529  225s
  2465  1737 270437.562   62  134 283952.228 265869.445  6.37%   537  230s
  2511  1780 265869.453   39   59 283952.228 265869.445  6.37%   544  235s
  2552  1819 265869.445   48   44 283952.228 265869.445  6.37%   546  240s
  2592  1857 265869.445   30   53 283952.228 265869.445  6.37%   550  245s
  2641  1905 265869.445   39   49 283952.228 265869.445  6.37%   553  256s
  2665  1926 271210.738   53   59 283952.228 265869.445  6.37%   554  260s
  2727  1981 265869.445   46   41 283952.228 265869.445  6.37%   558  265s
  2798  2045 270208.008   53   58 283952.228 265869.445  6.37%   560  270s
  2853  2095 265869.445   48   50 283952.228 265869.445  6.37%   563  275s
  2927  2165 265869.445   44   18 283952.228 265869.445  6.37%   561  280s
  2992  2227 265869.445   51   44 283952.228 265869.445  6.37%   562  285s
  3054  2283 265869.445   45   52 283952.228 265869.445  6.37%   567  290s
  3107  2332 265869.445   49   23 283952.228 265869.445  6.37%   571  295s
  3166  2386 266888.696   48  100 283952.228 265869.445  6.37%   576  300s
  3215  2434 265869.445   40   27 283952.228 265869.445  6.37%   578  305s
  3266  2485 265869.445   46   46 283952.228 265869.445  6.37%   580  310s
  3326  2542 265869.445   50   38 283952.228 265869.445  6.37%   583  319s
  3339  2554 265869.445   45   52 283952.228 265869.445  6.37%   584  320s
  3402  2613 265870.882   55   66 283952.228 265869.445  6.37%   587  325s
  3460  2666 265869.445   45   29 283952.228 265869.445  6.37%   589  330s
  3515  2718 265869.445   40   27 283952.228 265869.445  6.37%   594  335s
  3584  2785 270654.068   50   98 283952.228 265869.445  6.37%   596  340s
  3645  2839 267295.518   43   68 283952.228 265869.445  6.37%   604  345s
  3676  2869 265869.445   45   57 283952.228 265869.445  6.37%   605  350s
  3740  2930 268621.851   52   65 283952.228 265869.445  6.37%   606  355s
  3801  2990 265870.882   46   64 283952.228 265869.445  6.37%   607  360s
  3850  3039 265869.445   51   37 283952.228 265869.445  6.37%   609  365s
  3917  3104 267385.261   57  105 283952.228 265869.445  6.37%   610  370s
  3953  3139 265869.445   60   39 283952.228 265869.445  6.37%   611  376s
H 3973  3156                    283952.18659 265869.445  6.37%   613  378s
  3992  3176 265869.445   42   47 283952.187 265869.445  6.37%   615  380s
  4055  3237 265869.445   46   53 283952.187 265869.445  6.37%   620  385s
H 4077  3253                    283952.18656 265869.445  6.37%   621  386s
  4122  3294 267274.641   51   84 283952.187 265869.445  6.37%   624  390s
  4184  3352 270013.643   43   72 283952.187 265869.445  6.37%   626  395s
  4253  3412 269816.648   58   72 283952.187 265869.445  6.37%   627  400s
  4290  3445 265869.445   51   27 283952.187 265869.445  6.37%   630  409s
  4293  3447 270578.037   51   98 283952.187 265869.445  6.37%   630  410s
  4360  3512 265869.445   40   57 283952.187 265869.445  6.37%   635  415s
  4423  3568 265869.445   51   17 283952.187 265869.445  6.37%   637  420s
  4484  3621 265869.445   54   51 283952.187 265869.445  6.37%   637  425s
  4541  3667 265869.445   45   53 283952.187 265869.445  6.37%   640  430s
  4590  3711 265869.726   51   46 283952.187 265869.445  6.37%   640  435s
  4654  3761 265869.445   51   36 283952.187 265869.445  6.37%   641  440s
  4717  3806 265869.445   49   37 283952.187 265869.445  6.37%   644  445s
  4781  3861 267405.023   48  108 283952.187 265869.445  6.37%   647  450s
  4821  3894 265869.445   50   42 283952.187 265869.445  6.37%   649  456s
  4860  3926 265869.445   53   38 283952.187 265869.445  6.37%   651  460s
  4931  3993 266146.158   50   84 283952.187 265869.445  6.37%   651  465s
  4983  4038 267314.980   52   84 283952.187 265869.445  6.37%   655  470s
  5049  4093 265869.445   63   43 283952.187 265869.445  6.37%   657  475s
  5062  4097 271102.005   65   94 283952.187 265869.445  6.37%   658  483s
  5079  4114 265869.445   55   39 283952.187 265869.445  6.37%   658  485s
  5135  4170 265869.445   47   39 283952.187 265869.445  6.37%   662  490s
  5189  4222 265869.453   48   36 283952.187 265869.445  6.37%   663  495s
  5253  4283 265869.445   46   53 283952.187 265869.445  6.37%   665  500s
  5319  4336 265869.445   51   52 283952.187 265869.445  6.37%   669  505s
  5382  4384 265869.445   51   51 283952.187 265869.445  6.37%   674  510s
  5455  4450 266761.649   58   84 283952.187 265869.445  6.37%   677  515s
  5520  4512 265869.445   44   67 283952.187 265869.445  6.37%   678  520s
  5560  4552 265869.445   57   55 283952.187 265869.445  6.37%   680  527s
  5589  4581 265869.445   60   32 283952.187 265869.445  6.37%   681  530s
  5643  4634 266755.811   53  121 283952.187 265869.445  6.37%   683  535s
  5697  4686 265869.445   57   26 283952.187 265869.445  6.37%   686  540s
  5717  4706 265869.445   45   43 283952.187 265869.445  6.37%   687  545s
  5774  4757 265869.445   57   48 283952.187 265869.445  6.37%   689  550s
  5817  4788 265869.445   55   30 283952.187 265869.445  6.37%   691  555s
  5876  4831 271358.233   59   77 283952.187 265869.445  6.37%   695  560s
  5899  4853 265869.453   47   58 283952.187 265869.445  6.37%   696  565s
  5952  4903 267545.878   56   78 283952.187 265869.445  6.37%   699  570s
  6003  4944 269782.307   53   86 283952.187 265869.445  6.37%   703  575s
  6048  4983 277900.274   59   70 283952.187 265869.445  6.37%   706  580s
  6074  5005 265869.445   47   61 283952.187 265869.445  6.37%   708  585s
  6135  5060 265869.445   53   36 283952.187 265869.445  6.37%   710  590s
H 6195  5118                    283952.18652 265869.445  6.37%   713  594s
  6195  5120 266476.600   48  124 283952.187 265869.445  6.37%   713  595s
  6238  5161 265872.259   50   48 283952.187 265869.445  6.37%   714  606s
  6271  5189 265869.445   41   37 283952.187 265869.445  6.37%   716  610s
  6318  5235 270072.866   49   93 283952.187 265869.445  6.37%   718  615s
  6373  5286 265869.445   40   45 283952.187 265869.445  6.37%   720  620s
  6426  5334 265869.445   48   20 283952.187 265869.445  6.37%   722  625s
  6474  5374 265869.445   51   26 283952.187 265869.445  6.37%   724  630s
H 6498  5392                    283952.18648 265869.445  6.37%   725  632s
  6530  5423 265869.445   47   29 283952.186 265869.445  6.37%   727  635s
H 6534  5425                    283952.10357 265869.445  6.37%   727  635s
  6585  5476 265869.445   51   28 283952.104 265869.445  6.37%   729  640s
  6634  5522 265869.445   45   48 283952.104 265869.445  6.37%   731  645s
  6682  5568 265869.445   52   36 283952.104 265869.445  6.37%   733  650s
  6731  5614 271123.885   47   72 283952.104 265869.445  6.37%   733  657s
  6753  5633 265869.445   48   26 283952.104 265869.445  6.37%   733  660s
  6804  5684 265869.445   55   43 283952.104 265869.445  6.37%   733  665s
  6860  5739 265869.445   55   24 283952.104 265869.445  6.37%   735  670s
  6904  5783 265869.445   51   53 283952.104 265869.445  6.37%   737  676s
  6925  5804 265869.445   54   60 283952.104 265869.445  6.37%   739  680s
  6973  5848 265869.445   59   41 283952.104 265869.445  6.37%   740  685s
  7031  5894 265869.445   41   31 283952.104 265869.445  6.37%   741  690s
  7088  5941 265869.445   43   48 283952.104 265869.445  6.37%   743  696s
  7128  5972 269509.786   48   69 283952.104 265869.445  6.37%   745  700s
  7182  6021 265869.445   49   43 283952.104 265869.445  6.37%   746  705s
  7209  6046 265869.445   49   52 283952.104 265869.445  6.37%   747  710s
  7271  6103 269872.089   60  102 283952.104 265869.445  6.37%   748  715s
  7318  6148 265869.445   52   34 283952.104 265869.445  6.37%   750  720s
  7364  6188 270390.444   45   59 283952.104 265869.445  6.37%   751  725s
  7398  6216 265869.445   52   35 283952.104 265869.445  6.37%   752  733s
  7422  6232 271347.056   57   79 283952.104 265869.445  6.37%   752  735s
  7480  6280 269837.714   50   83 283952.104 265869.445  6.37%   754  740s
  7533  6320 267318.677   57   64 283952.104 265869.445  6.37%   757  745s
  7587  6370 265869.445   57   58 283952.104 265869.445  6.37%   760  752s
  7588  6371 265869.445   57   27 283952.104 265869.445  6.37%   760  755s
  7641  6420 265875.847   55   70 283952.104 265869.445  6.37%   762  760s
  7692  6464 265869.445   44   21 283952.104 265869.445  6.37%   764  765s
  7739  6501 265869.445   45   38 283952.104 265869.445  6.37%   766  773s
  7767  6527 266707.654   45   94 283952.104 265869.445  6.37%   767  775s
  7822  6577 269097.414   53  119 283952.104 265869.445  6.37%   768  780s
  7884  6634 265869.445   59   40 283952.104 265869.445  6.37%   769  785s
  7941  6688 265869.445   48   29 283952.104 265869.445  6.37%   770  790s
  7993  6735 265869.445   50   44 283952.104 265869.445  6.37%   770  796s
  8054  6793 269055.923   41   81 283952.104 265869.445  6.37%   771  800s
  8124  6849 265869.445   48   41 283952.104 265869.445  6.37%   770  805s
  8155  6874 265869.453   53   30 283952.104 265869.445  6.37%   771  812s
  8198  6912 265869.445   48   33 283952.104 265869.445  6.37%   772  815s
  8248  6958 265869.445   58   40 283952.104 265869.445  6.37%   773  820s
  8306  7015 269784.317   54   84 283952.104 265869.445  6.37%   775  825s
  8316  7024 265869.445   54   22 283952.104 265869.445  6.37%   775  830s
  8373  7067 266415.781   52  108 283952.104 265869.445  6.37%   776  835s
  8446  7132 265869.445   52   20 283952.104 265869.445  6.37%   777  840s
  8518  7189 265869.445   34   46 283952.104 265869.445  6.37%   777  845s
  8533  7201 270578.039   47   72 283952.104 265869.445  6.37%   777  852s
  8562  7226 279289.245   55   74 283952.104 265869.445  6.37%   778  855s
  8615  7276 282492.364   48   49 283952.104 265869.445  6.37%   779  860s
  8667  7322 269999.057   56   76 283952.104 265869.445  6.37%   779  866s
  8720  7371 265869.445   41   41 283952.104 265869.445  6.37%   778  870s
  8775  7421 269238.867   55   68 283952.104 265869.445  6.37%   779  875s
  8788  7433 268493.449   57   69 283952.104 265869.445  6.37%   779  884s
  8793  7437 266854.157   58   71 283952.104 265869.445  6.37%   779  885s
  8862  7499 266805.235   59   89 283952.104 265869.445  6.37%   780  890s
  8922  7538 265869.445   56   30 283952.104 265869.445  6.37%   782  895s
  8966  7567 266015.831   45  136 283952.104 265869.445  6.37%   785  900s
  9018  7607 265869.445   39   30 283952.104 265869.445  6.37%   787  905s
  9082  7665 270319.650   46   60 283952.104 265869.445  6.37%   788  910s
  9140  7689 269571.881   49   78 283952.104 265869.445  6.37%   789  915s
  9196  7715 274771.424   48   81 283952.104 265869.445  6.37%   795  920s
  9248  7734     cutoff   46      283952.104 265869.445  6.37%   800  925s
  9299  7746 266891.924   30  129 283952.104 265869.445  6.37%   805  930s
  9320  7752 271902.812   46   74 283952.104 265869.445  6.37%   806  937s
  9345  7767 283447.929   43   81 283952.104 265869.445  6.37%   809  940s
  9388  7787 271567.377   53   91 283952.104 265869.445  6.37%   812  945s
  9431  7802 272653.880   52   83 283952.104 265869.445  6.37%   816  950s
  9486  7804 282476.244   57   43 283952.104 265869.445  6.37%   821  955s
  9533  7805 271318.781   61   77 283952.104 265869.445  6.37%   826  960s
  9567  7809 269166.872   58  100 283952.104 265869.445  6.37%   830  971s
  9597  7819 274082.817   62  102 283952.104 265869.445  6.37%   835  975s
  9642  7849 282748.449   52  101 283952.104 265869.445  6.37%   841  980s
  9685  7870 282886.654   54   38 283952.104 265869.445  6.37%   846  985s
  9735  7881 282862.865   54   28 283952.104 265869.445  6.37%   852  990s
  9775  7899 282461.172   55   60 283952.104 265869.445  6.37%   859  995s
  9792  7911 282886.654   49   54 283952.104 265869.445  6.37%   861 1001s
  9817  7930 265929.078   45   74 283952.104 265869.445  6.37%   865 1005s
  9860  7961 265899.255   27   66 283952.104 265869.445  6.37%   872 1010s
  9891  7982 282461.177   50   53 283952.104 265869.445  6.37%   877 1018s
  9906  7997 282862.865   30   56 283952.104 265869.445  6.37%   879 1020s
  9947  8014 282461.176   54   58 283952.104 265869.445  6.37%   886 1025s
  9987  8045 282563.354   57   34 283952.104 265869.445  6.37%   891 1030s
 10016  8037 283235.045   46   82 283952.104 265869.445  6.37%   896 1038s
 10033  8039 282563.354   58   69 283952.104 265869.445  6.37%   899 1040s
 10071  8063 265899.255   37   65 283952.104 265869.445  6.37%   905 1045s
 10116  8079     cutoff   53      283952.104 265869.445  6.37%   912 1050s
 10132  8082 273925.518   50   68 283952.104 265869.445  6.37%   914 1060s
 10158  8087     cutoff   50      283952.104 265869.445  6.37%   919 1065s
 10194  8115 265899.255   38   74 283952.104 265869.445  6.37%   923 1070s
 10231  8138     cutoff   42      283952.104 265869.445  6.37%   929 1075s
 10283  8163 265899.257   40   59 283952.104 265869.445  6.37%   933 1080s
 10341  8183 265903.415   52   50 283952.104 265869.445  6.37%   936 1085s
 10385  8219 283264.868   45   80 283952.104 265869.445  6.37%   942 1090s
 10421  8244 283264.868   42   58 283952.104 265869.445  6.37%   948 1095s
 10469  8284 265899.255   46   36 283952.104 265869.445  6.37%   951 1100s
 10512  8320 282827.355   48   55 283952.104 265869.445  6.37%   953 1105s
 10547  8345 283837.291   65   35 283952.104 265869.445  6.37%   958 1113s
 10567  8361 283264.867   51   87 283952.104 265869.445  6.37%   960 1115s
 10606  8387     cutoff   46      283952.104 265869.445  6.37%   965 1120s
 10656  8434 269870.796   49   53 283952.104 265869.445  6.37%   968 1125s
 10696  8451     cutoff   53      283952.104 265869.445  6.37%   972 1130s
 10709  8453 282923.876   43   53 283952.104 265869.445  6.37%   974 1135s
 10756  8453 265899.260   47   49 283952.104 265869.445  6.37%   978 1140s
 10812  8473 265899.257   50   35 283952.104 265869.445  6.37%   982 1145s
 10848  8488 268493.456   47   90 283952.104 265869.445  6.37%   984 1152s
 10875  8494 282487.237   63   51 283952.104 265869.445  6.37%   986 1155s
 10930  8501 283869.623   47   75 283952.104 265869.445  6.37%   992 1160s
 10971  8480 282461.176   44   56 283952.104 265869.445  6.37%   997 1167s
 10993  8476 282461.176   46   43 283952.104 265869.445  6.37%   999 1170s
 11047  8466     cutoff   54      283952.104 265869.445  6.37%  1006 1175s
 11088  8454 283571.416   58   71 283952.104 265869.445  6.37%  1010 1180s
 11138  8436 274771.424   49   90 283952.104 265869.445  6.37%  1016 1185s
 11192  8420 282563.354   56   47 283952.104 265869.445  6.37%  1022 1190s
 11252  8401     cutoff   44      283952.104 265869.445  6.37%  1029 1195s

Cutting planes:
  Gomory: 121
  Lift-and-project: 8
  Cover: 21
  Implied bound: 9
  MIR: 5
  Flow cover: 297
  Inf proof: 7
  Zero half: 13
  RLT: 49
  Relax-and-lift: 84

Explored 11286 nodes (11658791 simplex iterations) in 1200.01 seconds (2075.02 work units)
Thread count was 1 (of 32 available processors)

Solution count 8: 283952 283952 283952 ... 290061

Time limit reached
Warning: max constraint violation (1.5997e-04) exceeds tolerance
Best objective 2.839521035018e+05, best bound 2.658694445384e+05, gap 6.3682%
