
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:53:46 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_1_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 244684 nonzeros
Model fingerprint: 0xcc9518a5
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23428 rows and 43752 columns
Presolve time: 0.22s
Presolved: 2930 rows, 9955 columns, 32796 nonzeros
Variable types: 824 continuous, 9131 integer (8568 binary)
Found heuristic solution: objective 598800.77778
Found heuristic solution: objective 559881.66667
Root relaxation presolved: 2930 rows, 9955 columns, 32796 nonzeros


Root relaxation: objective 1.813781e+05, 14177 iterations, 1.82 seconds (2.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   702   642 181486.333   26   18 286236.000 181486.333  36.6%   290  195s
   723   656 181486.333   35   25 286236.000 181486.333  36.6%   281  200s
   751   674 181486.333   49   25 286236.000 181486.333  36.6%   271  205s
   774   690 181486.333   62   20 286236.000 181486.333  36.6%   268  210s
   790   700 181486.333   66   24 286236.000 181486.333  36.6%   268  215s
   821   721 181486.333   49   40 286236.000 181486.333  36.6%   259  220s
   841   734 181486.333   57   21 286236.000 181486.333  36.6%   254  225s
   873   756 181486.333   73   19 286236.000 181486.333  36.6%   244  232s
   882   762 181486.333   85   19 286236.000 181486.333  36.6%   242  235s
   925   790 181486.333   99   21 286236.000 181486.333  36.6%   232  242s
   940   800 181486.333   70   21 286236.000 181486.333  36.6%   228  245s
   969   820 181486.333  121   23 286236.000 181486.333  36.6%   222  250s
   994   836 181486.333   97   17 286236.000 181486.333  36.6%   217  255s
  1024   856 181486.333  112   23 286236.000 181486.333  36.6%   212  260s
  1048   872 181486.333   49   23 286236.000 181486.333  36.6%   210  266s
  1075   890 181486.333   68   18 286236.000 181486.333  36.6%   205  271s
  1081   894 181486.333   71   24 286236.000 181486.333  36.6%   204  275s
  1129   926 181486.333   81   11 286236.000 181486.333  36.6%   197  280s
  1159   946 181486.333   85   11 286236.000 181486.333  36.6%   193  286s
  1204   976 181486.333   93   11 286236.000 181486.333  36.6%   188  290s
  1237   998 181486.333  101   15 286236.000 181486.333  36.6%   184  295s
  1282  1028 181486.333   95   15 286236.000 181486.333  36.6%   179  300s
  1315  1050 181486.333  103   15 286236.000 181486.333  36.6%   176  307s
  1341  1068 181486.333   96   11 286236.000 181486.333  36.6%   173  313s
  1345  1070 181486.333   94   13 286236.000 181486.333  36.6%   173  315s
  1426  1124 181486.333  102   11 286236.000 181486.333  36.6%   166  320s
  1480  1160 181486.333  104   13 286236.000 181486.333  36.6%   162  326s
  1538  1199 181486.333  109   11 286236.000 181486.333  36.6%   158  330s
  1574  1223 181486.333   88   13 286236.000 181486.333  36.6%   155  335s
  1589  1233 181486.333   81   11 286236.000 181486.333  36.6%   154  340s
  1642  1268 181486.333   94   11 286236.000 181486.333  36.6%   150  345s
  1687  1298 181486.333   92   11 286236.000 181486.333  36.6%   147  350s
  1747  1338 181486.333   99   13 286236.000 181486.333  36.6%   144  355s
  1808  1379 181486.333  107   11 286236.000 181486.333  36.6%   141  360s
  1831  1394 181486.333  111   13 286236.000 181486.333  36.6%   139  365s
  1864  1416 181486.333  115   13 286236.000 181486.333  36.6%   138  370s
  1900  1440 181486.333  119   13 286236.000 181486.333  36.6%   136  375s
  1952  1475 181486.333  125   13 286236.000 181486.333  36.6%   134  380s
  1972  1488 181486.333  130   13 286236.000 181486.333  36.6%   133  386s
  1977  1492 181486.333  131   11 286236.000 181486.333  36.6%   133  390s
  2037  1532 181486.333  138   26 286236.000 181486.333  36.6%   130  395s
  2063  1549 181486.333  144   13 286236.000 181486.333  36.6%   129  400s
  2101  1574 181486.333  147   11 286236.000 181486.333  36.6%   129  405s
  2136  1603 181486.333  149   52 286236.000 181486.333  36.6%   129  410s
  2190  1657 181486.333  149   11 286236.000 181486.333  36.6%   128  415s
  2234  1701 181486.333  154   11 286236.000 181486.333  36.6%   126  420s
  2264  1729 181486.333  158   11 286236.000 181486.333  36.6%   125  428s
  2281  1743 181486.333  159   13 286236.000 181486.333  36.6%   124  430s
  2332  1781 182447.516  163  129 286236.000 181486.333  36.6%   122  435s
  2364  1803 181486.333  157   11 286236.000 181486.333  36.6%   121  440s
  2425  1851 181486.333  165   28 286236.000 181486.333  36.6%   119  445s
  2464  1884 181486.333  160   11 286236.000 181486.333  36.6%   117  450s
  2532  1936 181486.333  164    9 286236.000 181486.333  36.6%   115  455s
  2560  1958 181789.619  167  129 286236.000 181486.333  36.6%   115  460s
  2573  1968 181486.333  163   11 286236.000 181486.333  36.6%   115  465s
  2641  2024 181486.333  166   11 286236.000 181486.333  36.6%   112  470s
  2695  2065 181486.333  161   35 286236.000 181486.333  36.6%   111  476s
  2728  2098 181486.333   86   13 286236.000 181486.333  36.6%   111  480s
  2776  2146 181486.333  121   11 286236.000 181486.333  36.6%   110  485s
  2830  2200 181486.333  104   11 286236.000 181486.333  36.6%   109  491s
  2831  2201 181486.333  104   13 286236.000 181486.333  36.6%   109  497s
  2857  2227 181486.333   98   11 286236.000 181486.333  36.6%   108  500s
  2901  2271 181486.333   92   13 286236.000 181486.333  36.6%   107  505s
  2958  2328 181486.333  105   15 286236.000 181486.333  36.6%   106  514s
  2959  2329 181486.333  105   11 286236.000 181486.333  36.6%   106  515s
  3019  2389 181486.333  105   11 286236.000 181486.333  36.6%   105  520s
  3095  2465 181486.333  115   11 286236.000 181486.333  36.6%   104  525s
  3161  2531 181486.333  115   13 286236.000 181486.333  36.6%   103  530s
  3236  2606 181486.333  114   13 286236.000 181486.333  36.6%   102  535s
  3262  2632 181486.333  109   11 286236.000 181486.333  36.6%   101  540s
  3329  2699 181486.333  100   13 286236.000 181486.333  36.6%   100  545s
  3370  2740 181486.333  107   15 286236.000 181486.333  36.6%   100  551s
  3414  2784 181486.333  113   13 286236.000 181486.333  36.6%  99.3  555s
  3459  2829 181486.333  116   11 286236.000 181486.333  36.6%  98.7  560s
  3499  2869 181486.333  111   15 286236.000 181486.333  36.6%  98.1  565s
  3559  2929 181486.333  119   13 286236.000 181486.333  36.6%  97.4  570s
  3566  2936 181486.333  118   13 286236.000 181486.333  36.6%  97.3  582s
  3613  2983 181486.333  124   13 286236.000 181486.333  36.6%  96.7  585s
  3667  3037 181486.333  130   13 286236.000 181486.333  36.6%  95.9  590s
  3731  3101 181486.333  142   13 286236.000 181486.333  36.6%  94.9  595s
  3767  3137 181486.333  141   13 286236.000 181486.333  36.6%  94.3  600s
  3829  3199 181486.333  153   11 286236.000 181486.333  36.6%  93.9  607s
  3868  3238 181486.333  150   11 286236.000 181486.333  36.6%  93.7  611s
  3902  3272 181486.333  160   13 286236.000 181486.333  36.6%  94.3  615s
  3941  3311 181486.333  157   11 286236.000 181486.333  36.6%  94.8  620s
  3981  3351 181486.333  168   27 286236.000 181486.333  36.6%  95.9  625s
  4011  3381 181486.333  173   20 286236.000 181486.333  36.6%  97.5  630s
  4056  3426 181486.333  165   24 286236.000 181486.333  36.6%  99.1  635s
  4080  3450 181486.333  158   50 286236.000 181486.333  36.6%   100  640s
  4116  3486 181486.333  150   15 286236.000 181486.333  36.6%   101  645s
  4180  3542 181486.333  156   11 286236.000 181486.333  36.6%   100  650s
  4234  3594 181486.333  151   11 286236.000 181486.333  36.6%   100  655s
  4272  3632 181486.333  156   44 286236.000 181486.333  36.6%   101  660s
  4306  3666 181486.333  160   55 286236.000 181486.333  36.6%   101  665s
  4342  3702 181486.333  164   11 286236.000 181486.333  36.6%   102  671s
  4372  3732 181486.333  169   39 286236.000 181486.333  36.6%   103  675s
H 4378  3736                    286235.99940 181486.333  36.6%   103  682s
  4396  3756 181486.333  153   14 286235.999 181486.333  36.6%   104  685s
  4474  3833 181486.333  159   47 286235.999 181486.333  36.6%   105  690s
  4541  3897 181486.333  158   47 286235.999 181486.333  36.6%   106  695s
  4575  3930 181486.333  162   13 286235.999 181486.333  36.6%   107  700s
  4612  3966 181486.333  151   44 286235.999 181486.333  36.6%   107  705s
  4639  3987 181486.333  157   39 286235.999 181486.333  36.6%   107  714s
  4650  3994 181486.333  152   11 286235.999 181486.333  36.6%   107  715s
  4707  4051 181486.333  155   11 286235.999 181486.333  36.6%   107  720s
  4760  4104 181486.333  162   15 286235.999 181486.333  36.6%   106  725s
  4811  4152 181486.333  163   11 286235.999 181486.333  36.6%   106  730s
  4877  4218 181486.333  142   15 286235.999 181486.333  36.6%   105  735s
  4924  4265 181486.333  113   11 286235.999 181486.333  36.6%   105  740s
  4988  4329 181486.333   97   17 286235.999 181486.333  36.6%   104  745s
  5044  4385 181486.333  109   13 286235.999 181486.333  36.6%   103  750s
  5121  4462 181486.333  117   13 286235.999 181486.333  36.6%   103  755s
  5181  4522 181486.333  120   13 286235.999 181486.333  36.6%   102  760s
  5226  4567 181486.333  124   11 286235.999 181486.333  36.6%   103  765s
  5261  4602 181486.333  127   11 286235.999 181486.333  36.6%   103  771s
  5296  4637 181486.333  132   23 286235.999 181486.333  36.6%   103  775s
  5331  4672 181486.333  134   46 286235.999 181486.333  36.6%   104  780s
  5368  4709 181486.333  132    9 286235.999 181486.333  36.6%   106  785s
  5391  4732 181486.333  134    9 286235.999 181486.333  36.6%   107  794s
  5392  4733 181486.333  135   21 286235.999 181486.333  36.6%   107  795s
  5427  4768 181486.333  137   13 286235.999 181486.333  36.6%   108  800s
  5457  4798 181486.333  130   37 286235.999 181486.333  36.6%   109  805s
  5503  4844 181486.333  132   34 286235.999 181486.333  36.6%   110  810s
  5557  4898 181486.333  120   11 286235.999 181486.333  36.6%   111  815s
  5592  4933 181486.333  124   41 286235.999 181486.333  36.6%   111  820s
  5654  4995 181486.333  123   11 286235.999 181486.333  36.6%   111  825s
  5692  5033 181486.333  128   28 286235.999 181486.333  36.6%   111  830s
  5773  5114 181486.333  129   13 286235.999 181486.333  36.6%   111  835s
  5827  5168 181486.333  134   11 286235.999 181486.333  36.6%   112  840s
  5868  5209 181486.333  129   28 286235.999 181486.333  36.6%   113  845s
  5907  5248 181486.333  120   13 286235.999 181486.333  36.6%   113  850s
  5949  5290 181486.333  128   42 286235.999 181486.333  36.6%   112  855s
  5990  5331 181486.333  132   50 286235.999 181486.333  36.6%   113  860s
  6016  5357 181486.333  135   39 286235.999 181486.333  36.6%   114  865s
  6037  5378 181486.333  137   11 286235.999 181486.333  36.6%   115  870s
  6064  5405 181486.333  142   56 286235.999 181486.333  36.6%   116  875s
  6097  5438 181486.333  115   11 286235.999 181486.333  36.6%   116  880s
  6113  5454 181486.333  117   13 286235.999 181486.333  36.6%   116  885s
  6161  5502 181486.333  118   29 286235.999 181486.333  36.6%   116  890s
  6215  5556 181486.333  126    9 286235.999 181486.333  36.6%   116  895s
  6264  5605 181486.333  130   31 286235.999 181486.333  36.6%   117  900s
  6293  5634 181486.333  118   11 286235.999 181486.333  36.6%   118  916s
  6340  5681 181486.333  123   15 286235.999 181486.333  36.6%   118  920s
  6399  5740 181486.333  128   11 286235.999 181486.333  36.6%   117  925s
  6484  5825 181486.333  137   13 286235.999 181486.333  36.6%   116  930s
  6529  5870 181486.333  141   24 286235.999 181486.333  36.6%   116  935s
  6583  5924 181486.333  147   15 286235.999 181486.333  36.6%   116  940s
  6642  5980 181486.333  153   13 286235.999 181486.333  36.6%   115  945s
  6696  6029 181486.333  159   11 286235.999 181486.333  36.6%   114  950s
  6772  6083 181486.333  162   13 286235.999 181486.333  36.6%   113  956s
  6812  6114 181486.333  147   13 286235.999 181486.333  36.6%   113  960s
  6859  6149 181486.333  145   31 286235.999 181486.333  36.6%   112  965s
  6960  6243 181486.333  154   13 286235.999 181486.333  36.6%   111  970s
  6997  6273 181486.333  155   13 286235.999 181486.333  36.6%   111  975s
  7059  6321 181486.333  149   11 286235.999 181486.333  36.6%   110  980s
  7162  6411 181486.333  156   11 286235.999 181486.333  36.6%   109  985s
  7224  6457 181486.333  155   11 286235.999 181486.333  36.6%   108  990s
  7285  6500 181486.333  166   13 286235.999 181486.333  36.6%   108  995s
  7343  6543 183752.150  156  129 286235.999 181486.333  36.6%   107 1000s
  7403  6589 182983.638  160  129 286235.999 181486.333  36.6%   107 1005s
  7447  6619 181486.333  156   11 286235.999 181486.333  36.6%   106 1010s
  7501  6671 181486.333  147   11 286235.999 181486.333  36.6%   106 1015s
  7543  6713 181486.333  151   11 286235.999 181486.333  36.6%   106 1020s
  7605  6775 181486.333  157   11 286235.999 181486.333  36.6%   106 1025s
  7663  6829 181486.333  162   11 286235.999 181486.333  36.6%   105 1030s
  7707  6863 181486.333  168   13 286235.999 181486.333  36.6%   105 1045s
  7782  6915 181486.333  170   36 286235.999 181486.333  36.6%   104 1050s
H 7798  6922                    286235.99057 181486.333  36.6%   104 1051s
  7825  6945 181486.333  159   11 286235.991 181486.333  36.6%   104 1055s
H 7879  6994                    286235.99016 181486.333  36.6%   103 1058s
  7886  7002 181486.333  169   11 286235.990 181486.333  36.6%   103 1060s
  7960  7053 182832.079  176  129 286235.990 181486.333  36.6%   102 1065s
  8014  7083 181486.333  182   11 286235.990 181486.333  36.6%   102 1070s
  8068  7114 181486.333  179   11 286235.990 181486.333  36.6%   101 1075s
  8125  7144 182362.334  171  129 286235.990 181486.333  36.6%   101 1080s
  8210  7190 181486.333  172   11 286235.990 181486.333  36.6%   100 1085s
  8278  7227 181486.333  171   11 286235.990 181486.333  36.6%   100 1090s
H 8338  7263                    286235.98093 181486.333  36.6%  99.1 1092s
  8378  7297 181486.333  171   13 286235.981 181486.333  36.6%  98.9 1095s
  8430  7329 182053.959  177  129 286235.981 181486.333  36.6%  98.4 1100s
  8524  7393 181486.333  172   11 286235.981 181486.333  36.6%  97.6 1105s
  8604  7444 181486.333  176   29 286235.981 181486.333  36.6%  97.1 1110s
  8672  7484 181486.333  169   37 286235.981 181486.333  36.6%  96.8 1115s
  8724  7518 181486.333  176   11 286235.981 181486.333  36.6%  96.6 1120s
  8770  7549 181486.333  184   11 286235.981 181486.333  36.6%  96.3 1126s
  8824  7596 182362.334  169  129 286235.981 181486.333  36.6%  96.0 1130s
  8878  7632 181530.303  175  129 286235.981 181486.333  36.6%  95.6 1135s
  8965  7691 181486.333  162   11 286235.981 181486.333  36.6%  95.0 1140s
  9038  7748 181486.333  169   28 286235.981 181486.333  36.6%  94.5 1145s
  9104  7794 181486.333  173   13 286235.981 181486.333  36.6%  94.4 1150s
  9148  7823 181486.333  177   11 286235.981 181486.333  36.6%  94.3 1155s
  9149  7824 181486.333  175   11 286235.981 181486.333  36.6%  94.3 1162s
  9184  7839 182835.550  180  129 286235.981 181486.333  36.6%  94.0 1165s
  9256  7892 182390.035  166  129 286235.981 181486.333  36.6%  93.6 1171s
  9296  7919 183744.971  170  129 286235.981 181486.333  36.6%  93.4 1175s
  9357  7962 181486.333  178   31 286235.981 181486.333  36.6%  93.3 1180s
  9418  8003 183224.785  177  129 286235.981 181486.333  36.6%  93.2 1185s
  9499  8065 184042.232  173  129 286235.981 181486.333  36.6%  92.7 1190s
  9577  8113 181486.333  174   11 286235.981 181486.333  36.6%  92.1 1195s

Cutting planes:
  Gomory: 1
  Lift-and-project: 2
  Cover: 1
  Implied bound: 1
  MIR: 1
  Flow cover: 7
  Mod-K: 3
  RLT: 1
  Relax-and-lift: 1

Explored 9638 nodes (920549 simplex iterations) in 1200.09 seconds (543.65 work units)
Thread count was 1 (of 32 available processors)

Solution count 8: 286236 286236 286236 ... 598801

Time limit reached
Warning: max constraint violation (1.5894e-04) exceeds tolerance
Best objective 2.862359809274e+05, best bound 1.814863332283e+05, gap 36.5956%
