
Gurobi 12.0.3 (win64) logging started Mon Sep  7 20:35:19 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d213\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249010 nonzeros
Model fingerprint: 0x68db5f7c
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 51880 unfixed non-continuous variables out of 52604
User MIP start produced solution with objective 328600 (0.06s)
Loaded user MIP start with objective 328600

Presolve removed 25620 rows and 45291 columns
Presolve time: 0.17s
Presolved: 1312 rows, 9442 columns, 30342 nonzeros
Variable types: 216 continuous, 9226 integer (8820 binary)
Root relaxation presolved: 1312 rows, 9442 columns, 30342 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.880296e+05, 3746 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3123   846 307713.222   97   93 328600.333 307713.222  6.36%   336  185s
  3188   907 307713.222   42   98 328600.333 307713.222  6.36%   336  190s
  3267   986 307713.222   40  116 328600.333 307713.222  6.36%   332  195s
  3323  1040 307713.222   25  119 328600.333 307713.222  6.36%   333  203s
  3346  1063 307713.222   67  130 328600.333 307713.222  6.36%   334  205s
  3400  1117 307713.222   65   72 328600.333 307713.222  6.36%   334  210s
  3458  1175 307713.222   82  112 328600.333 307713.222  6.36%   336  215s
  3512  1229 307713.222   61   77 328600.333 307713.222  6.36%   336  220s
  3571  1285 307713.222   60  117 328600.333 307713.222  6.36%   337  225s
  3632  1345 307713.222   79   80 328600.333 307713.222  6.36%   339  230s
  3688  1401 307713.222   81  139 328600.333 307713.222  6.36%   342  235s
  3728  1440 307713.222   87  138 328600.333 307713.222  6.36%   342  240s
  3809  1521 307713.222   97   30 328600.333 307713.222  6.36%   336  245s
  3890  1602 307713.222  106   18 328600.333 307713.222  6.36%   335  250s
  3974  1686 307713.222  117   18 328600.333 307713.222  6.36%   331  255s
  4025  1737 307713.222  128   14 328600.333 307713.222  6.36%   327  260s
  4109  1821 307713.222  136   23 328600.333 307713.222  6.36%   320  265s
  4241  1947 307713.222  153   23 328600.333 307713.222  6.36%   311  270s
  4369  2067 307713.222  166   27 328600.333 307713.222  6.36%   302  275s
  4494  2184 307713.222  161   17 328600.333 307713.222  6.36%   295  280s
  4604  2284 307713.222  150   29 328600.333 307713.222  6.36%   288  285s
  4743  2421 307713.222  142   28 328600.333 307713.222  6.36%   280  290s
  4833  2511 307713.222  131   21 328600.333 307713.222  6.36%   275  295s
  4975  2653 307713.222  119   18 328600.333 307713.222  6.36%   268  300s
  5108  2786 307713.222   91  101 328600.333 307713.222  6.36%   262  305s
  5176  2854 307713.222   99   36 328600.333 307713.222  6.36%   261  310s
  5298  2976 307713.222  113   19 328600.333 307713.222  6.36%   258  315s
  5470  3148 307713.222  134   22 328600.333 307713.222  6.36%   251  320s
  5642  3320 307713.222  154   19 328600.333 307713.222  6.36%   244  325s
  5827  3499 307713.222  177   18 328600.333 307713.222  6.36%   237  330s
  5970  3638 307713.222  194   14 328600.333 307713.222  6.36%   232  335s
  6115  3775 307713.222  210   62 328600.333 307713.222  6.36%   230  340s
  6222  3880 307713.222  215   37 328600.333 307713.222  6.36%   232  345s
  6349  4002 307713.222  226   43 328600.333 307713.222  6.36%   234  350s
  6397  4046 307713.222  228   46 328600.333 307713.222  6.36%   234  355s
  6518  4167 307713.222  216   22 328600.333 307713.222  6.36%   236  360s
  6670  4315 307713.222  208   58 328600.333 307713.222  6.36%   235  365s
  6831  4460 307713.222  195   15 328600.333 307713.222  6.36%   232  370s
  7014  4625 307713.222  183   11 328600.333 307713.222  6.36%   227  375s
  7197  4800 307713.222  187   19 328600.333 307713.222  6.36%   222  380s
  7375  4970 307713.222  173   13 328600.333 307713.222  6.36%   217  385s
  7541  5124 307713.222  172   22 328600.333 307713.222  6.36%   213  390s
  7714  5283 307713.222  177   11 328600.333 307713.222  6.36%   208  395s
  7896  5459 307713.222  178   17 328600.333 307713.222  6.36%   204  400s
  8100  5653 307713.222  155   18 328600.333 307713.222  6.36%   199  405s
  8239  5792 307713.222  140   28 328600.333 307713.222  6.36%   196  410s
  8411  5964 307713.222  122   16 328600.333 307713.222  6.36%   193  415s
  8595  6148 307713.222  129   18 328600.333 307713.222  6.36%   189  420s
  8752  6305 307713.222  144   18 328600.333 307713.222  6.36%   186  425s
  8941  6490 307713.222  165   18 328600.333 307713.222  6.36%   183  430s
  9089  6638 307713.222  179   16 328600.333 307713.222  6.36%   180  435s
  9265  6806 307713.222  196   14 328600.333 307713.222  6.36%   177  440s
  9456  6969 307713.222  215   12 328600.333 307713.222  6.36%   174  445s
  9531  7036 307713.222  223   12 328600.333 307713.222  6.36%   172  450s
  9677  7164 307713.222  238   39 328600.333 307713.222  6.36%   172  455s
  9817  7296 307713.222  253   43 328600.333 307713.222  6.36%   172  460s
  9958  7425 307713.222  268   13 328600.333 307713.222  6.36%   170  465s
 10105  7566 307713.222  281   15 328600.333 307713.222  6.36%   168  470s
 10251  7699 307713.222  295   11 328600.333 307713.222  6.36%   167  475s
 10380  7816 307713.222  307   21 328600.333 307713.222  6.36%   166  480s
 10538  7961 307713.222  326   17 328600.333 307713.222  6.36%   164  486s
 10673  8077 307713.222  339   19 328600.333 307713.222  6.36%   163  490s
 10866  8222 307713.222  355   29 328600.333 307713.222  6.36%   161  495s
 11058  8376 310579.417  341  102 328600.333 307713.222  6.36%   159  500s
 11166  8447 307713.222  330   19 328600.333 307713.222  6.36%   158  505s
 11347  8597 307713.222  322   39 328600.333 307713.222  6.36%   157  510s
 11517  8731 307713.222  304   15 328600.333 307713.222  6.36%   156  515s
 11656  8847 307713.222  297   17 328600.333 307713.222  6.36%   156  520s
 11831  9006 307713.222  299   32 328600.333 307713.222  6.36%   154  525s
 11951  9103 307713.222  299   21 328600.333 307713.222  6.36%   153  530s
 12118  9247 307713.222  314   20 328600.333 307713.222  6.36%   152  535s
 12249  9354 307713.222  287   17 328600.333 307713.222  6.36%   152  540s
 12368  9444 307713.222  291   11 328600.333 307713.222  6.36%   151  545s
 12389  9458 307713.222  286   13 328600.333 307713.222  6.36%   151  551s
 12403  9472 307713.222  285   11 328600.333 307713.222  6.36%   151  555s
 12427  9490 307713.222  292   11 328600.333 307713.222  6.36%   150  560s
 12447  9504 307713.222  300   11 328600.333 307713.222  6.36%   150  565s
 12461  9514 307713.222  290   21 328600.333 307713.222  6.36%   150  570s
 12477  9526 307713.222  290   26 328600.333 307713.222  6.36%   150  575s
 12515  9550 307713.222  282   17 328600.333 307713.222  6.36%   150  580s
 12643  9651 307713.222  295   19 328600.333 307713.222  6.36%   149  585s
 12766  9756 307713.222  297   16 328600.333 307713.222  6.36%   148  590s
 12824  9785 310536.059  280   75 328600.333 307713.222  6.36%   150  595s
 12875  9785 310536.059  272   84 328600.333 307713.222  6.36%   153  600s
 12941  9792 307742.084  258   93 328600.333 307713.222  6.36%   160  605s
 12991  9813 326913.222  245   54 328600.333 307713.222  6.36%   164  610s
 13046  9837 326913.222  238   46 328600.333 307713.222  6.36%   169  615s
 13133  9871 313624.965  222   89 328600.333 307713.222  6.36%   175  620s
 13215  9870 312259.506  211   87 328600.333 307713.222  6.36%   177  625s
 13339  9866 311722.547  196   93 328600.333 307713.222  6.36%   180  630s
 13454  9863 311722.547  180   79 328600.333 307713.222  6.36%   183  635s
 13521  9864 311722.547  174   92 328600.333 307713.222  6.36%   185  640s
 13621  9864 311722.547  161   67 328600.333 307713.222  6.36%   187  645s
 13768  9864 311722.547  146   71 328600.333 307713.222  6.36%   189  651s
 13836  9864 311722.547  137   69 328600.333 307713.222  6.36%   191  655s
 13944  9891 311722.547  128   81 328600.333 307713.222  6.36%   193  660s
 14033  9932 311722.547  120   67 328600.333 307713.222  6.36%   194  665s
 14152 10004 307713.222  140   18 328600.333 307713.222  6.36%   195  670s
 14269 10105 307713.222  128   68 328600.333 307713.222  6.36%   196  675s
 14331 10161 307713.222  120   54 328600.333 307713.222  6.36%   196  680s
 14421 10235 307713.222  131   52 328600.333 307713.222  6.36%   197  685s
 14548 10329 307713.222  132   50 328600.333 307713.222  6.36%   198  690s
 14673 10405 311722.547  130   71 328600.333 307713.222  6.36%   199  695s
 14750 10440 311722.547  138   86 328600.333 307713.222  6.36%   200  700s
 14875 10496 311722.547  138   75 328600.333 307713.222  6.36%   201  705s
 14956 10530 307713.222  109   24 328600.333 307713.222  6.36%   202  710s
H14976 10539                    328600.33163 307713.222  6.36%   202  710s
 15085 10567 311722.547  146   74 328600.332 307713.222  6.36%   204  715s
 15117 10567 311722.547  150   83 328600.332 307713.222  6.36%   205  720s
 15241 10574 307713.222  101   20 328600.332 307713.222  6.36%   207  725s
 15376 10637 311722.547  157   82 328600.332 307713.222  6.36%   209  730s
 15511 10714 311722.547  168   77 328600.332 307713.222  6.36%   210  735s
 15680 10839 307713.222  109   30 328600.332 307713.222  6.36%   209  740s
 15862 10987 307713.222  107   38 328600.332 307713.222  6.36%   208  745s
 16013 11134 311722.547  116   72 328600.332 307713.222  6.36%   208  750s
 16121 11238 307713.222  128   46 328600.332 307713.222  6.36%   209  755s
 16214 11323 307713.222  136   45 328600.332 307713.222  6.36%   210  760s
 16289 11396 307713.222  139   40 328600.332 307713.222  6.36%   211  766s
 16458 11398 307713.222  133   63 328600.332 307713.222  6.36%   210  770s
 16564 11375 311722.549  113   85 328600.332 307713.222  6.36%   214  775s
 16643 11375 311722.549  105  103 328600.332 307713.222  6.36%   221  780s
 16706 11375 311722.549  106   85 328600.332 307713.222  6.36%   226  785s
 16760 11386 311722.549  102  130 328600.332 307713.222  6.36%   230  790s
 16819 11404 326913.222  101   92 328600.332 307713.222  6.36%   234  795s
 16876 11453 326913.222  104   43 328600.332 307713.222  6.36%   241  800s
 16924 11489 326913.222  112   60 328600.332 307713.222  6.36%   246  805s
 16975 11540 326913.222  165   60 328600.332 307713.222  6.36%   251  810s
 17053 11610 326913.222  166   73 328600.332 307713.222  6.36%   259  815s
 17062 11619 326913.222  105   73 328600.332 307713.222  6.36%   260  822s
 17115 11652 326913.222  117   48 328600.332 307713.222  6.36%   263  825s
 17203 11706 326913.222  166   50 328600.332 307713.222  6.36%   270  830s
 17283 11770 326913.222   97  102 328600.332 307713.222  6.36%   277  835s
 17370 11821 326913.222  102   83 328600.332 307713.222  6.36%   283  840s
 17448 11891 326913.222  122   26 328600.332 307713.222  6.36%   290  845s
 17522 11951 326913.222  173   60 328600.332 307713.222  6.36%   296  850s
 17587 12012 326913.222  115   50 328600.332 307713.222  6.36%   302  856s
 17645 12060 326913.222  131   62 328600.332 307713.222  6.36%   307  860s
 17685 12078 326913.222  132   50 328600.332 307713.222  6.36%   309  867s
 17736 12109 326913.222  126   46 328600.332 307713.222  6.36%   313  870s
 17811 12160 326913.222  126   40 328600.332 307713.222  6.36%   318  875s
 17884 12211 326913.222  133   56 328600.332 307713.222  6.36%   324  880s
 17960 12265 326913.222  128   39 328600.332 307713.222  6.36%   330  885s
 18038 12315 326913.222  125   70 328600.332 307713.222  6.36%   336  890s
 18094 12347 326913.222  172   59 328600.332 307713.222  6.36%   340  895s
 18135 12378 326913.222  170   77 328600.332 307713.222  6.36%   343  901s
 18183 12404 326913.222  127   72 328600.332 307713.222  6.36%   346  905s
 18253 12460 326913.222  176   50 328600.332 307713.222  6.36%   352  910s
 18334 12505 326913.222  174   67 328600.332 307713.222  6.36%   357  915s
 18417 12556 326913.222  179   46 328600.332 307713.222  6.36%   363  920s
 18470 12597 326913.222  179   22 328600.332 307713.222  6.36%   367  925s
 18532 12641 326913.222  131   60 328600.332 307713.222  6.36%   371  930s
 18607 12704 326913.222  185   61 328600.332 307713.222  6.36%   377  935s
 18613 12706 326913.222  179   63 328600.332 307713.222  6.36%   377  941s
 18681 12739 326913.222  282   71 328600.332 307713.222  6.36%   381  945s
 18769 12813 326913.222  177   57 328600.332 307713.222  6.36%   387  950s
 18864 12882 326916.407  295   66 328600.332 307713.222  6.36%   392  955s
 18970 12952 326913.222  288   76 328600.332 307713.222  6.36%   397  960s
 19062 13012 326913.222  184   45 328600.332 307713.222  6.36%   402  965s
 19167 13069 326913.222  299   76 328600.332 307713.222  6.36%   407  970s
 19196 13085 326913.222  187   30 328600.332 307713.222  6.36%   409  975s
 19296 13143 326913.222  285   68 328600.332 307713.222  6.36%   413  980s
 19399 13210 326920.211  296   84 328600.332 307713.222  6.36%   419  985s
 19507 13270 326913.222  290   67 328600.332 307713.222  6.36%   423  990s
 19586 13318 326913.222  186   54 328600.332 307713.222  6.36%   427  995s
 19685 13383 326913.222  289   66 328600.332 307713.222  6.36%   431 1000s
 19738 13410 326917.264  308   67 328600.332 307713.222  6.36%   433 1005s
 19842 13478 326913.222  196   54 328600.332 307713.222  6.36%   438 1010s
 19941 13532 326913.222  192   46 328600.332 307713.222  6.36%   442 1015s
 19990 13563 326913.222  188   66 328600.332 307713.222  6.36%   444 1021s
 20067 13614 326917.485  298   82 328600.332 307713.222  6.36%   448 1025s
 20172 13669 326913.222  193   64 328600.332 307713.222  6.36%   452 1030s
 20280 13728 326913.222  295   55 328600.332 307713.222  6.36%   456 1035s
 20351 13771 326913.222  196   47 328600.332 307713.222  6.36%   459 1040s

Explored 20406 nodes (9426337 simplex iterations) in 1043.93 seconds (1490.31 work units)
Thread count was 1 (of 32 available processors)

Solution count 4: 328600 328600 328600 328600 

Optimal solution found (tolerance 5.00e-02)
Best objective 3.286003316326e+05, best bound 3.166607777778e+05, gap 3.6335%
