
Gurobi 10.0.0 (win64) logging started Thu Jul 30 21:39:13 2026

Set parameter LogFile to value "output\Taller_DET_Agosto\Swap_8lhds_max_production\station_1_d121\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads

Optimize a model with 36103 rows, 81491 columns and 369048 nonzeros
Model fingerprint: 0x5a756224
Variable types: 4807 continuous, 76684 integer (43561 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 4e+00]
  RHS range        [1e+00, 3e+04]

Warning: Completing partial solution with 75240 unfixed non-continuous variables out of 76684
User MIP start produced solution with objective 710037 (0.22s)
User MIP start produced solution with objective 671637 (0.23s)
Loaded user MIP start with objective 671637

Presolve removed 33494 rows and 59862 columns
Presolve time: 1.01s
Presolved: 2609 rows, 21629 columns, 66659 nonzeros
Variable types: 472 continuous, 21157 integer (20844 binary)
Root relaxation presolved: 2609 rows, 21629 columns, 66659 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 6.303310e+05, 6275 iterations, 0.22 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   487   487 630330.986   93   88 671637.067 630330.986  6.15%   510  265s
   501   501 630330.986   20   56 671637.067 630330.986  6.15%   519  271s
   505   505 630330.986   51  109 671637.067 630330.986  6.15%   526  284s
   511   510 630330.986   90   52 671637.067 630330.986  6.15%   522  295s
   513   511 630330.986   52   29 671637.067 630330.986  6.15%   520  301s
   514   512 630330.986   78   46 671637.067 630330.986  6.15%   519  307s
   516   513 630330.986   30   81 671637.067 630330.986  6.15%   517  314s
   517   514 630330.986   25  182 671637.067 630330.986  6.15%   516  317s
   518   515 631190.730   42   43 671637.067 631190.730  6.02%   515  331s
   519   515 631190.730   49  108 671637.067 631190.730  6.02%   514  335s
   520   516 639318.593   23   37 671637.067 631190.730  6.02%   513  346s
   521   517 631190.730   43  107 671637.067 631190.730  6.02%   512  351s
   522   517 631190.730   43   34 671637.067 631190.730  6.02%   511  359s
   523   518 631190.730   66  117 671637.067 631190.730  6.02%   510  363s
   524   519 631190.730   38   38 671637.067 631190.730  6.02%   509  376s
   525   519 631190.730   36  103 671637.067 631190.730  6.02%   509  380s
   526   520 631190.730   10   36 671637.067 631190.730  6.02%   508  390s
   528   521 631190.730   24   42 671637.067 631190.730  6.02%   506  401s
   529   522 631190.730   28   72 671637.067 631190.730  6.02%   505  405s
   530   523 631190.730   85   39 671637.067 631190.730  6.02%   504  416s
   537   528 631190.730   67   39 671637.067 631190.730  6.02%   731  422s
   538   529 632375.442   38   23 671637.067 631190.730  6.02%   730  430s
   540   530 631190.730   12   44 671637.067 631190.730  6.02%   727  437s
   541   531 631190.730   29   98 671637.067 631190.730  6.02%   726  442s
   542   532 631190.730   55   50 671637.067 631190.730  6.02%   724  449s
   543   532 631190.730   48   85 671637.067 631190.730  6.02%   723  454s
   544   533 631190.730   25   51 671637.067 631190.730  6.02%   722  462s
   545   534 631190.730   10  107 671637.067 631190.730  6.02%   720  467s
   546   534 631190.730   97   30 671637.067 631190.730  6.02%   719  476s
   548   536 631190.730   17   27 671637.067 631190.730  6.02%   716  481s
   551   538 631190.730   37   36 671637.067 631190.730  6.02%   713  487s
   552   538 631190.730   19   36 671637.067 631190.730  6.02%   711  504s
   553   541 631190.730   31   48 671637.067 631190.730  6.02%   885  511s
   565   549 631190.730   37   49 671637.067 631190.730  6.02%   869  515s
   582   560 631190.730   38   46 671637.067 631190.730  6.02%   846  520s
   595   569 631190.730   45   61 671637.067 631190.730  6.02%   830  525s
   607   577 631190.730   51   63 671637.067 631190.730  6.02%   816  530s
   615   582 631190.730   40   40 671637.067 631190.730  6.02%   806  535s
   630   592 631190.730   45   33 671637.067 631190.730  6.02%   792  540s
   642   600 631190.730   43   48 671637.067 631190.730  6.02%   781  545s
   652   607 631190.730   52   31 671637.067 631190.730  6.02%   773  550s
   654   608 631190.730   51   47 671637.067 631190.730  6.02%   771  555s
   664   615 631190.730   58   29 671637.067 631190.730  6.02%   762  560s
   674   622 631190.730   61   44 671637.067 631190.730  6.02%   755  565s
   683   628 631190.730   63   24 671637.067 631190.730  6.02%   751  570s
   688   631 631190.730   62   39 671637.067 631190.730  6.02%   749  588s
   692   634 631190.730   57   40 671637.067 631190.730  6.02%   749  590s
   703   641 631190.730   48   34 671637.067 631190.730  6.02%   742  595s
   715   649 631190.730   50   23 671637.067 631190.730  6.02%   734  600s
   725   656 631190.730   54   24 671637.067 631190.730  6.02%   729  610s
   734   662 631190.730   57   66 671637.067 631190.730  6.02%   727  615s
   744   668 631190.730   60   42 671637.067 631190.730  6.02%   723  620s
   757   677 631190.730   60   26 671637.067 631190.730  6.02%   713  625s
   763   681 631190.730   61   26 671637.067 631190.730  6.02%   708  630s
   778   691 631190.730   63   26 671637.067 631190.730  6.02%   697  635s
   790   699 631190.730   67   24 671637.067 631190.730  6.02%   689  640s
   804   708 631190.730   66   26 671637.067 631190.730  6.02%   680  645s
   816   716 631190.730   68   26 671637.067 631190.730  6.02%   671  650s
   828   724 631190.730   64   52 671637.067 631190.730  6.02%   665  655s
   838   731 631190.730   61   26 671637.067 631190.730  6.02%   658  660s
   849   738 631190.730   65   52 671637.067 631190.730  6.02%   653  665s
   862   747 631190.730   67   33 671637.067 631190.730  6.02%   647  670s
   867   750 631190.730   63   22 671637.067 631190.730  6.02%   645  675s
   879   758 631190.730   70   64 671637.067 631190.730  6.02%   641  680s
   882   760 631190.730   65   22 671637.067 631190.730  6.02%   640  699s
   884   762 631190.730   66   24 671637.067 631190.730  6.02%   639  700s
   888   764 631190.730   64   26 671637.067 631190.730  6.02%   637  706s
   897   770 631190.730   63   22 671637.067 631190.730  6.02%   633  710s
   909   778 631190.730   66   26 671637.067 631190.730  6.02%   627  715s
   922   787 631190.730   68   35 671637.067 631190.730  6.02%   623  720s
   937   797 631190.730   73   51 671637.067 631190.730  6.02%   618  725s
   950   806 631190.730   73   41 671637.067 631190.730  6.02%   612  730s
   964   815 631190.730   72   43 671637.067 631190.730  6.02%   606  735s
   971   820 631190.730   73   32 671637.067 631190.730  6.02%   603  740s
   985   829 631190.730   74   58 671637.067 631190.730  6.02%   598  745s
   997   837 631190.730   76   43 671637.067 631190.730  6.02%   594  750s
  1009   845 631190.730   78   32 671637.067 631190.730  6.02%   590  755s
  1025   856 631190.730   80   39 671637.067 631190.730  6.02%   585  760s
  1039   865 631190.730   80   34 671637.067 631190.730  6.02%   581  765s
  1052   874 631190.730   79   22 671637.067 631190.730  6.02%   576  770s
  1066   883 631190.730   82   36 671637.067 631190.730  6.02%   572  777s
  1072   887 631190.730   81   22 671637.067 631190.730  6.02%   570  780s
  1086   896 631190.730   66   42 671637.067 631190.730  6.02%   566  785s
  1098   904 631190.730   64   22 671637.067 631190.730  6.02%   561  790s
  1111   913 631190.730   67   24 671637.067 631190.730  6.02%   557  795s
  1125   922 631190.730   67   22 671637.067 631190.730  6.02%   553  800s
  1139   932 631190.730   69   26 671637.067 631190.730  6.02%   550  805s
  1150   939 631190.730   71   32 671637.067 631190.730  6.02%   547  810s
  1165   949 631190.730   74   37 671637.067 631190.730  6.02%   543  815s
  1171   953 631190.730   72   26 671637.067 631190.730  6.02%   541  820s
  1180   959 631190.730   75   30 671637.067 631190.730  6.02%   539  825s
  1192   967 631190.730   73   22 671637.067 631190.730  6.02%   536  830s
  1205   976 631190.730   73   22 671637.067 631190.730  6.02%   532  835s
  1219   985 631190.730   76   34 671637.067 631190.730  6.02%   529  840s
  1229   992 631190.730   74   32 671637.067 631190.730  6.02%   528  845s
  1243  1001 631190.730   77   26 671637.067 631190.730  6.02%   524  850s
  1249  1005 631190.730   75   26 671637.067 631190.730  6.02%   522  855s
  1260  1012 631190.730   77   22 671637.067 631190.730  6.02%   520  860s
  1268  1018 631190.730   78   33 671637.067 631190.730  6.02%   519  865s
  1280  1026 631190.730   75   32 671637.067 631190.730  6.02%   516  887s
  1282  1027 631190.730   79   38 671637.067 631190.730  6.02%   516  890s
  1296  1036 631190.730   79   26 671637.067 631190.730  6.02%   513  895s
  1308  1044 631190.730   82   42 671637.067 631190.730  6.02%   511  903s
  1313  1048 631190.730   79   26 671637.067 631190.730  6.02%   510  905s
  1327  1057 631190.730   83   34 671637.067 631190.730  6.02%   507  910s
  1332  1060 631190.730   75   26 671637.067 631190.730  6.02%   506  917s
  1335  1062 631190.730   76   55 671637.067 631190.730  6.02%   506  920s
  1348  1071 631190.730   78   42 671637.067 631190.730  6.02%   503  925s
  1362  1080 631190.730   80   33 671637.067 631190.730  6.02%   501  935s
  1369  1085 631190.730   82   30 671637.067 631190.730  6.02%   500  941s
  1380  1092 631190.730   82   29 671637.067 631190.730  6.02%   499  945s
  1389  1098 631190.730   72   22 671637.067 631190.730  6.02%   498  953s
  1393  1101 631190.730   74   27 671637.067 631190.730  6.02%   497  955s
  1407  1110 631190.730   73   26 671637.067 631190.730  6.02%   497  960s
  1416  1116 631190.730   77   34 671637.067 631190.730  6.02%   494  965s
  1429  1125 631190.730   77   22 671637.067 631190.730  6.02%   491  970s
  1443  1134 631190.730   80   26 671637.067 631190.730  6.02%   490  979s
  1444  1135 631190.730   78   32 671637.067 631190.730  6.02%   489  980s
  1459  1145 631190.730   81   34 671637.067 631190.730  6.02%   487  985s
  1470  1152 631190.730   81   30 671637.067 631190.730  6.02%   486  991s
  1479  1158 631190.730   80   26 671637.067 631190.730  6.02%   485  995s
  1492  1167 631190.730   79   26 671637.067 631190.730  6.02%   483 1000s
  1497  1170 631190.730   83   36 671637.067 631190.730  6.02%   483 1006s
  1507  1177 631190.730   84   30 671637.067 631190.730  6.02%   481 1010s
  1517  1184 631190.730   72   53 671637.067 631190.730  6.02%   480 1021s
  1527  1190 631190.730   73   32 671637.067 631190.730  6.02%   479 1025s
  1541  1200 631190.730   78   37 671637.067 631190.730  6.02%   477 1030s
  1551  1206 631190.730   77   26 671637.067 631190.730  6.02%   475 1036s
  1562  1214 631190.730   79   42 671637.067 631190.730  6.02%   473 1040s
  1571  1220 631190.730   80   22 671637.067 631190.730  6.02%   471 1045s
  1578  1224 631190.730   79   26 671637.067 631190.730  6.02%   470 1052s
  1586  1230 631190.730   81   32 671637.067 631190.730  6.02%   469 1055s
  1599  1238 631190.730   72   32 671637.067 631190.730  6.02%   467 1060s
  1612  1247 631190.730   69   30 671637.067 631190.730  6.02%   465 1065s
  1626  1256 631190.730   64   26 671637.067 631190.730  6.02%   464 1070s
  1632  1260 631190.730   68   22 671637.067 631190.730  6.02%   463 1077s
  1640  1266 631190.730   65   26 671637.067 631190.730  6.02%   462 1080s
  1654  1275 631190.730   69   42 671637.067 631190.730  6.02%   459 1085s
  1666  1283 631190.730   70   24 671637.067 631190.730  6.02%   457 1090s
  1676  1290 631190.730   68   26 671637.067 631190.730  6.02%   455 1095s
  1690  1299 631190.730   68   26 671637.067 631190.730  6.02%   454 1100s
  1700  1306 631190.730   76   24 671637.067 631190.730  6.02%   452 1105s
  1713  1314 631190.730   70   26 671637.067 631190.730  6.02%   450 1111s
  1723  1321 631190.730   72   32 671637.067 631190.730  6.02%   449 1115s
  1735  1329 631190.730   72   26 671637.067 631190.730  6.02%   447 1120s
  1740  1332 631190.730   74   48 671637.067 631190.730  6.02%   446 1125s
  1754  1342 631190.730   73   22 671637.067 631190.730  6.02%   444 1130s
  1767  1350 631190.730   74   26 671637.067 631190.730  6.02%   443 1140s
  1774  1355 631190.730   77   30 671637.067 631190.730  6.02%   442 1145s
  1788  1364 631190.730   75   22 671637.067 631190.730  6.02%   440 1150s
  1793  1368 631190.730   76   22 671637.067 631190.730  6.02%   439 1160s
  1806  1376 631190.730   79   29 671637.067 631190.730  6.02%   438 1165s
  1820  1386 631190.730   80   30 671637.067 631190.730  6.02%   437 1170s
  1829  1392 631190.730   80   30 671637.067 631190.730  6.02%   436 1175s
  1843  1401 631190.730   81   41 671637.067 631190.730  6.02%   435 1180s
  1854  1408 631190.730   81   26 671637.067 631190.730  6.02%   434 1185s
  1856  1410 631190.730   81   22 671637.067 631190.730  6.02%   434 1190s
  1871  1420 631190.730   81   26 671637.067 631190.730  6.02%   433 1195s
  1877  1424 631190.730   84   47 671637.067 631190.730  6.02%   432 1200s
  1892  1434 631190.730   77   33 671637.067 631190.730  6.02%   431 1205s
  1906  1443 631190.730   73   32 671637.067 631190.730  6.02%   430 1210s
  1920  1452 631190.730   77   26 671637.067 631190.730  6.02%   429 1215s
  1934  1462 631190.730   77   24 671637.067 631190.730  6.02%   428 1220s
  1939  1465 631190.730   80   37 671637.067 631190.730  6.02%   428 1227s
  1944  1468 631190.730   76   22 671637.067 631190.730  6.02%   428 1230s
  1958  1478 631190.730   79   24 671637.067 631190.730  6.02%   426 1235s
  1966  1483 631190.730   79   30 671637.067 631190.730  6.02%   425 1241s
  1975  1489 631190.730   77   26 671637.067 631190.730  6.02%   425 1262s
  1984  1495 631190.730   80   26 671637.067 631190.730  6.02%   424 1265s
  1996  1503 631190.730   81   22 671637.067 631190.730  6.02%   423 1270s
  2010  1512 631190.730   80   26 671637.067 631190.730  6.02%   422 1275s
  2025  1522 631190.730   82   34 671637.067 631190.730  6.02%   420 1280s
  2038  1531 631190.730   83   24 671637.067 631190.730  6.02%   419 1285s
  2053  1541 631190.730   78   43 671637.067 631190.730  6.02%   417 1290s
  2066  1550 631190.730   79   22 671637.067 631190.730  6.02%   416 1295s
  2076  1556 631190.730   79   26 671637.067 631190.730  6.02%   415 1301s
  2087  1564 631190.730   83   30 671637.067 631190.730  6.02%   414 1305s
  2100  1572 631190.730   83   24 671637.067 631190.730  6.02%   413 1310s
  2115  1582 631190.730   83   32 671637.067 631190.730  6.02%   412 1315s
  2129  1592 631190.730   82   32 671637.067 631190.730  6.02%   411 1320s
  2141  1600 631190.730   82   43 671637.067 631190.730  6.02%   410 1325s
  2153  1608 631190.730   83   32 671637.067 631190.730  6.02%   408 1330s
  2168  1618 631190.730   84   26 671637.067 631190.730  6.02%   407 1335s
  2178  1628 631190.730   84   26 671637.067 631190.730  6.02%   407 1342s
  2186  1636 631190.730   86   48 671637.067 631190.730  6.02%   406 1345s
  2200  1650 631190.730   87   32 671637.067 631190.730  6.02%   406 1350s
  2213  1663 631190.730   85   22 671637.067 631190.730  6.02%   405 1355s
  2228  1678 631190.730   89   24 671637.067 631190.730  6.02%   404 1360s
  2239  1689 631190.730   89   26 671637.067 631190.730  6.02%   403 1365s
  2253  1703 631190.730   91   24 671637.067 631190.730  6.02%   403 1370s
  2261  1711 631190.730   93   26 671637.067 631190.730  6.02%   402 1390s
  2275  1725 631190.730   86   24 671637.067 631190.730  6.02%   402 1395s
  2281  1731 631190.730   89   63 671637.067 631190.730  6.02%   402 1400s
  2284  1734 631190.730   90   30 671637.067 631190.730  6.02%   402 1405s
  2298  1748 631190.730   76   28 671637.067 631190.730  6.02%   401 1410s
  2312  1762 631190.730   80   25 671637.067 631190.730  6.02%   400 1415s
  2324  1774 631190.730   78   55 671637.067 631190.730  6.02%   399 1420s
  2337  1787 631190.730   78   26 671637.067 631190.730  6.02%   399 1425s
  2342  1792 631190.730   79   52 671637.067 631190.730  6.02%   399 1430s
  2355  1805 631190.730   81   24 671637.067 631190.730  6.02%   398 1435s
  2365  1815 631190.730   72   22 671637.067 631190.730  6.02%   397 1442s
  2374  1824 631190.730   74   32 671637.067 631190.730  6.02%   397 1445s
  2379  1829 631190.730   75   43 671637.067 631190.730  6.02%   397 1450s
  2392  1842 631190.730   75   26 671637.067 631190.730  6.02%   396 1459s
  2393  1843 631190.730   75   26 671637.067 631190.730  6.02%   395 1460s
  2407  1857 631190.730   76   26 671637.067 631190.730  6.02%   395 1465s
  2422  1872 631190.730   78   42 671637.067 631190.730  6.02%   393 1470s
  2436  1886 631190.730   78   22 671637.067 631190.730  6.02%   392 1475s
  2449  1899 631190.730   82   41 671637.067 631190.730  6.02%   392 1480s
  2463  1913 631190.730   81   41 671637.067 631190.730  6.02%   391 1485s
  2473  1923 631190.730   79   26 671637.067 631190.730  6.02%   390 1490s
  2481  1931 631190.730   81   42 671637.067 631190.730  6.02%   390 1495s
  2496  1946 631190.730   83   24 671637.067 631190.730  6.02%   389 1500s
  2500  1950 631190.730   82   32 671637.067 631190.730  6.02%   389 1508s
  2504  1954 631190.730   85   24 671637.067 631190.730  6.02%   389 1510s
  2521  1971 631190.730   70   26 671637.067 631190.730  6.02%   388 1515s
  2536  1986 631190.730   71   26 671637.067 631190.730  6.02%   388 1520s
  2550  2000 631190.730   73   26 671637.067 631190.730  6.02%   386 1525s
  2563  2013 631190.730   75   52 671637.067 631190.730  6.02%   386 1530s
  2578  2028 631190.730   77   33 671637.067 631190.730  6.02%   385 1535s
  2581  2031 631190.730   78   28 671637.067 631190.730  6.02%   384 1540s
  2595  2045 631190.730   77   22 671637.067 631190.730  6.02%   383 1545s
  2609  2059 631190.730   76   22 671637.067 631190.730  6.02%   383 1550s
  2623  2073 631190.730   76   22 671637.067 631190.730  6.02%   382 1555s
  2638  2088 631190.730   73   22 671637.067 631190.730  6.02%   382 1560s
  2652  2102 631190.730   69   22 671637.067 631190.730  6.02%   381 1565s
  2666  2116 631190.730   69   67 671637.067 631190.730  6.02%   381 1570s
  2679  2129 631190.730   69   26 671637.067 631190.730  6.02%   380 1575s
  2682  2132 631190.730   72   24 671637.067 631190.730  6.02%   380 1580s
  2696  2146 631190.730   89   37 671637.067 631190.730  6.02%   380 1585s
  2709  2159 631190.730   70   22 671637.067 631190.730  6.02%   379 1590s
  2723  2173 631190.730   68   28 671637.067 631190.730  6.02%   378 1595s
  2737  2187 631190.730   69   22 671637.067 631190.730  6.02%   378 1600s
  2750  2200 631190.730   73   33 671637.067 631190.730  6.02%   377 1605s
  2755  2205 631190.730   74   22 671637.067 631190.730  6.02%   376 1613s
  2759  2209 631190.730   76   43 671637.067 631190.730  6.02%   376 1615s
  2772  2222 631190.730   72   26 671637.067 631190.730  6.02%   375 1620s
  2783  2233 631190.730   77   34 671637.067 631190.730  6.02%   375 1634s
  2786  2236 631190.730   78   31 671637.067 631190.730  6.02%   375 1635s
  2795  2245 631190.730   73   33 671637.067 631190.730  6.02%   374 1640s
  2807  2257 631190.730   75   34 671637.067 631190.730  6.02%   374 1645s
  2817  2267 631190.730   73   41 671637.067 631190.730  6.02%   374 1650s
  2828  2278 631190.730   89   20 671637.067 631190.730  6.02%   373 1655s
  2840  2290 631190.730   92   40 671637.067 631190.730  6.02%   373 1660s
  2852  2302 631190.730   93   20 671637.067 631190.730  6.02%   372 1665s
  2863  2313 631190.730   74   33 671637.067 631190.730  6.02%   372 1670s
  2877  2327 631190.730   73   26 671637.067 631190.730  6.02%   372 1675s
  2884  2334 631190.730   76   59 671637.067 631190.730  6.02%   372 1680s
  2897  2347 631190.730   74   22 671637.067 631190.730  6.02%   371 1685s
  2911  2361 631190.730   68   28 671637.067 631190.730  6.02%   371 1690s
  2925  2375 631190.730   71   26 671637.067 631190.730  6.02%   370 1695s
  2931  2381 631190.730   73   29 671637.067 631190.730  6.02%   371 1701s
  2940  2390 631190.730   72   33 671637.067 631190.730  6.02%   370 1705s
  2954  2404 631190.730   72   32 671637.067 631190.730  6.02%   370 1710s
  2958  2408 631190.730   74   30 671637.067 631190.730  6.02%   370 1735s
  2968  2418 631190.730   72   26 671637.067 631190.730  6.02%   369 1740s
  2980  2430 631190.730   73   26 671637.067 631190.730  6.02%   369 1745s
  2987  2437 631190.730   75   32 671637.067 631190.730  6.02%   368 1750s
  2994  2444 631190.731   77   26 671637.067 631190.730  6.02%   368 1755s
  3002  2452 631190.730   74   25 671637.067 631190.730  6.02%   368 1760s
  3011  2461 631190.730   74   26 671637.067 631190.730  6.02%   368 1765s
  3021  2471 631190.730   76   26 671637.067 631190.730  6.02%   367 1770s
  3030  2480 631190.730   77   26 671637.067 631190.730  6.02%   367 1775s
  3041  2491 631190.730   73   44 671637.067 631190.730  6.02%   366 1780s
  3053  2503 631190.730   81   51 671637.067 631190.730  6.02%   366 1785s
  3066  2516 631190.730   81   30 671637.067 631190.730  6.02%   365 1790s
  3076  2526 631190.730   80   22 671637.067 631190.730  6.02%   365 1795s
  3086  2536 631190.730   80   26 671637.067 631190.730  6.02%   364 1802s
  3091  2541 631190.730   78   30 671637.067 631190.730  6.02%   364 1805s
  3101  2551 631190.730   81   32 671637.067 631190.730  6.02%   364 1810s
  3114  2564 631190.730   77   52 671637.067 631190.730  6.02%   363 1815s
  3126  2576 631190.730   77   26 671637.067 631190.730  6.02%   362 1820s
  3138  2588 631190.730   79   43 671637.067 631190.730  6.02%   362 1825s
  3148  2598 631190.730   81   34 671637.067 631190.730  6.02%   361 1830s
  3156  2606 631190.730   80   43 671637.067 631190.730  6.02%   361 1835s
  3163  2613 631190.730   80   26 671637.067 631190.730  6.02%   361 1840s
  3173  2623 631190.730   82   24 671637.067 631190.730  6.02%   361 1845s
  3184  2634 631190.730   80   22 671637.067 631190.730  6.02%   360 1850s
  3185  2635 631190.730   81   26 671637.067 631190.730  6.02%   360 1861s
  3186  2636 631190.730   81   57 671637.067 631190.730  6.02%   360 1866s
  3187  2637 631190.730   84   39 671637.067 631190.730  6.02%   361 1871s
  3197  2647 631190.730   81   26 671637.067 631190.730  6.02%   360 1875s
  3209  2659 631190.730   83   33 671637.067 631190.730  6.02%   360 1880s
  3222  2672 631190.730   85   39 671637.067 631190.730  6.02%   360 1885s
  3235  2685 631190.730   84   26 671637.067 631190.730  6.02%   359 1890s
  3248  2698 631190.730   87   39 671637.067 631190.730  6.02%   359 1895s
  3260  2710 631190.730   86   52 671637.067 631190.730  6.02%   359 1900s
  3273  2723 631190.730   78   32 671637.067 631190.730  6.02%   359 1905s
  3285  2735 631190.730   87   26 671637.067 631190.730  6.02%   358 1910s
  3291  2741 631190.730   89   24 671637.067 631190.730  6.02%   358 1915s
  3303  2753 631190.730   91   30 671637.067 631190.730  6.02%   358 1920s
  3316  2766 631190.730   90   26 671637.067 631190.730  6.02%   358 1925s
  3327  2777 631190.730   91   22 671637.067 631190.730  6.02%   357 1930s
  3339  2789 631190.730   93   44 671637.067 631190.730  6.02%   357 1935s
  3352  2802 631190.730   95   24 671637.067 631190.730  6.02%   357 1940s
