
Gurobi 12.0.3 (win64) logging started Sun Sep  6 22:59:36 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_3_d1_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26872 rows, 53707 columns and 243987 nonzeros
Model fingerprint: 0x5fde547d
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25514 rows and 44922 columns
Presolve time: 0.13s
Presolved: 1358 rows, 8785 columns, 27985 nonzeros
Variable types: 216 continuous, 8569 integer (8164 binary)
Root relaxation presolved: 1358 rows, 8785 columns, 27985 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 1.997920e+05, 3792 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2078  1422 200395.393  122   15 281951.155 200395.393  28.9%  59.4  135s
  2188  1532 200395.393  138   13 281951.155 200395.393  28.9%  57.1  140s
  2293  1637 200395.393  150   13 281951.155 200395.393  28.9%  55.2  145s
  2386  1730 200395.393  166   17 281951.155 200395.393  28.9%  53.6  151s
  2468  1812 200395.393  185   11 281951.155 200395.393  28.9%  52.3  155s
  2570  1914 200395.393  199   13 281951.155 200395.393  28.9%  50.7  160s
  2673  2017 200395.393  222   11 281951.155 200395.393  28.9%  49.2  165s
  2746  2090 200395.393  224   32 281951.155 200395.393  28.9%  52.6  170s
  2827  2171 200395.393  202   24 281951.155 200395.393  28.9%  59.9  175s
  2887  2231 200395.393  162   24 281951.155 200395.393  28.9%  64.7  180s
  2958  2302 200395.393  132   30 281951.155 200395.393  28.9%  70.5  185s
  3036  2378 200395.393  106   31 281951.155 200395.393  28.9%  76.3  190s
  3089  2429 200395.393  105   17 281951.155 200395.393  28.9%  82.0  195s
  3199  2539 200395.393  281   20 281951.155 200395.393  28.9%  82.6  200s
  3360  2692 200395.393  311   26 281951.155 200395.393  28.9%  79.4  205s
  3481  2811 200395.393  221   14 281951.155 200395.393  28.9%  77.8  210s
  3612  2936 200395.393  285   20 281951.155 200395.393  28.9%  75.9  215s
  3719  3025 200395.393  334   14 281951.155 200395.393  28.9%  74.5  220s
  3869  3157 200395.393  380   10 281951.155 200395.393  28.9%  72.7  225s
  3988  3276 200395.393  394    8 281951.155 200395.393  28.9%  71.5  230s
  4077  3362 200395.393  416   14 281951.155 200395.393  28.9%  71.0  235s
  4235  3440 200395.393  390   12 281951.155 200395.393  28.9%  80.6  240s
  4382  3505 200395.393  133   23 281951.155 200395.393  28.9%  87.8  245s
  4455  3576 200395.393  227   38 281951.155 200395.393  28.9%  91.0  252s
  4525  3645 200395.393  113   18 281951.155 200395.393  28.9%  90.7  255s
  4666  3786 200395.393  189   11 281951.155 200395.393  28.9%  88.9  260s
  4808  3928 200395.393  201   13 281951.155 200395.393  28.9%  87.4  265s
  4958  4076 200395.393  206   11 281951.155 200395.393  28.9%  86.6  270s
  5103  4217 200395.393  206   19 281951.155 200395.393  28.9%  86.4  275s
  5245  4359 200395.393  197   11 281951.155 200395.393  28.9%  85.2  280s
  5400  4514 200395.393  203   20 281951.155 200395.393  28.9%  83.8  285s
  5540  4654 200395.393  190   13 281951.155 200395.393  28.9%  83.0  290s
  5690  4804 200395.393  205   21 281951.155 200395.393  28.9%  82.0  295s
  5811  4925 200395.393  205   28 281951.155 200395.393  28.9%  81.3  300s
  5962  5076 200395.393  223   13 281951.155 200395.393  28.9%  80.4  305s
  6068  5179 200395.393  191   11 281951.155 200395.393  28.9%  79.5  310s
  6220  5331 200395.393  198   11 281951.155 200395.393  28.9%  78.4  315s
  6380  5491 200395.393  211   30 281951.155 200395.393  28.9%  77.1  320s
  6522  5633 200395.393  206   13 281951.155 200395.393  28.9%  76.2  325s
  6667  5778 200395.393  207   11 281951.155 200395.393  28.9%  75.4  330s
  6736  5847 200395.393  209   11 281951.155 200395.393  28.9%  75.1  335s
  6894  6005 200395.393  212   17 281951.155 200395.393  28.9%  74.4  340s
  7034  6145 200395.393  200   31 281951.155 200395.393  28.9%  74.2  345s
  7187  6298 200395.393  218   13 281951.155 200395.393  28.9%  73.5  350s
  7337  6444 200395.393  229   30 281951.155 200395.393  28.9%  72.6  355s
  7498  6587 200395.393  249   11 281951.155 200395.393  28.9%  71.5  360s
  7609  6659 200395.393  252   11 281951.155 200395.393  28.9%  70.6  365s
  7756  6746 200395.393  254   11 281951.155 200395.393  28.9%  70.8  370s
  7911  6845 202739.918  267   70 281951.155 200395.393  28.9%  71.5  375s
  7956  6877 200395.393  262   11 281951.155 200395.393  28.9%  72.7  380s
  8082  6964 200395.393  261   13 281951.155 200395.393  28.9%  74.3  385s
  8203  7063 200395.393  233   32 281951.155 200395.393  28.9%  77.5  390s
  8303  7157 200395.393  177   29 281951.155 200395.393  28.9%  81.1  395s
  8398  7252 200395.393  198   15 281951.155 200395.393  28.9%  84.8  400s
  8502  7356 200395.393  200   29 281951.155 200395.393  28.9%  88.5  405s
  8559  7411 200395.393  217   11 281951.155 200395.393  28.9%  90.7  410s
  8675  7524 200395.393  229   11 281951.155 200395.393  28.9%  92.3  415s
  8811  7660 200395.393  242   19 281951.155 200395.393  28.9%  91.6  420s
  8945  7772 200395.393  254   13 281951.155 200395.393  28.9%  90.7  425s
  9074  7875 200395.393  259   17 281951.155 200395.393  28.9%  89.7  430s
H 9129  7501                    201777.50719 200395.393  0.68%  89.3  434s

Cutting planes:
  Gomory: 7
  Lift-and-project: 2
  Flow cover: 5
  RLT: 6
  Relax-and-lift: 5

Explored 9130 nodes (827802 simplex iterations) in 434.57 seconds (528.89 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 201778 281951 283083 ... 326435

Optimal solution found (tolerance 5.00e-02)
Best objective 2.017775071929e+05, best bound 2.003953925973e+05, gap 0.6850%
