
Gurobi 12.0.3 (win64) logging started Tue Sep  8 01:43:02 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_libre\Swap_variable_3estaciones_320kW_Descomp\station_1_d244_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 243501 nonzeros
Model fingerprint: 0xb8f5e5bd
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23414 rows and 43745 columns
Presolve time: 0.18s
Presolved: 2944 rows, 9962 columns, 31823 nonzeros
Variable types: 824 continuous, 9138 integer (8568 binary)
Found heuristic solution: objective 771537.70613
Root relaxation presolved: 2944 rows, 9962 columns, 31823 nonzeros


Root relaxation: objective 1.953159e+05, 14533 iterations, 1.39 seconds (2.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1016   798 195437.474   47   27 234692.345 195437.474  16.7%   292  180s
  1043   816 195437.474   51   80 234692.345 195437.474  16.7%   286  185s
  1077   839 195437.474   56   17 234692.345 195437.474  16.7%   280  190s
  1110   861 195437.474   60   65 234692.345 195437.474  16.7%   274  195s
  1150   887 195437.474   67   17 234692.345 195437.474  16.7%   265  200s
  1183   909 195437.474   73  147 234692.345 195437.474  16.7%   263  205s
  1208   926 195437.474   73  134 234692.345 195437.474  16.7%   260  210s
  1238   946 195437.474   79   23 234692.345 195437.474  16.7%   254  215s
  1268   966 195437.474   79   21 234692.345 195437.474  16.7%   254  220s
  1301   988 195437.474   83   19 234692.345 195437.474  16.7%   252  225s
  1337  1012 195437.474   89   19 234692.345 195437.474  16.7%   247  230s
  1365  1031 195437.474   90   21 234692.345 195437.474  16.7%   249  235s
  1399  1053 195437.474   96   19 234692.345 195437.474  16.7%   245  240s
  1436  1078 195437.474   91   25 234692.345 195437.474  16.7%   240  245s
  1469  1100 195437.474   98   19 234692.345 195437.474  16.7%   236  250s
  1508  1126 195437.474   94  158 234692.345 195437.474  16.7%   232  255s
H 1533  1117                    234614.66445 195437.474  16.7%   229  258s
  1538  1122 195437.474   97   17 234614.664 195437.474  16.7%   228  260s
H 1559  1111                    234588.77089 195437.474  16.7%   227  263s
  1575  1124 195437.474   81   19 234588.771 195437.474  16.7%   225  265s
  1611  1148 195437.474   68   17 234588.771 195437.474  16.7%   222  270s
  1648  1172 195437.474   63   85 234588.771 195437.474  16.7%   219  275s
  1663  1182 195437.474   69   19 234588.771 195437.474  16.7%   217  282s
  1682  1195 195437.474   64   19 234588.771 195437.474  16.7%   216  285s
  1724  1223 195437.474   73   15 234588.771 195437.474  16.7%   212  290s
  1759  1246 195437.474   78   15 234588.771 195437.474  16.7%   209  295s
  1801  1274 195437.474   83   17 234588.771 195437.474  16.7%   207  300s
  1839  1305 195437.474   89   83 234588.771 195437.474  16.7%   204  305s
  1870  1336 195437.474   95   21 234588.771 195437.474  16.7%   204  310s
  1908  1374 195437.474   90   17 234588.771 195437.474  16.7%   201  315s
  1945  1411 195437.474   95   19 234588.771 195437.474  16.7%   202  320s
  1979  1445 195437.474   86   46 234588.771 195437.474  16.7%   200  325s
  2017  1483 195437.474   94   63 234588.771 195437.474  16.7%   198  330s
  2053  1519 195437.474   85   17 234588.771 195437.474  16.7%   196  335s
  2091  1557 195437.474   90   19 234588.771 195437.474  16.7%   195  340s
  2130  1596 195437.474   91   86 234588.771 195437.474  16.7%   193  345s
  2173  1639 195437.474   94   20 234588.771 195437.474  16.7%   191  350s
  2211  1677 195437.474   89   54 234588.771 195437.474  16.7%   189  355s
  2252  1718 195437.474   95   81 234588.771 195437.474  16.7%   188  360s
  2288  1754 195437.474   83   19 234588.771 195437.474  16.7%   188  365s
  2328  1794 195437.474   89   96 234588.771 195437.474  16.7%   186  370s
  2365  1831 195437.474   89   80 234588.771 195437.474  16.7%   186  375s
  2399  1865 195437.474   92   19 234588.771 195437.474  16.7%   188  381s
  2426  1892 195437.474   91  193 234588.771 195437.474  16.7%   187  385s
  2466  1932 195437.474   77   58 234588.771 195437.474  16.7%   187  390s
  2502  1968 195437.474   83   46 234588.771 195437.474  16.7%   188  395s
  2546  2012 195437.474   82   15 234588.771 195437.474  16.7%   185  400s
  2580  2046 195437.474   88   21 234588.771 195437.474  16.7%   185  405s
H 2588  2052                    234268.58817 195437.474  16.6%   185  406s
  2601  2067 195437.474   92   19 234268.588 195437.474  16.6%   184  410s
  2646  2112 195437.474   64   17 234268.588 195437.474  16.6%   183  415s
  2691  2157 195437.474   69   19 234268.588 195437.474  16.6%   180  420s
  2735  2201 195437.474   66   17 234268.588 195437.474  16.6%   178  425s
  2781  2247 195437.474   69   19 234268.588 195437.474  16.6%   177  430s
  2823  2289 195437.474   74   17 234268.588 195437.474  16.6%   177  435s
  2863  2329 195437.474   77   19 234268.588 195437.474  16.6%   177  440s
  2904  2370 195437.474   81   53 234268.588 195437.474  16.6%   179  445s
  2940  2406 195437.474   86   48 234268.588 195437.474  16.6%   178  450s
  2979  2445 195437.474   89   86 234268.588 195437.474  16.6%   178  455s
  3017  2483 195437.474   93   19 234268.588 195437.474  16.6%   179  460s
  3051  2517 195437.474   94   17 234268.588 195437.474  16.6%   179  465s
  3094  2560 195437.474   91   17 234268.588 195437.474  16.6%   179  470s
  3119  2585 195437.474  103  122 234268.588 195437.474  16.6%   178  475s
  3158  2624 195437.474   84   19 234268.588 195437.474  16.6%   180  480s
  3194  2660 195437.474   87   51 234268.588 195437.474  16.6%   182  485s
  3239  2705 195437.474   91   17 234268.588 195437.474  16.6%   181  490s
  3273  2739 195437.474   96  145 234268.588 195437.474  16.6%   182  495s
  3299  2765 195437.474   96   21 234268.588 195437.474  16.6%   182  500s
  3341  2807 195437.474  101   17 234268.588 195437.474  16.6%   182  505s
  3379  2845 195437.474  103   19 234268.588 195437.474  16.6%   183  510s
  3422  2888 195437.474  110   19 234268.588 195437.474  16.6%   183  515s
  3464  2930 195437.474  103  129 234268.588 195437.474  16.6%   183  520s
  3499  2965 195437.474  108  174 234268.588 195437.474  16.6%   184  525s
  3540  3006 195437.474  106   78 234268.588 195437.474  16.6%   184  530s
  3562  3028 195437.474  108  100 234268.588 195437.474  16.6%   184  535s
  3596  3062 195437.474   90   17 234268.588 195437.474  16.6%   186  540s
  3636  3102 195437.474   98   17 234268.588 195437.474  16.6%   186  545s
  3668  3134 195437.474  103   19 234268.588 195437.474  16.6%   187  550s
  3709  3175 195437.474   99   19 234268.588 195437.474  16.6%   188  555s
  3744  3210 195437.474  102  113 234268.588 195437.474  16.6%   190  560s
  3781  3247 195437.474  108  134 234268.588 195437.474  16.6%   190  565s
  3807  3273 195437.474   93   19 234268.588 195437.474  16.6%   191  573s
  3817  3283 195437.474   95  117 234268.588 195437.474  16.6%   191  575s
  3859  3325 195437.474  103   69 234268.588 195437.474  16.6%   192  580s
  3902  3368 195437.474   96  136 234268.588 195437.474  16.6%   193  585s
  3941  3407 195437.474  101   21 234268.588 195437.474  16.6%   194  590s
  3985  3451 195437.474   81   17 234268.588 195437.474  16.6%   193  595s
  4029  3495 195437.474   87   19 234268.588 195437.474  16.6%   192  600s
  4070  3536 195437.474   89   61 234268.588 195437.474  16.6%   193  605s
  4112  3578 195437.474   91   19 234268.588 195437.474  16.6%   193  610s
  4156  3622 195437.474   79  152 234268.588 195437.474  16.6%   193  615s
  4203  3669 195437.474   85   15 234268.588 195437.474  16.6%   193  620s
  4246  3712 195437.474   86   87 234268.588 195437.474  16.6%   193  625s
  4286  3752 195437.474   93  157 234268.588 195437.474  16.6%   193  630s
  4331  3797 195437.474   94   15 234268.588 195437.474  16.6%   192  635s
  4372  3838 195437.474   98  150 234268.588 195437.474  16.6%   193  640s
  4414  3880 195437.474  100   19 234268.588 195437.474  16.6%   194  645s
  4450  3916 195437.474   93   17 234268.588 195437.474  16.6%   195  650s
  4494  3960 195437.474   96   19 234268.588 195437.474  16.6%   195  655s
  4520  3986 195437.474   95   73 234268.588 195437.474  16.6%   195  660s
  4563  4029 195437.474   93   19 234268.588 195437.474  16.6%   195  665s
  4604  4070 195437.474   96   66 234268.588 195437.474  16.6%   195  670s
  4652  4118 195437.474   87   15 234268.588 195437.474  16.6%   195  675s
  4697  4163 195437.474   77   21 234268.588 195437.474  16.6%   194  680s
  4745  4211 195437.474   61   19 234268.588 195437.474  16.6%   193  685s
  4769  4235 195437.474   70   28 234268.588 195437.474  16.6%   194  692s
  4795  4261 195437.474   70   19 234268.588 195437.474  16.6%   193  695s
  4840  4306 195437.474   68   25 234268.588 195437.474  16.6%   193  700s
  4884  4350 195437.474   76   27 234268.588 195437.474  16.6%   192  705s
  4928  4394 195437.474   81   21 234268.588 195437.474  16.6%   191  710s
  4976  4442 195437.474   86   17 234268.588 195437.474  16.6%   190  715s
  5019  4485 195437.474   90   17 234268.588 195437.474  16.6%   189  720s
  5065  4531 195437.474   96   66 234268.588 195437.474  16.6%   189  725s
  5109  4575 195437.474   91   65 234268.588 195437.474  16.6%   189  730s
  5157  4623 195437.474   92   53 234268.588 195437.474  16.6%   188  735s
  5204  4670 195437.474   93   23 234268.588 195437.474  16.6%   188  740s
  5253  4719 195437.474   92   50 234268.588 195437.474  16.6%   187  745s
  5297  4763 195437.474   74   21 234268.588 195437.474  16.6%   187  750s
  5345  4811 195437.474   94   19 234268.588 195437.474  16.6%   186  755s
  5390  4856 195437.474   95   96 234268.588 195437.474  16.6%   185  760s
  5439  4905 195437.474   88   19 234268.588 195437.474  16.6%   184  765s
  5481  4947 195437.474   87   21 234268.588 195437.474  16.6%   184  770s
  5517  4983 195437.474   92  149 234268.588 195437.474  16.6%   186  777s
  5543  5009 195437.474   83   17 234268.588 195437.474  16.6%   185  780s
  5593  5059 195437.474   87   62 234268.588 195437.474  16.6%   184  785s
  5637  5103 195437.474   91  120 234268.588 195437.474  16.6%   184  790s
  5684  5150 195437.474   94   58 234268.588 195437.474  16.6%   183  795s
  5726  5192 195437.474   93   15 234268.588 195437.474  16.6%   183  800s
  5770  5236 195437.474   97   19 234268.588 195437.474  16.6%   183  805s
  5811  5277 195437.474   90   59 234268.588 195437.474  16.6%   184  810s
  5860  5326 195437.474   92  164 234268.588 195437.474  16.6%   183  815s
  5907  5373 195437.474   97   19 234268.588 195437.474  16.6%   183  820s
  5953  5419 195437.474  100   80 234268.588 195437.474  16.6%   183  825s
  5995  5461 195437.474  100   66 234268.588 195437.474  16.6%   183  832s
  6020  5486 195437.474   94   17 234268.588 195437.474  16.6%   183  835s
  6065  5531 195437.474  100   24 234268.588 195437.474  16.6%   184  840s
  6110  5576 195437.474   90   17 234268.588 195437.474  16.6%   184  845s
  6157  5623 195437.474   94   23 234268.588 195437.474  16.6%   184  850s
  6203  5669 195437.474  101  104 234268.588 195437.474  16.6%   183  855s
  6245  5711 195437.474  100   34 234268.588 195437.474  16.6%   184  860s
  6288  5754 195437.474  102   74 234268.588 195437.474  16.6%   184  865s
  6321  5787 195437.474  106  121 234268.588 195437.474  16.6%   185  872s
  6346  5812 195437.474  102   19 234268.588 195437.474  16.6%   185  875s
  6393  5859 195437.474   87   21 234268.588 195437.474  16.6%   185  880s
  6441  5907 195437.474   95   60 234268.588 195437.474  16.6%   185  885s
  6489  5955 195437.474   99   67 234268.588 195437.474  16.6%   184  890s
  6535  6001 195437.474   97   19 234268.588 195437.474  16.6%   184  895s
  6580  6046 195437.474  102  142 234268.588 195437.474  16.6%   185  900s
  6626  6092 195437.474   96   25 234268.588 195437.474  16.6%   185  905s
  6673  6139 195437.474  104   21 234268.588 195437.474  16.6%   185  910s
  6717  6183 195437.474   96   57 234268.588 195437.474  16.6%   185  915s
  6763  6229 195437.474   92   54 234268.588 195437.474  16.6%   185  920s
  6808  6274 195437.474   89   17 234268.588 195437.474  16.6%   185  925s
  6828  6294 195437.474   94   19 234268.588 195437.474  16.6%   185  931s
  6852  6318 195437.474   98   19 234268.588 195437.474  16.6%   185  935s
  6889  6355 195437.474   90  147 234268.588 195437.474  16.6%   185  940s
  6918  6384 195437.474   93   92 234268.588 195437.474  16.6%   184  945s
  6956  6422 195437.474   98   61 234268.588 195437.474  16.6%   184  950s
  6987  6453 195437.474   97   19 234268.588 195437.474  16.6%   184  955s
  7018  6484 195437.474   92   62 234268.588 195437.474  16.6%   185  960s
  7054  6520 195437.474   98   69 234268.588 195437.474  16.6%   185  965s
  7088  6554 195437.474   97   19 234268.588 195437.474  16.6%   185  970s
  7124  6590 195437.474  100   83 234268.588 195437.474  16.6%   184  975s
  7161  6627 195437.474   96   19 234268.588 195437.474  16.6%   184  980s
  7195  6661 195437.474   99  104 234268.588 195437.474  16.6%   184  985s
  7229  6695 195437.474  103   65 234268.588 195437.474  16.6%   184  990s
  7234  6700 195437.474   95   67 234268.588 195437.474  16.6%   185  995s
  7268  6734 195437.474   95   17 234268.588 195437.474  16.6%   185 1000s
  7302  6768 195437.474  102  123 234268.588 195437.474  16.6%   184 1005s
  7338  6804 195437.474   93   55 234268.588 195437.474  16.6%   185 1010s
  7373  6839 195437.474  100   62 234268.588 195437.474  16.6%   184 1015s
  7404  6870 195437.474   97   19 234268.588 195437.474  16.6%   184 1020s
  7437  6903 195437.474  106   21 234268.588 195437.474  16.6%   185 1025s
  7471  6937 195437.474   86   17 234268.588 195437.474  16.6%   185 1030s
  7507  6973 195437.474   94   25 234268.588 195437.474  16.6%   185 1035s
  7543  7009 195437.474   99  116 234268.588 195437.474  16.6%   185 1040s
  7575  7041 195437.474   85   73 234268.588 195437.474  16.6%   185 1045s
  7611  7077 195437.474   91   17 234268.588 195437.474  16.6%   185 1050s
  7652  7118 195437.474   96  186 234268.588 195437.474  16.6%   185 1055s
  7685  7151 195437.474   98   21 234268.588 195437.474  16.6%   185 1060s
H 7714  7178                    233881.91043 195437.474  16.4%   185 1066s
  7714  7180 195437.474   83   82 233881.910 195437.474  16.4%   185 1070s
  7749  7215 195437.474   77   19 233881.910 195437.474  16.4%   185 1075s
  7787  7253 195437.474   84   17 233881.910 195437.474  16.4%   184 1080s
  7826  7292 195437.474   88   56 233881.910 195437.474  16.4%   184 1085s
  7863  7329 195437.474   92   17 233881.910 195437.474  16.4%   184 1090s
  7898  7364 195437.474   97   19 233881.910 195437.474  16.4%   184 1095s
  7934  7400 195437.474   82   17 233881.910 195437.474  16.4%   184 1100s
  7970  7436 195437.474   88   80 233881.910 195437.474  16.4%   183 1105s
  8007  7473 195437.474   95   19 233881.910 195437.474  16.4%   183 1110s
  8042  7508 195437.474   74   58 233881.910 195437.474  16.4%   183 1115s
  8080  7546 195437.474   80   19 233881.910 195437.474  16.4%   183 1120s
  8117  7583 195437.474   86   15 233881.910 195437.474  16.4%   182 1125s
  8155  7621 195437.474   91   19 233881.910 195437.474  16.4%   182 1130s
  8189  7655 195437.474   96   21 233881.910 195437.474  16.4%   183 1135s
  8228  7694 195437.474   75   19 233881.910 195437.474  16.4%   182 1140s
  8264  7730 195437.474   79   25 233881.910 195437.474  16.4%   181 1145s
  8303  7769 195437.474   81   26 233881.910 195437.474  16.4%   181 1150s
  8340  7806 195437.474   84  184 233881.910 195437.474  16.4%   181 1155s
  8379  7845 195437.474   88   17 233881.910 195437.474  16.4%   181 1160s
  8417  7883 195437.474   92   17 233881.910 195437.474  16.4%   180 1165s
  8451  7917 195437.474   96   31 233881.910 195437.474  16.4%   181 1170s
  8487  7953 195437.474   89  171 233881.910 195437.474  16.4%   181 1175s
  8502  7968 195437.474   90   35 233881.910 195437.474  16.4%   181 1184s
  8509  7975 195437.474  101   19 233881.910 195437.474  16.4%   181 1185s
  8542  8008 195437.474   92  211 233881.910 195437.474  16.4%   182 1190s
  8575  8041 195437.474   92   19 233881.910 195437.474  16.4%   182 1195s

Cutting planes:
  Gomory: 6
  Lift-and-project: 7
  Flow cover: 3

Explored 8614 nodes (1596627 simplex iterations) in 1200.01 seconds (2032.28 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 233882 234269 234589 ... 236919

Time limit reached
Best objective 2.338819104349e+05, best bound 1.954374743589e+05, gap 16.4375%
