
Gurobi 12.0.3 (win64) logging started Mon Sep  7 21:36:09 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_libre\Swap_fixed_3estaciones_160kW_Descomp\station_3_d121\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26358 rows, 53707 columns and 243416 nonzeros
Model fingerprint: 0x849a17d5
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 1e+02]
  Bounds range     [1e+00, 2e+00]
  RHS range        [1e+00, 1e+04]

Warning: Completing partial solution with 50884 unfixed non-continuous variables out of 51608
User MIP start produced solution with objective 286236 (0.06s)
Loaded user MIP start with objective 286236

Presolve removed 23604 rows and 43659 columns
Presolve time: 0.20s
Presolved: 2754 rows, 10048 columns, 32575 nonzeros
Variable types: 824 continuous, 9224 integer (8989 binary)
Root relaxation presolved: 2754 rows, 10048 columns, 32575 nonzeros


Root relaxation: objective 2.647780e+05, 10398 iterations, 0.81 seconds (1.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2284  1754 265348.888  233   13 286236.000 265348.888  7.30%  84.1  150s
  2288  1758 265348.888  238   13 286236.000 265348.888  7.30%  84.0  156s
  2374  1844 265348.888  237   17 286236.000 265348.888  7.30%  82.8  160s
  2494  1964 265348.888  251   13 286236.000 265348.888  7.30%  80.9  165s
  2619  2089 265348.888  271   11 286236.000 265348.888  7.30%  78.8  170s
  2736  2206 265348.888  234   13 286236.000 265348.888  7.30%  78.5  175s
  2850  2320 265348.888  241   13 286236.000 265348.888  7.30%  77.9  180s
  2958  2428 265348.888  239   17 286236.000 265348.888  7.30%  77.1  185s
  3066  2536 265348.888  270   11 286236.000 265348.888  7.30%  76.2  190s
  3179  2649 265348.888  284   90 286236.000 265348.888  7.30%  77.4  195s
  3301  2771 265348.888  302   17 286236.000 265348.888  7.30%  76.8  200s
  3421  2891 265348.888  318   13 286236.000 265348.888  7.30%  76.5  205s
  3543  3013 265348.888  335   17 286236.000 265348.888  7.30%  74.7  210s
  3664  3134 265348.888  336   13 286236.000 265348.888  7.30%  73.2  215s
  3791  3261 265348.888  347   13 286236.000 265348.888  7.30%  72.3  220s
  3917  3387 265348.888  362   13 286236.000 265348.888  7.30%  71.4  225s
  3966  3436 265348.888  364   17 286236.000 265348.888  7.30%  71.2  230s
  4084  3554 265348.888  371   11 286236.000 265348.888  7.30%  69.7  235s
  4204  3674 265348.888  398   17 286236.000 265348.888  7.30%  69.0  240s
  4332  3802 265348.888  412   13 286236.000 265348.888  7.30%  68.9  245s
  4416  3886 265348.888  415  120 286236.000 265348.888  7.30%  72.0  250s
  4509  3979 265348.888  413   11 286236.000 265348.888  7.30%  74.1  255s
  4581  4051 265348.888  415    9 286236.000 265348.888  7.30%  76.4  262s
  4634  4104 265348.888  414   11 286236.000 265348.888  7.30%  77.8  265s
  4749  4219 265348.888  348   17 286236.000 265348.888  7.30%  78.0  270s
  4875  4345 265348.888  276   11 286236.000 265348.888  7.30%  77.1  275s
  4971  4441 265348.888  281   13 286236.000 265348.888  7.30%  76.6  280s
  5084  4554 265348.888  295   88 286236.000 265348.888  7.30%  77.6  285s
  5204  4674 265348.888  314   92 286236.000 265348.888  7.30%  77.4  290s
  5324  4794 265348.888  324   13 286236.000 265348.888  7.30%  77.4  295s
  5434  4904 265348.888  338   87 286236.000 265348.888  7.30%  77.5  301s
  5527  4997 265348.888  354   17 286236.000 265348.888  7.30%  77.2  305s
  5659  5129 265348.888  370   11 286236.000 265348.888  7.30%  76.1  310s
  5784  5254 265348.888  377   17 286236.000 265348.888  7.30%  75.0  315s
  5907  5377 265348.888  391   13 286236.000 265348.888  7.30%  74.7  320s
  6012  5482 265348.888  408   93 286236.000 265348.888  7.30%  74.5  325s
  6097  5567 265348.888  413   15 286236.000 265348.888  7.30%  74.4  330s
  6220  5690 265348.888  429  110 286236.000 265348.888  7.30%  74.1  335s
  6312  5782 265348.888  432   15 286236.000 265348.888  7.30%  75.8  343s
  6337  5807 265348.888  428   13 286236.000 265348.888  7.30%  76.8  345s
  6444  5914 265348.888  422   16 286236.000 265348.888  7.30%  80.0  350s
  6561  6031 265348.888  429  140 286236.000 265348.888  7.30%  80.6  355s
  6661  6131 265348.888  427   17 286236.000 265348.888  7.30%  83.2  360s
  6808  6278 265348.888  460   37 286236.000 265348.888  7.30%  82.9  365s
  6945  6415 265348.888  474    8 286236.000 265348.888  7.30%  82.0  370s
  7147  6617 265348.888  489    6 286236.000 265348.888  7.30%  80.7  375s
  7340  6810 265348.888  513   80 286236.000 265348.888  7.30%  80.3  380s
  7533  7003 265348.888  532   13 286236.000 265348.888  7.30%  80.3  385s
  7608  7078 265348.888  542   13 286236.000 265348.888  7.30%  80.4  390s
  7811  7281 265348.888  585    6 286236.000 265348.888  7.30%  80.2  395s
  7963  7433 265348.888  597    6 286236.000 265348.888  7.30%  79.6  400s
  8156  7626 265348.888  612   17 286236.000 265348.888  7.30%  79.7  405s
  8353  7823 265348.888  605    6 286236.000 265348.888  7.30%  80.0  410s
  8554  8024 265348.888  620   51 286236.000 265348.888  7.30%  79.5  415s
  8713  8183 265348.888  598    6 286236.000 265348.888  7.30%  78.9  420s
  8856  8326 265348.888  479    8 286236.000 265348.888  7.30%  78.5  425s
  9063  8533 265348.888  455   48 286236.000 265348.888  7.30%  77.6  430s
  9144  8614 265348.888  451    6 286236.000 265348.888  7.30%  77.1  435s
  9351  8821 265348.888  469    8 286236.000 265348.888  7.30%  76.1  440s
  9525  8995 265348.888  494    6 286236.000 265348.888  7.30%  75.3  445s
  9714  9184 265348.888  499   27 286236.000 265348.888  7.30%  74.3  450s
  9839  9309 265348.888  512   27 286236.000 265348.888  7.30%  73.6  455s
  9987  9457 265348.888  528   27 286236.000 265348.888  7.30%  72.9  460s
 10153  9623 265348.888  545   27 286236.000 265348.888  7.30%  72.2  465s
 10338  9808 265348.888  572    6 286236.000 265348.888  7.30%  71.3  470s
 10521  9991 265348.888  591   27 286236.000 265348.888  7.30%  71.1  475s
 10632 10102 265348.888  605    8 286236.000 265348.888  7.30%  70.5  480s
 10819 10289 265348.888  627    6 286236.000 265348.888  7.30%  69.7  485s
 10902 10372 265348.888  632   27 286236.000 265348.888  7.30%  69.3  490s
 11071 10541 265348.888  659   27 286236.000 265348.888  7.30%  68.5  495s
 11251 10721 265348.888  662   27 286236.000 265348.888  7.30%  68.7  502s
 11359 10829 265348.888  666  132 286236.000 265348.888  7.30%  69.0  505s
 11539 11009 265348.888  675   21 286236.000 265348.888  7.30%  68.9  510s
 11743 11213 265348.888  669  221 286236.000 265348.888  7.30%  68.6  515s
 11857 11327 265348.888  672    4 286236.000 265348.888  7.30%  68.5  520s
 11898 11368 265348.888  673    6 286236.000 265348.888  7.30%  69.3  526s
 12034 11504 265348.888  688   10 286236.000 265348.888  7.30%  68.8  530s
 12248 11718 265348.888  702    6 286236.000 265348.888  7.30%  68.2  535s
 12374 11844 265348.888  711   33 286236.000 265348.888  7.30%  67.9  540s
 12406 11876 265348.888  714   33 286236.000 265348.888  7.30%  67.8  545s
 12429 11899 265348.888  716    6 286236.000 265348.888  7.30%  67.7  550s
 12452 11922 265348.888  719    6 286236.000 265348.888  7.30%  67.6  555s
 12468 11938 265348.888  719   29 286236.000 265348.888  7.30%  67.6  560s
 12527 11997 265348.888  708   31 286236.000 265348.888  7.30%  67.4  565s
 12650 12120 265348.888  705    6 286236.000 265348.888  7.30%  67.0  571s
 12757 12227 265348.888  712    6 286236.000 265348.888  7.30%  66.7  575s
 12854 12324 265348.888  705   11 286236.000 265348.888  7.30%  66.5  580s
 13006 12476 265348.888  706    6 286236.000 265348.888  7.30%  66.0  585s
 13061 12531 265348.888  712   33 286236.000 265348.888  7.30%  65.9  591s
 13195 12665 265348.888  712   31 286236.000 265348.888  7.30%  65.5  595s
 13357 12827 265348.888  711    6 286236.000 265348.888  7.30%  65.0  600s
 13470 12940 265348.888  721    8 286236.000 265348.888  7.30%  64.7  605s
 13640 13110 265348.888  716   33 286236.000 265348.888  7.30%  64.2  610s
 13771 13241 265348.888  718    6 286236.000 265348.888  7.30%  63.9  616s
 13870 13340 265348.888  717   29 286236.000 265348.888  7.30%  63.6  620s
 13984 13454 265348.888  716   33 286236.000 265348.888  7.30%  63.3  625s
 14005 13475 265348.888  718    6 286236.000 265348.888  7.30%  63.2  633s
 14032 13502 265348.888  721   33 286236.000 265348.888  7.30%  63.2  635s
 14194 13664 265348.888  715   33 286236.000 265348.888  7.30%  62.7  640s
 14331 13801 265348.888  712   33 286236.000 265348.888  7.30%  62.4  645s
 14486 13956 265348.888  721   33 286236.000 265348.888  7.30%  62.0  650s
 14640 14110 265348.888  721   33 286236.000 265348.888  7.30%  61.6  655s
 14754 14224 265348.888  718   33 286236.000 265348.888  7.30%  61.4  660s
 14896 14366 265348.888  702    6 286236.000 265348.888  7.30%  61.1  665s
 15058 14528 265348.888  715   29 286236.000 265348.888  7.30%  60.7  670s
 15230 14700 265348.888  717    6 286236.000 265348.888  7.30%  60.3  675s
 15366 14836 265348.888  705   33 286236.000 265348.888  7.30%  60.1  680s
 15544 15014 265348.888  705    6 286236.000 265348.888  7.30%  59.7  685s
 15733 15203 265348.888  708    6 286236.000 265348.888  7.30%  59.4  690s
 15841 15311 265348.888  718    6 286236.000 265348.888  7.30%  59.2  695s
 16003 15473 265348.888  716    6 286236.000 265348.888  7.30%  58.9  700s
 16171 15641 265348.888  726   33 286236.000 265348.888  7.30%  58.6  705s
 16354 15824 265348.888  723    6 286236.000 265348.888  7.30%  58.2  710s
 16497 15967 265348.888  731   29 286236.000 265348.888  7.30%  57.9  715s
 16598 16068 265348.888  719    6 286236.000 265348.888  7.30%  57.8  720s
 16720 16190 265348.888  717   10 286236.000 265348.888  7.30%  57.5  727s
 16782 16252 265348.888  719    6 286236.000 265348.888  7.30%  57.4  730s
 16894 16364 265348.888  713    8 286236.000 265348.888  7.30%  57.2  735s
 17011 16481 265348.888  678    8 286236.000 265348.888  7.30%  57.0  740s
 17164 16634 265348.888  688    6 286236.000 265348.888  7.30%  56.8  745s
 17347 16817 265348.888  703    6 286236.000 265348.888  7.30%  56.6  750s
 17471 16941 265348.888  716    6 286236.000 265348.888  7.30%  56.4  758s
 17508 16978 265348.888  720   29 286236.000 265348.888  7.30%  56.4  760s
 17676 17146 265348.888  725   33 286236.000 265348.888  7.30%  56.2  765s
 17765 17235 265348.888  711    6 286236.000 265348.888  7.30%  56.0  770s
 17956 17426 265348.888  722   33 286236.000 265348.888  7.30%  55.7  775s
 18115 17585 265348.888  725   29 286236.000 265348.888  7.30%  55.5  780s
 18264 17734 265348.888  718   33 286236.000 265348.888  7.30%  55.3  785s
 18406 17876 265348.888  721    6 286236.000 265348.888  7.30%  55.1  790s
 18540 18010 265348.888  726   33 286236.000 265348.888  7.30%  54.9  795s
 18674 18144 265348.888  717    6 286236.000 265348.888  7.30%  54.7  800s
 18730 18200 265348.888  724    8 286236.000 265348.888  7.30%  54.6  805s
 18839 18309 265348.888  697    8 286236.000 265348.888  7.30%  54.6  811s
 18943 18413 265348.888  711   33 286236.000 265348.888  7.30%  54.4  815s
 19081 18551 265348.888  715    6 286236.000 265348.888  7.30%  54.3  820s
 19223 18693 265348.888  715    6 286236.000 265348.888  7.30%  54.1  825s
 19378 18848 265348.888  712   33 286236.000 265348.888  7.30%  53.9  830s
 19514 18984 265348.888  711   33 286236.000 265348.888  7.30%  53.7  837s
 19586 19056 265348.888  718   33 286236.000 265348.888  7.30%  53.7  840s
 19683 19153 265348.888  727   29 286236.000 265348.888  7.30%  53.5  845s
 19881 19351 265348.888  713    6 286236.000 265348.888  7.30%  53.3  850s
 20062 19532 265348.888  712    6 286236.000 265348.888  7.30%  53.0  855s
 20272 19742 265348.888  711    6 286236.000 265348.888  7.30%  52.8  860s
 20432 19902 265348.888  726    8 286236.000 265348.888  7.30%  52.6  865s
 20607 20077 265348.888  726   29 286236.000 265348.888  7.30%  52.4  870s
 20733 20203 265348.888  713   12 286236.000 265348.888  7.30%  52.2  884s
 20734 20204 265348.888  717   33 286236.000 265348.888  7.30%  52.2  885s
 20892 20362 265348.888  719    6 286236.000 265348.888  7.30%  52.1  890s
 21061 20531 265348.888  722   29 286236.000 265348.888  7.30%  51.9  895s
 21264 20734 265348.888  720    6 286236.000 265348.888  7.30%  51.7  900s
 21452 20922 265348.888  711   10 286236.000 265348.888  7.30%  51.5  905s
 21641 21111 265348.888  716    6 286236.000 265348.888  7.30%  51.3  910s
 21843 21313 265348.888  716    6 286236.000 265348.888  7.30%  51.0  915s
 22033 21503 265348.888  730    6 286236.000 265348.888  7.30%  50.9  920s
 22205 21675 265348.888  717    6 286236.000 265348.888  7.30%  50.7  925s
 22362 21832 265348.888  715    6 286236.000 265348.888  7.30%  50.5  930s
 22537 22007 265348.888  724    6 286236.000 265348.888  7.30%  50.4  935s
 22712 22182 265348.888  715   33 286236.000 265348.888  7.30%  50.2  940s
 22872 22342 265348.888  718    6 286236.000 265348.888  7.30%  50.1  945s
 23068 22538 265348.888  696    6 286236.000 265348.888  7.30%  50.0  950s
 23260 22730 265348.888  704   10 286236.000 265348.888  7.30%  49.9  955s
 23459 22929 265348.888  696    6 286236.000 265348.888  7.30%  49.9  960s
 23611 23081 265348.888  713   13 286236.000 265348.888  7.30%  49.8  965s
 23806 23276 265348.888  691    6 286236.000 265348.888  7.30%  49.8  970s
 23997 23467 265348.888  710   10 286236.000 265348.888  7.30%  49.7  975s
 24187 23657 265348.888  714   13 286236.000 265348.888  7.30%  49.7  980s
 24379 23849 265348.888  717    6 286236.000 265348.888  7.30%  49.6  985s
 24562 24032 265348.888  721    6 286236.000 265348.888  7.30%  49.5  990s
 24650 24120 265348.888  723   29 286236.000 265348.888  7.30%  49.4  995s
 24840 24310 265348.888  716    6 286236.000 265348.888  7.30%  49.3 1000s
 25023 24493 265348.888  718    6 286236.000 265348.888  7.30%  49.2 1005s
 25211 24681 265348.888  696    6 286236.000 265348.888  7.30%  49.1 1011s
 25345 24815 265348.888  688    8 286236.000 265348.888  7.30%  49.0 1015s
 25547 25017 265348.888  701    8 286236.000 265348.888  7.30%  48.9 1020s
 25673 25143 265348.888  695    8 286236.000 265348.888  7.30%  48.9 1025s
 25866 25336 265348.888  716    8 286236.000 265348.888  7.30%  48.8 1030s
 25966 25436 265348.888  724   33 286236.000 265348.888  7.30%  48.7 1035s
 26139 25609 265348.888  724    8 286236.000 265348.888  7.30%  48.6 1040s
 26319 25789 265348.888  719    6 286236.000 265348.888  7.30%  48.4 1045s
 26492 25962 265348.888  720   33 286236.000 265348.888  7.30%  48.3 1050s
 26629 26099 265348.888  719    6 286236.000 265348.888  7.30%  48.2 1056s
 26749 26219 265348.888  729    8 286236.000 265348.888  7.30%  48.1 1060s
 26916 26386 265348.888  690    6 286236.000 265348.888  7.30%  48.0 1065s
 27100 26570 265348.888  701   31 286236.000 265348.888  7.30%  48.0 1070s
 27297 26767 265348.888  713    8 286236.000 265348.888  7.30%  47.9 1075s
 27432 26902 265348.888  706    6 286236.000 265348.888  7.30%  47.8 1080s
 27533 27003 265348.888  709    6 286236.000 265348.888  7.30%  47.7 1085s
 27694 27164 265348.888  705    6 286236.000 265348.888  7.30%  47.7 1090s
 27850 27320 265348.888  688    6 286236.000 265348.888  7.30%  47.6 1095s
 27967 27437 265348.888  692    6 286236.000 265348.888  7.30%  47.6 1102s
 28046 27516 265348.888  688    8 286236.000 265348.888  7.30%  47.6 1105s
 28252 27722 265348.888  702    6 286236.000 265348.888  7.30%  47.6 1110s
 28450 27920 265348.888  710    8 286236.000 265348.888  7.30%  47.5 1115s
 28556 28026 265348.888  712   27 286236.000 265348.888  7.30%  47.5 1120s
 28747 28217 265348.888  712   27 286236.000 265348.888  7.30%  47.4 1125s
 28936 28406 265348.888  702    6 286236.000 265348.888  7.30%  47.3 1130s
 29134 28604 265348.888  703    8 286236.000 265348.888  7.30%  47.2 1135s
 29320 28790 265348.888  708   33 286236.000 265348.888  7.30%  47.2 1147s
 29418 28888 265348.888  692   12 286236.000 265348.888  7.30%  47.1 1150s
 29611 29081 265348.888  697    8 286236.000 265348.888  7.30%  47.1 1155s
 29813 29283 265348.888  694    8 286236.000 265348.888  7.30%  47.0 1160s
 29989 29459 265348.888  689   10 286236.000 265348.888  7.30%  47.0 1165s
 30187 29657 265348.888  687    8 286236.000 265348.888  7.30%  46.9 1170s
 30367 29837 265348.888  703    6 286236.000 265348.888  7.30%  46.9 1175s
 30556 30026 265348.888  719   27 286236.000 265348.888  7.30%  46.8 1180s
 30745 30215 265348.888  711    6 286236.000 265348.888  7.30%  46.7 1185s
 30937 30407 265348.888  709   31 286236.000 265348.888  7.30%  46.6 1190s
 31123 30593 265348.888  710   10 286236.000 265348.888  7.30%  46.5 1195s
 31285 30755 265348.888  723    6 286236.000 265348.888  7.30%  46.4 1200s

Cutting planes:
  Gomory: 1
  Lift-and-project: 2
  Flow cover: 2

Explored 31286 nodes (1501224 simplex iterations) in 1200.02 seconds (1358.88 work units)
Thread count was 1 (of 32 available processors)

Solution count 1: 286236 

Time limit reached
Best objective 2.862360000000e+05, best bound 2.653488883180e+05, gap 7.2972%
