
Gurobi 12.0.3 (win64) logging started Mon Sep  7 22:44:05 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_640kW_Descomp\station_1_d121_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 53707 columns and 243347 nonzeros
Model fingerprint: 0xfcc31229
Variable types: 2099 continuous, 51608 integer (18485 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25331 rows and 44775 columns
Presolve time: 0.15s
Presolved: 1571 rows, 8932 columns, 27513 nonzeros
Variable types: 216 continuous, 8716 integer (8260 binary)
Root relaxation presolved: 1571 rows, 8932 columns, 27513 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.350968e+05, 4133 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2960  2405 235163.444   94   15 313520.768 235163.444  25.0%  89.5  175s
  3083  2528 235163.444   96   20 313520.768 235163.444  25.0%  87.3  180s
  3180  2625 235163.444   98   11 313520.768 235163.444  25.0%  85.8  185s
  3329  2774 235163.444  100   13 313520.768 235163.444  25.0%  83.5  190s
  3460  2905 235163.444   92   13 313520.768 235163.444  25.0%  81.7  195s
  3591  3036 235163.444   92   11 313520.768 235163.444  25.0%  80.0  200s
  3659  3104 235163.444  100   13 313520.768 235163.444  25.0%  79.1  205s
  3805  3250 235163.444  102   24 313520.768 235163.444  25.0%  77.7  210s
  3953  3398 235163.444   99   11 313520.768 235163.444  25.0%  76.4  215s
  4105  3550 235163.444   95   22 313520.768 235163.444  25.0%  75.1  220s
  4256  3701 235163.444   96   13 313520.768 235163.444  25.0%  73.9  225s
  4418  3863 235163.444   90   11 313520.768 235163.444  25.0%  72.7  230s
  4567  4012 235163.444   94   15 313520.768 235163.444  25.0%  71.4  235s
  4715  4160 235163.444   72   11 313520.768 235163.444  25.0%  70.1  240s
  4877  4322 235163.444   85   11 313520.768 235163.444  25.0%  68.7  245s
  4999  4444 235163.444   94   13 313520.768 235163.444  25.0%  67.7  250s
  5103  4548 235163.444  100   19 313520.768 235163.444  25.0%  67.1  255s
  5251  4696 235163.444   98   11 313520.768 235163.444  25.0%  66.2  260s
  5390  4835 235163.444   94   11 313520.768 235163.444  25.0%  65.4  265s
  5551  4996 235163.444   98   11 313520.768 235163.444  25.0%  64.4  271s
  5660  5105 235163.444   90   11 313520.768 235163.444  25.0%  63.8  275s
  5820  5265 235163.444   94   19 313520.768 235163.444  25.0%  63.5  280s
  5932  5377 235163.444  124   11 313520.768 235163.444  25.0%  63.0  285s
  6096  5541 235163.444   95   19 313520.768 235163.444  25.0%  62.7  290s
  6249  5694 235163.444   97   25 313520.768 235163.444  25.0%  62.1  295s
  6374  5818 235163.444   83   45 313520.768 235163.444  25.0%  62.3  300s
  6450  5894 235163.444   79   57 313520.768 235163.444  25.0%  65.9  305s
  6515  5959 235163.444   88   40 313520.768 235163.444  25.0%  68.9  310s
  6612  6056 235163.444   96   44 313520.768 235163.444  25.0%  73.1  315s
  6718  6162 235163.444   93   36 313520.768 235163.444  25.0%  77.7  320s
  6834  6278 235163.444   74   37 313520.768 235163.444  25.0%  82.2  325s
  6901  6345 235163.444   67   41 313520.768 235163.444  25.0%  84.9  330s
  7006  6450 235163.444  106   40 313520.768 235163.444  25.0%  88.8  335s
  7113  6557 235163.444   94   48 313520.768 235163.444  25.0%  92.9  340s
  7173  6617 235163.444   96   35 313520.768 235163.444  25.0%  95.0  345s
  7281  6725 235163.444   92   43 313520.768 235163.444  25.0%  98.7  350s
  7362  6806 235163.444   99   41 313520.768 235163.444  25.0%   101  355s
  7474  6918 235163.444  101   40 313520.768 235163.444  25.0%   105  360s
  7572  7016 235163.444   89   52 313520.768 235163.444  25.0%   108  365s
  7669  7113 235163.444  106   37 313520.768 235163.444  25.0%   112  370s
  7724  7168 235163.444  105   48 313520.768 235163.444  25.0%   113  375s
  7832  7276 235163.444  101   44 313520.768 235163.444  25.0%   117  380s
  7928  7372 235163.444   92   47 313520.768 235163.444  25.0%   120  385s
  8036  7480 235163.444  101   43 313520.768 235163.444  25.0%   123  390s
  8147  7591 235163.444   93   38 313520.768 235163.444  25.0%   126  395s
  8185  7629 235163.444  102   45 313520.768 235163.444  25.0%   127  400s
  8296  7740 235163.444   76   47 313520.768 235163.444  25.0%   130  405s
  8405  7849 235163.444   85   36 313520.768 235163.444  25.0%   133  410s
  8510  7954 235163.444   81   52 313520.768 235163.444  25.0%   136  415s
  8619  8063 235163.444  102   46 313520.768 235163.444  25.0%   139  420s
  8685  8129 235163.444   68   43 313520.768 235163.444  25.0%   141  425s
  8798  8242 235163.444  106   49 313520.768 235163.444  25.0%   143  430s
  8846  8290 235163.444   99   42 313520.768 235163.444  25.0%   144  435s
  8954  8398 235163.444  100   43 313520.768 235163.444  25.0%   147  440s
  9064  8508 235163.444   99   46 313520.768 235163.444  25.0%   149  445s
  9180  8624 235163.444   91   45 313520.768 235163.444  25.0%   152  450s
  9268  8712 235163.444  100   35 313520.768 235163.444  25.0%   154  455s
  9364  8808 235163.444   74   51 313520.768 235163.444  25.0%   156  461s
  9441  8885 235163.444   34   30 313520.768 235163.444  25.0%   157  465s
  9521  8965 235163.444   47   31 313520.768 235163.444  25.0%   158  470s
  9604  9048 235163.444   40   38 313520.768 235163.444  25.0%   159  477s
  9655  9099 235163.444   94   35 313520.768 235163.444  25.0%   160  480s
  9764  9208 235163.444   28   35 313520.768 235163.444  25.0%   161  485s
  9865  9309 235163.444  100   52 313520.768 235163.444  25.0%   163  490s
  9971  9415 235163.444   99   51 313520.768 235163.444  25.0%   165  495s
 10067  9511 235163.444   39   34 313520.768 235163.444  25.0%   167  500s
 10145  9589 235163.444   40   15 313520.768 235163.444  25.0%   167  505s
 10253  9697 235163.444   49   14 313520.768 235163.444  25.0%   166  510s
 10340  9784 235163.444   61   22 313520.768 235163.444  25.0%   166  516s
 10425  9869 235163.444   54   14 313520.768 235163.444  25.0%   165  520s
 10538  9982 235163.444   55   52 313520.768 235163.444  25.0%   165  525s
 10643 10087 235163.444   68   14 313520.768 235163.444  25.0%   165  530s
 10751 10195 235163.444   66   30 313520.768 235163.444  25.0%   164  535s
 10791 10235 235163.444   75   12 313520.768 235163.444  25.0%   164  540s
 10906 10350 235163.444   71   32 313520.768 235163.444  25.0%   164  545s
 11081 10525 235163.444  101   24 313520.768 235163.444  25.0%   162  550s
 11263 10707 235163.444  101   16 313520.768 235163.444  25.0%   159  555s
 11448 10892 235163.444  102   14 313520.768 235163.444  25.0%   157  560s
 11624 11068 235163.444  111   14 313520.768 235163.444  25.0%   155  565s
 11789 11233 235163.444  112   14 313520.768 235163.444  25.0%   153  570s
 11952 11396 235163.444  110   24 313520.768 235163.444  25.0%   151  575s
 12147 11591 235163.444  108   18 313520.768 235163.444  25.0%   149  580s
 12329 11773 235163.444   98   14 313520.768 235163.444  25.0%   147  585s
 12406 11850 235163.444  107   24 313520.768 235163.444  25.0%   146  590s
 12573 12017 235163.444  101   16 313520.768 235163.444  25.0%   145  595s
 12757 12201 235163.444  101   14 313520.768 235163.444  25.0%   143  600s
 12837 12281 235163.444  103   14 313520.768 235163.444  25.0%   142  605s
 12862 12306 235163.444  104   18 313520.768 235163.444  25.0%   142  610s
 12884 12328 235163.444  108   18 313520.768 235163.444  25.0%   142  615s
 12904 12348 235163.444  107   14 313520.768 235163.444  25.0%   141  620s
 12918 12362 235163.444  102   24 313520.768 235163.444  25.0%   141  625s
 12936 12380 235163.444  105   24 313520.768 235163.444  25.0%   141  630s
 12961 12405 235163.444  102   16 313520.768 235163.444  25.0%   141  638s
 12972 12416 235163.444  103   14 313520.768 235163.444  25.0%   141  640s
 13078 12522 235163.444  103   14 313520.768 235163.444  25.0%   140  645s
 13230 12674 235163.444  113   24 313520.768 235163.444  25.0%   138  650s
 13397 12841 235163.444  100   14 313520.768 235163.444  25.0%   137  655s
 13571 13015 235163.444  117   18 313520.768 235163.444  25.0%   135  660s
 13732 13176 235163.444  108   14 313520.768 235163.444  25.0%   134  665s
 13883 13327 235163.444  107   14 313520.768 235163.444  25.0%   133  670s
 14043 13487 235163.444  102   29 313520.768 235163.444  25.0%   131  675s
 14223 13667 235163.444  112   14 313520.768 235163.444  25.0%   130  680s
 14394 13838 235163.444  125   16 313520.768 235163.444  25.0%   129  685s
 14557 14001 235163.444  106   18 313520.768 235163.444  25.0%   127  690s
 14732 14176 235163.444  107   14 313520.768 235163.444  25.0%   126  695s
 14828 14272 235163.444  117   24 313520.768 235163.444  25.0%   125  700s
 15007 14451 235163.444  110   14 313520.768 235163.444  25.0%   124  705s
 15194 14638 235163.444  109   18 313520.768 235163.444  25.0%   123  710s
 15380 14824 235163.444  115   14 313520.768 235163.444  25.0%   121  715s
 15548 14992 235163.444  111   14 313520.768 235163.444  25.0%   120  720s
 15702 15146 235163.444  112   18 313520.768 235163.444  25.0%   119  725s
 15812 15256 235163.444  117   14 313520.768 235163.444  25.0%   119  730s
 15966 15410 235163.444  101   14 313520.768 235163.444  25.0%   117  735s
 16132 15576 235163.444  112   14 313520.768 235163.444  25.0%   116  740s
 16283 15727 235163.444  104   14 313520.768 235163.444  25.0%   115  745s
 16408 15852 235163.444  112   14 313520.768 235163.444  25.0%   115  750s
 16557 16001 235163.444  107   14 313520.768 235163.444  25.0%   114  755s
 16730 16174 235163.444  113   18 313520.768 235163.444  25.0%   113  760s
 16898 16342 235163.444  113   18 313520.768 235163.444  25.0%   112  765s
 17066 16510 235163.444   96   14 313520.768 235163.444  25.0%   111  770s
 17190 16634 235163.444  105   24 313520.768 235163.444  25.0%   111  775s
 17339 16783 235163.444  107   16 313520.768 235163.444  25.0%   110  780s
 17525 16969 235163.444  105   16 313520.768 235163.444  25.0%   109  785s
 17689 17133 235163.444  112   18 313520.768 235163.444  25.0%   108  790s
 17859 17303 235163.444   99   14 313520.768 235163.444  25.0%   107  795s
 18048 17492 235163.444  101   14 313520.768 235163.444  25.0%   106  800s
 18223 17667 235163.444  109   16 313520.768 235163.444  25.0%   106  805s
 18356 17800 235163.444  109   24 313520.768 235163.444  25.0%   105  810s
 18500 17944 235163.444  108   18 313520.768 235163.444  25.0%   104  815s
 18647 18091 235163.444  113   24 313520.768 235163.444  25.0%   104  820s
 18838 18282 235163.444   96   14 313520.768 235163.444  25.0%   103  825s
 19023 18467 235163.444  107   18 313520.768 235163.444  25.0%   102  830s
 19045 18489 235163.444   98   14 313520.768 235163.444  25.0%   102  835s
 19224 18668 235163.444  103   14 313520.768 235163.444  25.0%   101  840s
 19403 18847 235163.444  102   24 313520.768 235163.444  25.0%   100  845s
 19565 19009 235163.444  106   14 313520.768 235163.444  25.0%   100  850s
 19731 19175 235163.444  106   14 313520.768 235163.444  25.0%  99.0  855s
H19781 19222                    236720.77778 235163.444  0.66%  98.8  856s

Cutting planes:
  Gomory: 4
  MIR: 14
  Flow cover: 12
  RLT: 1
  Relax-and-lift: 3

Explored 19782 nodes (1972930 simplex iterations) in 856.72 seconds (1208.40 work units)
Thread count was 1 (of 32 available processors)

Solution count 5: 236721 313521 313521 ... 400020

Optimal solution found (tolerance 5.00e-02)
Best objective 2.367207777778e+05, best bound 2.351634444444e+05, gap 0.6579%
