
Gurobi 12.0.3 (win64) logging started Tue Sep  8 00:41:23 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_320kW_Descomp\station_2_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 249097 nonzeros
Model fingerprint: 0xbdf4eb4c
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25508 rows and 45396 columns
Presolve time: 0.18s
Presolved: 1424 rows, 9337 columns, 29413 nonzeros
Variable types: 216 continuous, 9121 integer (8776 binary)
Found heuristic solution: objective 727982.87729
Root relaxation presolved: 1424 rows, 9337 columns, 29413 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.275626e+05, 4203 iterations, 0.08 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1201   751 238780.236   80   19 321420.862 238780.236  25.7%   102  125s
  1291   811 238780.236  108    9 321420.862 238780.236  25.7%  96.3  130s
  1374   862 238780.236  127   17 321420.862 238780.236  25.7%  91.3  135s
  1426   897 238780.236  135    9 321420.862 238780.236  25.7%  88.5  140s
  1519   970 238780.236  153    9 321420.862 238780.236  25.7%  84.7  145s
  1615  1064 238780.236  131    9 321420.862 238780.236  25.7%  81.5  150s
H 1646  1089                    321392.98375 238780.236  25.7%  80.3  152s
H 1646  1089                    285068.02444 238780.236  16.2%  80.3  153s
  1655  1100 238780.236  134    9 285068.024 238780.236  16.2%  79.9  155s
  1759  1200 238780.236  136    9 285068.024 238780.236  16.2%  76.7  160s
  1805  1246 238780.236  141    9 285068.024 238780.236  16.2%  75.1  166s
  1908  1343 238780.236  147    9 285068.024 238780.236  16.2%  72.8  170s
  1993  1422 239018.530  139  102 285068.024 238780.236  16.2%  70.9  175s
  2101  1524 238937.556  149  104 285068.024 238780.236  16.2%  68.2  181s
  2144  1567 238898.955  145  102 285068.024 238780.236  16.2%  67.5  185s
  2191  1608 238780.236  139    9 285068.024 238780.236  16.2%  66.6  190s
  2276  1685 238780.236  157   15 285068.024 238780.236  16.2%  65.5  195s
  2345  1754 238780.236  135    9 285068.024 238780.236  16.2%  64.6  201s
  2410  1817 238780.236  145    9 285068.024 238780.236  16.2%  63.3  205s
  2480  1875 238780.236  154   15 285068.024 238780.236  16.2%  62.3  210s
  2508  1903 238780.236  148    9 285068.024 238780.236  16.2%  62.0  215s
  2615  1972 238780.236  147    9 285068.024 238780.236  16.2%  60.8  220s
  2673  2022 238780.236  149    9 285068.024 238780.236  16.2%  60.4  225s
  2751  2096 238780.236  133    9 285068.024 238780.236  16.2%  59.6  230s
  2832  2175 238780.236  137   15 285068.024 238780.236  16.2%  58.5  235s
  2909  2252 238817.179  146  102 285068.024 238780.236  16.2%  57.6  240s
  2919  2262 238780.236  138    9 285068.024 238780.236  16.2%  57.5  245s
  2969  2312 238780.236  152    7 285068.024 238780.236  16.2%  57.2  250s
  3033  2374 238936.985  143  102 285068.024 238780.236  16.2%  57.1  255s
  3094  2435 238947.034  141  102 285068.024 238780.236  16.2%  56.7  260s
  3190  2527 238907.849  142  102 285068.024 238780.236  16.2%  56.0  265s
  3264  2601 238893.133  145  102 285068.024 238780.236  16.2%  55.3  270s
  3383  2690 238780.236  150    9 285068.024 238780.236  16.2%  54.6  275s
  3466  2773 238983.909  140  102 285068.024 238780.236  16.2%  54.1  280s
  3532  2837 238780.236  148   15 285068.024 238780.236  16.2%  53.8  285s
  3632  2931 238954.166  136  102 285068.024 238780.236  16.2%  53.1  290s
  3747  3042 238780.236  158   15 285068.024 238780.236  16.2%  52.7  295s
  3852  3147 238931.120  142  102 285068.024 238780.236  16.2%  51.9  302s
  3924  3205 238780.236  151    7 285068.024 238780.236  16.2%  51.3  305s
  4044  3309 238780.236  144    9 285068.024 238780.236  16.2%  50.9  310s
  4156  3413 238893.046  146  102 285068.024 238780.236  16.2%  50.4  315s
  4311  3534 238780.236  150    9 285068.024 238780.236  16.2%  50.2  320s
  4442  3653 238780.236  145    9 285068.024 238780.236  16.2%  49.7  325s
  4496  3693 238864.904  151  102 285068.024 238780.236  16.2%  49.4  330s
  4629  3798 238780.236  153   17 285068.024 238780.236  16.2%  49.3  335s
  4830  3963 238780.236  146    9 285068.024 238780.236  16.2%  48.7  340s
  4983  4106 238780.236  138    9 285068.024 238780.236  16.2%  48.3  345s
  5081  4204 238780.236  144    9 285068.024 238780.236  16.2%  47.7  352s
  5129  4242 238947.406  149  102 285068.024 238780.236  16.2%  47.6  355s
  5298  4391 238780.236  151   15 285068.024 238780.236  16.2%  47.3  360s
  5444  4521 238780.236  144    9 285068.024 238780.236  16.2%  47.2  365s
  5568  4625 238780.236  142   31 285068.024 238780.236  16.2%  47.2  371s
  5677  4726 238780.236  154   16 285068.024 238780.236  16.2%  48.5  375s
  5798  4835 238780.236  155   18 285068.024 238780.236  16.2%  50.1  380s
  5837  4870 238780.236  157   31 285068.024 238780.236  16.2%  50.6  385s
  5907  4936 238780.236   76   31 285068.024 238780.236  16.2%  50.6  391s
  5982  5001 238780.236  161   22 285068.024 238780.236  16.2%  51.8  395s
  6078  5077 238780.236   57   30 285068.024 238780.236  16.2%  53.2  400s
  6176  5163 238780.236  180   17 285068.024 238780.236  16.2%  53.9  405s
  6238  5217 238780.236  161   13 285068.024 238780.236  16.2%  54.1  410s
  6327  5288 238780.236   55   25 285068.024 238780.236  16.2%  54.4  415s
  6360  5319 238780.236   53   21 285068.024 238780.236  16.2%  54.5  420s
  6451  5388 238780.236   25   23 285068.024 238780.236  16.2%  55.0  425s
  6559  5480 238780.236  152   22 285068.024 238780.236  16.2%  55.9  431s
  6664  5563 238780.236   83   25 285068.024 238780.236  16.2%  56.5  435s
  6751  5642 238780.236  160   13 285068.024 238780.236  16.2%  57.6  440s
  6845  5722 238780.236  153   31 285068.024 238780.236  16.2%  57.7  446s
  6912  5777 238780.236  165   15 285068.024 238780.236  16.2%  58.4  450s
  6990  5851 238780.236  154   22 285068.024 238780.236  16.2%  58.4  455s
  7126  5975 238780.236  156   17 285068.024 238780.236  16.2%  59.3  460s
  7202  6041 238780.236   53   31 285068.024 238780.236  16.2%  59.5  465s
  7292  6111 238780.236   41   23 285068.024 238780.236  16.2%  59.4  470s
  7379  6188 238780.236   34   21 285068.024 238780.236  16.2%  59.7  475s
  7436  6245 238780.236   41   23 285068.024 238780.236  16.2%  59.4  480s
  7505  6314 238780.236   47   25 285068.024 238780.236  16.2%  59.0  485s
  7549  6358 238780.236   52   21 285068.024 238780.236  16.2%  58.7  496s
  7583  6392 238780.236   53   21 285068.024 238780.236  16.2%  58.5  500s
  7639  6446 238780.236   59   25 285068.024 238780.236  16.2%  58.2  505s
  7702  6507 238780.236   66   23 285068.024 238780.236  16.2%  57.8  510s
  7761  6560 238780.236   73   13 285068.024 238780.236  16.2%  57.5  515s
  7824  6613 238780.236   76   17 285068.024 238780.236  16.2%  57.2  520s
  7873  6660 238780.236   83   21 285068.024 238780.236  16.2%  56.9  525s
  7936  6717 238780.236   92   21 285068.024 238780.236  16.2%  56.7  530s
  7995  6768 238780.236   96   29 285068.024 238780.236  16.2%  56.5  535s
  8080  6839 238780.236  105   21 285068.024 238780.236  16.2%  56.2  540s
  8155  6912 238780.236  113   13 285068.024 238780.236  16.2%  55.8  545s
  8245  7002 238780.236  122   15 285068.024 238780.236  16.2%  55.6  550s
  8317  7068 238780.236  130   23 285068.024 238780.236  16.2%  55.4  555s
  8420  7151 238780.236  140   15 285068.024 238780.236  16.2%  55.0  560s
  8495  7220 239093.177  146  119 285068.024 238780.236  16.2%  54.8  565s
  8582  7303 239040.968  155  114 285068.024 238780.236  16.2%  55.1  570s
  8684  7405 238780.236  172   24 285068.024 238780.236  16.2%  54.7  575s
  8802  7521 238780.236  181   14 285068.024 238780.236  16.2%  54.1  580s
  8921  7612 238780.236  197   11 285068.024 238780.236  16.2%  53.7  585s
  9025  7696 238780.236  205   15 285068.024 238780.236  16.2%  53.3  590s
  9152  7809 238780.236  221   19 285068.024 238780.236  16.2%  52.8  595s
  9259  7874 238780.236  233   13 285068.024 238780.236  16.2%  52.3  600s
  9378  7981 238780.236  243   11 285068.024 238780.236  16.2%  52.1  605s
  9393  7994 238997.028  242  111 285068.024 238780.236  16.2%  52.1  610s
  9522  8077 238780.236  261   13 285068.024 238780.236  16.2%  51.8  615s
  9622  8175 238780.236  270   11 285068.024 238780.236  16.2%  51.7  620s
  9716  8246 238780.236  265   14 285068.024 238780.236  16.2%  51.8  625s
  9801  8319 238780.236  240   25 285068.024 238780.236  16.2%  52.5  630s
  9832  8344 238780.236  230   33 285068.024 238780.236  16.2%  52.4  635s
  9889  8395 239192.001  227  119 285068.024 238780.236  16.2%  52.9  640s
 10013  8493 238780.236  236   13 285068.024 238780.236  16.2%  53.0  645s
 10071  8541 238780.236  222   20 285068.024 238780.236  16.2%  52.9  650s
 10121  8581 238780.236  223   27 285068.024 238780.236  16.2%  52.8  655s
 10228  8674 238780.236  209   27 285068.024 238780.236  16.2%  53.5  660s
 10310  8744 238780.236  205   27 285068.024 238780.236  16.2%  53.4  665s
 10459  8863 238780.236  206   27 285068.024 238780.236  16.2%  53.1  670s
 10551  8925 240374.385  199  127 285068.024 238780.236  16.2%  54.7  675s
 10602  8968 240374.385  195  116 285068.024 238780.236  16.2%  55.3  681s
 10657  8999 238780.236  190   25 285068.024 238780.236  16.2%  56.1  685s
 10714  9036 240374.385  187  143 285068.024 238780.236  16.2%  57.0  690s
 10773  9089 240374.385  184  129 285068.024 238780.236  16.2%  58.7  695s
 10809  9121 238780.236  177   30 285068.024 238780.236  16.2%  58.9  705s
 10891  9183 238780.236  167   19 285068.024 238780.236  16.2%  60.3  710s
 10945  9233 240374.364  164  136 285068.024 238780.236  16.2%  61.5  716s
 10992  9274 238780.236  166   27 285068.024 238780.236  16.2%  62.2  720s
 11042  9312 240374.385  164  114 285068.024 238780.236  16.2%  63.5  725s
 11097  9365 240374.385  160  123 285068.024 238780.236  16.2%  64.8  730s
 11162  9410 238989.782  138  112 285068.024 238780.236  16.2%  65.7  735s
 11212  9444 238780.236  132   13 285068.024 238780.236  16.2%  66.4  740s
 11280  9496 239574.748  120  110 285068.024 238780.236  16.2%  67.4  745s
 11351  9561 239574.748  113  137 285068.024 238780.236  16.2%  69.0  750s
 11390  9598 239574.748  109  123 285068.024 238780.236  16.2%  69.8  755s
 11450  9656 239574.748  106  147 285068.024 238780.236  16.2%  70.6  760s
 11509  9711 238780.236   96   20 285068.024 238780.236  16.2%  71.8  765s
 11569  9763 238830.762   91  110 285068.024 238780.236  16.2%  72.6  770s
 11624  9812 239574.748   88  125 285068.024 238780.236  16.2%  73.7  775s
 11650  9836 238976.382   87  111 285068.024 238780.236  16.2%  74.2  780s
 11704  9882 238780.236   82   23 285068.024 238780.236  16.2%  75.7  785s
 11775  9947 238780.236   80   23 285068.024 238780.236  16.2%  76.9  790s
 11851 10023 238780.236   73   27 285068.024 238780.236  16.2%  78.1  795s
 11923 10093 238780.236   69   17 285068.024 238780.236  16.2%  79.3  800s
 11960 10130 238780.236   66   21 285068.024 238780.236  16.2%  80.1  806s
 12010 10176 238780.236   64   27 285068.024 238780.236  16.2%  80.9  810s
 12074 10240 238780.236   61   27 285068.024 238780.236  16.2%  82.0  815s
 12133 10299 239574.748   62  116 285068.024 238780.236  16.2%  83.2  820s
 12190 10356 238780.236   58   37 285068.024 238780.236  16.2%  84.5  825s
 12251 10417 238780.236   55   19 285068.024 238780.236  16.2%  85.9  830s
 12325 10489 238780.236   52   38 285068.024 238780.236  16.2%  87.8  835s
 12363 10527 239574.748   55  119 285068.024 238780.236  16.2%  88.5  840s
 12406 10570 239574.748   51  114 285068.024 238780.236  16.2%  89.6  845s
 12460 10624 238780.236   45   21 285068.024 238780.236  16.2%  90.5  850s
 12523 10687 238780.236   43   26 285068.024 238780.236  16.2%  91.9  855s
 12595 10759 238780.236   63   16 285068.024 238780.236  16.2%  92.6  860s
 12626 10788 238780.236   40   23 285068.024 238780.236  16.2%  93.2  865s
 12684 10846 238780.236   37   19 285068.024 238780.236  16.2%  94.7  870s
 12765 10925 238780.236   48   31 285068.024 238780.236  16.2%  95.1  875s
 12834 10994 238780.236   33   21 285068.024 238780.236  16.2%  95.1  880s
 12934 11086 238780.236  138   35 285068.024 238780.236  16.2%  95.2  885s
 13025 11171 238780.236   44   21 285068.024 238780.236  16.2%  95.4  890s
 13128 11264 238780.236   94   18 285068.024 238780.236  16.2%  95.5  895s
 13179 11311 238780.236   97   30 285068.024 238780.236  16.2%  95.3  900s
 13266 11394 238780.236   97   16 285068.024 238780.236  16.2%  95.2  905s
 13405 11519 238780.236   57   19 285068.024 238780.236  16.2%  94.6  910s
 13487 11585 238780.236  161   29 285068.024 238780.236  16.2%  94.6  915s
 13586 11676 238780.236   48   27 285068.024 238780.236  16.2%  94.3  920s
 13676 11758 238780.236  154   36 285068.024 238780.236  16.2%  94.0  926s
 13731 11807 238780.236   40   14 285068.024 238780.236  16.2%  94.0  936s
 13811 11885 238780.236   80   24 285068.024 238780.236  16.2%  93.6  940s
 13865 11933 238780.236   48   38 285068.024 238780.236  16.2%  93.6  945s
 13946 12009 238780.236   56   43 285068.024 238780.236  16.2%  94.4  951s
 14005 12065 238780.236   62   35 285068.024 238780.236  16.2%  94.6  955s
 14010 12070 238780.236   62   31 285068.024 238780.236  16.2%  94.6  961s
 14015 12075 238780.236   63   18 285068.024 238780.236  16.2%  94.7  965s
 14025 12085 238780.236   63   20 285068.024 238780.236  16.2%  94.9  970s
 14043 12103 239574.748   64  103 285068.024 238780.236  16.2%  95.2  975s
 14065 12125 238780.236   69   30 285068.024 238780.236  16.2%  95.1  980s
 14083 12143 238780.236   69   41 285068.024 238780.236  16.2%  95.0  985s
 14105 12165 238780.236   71   34 285068.024 238780.236  16.2%  95.0  990s
 14120 12180 238780.236   73   10 285068.024 238780.236  16.2%  95.1  995s
 14131 12191 238780.236   73   30 285068.024 238780.236  16.2%  95.2 1002s
 14138 12198 238780.236   75   18 285068.024 238780.236  16.2%  95.2 1005s
 14154 12214 238780.236   77   24 285068.024 238780.236  16.2%  95.1 1010s
 14216 12276 238780.236   78   29 285068.024 238780.236  16.2%  95.0 1015s
 14317 12377 238780.236   95   20 285068.024 238780.236  16.2%  94.4 1020s
 14405 12465 238780.236  104   22 285068.024 238780.236  16.2%  94.8 1025s
 14441 12501 238780.236  106   39 285068.024 238780.236  16.2%  94.7 1031s
 14516 12576 238780.236  112   20 285068.024 238780.236  16.2%  94.7 1035s
 14611 12671 238780.236  121   22 285068.024 238780.236  16.2%  94.7 1040s
 14718 12776 238780.236  127   22 285068.024 238780.236  16.2%  94.3 1045s
 14837 12895 238780.236  140   26 285068.024 238780.236  16.2%  94.0 1050s
 14945 13001 238780.236  150   16 285068.024 238780.236  16.2%  93.6 1055s
 14998 13054 238780.236  149   26 285068.024 238780.236  16.2%  93.4 1060s
 15121 13169 238780.236  164   28 285068.024 238780.236  16.2%  92.8 1065s
 15243 13287 238780.236  171   27 285068.024 238780.236  16.2%  92.8 1070s
 15351 13395 238780.236  186   29 285068.024 238780.236  16.2%  92.4 1075s
 15486 13522 238780.236  198   22 285068.024 238780.236  16.2%  91.8 1080s
 15621 13651 238780.236  211   32 285068.024 238780.236  16.2%  91.7 1085s
 15703 13729 238780.236  219   30 285068.024 238780.236  16.2%  91.3 1092s
 15767 13793 238780.236  222   24 285068.024 238780.236  16.2%  91.1 1095s
 15881 13903 238780.236  237   26 285068.024 238780.236  16.2%  91.2 1100s
 15974 13992 238780.236  244   16 285068.024 238780.236  16.2%  90.8 1105s
 16107 14111 238780.236  255   12 285068.024 238780.236  16.2%  90.4 1110s
 16262 14242 238780.236  270   19 285068.024 238780.236  16.2%  90.1 1115s
 16381 14339 238780.236  280   20 285068.024 238780.236  16.2%  89.7 1123s
 16433 14383 238780.236  287   18 285068.024 238780.236  16.2%  89.6 1125s
 16541 14465 238780.236  299   33 285068.024 238780.236  16.2%  89.1 1130s
 16692 14554 238780.236  313   22 285068.024 238780.236  16.2%  88.5 1135s
 16842 14688 238780.236  326   22 285068.024 238780.236  16.2%  87.9 1140s
 17006 14814 238780.236  344   20 285068.024 238780.236  16.2%  87.3 1145s
 17157 14933 239890.963  358  108 285068.024 238780.236  16.2%  86.8 1151s
 17217 14969 238780.236  360   18 285068.024 238780.236  16.2%  86.7 1155s
 17382 15076 238780.236  376   18 285068.024 238780.236  16.2%  86.6 1160s
 17546 15188 238908.879  391  107 285068.024 238780.236  16.2%  86.5 1165s
 17655 15265 239827.313  398  114 285068.024 238780.236  16.2%  86.6 1171s
 17763 15347 238780.236  406   18 285068.024 238780.236  16.2%  87.1 1175s
 17901 15457 241145.491  421  106 285068.024 238780.236  16.2%  87.7 1180s
 18052 15588 238780.236  434   18 285068.024 238780.236  16.2%  87.3 1185s
 18221 15719 238780.236  450   14 285068.024 238780.236  16.2%  86.7 1191s
 18343 15825 238780.236  464   16 285068.024 238780.236  16.2%  86.7 1195s
 18497 15912 238780.236  469   31 285068.024 238780.236  16.2%  87.1 1200s

Cutting planes:
  Gomory: 7
  Lift-and-project: 1
  StrongCG: 2
  Flow cover: 37
  Zero half: 1
  Relax-and-lift: 1

Explored 18498 nodes (1630845 simplex iterations) in 1200.01 seconds (1061.01 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 285068 321393 321421 ... 322079

Time limit reached
Best objective 2.850680244388e+05, best bound 2.387802359512e+05, gap 16.2375%
